pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:0000000f,,00f00393,3,"addi	x7,x0,15","t2,zero,15",
80000084,lui,s0:3ee87000,,3ee87437,3,"lui	x8,0x3ee87","s0,0x3ee87",
80000088,addi,s0:3ee86ce9,,ce940413,3,"addi	x8,x8,-791","s0,s0,-791",
8000008c,lui,s1:ca78d000,,ca78d4b7,3,"lui	x9,0xca78d","s1,0xca78d",
80000090,addi,s1:ca78c957,,95748493,3,"addi	x9,x9,-1705","s1,s1,-1705",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:0d105000,,0d1056b7,3,"lui	x13,0xd105","a3,0xd105",
800000a4,addi,a3:0d1049a3,,9a368693,3,"addi	x13,x13,-1629","a3,a3,-1629",
800000a8,lui,a4:f2100000,,f2100737,3,"lui	x14,0xf2100","a4,0xf2100",
800000ac,addi,a4:f20ffea0,,ea070713,3,"addi	x14,x14,-352","a4,a4,-352",
800000b0,lui,a5:5e2b0000,,5e2b07b7,3,"lui	x15,0x5e2b0","a5,0x5e2b0",
800000b4,addi,a5:5e2b0349,,34978793,3,"addi	x15,x15,841","a5,a5,841",
800000b8,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800000bc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c0,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s4:54a28000,,54a28a37,3,"lui	x20,0x54a28","s4,0x54a28",
800000cc,addi,s4:54a278e5,,8e5a0a13,3,"addi	x20,x20,-1819","s4,s4,-1819",
800000d0,lui,s5:56d50000,,56d50ab7,3,"lui	x21,0x56d50","s5,0x56d50",
800000d4,addi,s5:56d4fd2f,,d2fa8a93,3,"addi	x21,x21,-721","s5,s5,-721",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e0,lui,s8:b5e92000,,b5e92c37,3,"lui	x24,0xb5e92","s8,0xb5e92",
800000e4,addi,s8:b5e91ea9,,ea9c0c13,3,"addi	x24,x24,-343","s8,s8,-343",
800000e8,lui,s9:3e815000,,3e815cb7,3,"lui	x25,0x3e815","s9,0x3e815",
800000ec,addi,s9:3e814b7a,,b7ac8c93,3,"addi	x25,x25,-1158","s9,s9,-1158",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,t3:8000a100,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000108,addi,t3:80009f84,,e84e0e13,3,"addi	x28,x28,-380","t3,t3,-380",
8000010c,auipc,a1:80009108,,00009597,3,"auipc	x11,0x9","a1,0x9",
80000110,addi,a1:8000896d,,86558593,3,"addi	x11,x11,-1947","a1,a1,-1947",
80000118,auipc,ra:80009114,,00009097,3,"auipc	x1,0x9","ra,0x9",
8000011c,addi,ra:80008ec0,,dac08093,3,"addi	x1,x1,-596","ra,ra,-596",
80000120,lbu,a3:00000031,,fdd5c683,3,"lbu	x13,-35(x11)","a3,-35,a1",
80000124,auipc,a6:80008120,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000128,addi,a6:80008884,,76480813,3,"addi	x16,x16,1892","a6,a6,1892",
8000012c,lbu,s2:0000005b,,f035c903,3,"lbu	x18,-253(x11)","s2,-253,a1",
80000130,lbu,a4:000000b1,,00a0c703,3,"lbu	x14,10(x1)","a4,10,ra",
80000134,lb,t6:00000014,,0c258f83,3,"lb	x31,194(x11)","t6,194,a1",
80000138,lb,a5:ffffffd6,,02d08783,3,"lb	x15,45(x1)","a5,45,ra",
8000013c,lh,sp:00007e7f,,fd409103,3,"lh	x2,-44(x1)","sp,-44,ra",
80000140,lb,t5:00000026,,fb980f03,3,"lb	x30,-71(x16)","t5,-71,a6",
80000144,lb,tp:00000030,,fc780203,3,"lb	x4,-57(x16)","tp,-57,a6",
80000148,lhu,gp:00008283,,01485183,3,"lhu	x3,20(x16)","gp,20,a6",
8000014c,lh,t1:ffff9495,,02a81303,3,"lh	x6,42(x16)","t1,42,a6",
80000150,lbu,s3:000000c4,,0725c983,3,"lbu	x19,114(x11)","s3,114,a1",
80000154,lw,s9:b0b1b2b3,,0080ac83,3,"lw	x25,8(x1)","s9,8,ra",
8000015c,lh,t2:ffffe4e5,,07a81383,3,"lh	x7,122(x16)","t2,122,a6",
80000160,lhu,s0:0000d2d3,,0280d403,3,"lhu	x8,40(x1)","s0,40,ra",
80000164,lhu,s0:00003233,,fc485403,3,"lhu	x8,-60(x16)","s0,-60,a6",
80000168,lb,a4:ffffffd0,,02b08703,3,"lb	x14,43(x1)","a4,43,ra",
8000016c,lb,s6:ffffffce,,02508b03,3,"lb	x22,37(x1)","s6,37,ra",
80000174,lb,sp:00000031,,fc680103,3,"lb	x2,-58(x16)","sp,-58,a6",
8000017c,lb,s6:ffffffde,,f8858b03,3,"lb	x22,-120(x11)","s6,-120,a1",
80000180,lb,s5:ffffffeb,,04008a83,3,"lb	x21,64(x1)","s5,64,ra",
80000184,lbu,t5:000000ac,,0070cf03,3,"lbu	x30,7(x1)","t5,7,ra",
8000018c,lb,s3:ffffffc0,,05780983,3,"lb	x19,87(x16)","s3,87,a6",
80000190,auipc,a4:8000818c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000194,addi,a4:80008929,,79d70713,3,"addi	x14,x14,1949","a4,a4,1949",
80000198,srl,a6:00000000,,015bd833,3,"srl	x16,x23,x21","a6,s7,s5",
800001a4,slt,s8:00000001,,017aac33,3,"slt	x24,x21,x23","s8,s5,s7",
800001a8,sll,gp:39400000,,00fa11b3,3,"sll	x3,x20,x15","gp,s4,a5",
800001ac,andi,tp:00000484,,4863f213,3,"andi	x4,x7,1158","tp,t2,1158",
800001b0,lhu,t1:00009091,,08175303,3,"lhu	x6,129(x14)","t1,129,a4",
800001b4,lbu,a2:000000b0,,0a274603,3,"lbu	x12,162(x14)","a2,162,a4",
800001bc,lb,t2:0000000d,,0fd70383,3,"lb	x7,253(x14)","t2,253,a4",
800001c0,lbu,a6:000000a8,,09a74803,3,"lbu	x16,154(x14)","a6,154,a4",
800001c4,srli,gp:080008ec,,0040d193,3,"srli	x3,x1,0x4","gp,ra,0x4",
800001c8,srl,s5:00100000,,015d5ab3,3,"srl	x21,x26,x21","s5,s10,s5",
800001d0,lb,a6:00000010,,00270803,3,"lb	x16,2(x14)","a6,2,a4",
800001d8,lh,s3:00007273,,05f71983,3,"lh	x19,95(x14)","s3,95,a4",
800001dc,lb,a5:00000072,,06070783,3,"lb	x15,96(x14)","a5,96,a4",
800001e0,lbu,t2:0000004c,,03e74383,3,"lbu	x7,62(x14)","t2,62,a4",
800001e4,slt,a6:00000001,,0004a833,3,"slt	x16,x9,x0","a6,s1,zero",
800001e8,slli,a2:c0000000,,01e49613,3,"slli	x12,x9,0x1e","a2,s1,0x1e",
800001ec,lb,t5:00000016,,f0470f03,3,"lb	x30,-252(x14)","t5,-252,a4",
800001f0,slti,t4:00000000,,f893ae93,3,"slti	x29,x7,-119","t4,t2,-119",
800001f4,lb,s1:00000028,,01a70483,3,"lb	x9,26(x14)","s1,26,a4",
800001f8,lh,s8:ffffdcdd,,0cd71c03,3,"lh	x24,205(x14)","s8,205,a4",
800001fc,ori,s1:000003c7,,3c7de493,3,"ori	x9,x27,967","s1,s11,967",
80000200,lb,a7:ffffff9d,,08d70883,3,"lb	x17,141(x14)","a7,141,a4",
80000208,lb,s7:0000004d,,f3d70b83,3,"lb	x23,-195(x14)","s7,-195,a4",
8000020c,lb,ra:00000068,,05a70083,3,"lb	x1,90(x14)","ra,90,a4",
80000210,lbu,s6:00000094,,f8674b03,3,"lbu	x22,-122(x14)","s6,-122,a4",
80000214,lh,s0:00006a6b,,05771403,3,"lh	x8,87(x14)","s0,87,a4",
80000218,xori,a5:8000001a,,01ad4793,3,"xori	x15,x26,26","a5,s10,26",
8000021c,lh,gp:ffffbcbd,,fad71183,3,"lh	x3,-83(x14)","gp,-83,a4",
80000228,auipc,sp:80009224,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000022c,addi,sp:80008afd,,8d910113,3,"addi	x2,x2,-1831","sp,sp,-1831",
80000234,lhu,s11:0000dedf,,0f715d83,3,"lhu	x27,247(x2)","s11,247,sp",
80000240,lh,t4:ffffde6d,,0f711e83,3,"lh	x29,247(x2)","t4,247,sp",
80000244,lh,a2:00001011,,f2d11603,3,"lh	x12,-211(x2)","a2,-211,sp",
80000248,auipc,a1:9621f244,,1621f597,3,"auipc	x11,0x1621f","a1,0x1621f",
8000024c,lh,s6:00001011,,f2d11b03,3,"lh	x22,-211(x2)","s6,-211,sp",
80000250,lb,t4:ffffff88,,0a610e83,3,"lb	x29,166(x2)","t4,166,sp",
80000258,lb,tp:ffffff82,,f9c10203,3,"lb	x4,-100(x2)","tp,-100,sp",
80000260,lw,a7:acadaeaf,,0c712883,3,"lw	x17,199(x2)","a7,199,sp",
80000268,sub,t2:00000000,,406303b3,3,"sub	x7,x6,x6","t2,t1,t1",
8000026c,srai,tp:00000000,,41f35213,3,"srai	x4,x6,0x1f","tp,t1,0x1f",
80000270,lh,a2:ffffff88,,0c711603,3,"lh	x12,199(x2)","a2,199,sp",
80000274,ori,a3:fffffb63,,b6306693,3,"ori	x13,x0,-1181","a3,zero,-1181",
80000278,sltu,a5:00000000,,0094b7b3,3,"sltu	x15,x9,x9","a5,s1,s1",
8000027c,lhu,t6:0000fafb,,01315f83,3,"lhu	x31,19(x2)","t6,19,sp",
80000280,auipc,tp:8000827c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000284,addi,tp:800085c4,,34820213,3,"addi	x4,x4,840","tp,tp,840",
80000288,auipc,sp:80008284,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000028c,addi,sp:80008067,,de310113,3,"addi	x2,x2,-541","sp,sp,-541",
80000298,auipc,a7:80008294,,00008897,3,"auipc	x17,0x8","a7,0x8",
8000029c,addi,a7:800081c9,,f3588893,3,"addi	x17,x17,-203","a7,a7,-203",
800002a0,auipc,a3:8000829c,,00008697,3,"auipc	x13,0x8","a3,0x8",
800002a4,addi,a3:8000854f,,2b368693,3,"addi	x13,x13,691","a3,a3,691",
800002a8,auipc,a0:800082a4,,00008517,3,"auipc	x10,0x8","a0,0x8",
800002ac,addi,a0:8000823c,,f9850513,3,"addi	x10,x10,-104","a0,a0,-104",
800002b0,lh,t6:fffffeff,,00851f83,3,"lh	x31,8(x10)","t6,8,a0",
800002b4,lbu,ra:000000a4,,1a06c083,3,"lbu	x1,416(x13)","ra,416,a3",
800002b8,lbu,ra:00000004,,0e814083,3,"lbu	x1,232(x2)","ra,232,sp",
800002bc,lb,s6:ffffffdd,,00120b03,3,"lb	x22,1(x4)","s6,1,tp",
800002c0,lbu,gp:000000d2,,bca6c183,3,"lbu	x3,-1078(x13)","gp,-1078,a3",
800002c4,lhu,t6:00008485,,00a25f83,3,"lhu	x31,10(x4)","t6,10,tp",
800002c8,lbu,t4:0000007a,,ff88ce83,3,"lbu	x29,-8(x17)","t4,-8,a7",
800002d0,lb,s7:ffffffb2,,09210b83,3,"lb	x23,146(x2)","s7,146,sp",
800002e4,lbu,t1:000000d8,,cd46c303,3,"lbu	x6,-812(x13)","t1,-812,a3",
800002ec,lb,s10:ffffff8b,,f8168d03,3,"lb	x26,-127(x13)","s10,-127,a3",
800002f0,lbu,s3:00000000,,ffa8c983,3,"lbu	x19,-6(x17)","s3,-6,a7",
800002f4,lhu,t2:00007273,,ff78d383,3,"lhu	x7,-9(x17)","t2,-9,a7",
800002f8,lbu,t1:00000075,,ff58c303,3,"lbu	x6,-11(x17)","t1,-11,a7",
80000304,lw,a1:74757677,,ff822583,3,"lw	x11,-8(x4)","a1,-8,tp",
80000308,lbu,t4:000000ce,,0ae14e83,3,"lbu	x29,174(x2)","t4,174,sp",
80000310,lbu,s7:000000e9,,ff654b83,3,"lbu	x23,-10(x10)","s7,-10,a0",
80000314,lh,a4:00001819,,b1369703,3,"lh	x14,-1261(x13)","a4,-1261,a3",
80000318,lbu,s5:00000012,,d0a6ca83,3,"lbu	x21,-758(x13)","s5,-758,a3",
8000031c,lhu,ra:0000feff,,00855083,3,"lhu	x1,8(x10)","ra,8,a0",
80000320,lbu,s1:0000008e,,06e14483,3,"lbu	x9,110(x2)","s1,110,sp",
80000328,lbu,s10:000000a0,,08414d03,3,"lbu	x26,132(x2)","s10,132,sp",
8000032c,lb,s2:ffffff8c,,00e88903,3,"lb	x18,14(x17)","s2,14,a7",
80000330,lb,a4:0000004e,,02e10703,3,"lb	x14,46(x2)","a4,46,sp",
80000334,lbu,s1:00000072,,ff88c483,3,"lbu	x9,-8(x17)","s1,-8,a7",
80000338,lhu,gp:00004041,,02315183,3,"lhu	x3,35(x2)","gp,35,sp",
8000033c,auipc,s11:80008338,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000340,addi,s11:800081a6,,e6ed8d93,3,"addi	x27,x27,-402","s11,s11,-402",
80000344,slt,s6:00000000,,01cb2b33,3,"slt	x22,x22,x28","s6,s6,t3",
80000348,lbu,t6:00000059,,ffcdcf83,3,"lbu	x31,-4(x27)","t6,-4,s11",
8000034c,lh,s7:00005051,,ff4d9b83,3,"lh	x23,-12(x27)","s7,-12,s11",
80000360,srli,sp:0000003f,,01a95113,3,"srli	x2,x18,0x1a","sp,s2,0x1a",
80000364,or,t4:8000823d,,00a86eb3,3,"or	x29,x16,x10","t4,a6,a0",
80000368,srli,t5:00747576,,0085df13,3,"srli	x30,x11,0x8","t5,a1,0x8",
8000036c,lbu,ra:0000004c,,ff1dc083,3,"lbu	x1,-15(x27)","ra,-15,s11",
80000370,lui,a7:a1ad9000,,a1ad98b7,3,"lui	x17,0xa1ad9","a7,0xa1ad9",
80000378,lbu,sp:0000005a,,ffbdc103,3,"lbu	x2,-5(x27)","sp,-5,s11",
80000380,lhu,a0:00005253,,ff2dd503,3,"lhu	x10,-14(x27)","a0,-14,s11",
80000384,addi,a4:00000772,,77200713,3,"addi	x14,x0,1906","a4,zero,1906",
80000388,auipc,ra:4846f384,,c846f097,3,"auipc	x1,0xc846f","ra,0xc846f",
8000038c,sltiu,a4:00000001,,d46fb713,3,"sltiu	x14,x31,-698","a4,t6,-698",
80000390,ori,a2:4846f39c,,31c0e613,3,"ori	x12,x1,796","a2,ra,796",
80000394,sll,s5:06a6b000,,01241ab3,3,"sll	x21,x8,x18","s5,s0,s2",
80000398,sltu,t2:00000001,,00b033b3,3,"sltu	x7,x0,x11","t2,zero,a1",
8000039c,xori,t4:7fff7a45,,878ece93,3,"xori	x29,x29,-1928","t4,t4,-1928",
800003a0,lh,a7:ffffc451,,ff4d9883,3,"lh	x17,-12(x27)","a7,-12,s11",
800003a4,lb,a1:00000012,,005d8583,3,"lb	x11,5(x27)","a1,5,s11",
800003a8,lb,a4:00000056,,ff7d8703,3,"lb	x14,-9(x27)","a4,-9,s11",
800003ac,lb,s1:00000058,,ffdd8483,3,"lb	x9,-3(x27)","s1,-3,s11",
800003b4,slli,a5:0000a4a6,,00151793,3,"slli	x15,x10,0x1","a5,a0,0x1",
800003b8,slt,a2:00000000,,01c4a633,3,"slt	x12,x9,x28","a2,s1,t3",
800003c4,lhu,sp:00007363,,002dd103,3,"lhu	x2,2(x27)","sp,2,s11",
80000410,or,s5:fffffe55,,011eeab3,3,"or	x21,x29,x17","s5,t4,a7",
80000414,sub,a1:ab5d871c,,414805b3,3,"sub	x11,x16,x20","a1,a6,s4",
80000418,srl,s7:00000200,,01eddbb3,3,"srl	x23,x27,x30","s7,s11,t5",
8000041c,slti,ra:00000001,,6f9ca093,3,"slti	x1,x25,1785","ra,s9,1785",
80000420,srli,a7:03ffff11,,0068d893,3,"srli	x17,x17,0x6","a7,a7,0x6",
80000424,sra,a4:00000000,,40b65733,3,"sra	x14,x12,x11","a4,a2,a1",
80000428,xor,s9:2b5d02d8,,00b24cb3,3,"xor	x25,x4,x11","s9,tp,a1",
80000430,or,a7:800085ef,,01b6e8b3,3,"or	x17,x13,x27","a7,a3,s11",
80000434,srl,a4:00000058,,0134d733,3,"srl	x14,x9,x19","a4,s1,s3",
80000438,srli,sp:00000073,,00815113,3,"srli	x2,x2,0x8","sp,sp,0x8",
8000043c,slli,a0:00200000,,00cb9513,3,"slli	x10,x23,0xc","a0,s7,0xc",
80000440,add,gp:00747776,,01eb81b3,3,"add	x3,x23,x30","gp,s7,t5",
80000444,sub,s8:ab5d86a7,,40658c33,3,"sub	x24,x11,x6","s8,a1,t1",
80000448,lui,a7:b41b6000,,b41b68b7,3,"lui	x17,0xb41b6","a7,0xb41b6",
8000044c,xori,s9:fffffda2,,dfa4cc93,3,"xori	x25,x9,-518","s9,s1,-518",
80000450,add,t4:800081a6,,01b00eb3,3,"add	x29,x0,x27","t4,zero,s11",
80000454,srli,a4:000ab5d8,,00cc5713,3,"srli	x14,x24,0xc","a4,s8,0xc",
80000458,slt,a6:00000001,,01a2a833,3,"slt	x16,x5,x26","a6,t0,s10",
8000045c,or,s9:00000001,,0019ecb3,3,"or	x25,x19,x1","s9,s3,ra",
80000460,auipc,s3:8000845c,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000464,addi,s3:80008bef,,79398993,3,"addi	x19,x19,1939","s3,s3,1939",
80000468,lw,s7:f8f9fafb,,0219ab83,3,"lw	x23,33(x19)","s7,33,s3",
8000046c,lbu,s9:00000000,,02c9cc83,3,"lbu	x25,44(x19)","s9,44,s3",
80000474,sltu,s0:00000000,,005ab433,3,"sltu	x8,x21,x5","s0,s5,t0",
80000478,sltu,ra:00000000,,010c30b3,3,"sltu	x1,x24,x16","ra,s8,a6",
8000047c,ori,s7:ffffff77,,e571eb93,3,"ori	x23,x3,-425","s7,gp,-425",
80000480,lb,s2:00000075,,02c98903,3,"lb	x18,44(x19)","s2,44,s3",
80000484,srli,sp:00000001,,01375113,3,"srli	x2,x14,0x13","sp,a4,0x13",
80000488,lbu,a5:00000075,,02c9c783,3,"lbu	x15,44(x19)","a5,44,s3",
8000048c,lbu,s10:00000075,,02c9cd03,3,"lbu	x26,44(x19)","s10,44,s3",
80000490,sra,t4:ffffffff,,41aadeb3,3,"sra	x29,x21,x26","t4,s5,s10",
80000494,lh,ra:00000607,,02d99083,3,"lh	x1,45(x19)","ra,45,s3",
80000498,lhu,a1:00000607,,02d9d583,3,"lhu	x11,45(x19)","a1,45,s3",
8000049c,ori,s7:fffffefd,,4acaeb93,3,"ori	x23,x21,1196","s7,s5,1196",
800004a0,sub,a5:7fff7b26,,40d307b3,3,"sub	x15,x6,x13","a5,t1,a3",
800004a8,lh,s0:00000001,,02d99403,3,"lh	x8,45(x19)","s0,45,s3",
800004ac,lhu,s1:00000001,,02d9d483,3,"lhu	x9,45(x19)","s1,45,s3",
800004b4,lh,s0:00000084,,02d99403,3,"lh	x8,45(x19)","s0,45,s3",
800004bc,lb,a5:ffffff98,,fc498783,3,"lb	x15,-60(x19)","a5,-60,s3",
800004c4,ori,t1:fffffdab,,dabce313,3,"ori	x6,x25,-597","t1,s9,-597",
800004c8,ori,t6:fffffaff,,afba6f93,3,"ori	x31,x20,-1285","t6,s4,-1285",
800004cc,xori,a5:4be49e1a,,e1a8c793,3,"xori	x15,x17,-486","a5,a7,-486",
800004d8,sltu,sp:00000000,,016ab133,3,"sltu	x2,x21,x22","sp,s5,s6",
800004dc,slti,a1:00000001,,4fde2593,3,"slti	x11,x28,1277","a1,t3,1277",
800004e4,slt,a5:00000001,,01a2a7b3,3,"slt	x15,x5,x26","a5,t0,s10",
800004e8,sll,a7:00000010,,01c818b3,3,"sll	x17,x16,x28","a7,a6,t3",
800004ec,srl,gp:00008000,,011dd1b3,3,"srl	x3,x27,x17","gp,s11,a7",
800004f0,xori,s1:00000724,,7a044493,3,"xori	x9,x8,1952","s1,s0,1952",
800004f8,lui,t1:71d6d000,,71d6d337,3,"lui	x6,0x71d6d","t1,0x71d6d",
800004fc,and,s8:fffffe55,,017afc33,3,"and	x24,x21,x23","s8,s5,s7",
80000500,andi,s0:80009c80,,cf9e7413,3,"andi	x8,x28,-775","s0,t3,-775",
80000504,srl,s10:00000800,,0051dd33,3,"srl	x26,x3,x5","s10,gp,t0",
80000508,slli,sp:f8800000,,01529113,3,"slli	x2,x5,0x15","sp,t0,0x15",
8000050c,sll,a4:00000800,,003d1733,3,"sll	x14,x26,x3","a4,s10,gp",
80000510,sll,t5:00000020,,00f89f33,3,"sll	x30,x17,x15","t5,a7,a5",
80000514,lui,s7:69f7d000,,69f7dbb7,3,"lui	x23,0x69f7d","s7,0x69f7d",
80000518,sltiu,tp:00000001,,d6823213,3,"sltiu	x4,x4,-664","tp,tp,-664",
8000051c,sltiu,a4:00000001,,d7f53713,3,"sltiu	x14,x10,-641","a4,a0,-641",
80000520,srai,t2:ffffffeb,,406fd393,3,"srai	x7,x31,0x6","t2,t6,0x6",
8000053c,srl,gp:07ffffff,,0143d1b3,3,"srl	x3,x7,x20","gp,t2,s4",
80000540,addi,a2:0000013d,,13ee8613,3,"addi	x12,x29,318","a2,t4,318",
80000544,slli,s5:e3ada000,,00131a93,3,"slli	x21,x6,0x1","s5,t1,0x1",
80000548,and,gp:00000000,,015771b3,3,"and	x3,x14,x21","gp,a4,s5",
8000054c,srl,a1:00000000,,0134d5b3,3,"srl	x11,x9,x19","a1,s1,s3",
80000550,sltiu,a3:00000000,,3a9ab693,3,"sltiu	x13,x21,937","a3,s5,937",
80000554,slt,t6:00000001,,0079afb3,3,"slt	x31,x19,x7","t6,s3,t2",
8000055c,or,s10:00000000,,01906d33,3,"or	x26,x0,x25","s10,zero,s9",
80000560,ori,t4:fffffade,,ade5ee93,3,"ori	x29,x11,-1314","t4,a1,-1314",
80000564,srai,s2:00000000,,4075d913,3,"srai	x18,x11,0x7","s2,a1,0x7",
80000568,addi,a6:fffffe8f,,3b1e8813,3,"addi	x16,x29,945","a6,t4,945",
8000056c,and,a6:80009c80,,0082f833,3,"and	x16,x5,x8","a6,t0,s0",
80000570,srli,a6:00000000,,0188d813,3,"srli	x16,x17,0x18","a6,a7,0x18",
80000574,slti,s0:00000000,,a3c4a413,3,"slti	x8,x9,-1476","s0,s1,-1476",
80000578,slli,a2:00040000,,012f9613,3,"slli	x12,x31,0x12","a2,t6,0x12",
800005e8,xori,t1:0000011e,,11ffc313,3,"xori	x6,x31,287","t1,t6,287",
800005f0,add,s9:80009f84,,010e0cb3,3,"add	x25,x28,x16","s9,t3,a6",
800005f4,sra,s10:00000004,,41b35d33,3,"sra	x26,x6,x27","s10,t1,s11",
800005f8,sub,a7:96083000,,417808b3,3,"sub	x17,x16,x23","a7,a6,s7",
800005fc,sub,a2:fffffe55,,400c0633,3,"sub	x12,x24,x0","a2,s8,zero",
80000604,srai,s1:0001a7df,,40ebd493,3,"srai	x9,x23,0xe","s1,s7,0xe",
80000608,ori,s0:80009fec,,1a82e413,3,"ori	x8,x5,424","s0,t0,424",
8000060c,addi,s8:fffffb75,,b55f0c13,3,"addi	x24,x30,-1195","s8,t5,-1195",
80000610,add,t1:80208bef,,01350333,3,"add	x6,x10,x19","t1,a0,s3",
80000614,srl,t5:ffffffeb,,0163df33,3,"srl	x30,x7,x22","t5,t2,s6",
8000061c,xor,s10:00000004,,01a6cd33,3,"xor	x26,x13,x26","s10,a3,s10",
80000620,ori,a2:80009fc5,,7852e613,3,"ori	x12,x5,1925","a2,t0,1925",
80000624,xor,a2:80009f85,,01fcc633,3,"xor	x12,x25,x31","a2,s9,t6",
80000628,xori,t5:ab5d8203,,ae6a4f13,3,"xori	x30,x20,-1306","t5,s4,-1306",
8000062c,srli,ra:00000000,,01e85093,3,"srli	x1,x16,0x1e","ra,a6,0x1e",
80000654,auipc,s3:e11e7650,,611e7997,3,"auipc	x19,0x611e7","s3,0x611e7",
80000658,xori,s8:0000072d,,72c74c13,3,"xori	x24,x14,1836","s8,a4,1836",
80000668,ori,s11:fffffed2,,ed21ed93,3,"ori	x27,x3,-302","s11,gp,-302",
8000066c,sltu,s7:00000000,,018ebbb3,3,"sltu	x23,x29,x24","s7,t4,s8",
80000674,srl,s1:00000000,,011b54b3,3,"srl	x9,x22,x17","s1,s6,a7",
80000678,srli,a0:00000000,,0185d513,3,"srli	x10,x11,0x18","a0,a1,0x18",
8000067c,addi,s9:000000cd,,0cc78c93,3,"addi	x25,x15,204","s9,a5,204",
80000680,xor,s0:96083001,,01174433,3,"xor	x8,x14,x17","s0,a4,a7",
80000684,slli,a5:50000000,,01ca1793,3,"slli	x15,x20,0x1c","a5,s4,0x1c",
800006a0,auipc,s1:7816069c,,f8160497,3,"auipc	x9,0xf8160","s1,0xf8160",
800006a4,and,t6:00000000,,016c7fb3,3,"and	x31,x24,x22","t6,s8,s6",
800006b0,lui,s11:b50bf000,,b50bfdb7,3,"lui	x27,0xb50bf","s11,0xb50bf",
800006b4,or,a6:fffffadf,,01d76833,3,"or	x16,x14,x29","a6,a4,t4",
