pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:fbb102ea,,2ea38393,3,"addi	x7,x7,746","t2,t2,746",
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000088,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000008c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000090,lui,a2:fed9b000,,fed9b637,3,"lui	x12,0xfed9b","a2,0xfed9b",
80000094,addi,a2:fed9b721,,72160613,3,"addi	x12,x12,1825","a2,a2,1825",
80000098,lui,a3:fa3e9000,,fa3e96b7,3,"lui	x13,0xfa3e9","a3,0xfa3e9",
8000009c,addi,a3:fa3e96af,,6af68693,3,"addi	x13,x13,1711","a3,a3,1711",
800000a0,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
800000a4,addi,a6:00000001,,00100813,3,"addi	x16,x0,1","a6,zero,1",
800000a8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000ac,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b0,lui,s3:f1354000,,f13549b7,3,"lui	x19,0xf1354","s3,0xf1354",
800000b4,addi,s3:f1353b73,,b7398993,3,"addi	x19,x19,-1165","s3,s3,-1165",
800000b8,lui,s4:f2f8c000,,f2f8ca37,3,"lui	x20,0xf2f8c","s4,0xf2f8c",
800000bc,addi,s4:f2f8ba35,,a35a0a13,3,"addi	x20,x20,-1483","s4,s4,-1483",
800000c0,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
800000c4,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
800000c8,addi,s7:0000000b,,00b00b93,3,"addi	x23,x0,11","s7,zero,11",
800000cc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000d4,lui,s10:fe879000,,fe879d37,3,"lui	x26,0xfe879","s10,0xfe879",
800000d8,addi,s10:fe87922f,,22fd0d13,3,"addi	x26,x26,559","s10,s10,559",
800000dc,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800000e0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000e4,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
800000e8,lui,t5:f6a4d000,,f6a4df37,3,"lui	x30,0xf6a4d","t5,0xf6a4d",
800000ec,addi,t5:f6a4d52f,,52ff0f13,3,"addi	x30,x30,1327","t5,t5,1327",
800000f0,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
800000f4,auipc,a4:8000a0f0,,0000a717,3,"auipc	x14,0xa","a4,0xa",
800000f8,addi,a4:80009f84,,e9470713,3,"addi	x14,x14,-364","a4,a4,-364",
800000fc,srli,t1:00000000,,01e05313,3,"srli	x6,x0,0x1e","t1,zero,0x1e",
80000104,slti,s11:00000001,,c2c42d93,3,"slti	x27,x8,-980","s11,s0,-980",
80000108,slti,ra:00000001,,f0cf2093,3,"slti	x1,x30,-244","ra,t5,-244",
8000010c,auipc,t2:bc2f9108,,3c2f9397,3,"auipc	x7,0x3c2f9","t2,0x3c2f9",
80000110,xori,a3:00000061,,0614c693,3,"xori	x13,x9,97","a3,s1,97",
80000114,auipc,sp:80000110,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000118,addi,sp:80000340,,23010113,3,"addi	x2,x2,560","sp,sp,560",
8000011c,and,s4:00000000,,01d6fa33,3,"and	x20,x13,x29","s4,a3,t4",
80000120,addi,sp:800005c4,,28410113,3,"addi	x2,x2,644","sp,sp,644",
80000124,sra,a1:f1353b73,,4149d5b3,3,"sra	x11,x19,x20","a1,s3,s4",
80000128,xor,tp:fed9b721,,01864233,3,"xor	x4,x12,x24","tp,a2,s8",
8000012c,jalr,s3:8000012c,,d7c109e7,3,"jalr	x19,x2,-644","s3,sp,-644",
80000344,xori,s1:fffffc9c,,c9c4c493,3,"xori	x9,x9,-868","s1,s1,-868",
80000348,andi,s1:00000000,,cc7a7493,3,"andi	x9,x20,-825","s1,s4,-825",
8000034c,addi,a4:80009f68,,fe470713,3,"addi	x14,x14,-28","a4,a4,-28",
80000350,slt,a7:00000001,,016c28b3,3,"slt	x17,x24,x22","a7,s8,s6",
80000354,sltu,s10:00000001,,00773d33,3,"sltu	x26,x14,x7","s10,a4,t2",
8000035c,andi,tp:00000000,,25fcf213,3,"andi	x4,x25,607","tp,s9,607",
80000364,or,s9:bc2f9fcc,,00756cb3,3,"or	x25,x10,x7","s9,a0,t2",
80000368,sltiu,ra:00000001,,d9323093,3,"sltiu	x1,x4,-621","ra,tp,-621",
8000036c,auipc,s10:80009368,,00009d17,3,"auipc	x26,0x9","s10,0x9",
80000370,addi,s10:80008c21,,8b9d0d13,3,"addi	x26,x26,-1863","s10,s10,-1863",
80000374,srl,s1:00bc2f91,,00e3d4b3,3,"srl	x9,x7,x14","s1,t2,a4",
80000388,auipc,a2:7fdf8384,,ffdf8617,3,"auipc	x12,0xffdf8","a2,0xffdf8",
8000038c,lh,a3:00003875,,00bd1683,3,"lh	x13,11(x26)","a3,11,s10",
80000394,lbu,a3:00000038,,ff0d4683,3,"lbu	x13,-16(x26)","a3,-16,s10",
80000398,addi,a7:00000527,,527c0893,3,"addi	x17,x24,1319","a7,s8,1319",
8000039c,lbu,s4:00000040,,006d4a03,3,"lbu	x20,6(x26)","s4,6,s10",
800003a0,lh,t0:ffffeadd,,ff1d1283,3,"lh	x5,-15(x26)","t0,-15,s10",
800003a4,lbu,tp:000000c1,,002d4203,3,"lbu	x4,2(x26)","tp,2,s10",
800003a8,or,t4:ffdf8fa5,,00cd6eb3,3,"or	x29,x26,x12","t4,s10,a2",
800003ac,slli,s11:0012c000,,00c99d93,3,"slli	x27,x19,0xc","s11,s3,0xc",
800003b0,lb,t4:ffffffea,,ff2d0e83,3,"lb	x29,-14(x26)","t4,-14,s10",
800003bc,srl,s0:80009fc4,,00055433,3,"srl	x8,x10,x0","s0,a0,zero",
800003c0,sltiu,s4:00000000,,2455ba13,3,"sltiu	x20,x11,581","s4,a1,581",
800003c4,sub,t4:f6a4d52f,,418f0eb3,3,"sub	x29,x30,x24","t4,t5,s8",
800003c8,sltu,sp:00000000,,0189b133,3,"sltu	x2,x19,x24","sp,s3,s8",
800003cc,sltiu,s2:00000001,,52fa3913,3,"sltiu	x18,x20,1327","s2,s4,1327",
800003d0,slti,a6:00000001,,3e57a813,3,"slti	x16,x15,997","a6,a5,997",
800003d4,ori,s7:00000316,,316c6b93,3,"ori	x23,x24,790","s7,s8,790",
800003d8,lbu,a5:0000002c,,ffad4783,3,"lbu	x15,-6(x26)","a5,-6,s10",
800003dc,lb,a3:00000000,,00cd0683,3,"lb	x13,12(x26)","a3,12,s10",
800003e4,or,s1:8000012d,,0019e4b3,3,"or	x9,x19,x1","s1,s3,ra",
800003e8,lb,sp:0000004e,,000d0103,3,"lb	x2,0(x26)","sp,0,s10",
800003ec,sltiu,t4:00000001,,99303e93,3,"sltiu	x29,x0,-1645","t4,zero,-1645",
800003f0,srli,t2:00000000,,0128d393,3,"srli	x7,x17,0x12","t2,a7,0x12",
800003f8,lbu,s0:00000049,,008d4403,3,"lbu	x8,8(x26)","s0,8,s10",
800003fc,slli,t6:00027f10,,00251f93,3,"slli	x31,x10,0x2","t6,a0,0x2",
80000404,lhu,t3:0000c2a9,,ffdd5e03,3,"lhu	x28,-3(x26)","t3,-3,s10",
80000408,slti,s6:00000001,,4e292b13,3,"slti	x22,x18,1250","s6,s2,1250",
80000414,sra,s8:e00027da,,41575c33,3,"sra	x24,x14,x21","s8,a4,s5",
80000418,addi,s0:f6a4d9a0,,471f0413,3,"addi	x8,x30,1137","s0,t5,1137",
8000041c,slli,s7:00000000,,013a1b93,3,"slli	x23,x20,0x13","s7,s4,0x13",
80000420,slt,a6:00000001,,00452833,3,"slt	x16,x10,x4","a6,a0,tp",
80000424,andi,a2:00000104,,12457613,3,"andi	x12,x10,292","a2,a0,292",
80000428,or,s8:bc2f9fcc,,0196ec33,3,"or	x24,x13,x25","s8,a3,s9",
8000042c,lbu,tp:000000dd,,ffcd4203,3,"lbu	x4,-4(x26)","tp,-4,s10",
80000434,lhu,a2:00002c84,,ff9d5603,3,"lhu	x12,-7(x26)","a2,-7,s10",
80000438,lbu,a7:000000dd,,ffcd4883,3,"lbu	x17,-4(x26)","a7,-4,s10",
8000043c,auipc,a7:80008438,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000440,addi,a7:800088fb,,4c388893,3,"addi	x17,x17,1219","a7,a7,1219",
80000444,lb,s7:ffffffb3,,58388b83,3,"lb	x23,1411(x17)","s7,1411,a7",
80000448,lh,s2:000031b3,,58389903,3,"lh	x18,1411(x17)","s2,1411,a7",
80000450,lh,a5:000031b3,,58389783,3,"lh	x15,1411(x17)","a5,1411,a7",
80000454,lbu,s4:000000b3,,5838ca03,3,"lbu	x20,1411(x17)","s4,1411,a7",
8000045c,lbu,ra:000000b3,,5838c083,3,"lbu	x1,1411(x17)","ra,1411,a7",
80000460,lbu,s6:000000b3,,5838cb03,3,"lbu	x22,1411(x17)","s6,1411,a7",
80000464,lb,gp:ffffffb3,,58388183,3,"lb	x3,1411(x17)","gp,1411,a7",
8000046c,lbu,s1:0000005a,,37e8c483,3,"lbu	x9,894(x17)","s1,894,a7",
80000474,lbu,s6:000000a9,,37e8cb03,3,"lbu	x22,894(x17)","s6,894,a7",
80000478,lb,t4:ffffffa9,,37e88e83,3,"lb	x29,894(x17)","t4,894,a7",
8000047c,lbu,ra:000000f1,,2bc8c083,3,"lbu	x1,700(x17)","ra,700,a7",
80000480,lw,s0:36293bcf,,4bd8a403,3,"lw	x8,1213(x17)","s0,1213,a7",
80000484,slti,t1:00000001,,cc35a313,3,"slti	x6,x11,-829","t1,a1,-829",
80000488,lb,s9:00000028,,68588c83,3,"lb	x25,1669(x17)","s9,1669,a7",
8000048c,slti,s4:00000001,,231a2a13,3,"slti	x20,x20,561","s4,s4,561",
80000490,lbu,s9:00000028,,6858cc83,3,"lbu	x25,1669(x17)","s9,1669,a7",
80000494,lbu,a3:00000028,,6858c683,3,"lbu	x13,1669(x17)","a3,1669,a7",
80000498,lhu,t3:00001d28,,6858de03,3,"lhu	x28,1669(x17)","t3,1669,a7",
8000049c,lh,t3:00001d28,,68589e03,3,"lh	x28,1669(x17)","t3,1669,a7",
800004a0,auipc,gp:8000849c,,00008197,3,"auipc	x3,0x8","gp,0x8",
800004a4,addi,gp:80008664,,1c818193,3,"addi	x3,x3,456","gp,gp,456",
800004a8,lhu,ra:000072f8,,0061d083,3,"lhu	x1,6(x3)","ra,6,gp",
800004ac,lui,s4:609e6000,,609e6a37,3,"lui	x20,0x609e6","s4,0x609e6",
800004b0,lhu,s8:000072f8,,0061dc03,3,"lhu	x24,6(x3)","s8,6,gp",
800004b8,lbu,ra:000000f8,,0061c083,3,"lbu	x1,6(x3)","ra,6,gp",
800004bc,add,a2:000000fa,,01508633,3,"add	x12,x1,x21","a2,ra,s5",
800004c8,lhu,s8:0000eadd,,0061dc03,3,"lhu	x24,6(x3)","s8,6,gp",
800004cc,lbu,s11:000000dd,,0061cd83,3,"lbu	x27,6(x3)","s11,6,gp",
800004d0,lhu,t1:0000eadd,,0061d303,3,"lhu	x6,6(x3)","t1,6,gp",
800004d4,lbu,t3:000000dd,,0061ce03,3,"lbu	x28,6(x3)","t3,6,gp",
800004e0,lh,s10:ffffeadd,,00619d03,3,"lh	x26,6(x3)","s10,6,gp",
800004ec,auipc,s1:800094e8,,00009497,3,"auipc	x9,0x9","s1,0x9",
800004f0,addi,s1:80008fad,,ac548493,3,"addi	x9,x9,-1339","s1,s1,-1339",
800004f4,auipc,a5:800084f0,,00008797,3,"auipc	x15,0x8","a5,0x8",
800004f8,addi,a5:80008cc6,,7d678793,3,"addi	x15,x15,2006","a5,a5,2006",
800004fc,auipc,a7:800094f8,,00009897,3,"auipc	x17,0x9","a7,0x9",
80000500,addi,a7:80008e8d,,99588893,3,"addi	x17,x17,-1643","a7,a7,-1643",
8000050c,auipc,s0:80008508,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000510,addi,s0:80008924,,41c40413,3,"addi	x8,x8,1052","s0,s0,1052",
80000514,auipc,s7:80009510,,00009b97,3,"auipc	x23,0x9","s7,0x9",
80000518,addi,s7:80008df4,,8e4b8b93,3,"addi	x23,x23,-1820","s7,s7,-1820",
80000520,lhu,s3:0000472d,,18ebd983,3,"lhu	x19,398(x23)","s3,398,s7",
80000524,lbu,s6:00000047,,fe34cb03,3,"lbu	x22,-29(x9)","s6,-29,s1",
8000052c,lbu,tp:0000003b,,f3044203,3,"lbu	x4,-208(x8)","tp,-208,s0",
80000538,lw,gp:13be2fed,,1c0ba183,3,"lw	x3,448(x23)","gp,448,s7",
8000053c,lb,a6:ffffff92,,00378803,3,"lb	x16,3(x15)","a6,3,a5",
80000548,lhu,t6:000045fb,,dd98df83,3,"lhu	x31,-551(x17)","t6,-551,a7",
8000054c,lbu,s5:000000ed,,0074ca83,3,"lbu	x21,7(x9)","s5,7,s1",
80000550,lb,s9:0000000e,,b7588c83,3,"lb	x25,-1163(x17)","s9,-1163,a7",
8000055c,lh,ra:ffffd4dc,,fbe41083,3,"lh	x1,-66(x8)","ra,-66,s0",
80000568,lb,s11:ffffffe5,,a8b88d83,3,"lb	x27,-1397(x17)","s11,-1397,a7",
8000056c,lb,s5:00000009,,c71b8a83,3,"lb	x21,-911(x23)","s5,-911,s7",
80000570,lb,s11:0000002e,,de588d83,3,"lb	x27,-539(x17)","s11,-539,a7",
80000578,lb,a2:ffffff81,,00178603,3,"lb	x12,1(x15)","a2,1,a5",
80000584,lb,t3:00000051,,00340e03,3,"lb	x28,3(x8)","t3,3,s0",
80000588,lb,s10:0000005c,,f7240d03,3,"lb	x26,-142(x8)","s10,-142,s0",
8000058c,lb,s6:ffffff9e,,fe048b03,3,"lb	x22,-32(x9)","s6,-32,s1",
80000594,lb,t4:0000007f,,b8988e83,3,"lb	x29,-1143(x17)","t4,-1143,a7",
800005a0,auipc,t6:8000859c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800005a4,addi,t6:80008081,,ae5f8f93,3,"addi	x31,x31,-1307","t6,t6,-1307",
800005ac,lbu,t3:00000073,,00efce03,3,"lbu	x28,14(x31)","t3,14,t6",
800005b0,lbu,t2:00000073,,00efc383,3,"lbu	x7,14(x31)","t2,14,t6",
800005b8,lb,a6:ffffffad,,00ef8803,3,"lb	x16,14(x31)","a6,14,t6",
800005bc,lb,t2:ffffffad,,00ef8383,3,"lb	x7,14(x31)","t2,14,t6",
800005c0,lb,sp:00000064,,039f8103,3,"lb	x2,57(x31)","sp,57,t6",
800005c4,sltiu,a3:00000001,,b351b693,3,"sltiu	x13,x3,-1227","a3,gp,-1227",
800005c8,addi,t4:0000e8d3,,df630e93,3,"addi	x29,x6,-522","t4,t1,-522",
800005cc,lhu,a6:00002564,,039fd803,3,"lhu	x16,57(x31)","a6,57,t6",
800005d0,xor,t3:13bec530,,003c4e33,3,"xor	x28,x24,x3","t3,s8,gp",
800005d4,lhu,s2:00002564,,039fd903,3,"lhu	x18,57(x31)","s2,57,t6",
800005d8,slti,s4:00000001,,16712a13,3,"slti	x20,x2,359","s4,sp,359",
800005dc,lhu,s6:00002564,,039fdb03,3,"lhu	x22,57(x31)","s6,57,t6",
800005e0,lb,sp:ffffffb6,,fccf8103,3,"lb	x2,-52(x31)","sp,-52,t6",
800005e8,srai,s5:00000000,,40b25a93,3,"srai	x21,x4,0xb","s5,tp,0xb",
800005ec,slli,s3:00009590,,00281993,3,"slli	x19,x16,0x2","s3,a6,0x2",
800005f0,lb,s10:00000032,,00af8d03,3,"lb	x26,10(x31)","s10,10,t6",
800005f4,lb,a6:00000032,,00af8803,3,"lb	x16,10(x31)","a6,10,t6",
800005f8,sltiu,s8:00000001,,afd83c13,3,"sltiu	x24,x16,-1283","s8,a6,-1283",
800005fc,lbu,s5:00000032,,00afca83,3,"lbu	x21,10(x31)","s5,10,t6",
80000608,lbu,s8:000000c6,,00afcc03,3,"lbu	x24,10(x31)","s8,10,t6",
8000060c,auipc,s11:80008608,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000610,addi,s11:800085b5,,fadd8d93,3,"addi	x27,x27,-83","s11,s11,-83",
80000614,auipc,a5:80008610,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000618,addi,a5:80008371,,d6178793,3,"addi	x15,x15,-671","a5,a5,-671",
80000620,lbu,t6:0000000d,,006dcf83,3,"lbu	x31,6(x27)","t6,6,s11",
80000624,auipc,s3:80008620,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000628,addi,s3:8000850c,,eec98993,3,"addi	x19,x19,-276","s3,s3,-276",
80000630,lb,gp:00000013,,00bd8183,3,"lb	x3,11(x27)","gp,11,s11",
80000634,lb,gp:0000004a,,fda78183,3,"lb	x3,-38(x15)","gp,-38,a5",
80000638,lhu,a6:0000b61d,,fd37d803,3,"lhu	x16,-45(x15)","a6,-45,a5",
80000640,lh,s0:00006ffb,,fc099403,3,"lh	x8,-64(x19)","s0,-64,s3",
80000644,lbu,a1:00000071,,004dc583,3,"lbu	x11,4(x27)","a1,4,s11",
80000648,lb,s2:ffffff99,,02798903,3,"lb	x18,39(x19)","s2,39,s3",
80000650,lbu,gp:000000e7,,ffbdc183,3,"lbu	x3,-5(x27)","gp,-5,s11",
80000658,lb,s4:ffffffda,,00d98a03,3,"lb	x20,13(x19)","s4,13,s3",
80000660,lb,a1:fffffff1,,fd798583,3,"lb	x11,-41(x19)","a1,-41,s3",
80000664,lh,t2:ffffeadd,,00fd9383,3,"lh	x7,15(x27)","t2,15,s11",
8000066c,lbu,t3:00000003,,000dce03,3,"lbu	x28,0(x27)","t3,0,s11",
80000678,lbu,t6:000000e7,,fea7cf83,3,"lbu	x31,-22(x15)","t6,-22,a5",
8000067c,lh,s4:00001813,,00bd9a03,3,"lh	x20,11(x27)","s4,11,s11",
80000680,lb,t0:fffffff4,,01b98283,3,"lb	x5,27(x19)","t0,27,s3",
80000688,auipc,ra:80008684,,00008097,3,"auipc	x1,0x8","ra,0x8",
8000068c,addi,ra:80008579,,ef508093,3,"addi	x1,x1,-267","ra,ra,-267",
80000690,lbu,a3:0000005a,,fc60c683,3,"lbu	x13,-58(x1)","a3,-58,ra",
80000694,auipc,a5:80008690,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000698,addi,a5:80008464,,dd478793,3,"addi	x15,x15,-556","a5,a5,-556",
8000069c,auipc,tp:80008698,,00008217,3,"auipc	x4,0x8","tp,0x8",
800006a0,addi,tp:80008703,,06b20213,3,"addi	x4,x4,107","tp,tp,107",
800006a4,lbu,a6:000000d9,,03a0c803,3,"lbu	x16,58(x1)","a6,58,ra",
800006b4,lb,s1:ffffff89,,05e20483,3,"lb	x9,94(x4)","s1,94,tp",
800006b8,lw,a7:89c1105f,,0047a883,3,"lw	x17,4(x15)","a7,4,a5",
800006c0,lh,s1:000072c5,,9a921483,3,"lh	x9,-1623(x4)","s1,-1623,tp",
800006c4,lw,s1:b91bb2bb,,fe87a483,3,"lw	x9,-24(x15)","s1,-24,a5",
800006c8,lbu,gp:0000005d,,0380c183,3,"lbu	x3,56(x1)","gp,56,ra",
800006d4,lbu,t6:00000058,,9b024f83,3,"lbu	x31,-1616(x4)","t6,-1616,tp",
800006dc,lbu,a3:000000d0,,fca0c683,3,"lbu	x13,-54(x1)","a3,-54,ra",
800006e0,lh,t3:ffffb2bb,,fe879e03,3,"lh	x28,-24(x15)","t3,-24,a5",
800006e4,lb,s11:00000011,,b3420d83,3,"lb	x27,-1228(x4)","s11,-1228,tp",
800006ec,lb,a2:ffffffec,,d4e20603,3,"lb	x12,-690(x4)","a2,-690,tp",
800006f0,lbu,t4:000000a8,,b4e24e83,3,"lbu	x29,-1202(x4)","t4,-1202,tp",
800006f4,lbu,s7:0000003e,,0250cb83,3,"lbu	x23,37(x1)","s7,37,ra",
80000700,lbu,s2:00000021,,01f7c903,3,"lbu	x18,31(x15)","s2,31,a5",
80000704,lh,s10:ffffc6a1,,98721d03,3,"lh	x26,-1657(x4)","s10,-1657,tp",
80000708,lbu,s4:000000b0,,ffe7ca03,3,"lbu	x20,-2(x15)","s4,-2,a5",
8000070c,auipc,sp:80008708,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000710,addi,sp:800086c4,,fbc10113,3,"addi	x2,x2,-68","sp,sp,-68",
8000071c,lb,a7:fffffff7,,ff110883,3,"lb	x17,-15(x2)","a7,-15,sp",
80000720,sra,s5:ffffff00,,4110dab3,3,"sra	x21,x1,x17","s5,ra,a7",
80000728,lhu,t3:0000d169,,00c15e03,3,"lhu	x28,12(x2)","t3,12,sp",
8000072c,xor,s8:7fff7a79,,0150cc33,3,"xor	x24,x1,x21","s8,ra,s5",
80000730,xori,a6:0000698e,,67544813,3,"xori	x16,x8,1653","a6,s0,1653",
80000734,lw,t4:e8a04614,,01012e83,3,"lw	x29,16(x2)","t4,16,sp",
80000740,lbu,s3:000000a6,,ffc14983,3,"lbu	x19,-4(x2)","s3,-4,sp",
80000748,srl,s11:00000040,,0010ddb3,3,"srl	x27,x1,x1","s11,ra,ra",
80000750,sltiu,s10:00000001,,dab7bd13,3,"sltiu	x26,x15,-597","s10,a5,-597",
80000754,xor,s3:0000698f,,010d49b3,3,"xor	x19,x26,x16","s3,s10,a6",
80000758,lbu,t4:00000000,,ff314e83,3,"lbu	x29,-13(x2)","t4,-13,sp",
8000075c,sll,t1:e0000000,,00399333,3,"sll	x6,x19,x3","t1,s3,gp",
80000760,lb,t3:ffffffc7,,00310e03,3,"lb	x28,3(x2)","t3,3,sp",
80000764,xori,s6:00000508,,536bcb13,3,"xori	x22,x23,1334","s6,s7,1334",
80000768,sltu,s6:00000001,,004b3b33,3,"sltu	x22,x22,x4","s6,s6,tp",
8000076c,add,s4:00010c7c,,00120a33,3,"add	x20,x4,x1","s4,tp,ra",
80000770,and,s1:00000045,,01c1f4b3,3,"and	x9,x3,x28","s1,gp,t3",
80000774,lhu,s10:0000bb5f,,00a15d03,3,"lhu	x26,10(x2)","s10,10,sp",
8000077c,auipc,a3:c724b778,,4724b697,3,"auipc	x13,0x4724b","a3,0x4724b",
80000780,sltu,t1:00000001,,0071b333,3,"sltu	x6,x3,x7","t1,gp,t2",
80000784,xori,t6:00006967,,0e89cf93,3,"xori	x31,x19,232","t6,s3,232",
80000788,lbu,s2:000000e1,,00f14903,3,"lbu	x18,15(x2)","s2,15,sp",
8000078c,lhu,t4:0000c704,,00215e83,3,"lhu	x29,2(x2)","t4,2,sp",
80000790,lbu,t0:000000dd,,00914283,3,"lbu	x5,9(x2)","t0,9,sp",
80000794,ori,s0:fffff8ee,,8aede413,3,"ori	x8,x27,-1874","s0,s11,-1874",
80000798,slli,a2:ffff0000,,008a9613,3,"slli	x12,x21,0x8","a2,s5,0x8",
8000079c,lb,s8:00000000,,ff310c03,3,"lb	x24,-13(x2)","s8,-13,sp",
800007a0,lbu,a7:00000000,,ff114883,3,"lbu	x17,-15(x2)","a7,-15,sp",
800007a4,addi,s4:00000256,,216d8a13,3,"addi	x20,x27,534","s4,s11,534",
800007a8,lbu,tp:00000004,,00214203,3,"lbu	x4,2(x2)","tp,2,sp",
800007ac,ori,t0:800086ec,,2887e293,3,"ori	x5,x15,648","t0,a5,648",
800007b4,lb,s9:00000033,,ffb10c83,3,"lb	x25,-5(x2)","s9,-5,sp",
800007b8,lbu,a2:00000000,,ff714603,3,"lbu	x12,-9(x2)","a2,-9,sp",
800007c0,auipc,s5:000167bc,,80016a97,3,"auipc	x21,0x80016","s5,0x80016",
800007c4,lb,s5:ffffff80,,fff10a83,3,"lb	x21,-1(x2)","s5,-1,sp",
800007c8,add,t0:0000bb9d,,017d02b3,3,"add	x5,x26,x23","t0,s10,s7",
800007cc,lb,t2:0000001e,,00110383,3,"lb	x7,1(x2)","t2,1,sp",
800007d4,auipc,s4:800087d0,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800007d8,addi,s4:80008744,,f74a0a13,3,"addi	x20,x20,-140","s4,s4,-140",
800007e4,sll,s6:000000e1,,01191b33,3,"sll	x22,x18,x17","s6,s2,a7",
800007e8,lhu,t6:0000a824,,00ea5f83,3,"lhu	x31,14(x20)","t6,14,s4",
800007ec,slti,t0:00000000,,bf3ea293,3,"slti	x5,x29,-1037","t0,t4,-1037",
800007f0,lb,s7:00000019,,ff5a0b83,3,"lb	x23,-11(x20)","s7,-11,s4",
800007f4,slti,s1:00000000,,b9b2a493,3,"slti	x9,x5,-1125","s1,t0,-1125",
800007f8,srl,t1:080009f6,,01f75333,3,"srl	x6,x14,x31","t1,a4,t6",
800007fc,lbu,a6:0000000a,,009a4803,3,"lbu	x16,9(x20)","a6,9,s4",
80000800,slti,s2:00000001,,14ce2913,3,"slti	x18,x28,332","s2,t3,332",
80000804,lbu,a1:00000035,,ff2a4583,3,"lbu	x11,-14(x20)","a1,-14,s4",
80000808,sltiu,s0:00000000,,25dab413,3,"sltiu	x8,x21,605","s0,s5,605",
8000080c,sltu,s9:00000001,,00eebcb3,3,"sltu	x25,x29,x14","s9,t4,a4",
80000810,addi,a3:0000017c,,15e38693,3,"addi	x13,x7,350","a3,t2,350",
80000814,slli,s9:00027f10,,00251c93,3,"slli	x25,x10,0x2","s9,a0,0x2",
80000818,ori,s0:ffffffe7,,92716413,3,"ori	x8,x2,-1753","s0,sp,-1753",
