pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000084,lui,s1:f4e92000,,f4e924b7,3,"lui	x9,0xf4e92","s1,0xf4e92",
80000088,addi,s1:f4e91e24,,e2448493,3,"addi	x9,x9,-476","s1,s1,-476",
8000008c,lui,a0:f2ad5000,,f2ad5537,3,"lui	x10,0xf2ad5","a0,0xf2ad5",
80000090,addi,a0:f2ad4b09,,b0950513,3,"addi	x10,x10,-1271","a0,a0,-1271",
80000094,lui,a1:f2c18000,,f2c185b7,3,"lui	x11,0xf2c18","a1,0xf2c18",
80000098,addi,a1:f2c17c8c,,c8c58593,3,"addi	x11,x11,-884","a1,a1,-884",
8000009c,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,lui,a5:fdf91000,,fdf917b7,3,"lui	x15,0xfdf91","a5,0xfdf91",
800000ac,addi,a5:fdf913ff,,3ff78793,3,"addi	x15,x15,1023","a5,a5,1023",
800000b0,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800000b4,lui,a7:f237b000,,f237b8b7,3,"lui	x17,0xf237b","a7,0xf237b",
800000b8,addi,a7:f237b6f3,,6f388893,3,"addi	x17,x17,1779","a7,a7,1779",
800000bc,lui,s2:ff454000,,ff454937,3,"lui	x18,0xff454","s2,0xff454",
800000c0,addi,s2:ff4546c0,,6c090913,3,"addi	x18,x18,1728","s2,s2,1728",
800000c4,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
800000c8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000cc,lui,s5:fcff8000,,fcff8ab7,3,"lui	x21,0xfcff8","s5,0xfcff8",
800000d0,addi,s5:fcff7d3c,,d3ca8a93,3,"addi	x21,x21,-708","s5,s5,-708",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
800000dc,lui,s8:f69ab000,,f69abc37,3,"lui	x24,0xf69ab","s8,0xf69ab",
800000e0,addi,s8:f69aa92c,,92cc0c13,3,"addi	x24,x24,-1748","s8,s8,-1748",
800000e4,lui,s9:c708a000,,c708acb7,3,"lui	x25,0xc708a","s9,0xc708a",
800000e8,addi,s9:c7089935,,935c8c93,3,"addi	x25,x25,-1739","s9,s9,-1739",
800000ec,lui,s10:f50e8000,,f50e8d37,3,"lui	x26,0xf50e8","s10,0xf50e8",
800000f0,addi,s10:f50e78a8,,8a8d0d13,3,"addi	x26,x26,-1880","s10,s10,-1880",
800000f4,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
800000f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000fc,lui,t5:f587e000,,f587ef37,3,"lui	x30,0xf587e","t5,0xf587e",
80000100,addi,t5:f587dfa6,,fa6f0f13,3,"addi	x30,x30,-90","t5,t5,-90",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,t4:8000a104,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
8000010c,addi,t4:80009f84,,e80e8e93,3,"addi	x29,x29,-384","t4,t4,-384",
80000110,auipc,sp:8000910c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000114,addi,sp:80008e8e,,d8210113,3,"addi	x2,x2,-638","sp,sp,-638",
80000118,srl,a7:00000000,,002bd8b3,3,"srl	x17,x23,x2","a7,s7,sp",
80000120,xori,s7:f4e91d13,,3374cb93,3,"xori	x23,x9,823","s7,s1,823",
80000124,slti,s11:00000001,,6706ad93,3,"slti	x27,x13,1648","s11,a3,1648",
80000128,sll,a4:39e2a000,,005d1733,3,"sll	x14,x26,x5","a4,s10,t0",
8000012c,srai,s6:00000007,,41b75b13,3,"srai	x22,x14,0x1b","s6,a4,0x1b",
80000130,srl,a3:00f2c17c,,01a5d6b3,3,"srl	x13,x11,x26","a3,a1,s10",
80000134,srl,a5:200023a3,,001157b3,3,"srl	x15,x2,x1","a5,sp,ra",
80000138,sltiu,s1:00000001,,7ae83493,3,"sltiu	x9,x16,1966","s1,a6,1966",
8000013c,andi,s7:00000002,,38f0fb93,3,"andi	x23,x1,911","s7,ra,911",
80000140,lbu,s10:00000000,,01e14d03,3,"lbu	x26,30(x2)","s10,30,sp",
80000144,andi,gp:00000000,,39fff193,3,"andi	x3,x31,927","gp,t6,927",
80000148,ori,t2:0000043f,,43fde393,3,"ori	x7,x27,1087","t2,s11,1087",
8000014c,add,s4:80009fc4,,008a0a33,3,"add	x20,x20,x8","s4,s4,s0",
80000150,srli,s8:00000000,,01c3dc13,3,"srli	x24,x7,0x1c","s8,t2,0x1c",
80000154,sub,a7:0d52b4fe,,40a988b3,3,"sub	x17,x19,x10","a7,s3,a0",
80000158,or,t6:8d52b4fe,,011fefb3,3,"or	x31,x31,x17","t6,t6,a7",
8000015c,sra,a4:00000000,,4144d733,3,"sra	x14,x9,x20","a4,s1,s4",
80000160,xori,t6:00000617,,61774f93,3,"xori	x31,x14,1559","t6,a4,1559",
80000164,lbu,s5:00000000,,02314a83,3,"lbu	x21,35(x2)","s5,35,sp",
80000168,lb,t2:00000000,,fe310383,3,"lb	x7,-29(x2)","t2,-29,sp",
8000016c,sra,t2:00000001,,41bbd3b3,3,"sra	x7,x23,x27","t2,s7,s11",
80000170,sltu,s9:00000000,,004e3cb3,3,"sltu	x25,x28,x4","s9,t3,tp",
80000174,sub,s1:00000000,,415a84b3,3,"sub	x9,x21,x21","s1,s5,s5",
80000178,auipc,t1:814a8174,,014a8317,3,"auipc	x6,0x14a8","t1,0x14a8",
8000017c,or,t0:67c1a7ab,,00f2e2b3,3,"or	x5,x5,x15","t0,t0,a5",
80000184,slt,s5:00000000,,012d2ab3,3,"slt	x21,x26,x18","s5,s10,s2",
80000188,lbu,tp:00000000,,ff314203,3,"lbu	x4,-13(x2)","tp,-13,sp",
8000018c,lb,t2:00000000,,fcc10383,3,"lb	x7,-52(x2)","t2,-52,sp",
80000190,sltu,s4:00000000,,00d6ba33,3,"sltu	x20,x13,x13","s4,a3,a3",
80000194,lw,a4:00000000,,ffa12703,3,"lw	x14,-6(x2)","a4,-6,sp",
80000198,sltiu,a2:00000001,,047b3613,3,"sltiu	x12,x22,71","a2,s6,71",
800001a0,lhu,s4:00000000,,fce15a03,3,"lhu	x20,-50(x2)","s4,-50,sp",
800001a8,lbu,s1:00000000,,ff514483,3,"lbu	x9,-11(x2)","s1,-11,sp",
800001ac,lb,tp:00000000,,fed10203,3,"lb	x4,-19(x2)","tp,-19,sp",
800001b0,lbu,s6:00000000,,02114b03,3,"lbu	x22,33(x2)","s6,33,sp",
800001b4,auipc,s5:800081b0,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800001b8,addi,s5:8000804b,,e9ba8a93,3,"addi	x21,x21,-357","s5,s5,-357",
800001bc,auipc,t1:800081b8,,00008317,3,"auipc	x6,0x8","t1,0x8",
800001c0,addi,t1:80008803,,64b30313,3,"addi	x6,x6,1611","t1,t1,1611",
800001c4,auipc,a4:800081c0,,00008717,3,"auipc	x14,0x8","a4,0x8",
800001c8,addi,a4:80008574,,3b470713,3,"addi	x14,x14,948","a4,a4,948",
800001cc,auipc,tp:800081c8,,00008217,3,"auipc	x4,0x8","tp,0x8",
800001d0,addi,tp:80008568,,3a020213,3,"addi	x4,x4,928","tp,tp,928",
800001d4,lb,t0:00000000,,ff030283,3,"lb	x5,-16(x6)","t0,-16,t1",
800001d8,lh,ra:00000000,,f7421083,3,"lh	x1,-140(x4)","ra,-140,tp",
800001dc,lbu,s4:00000000,,ff574a03,3,"lbu	x20,-11(x14)","s4,-11,a4",
800001e8,lw,a1:00000000,,0cc22583,3,"lw	x11,204(x4)","a1,204,tp",
800001f0,lb,a3:00000000,,00a30683,3,"lb	x13,10(x6)","a3,10,t1",
800001f4,lb,a2:00000000,,00b70603,3,"lb	x12,11(x14)","a2,11,a4",
80000200,lbu,t3:00000000,,0b524e03,3,"lbu	x28,181(x4)","t3,181,tp",
80000208,lhu,t2:00000000,,f0425383,3,"lhu	x7,-252(x4)","t2,-252,tp",
8000020c,lb,t3:00000000,,03020e03,3,"lb	x28,48(x4)","t3,48,tp",
80000210,lhu,s9:00000000,,00c75c83,3,"lhu	x25,12(x14)","s9,12,a4",
80000214,lbu,a3:00000000,,160ac683,3,"lbu	x13,352(x21)","a3,352,s5",
80000220,lbu,t2:00000000,,f0124383,3,"lbu	x7,-255(x4)","t2,-255,tp",
80000224,lbu,a3:00000000,,00c74683,3,"lbu	x13,12(x14)","a3,12,a4",
80000228,lb,s4:00000000,,300a8a03,3,"lb	x20,768(x21)","s4,768,s5",
8000022c,lbu,t0:00000000,,39eac283,3,"lbu	x5,926(x21)","t0,926,s5",
80000230,lbu,s11:00000000,,ff474d83,3,"lbu	x27,-12(x14)","s11,-12,a4",
80000234,lbu,t6:00000000,,ff234f83,3,"lbu	x31,-14(x6)","t6,-14,t1",
80000238,lbu,a0:00000000,,f4924503,3,"lbu	x10,-183(x4)","a0,-183,tp",
8000023c,lbu,a3:00000000,,3deac683,3,"lbu	x13,990(x21)","a3,990,s5",
80000248,lw,a7:00000000,,0e1aa883,3,"lw	x17,225(x21)","a7,225,s5",
8000024c,lh,a5:00000000,,451a9783,3,"lh	x15,1105(x21)","a5,1105,s5",
80000250,lhu,a5:00000000,,ffa75783,3,"lhu	x15,-6(x14)","a5,-6,a4",
80000254,lb,sp:00000000,,0ec20103,3,"lb	x2,236(x4)","sp,236,tp",
80000258,auipc,a1:80008254,,00008597,3,"auipc	x11,0x8","a1,0x8",
8000025c,addi,a1:80008176,,f2258593,3,"addi	x11,x11,-222","a1,a1,-222",
80000260,auipc,s9:8000825c,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000264,addi,s9:80008708,,4acc8c93,3,"addi	x25,x25,1196","s9,s9,1196",
80000268,auipc,a4:80008264,,00008717,3,"auipc	x14,0x8","a4,0x8",
8000026c,addi,a4:80008395,,13170713,3,"addi	x14,x14,305","a4,a4,305",
80000270,lb,t6:00000000,,fc058f83,3,"lb	x31,-64(x11)","t6,-64,a1",
80000274,lh,s6:00000000,,f2ac9b03,3,"lh	x22,-214(x25)","s6,-214,s9",
80000278,lb,s10:00000000,,fb8c8d03,3,"lb	x26,-72(x25)","s10,-72,s9",
8000027c,lhu,s5:00000000,,f385da83,3,"lhu	x21,-200(x11)","s5,-200,a1",
80000280,lb,ra:00000000,,0e0c8083,3,"lb	x1,224(x25)","ra,224,s9",
80000284,lbu,a7:00000000,,f13cc883,3,"lbu	x17,-237(x25)","a7,-237,s9",
80000288,lh,tp:00000000,,ffb71203,3,"lh	x4,-5(x14)","tp,-5,a4",
80000294,lbu,s3:00000000,,f81cc983,3,"lbu	x19,-127(x25)","s3,-127,s9",
80000298,lb,gp:00000000,,fdc70183,3,"lb	x3,-36(x14)","gp,-36,a4",
800002a0,lbu,t2:00000000,,f235c383,3,"lbu	x7,-221(x11)","t2,-221,a1",
800002a4,lhu,a7:00000000,,0a975883,3,"lhu	x17,169(x14)","a7,169,a4",
800002a8,lbu,a5:00000000,,0345c783,3,"lbu	x15,52(x11)","a5,52,a1",
800002ac,lb,s1:00000000,,00870483,3,"lb	x9,8(x14)","s1,8,a4",
800002b4,lbu,t0:00000000,,f9274283,3,"lbu	x5,-110(x14)","t0,-110,a4",
800002bc,auipc,a3:800082b8,,00008697,3,"auipc	x13,0x8","a3,0x8",
800002c0,addi,a3:800084c2,,20a68693,3,"addi	x13,x13,522","a3,a3,522",
800002c4,auipc,s4:800082c0,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800002c8,addi,s4:8000830a,,04aa0a13,3,"addi	x20,x20,74","s4,s4,74",
800002cc,auipc,s1:800082c8,,00008497,3,"auipc	x9,0x8","s1,0x8",
800002d0,addi,s1:800080c0,,df848493,3,"addi	x9,x9,-520","s1,s1,-520",
800002d4,auipc,t0:800082d0,,00008297,3,"auipc	x5,0x8","t0,0x8",
800002d8,addi,t0:8000852b,,25b28293,3,"addi	x5,x5,603","t0,t0,603",
800002e4,lb,tp:00000000,,f1368203,3,"lb	x4,-237(x13)","tp,-237,a3",
800002f8,lh,s5:00000000,,02329a83,3,"lh	x21,35(x5)","s5,35,t0",
800002fc,lb,s8:00000000,,23348c03,3,"lb	x24,563(x9)","s8,563,s1",
80000310,lb,a4:00000000,,d71a0703,3,"lb	x14,-655(x20)","a4,-655,s4",
80000318,lb,ra:00000000,,fe728083,3,"lb	x1,-25(x5)","ra,-25,t0",
80000328,lb,a0:00000000,,71b48503,3,"lb	x10,1819(x9)","a0,1819,s1",
8000032c,lb,a2:00000000,,fc268603,3,"lb	x12,-62(x13)","a2,-62,a3",
80000330,lbu,t2:00000000,,0d16c383,3,"lbu	x7,209(x13)","t2,209,a3",
80000334,lb,ra:00000000,,05368083,3,"lb	x1,83(x13)","ra,83,a3",
8000033c,lbu,s7:00000000,,0042cb83,3,"lbu	x23,4(x5)","s7,4,t0",
80000340,lb,s6:00000000,,32548b03,3,"lb	x22,805(x9)","s6,805,s1",
80000344,lhu,gp:00000000,,5224d183,3,"lhu	x3,1314(x9)","gp,1314,s1",
80000348,lb,ra:00000000,,4b6a0083,3,"lb	x1,1206(x20)","ra,1206,s4",
8000034c,auipc,t1:80009348,,00009317,3,"auipc	x6,0x9","t1,0x9",
80000350,addi,t1:80008bb0,,86830313,3,"addi	x6,x6,-1944","t1,t1,-1944",
80000354,lbu,a2:00000000,,f4b34603,3,"lbu	x12,-181(x6)","a2,-181,t1",
80000358,lbu,sp:00000000,,f5934103,3,"lbu	x2,-167(x6)","sp,-167,t1",
8000035c,ori,a3:0000035e,,35ed6693,3,"ori	x13,x26,862","a3,s10,862",
80000360,lw,s11:00000000,,06832d83,3,"lw	x27,104(x6)","s11,104,t1",
80000364,lb,t0:00000000,,fc130283,3,"lb	x5,-63(x6)","t0,-63,t1",
80000368,xori,sp:00000408,,408fc113,3,"xori	x2,x31,1032","sp,t6,1032",
8000036c,xor,a2:00000000,,01cc4633,3,"xor	x12,x24,x28","a2,s8,t3",
80000370,sub,s5:fffffdb6,,41448ab3,3,"sub	x21,x9,x20","s5,s1,s4",
80000374,lb,s4:00000000,,fff30a03,3,"lb	x20,-1(x6)","s4,-1,t1",
80000378,lb,a2:00000000,,01030603,3,"lb	x12,16(x6)","a2,16,t1",
8000037c,lb,s3:00000000,,0cf30983,3,"lb	x19,207(x6)","s3,207,t1",
80000380,lbu,s11:00000000,,0bf34d83,3,"lbu	x27,191(x6)","s11,191,t1",
80000384,andi,a0:00000000,,cd80f513,3,"andi	x10,x1,-808","a0,ra,-808",
80000388,lbu,t6:00000000,,f6934f83,3,"lbu	x31,-151(x6)","t6,-151,t1",
8000038c,auipc,a7:c1645388,,41645897,3,"auipc	x17,0x41645","a7,0x41645",
80000390,lbu,s8:00000000,,02134c03,3,"lbu	x24,33(x6)","s8,33,t1",
80000398,lb,s1:00000000,,06130483,3,"lb	x9,97(x6)","s1,97,t1",
8000039c,lb,t0:00000000,,06e30283,3,"lb	x5,110(x6)","t0,110,t1",
800003a4,srli,t6:000c1645,,00c8df93,3,"srli	x31,x17,0xc","t6,a7,0xc",
800003a8,add,t2:f587dfa6,,01eb03b3,3,"add	x7,x22,x30","t2,s6,t5",
800003ac,lbu,t2:00000000,,fef34383,3,"lbu	x7,-17(x6)","t2,-17,t1",
800003b0,srl,s8:00000000,,0079dc33,3,"srl	x24,x19,x7","s8,s3,t2",
800003b4,or,a4:00000000,,01a3e733,3,"or	x14,x7,x26","a4,t2,s10",
800003bc,lbu,s3:00000000,,04434983,3,"lbu	x19,68(x6)","s3,68,t1",
800003c4,andi,s10:00000000,,627e7d13,3,"andi	x26,x28,1575","s10,t3,1575",
800003c8,xori,t0:00000418,,418d4293,3,"xori	x5,x26,1048","t0,s10,1048",
800003cc,srli,t5:00000000,,01addf13,3,"srli	x30,x27,0x1a","t5,s11,0x1a",
800003d0,lbu,s7:00000000,,0b934b83,3,"lbu	x23,185(x6)","s7,185,t1",
800003d4,lui,a5:4fb0e000,,4fb0e7b7,3,"lui	x15,0x4fb0e","a5,0x4fb0e",
800003d8,lb,a7:00000000,,f8330883,3,"lb	x17,-125(x6)","a7,-125,t1",
800003dc,sll,a2:00000000,,01321633,3,"sll	x12,x4,x19","a2,tp,s3",
800003e0,lb,s6:00000000,,0a930b03,3,"lb	x22,169(x6)","s6,169,t1",
800003e4,lhu,s9:00000000,,07235c83,3,"lhu	x25,114(x6)","s9,114,t1",
800003e8,ori,s9:ffffffc9,,fc926c93,3,"ori	x25,x4,-55","s9,tp,-55",
800003f0,auipc,a3:800083ec,,00008697,3,"auipc	x13,0x8","a3,0x8",
800003f4,addi,a3:8000837f,,f9368693,3,"addi	x13,x13,-109","a3,a3,-109",
800003f8,lb,s8:00000000,,04c68c03,3,"lb	x24,76(x13)","s8,76,a3",
800003fc,lb,tp:00000000,,05c68203,3,"lb	x4,92(x13)","tp,92,a3",
80000400,lh,a1:00000000,,fef69583,3,"lh	x11,-17(x13)","a1,-17,a3",
80000404,ori,s11:ffffffd2,,9d296d93,3,"ori	x27,x18,-1582","s11,s2,-1582",
80000408,sltu,tp:00000000,,01dcb233,3,"sltu	x4,x25,x29","tp,s9,t4",
8000040c,lhu,t2:00000000,,0716d383,3,"lhu	x7,113(x13)","t2,113,a3",
80000410,and,s5:80000240,,0126fab3,3,"and	x21,x13,x18","s5,a3,s2",
80000414,slli,t6:00000000,,01559f93,3,"slli	x31,x11,0x15","t6,a1,0x15",
80000418,addi,t1:fffffa42,,a42a0313,3,"addi	x6,x20,-1470","t1,s4,-1470",
8000041c,lw,a2:00000000,,fb96a603,3,"lw	x12,-71(x13)","a2,-71,a3",
80000420,lbu,a5:00000000,,07b6c783,3,"lbu	x15,123(x13)","a5,123,a3",
80000428,lbu,sp:00000000,,0dd6c103,3,"lbu	x2,221(x13)","sp,221,a3",
8000042c,sltu,t6:00000000,,0012bfb3,3,"sltu	x31,x5,x1","t6,t0,ra",
80000430,lbu,s7:00000000,,f066cb83,3,"lbu	x23,-250(x13)","s7,-250,a3",
80000434,lhu,a4:00000000,,f9f6d703,3,"lhu	x14,-97(x13)","a4,-97,a3",
80000438,slti,s8:00000001,,74a7ac13,3,"slti	x24,x15,1866","s8,a5,1866",
8000043c,sll,t3:00000000,,00039e33,3,"sll	x28,x7,x0","t3,t2,zero",
80000440,sub,s8:00000000,,41798c33,3,"sub	x24,x19,x23","s8,s3,s7",
80000444,andi,sp:00000000,,ff817113,3,"andi	x2,x2,-8","sp,sp,-8",
80000448,slli,ra:00000000,,01eb9093,3,"slli	x1,x23,0x1e","ra,s7,0x1e",
8000044c,lbu,a2:00000000,,0df6c603,3,"lbu	x12,223(x13)","a2,223,a3",
80000450,sll,s7:00000000,,014e1bb3,3,"sll	x23,x28,x20","s7,t3,s4",
80000454,add,t1:00000000,,014b8333,3,"add	x6,x23,x20","t1,s7,s4",
80000458,lbu,t6:00000000,,f486cf83,3,"lbu	x31,-184(x13)","t6,-184,a3",
8000045c,ori,t2:fffff82e,,82a86393,3,"ori	x7,x16,-2006","t2,a6,-2006",
80000460,sltu,s4:00000000,,0111ba33,3,"sltu	x20,x3,x17","s4,gp,a7",
8000046c,xori,s1:00000443,,443e4493,3,"xori	x9,x28,1091","s1,t3,1091",
80000474,lb,s3:00000000,,fd468983,3,"lb	x19,-44(x13)","s3,-44,a3",
80000478,lw,a2:00000000,,0116a603,3,"lw	x12,17(x13)","a2,17,a3",
8000047c,lhu,s7:00000000,,0c96db83,3,"lhu	x23,201(x13)","s7,201,a3",
80000480,auipc,sp:8000847c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000484,addi,sp:800089a1,,52510113,3,"addi	x2,x2,1317","sp,sp,1317",
80000488,lhu,s9:00000000,,00315c83,3,"lhu	x25,3(x2)","s9,3,sp",
8000048c,andi,a7:00000000,,3970f893,3,"andi	x17,x1,919","a7,ra,919",
80000494,lh,t0:00000000,,01311283,3,"lh	x5,19(x2)","t0,19,sp",
80000498,sub,s9:7fff603c,,40858cb3,3,"sub	x25,x11,x8","s9,a1,s0",
800004a0,lh,t3:00000000,,fe311e03,3,"lh	x28,-29(x2)","t3,-29,sp",
800004a4,xori,a6:fffffb64,,b6404813,3,"xori	x16,x0,-1180","a6,zero,-1180",
800004a8,ori,t6:ffffffe6,,8e2eef93,3,"ori	x31,x29,-1822","t6,t4,-1822",
800004ac,lbu,gp:00000000,,fd414183,3,"lbu	x3,-44(x2)","gp,-44,sp",
800004b0,andi,a7:00000443,,4f74f893,3,"andi	x17,x9,1271","a7,s1,1271",
800004b4,lb,t0:00000000,,02810283,3,"lb	x5,40(x2)","t0,40,sp",
800004b8,lb,t2:00000000,,02810383,3,"lb	x7,40(x2)","t2,40,sp",
800004bc,lb,s7:00000000,,02810b83,3,"lb	x23,40(x2)","s7,40,sp",
800004c0,lh,s8:00000000,,ffb11c03,3,"lh	x24,-5(x2)","s8,-5,sp",
800004c4,lbu,t2:00000000,,fec14383,3,"lbu	x7,-20(x2)","t2,-20,sp",
800004c8,auipc,a3:800084c4,,00008697,3,"auipc	x13,0x8","a3,0x8",
800004cc,addi,a3:8000849f,,fdb68693,3,"addi	x13,x13,-37","a3,a3,-37",
800004d0,sltu,t1:00000000,,00ee3333,3,"sltu	x6,x28,x14","t1,t3,a4",
800004d4,lb,s9:00000000,,01c68c83,3,"lb	x25,28(x13)","s9,28,a3",
800004d8,lbu,t0:00000000,,01c6c283,3,"lbu	x5,28(x13)","t0,28,a3",
800004dc,lbu,a0:00000000,,03b6c503,3,"lbu	x10,59(x13)","a0,59,a3",
800004e0,lbu,a5:00000000,,01a6c783,3,"lbu	x15,26(x13)","a5,26,a3",
800004e4,lb,t6:00000000,,01168f83,3,"lb	x31,17(x13)","t6,17,a3",
800004e8,lbu,s9:00000000,,fc06cc83,3,"lbu	x25,-64(x13)","s9,-64,a3",
800004ec,lhu,t0:00000000,,fef6d283,3,"lhu	x5,-17(x13)","t0,-17,a3",
800004f0,lb,ra:00000000,,02668083,3,"lb	x1,38(x13)","ra,38,a3",
800004f8,lui,s9:91bd6000,,91bd6cb7,3,"lui	x25,0x91bd6","s9,0x91bd6",
80000500,lb,s9:00000000,,02668c83,3,"lb	x25,38(x13)","s9,38,a3",
80000504,auipc,sp:80008500,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000508,addi,sp:800085f5,,0f510113,3,"addi	x2,x2,245","sp,sp,245",
8000050c,lb,s11:00000000,,00c10d83,3,"lb	x27,12(x2)","s11,12,sp",
80000510,lb,s7:00000000,,00810b83,3,"lb	x23,8(x2)","s7,8,sp",
80000514,lb,a3:00000000,,00f10683,3,"lb	x13,15(x2)","a3,15,sp",
8000051c,sub,t5:7ffffdc0,,415d0f33,3,"sub	x30,x26,x21","t5,s10,s5",
80000520,lbu,tp:00000000,,00f14203,3,"lbu	x4,15(x2)","tp,15,sp",
80000524,lw,s11:00000000,,ffb12d83,3,"lw	x27,-5(x2)","s11,-5,sp",
80000528,sltu,a2:00000000,,00533633,3,"sltu	x12,x6,x5","a2,t1,t0",
8000052c,ori,tp:fffffc57,,8178e213,3,"ori	x4,x17,-2025","tp,a7,-2025",
80000530,lui,s11:97ff5000,,97ff5db7,3,"lui	x27,0x97ff5","s11,0x97ff5",
80000534,lb,t1:00000000,,00b10303,3,"lb	x6,11(x2)","t1,11,sp",
80000538,lbu,s6:00000000,,00b14b03,3,"lbu	x22,11(x2)","s6,11,sp",
8000053c,lbu,tp:00000000,,00b14203,3,"lbu	x4,11(x2)","tp,11,sp",
80000540,slt,t0:00000001,,01e022b3,3,"slt	x5,x0,x30","t0,zero,t5",
80000544,lb,ra:00000000,,00e10083,3,"lb	x1,14(x2)","ra,14,sp",
80000548,lb,a5:00000000,,00710783,3,"lb	x15,7(x2)","a5,7,sp",
80000550,lb,t2:00000000,,01010383,3,"lb	x7,16(x2)","t2,16,sp",
80000554,lbu,s6:00000000,,00a14b03,3,"lbu	x22,10(x2)","s6,10,sp",
80000558,lh,t1:00000000,,00d11303,3,"lh	x6,13(x2)","t1,13,sp",
80000564,lbu,t2:00000000,,ff214383,3,"lbu	x7,-14(x2)","t2,-14,sp",
80000568,auipc,gp:318cf564,,b18cf197,3,"auipc	x3,0xb18cf","gp,0xb18cf",
800005bc,srai,s5:00000000,,40c0da93,3,"srai	x21,x1,0xc","s5,ra,0xc",
800005c0,slli,a0:00000001,,00029513,3,"slli	x10,x5,0x0","a0,t0,0x0",
800006b4,xori,a2:80009c2c,,3a8ec613,3,"xori	x12,x29,936","a2,t4,936",
800006b8,add,a6:318cf564,,00f18833,3,"add	x16,x3,x15","a6,gp,a5",
800006bc,slli,gp:00000000,,01fb9193,3,"slli	x3,x23,0x1f","gp,s7,0x1f",
800006c0,srli,a0:00000000,,004fd513,3,"srli	x10,x31,0x4","a0,t6,0x4",
800006c4,slt,t1:00000001,,00d92333,3,"slt	x6,x18,x13","t1,s2,a3",
800006c8,xori,a5:0000042f,,06c4c793,3,"xori	x15,x9,108","a5,s1,108",
800006d0,ori,s9:fffff903,,9022ec93,3,"ori	x25,x5,-1790","s9,t0,-1790",
800006d4,auipc,t3:800086d0,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800006d8,addi,t3:80008545,,e75e0e13,3,"addi	x28,x28,-395","t3,t3,-395",
