pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:5d6e9000,,5d6e92b7,3,"lui	x5,0x5d6e9","t0,0x5d6e9",
80000084,addi,t0:5d6e88b5,,8b528293,3,"addi	x5,x5,-1867","t0,t0,-1867",
80000088,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,lui,a2:8d895000,,8d895637,3,"lui	x12,0x8d895","a2,0x8d895",
800000a4,addi,a2:8d894b9d,,b9d60613,3,"addi	x12,x12,-1123","a2,a2,-1123",
800000a8,lui,a4:abcda000,,abcda737,3,"lui	x14,0xabcda","a4,0xabcda",
800000ac,addi,a4:abcda5b8,,5b870713,3,"addi	x14,x14,1464","a4,a4,1464",
800000b0,lui,a5:f707b000,,f707b7b7,3,"lui	x15,0xf707b","a5,0xf707b",
800000b4,addi,a5:f707afd0,,fd078793,3,"addi	x15,x15,-48","a5,a5,-48",
800000b8,lui,a6:f0ad1000,,f0ad1837,3,"lui	x16,0xf0ad1","a6,0xf0ad1",
800000bc,addi,a6:f0ad175f,,75f80813,3,"addi	x16,x16,1887","a6,a6,1887",
800000c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c4,lui,s2:9ad1b000,,9ad1b937,3,"lui	x18,0x9ad1b","s2,0x9ad1b",
800000c8,addi,s2:9ad1b3d1,,3d190913,3,"addi	x18,x18,977","s2,s2,977",
800000cc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d0,lui,s4:f1ddb000,,f1ddba37,3,"lui	x20,0xf1ddb","s4,0xf1ddb",
800000d4,addi,s4:f1ddb3e5,,3e5a0a13,3,"addi	x20,x20,997","s4,s4,997",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e4,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800000e8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000ec,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f0,lui,t3:0ba0a000,,0ba0ae37,3,"lui	x28,0xba0a","t3,0xba0a",
800000f4,addi,t3:0ba09dba,,dbae0e13,3,"addi	x28,x28,-582","t3,t3,-582",
800000f8,lui,t4:7fe6e000,,7fe6eeb7,3,"lui	x29,0x7fe6e","t4,0x7fe6e",
800000fc,addi,t4:7fe6e418,,418e8e93,3,"addi	x29,x29,1048","t4,t4,1048",
80000100,lui,t5:f3501000,,f3501f37,3,"lui	x30,0xf3501","t5,0xf3501",
80000104,addi,t5:f3500fca,,fcaf0f13,3,"addi	x30,x30,-54","t5,t5,-54",
80000108,lui,t6:f06dc000,,f06dcfb7,3,"lui	x31,0xf06dc","t6,0xf06dc",
8000010c,addi,t6:f06dc00a,,00af8f93,3,"addi	x31,x31,10","t6,t6,10",
80000110,auipc,a3:8000a10c,,0000a697,3,"auipc	x13,0xa","a3,0xa",
80000114,addi,a3:80009f84,,e7868693,3,"addi	x13,x13,-392","a3,a3,-392",
80000118,auipc,t0:80001114,,00001297,3,"auipc	x5,0x1","t0,0x1",
8000011c,addi,t0:8000129c,,18828293,3,"addi	x5,x5,392","t0,t0,392",
80000120,add,s0:706dc00a,,011f8433,3,"add	x8,x31,x17","s0,t6,a7",
80000128,slti,t5:00000001,,1763af13,3,"slti	x30,x7,374","t5,t2,374",
8000012c,addi,t0:800010f8,,e5c28293,3,"addi	x5,x5,-420","t0,t0,-420",
80000130,srai,s4:ffffffe0,,41adda13,3,"srai	x20,x27,0x1a","s4,s11,0x1a",
80000134,and,a4:00000000,,00797733,3,"and	x14,x18,x7","a4,s2,t2",
80000138,jalr,s3:80000138,,1a5289e7,3,"jalr	x19,x5,421","s3,t0,421",
800012a0,addi,a3:80009f54,,fd068693,3,"addi	x13,x13,-48","a3,a3,-48",
800012a4,sltu,tp:00000001,,008e3233,3,"sltu	x4,x28,x8","tp,t3,s0",
800012a8,srai,s2:ffdc1ebf,,4067d913,3,"srai	x18,x15,0x6","s2,a5,0x6",
800012b0,add,a6:ffe6e418,,00be8833,3,"add	x16,x29,x11","a6,t4,a1",
800012b4,ori,a1:706dc66e,,66c46593,3,"ori	x11,x8,1644","a1,s0,1644",
800012b8,auipc,t4:800082b4,,00007e97,3,"auipc	x29,0x7","t4,0x7",
800012bc,addi,t4:800085f6,,342e8e93,3,"addi	x29,x29,834","t4,t4,834",
800012c0,auipc,a4:d8ede2bc,,58edd717,3,"auipc	x14,0x58edd","a4,0x58edd",
800012c4,sub,t0:0ba09dba,,417e02b3,3,"sub	x5,x28,x23","t0,t3,s7",
800012c8,andi,a7:00000000,,cb637893,3,"andi	x17,x6,-842","a7,t1,-842",
800012cc,lhu,a2:00000000,,02eed603,3,"lhu	x12,46(x29)","a2,46,t4",
800012d0,lbu,s1:00000000,,03dec483,3,"lbu	x9,61(x29)","s1,61,t4",
800012d4,lh,s1:00000000,,fe4e9483,3,"lh	x9,-28(x29)","s1,-28,t4",
800012d8,add,s6:80009f54,,00d48b33,3,"add	x22,x9,x13","s6,s1,a3",
800012dc,sltu,a4:00000000,,01713733,3,"sltu	x14,x2,x23","a4,sp,s7",
800012e4,or,t2:00000001,,004663b3,3,"or	x7,x12,x4","t2,a2,tp",
800012ec,lb,t1:00000000,,027e8303,3,"lb	x6,39(x29)","t1,39,t4",
800012f4,lbu,t5:00000000,,fd5ecf03,3,"lbu	x30,-43(x29)","t5,-43,t4",
800012f8,or,a6:706dc00a,,00646833,3,"or	x16,x8,x6","a6,s0,t1",
80001304,auipc,s2:4ffe8300,,cffe7917,3,"auipc	x18,0xcffe7","s2,0xcffe7",
80001308,add,a5:0ba09dba,,017287b3,3,"add	x15,x5,x23","a5,t0,s7",
80001310,srai,s1:fffff000,,41315493,3,"srai	x9,x2,0x13","s1,sp,0x13",
80001318,lbu,s4:00000000,,fefeca03,3,"lbu	x20,-17(x29)","s4,-17,t4",
8000131c,auipc,t0:80008318,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001320,addi,t0:800083cb,,0b328293,3,"addi	x5,x5,179","t0,t0,179",
80001324,auipc,a7:80008320,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001328,addi,a7:800082fe,,fde88893,3,"addi	x17,x17,-34","a7,a7,-34",
80001330,auipc,t6:8000832c,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80001334,addi,t6:80008427,,0fbf8f93,3,"addi	x31,x31,251","t6,t6,251",
8000133c,lb,a6:00000000,,0f2f8803,3,"lb	x16,242(x31)","a6,242,t6",
80001340,lbu,s7:00000000,,0218cb83,3,"lbu	x23,33(x17)","s7,33,a7",
80001348,lb,s2:00000000,,01f28903,3,"lb	x18,31(x5)","s2,31,t0",
80001350,lbu,s3:00000000,,00a8c983,3,"lbu	x19,10(x17)","s3,10,a7",
80001354,lbu,s6:00000000,,feffcb03,3,"lbu	x22,-17(x31)","s6,-17,t6",
8000135c,lh,t5:00000000,,093f9f03,3,"lh	x30,147(x31)","t5,147,t6",
80001360,lb,t5:00000000,,00c88f03,3,"lb	x30,12(x17)","t5,12,a7",
80001364,lb,gp:00000000,,ffc28183,3,"lb	x3,-4(x5)","gp,-4,t0",
80001370,lhu,a0:00000000,,f8bfd503,3,"lhu	x10,-117(x31)","a0,-117,t6",
80001374,lw,s2:00000000,,00a8a903,3,"lw	x18,10(x17)","s2,10,a7",
80001378,lb,s2:00000000,,04c28903,3,"lb	x18,76(x5)","s2,76,t0",
8000137c,lh,gp:00000000,,03689183,3,"lh	x3,54(x17)","gp,54,a7",
80001380,lb,t1:00000000,,088f8303,3,"lb	x6,136(x31)","t1,136,t6",
80001388,lb,s3:00000000,,f22f8983,3,"lb	x19,-222(x31)","s3,-222,t6",
8000138c,auipc,a5:80008388,,00007797,3,"auipc	x15,0x7","a5,0x7",
80001390,addi,a5:800081fe,,e7678793,3,"addi	x15,x15,-394","a5,a5,-394",
80001394,lhu,t1:00000000,,fb27d303,3,"lhu	x6,-78(x15)","t1,-78,a5",
80001398,lbu,t0:00000000,,fc97c283,3,"lbu	x5,-55(x15)","t0,-55,a5",
8000139c,auipc,s6:80008398,,00007b17,3,"auipc	x22,0x7","s6,0x7",
800013a0,addi,s6:80008160,,dc8b0b13,3,"addi	x22,x22,-568","s6,s6,-568",
800013a4,lbu,gp:00000000,,ff3b4183,3,"lbu	x3,-13(x22)","gp,-13,s6",
800013a8,lb,s10:00000000,,008b0d03,3,"lb	x26,8(x22)","s10,8,s6",
800013ac,lbu,t0:00000000,,0f57c283,3,"lbu	x5,245(x15)","t0,245,a5",
800013b4,lb,t5:00000000,,fa178f03,3,"lb	x30,-95(x15)","t5,-95,a5",
800013b8,lb,sp:00000000,,009b0103,3,"lb	x2,9(x22)","sp,9,s6",
800013c0,lb,a4:00000000,,fffb0703,3,"lb	x14,-1(x22)","a4,-1,s6",
800013c4,lbu,ra:00000000,,faf7c083,3,"lbu	x1,-81(x15)","ra,-81,a5",
800013c8,lhu,s11:00000000,,008b5d83,3,"lhu	x27,8(x22)","s11,8,s6",
800013cc,lw,a6:00000000,,010b2803,3,"lw	x16,16(x22)","a6,16,s6",
800013d4,lb,ra:00000000,,f3578083,3,"lb	x1,-203(x15)","ra,-203,a5",
800013dc,lbu,s4:00000000,,007b4a03,3,"lbu	x20,7(x22)","s4,7,s6",
800013ec,auipc,t2:800083e8,,00007397,3,"auipc	x7,0x7","t2,0x7",
800013f0,addi,t2:800089a5,,5bd38393,3,"addi	x7,x7,1469","t2,t2,1469",
800013f4,lh,t3:00000000,,2c139e03,3,"lh	x28,705(x7)","t3,705,t2",
800013f8,lbu,a7:00000000,,2c13c883,3,"lbu	x17,705(x7)","a7,705,t2",
800013fc,lh,s5:00000000,,2c139a83,3,"lh	x21,705(x7)","s5,705,t2",
80001408,lbu,s2:00000000,,0403c903,3,"lbu	x18,64(x7)","s2,64,t2",
80001414,lb,gp:00000000,,63638183,3,"lb	x3,1590(x7)","gp,1590,t2",
80001418,lb,s0:00000000,,63638403,3,"lb	x8,1590(x7)","s0,1590,t2",
8000141c,lbu,s11:00000000,,6363cd83,3,"lbu	x27,1590(x7)","s11,1590,t2",
80001420,slt,gp:00000001,,0013a1b3,3,"slt	x3,x7,x1","gp,t2,ra",
80001424,srai,s5:00000000,,40dbda93,3,"srai	x21,x23,0xd","s5,s7,0xd",
80001428,srli,t6:00000000,,01e05f93,3,"srli	x31,x0,0x1e","t6,zero,0x1e",
8000142c,addi,t0:fffffb8a,,b8af0293,3,"addi	x5,x30,-1142","t0,t5,-1142",
80001430,srli,s7:00000000,,011adb93,3,"srli	x23,x21,0x11","s7,s5,0x11",
8000143c,auipc,a1:80008438,,00007597,3,"auipc	x11,0x7","a1,0x7",
80001440,addi,a1:8000878a,,35258593,3,"addi	x11,x11,850","a1,a1,850",
80001444,auipc,t1:80008440,,00007317,3,"auipc	x6,0x7","t1,0x7",
80001448,addi,t1:800085a4,,16430313,3,"addi	x6,x6,356","t1,t1,356",
80001450,auipc,s1:8000844c,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001454,addi,s1:80008283,,e3748493,3,"addi	x9,x9,-457","s1,s1,-457",
80001458,lb,a5:00000000,,f4730783,3,"lb	x15,-185(x6)","a5,-185,t1",
8000145c,auipc,a4:80008458,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001460,addi,a4:800084e3,,08b70713,3,"addi	x14,x14,139","a4,a4,139",
80001464,lhu,s0:00000000,,04a35403,3,"lhu	x8,74(x6)","s0,74,t1",
8000146c,lbu,s0:00000000,,fd75c403,3,"lbu	x8,-41(x11)","s0,-41,a1",
80001470,lbu,s3:00000000,,f7a5c983,3,"lbu	x19,-134(x11)","s3,-134,a1",
80001474,lhu,gp:00000000,,0ca35183,3,"lhu	x3,202(x6)","gp,202,t1",
80001478,lbu,a5:0000000a,,0f374783,3,"lbu	x15,243(x14)","a5,243,a4",
8000147c,lbu,tp:00000000,,04d34203,3,"lbu	x4,77(x6)","tp,77,t1",
80001480,lw,ra:00000000,,0d54a083,3,"lw	x1,213(x9)","ra,213,s1",
80001484,lhu,t3:00000000,,0ad75e03,3,"lhu	x28,173(x14)","t3,173,a4",
80001488,lbu,a7:00000000,,f2b5c883,3,"lbu	x17,-213(x11)","a7,-213,a1",
8000148c,lb,a0:00000000,,07148503,3,"lb	x10,113(x9)","a0,113,s1",
80001494,lbu,t2:00000000,,bb374383,3,"lbu	x7,-1101(x14)","t2,-1101,a4",
80001498,lbu,a2:00000000,,fdb4c603,3,"lbu	x12,-37(x9)","a2,-37,s1",
800014a0,lbu,t6:00000000,,3c04cf83,3,"lbu	x31,960(x9)","t6,960,s1",
800014a8,lhu,s4:00000000,,f305da03,3,"lhu	x20,-208(x11)","s4,-208,a1",
800014ac,lhu,s2:00000000,,07c35903,3,"lhu	x18,124(x6)","s2,124,t1",
800014b0,lbu,sp:00000000,,09c34103,3,"lbu	x2,156(x6)","sp,156,t1",
800014b4,lb,s2:00000000,,fa958903,3,"lb	x18,-87(x11)","s2,-87,a1",
800014b8,lhu,gp:00000000,,4d54d183,3,"lhu	x3,1237(x9)","gp,1237,s1",
800014bc,lh,s3:00000000,,00c59983,3,"lh	x19,12(x11)","s3,12,a1",
800014c0,lb,t6:00000000,,0d130f83,3,"lb	x31,209(x6)","t6,209,t1",
800014c4,lhu,s0:00000000,,ce175403,3,"lhu	x8,-799(x14)","s0,-799,a4",
800014c8,auipc,a2:800084c4,,00007617,3,"auipc	x12,0x7","a2,0x7",
800014cc,addi,a2:80008901,,43d60613,3,"addi	x12,x12,1085","a2,a2,1085",
800014d4,lui,t2:a3e1d000,,a3e1d3b7,3,"lui	x7,0xa3e1d","t2,0xa3e1d",
800014d8,lb,s7:00000000,,00860b83,3,"lb	x23,8(x12)","s7,8,a2",
800014e4,lbu,s3:00000000,,00264983,3,"lbu	x19,2(x12)","s3,2,a2",
800014f0,lbu,gp:00000000,,ffa64183,3,"lbu	x3,-6(x12)","gp,-6,a2",
800014f8,lb,t1:00000000,,ff660303,3,"lb	x6,-10(x12)","t1,-10,a2",
800014fc,lb,a4:00000000,,00960703,3,"lb	x14,9(x12)","a4,9,a2",
80001500,sra,a6:80009fc4,,414c5833,3,"sra	x16,x24,x20","a6,s8,s4",
80001508,sltiu,t1:00000001,,ec18b313,3,"sltiu	x6,x17,-319","t1,a7,-319",
8000150c,lhu,s10:00000000,,00965d03,3,"lhu	x26,9(x12)","s10,9,a2",
80001510,auipc,s5:8000950c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80001514,addi,s5:80008ddc,,8d0a8a93,3,"addi	x21,x21,-1840","s5,s5,-1840",
80001518,lw,a5:00000000,,fd0aa783,3,"lw	x15,-48(x21)","a5,-48,s5",
8000151c,lb,sp:00000000,,080a8103,3,"lb	x2,128(x21)","sp,128,s5",
80001520,lh,t2:00000000,,0bca9383,3,"lh	x7,188(x21)","t2,188,s5",
8000152c,or,a7:ffffffde,,0152e8b3,3,"or	x17,x5,x21","a7,t0,s5",
80001530,xor,s6:00000000,,01bd4b33,3,"xor	x22,x26,x27","s6,s10,s11",
80001534,lb,a1:00000000,,0a9a8583,3,"lb	x11,169(x21)","a1,169,s5",
80001538,srli,a6:00000100,,0176d813,3,"srli	x16,x13,0x17","a6,a3,0x17",
8000153c,auipc,a2:cd898538,,4d897617,3,"auipc	x12,0x4d897","a2,0x4d897",
80001548,lb,a7:00000000,,f2da8883,3,"lb	x17,-211(x21)","a7,-211,s5",
8000154c,sltu,ra:00000000,,0175b0b3,3,"sltu	x1,x11,x23","ra,a1,s7",
80001550,slt,t0:00000000,,008822b3,3,"slt	x5,x16,x8","t0,a6,s0",
80001554,andi,s1:00000000,,92d0f493,3,"andi	x9,x1,-1747","s1,ra,-1747",
80001558,lbu,a4:00000000,,fb4ac703,3,"lbu	x14,-76(x21)","a4,-76,s5",
80001560,lbu,s1:00000000,,0dbac483,3,"lbu	x9,219(x21)","s1,219,s5",
80001568,slti,s11:00000001,,69702d93,3,"slti	x27,x0,1687","s11,zero,1687",
8000156c,lui,a2:c9294000,,c9294637,3,"lui	x12,0xc9294","a2,0xc9294",
80001570,lb,a1:00000000,,f0ba8583,3,"lb	x11,-245(x21)","a1,-245,s5",
80001574,lb,tp:00000000,,028a8203,3,"lb	x4,40(x21)","tp,40,s5",
80001578,lb,s6:00000000,,09da8b03,3,"lb	x22,157(x21)","s6,157,s5",
8000157c,lhu,s1:00000000,,feead483,3,"lhu	x9,-18(x21)","s1,-18,s5",
80001580,lbu,a2:00000000,,093ac603,3,"lbu	x12,147(x21)","a2,147,s5",
80001584,lw,s11:00000000,,fb4aad83,3,"lw	x27,-76(x21)","s11,-76,s5",
80001598,auipc,t0:80008594,,00007297,3,"auipc	x5,0x7","t0,0x7",
8000159c,addi,t0:80008d66,,7d228293,3,"addi	x5,x5,2002","t0,t0,2002",
800015a4,lhu,t3:00000000,,d582de03,3,"lhu	x28,-680(x5)","t3,-680,t0",
800015ac,lh,s7:00000000,,09829b83,3,"lh	x23,152(x5)","s7,152,t0",
800015b0,addi,tp:fffffcea,,cea58213,3,"addi	x4,x11,-790","tp,a1,-790",
800015b4,and,s4:00000000,,01e6fa33,3,"and	x20,x13,x30","s4,a3,t5",
800015b8,and,a2:00000000,,01c57633,3,"and	x12,x10,x28","a2,a0,t3",
800015bc,srai,ra:00000000,,40615093,3,"srai	x1,x2,0x6","ra,sp,0x6",
800015c0,lb,gp:00000000,,14428183,3,"lb	x3,324(x5)","gp,324,t0",
800015c4,lui,t4:ed223000,,ed223eb7,3,"lui	x29,0xed223","t4,0xed223",
800015c8,srli,t2:00000000,,01f95393,3,"srli	x7,x18,0x1f","t2,s2,0x1f",
800015cc,auipc,s6:7e60b5c8,,fe60ab17,3,"auipc	x22,0xfe60a","s6,0xfe60a",
800015d0,lb,s3:00000000,,e7528983,3,"lb	x19,-395(x5)","s3,-395,t0",
800015d4,lhu,a4:00000000,,d422d703,3,"lhu	x14,-702(x5)","a4,-702,t0",
800015d8,slli,tp:00000000,,01091213,3,"slli	x4,x18,0x10","tp,s2,0x10",
800015dc,lb,a6:00000000,,d9f28803,3,"lb	x16,-609(x5)","a6,-609,t0",
800015e0,or,a4:00000000,,00f7e733,3,"or	x14,x15,x15","a4,a5,a5",
800015e4,lh,a1:00000000,,18c29583,3,"lh	x11,396(x5)","a1,396,t0",
800015ec,sltu,ra:00000000,,011930b3,3,"sltu	x1,x18,x17","ra,s2,a7",
800015f8,lb,s7:00000000,,f1128b83,3,"lb	x23,-239(x5)","s7,-239,t0",
800015fc,lw,a5:00000000,,c262a783,3,"lw	x15,-986(x5)","a5,-986,t0",
80001608,sltu,a1:00000001,,019f35b3,3,"sltu	x11,x30,x25","a1,t5,s9",
8000160c,lbu,s2:00000000,,b652c903,3,"lbu	x18,-1179(x5)","s2,-1179,t0",
80001610,slti,s1:00000001,,4c822493,3,"slti	x9,x4,1224","s1,tp,1224",
80001614,lui,s5:ef816000,,ef816ab7,3,"lui	x21,0xef816","s5,0xef816",
80001618,xori,a2:fffffa29,,a29e4613,3,"xori	x12,x28,-1495","a2,t3,-1495",
8000161c,sltu,t1:00000000,,012eb333,3,"sltu	x6,x29,x18","t1,t4,s2",
80001624,sra,t2:ff80009f,,416c53b3,3,"sra	x7,x24,x22","t2,s8,s6",
800016b8,sub,gp:00000000,,400f01b3,3,"sub	x3,x30,x0","gp,t5,zero",
800016bc,srl,t1:00000000,,001bd333,3,"srl	x6,x23,x1","t1,s7,ra",
800016c4,srl,a2:00000000,,00555633,3,"srl	x12,x10,x5","a2,a0,t0",
800016c8,srai,a4:ffff8000,,4083d713,3,"srai	x14,x7,0x8","a4,t2,0x8",
800016cc,slti,sp:00000001,,3ee32113,3,"slti	x2,x6,1006","sp,t1,1006",
800016d0,slt,s4:00000000,,00d52a33,3,"slt	x20,x10,x13","s4,a0,a3",
800016d4,ori,ra:000002e9,,2e8ce093,3,"ori	x1,x25,744","ra,s9,744",
800016d8,auipc,a6:3a3556d4,,ba354817,3,"auipc	x16,0xba354","a6,0xba354",
800016dc,slti,s1:00000001,,4d932493,3,"slti	x9,x6,1241","s1,t1,1241",
800016e0,srli,s6:00001000,,0136db13,3,"srli	x22,x13,0x13","s6,a3,0x13",
800016e4,sll,s10:ed223000,,01de9d33,3,"sll	x26,x29,x29","s10,t4,t4",
800016e8,sra,ra:00000000,,40c9d0b3,3,"sra	x1,x19,x12","ra,s3,a2",
800016f0,srli,a5:00000000,,00ccd793,3,"srli	x15,x25,0xc","a5,s9,0xc",
800016f4,sub,s4:ffff8000,,41770a33,3,"sub	x20,x14,x23","s4,a4,s7",
800016f8,sll,a2:a3556d40,,01881633,3,"sll	x12,x16,x24","a2,a6,s8",
80001700,or,s10:00001000,,01646d33,3,"or	x26,x8,x22","s10,s0,s6",
80001708,or,ra:ed22bd66,,01d2e0b3,3,"or	x1,x5,x29","ra,t0,t4",
80001710,and,a7:00000000,,01cb78b3,3,"and	x17,x22,x28","a7,s6,t3",
80001714,slti,t0:00000001,,561ea293,3,"slti	x5,x29,1377","t0,t4,1377",
80001718,sub,a1:00008000,,40ed85b3,3,"sub	x11,x27,x14","a1,s11,a4",
8000171c,srli,a2:00000000,,015f5613,3,"srli	x12,x30,0x15","a2,t5,0x15",
80001720,addi,s5:000000e6,,0e678a93,3,"addi	x21,x15,230","s5,a5,230",
80001724,srl,a1:40004fe2,,019c55b3,3,"srl	x11,x24,x25","a1,s8,s9",
80001728,sltiu,t6:00000001,,f7523f93,3,"sltiu	x31,x4,-139","t6,tp,-139",
80001730,sra,s2:00000000,,40e35933,3,"sra	x18,x6,x14","s2,t1,a4",
80001734,auipc,ra:98cda730,,18cd9097,3,"auipc	x1,0x18cd9","ra,0x18cd9",
80001738,slti,a7:00000001,,226da893,3,"slti	x17,x27,550","a7,s11,550",
8000173c,or,sp:000000e6,,003ae133,3,"or	x2,x21,x3","sp,s5,gp",
80001740,and,s0:00000720,,0015f433,3,"and	x8,x11,x1","s0,a1,ra",
80001744,srai,s10:0003a355,,40c85d13,3,"srai	x26,x16,0xc","s10,a6,0xc",
80001788,srai,s3:ffffffff,,4173d993,3,"srai	x19,x7,0x17","s3,t2,0x17",
80001790,sra,a6:00000001,,403cd833,3,"sra	x16,x25,x3","a6,s9,gp",
80001794,sll,sp:00000000,,00261133,3,"sll	x2,x12,x2","sp,a2,sp",
80001798,sll,tp:00000000,,009e1233,3,"sll	x4,x28,x9","tp,t3,s1",
800017a0,sltu,s10:00000001,,01153d33,3,"sltu	x26,x10,x17","s10,a0,a7",
800017a4,sltu,a7:00000000,,00d738b3,3,"sltu	x17,x14,x13","a7,a4,a3",
800017a8,andi,a1:00000000,,e8087593,3,"andi	x11,x16,-384","a1,a6,-384",
800017ac,xor,a6:00000000,,00224833,3,"xor	x16,x4,x2","a6,tp,sp",
800017b4,xori,s3:fffffa83,,a82d4993,3,"xori	x19,x26,-1406","s3,s10,-1406",
800017b8,srai,sp:00000000,,411dd113,3,"srai	x2,x27,0x11","sp,s11,0x11",
800017e4,andi,t0:00000044,,944af293,3,"andi	x5,x21,-1724","t0,s5,-1724",
80001838,sltiu,s7:00000000,,4a66bb93,3,"sltiu	x23,x13,1190","s7,a3,1190",
8000183c,sltiu,s4:00000001,,21583a13,3,"sltiu	x20,x16,533","s4,a6,533",
80001864,sltiu,a5:00000001,,383cb793,3,"sltiu	x15,x25,899","a5,s9,899",
80001868,auipc,t3:4f0e4864,,cf0e3e17,3,"auipc	x28,0xcf0e3","t3,0xcf0e3",
800018b8,lui,s11:c9b7c000,,c9b7cdb7,3,"lui	x27,0xc9b7c","s11,0xc9b7c",
800018fc,slli,s6:06000000,,01999b13,3,"slli	x22,x19,0x19","s6,s3,0x19",
80001900,srli,s4:00000000,,00365a13,3,"srli	x20,x12,0x3","s4,a2,0x3",
8000190c,or,s7:00000001,,00fbebb3,3,"or	x23,x23,x15","s7,s7,a5",
80001910,slli,t2:00000000,,00f11393,3,"slli	x7,x2,0xf","t2,sp,0xf",
80001918,sll,s0:000000e6,,007a9433,3,"sll	x8,x21,x7","s0,s5,t2",
8000191c,auipc,t1:40387918,,c0386317,3,"auipc	x6,0xc0386","t1,0xc0386",
80001920,srli,s3:00000000,,00df5993,3,"srli	x19,x30,0xd","s3,t5,0xd",
80001970,xori,s3:ed223176,,176ec993,3,"xori	x19,x29,374","s3,t4,374",
800019c4,srl,a7:ed223176,,01d9d8b3,3,"srl	x17,x19,x29","a7,s3,t4",
800019cc,addi,a5:000007ac,,7ac20793,3,"addi	x15,x4,1964","a5,tp,1964",
800019d0,andi,tp:00000000,,5d4bf213,3,"andi	x4,x23,1492","tp,s7,1492",
800019d4,lui,sp:ca36a000,,ca36a137,3,"lui	x2,0xca36a","sp,0xca36a",
800019d8,or,s11:80009f54,,0056edb3,3,"or	x27,x13,x5","s11,a3,t0",
800019dc,and,a6:00000000,,00b07833,3,"and	x16,x0,x11","a6,zero,a1",
800019e0,addi,s2:00000016,,015d0913,3,"addi	x18,x26,21","s2,s10,21",
800019e4,slti,a0:00000000,,fc5d2513,3,"slti	x10,x26,-59","a0,s10,-59",
