pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:f7d22000,,f7d223b7,3,"lui	x7,0xf7d22","t2,0xf7d22",
8000008c,addi,t2:f7d221b8,,1b838393,3,"addi	x7,x7,440","t2,t2,440",
80000090,lui,s0:fd42a000,,fd42a437,3,"lui	x8,0xfd42a","s0,0xfd42a",
80000094,addi,s0:fd42a57b,,57b40413,3,"addi	x8,x8,1403","s0,s0,1403",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,lui,a3:ff34f000,,ff34f6b7,3,"lui	x13,0xff34f","a3,0xff34f",
800000a4,addi,a3:ff34f0b6,,0b668693,3,"addi	x13,x13,182","a3,a3,182",
800000a8,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800000ac,lui,a5:c8f1e000,,c8f1e7b7,3,"lui	x15,0xc8f1e","a5,0xc8f1e",
800000b0,addi,a5:c8f1e409,,40978793,3,"addi	x15,x15,1033","a5,a5,1033",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:72803000,,72803937,3,"lui	x18,0x72803","s2,0x72803",
800000c0,addi,s2:72803602,,60290913,3,"addi	x18,x18,1538","s2,s2,1538",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s4:f9e0b000,,f9e0ba37,3,"lui	x20,0xf9e0b","s4,0xf9e0b",
800000cc,addi,s4:f9e0acb3,,cb3a0a13,3,"addi	x20,x20,-845","s4,s4,-845",
800000d0,lui,s5:b0807000,,b0807ab7,3,"lui	x21,0xb0807","s5,0xb0807",
800000d4,addi,s5:b0806b32,,b32a8a93,3,"addi	x21,x21,-1230","s5,s5,-1230",
800000d8,lui,s6:f0295000,,f0295b37,3,"lui	x22,0xf0295","s6,0xf0295",
800000dc,addi,s6:f029495a,,95ab0b13,3,"addi	x22,x22,-1702","s6,s6,-1702",
800000e0,addi,s7:0000000f,,00f00b93,3,"addi	x23,x0,15","s7,zero,15",
800000e4,lui,s8:838b7000,,838b7c37,3,"lui	x24,0x838b7","s8,0x838b7",
800000e8,addi,s8:838b6d8e,,d8ec0c13,3,"addi	x24,x24,-626","s8,s8,-626",
800000ec,addi,s9:00000004,,00400c93,3,"addi	x25,x0,4","s9,zero,4",
800000f0,lui,s10:fc056000,,fc056d37,3,"lui	x26,0xfc056","s10,0xfc056",
800000f4,addi,s10:fc05600c,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
800000f8,lui,s11:f89f8000,,f89f8db7,3,"lui	x27,0xf89f8","s11,0xf89f8",
800000fc,addi,s11:f89f7a0f,,a0fd8d93,3,"addi	x27,x27,-1521","s11,s11,-1521",
80000100,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000104,lui,t4:f4b02000,,f4b02eb7,3,"lui	x29,0xf4b02","t4,0xf4b02",
80000108,addi,t4:f4b01f22,,f22e8e93,3,"addi	x29,x29,-222","t4,t4,-222",
8000010c,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
80000110,lui,t6:fda35000,,fda35fb7,3,"lui	x31,0xfda35","t6,0xfda35",
80000114,addi,t6:fda34a37,,a37f8f93,3,"addi	x31,x31,-1481","t6,t6,-1481",
80000118,auipc,a2:8000a114,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000011c,addi,a2:80009f84,,e7060613,3,"addi	x12,x12,-400","a2,a2,-400",
80000120,auipc,a0:8000911c,,00009517,3,"auipc	x10,0x9","a0,0x9",
80000124,addi,a0:80008f07,,deb50513,3,"addi	x10,x10,-533","a0,a0,-533",
80000128,lw,s4:c8c9cacb,,bd952a03,3,"lw	x20,-1063(x10)","s4,-1063,a0",
80000130,lbu,s0:000000a6,,9b654403,3,"lbu	x8,-1610(x10)","s0,-1610,a0",
80000134,lbu,t5:000000a6,,9b654f03,3,"lbu	x30,-1610(x10)","t5,-1610,a0",
8000013c,lbu,s5:00000032,,9b654a83,3,"lbu	x21,-1610(x10)","s5,-1610,a0",
80000140,lbu,t3:00000078,,d8c54e03,3,"lbu	x28,-628(x10)","t3,-628,a0",
80000144,lbu,s2:00000078,,d8c54903,3,"lbu	x18,-628(x10)","s2,-628,a0",
80000148,lbu,t6:000000a7,,fb554f83,3,"lbu	x31,-75(x10)","t6,-75,a0",
8000014c,lbu,a4:000000a7,,fb554703,3,"lbu	x14,-75(x10)","a4,-75,a0",
80000158,andi,t3:00000000,,a7bcfe13,3,"andi	x28,x25,-1413","t3,s9,-1413",
8000015c,lb,a6:ffffff8e,,fb550803,3,"lb	x16,-75(x10)","a6,-75,a0",
80000160,lh,s10:00006d8e,,fb551d03,3,"lh	x26,-75(x10)","s10,-75,a0",
80000168,lb,a4:ffffff93,,9a150703,3,"lb	x14,-1631(x10)","a4,-1631,a0",
8000016c,lbu,t3:00000024,,93854e03,3,"lbu	x28,-1736(x10)","t3,-1736,a0",
80000170,auipc,s9:8000816c,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000174,addi,s9:8000893a,,7cec8c93,3,"addi	x25,x25,1998","s9,s9,1998",
80000178,auipc,a0:80009174,,00009517,3,"auipc	x10,0x9","a0,0x9",
8000017c,addi,a0:80008a0f,,89b50513,3,"addi	x10,x10,-1893","a0,a0,-1893",
80000180,lbu,t1:00000029,,008cc303,3,"lbu	x6,8(x25)","t1,8,s9",
80000188,auipc,a5:80009184,,00009797,3,"auipc	x15,0x9","a5,0x9",
8000018c,addi,a5:80008e5b,,cd778793,3,"addi	x15,x15,-809","a5,a5,-809",
80000190,lh,s7:00000c0d,,51751b83,3,"lh	x23,1303(x10)","s7,1303,a0",
80000198,lbu,s6:00000070,,0307cb03,3,"lbu	x22,48(x15)","s6,48,a5",
800001a0,lbu,a4:00000000,,009cc703,3,"lbu	x14,9(x25)","a4,9,s9",
800001a4,lb,s5:00000012,,fce78a83,3,"lb	x21,-50(x15)","s5,-50,a5",
800001a8,lhu,s5:00001a1b,,ff6cda83,3,"lhu	x21,-10(x25)","s5,-10,s9",
800001ac,lbu,t3:00000038,,ff87ce03,3,"lbu	x28,-8(x15)","t3,-8,a5",
800001b0,lb,s5:00000014,,fd478a83,3,"lb	x21,-44(x15)","s5,-44,a5",
800001bc,lb,s2:ffffff82,,03e78903,3,"lb	x18,62(x15)","s2,62,a5",
800001c8,lbu,t3:00000032,,00fcce03,3,"lbu	x28,15(x25)","t3,15,s9",
800001cc,lbu,t2:0000002c,,fec7c383,3,"lbu	x7,-20(x15)","t2,-20,a5",
800001d0,lbu,s3:000000b6,,3be54983,3,"lbu	x19,958(x10)","s3,958,a0",
800001d4,lh,t0:00007273,,27951283,3,"lh	x5,633(x10)","t0,633,a0",
800001d8,lbu,t1:00000020,,001cc303,3,"lbu	x6,1(x25)","t1,1,s9",
800001dc,lbu,s2:0000005c,,01c7c903,3,"lbu	x18,28(x15)","s2,28,a5",
800001e0,auipc,s4:800091dc,,00009a17,3,"auipc	x20,0x9","s4,0x9",
800001e4,addi,s4:80008ade,,902a0a13,3,"addi	x20,x20,-1790","s4,s4,-1790",
800001e8,auipc,t6:ca37b1e4,,4a37bf97,3,"auipc	x31,0x4a37b","t6,0x4a37b",
800001ec,lbu,s2:000000c9,,004a4903,3,"lbu	x18,4(x20)","s2,4,s4",
800001f0,and,t0:00000006,,008572b3,3,"and	x5,x10,x8","t0,a0,s0",
800001f8,slli,t0:f8e00000,,01481293,3,"slli	x5,x16,0x14","t0,a6,0x14",
80000200,srli,a4:7c4fbd07,,001dd713,3,"srli	x14,x27,0x1","a4,s11,0x1",
80000204,lb,gp:0000002e,,f67a0183,3,"lb	x3,-153(x20)","gp,-153,s4",
80000208,lhu,a7:00006263,,f9aa5883,3,"lhu	x17,-102(x20)","a7,-102,s4",
8000020c,lbu,t1:000000af,,0e6a4303,3,"lbu	x6,230(x20)","t1,230,s4",
80000214,srl,gp:00006263,,00b8d1b3,3,"srl	x3,x17,x11","gp,a7,a1",
80000218,lui,s3:6776f000,,6776f9b7,3,"lui	x19,0x6776f","s3,0x6776f",
8000021c,or,tp:000000c9,,00096233,3,"or	x4,x18,x0","tp,s2,zero",
80000220,sltu,t0:00000001,,009632b3,3,"sltu	x5,x12,x9","t0,a2,s1",
80000224,lbu,s0:000000fa,,f33a4403,3,"lbu	x8,-205(x20)","s0,-205,s4",
80000228,srl,s10:ff34f0b6,,0006dd33,3,"srl	x26,x13,x0","s10,a3,zero",
8000022c,lb,t6:ffffffc5,,f00a0f83,3,"lb	x31,-256(x20)","t6,-256,s4",
80000230,add,s3:7f35903a,,00c689b3,3,"add	x19,x13,x12","s3,a3,a2",
80000238,lhu,a0:0000d8d9,,f14a5503,3,"lhu	x10,-236(x20)","a0,-236,s4",
8000023c,sub,t4:000001a4,,419a0eb3,3,"sub	x29,x20,x25","t4,s4,s9",
80000240,lb,s0:00000034,,f71a0403,3,"lb	x8,-143(x20)","s0,-143,s4",
80000244,lb,a0:0000005a,,f93a0503,3,"lb	x10,-109(x20)","a0,-109,s4",
80000248,and,s5:00000010,,015e7ab3,3,"and	x21,x28,x21","s5,t3,s5",
8000024c,lh,t0:ffff8081,,0bca1283,3,"lh	x5,188(x20)","t0,188,s4",
80000250,ori,s7:fffffcff,,c4f6eb93,3,"ori	x23,x13,-945","s7,a3,-945",
80000258,addi,s9:ff34e9e3,,92d68c93,3,"addi	x25,x13,-1747","s9,a3,-1747",
8000025c,lb,t3:0000005f,,096a0e03,3,"lb	x28,150(x20)","t3,150,s4",
80000260,slli,a3:ffffc500,,008f9693,3,"slli	x13,x31,0x8","a3,t6,0x8",
80000268,srl,t2:0000000c,,01d253b3,3,"srl	x7,x4,x29","t2,tp,t4",
8000026c,lb,a5:00000060,,09da0783,3,"lb	x15,157(x20)","a5,157,s4",
80000270,lb,a5:ffffff9a,,fd3a0783,3,"lb	x15,-45(x20)","a5,-45,s4",
80000274,lw,s3:c4c5c6c7,,ffea2983,3,"lw	x19,-2(x20)","s3,-2,s4",
80000278,auipc,s3:e3ec5274,,63ec5997,3,"auipc	x19,0x63ec5","s3,0x63ec5",
80000280,srai,a4:00000000,,41cf5713,3,"srai	x14,x30,0x1c","a4,t5,0x1c",
80000284,lbu,t4:00000044,,f81a4e83,3,"lbu	x29,-127(x20)","t4,-127,s4",
80000288,sltu,t0:00000001,,01d432b3,3,"sltu	x5,x8,x29","t0,s0,t4",
8000028c,lb,t4:00000056,,08fa0e83,3,"lb	x29,143(x20)","t4,143,s4",
80000290,auipc,a0:8000828c,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000294,addi,a0:80008989,,6fd50513,3,"addi	x10,x10,1789","a0,a0,1789",
80000298,sll,t1:80000000,,01751333,3,"sll	x6,x10,x23","t1,a0,s7",
8000029c,srl,t1:00000626,,0091d333,3,"srl	x6,x3,x9","t1,gp,s1",
800002a0,andi,s8:80000000,,a830fc13,3,"andi	x24,x1,-1405","s8,ra,-1405",
800002a4,lb,s11:ffffffc0,,55250d83,3,"lb	x27,1362(x10)","s11,1362,a0",
800002a8,xor,t2:8000ebea,,003543b3,3,"xor	x7,x10,x3","t2,a0,gp",
800002ac,lbu,t0:000000c0,,55254283,3,"lbu	x5,1362(x10)","t0,1362,a0",
800002b0,lbu,s7:000000c0,,55254b83,3,"lbu	x23,1362(x10)","s7,1362,a0",
800002b4,lb,a7:ffffffc0,,55250883,3,"lb	x17,1362(x10)","a7,1362,a0",
800002bc,lb,s9:00000000,,55250c83,3,"lb	x25,1362(x10)","s9,1362,a0",
800002c0,lbu,gp:00000000,,55254183,3,"lbu	x3,1362(x10)","gp,1362,a0",
800002c8,srai,s3:ffffffff,,41b7d993,3,"srai	x19,x15,0x1b","s3,a5,0x1b",
800002cc,lbu,a7:00000017,,2a354883,3,"lbu	x17,675(x10)","a7,675,a0",
800002d0,lb,a3:00000017,,2a350683,3,"lb	x13,675(x10)","a3,675,a0",
800002d4,lb,a7:00000017,,2a350883,3,"lb	x17,675(x10)","a7,675,a0",
800002d8,lh,s10:00001617,,2a351d03,3,"lh	x26,675(x10)","s10,675,a0",
800002dc,lhu,s8:00001617,,2a355c03,3,"lhu	x24,675(x10)","s8,675,a0",
800002e4,lhu,s7:00001634,,2a355b83,3,"lhu	x23,675(x10)","s7,675,a0",
800002e8,slli,t4:00000070,,000b1e93,3,"slli	x29,x22,0x0","t4,s6,0x0",
800002ec,lhu,tp:00001634,,2a355203,3,"lhu	x4,675(x10)","tp,675,a0",
800002f4,sltiu,s8:00000001,,8e46bc13,3,"sltiu	x24,x13,-1820","s8,a3,-1820",
800002fc,lbu,tp:00000000,,2a354203,3,"lbu	x4,675(x10)","tp,675,a0",
80000300,lhu,gp:00001600,,2a355183,3,"lhu	x3,675(x10)","gp,675,a0",
80000304,auipc,t0:80009300,,00009297,3,"auipc	x5,0x9","t0,0x9",
80000308,addi,t0:80008c35,,93528293,3,"addi	x5,x5,-1739","t0,t0,-1739",
8000030c,sltiu,a5:00000000,,16ffb793,3,"sltiu	x15,x31,367","a5,t6,367",
80000310,auipc,t1:237f830c,,a37f8317,3,"auipc	x6,0xa37f8","t1,0xa37f8",
80000314,lb,s7:ffffffc4,,0aa28b83,3,"lb	x23,170(x5)","s7,170,t0",
80000318,lb,a7:00000066,,34828883,3,"lb	x17,840(x5)","a7,840,t0",
80000320,lh,s4:00003233,,d1329a03,3,"lh	x20,-749(x5)","s4,-749,t0",
80000324,or,t1:000000f6,,01eb6333,3,"or	x6,x22,x30","t1,s6,t5",
8000032c,lbu,s2:00000058,,c3e2c903,3,"lbu	x18,-962(x5)","s2,-962,t0",
80000330,add,a3:80008c35,,000286b3,3,"add	x13,x5,x0","a3,t0,zero",
80000334,lhu,s6:00007273,,e532db03,3,"lhu	x22,-429(x5)","s6,-429,t0",
8000033c,lbu,s8:000000c3,,3a32cc03,3,"lbu	x24,931(x5)","s8,931,t0",
80000340,slli,s5:0cc00000,,01589a93,3,"slli	x21,x17,0x15","s5,a7,0x15",
80000348,sra,a7:80009fc4,,4044d8b3,3,"sra	x17,x9,x4","a7,s1,tp",
80000350,lhu,s11:00002a2b,,30b2dd83,3,"lhu	x27,779(x5)","s11,779,t0",
80000354,lb,t6:00000007,,0e728f83,3,"lb	x31,231(x5)","t6,231,t0",
80000358,add,s9:80000000,,00e58cb3,3,"add	x25,x11,x14","s9,a1,a4",
80000360,slli,s5:000230d4,,00229a93,3,"slli	x21,x5,0x2","s5,t0,0x2",
80000364,lbu,s3:000000ec,,fd22c983,3,"lbu	x19,-46(x5)","s3,-46,t0",
80000368,slli,s10:e1000000,,01661d13,3,"slli	x26,x12,0x16","s10,a2,0x16",
80000370,or,t1:80008cf7,,0062e333,3,"or	x6,x5,x6","t1,t0,t1",
8000037c,lb,s9:ffffffc2,,fa428c83,3,"lb	x25,-92(x5)","s9,-92,t0",
80000388,lbu,s11:000000fa,,fdc2cd83,3,"lbu	x27,-36(x5)","s11,-36,t0",
8000038c,andi,s9:000000a0,,ae1f7c93,3,"andi	x25,x30,-1311","s9,t5,-1311",
80000390,lbu,a5:0000001e,,3002c783,3,"lbu	x15,768(x5)","a5,768,t0",
80000394,or,tp:80007273,,0160e233,3,"or	x4,x1,x22","tp,ra,s6",
80000398,lh,s4:00007879,,35d29a03,3,"lh	x20,861(x5)","s4,861,t0",
8000039c,sra,t4:ff1905c0,,41715eb3,3,"sra	x29,x2,x23","t4,sp,s7",
800003a8,lh,s5:ffffd0d1,,fb529a83,3,"lh	x21,-75(x5)","s5,-75,t0",
800003b0,auipc,tp:9bcab3ac,,1bcab217,3,"auipc	x4,0x1bcab","tp,0x1bcab",
800003b4,lbu,s2:00000082,,e642c903,3,"lbu	x18,-412(x5)","s2,-412,t0",
800003b8,lbu,s9:00000060,,d462cc83,3,"lbu	x25,-698(x5)","s9,-698,t0",
800003c0,lhu,tp:00008a8b,,c6b2d203,3,"lhu	x4,-917(x5)","tp,-917,t0",
800003c4,lb,s7:fffffff6,,fd828b83,3,"lb	x23,-40(x5)","s7,-40,t0",
800003c8,auipc,tp:800093c4,,00009217,3,"auipc	x4,0x9","tp,0x9",
800003cc,addi,tp:80008f0b,,b4720213,3,"addi	x4,x4,-1209","tp,tp,-1209",
800003d0,auipc,a1:800093cc,,00009597,3,"auipc	x11,0x9","a1,0x9",
800003d4,addi,a1:80008fdb,,c0f58593,3,"addi	x11,x11,-1009","a1,a1,-1009",
800003d8,lb,a5:ffffff8c,,fcc58783,3,"lb	x15,-52(x11)","a5,-52,a1",
800003e0,lb,s2:ffffffdb,,ce520903,3,"lb	x18,-795(x4)","s2,-795,tp",
800003e4,lb,s0:00000016,,f5258403,3,"lb	x8,-174(x11)","s0,-174,a1",
800003e8,lhu,a7:00008a8b,,f9525883,3,"lhu	x17,-107(x4)","a7,-107,tp",
800003ec,lbu,t3:0000008c,,f9c24e03,3,"lbu	x28,-100(x4)","t3,-100,tp",
800003f8,lh,s4:ffffc6c7,,cd121a03,3,"lh	x20,-815(x4)","s4,-815,tp",
800003fc,lb,a4:ffffffba,,9c620703,3,"lb	x14,-1594(x4)","a4,-1594,tp",
80000400,lbu,a3:0000001c,,f2c24683,3,"lbu	x13,-212(x4)","a3,-212,tp",
80000404,lh,s8:00003031,,f6f59c03,3,"lh	x24,-145(x11)","s8,-145,a1",
80000408,auipc,gp:80008404,,00008197,3,"auipc	x3,0x8","gp,0x8",
8000040c,addi,gp:8000894e,,54a18193,3,"addi	x3,x3,1354","gp,gp,1354",
80000410,lb,s2:00000015,,fe018903,3,"lb	x18,-32(x3)","s2,-32,gp",
80000418,lb,a0:fffffff6,,fe018503,3,"lb	x10,-32(x3)","a0,-32,gp",
8000041c,lhu,s10:000014f6,,fe01dd03,3,"lhu	x26,-32(x3)","s10,-32,gp",
80000420,lh,s5:00001a1b,,fe219a83,3,"lh	x21,-30(x3)","s5,-30,gp",
80000428,lb,s4:fffffffa,,fe218a03,3,"lb	x20,-30(x3)","s4,-30,gp",
80000430,sub,t4:0000001f,,40a90eb3,3,"sub	x29,x18,x10","t4,s2,a0",
80000438,srli,s6:00000000,,01d6db13,3,"srli	x22,x13,0x1d","s6,a3,0x1d",
8000043c,lbu,s3:00000056,,01f1c983,3,"lbu	x19,31(x3)","s3,31,gp",
80000444,lbu,s2:0000008c,,01f1c903,3,"lbu	x18,31(x3)","s2,31,gp",
80000448,lbu,a1:00000021,,fec1c583,3,"lbu	x11,-20(x3)","a1,-20,gp",
8000044c,lbu,s8:00000058,,0251cc03,3,"lbu	x24,37(x3)","s8,37,gp",
80000450,lb,s9:00000058,,02518c83,3,"lb	x25,37(x3)","s9,37,gp",
80000454,slli,a5:00000000,,004b1793,3,"slli	x15,x22,0x4","a5,s6,0x4",
8000045c,lhu,s7:00006465,,0301db83,3,"lhu	x23,48(x3)","s7,48,gp",
80000460,auipc,s3:8000845c,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000464,addi,s3:80008b91,,73598993,3,"addi	x19,x19,1845","s3,s3,1845",
80000468,lb,s5:ffffffe2,,f6898a83,3,"lb	x21,-152(x19)","s5,-152,s3",
8000046c,lbu,ra:000000e2,,f689c083,3,"lbu	x1,-152(x19)","ra,-152,s3",
80000478,lb,gp:fffffffa,,f8c98183,3,"lb	x3,-116(x19)","gp,-116,s3",
8000047c,lbu,s10:0000003c,,0c69cd03,3,"lbu	x26,198(x19)","s10,198,s3",
80000480,xor,gp:ffffffac,,00e441b3,3,"xor	x3,x8,x14","gp,s0,a4",
80000484,slti,s10:00000001,,7b31ad13,3,"slti	x26,x3,1971","s10,gp,1971",
80000488,xori,tp:00000205,,20504213,3,"xori	x4,x0,517","tp,zero,517",
8000048c,lb,a1:0000003c,,0c698583,3,"lb	x11,198(x19)","a1,198,s3",
80000494,lbu,a4:000000ca,,0509c703,3,"lbu	x14,80(x19)","a4,80,s3",
80000498,lbu,s8:000000ca,,0509cc03,3,"lbu	x24,80(x19)","s8,80,s3",
8000049c,lbu,s4:000000ca,,0509ca03,3,"lbu	x20,80(x19)","s4,80,s3",
800004a8,slti,s7:00000000,,984c2b93,3,"slti	x23,x24,-1660","s7,s8,-1660",
800004ac,lbu,a6:0000001c,,0509c803,3,"lbu	x16,80(x19)","a6,80,s3",
800004b0,lh,t0:00005e5f,,fe399283,3,"lh	x5,-29(x19)","t0,-29,s3",
800004b4,ori,a6:fffff9de,,9d696813,3,"ori	x16,x18,-1578","a6,s2,-1578",
800004b8,lb,gp:0000002e,,0b498183,3,"lb	x3,180(x19)","gp,180,s3",
800004bc,andi,ra:80008980,,9ea9f093,3,"andi	x1,x19,-1558","ra,s3,-1558",
800004c0,lb,tp:00000064,,fee98203,3,"lb	x4,-18(x19)","tp,-18,s3",
800004c4,auipc,s11:800094c0,,00009d97,3,"auipc	x27,0x9","s11,0x9",
800004c8,addi,s11:80008f16,,a56d8d93,3,"addi	x27,x27,-1450","s11,s11,-1450",
800004cc,auipc,a3:800084c8,,00008697,3,"auipc	x13,0x8","a3,0x8",
800004d0,addi,a3:80008be7,,71f68693,3,"addi	x13,x13,1823","a3,a3,1823",
800004d4,auipc,ra:800084d0,,00008097,3,"auipc	x1,0x8","ra,0x8",
800004d8,addi,ra:800089fe,,52e08093,3,"addi	x1,x1,1326","ra,ra,1326",
800004dc,lbu,t2:0000002a,,f5a6c383,3,"lbu	x7,-166(x13)","t2,-166,a3",
800004e0,lbu,t2:000000f0,,ff5dc383,3,"lbu	x7,-11(x27)","t2,-11,s11",
800004f4,lbu,s4:000000f2,,ff3dca03,3,"lbu	x20,-13(x27)","s4,-13,s11",
800004f8,lhu,t4:00004c4d,,f7f6de83,3,"lhu	x29,-129(x13)","t4,-129,a3",
800004fc,lbu,a1:000000ee,,0070c583,3,"lbu	x11,7(x1)","a1,7,ra",
80000514,lbu,a6:000000f6,,00f0c803,3,"lbu	x16,15(x1)","a6,15,ra",
80000518,lhu,s6:0000fafb,,ffaddb03,3,"lhu	x22,-6(x27)","s6,-6,s11",
8000051c,lb,s10:ffffffd8,,ff508d03,3,"lb	x26,-11(x1)","s10,-11,ra",
80000520,lbu,gp:00000030,,f646c183,3,"lbu	x3,-156(x13)","gp,-156,a3",
80000528,auipc,t5:80009524,,00009f17,3,"auipc	x30,0x9","t5,0x9",
8000052c,addi,t5:80008d52,,82ef0f13,3,"addi	x30,x30,-2002","t5,t5,-2002",
80000530,lb,s2:0000002f,,ff2f0903,3,"lb	x18,-14(x30)","s2,-14,t5",
80000538,auipc,a3:80008534,,00008697,3,"auipc	x13,0x8","a3,0x8",
8000053c,addi,a3:8000882c,,2f868693,3,"addi	x13,x13,760","a3,a3,760",
80000540,lb,s8:00000028,,ff1f0c03,3,"lb	x24,-15(x30)","s8,-15,t5",
80000544,lbu,s10:00000004,,ff36cd03,3,"lbu	x26,-13(x13)","s10,-13,a3",
8000054c,lw,t1:24252627,,0106a303,3,"lw	x6,16(x13)","t1,16,a3",
80000550,lhu,a6:00003839,,000f5803,3,"lhu	x16,0(x30)","a6,0,t5",
80000554,lbu,s0:00000032,,ff7f4403,3,"lbu	x8,-9(x30)","s0,-9,t5",
80000560,lbu,t1:00000058,,ffcf4303,3,"lbu	x6,-4(x30)","t1,-4,t5",
80000564,lh,s11:00001c1d,,00a69d83,3,"lh	x27,10(x13)","s11,10,a3",
80000568,lbu,a7:0000002c,,ff5f4883,3,"lbu	x17,-11(x30)","a7,-11,t5",
8000056c,lb,s9:0000001e,,00968c83,3,"lb	x25,9(x13)","s9,9,a3",
80000570,lh,s7:00002223,,00c69b83,3,"lh	x23,12(x13)","s7,12,a3",
80000574,auipc,gp:80008570,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000578,addi,gp:80008a80,,51018193,3,"addi	x3,x3,1296","gp,gp,1296",
8000057c,auipc,a0:80008578,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000580,addi,a0:80008907,,38f50513,3,"addi	x10,x10,911","a0,a0,911",
80000584,auipc,t0:80008580,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000588,addi,t0:800088cf,,34f28293,3,"addi	x5,x5,847","t0,t0,847",
8000058c,lb,s11:0000001e,,02e50d83,3,"lb	x27,46(x10)","s11,46,a0",
80000590,lbu,a1:00000039,,fd21c583,3,"lbu	x11,-46(x3)","a1,-46,gp",
80000594,auipc,s9:80009590,,00009c97,3,"auipc	x25,0x9","s9,0x9",
80000598,addi,s9:80008ee5,,955c8c93,3,"addi	x25,x25,-1707","s9,s9,-1707",
800005a4,lb,a6:0000007c,,01718803,3,"lb	x16,23(x3)","a6,23,gp",
800005ac,lh,t2:00005253,,083c9383,3,"lh	x7,131(x25)","t2,131,s9",
800005bc,lb,s5:00000054,,08ac8a83,3,"lb	x21,138(x25)","s5,138,s9",
800005c0,lb,t5:ffffffc0,,fd450f03,3,"lb	x30,-44(x10)","t5,-44,a0",
800005c4,lbu,a3:00000040,,fdb1c683,3,"lbu	x13,-37(x3)","a3,-37,gp",
800005c8,lh,s3:ffffacad,,5f729983,3,"lh	x19,1527(x5)","s3,1527,t0",
800005cc,lbu,t3:000000ca,,fda54e03,3,"lbu	x28,-38(x10)","t3,-38,a0",
800005d0,lbu,a6:0000003a,,5822c803,3,"lbu	x16,1410(x5)","a6,1410,t0",
800005d8,lbu,s11:0000008d,,0261cd83,3,"lbu	x27,38(x3)","s11,38,gp",
800005dc,lb,s10:00000044,,19028d03,3,"lb	x26,400(x5)","s10,400,t0",
