pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:f03eb01f,,01f30313,3,"addi	x6,x6,31","t1,t1,31",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s1:fc012000,,fc0124b7,3,"lui	x9,0xfc012","s1,0xfc012",
80000090,addi,s1:fc011b5c,,b5c48493,3,"addi	x9,x9,-1188","s1,s1,-1188",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a0,lui,a3:956ad000,,956ad6b7,3,"lui	x13,0x956ad","a3,0x956ad",
800000a4,addi,a3:956ad14c,,14c68693,3,"addi	x13,x13,332","a3,a3,332",
800000a8,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
800000ac,lui,a5:4c124000,,4c1247b7,3,"lui	x15,0x4c124","a5,0x4c124",
800000b0,addi,a5:4c123dcc,,dcc78793,3,"addi	x15,x15,-564","a5,a5,-564",
800000b4,addi,a6:0000000d,,00d00813,3,"addi	x16,x0,13","a6,zero,13",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,lui,s6:fe224000,,fe224b37,3,"lui	x22,0xfe224","s6,0xfe224",
800000cc,addi,s6:fe2239d3,,9d3b0b13,3,"addi	x22,x22,-1581","s6,s6,-1581",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:16f4a000,,16f4ac37,3,"lui	x24,0x16f4a","s8,0x16f4a",
800000d8,addi,s8:16f4a1b5,,1b5c0c13,3,"addi	x24,x24,437","s8,s8,437",
800000dc,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000ec,lui,t4:f32cd000,,f32cdeb7,3,"lui	x29,0xf32cd","t4,0xf32cd",
800000f0,addi,t4:f32cc8c5,,8c5e8e93,3,"addi	x29,x29,-1851","t4,t4,-1851",
800000f4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000f8,addi,t6:0000000e,,00e00f93,3,"addi	x31,x0,14","t6,zero,14",
800000fc,auipc,s0:8000a0f8,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000100,addi,s0:80009f84,,e8c40413,3,"addi	x8,x8,-372","s0,s0,-372",
80000104,srl,s1:00000000,,0143d4b3,3,"srl	x9,x7,x20","s1,t2,s4",
80000108,auipc,ra:80001104,,00001097,3,"auipc	x1,0x1","ra,0x1",
8000010c,addi,ra:800014f4,,3f008093,3,"addi	x1,x1,1008","ra,ra,1008",
80000110,and,t2:00000000,,0194f3b3,3,"and	x7,x9,x25","t2,s1,s9",
80000114,srl,gp:800014f4,,01c0d1b3,3,"srl	x3,x1,x28","gp,ra,t3",
8000011c,xori,t5:fffffe01,,e014cf13,3,"xori	x30,x9,-511","t5,s1,-511",
80000120,add,a3:0000000d,,00a806b3,3,"add	x13,x16,x10","a3,a6,a0",
80000124,sra,a6:0000000d,,40a6d833,3,"sra	x16,x13,x10","a6,a3,a0",
80000128,addi,ra:80001841,,34d08093,3,"addi	x1,x1,845","ra,ra,845",
8000012c,sll,a5:000000d0,,013697b3,3,"sll	x15,x13,x19","a5,a3,s3",
80000130,sra,gp:00000000,,4055d1b3,3,"sra	x3,x11,x5","gp,a1,t0",
8000013c,jalr,s11:8000013c,,cb408de7,3,"jalr	x27,x1,-844","s11,ra,-844",
800014f8,sll,a4:01a00000,,00469733,3,"sll	x14,x13,x4","a4,a3,tp",
800014fc,addi,s0:80009f60,,fdc40413,3,"addi	x8,x8,-36","s0,s0,-36",
80001504,andi,t3:000000c5,,7f7efe13,3,"andi	x28,x29,2039","t3,t4,2039",
8000150c,add,a4:000000d0,,00fd0733,3,"add	x14,x26,x15","a4,s10,a5",
80001514,sub,gp:8000006c,,40ed81b3,3,"sub	x3,x27,x14","gp,s11,a4",
80001518,auipc,s7:80008514,,00007b97,3,"auipc	x23,0x7","s7,0x7",
8000151c,addi,s7:8000880b,,2f7b8b93,3,"addi	x23,x23,759","s7,s7,759",
80001520,sltu,tp:00000001,,01d9b233,3,"sltu	x4,x19,x29","tp,s3,t4",
80001524,srli,tp:00100013,,00b9d213,3,"srli	x4,x19,0xb","tp,s3,0xb",
80001530,lui,t4:6b732000,,6b732eb7,3,"lui	x29,0x6b732","t4,0x6b732",
80001534,lhu,sp:00002f20,,be1bd103,3,"lhu	x2,-1055(x23)","sp,-1055,s7",
80001538,lbu,a6:000000a1,,acabc803,3,"lbu	x16,-1334(x23)","a6,-1334,s7",
8000153c,and,s10:00000000,,01b5fd33,3,"and	x26,x11,x27","s10,a1,s11",
80001544,lbu,a5:0000003e,,bb2bc783,3,"lbu	x15,-1102(x23)","a5,-1102,s7",
80001548,lb,a3:00000066,,9d8b8683,3,"lb	x13,-1576(x23)","a3,-1576,s7",
8000154c,lbu,s10:0000005d,,fd4bcd03,3,"lbu	x26,-44(x23)","s10,-44,s7",
80001550,sltu,tp:00000001,,01d8b233,3,"sltu	x4,x17,x29","tp,a7,t4",
80001554,lbu,t0:000000d5,,ca6bc283,3,"lbu	x5,-858(x23)","t0,-858,s7",
80001558,and,t0:00000000,,00e572b3,3,"and	x5,x10,x14","t0,a0,a4",
80001560,or,a6:f03eb01f,,0064e833,3,"or	x16,x9,x6","a6,s1,t1",
80001568,sub,a4:00000001,,40bc8733,3,"sub	x14,x25,x11","a4,s9,a1",
8000156c,lb,s2:fffffffd,,f6bb8903,3,"lb	x18,-149(x23)","s2,-149,s7",
80001570,lbu,s8:00000007,,880bcc03,3,"lbu	x24,-1920(x23)","s8,-1920,s7",
80001574,slli,t3:00080000,,01321e13,3,"slli	x28,x4,0x13","t3,tp,0x13",
8000157c,slli,s8:00000000,,01739c13,3,"slli	x24,x7,0x17","s8,t2,0x17",
80001580,slt,t2:00000000,,0175a3b3,3,"slt	x7,x11,x23","t2,a1,s7",
80001584,sltu,s8:00000001,,0155bc33,3,"sltu	x24,x11,x21","s8,a1,s5",
80001588,sltu,t6:00000001,,0037bfb3,3,"sltu	x31,x15,x3","t6,a5,gp",
8000158c,sra,s5:00000000,,40055ab3,3,"sra	x21,x10,x0","s5,a0,zero",
80001590,srl,s6:0006b732,,003edb33,3,"srl	x22,x29,x3","s6,t4,gp",
80001594,slt,t6:00000001,,0181afb3,3,"slt	x31,x3,x24","t6,gp,s8",
80001598,srl,a5:40004fb0,,019457b3,3,"srl	x15,x8,x25","a5,s0,s9",
800015a0,lb,a3:ffffffb3,,ce3b8683,3,"lb	x13,-797(x23)","a3,-797,s7",
800015a4,lb,a1:ffffffcb,,b32b8583,3,"lb	x11,-1230(x23)","a1,-1230,s7",
800015ac,andi,s8:00002820,,8b017c13,3,"andi	x24,x2,-1872","s8,sp,-1872",
800015b0,slli,a1:00000000,,01fc1593,3,"slli	x11,x24,0x1f","a1,s8,0x1f",
800015b4,srai,gp:00000000,,41805193,3,"srai	x3,x0,0x18","gp,zero,0x18",
800015b8,ori,s6:fffffe6f,,e6f8eb13,3,"ori	x22,x17,-401","s6,a7,-401",
800015c0,lbu,a4:0000008f,,888bc703,3,"lbu	x14,-1912(x23)","a4,-1912,s7",
800015c4,auipc,s6:800085c0,,00007b17,3,"auipc	x22,0x7","s6,0x7",
800015c8,addi,s6:80008b28,,568b0b13,3,"addi	x22,x22,1384","s6,s6,1384",
800015cc,addi,t0:fffffcfc,,cff90293,3,"addi	x5,x18,-769","t0,s2,-769",
800015dc,lbu,a2:00000057,,ff6b4603,3,"lbu	x12,-10(x22)","a2,-10,s6",
800015e4,xori,t0:000000a4,,0aea4293,3,"xori	x5,x20,174","t0,s4,174",
800015ec,srl,s2:8000880b,,000bd933,3,"srl	x18,x23,x0","s2,s7,zero",
800015f0,lb,a5:00000068,,00db0783,3,"lb	x15,13(x22)","a5,13,s6",
800015f4,lui,s10:9c5fb000,,9c5fbd37,3,"lui	x26,0x9c5fb","s10,0x9c5fb",
800015f8,lb,s10:ffffff9a,,00fb0d03,3,"lb	x26,15(x22)","s10,15,s6",
80001600,lbu,a1:0000009a,,00fb4583,3,"lbu	x11,15(x22)","a1,15,s6",
80001604,sub,t3:0000004d,,40d50e33,3,"sub	x28,x10,x13","t3,a0,a3",
8000160c,xori,a7:800001a3,,09fdc893,3,"xori	x17,x27,159","a7,s11,159",
80001610,lh,a3:ffffdd14,,ff2b1683,3,"lh	x13,-14(x22)","a3,-14,s6",
80001614,lbu,s7:000000e1,,fffb4b83,3,"lbu	x23,-1(x22)","s7,-1,s6",
80001620,lh,t3:000060d8,,ff4b1e03,3,"lh	x28,-12(x22)","t3,-12,s6",
80001624,andi,tp:00006010,,d13e7213,3,"andi	x4,x28,-749","tp,t3,-749",
80001628,auipc,a5:e432a624,,64329797,3,"auipc	x15,0x64329","a5,0x64329",
8000162c,lbu,s11:000000cd,,00bb4d83,3,"lbu	x27,11(x22)","s11,11,s6",
80001630,lb,a7:00000057,,ff1b0883,3,"lb	x17,-15(x22)","a7,-15,s6",
80001640,lb,s5:00000000,,00cb0a83,3,"lb	x21,12(x22)","s5,12,s6",
80001644,lb,gp:00000060,,ff5b0183,3,"lb	x3,-11(x22)","gp,-11,s6",
80001648,lb,s11:0000007c,,007b0d83,3,"lb	x27,7(x22)","s11,7,s6",
8000164c,lbu,a1:000000e1,,fffb4583,3,"lbu	x11,-1(x22)","a1,-1,s6",
80001650,srl,a0:0000007c,,018dd533,3,"srl	x10,x27,x24","a0,s11,s8",
80001654,slt,s2:00000001,,00442933,3,"slt	x18,x8,x4","s2,s0,tp",
8000165c,auipc,s2:80008658,,00007917,3,"auipc	x18,0x7","s2,0x7",
80001660,addi,s2:80008883,,22b90913,3,"addi	x18,x18,555","s2,s2,555",
80001674,lb,t0:fffffff7,,02e90283,3,"lb	x5,46(x18)","t0,46,s2",
80001678,lh,s7:ffff9555,,01d91b83,3,"lh	x23,29(x18)","s7,29,s2",
8000167c,slti,s4:00000000,,d30d2a13,3,"slti	x20,x26,-720","s4,s10,-720",
80001680,lbu,s1:00000093,,fd694483,3,"lbu	x9,-42(x18)","s1,-42,s2",
80001688,lhu,a5:0000c532,,fdf95783,3,"lhu	x15,-33(x18)","a5,-33,s2",
80001694,lb,t2:ffffffbd,,fc990383,3,"lb	x7,-55(x18)","t2,-55,s2",
80001698,lw,s10:bcf39aee,,00192d03,3,"lw	x26,1(x18)","s10,1,s2",
8000169c,lui,s1:43267000,,432674b7,3,"lui	x9,0x43267","s1,0x43267",
800016a0,lb,t4:ffffffc8,,00690e83,3,"lb	x29,6(x18)","t4,6,s2",
800016a4,lhu,s6:0000ab2d,,fcf95b03,3,"lhu	x22,-49(x18)","s6,-49,s2",
800016ac,lh,a1:ffffab2d,,fcf91583,3,"lh	x11,-49(x18)","a1,-49,s2",
800016b0,lb,t6:00000045,,fce90f83,3,"lb	x31,-50(x18)","t6,-50,s2",
800016b4,auipc,a2:800086b0,,00007617,3,"auipc	x12,0x7","a2,0x7",
800016b8,addi,a2:8000880c,,15c60613,3,"addi	x12,x12,348","a2,a2,348",
800016c0,lh,tp:ffffb623,,8fa61203,3,"lh	x4,-1798(x12)","tp,-1798,a2",
800016c4,auipc,t4:800086c0,,00007e97,3,"auipc	x29,0x7","t4,0x7",
800016c8,addi,t4:80008096,,9d6e8e93,3,"addi	x29,x29,-1578","t4,t4,-1578",
800016cc,lbu,s5:00000070,,c3964a83,3,"lbu	x21,-967(x12)","s5,-967,a2",
800016d4,lw,s4:4de3f416,,8c462a03,3,"lw	x20,-1852(x12)","s4,-1852,a2",
800016dc,lbu,s11:00000068,,8af64d83,3,"lbu	x27,-1873(x12)","s11,-1873,a2",
800016e8,lb,a1:ffffffb1,,367e8583,3,"lb	x11,871(x29)","a1,871,t4",
800016ec,lb,t0:ffffffea,,f8f60283,3,"lb	x5,-113(x12)","t0,-113,a2",
800016f4,lbu,a6:0000002e,,a4d64803,3,"lbu	x16,-1459(x12)","a6,-1459,a2",
800016f8,lhu,a6:0000f199,,100ed803,3,"lhu	x16,256(x29)","a6,256,t4",
800016fc,lb,a7:0000002a,,00360883,3,"lb	x17,3(x12)","a7,3,a2",
80001700,sra,a4:0004de3f,,40ca5733,3,"sra	x14,x20,x12","a4,s4,a2",
80001704,slt,s4:00000000,,00b5aa33,3,"slt	x20,x11,x11","s4,a1,a1",
80001708,sltiu,s4:00000000,,5c07ba13,3,"sltiu	x20,x15,1472","s4,a5,1472",
8000170c,sltiu,sp:00000001,,837d3113,3,"sltiu	x2,x26,-1993","sp,s10,-1993",
80001710,slt,s8:00000001,,0192ac33,3,"slt	x24,x5,x25","s8,t0,s9",
80001714,andi,a3:ffffdd14,,db76f693,3,"andi	x13,x13,-585","a3,a3,-585",
80001730,andi,a7:00000060,,16daf893,3,"andi	x17,x21,365","a7,s5,365",
80001734,andi,a6:00000100,,3896f813,3,"andi	x16,x13,905","a6,a3,905",
80001748,sltu,s7:00000001,,007e3bb3,3,"sltu	x23,x28,x7","s7,t3,t2",
8000174c,sll,gp:00010000,,015c11b3,3,"sll	x3,x24,x21","gp,s8,s5",
80001750,srai,s4:0000001a,,402dda13,3,"srai	x20,x27,0x2","s4,s11,0x2",
80001754,sub,a2:ffffffbc,,41fc8633,3,"sub	x12,x25,x31","a2,s9,t6",
80001758,slt,s9:00000001,,01b5acb3,3,"slt	x25,x11,x27","s9,a1,s11",
8000175c,sltiu,gp:00000001,,80913193,3,"sltiu	x3,x2,-2039","gp,sp,-2039",
80001760,sra,t0:ffffffbc,,41cd52b3,3,"sra	x5,x26,x28","t0,s10,t3",
80001764,sltu,t0:00000001,,00d532b3,3,"sltu	x5,x10,x13","t0,a0,a3",
8000178c,sub,s2:00000000,,40228933,3,"sub	x18,x5,x2","s2,t0,sp",
80001790,sll,gp:9e735dc0,,01fd11b3,3,"sll	x3,x26,x31","gp,s10,t6",
80001794,xor,t2:4322ae3f,,00e4c3b3,3,"xor	x7,x9,x14","t2,s1,a4",
80001798,auipc,s2:7f69e794,,ff69d917,3,"auipc	x18,0xff69d","s2,0xff69d",
8000179c,addi,s6:f03eafe4,,fc530b13,3,"addi	x22,x6,-59","s6,t1,-59",
800017a0,addi,s1:0000cc10,,6de78493,3,"addi	x9,x15,1758","s1,a5,1758",
800017b0,addi,s6:ffffff97,,f96c8b13,3,"addi	x22,x25,-106","s6,s9,-106",
800017b8,andi,s5:000000c8,,3c9e7a93,3,"andi	x21,x28,969","s5,t3,969",
800017e4,ori,tp:fffffff3,,4735e213,3,"ori	x4,x11,1139","tp,a1,1139",
800017e8,sra,a3:00000000,,405156b3,3,"sra	x13,x2,x5","a3,sp,t0",
800017ec,lui,s6:84ac4000,,84ac4b37,3,"lui	x22,0x84ac4","s6,0x84ac4",
800017f0,sra,tp:00000030,,4178d233,3,"sra	x4,x17,x23","tp,a7,s7",
800017f8,auipc,t3:800087f4,,00007e17,3,"auipc	x28,0x7","t3,0x7",
800017fc,addi,t3:80008811,,01de0e13,3,"addi	x28,x28,29","t3,t3,29",
80001800,lhu,a0:00002ab5,,ffde5503,3,"lhu	x10,-3(x28)","a0,-3,t3",
80001804,auipc,tp:80008800,,00007217,3,"auipc	x4,0x7","tp,0x7",
80001808,addi,tp:80008621,,e2120213,3,"addi	x4,x4,-479","tp,tp,-479",
80001810,lb,a2:0000003e,,d9c20603,3,"lb	x12,-612(x4)","a2,-612,tp",
80001814,auipc,a5:80008810,,00007797,3,"auipc	x15,0x7","a5,0x7",
80001818,addi,a5:80008554,,d4478793,3,"addi	x15,x15,-700","a5,a5,-700",
8000181c,lbu,s8:00000045,,004e4c03,3,"lbu	x24,4(x28)","s8,4,t3",
80001820,lh,a6:ffff8cdb,,e1b21803,3,"lh	x16,-485(x4)","a6,-485,tp",
80001824,lhu,sp:00002648,,0f07d103,3,"lhu	x2,240(x15)","sp,240,a5",
80001828,lb,a4:00000033,,ff6e0703,3,"lb	x14,-10(x28)","a4,-10,t3",
80001830,lb,s8:ffffff9e,,f5a78c03,3,"lb	x24,-166(x15)","s8,-166,a5",
80001834,lbu,sp:00000088,,c9c24103,3,"lbu	x2,-868(x4)","sp,-868,tp",
80001838,lb,s1:00000049,,ff3e0483,3,"lb	x9,-13(x28)","s1,-13,t3",
80001840,lb,ra:0000001f,,07578083,3,"lb	x1,117(x15)","ra,117,a5",
80001844,lhu,s10:0000f35d,,f7a7dd03,3,"lhu	x26,-134(x15)","s10,-134,a5",
80001848,lbu,a7:00000091,,b5124883,3,"lbu	x17,-1199(x4)","a7,-1199,tp",
80001854,lb,s2:00000026,,000e0903,3,"lb	x18,0(x28)","s2,0,t3",
8000185c,lhu,s2:00002ab5,,ffde5903,3,"lhu	x18,-3(x28)","s2,-3,t3",
80001860,lbu,a7:000000b5,,ffde4883,3,"lbu	x17,-3(x28)","a7,-3,t3",
80001864,lb,t2:ffffffba,,ff2e0383,3,"lb	x7,-14(x28)","t2,-14,t3",
80001868,lh,s10:00001a5a,,bc921d03,3,"lh	x26,-1079(x4)","s10,-1079,tp",
8000186c,lw,t0:ebaf1a80,,f387a283,3,"lw	x5,-200(x15)","t0,-200,a5",
80001870,lbu,s5:000000ec,,e0024a83,3,"lbu	x21,-512(x4)","s5,-512,tp",
80001874,lhu,sp:0000e2b5,,ffa7d103,3,"lhu	x2,-6(x15)","sp,-6,a5",
80001878,lb,s6:00000033,,ff6e0b03,3,"lb	x22,-10(x28)","s6,-10,t3",
8000187c,lh,a2:ffffdb24,,ea321603,3,"lh	x12,-349(x4)","a2,-349,tp",
80001880,sltu,a3:00000000,,014436b3,3,"sltu	x13,x8,x20","a3,s0,s4",
80001884,slli,s4:00006600,,009b1a13,3,"slli	x20,x22,0x9","s4,s6,0x9",
80001888,ori,s6:fffffe7f,,e5f76b13,3,"ori	x22,x14,-417","s6,a4,-417",
8000188c,srli,t5:00000000,,0180df13,3,"srli	x30,x1,0x18","t5,ra,0x18",
80001890,sltiu,t0:00000001,,9fc1b293,3,"sltiu	x5,x3,-1540","t0,gp,-1540",
80001894,addi,gp:00000164,,1c6c0193,3,"addi	x3,x24,454","gp,s8,454",
80001898,slli,tp:80000000,,01f71213,3,"slli	x4,x14,0x1f","tp,a4,0x1f",
8000189c,srli,s9:0003fffe,,00e85c93,3,"srli	x25,x16,0xe","s9,a6,0xe",
800018a4,add,s1:ffffffb2,,017584b3,3,"add	x9,x11,x23","s1,a1,s7",
800018a8,srai,a0:fffffed9,,40565513,3,"srai	x10,x12,0x5","a0,a2,0x5",
800018b4,lui,a1:e13cb000,,e13cb5b7,3,"lui	x11,0xe13cb","a1,0xe13cb",
800018b8,andi,t5:00000200,,28747f13,3,"andi	x30,x8,647","t5,s0,647",
800018bc,slli,ra:00000000,,017f1093,3,"slli	x1,x30,0x17","ra,t5,0x17",
800018fc,srli,tp:0000003b,,002ad213,3,"srli	x4,x21,0x2","tp,s5,0x2",
80001900,sll,a5:000000ec,,00ba97b3,3,"sll	x15,x21,x11","a5,s5,a1",
80001934,auipc,sp:80573930,,00572117,3,"auipc	x2,0x572","sp,0x572",
80001938,slti,ra:00000001,,7894a093,3,"slti	x1,x9,1929","ra,s1,1929",
8000193c,andi,s11:00000001,,7232fd93,3,"andi	x27,x5,1827","s11,t0,1827",
80001948,slt,a2:00000000,,0118a633,3,"slt	x12,x17,x17","a2,a7,a7",
80001950,ori,t5:ffffffe6,,ee646f13,3,"ori	x30,x8,-282","t5,s0,-282",
80001958,slt,a0:00000000,,01e0a533,3,"slt	x10,x1,x30","a0,ra,t5",
8000195c,auipc,sp:80008958,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001960,addi,sp:800087ff,,ea710113,3,"addi	x2,x2,-345","sp,sp,-345",
80001964,and,s4:000000a4,,0158fa33,3,"and	x20,x17,x21","s4,a7,s5",
80001968,slli,gp:ffff8cdb,,00081193,3,"slli	x3,x16,0x0","gp,a6,0x0",
80001970,lb,a2:00000000,,fb610603,3,"lb	x12,-74(x2)","a2,-74,sp",
80001974,lbu,a6:00000000,,fb614803,3,"lbu	x16,-74(x2)","a6,-74,sp",
80001978,lb,s2:00000000,,fb610903,3,"lb	x18,-74(x2)","s2,-74,sp",
8000197c,and,a6:80009fc4,,013f7833,3,"and	x16,x30,x19","a6,t5,s3",
80001980,lb,s6:00000000,,fb610b03,3,"lb	x22,-74(x2)","s6,-74,sp",
80001984,lb,s10:00000000,,fb610d03,3,"lb	x26,-74(x2)","s10,-74,sp",
80001988,or,s1:80008096,,01d664b3,3,"or	x9,x12,x29","s1,a2,t4",
8000198c,lbu,s7:00000000,,fb614b83,3,"lbu	x23,-74(x2)","s7,-74,sp",
80001990,lbu,t5:00000000,,fb614f03,3,"lbu	x30,-74(x2)","t5,-74,sp",
80001994,srai,t5:00000000,,4160df13,3,"srai	x30,x1,0x16","t5,ra,0x16",
8000199c,lbu,t0:0000001f,,fc314283,3,"lbu	x5,-61(x2)","t0,-61,sp",
800019a0,sll,s1:ffffff9e,,008c14b3,3,"sll	x9,x24,x8","s1,s8,s0",
800019a4,lb,a2:0000001f,,fc310603,3,"lb	x12,-61(x2)","a2,-61,sp",
800019a8,lh,s4:0000121f,,fc311a03,3,"lh	x20,-61(x2)","s4,-61,sp",
800019ac,lh,a4:0000121f,,fc311703,3,"lh	x14,-61(x2)","a4,-61,sp",
800019b0,lb,t0:0000001f,,fc310283,3,"lb	x5,-61(x2)","t0,-61,sp",
800019b4,lb,t6:0000001f,,fc310f83,3,"lb	x31,-61(x2)","t6,-61,sp",
800019b8,srli,a3:007fffff,,0093d693,3,"srli	x13,x7,0x9","a3,t2,0x9",
800019bc,srl,s1:0e13cb00,,0105d4b3,3,"srl	x9,x11,x16","s1,a1,a6",
800019c0,auipc,t2:9a2a69bc,,1a2a5397,3,"auipc	x7,0x1a2a5","t2,0x1a2a5",
800019c4,lui,s5:0752b000,,0752bab7,3,"lui	x21,0x752b","s5,0x752b",
800019c8,sltiu,t5:00000001,,82efbf13,3,"sltiu	x30,x31,-2002","t5,t6,-2002",
800019cc,add,t6:00000001,,01708fb3,3,"add	x31,x1,x23","t6,ra,s7",
800019d0,sll,a6:00000000,,00e49833,3,"sll	x16,x9,x14","a6,s1,a4",
800019d4,add,t0:d17b601f,,006582b3,3,"add	x5,x11,x6","t0,a1,t1",
800019dc,and,s7:80000016,,01d2fbb3,3,"and	x23,x5,x29","s7,t0,t4",
800019e0,slli,s2:76000000,,01779913,3,"slli	x18,x15,0x17","s2,a5,0x17",
800019e4,srai,sp:00000000,,41df5113,3,"srai	x2,x30,0x1d","sp,t5,0x1d",
800019e8,sub,a5:0000014e,,418787b3,3,"sub	x15,x15,x24","a5,a5,s8",
80001a58,srli,s10:00000000,,01465d13,3,"srli	x26,x12,0x14","s10,a2,0x14",
80001a60,sra,s8:00000001,,4080dc33,3,"sra	x24,x1,x8","s8,ra,s0",
80001a64,auipc,ra:41b15a60,,c1b14097,3,"auipc	x1,0xc1b14","ra,0xc1b14",
80001a68,sltu,a2:00000001,,01403633,3,"sltu	x12,x0,x20","a2,zero,s4",
80001a6c,and,a7:00000000,,00ae78b3,3,"and	x17,x28,x10","a7,t3,a0",
80001a74,slti,a2:00000001,,0b842613,3,"slti	x12,x8,184","a2,s0,184",
80001a78,slli,t0:eb01f000,,00c31293,3,"slli	x5,x6,0xc","t0,t1,0xc",
80001a7c,slt,a6:00000001,,01b32833,3,"slt	x16,x6,x27","a6,t1,s11",
80001a84,add,a2:7603fffe,,012c8633,3,"add	x12,x25,x18","a2,s9,s2",
80001a88,auipc,t0:eb567a84,,6b566297,3,"auipc	x5,0x6b566","t0,0x6b566",
80001a8c,or,s9:80009fc4,,0119ecb3,3,"or	x25,x19,x17","s9,s3,a7",
80001a94,add,t0:76000001,,01e902b3,3,"add	x5,x18,x30","t0,s2,t5",
80001a98,auipc,a7:df8e6a94,,5f8e5897,3,"auipc	x17,0x5f8e5","a7,0x5f8e5",
80001a9c,sltiu,s1:00000000,,22273493,3,"sltiu	x9,x14,546","s1,a4,546",
80001aa4,xori,tp:fffffefc,,efcd4213,3,"xori	x4,x26,-260","tp,s10,-260",
80001aa8,srl,s11:08000001,,019bddb3,3,"srl	x27,x23,x25","s11,s7,s9",
80001aac,xori,t2:1ec34840,,8405c393,3,"xori	x7,x11,-1984","t2,a1,-1984",
80001ab4,sub,s8:89fc0002,,40cd0c33,3,"sub	x24,x26,x12","s8,s10,a2",
80001ab8,sltu,t4:00000001,,00b63eb3,3,"sltu	x29,x12,x11","t4,a2,a1",
80001ae4,auipc,t5:08ed4ae0,,88ed3f17,3,"auipc	x30,0x88ed3","t5,0x88ed3",
80001ae8,and,s8:00000001,,014ffc33,3,"and	x24,x31,x20","s8,t6,s4",
80001aec,addi,tp:fffff8f3,,8f348213,3,"addi	x4,x9,-1805","tp,s1,-1805",
80001af0,srai,s7:fff80009,,40c9db93,3,"srai	x23,x19,0xc","s7,s3,0xc",
80001af4,addi,a0:00000171,,171d0513,3,"addi	x10,x26,369","a0,s10,369",
80001afc,and,a6:00000001,,01dbf833,3,"and	x16,x23,x29","a6,s7,t4",
