pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,tp:4d21defc,,efc20213,3,"addi	x4,x4,-260","tp,tp,-260",
80000080,lui,t1:a0f71000,,a0f71337,3,"lui	x6,0xa0f71","t1,0xa0f71",
80000084,addi,t1:a0f711fb,,1fb30313,3,"addi	x6,x6,507","t1,t1,507",
80000088,lui,t2:f3be2000,,f3be23b7,3,"lui	x7,0xf3be2","t2,0xf3be2",
8000008c,addi,t2:f3be270c,,70c38393,3,"addi	x7,x7,1804","t2,t2,1804",
80000090,lui,s0:f3a8b000,,f3a8b437,3,"lui	x8,0xf3a8b","s0,0xf3a8b",
80000094,addi,s0:f3a8add7,,dd740413,3,"addi	x8,x8,-553","s0,s0,-553",
80000098,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
8000009c,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
800000a0,lui,a1:2b650000,,2b6505b7,3,"lui	x11,0x2b650","a1,0x2b650",
800000a4,addi,a1:2b64fa31,,a3158593,3,"addi	x11,x11,-1487","a1,a1,-1487",
800000a8,addi,a2:0000000e,,00e00613,3,"addi	x12,x0,14","a2,zero,14",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800000b4,addi,a5:0000000f,,00f00793,3,"addi	x15,x0,15","a5,zero,15",
800000b8,lui,a6:53573000,,53573837,3,"lui	x16,0x53573","a6,0x53573",
800000bc,addi,a6:53572a62,,a6280813,3,"addi	x16,x16,-1438","a6,a6,-1438",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,lui,s3:8677b000,,8677b9b7,3,"lui	x19,0x8677b","s3,0x8677b",
800000c8,addi,s3:8677b5c6,,5c698993,3,"addi	x19,x19,1478","s3,s3,1478",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,addi,s5:0000000c,,00c00a93,3,"addi	x21,x0,12","s5,zero,12",
800000d4,lui,s6:9fa45000,,9fa45b37,3,"lui	x22,0x9fa45","s6,0x9fa45",
800000d8,addi,s6:9fa44e93,,e93b0b13,3,"addi	x22,x22,-365","s6,s6,-365",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000ec,lui,s11:6d1e1000,,6d1e1db7,3,"lui	x27,0x6d1e1","s11,0x6d1e1",
800000f0,addi,s11:6d1e0dc9,,dc9d8d93,3,"addi	x27,x27,-567","s11,s11,-567",
800000f4,addi,t3:00000001,,00100e13,3,"addi	x28,x0,1","t3,zero,1",
800000f8,lui,t4:7b7a5000,,7b7a5eb7,3,"lui	x29,0x7b7a5","t4,0x7b7a5",
800000fc,addi,t4:7b7a50e6,,0e6e8e93,3,"addi	x29,x29,230","t4,t4,230",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,a7:8000a104,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000010c,addi,a7:80009f84,,e8088893,3,"addi	x17,x17,-384","a7,a7,-384",
80000110,auipc,s6:8000810c,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000114,addi,s6:80008813,,707b0b13,3,"addi	x22,x22,1799","s6,s6,1799",
80000118,auipc,tp:27e90114,,a7e90217,3,"auipc	x4,0xa7e90","tp,0xa7e90",
8000011c,lb,a5:00000000,,fcab0783,3,"lb	x15,-54(x22)","a5,-54,s6",
80000128,ori,s2:fffff9f7,,9d5ee913,3,"ori	x18,x29,-1579","s2,t4,-1579",
8000012c,lbu,s5:00000000,,000b4a83,3,"lbu	x21,0(x22)","s5,0,s6",
80000130,lhu,s4:00000000,,fe3b5a03,3,"lhu	x20,-29(x22)","s4,-29,s6",
80000134,and,s11:00000000,,00f0fdb3,3,"and	x27,x1,x15","s11,ra,a5",
80000138,sll,s2:7b7a50e6,,000e9933,3,"sll	x18,x29,x0","s2,t4,zero",
8000013c,sltiu,t2:00000001,,f746b393,3,"sltiu	x7,x13,-140","t2,a3,-140",
80000144,addi,t5:fffff8c9,,8c9a0f13,3,"addi	x30,x20,-1847","t5,s4,-1847",
80000148,srai,s4:00000000,,413e5a13,3,"srai	x20,x28,0x13","s4,t3,0x13",
80000150,lbu,t1:00000000,,fc4b4303,3,"lbu	x6,-60(x22)","t1,-60,s6",
80000154,lui,s4:46fa6000,,46fa6a37,3,"lui	x20,0x46fa6","s4,0x46fa6",
80000158,lhu,t6:00000000,,ff5b5f83,3,"lhu	x31,-11(x22)","t6,-11,s6",
80000160,lb,a1:00000000,,fdeb0583,3,"lb	x11,-34(x22)","a1,-34,s6",
80000164,sltiu,s4:00000001,,e678ba13,3,"sltiu	x20,x17,-409","s4,a7,-409",
80000168,srai,tp:0009fa40,,40a25213,3,"srai	x4,x4,0xa","tp,tp,0xa",
8000016c,and,t5:00000000,,0007ff33,3,"and	x30,x15,x0","t5,a5,zero",
80000174,lb,tp:00000000,,fdeb0203,3,"lb	x4,-34(x22)","tp,-34,s6",
80000178,slt,s7:00000001,,0040abb3,3,"slt	x23,x1,x4","s7,ra,tp",
80000180,ori,a3:00000085,,085fe693,3,"ori	x13,x31,133","a3,t6,133",
80000184,lb,tp:00000000,,ff9b0203,3,"lb	x4,-7(x22)","tp,-7,s6",
80000188,srli,t6:0000010c,,0179df93,3,"srli	x31,x19,0x17","t6,s3,0x17",
8000018c,lbu,t5:00000000,,fd0b4f03,3,"lbu	x30,-48(x22)","t5,-48,s6",
80000190,sltiu,t6:00000000,,1c143f93,3,"sltiu	x31,x8,449","t6,s0,449",
80000194,xor,tp:00000000,,01ff4233,3,"xor	x4,x30,x31","tp,t5,t6",
80000198,slli,tp:00000000,,018d1213,3,"slli	x4,x26,0x18","tp,s10,0x18",
8000019c,lui,a0:d0f17000,,d0f17537,3,"lui	x10,0xd0f17","a0,0xd0f17",
800001a0,lhu,a3:00000000,,fe3b5683,3,"lhu	x13,-29(x22)","a3,-29,s6",
800001a8,slt,s5:00000000,,01ad2ab3,3,"slt	x21,x26,x26","s5,s10,s10",
800001b4,lb,s2:00000000,,fe0b0903,3,"lb	x18,-32(x22)","s2,-32,s6",
800001b8,sltu,a4:00000001,,01a23733,3,"sltu	x14,x4,x26","a4,tp,s10",
800001bc,srai,s11:00000000,,40125d93,3,"srai	x27,x4,0x1","s11,tp,0x1",
800001c0,sltiu,a1:00000001,,e3c9b593,3,"sltiu	x11,x19,-452","a1,s3,-452",
800001c4,andi,s8:00000419,,47917c13,3,"andi	x24,x2,1145","s8,sp,1145",
800001c8,lb,s5:00000000,,fecb0a83,3,"lb	x21,-20(x22)","s5,-20,s6",
800001cc,slt,a1:00000000,,01aaa5b3,3,"slt	x11,x21,x26","a1,s5,s10",
800001d0,lh,a2:00000000,,ff7b1603,3,"lh	x12,-9(x22)","a2,-9,s6",
800001d4,auipc,t1:800081d0,,00008317,3,"auipc	x6,0x8","t1,0x8",
800001d8,addi,t1:80008664,,49430313,3,"addi	x6,x6,1172","t1,t1,1172",
800001dc,auipc,a1:800081d8,,00008597,3,"auipc	x11,0x8","a1,0x8",
800001e0,addi,a1:800082fa,,12258593,3,"addi	x11,x11,290","a1,a1,290",
800001e4,lb,s2:00000000,,0b530903,3,"lb	x18,181(x6)","s2,181,t1",
800001e8,auipc,s9:800081e4,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800001ec,addi,s9:800084ed,,309c8c93,3,"addi	x25,x25,777","s9,s9,777",
800001f0,auipc,s11:800081ec,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800001f4,addi,s11:800080a6,,ebad8d93,3,"addi	x27,x27,-326","s11,s11,-326",
800001f8,lbu,s7:00000000,,f3334b83,3,"lbu	x23,-205(x6)","s7,-205,t1",
800001fc,auipc,a2:800081f8,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000200,addi,a2:8000876f,,57760613,3,"addi	x12,x12,1399","a2,a2,1399",
80000204,lh,s0:00000000,,00bc9403,3,"lh	x8,11(x25)","s0,11,s9",
8000020c,lb,t6:00000000,,f2860f83,3,"lb	x31,-216(x12)","t6,-216,a2",
80000210,lhu,t4:00000000,,0185de83,3,"lhu	x29,24(x11)","t4,24,a1",
80000214,lb,a4:00000000,,00bc8703,3,"lb	x14,11(x25)","a4,11,s9",
80000218,lbu,s10:00000000,,ffcccd03,3,"lbu	x26,-4(x25)","s10,-4,s9",
8000021c,lb,tp:00000000,,fe358203,3,"lb	x4,-29(x11)","tp,-29,a1",
80000220,lh,t5:00000000,,fd659f03,3,"lh	x30,-42(x11)","t5,-42,a1",
80000224,lbu,t5:00000000,,07ddcf03,3,"lbu	x30,125(x27)","t5,125,s11",
80000238,lb,s10:00000000,,03958d03,3,"lb	x26,57(x11)","s10,57,a1",
8000023c,lbu,s1:00000000,,01ddc483,3,"lbu	x9,29(x27)","s1,29,s11",
80000244,lhu,t5:00000000,,f8435f03,3,"lhu	x30,-124(x6)","t5,-124,t1",
8000024c,lhu,a6:00000000,,00dcd803,3,"lhu	x16,13(x25)","a6,13,s9",
80000258,lh,s4:00000000,,fe259a03,3,"lh	x20,-30(x11)","s4,-30,a1",
80000260,lh,t3:00000000,,010d9e03,3,"lh	x28,16(x27)","t3,16,s11",
80000264,lhu,t3:00000000,,02365e03,3,"lhu	x28,35(x12)","t3,35,a2",
80000280,auipc,tp:8000927c,,00009217,3,"auipc	x4,0x9","tp,0x9",
80000284,addi,tp:80008cc2,,a4620213,3,"addi	x4,x4,-1466","tp,tp,-1466",
80000290,sll,s6:00000000,,00969b33,3,"sll	x22,x13,x9","s6,a3,s1",
80000294,lbu,s11:00000000,,00324d83,3,"lbu	x27,3(x4)","s11,3,tp",
80000298,lbu,t6:00000000,,05324f83,3,"lbu	x31,83(x4)","t6,83,tp",
800002ac,sra,s9:00000000,,41875cb3,3,"sra	x25,x14,x24","s9,a4,s8",
800002b0,lw,ra:00000000,,0d622083,3,"lw	x1,214(x4)","ra,214,tp",
800002b4,lbu,s3:00000000,,00e24983,3,"lbu	x19,14(x4)","s3,14,tp",
800002b8,auipc,t4:800082b4,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800002bc,addi,t4:80008314,,060e8e93,3,"addi	x29,x29,96","t4,t4,96",
800002c0,lhu,s8:00000000,,476edc03,3,"lhu	x24,1142(x29)","s8,1142,t4",
800002c4,sub,t3:80008314,,40de8e33,3,"sub	x28,x29,x13","t3,t4,a3",
800002c8,slti,s5:00000001,,298faa93,3,"slti	x21,x31,664","s5,t6,664",
800002cc,sra,a6:80009f84,,40f8d833,3,"sra	x16,x17,x15","a6,a7,a5",
800002d0,lb,t3:00000000,,1e3e8e03,3,"lb	x28,483(x29)","t3,483,t4",
800002d4,slli,a6:00000000,,012b1813,3,"slli	x16,x22,0x12","a6,s6,0x12",
800002d8,sra,s6:00000000,,413c5b33,3,"sra	x22,x24,x19","s6,s8,s3",
800002e0,addi,ra:8000883a,,0cb60093,3,"addi	x1,x12,203","ra,a2,203",
800002ec,lb,t2:00000000,,fd8e8383,3,"lb	x7,-40(x29)","t2,-40,t4",
800002f0,lbu,a1:00000000,,da1ec583,3,"lbu	x11,-607(x29)","a1,-607,t4",
800002f4,sltiu,tp:00000001,,bb483213,3,"sltiu	x4,x16,-1100","tp,a6,-1100",
80000300,auipc,t3:b9a0a2fc,,39a0ae17,3,"auipc	x28,0x39a0a","t3,0x39a0a",
80000308,lb,s2:00000000,,33de8903,3,"lb	x18,829(x29)","s2,829,t4",
8000030c,add,t1:00000000,,00998333,3,"add	x6,x19,x9","t1,s3,s1",
80000318,lb,s3:00000000,,de3e8983,3,"lb	x19,-541(x29)","s3,-541,t4",
8000031c,xori,gp:f69639f9,,0f81c193,3,"xori	x3,x3,248","gp,gp,248",
80000324,srl,s11:0000005c,,002e5db3,3,"srl	x27,x28,x2","s11,t3,sp",
80000328,srl,s4:00000000,,0177da33,3,"srl	x20,x15,x23","s4,a5,s7",
8000032c,sll,a1:00000001,,012a95b3,3,"sll	x11,x21,x18","a1,s5,s2",
80000334,auipc,t6:80008330,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000338,addi,t6:80008697,,367f8f93,3,"addi	x31,x31,871","t6,t6,871",
8000033c,lb,t4:00000000,,ffef8e83,3,"lb	x29,-2(x31)","t4,-2,t6",
80000340,auipc,tp:8000833c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000344,addi,tp:8000807a,,d3e20213,3,"addi	x4,x4,-706","tp,tp,-706",
8000034c,lb,s8:00000000,,00320c03,3,"lb	x24,3(x4)","s8,3,tp",
80000350,lh,s2:00000000,,00df9903,3,"lh	x18,13(x31)","s2,13,t6",
80000358,lb,a2:ffffff84,,ff120603,3,"lb	x12,-15(x4)","a2,-15,tp",
8000035c,lbu,s3:00000000,,ff0fc983,3,"lbu	x19,-16(x31)","s3,-16,t6",
80000364,lbu,s7:00000000,,00724b83,3,"lbu	x23,7(x4)","s7,7,tp",
80000368,lw,t5:00000000,,ff622f03,3,"lw	x30,-10(x4)","t5,-10,tp",
8000036c,lb,s8:00000000,,ffaf8c03,3,"lb	x24,-6(x31)","s8,-6,t6",
80000374,lbu,t3:00000000,,00f24e03,3,"lbu	x28,15(x4)","t3,15,tp",
80000380,lbu,a0:00000000,,00324503,3,"lbu	x10,3(x4)","a0,3,tp",
80000384,auipc,gp:80009380,,00009197,3,"auipc	x3,0x9","gp,0x9",
80000388,addi,gp:80008ef0,,b7018193,3,"addi	x3,x3,-1168","gp,gp,-1168",
8000038c,auipc,s0:80009388,,00009417,3,"auipc	x8,0x9","s0,0x9",
80000390,addi,s0:80008e3f,,ab740413,3,"addi	x8,x8,-1353","s0,s0,-1353",
80000394,auipc,s6:80008390,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000398,addi,s6:80008b21,,791b0b13,3,"addi	x22,x22,1937","s6,s6,1937",
8000039c,lbu,s3:00000000,,0bc1c983,3,"lbu	x19,188(x3)","s3,188,gp",
800003a0,lbu,a3:00000000,,010b4683,3,"lbu	x13,16(x22)","a3,16,s6",
800003a4,lb,t6:00000000,,f1f18f83,3,"lb	x31,-225(x3)","t6,-225,gp",
800003a8,lbu,a1:00000000,,02eb4583,3,"lbu	x11,46(x22)","a1,46,s6",
800003ac,lhu,a1:00000000,,08545583,3,"lhu	x11,133(x8)","a1,133,s0",
800003b0,lhu,t1:00000000,,04745303,3,"lhu	x6,71(x8)","t1,71,s0",
800003b8,lh,s7:00000000,,fc9b1b83,3,"lh	x23,-55(x22)","s7,-55,s6",
800003bc,lw,a5:00000000,,f5142783,3,"lw	x15,-175(x8)","a5,-175,s0",
800003c0,lbu,a3:00000000,,fdab4683,3,"lbu	x13,-38(x22)","a3,-38,s6",
800003cc,lhu,ra:00000000,,033b5083,3,"lhu	x1,51(x22)","ra,51,s6",
800003d0,lb,s3:00000000,,f1118983,3,"lb	x19,-239(x3)","s3,-239,gp",
800003d4,lbu,s1:00000000,,fc444483,3,"lbu	x9,-60(x8)","s1,-60,s0",
800003d8,lw,s9:00000000,,00bb2c83,3,"lw	x25,11(x22)","s9,11,s6",
800003e0,lbu,s7:00000000,,f0244b83,3,"lbu	x23,-254(x8)","s7,-254,s0",
800003e8,auipc,a6:800083e4,,00008817,3,"auipc	x16,0x8","a6,0x8",
800003ec,addi,a6:8000895d,,57980813,3,"addi	x16,x16,1401","a6,a6,1401",
800003f0,sll,t4:00000000,,01ec9eb3,3,"sll	x29,x25,x30","t4,s9,t5",
800003f8,lb,gp:00000000,,fde80183,3,"lb	x3,-34(x16)","gp,-34,a6",
800003fc,lbu,a5:00000000,,fde84783,3,"lbu	x15,-34(x16)","a5,-34,a6",
80000404,xor,s4:fff4e599,,00d14a33,3,"xor	x20,x2,x13","s4,sp,a3",
8000040c,sltu,s5:00000001,,01673ab3,3,"sltu	x21,x14,x22","s5,a4,s6",
80000410,lbu,s2:00000000,,29184903,3,"lbu	x18,657(x16)","s2,657,a6",
80000414,sub,s3:80008b21,,406b09b3,3,"sub	x19,x22,x6","s3,s6,t1",
80000418,lhu,t4:00000000,,29185e83,3,"lhu	x29,657(x16)","t4,657,a6",
8000041c,lhu,ra:00000000,,29185083,3,"lhu	x1,657(x16)","ra,657,a6",
80000420,lb,s6:00000000,,29180b03,3,"lb	x22,657(x16)","s6,657,a6",
80000424,lb,a3:00000000,,16f80683,3,"lb	x13,367(x16)","a3,367,a6",
80000430,lb,a2:00000000,,36080603,3,"lb	x12,864(x16)","a2,864,a6",
80000434,lb,a0:00000000,,3d680503,3,"lb	x10,982(x16)","a0,982,a6",
80000438,lhu,s11:00000000,,63f85d83,3,"lhu	x27,1599(x16)","s11,1599,a6",
8000043c,lh,s5:00000000,,63f81a83,3,"lh	x21,1599(x16)","s5,1599,a6",
80000440,lbu,a4:00000000,,63f84703,3,"lbu	x14,1599(x16)","a4,1599,a6",
80000444,lbu,t6:00000000,,49484f83,3,"lbu	x31,1172(x16)","t6,1172,a6",
80000448,lb,a4:00000000,,49480703,3,"lb	x14,1172(x16)","a4,1172,a6",
8000044c,lbu,s9:00000000,,3a684c83,3,"lbu	x25,934(x16)","s9,934,a6",
8000048c,slt,s6:00000000,,00ee2b33,3,"slt	x22,x28,x14","s6,t3,a4",
80000490,or,a1:8000807a,,0044e5b3,3,"or	x11,x9,x4","a1,s1,tp",
80000498,andi,a5:00000000,,c9377793,3,"andi	x15,x14,-877","a5,a4,-877",
8000049c,slti,t6:00000001,,35632f93,3,"slti	x31,x6,854","t6,t1,854",
800004a0,sltu,s0:00000000,,01e03433,3,"sltu	x8,x0,x30","s0,zero,t5",
800004a8,andi,t5:00000000,,5e0fff13,3,"andi	x30,x31,1504","t5,t6,1504",
800004b0,ori,a2:fffffacc,,acc76613,3,"ori	x12,x14,-1332","a2,a4,-1332",
800004b4,andi,a5:fff4e410,,c5617793,3,"andi	x15,x2,-938","a5,sp,-938",
800004c4,and,t5:00000000,,0192ff33,3,"and	x30,x5,x25","t5,t0,s9",
800004f0,and,s11:00000000,,01dffdb3,3,"and	x27,x31,x29","s11,t6,t4",
800004f4,sltiu,a3:00000000,,41013693,3,"sltiu	x13,x2,1040","a3,sp,1040",
800004f8,addi,s8:00000112,,112d8c13,3,"addi	x24,x27,274","s8,s11,274",
800004fc,sll,s4:00000000,,01c39a33,3,"sll	x20,x7,x28","s4,t2,t3",
80000500,slli,ra:00000000,,01c41093,3,"slli	x1,x8,0x1c","ra,s0,0x1c",
80000504,addi,ra:fffffc69,,c6938093,3,"addi	x1,x7,-919","ra,t2,-919",
80000508,auipc,a0:be904504,,3e904517,3,"auipc	x10,0x3e904","a0,0x3e904",
8000050c,sltiu,t5:00000001,,e601bf13,3,"sltiu	x30,x3,-416","t5,gp,-416",
80000510,srai,tp:00000000,,41e3d213,3,"srai	x4,x7,0x1e","tp,t2,0x1e",
80000514,sltu,s6:00000000,,007abb33,3,"sltu	x22,x21,x7","s6,s5,t2",
80000518,auipc,t2:02f06514,,82f06397,3,"auipc	x7,0x82f06","t2,0x82f06",
8000051c,addi,tp:fffffd98,,d9868213,3,"addi	x4,x13,-616","tp,a3,-616",
80000520,sll,t5:00000000,,01871f33,3,"sll	x30,x14,x24","t5,a4,s8",
80000524,sltu,s4:00000001,,018b3a33,3,"sltu	x20,x22,x24","s4,s6,s8",
80000528,addi,t4:ffffff7a,,f7ad8e93,3,"addi	x29,x27,-134","t4,s11,-134",
80000538,andi,s5:00000000,,4c207a93,3,"andi	x21,x0,1218","s5,zero,1218",
8000053c,and,a6:00000000,,0087f833,3,"and	x16,x15,x8","a6,a5,s0",
80000544,xor,a4:00000000,,01cbc733,3,"xor	x14,x23,x28","a4,s7,t3",
80000548,lui,t1:7d338000,,7d338337,3,"lui	x6,0x7d338","t1,0x7d338",
80000550,sra,a5:00000000,,41cdd7b3,3,"sra	x15,x27,x28","a5,s11,t3",
80000590,lui,s11:4c94a000,,4c94adb7,3,"lui	x27,0x4c94a","s11,0x4c94a",
800005e0,slli,a0:f8400000,,01489513,3,"slli	x10,x17,0x14","a0,a7,0x14",
800005e4,auipc,s1:895b45e0,,095b4497,3,"auipc	x9,0x95b4","s1,0x95b4",
80000620,sltiu,s8:00000001,,8cc1bc13,3,"sltiu	x24,x3,-1844","s8,gp,-1844",
80000624,add,s9:ffffff7b,,01dc0cb3,3,"add	x25,x24,x29","s9,s8,t4",
80000628,srli,s2:080008b2,,0049d913,3,"srli	x18,x19,0x4","s2,s3,0x4",
8000062c,srl,s2:00000000,,00f05933,3,"srl	x18,x0,x15","s2,zero,a5",
80000630,slli,gp:10000000,,01cc1193,3,"slli	x3,x24,0x1c","gp,s8,0x1c",
80000638,srl,a1:003e99c0,,001355b3,3,"srl	x11,x6,x1","a1,t1,ra",
8000063c,xor,s0:b4d4a000,,01b54433,3,"xor	x8,x10,x27","s0,a0,s11",
80000640,slli,s3:00000000,,01ca9993,3,"slli	x19,x21,0x1c","s3,s5,0x1c",
80000644,auipc,s10:80009640,,00009d17,3,"auipc	x26,0x9","s10,0x9",
80000648,addi,s10:80008fba,,97ad0d13,3,"addi	x26,x26,-1670","s10,s10,-1670",
8000064c,srl,a2:895b45e0,,0034d633,3,"srl	x12,x9,x3","a2,s1,gp",
80000654,sltu,s1:00000000,,013434b3,3,"sltu	x9,x8,x19","s1,s0,s3",
80000664,lw,s0:00000000,,fe6d2403,3,"lw	x8,-26(x26)","s0,-26,s10",
80000668,srl,s9:00000001,,010c5cb3,3,"srl	x25,x24,x16","s9,s8,a6",
8000066c,auipc,s11:a7e52668,,27e52d97,3,"auipc	x27,0x27e52","s11,0x27e52",
80000670,lbu,gp:00000000,,fe6d4183,3,"lbu	x3,-26(x26)","gp,-26,s10",
80000674,lw,t4:00000000,,fe6d2e83,3,"lw	x29,-26(x26)","t4,-26,s10",
80000678,slti,s11:00000000,,c67cad93,3,"slti	x27,x25,-921","s11,s9,-921",
8000067c,slti,s8:00000001,,85212c13,3,"slti	x24,x2,-1966","s8,sp,-1966",
80000680,lbu,s6:00000000,,fedd4b03,3,"lbu	x22,-19(x26)","s6,-19,s10",
80000684,lb,s6:00000000,,fedd0b03,3,"lb	x22,-19(x26)","s6,-19,s10",
80000688,lh,s8:00000000,,018d1c03,3,"lh	x24,24(x26)","s8,24,s10",
8000068c,lhu,s0:00000000,,018d5403,3,"lhu	x8,24(x26)","s0,24,s10",
80000690,lhu,t4:00000000,,018d5e83,3,"lhu	x29,24(x26)","t4,24,s10",
80000698,lhu,s5:00000000,,00cd5a83,3,"lhu	x21,12(x26)","s5,12,s10",
800006a0,lb,a1:00000010,,fd9d0583,3,"lb	x11,-39(x26)","a1,-39,s10",
800006a4,lb,t2:00000010,,fd9d0383,3,"lb	x7,-39(x26)","t2,-39,s10",
800006b0,sltu,t2:00000001,,007b33b3,3,"sltu	x7,x22,x7","t2,s6,t2",
800006c0,xori,t3:0000065c,,65c6ce13,3,"xori	x28,x13,1628","t3,a3,1628",
800006c4,sltu,a5:00000000,,00ff37b3,3,"sltu	x15,x30,x15","a5,t5,a5",
80000710,sltu,t5:00000000,,012ebf33,3,"sltu	x30,x29,x18","t5,t4,s2",
80000760,srl,a1:00000000,,012ed5b3,3,"srl	x11,x29,x18","a1,t4,s2",
80000764,addi,a3:fffffd0b,,d0bf0693,3,"addi	x13,x30,-757","a3,t5,-757",
80000768,xor,s2:fd331fc4,,0062c933,3,"xor	x18,x5,x6","s2,t0,t1",
800007d0,add,s4:80009fc4,,00558a33,3,"add	x20,x11,x5","s4,a1,t0",
800007d4,slt,t3:00000000,,0087ae33,3,"slt	x28,x15,x8","t3,a5,s0",
800007d8,srai,s2:ffffffff,,4130d913,3,"srai	x18,x1,0x13","s2,ra,0x13",
800007dc,sll,a6:00000000,,01781833,3,"sll	x16,x16,x23","a6,a6,s7",
800007e0,sll,a3:00000000,,019496b3,3,"sll	x13,x9,x25","a3,s1,s9",
80000830,ori,s3:00000566,,5664e993,3,"ori	x19,x9,1382","s3,s1,1382",
80000834,sltu,s3:00000001,,01a6b9b3,3,"sltu	x19,x13,x26","s3,a3,s10",
80000838,slt,s5:00000000,,00db2ab3,3,"slt	x21,x22,x13","s5,s6,a3",
8000083c,srli,gp:00000000,,013dd193,3,"srli	x3,x27,0x13","gp,s11,0x13",
80000840,lui,a1:cc5bb000,,cc5bb5b7,3,"lui	x11,0xcc5bb","a1,0xcc5bb",
80000844,sub,s1:00000000,,417404b3,3,"sub	x9,x8,x23","s1,s0,s7",
8000084c,andi,a2:800098c4,,8dea7613,3,"andi	x12,x20,-1826","a2,s4,-1826",
80000850,sltu,a5:00000000,,00d037b3,3,"sltu	x15,x0,x13","a5,zero,a3",
80000854,addi,s4:fffffbaf,,baf80a13,3,"addi	x20,x16,-1105","s4,a6,-1105",
80000858,add,t2:00000000,,003483b3,3,"add	x7,x9,x3","t2,s1,gp",
8000085c,slt,s9:00000001,,00452cb3,3,"slt	x25,x10,x4","s9,a0,tp",
80000860,lui,s1:be653000,,be6534b7,3,"lui	x9,0xbe653","s1,0xbe653",
800008ac,xor,t2:33a44c69,,0015c3b3,3,"xor	x7,x11,x1","t2,a1,ra",
800008b0,sltu,a3:00000001,,0053b6b3,3,"sltu	x13,x7,x5","a3,t2,t0",
800008b4,xori,s2:fffffc32,,c3274913,3,"xori	x18,x14,-974","s2,a4,-974",
