pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80000088,lui,s0:f0649000,,f0649437,3,"lui	x8,0xf0649","s0,0xf0649",
8000008c,addi,s0:f0648a27,,a2740413,3,"addi	x8,x8,-1497","s0,s0,-1497",
80000090,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
800000ac,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b0,lui,a7:fd0c4000,,fd0c48b7,3,"lui	x17,0xfd0c4","a7,0xfd0c4",
800000b4,addi,a7:fd0c3b75,,b7588893,3,"addi	x17,x17,-1163","a7,a7,-1163",
800000b8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000bc,lui,s4:6e5a1000,,6e5a1a37,3,"lui	x20,0x6e5a1","s4,0x6e5a1",
800000c0,addi,s4:6e5a17db,,7dba0a13,3,"addi	x20,x20,2011","s4,s4,2011",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000cc,lui,s7:f0853000,,f0853bb7,3,"lui	x23,0xf0853","s7,0xf0853",
800000d0,addi,s7:f0852e2b,,e2bb8b93,3,"addi	x23,x23,-469","s7,s7,-469",
800000d4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d8,lui,s9:f86e6000,,f86e6cb7,3,"lui	x25,0xf86e6","s9,0xf86e6",
800000dc,addi,s9:f86e5f8d,,f8dc8c93,3,"addi	x25,x25,-115","s9,s9,-115",
800000e0,addi,s10:00000002,,00200d13,3,"addi	x26,x0,2","s10,zero,2",
800000e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e8,lui,t3:7e3c9000,,7e3c9e37,3,"lui	x28,0x7e3c9","t3,0x7e3c9",
800000ec,addi,t3:7e3c9010,,010e0e13,3,"addi	x28,x28,16","t3,t3,16",
800000f0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f4,lui,t5:6ed24000,,6ed24f37,3,"lui	x30,0x6ed24","t5,0x6ed24",
800000f8,addi,t5:6ed238db,,8dbf0f13,3,"addi	x30,x30,-1829","t5,t5,-1829",
800000fc,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80000100,auipc,tp:8000a0fc,,0000a217,3,"auipc	x4,0xa","tp,0xa",
80000104,addi,tp:80009f84,,e8820213,3,"addi	x4,x4,-376","tp,tp,-376",
80000108,and,t3:80000e00,,004bfe33,3,"and	x28,x23,x4","t3,s7,tp",
8000010c,srli,s7:0000f064,,01045b93,3,"srli	x23,x8,0x10","s7,s0,0x10",
80000110,auipc,s3:8000110c,,00001997,3,"auipc	x19,0x1","s3,0x1",
80000114,addi,s3:800014c8,,3bc98993,3,"addi	x19,x19,956","s3,s3,956",
80000118,auipc,t2:2e0d8114,,ae0d8397,3,"auipc	x7,0xae0d8","t2,0xae0d8",
8000011c,sub,s1:ff87df00,,41ea04b3,3,"sub	x9,x20,x30","s1,s4,t5",
80000120,and,a5:00000000,,01d1f7b3,3,"and	x15,x3,x29","a5,gp,t4",
80000124,sra,s5:ffffff86,,407cdab3,3,"sra	x21,x25,x7","s5,s9,t2",
80000128,and,a7:00000000,,018bf8b3,3,"and	x17,x23,x24","a7,s7,s8",
8000012c,sub,t0:f86e5f8d,,411c82b3,3,"sub	x5,x25,x17","t0,s9,a7",
80000130,addi,s3:800012f6,,e2e98993,3,"addi	x19,x19,-466","s3,s3,-466",
80000134,auipc,t1:f64d9130,,764d9317,3,"auipc	x6,0x764d9","t1,0x764d9",
80000138,xori,a2:0000f388,,3ecbc613,3,"xori	x12,x23,1004","a2,s7,1004",
8000013c,jalr,t1:8000013c,,1d398367,3,"jalr	x6,x19,467","t1,s3,467",
800014cc,addi,tp:80009f70,,fec20213,3,"addi	x4,x4,-20","tp,tp,-20",
800014d0,ori,a5:fffff888,,8888e793,3,"ori	x15,x17,-1912","a5,a7,-1912",
800014d4,xori,s4:2e0d861b,,70f3ca13,3,"xori	x20,x7,1807","s4,t2,1807",
800014d8,lui,s6:4010c000,,4010cb37,3,"lui	x22,0x4010c","s6,0x4010c",
800014dc,auipc,gp:2a9b54d8,,aa9b4197,3,"auipc	x3,0xaa9b4","gp,0xaa9b4",
800014e4,addi,a5:0000069d,,69d88793,3,"addi	x15,x17,1693","a5,a7,1693",
800014e8,lui,a2:3c563000,,3c563637,3,"lui	x12,0x3c563","a2,0x3c563",
800014ec,and,s4:f86e5f8d,,0192fa33,3,"and	x20,x5,x25","s4,t0,s9",
800014f0,slli,a3:00000000,,01f59693,3,"slli	x13,x11,0x1f","a3,a1,0x1f",
800014f4,slli,ra:00000000,,01be9093,3,"slli	x1,x29,0x1b","ra,t4,0x1b",
800014f8,auipc,sp:800084f4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800014fc,addi,sp:80008243,,d4f10113,3,"addi	x2,x2,-689","sp,sp,-689",
80001500,lui,a7:03d3f000,,03d3f8b7,3,"lui	x17,0x3d3f","a7,0x3d3f",
80001508,sltu,ra:00000000,,01e2b0b3,3,"sltu	x1,x5,x30","ra,t0,t5",
8000150c,sltiu,a2:00000000,,6c9ab613,3,"sltiu	x12,x21,1737","a2,s5,1737",
80001514,lbu,s11:000000d0,,ff614d83,3,"lbu	x27,-10(x2)","s11,-10,sp",
80001518,xor,s3:c010d2f6,,013b49b3,3,"xor	x19,x22,x19","s3,s6,s3",
8000151c,sub,a2:786e518d,,41c28633,3,"sub	x12,x5,x28","a2,t0,t3",
80001520,srl,a2:00000009,,010fd633,3,"srl	x12,x31,x16","a2,t6,a6",
80001524,lhu,a1:000082be,,ff715583,3,"lhu	x11,-9(x2)","a1,-9,sp",
80001528,andi,s3:00000002,,e7ed7993,3,"andi	x19,x26,-386","s3,s10,-386",
80001530,slti,a7:00000000,,0241a893,3,"slti	x17,x3,36","a7,gp,36",
80001534,add,t4:2a9b54da,,01318eb3,3,"add	x29,x3,x19","t4,gp,s3",
8000153c,xori,s7:000002d2,,2d274b93,3,"xori	x23,x14,722","s7,a4,722",
80001540,lbu,t0:0000002c,,00814283,3,"lbu	x5,8(x2)","t0,8,sp",
80001544,ori,a1:fffffad3,,a9016593,3,"ori	x11,x2,-1392","a1,sp,-1392",
8000154c,lb,s3:ffffffd0,,ff610983,3,"lb	x19,-10(x2)","s3,-10,sp",
80001550,add,a1:2a9b54d8,,003685b3,3,"add	x11,x13,x3","a1,a3,gp",
80001554,lui,s1:66fa4000,,66fa44b7,3,"lui	x9,0x66fa4","s1,0x66fa4",
80001558,lb,t2:ffffffc0,,00f10383,3,"lb	x7,15(x2)","t2,15,sp",
8000155c,sltiu,s7:00000001,,75ac3b93,3,"sltiu	x23,x24,1882","s7,s8,1882",
80001560,auipc,t3:cf32555c,,4f324e17,3,"auipc	x28,0x4f324","t3,0x4f324",
80001564,auipc,s6:9441f560,,1441eb17,3,"auipc	x22,0x1441e","s6,0x1441e",
80001568,lhu,s11:000017d7,,fff15d83,3,"lhu	x27,-1(x2)","s11,-1,sp",
8000156c,or,s1:0000002d,,005fe4b3,3,"or	x9,x31,x5","s1,t6,t0",
80001574,andi,a3:00000000,,4c0ff693,3,"andi	x13,x31,1216","a3,t6,1216",
80001580,lui,s0:ec090000,,ec090437,3,"lui	x8,0xec090","s0,0xec090",
80001584,or,s9:f86e5f8d,,00ececb3,3,"or	x25,x25,x14","s9,s9,a4",
8000158c,slli,a7:08243000,,00c11893,3,"slli	x17,x2,0xc","a7,sp,0xc",
80001590,sltu,t2:00000000,,016b33b3,3,"sltu	x7,x22,x22","t2,s6,s6",
80001594,lbu,s9:0000002c,,00514c83,3,"lbu	x25,5(x2)","s9,5,sp",
8000159c,srai,s3:ffffffff,,4079d993,3,"srai	x19,x19,0x7","s3,s3,0x7",
800015a0,lb,a3:ffffff82,,ff810683,3,"lb	x13,-8(x2)","a3,-8,sp",
800015a4,lb,a0:00000000,,ffb10503,3,"lb	x10,-5(x2)","a0,-5,sp",
800015a8,or,s9:ffffffff,,00e9ecb3,3,"or	x25,x19,x14","s9,s3,a4",
800015ac,lhu,t5:00002385,,ff915f03,3,"lhu	x30,-7(x2)","t5,-7,sp",
800015b0,lhu,s9:00008e00,,00115c83,3,"lhu	x25,1(x2)","s9,1,sp",
800015b4,ori,s3:fffff96e,,96e0e993,3,"ori	x19,x1,-1682","s3,ra,-1682",
800015b8,lh,s9:ffff82be,,ff711c83,3,"lh	x25,-9(x2)","s9,-9,sp",
800015bc,slt,s7:00000000,,012aabb3,3,"slt	x23,x21,x18","s7,s5,s2",
800015c0,srli,t1:00010001,,00f95313,3,"srli	x6,x18,0xf","t1,s2,0xf",
800015c4,lb,a0:ffffff82,,ff810503,3,"lb	x10,-8(x2)","a0,-8,sp",
800015d0,auipc,s9:800085cc,,00007c97,3,"auipc	x25,0x7","s9,0x7",
800015d4,addi,s9:80008aad,,4e1c8c93,3,"addi	x25,x25,1249","s9,s9,1249",
800015d8,lb,s6:00000042,,226c8b03,3,"lb	x22,550(x25)","s6,550,s9",
800015e0,lb,s1:00000042,,226c8483,3,"lb	x9,550(x25)","s1,550,s9",
800015e4,lbu,s1:00000042,,226cc483,3,"lbu	x9,550(x25)","s1,550,s9",
800015e8,lb,s11:00000042,,226c8d83,3,"lb	x27,550(x25)","s11,550,s9",
800015ec,lbu,gp:00000042,,226cc183,3,"lbu	x3,550(x25)","gp,550,s9",
800015f0,xori,t0:f7dbcad6,,ad68c293,3,"xori	x5,x17,-1322","t0,a7,-1322",
800015f4,lb,s0:00000042,,226c8403,3,"lb	x8,550(x25)","s0,550,s9",
800015f8,lhu,s10:00009fc3,,0b1cdd03,3,"lhu	x26,177(x25)","s10,177,s9",
80001600,sltiu,t1:00000001,,6dfc3313,3,"sltiu	x6,x24,1759","t1,s8,1759",
80001604,lbu,gp:00000070,,0b1cc183,3,"lbu	x3,177(x25)","gp,177,s9",
80001610,lh,a2:0000008d,,0b1c9603,3,"lh	x12,177(x25)","a2,177,s9",
8000161c,srli,s8:00000000,,01cc5c13,3,"srli	x24,x24,0x1c","s8,s8,0x1c",
80001624,lb,s5:0000005c,,0b1c8a83,3,"lb	x21,177(x25)","s5,177,s9",
80001628,lhu,t3:0000005c,,0b1cde03,3,"lhu	x28,177(x25)","t3,177,s9",
8000162c,lh,a7:0000005c,,0b1c9883,3,"lh	x17,177(x25)","a7,177,s9",
80001630,auipc,t4:8000862c,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80001634,addi,t4:800084a8,,e7ce8e93,3,"addi	x29,x29,-388","t4,t4,-388",
80001638,andi,ra:00000001,,07f37093,3,"andi	x1,x6,127","ra,t1,127",
8000163c,lbu,s6:00000040,,05decb03,3,"lbu	x22,93(x29)","s6,93,t4",
80001644,andi,s1:00000480,,4855f493,3,"andi	x9,x11,1157","s1,a1,1157",
80001648,or,s7:f7dbcefe,,01d2ebb3,3,"or	x23,x5,x29","s7,t0,t4",
8000164c,srai,t6:fffffdf6,,4122df93,3,"srai	x31,x5,0x12","t6,t0,0x12",
80001650,lbu,t1:000000d9,,fa9ec303,3,"lbu	x6,-87(x29)","t1,-87,t4",
80001654,lb,a1:00000033,,ffce8583,3,"lb	x11,-4(x29)","a1,-4,t4",
80001658,lhu,sp:0000a565,,f74ed103,3,"lhu	x2,-140(x29)","sp,-140,t4",
8000165c,xor,a7:00000033,,00e5c8b3,3,"xor	x17,x11,x14","a7,a1,a4",
80001668,sub,t3:0000001a,,41be0e33,3,"sub	x28,x28,x27","t3,t3,s11",
8000166c,lw,t2:d07a5cd7,,f90ea383,3,"lw	x7,-112(x29)","t2,-112,t4",
80001670,lhu,t3:0000f49e,,f1cede03,3,"lhu	x28,-228(x29)","t3,-228,t4",
80001674,ori,s6:fffff97d,,92d1eb13,3,"ori	x22,x3,-1747","s6,gp,-1747",
80001678,lbu,a0:00000036,,043ec503,3,"lbu	x10,67(x29)","a0,67,t4",
8000167c,lh,t0:ffffc87e,,f9ee9283,3,"lh	x5,-98(x29)","t0,-98,t4",
80001680,lbu,gp:0000002b,,07bec183,3,"lbu	x3,123(x29)","gp,123,t4",
80001684,sra,a2:ffff0dcb,,403a5633,3,"sra	x12,x20,x3","a2,s4,gp",
80001688,xori,a5:7ffffdd5,,dd584793,3,"xori	x15,x16,-555","a5,a6,-555",
8000168c,sub,s4:8000026d,,40fd8a33,3,"sub	x20,x27,x15","s4,s11,a5",
80001690,lbu,s1:000000bc,,fc3ec483,3,"lbu	x9,-61(x29)","s1,-61,t4",
80001694,lb,s8:0000001f,,026e8c03,3,"lb	x24,38(x29)","s8,38,t4",
80001698,srai,ra:00000000,,40e35093,3,"srai	x1,x6,0xe","ra,t1,0xe",
8000169c,and,s7:80008480,,012efbb3,3,"and	x23,x29,x18","s7,t4,s2",
800016a0,lb,s4:0000001c,,fdee8a03,3,"lb	x20,-34(x29)","s4,-34,t4",
800016a4,xori,s4:ffffff70,,f7074a13,3,"xori	x20,x14,-144","s4,a4,-144",
800016a8,sll,sp:ffffe5f4,,008b1133,3,"sll	x2,x22,x8","sp,s6,s0",
800016ac,srl,t1:00000200,,00aed333,3,"srl	x6,x29,x10","t1,t4,a0",
800016b0,lb,a7:ffffffd9,,f4ee8883,3,"lb	x17,-178(x29)","a7,-178,t4",
800016b8,srai,s11:fff00010,,40bedd93,3,"srai	x27,x29,0xb","s11,t4,0xb",
800016bc,lhu,s6:000057c1,,f0aedb03,3,"lhu	x22,-246(x29)","s6,-246,t4",
800016c0,add,s7:00000075,,00858bb3,3,"add	x23,x11,x8","s7,a1,s0",
800016c4,slti,s9:00000000,,8fd72c93,3,"slti	x25,x14,-1795","s9,a4,-1795",
800016c8,xori,a0:fffffdde,,de854513,3,"xori	x10,x10,-536","a0,a0,-536",
800016d0,auipc,s1:800086cc,,00007497,3,"auipc	x9,0x7","s1,0x7",
800016d4,addi,s1:800085ce,,f0248493,3,"addi	x9,x9,-254","s1,s1,-254",
800016d8,auipc,a3:800086d4,,00007697,3,"auipc	x13,0x7","a3,0x7",
800016dc,addi,a3:80008501,,e2d68693,3,"addi	x13,x13,-467","a3,a3,-467",
800016e0,auipc,sp:800086dc,,00007117,3,"auipc	x2,0x7","sp,0x7",
800016e4,addi,sp:80008492,,db610113,3,"addi	x2,x2,-586","sp,sp,-586",
800016ec,lb,a5:ffffff81,,bac48783,3,"lb	x15,-1108(x9)","a5,-1108,s1",
800016f0,lhu,s0:000002f7,,00e15403,3,"lhu	x8,14(x2)","s0,14,sp",
800016f4,lh,s0:000004e3,,c4c49403,3,"lh	x8,-948(x9)","s0,-948,s1",
800016f8,lbu,s10:000000b4,,0096cd03,3,"lbu	x26,9(x13)","s10,9,a3",
800016fc,lh,ra:ffff9d14,,d4249083,3,"lh	x1,-702(x9)","ra,-702,s1",
80001704,lb,s10:00000054,,ff010d03,3,"lb	x26,-16(x2)","s10,-16,sp",
80001708,lb,a1:ffffffee,,0f968583,3,"lb	x11,249(x13)","a1,249,a3",
80001710,lb,s11:ffffffcc,,ffe10d83,3,"lb	x27,-2(x2)","s11,-2,sp",
80001714,lbu,a0:00000023,,f8c6c503,3,"lbu	x10,-116(x13)","a0,-116,a3",
80001724,lhu,t2:0000dcd3,,01015383,3,"lhu	x7,16(x2)","t2,16,sp",
80001728,lw,s3:2bb7405f,,0036a983,3,"lw	x19,3(x13)","s3,3,a3",
80001730,lbu,s8:00000085,,ff914c03,3,"lbu	x24,-7(x2)","s8,-7,sp",
80001734,auipc,s1:80008730,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001738,addi,s1:80008796,,06648493,3,"addi	x9,x9,102","s1,s1,102",
8000173c,srli,s6:00000000,,00fb5b13,3,"srli	x22,x22,0xf","s6,s6,0xf",
80001740,lbu,s3:00000083,,ebb4c983,3,"lbu	x19,-325(x9)","s3,-325,s1",
80001744,sltiu,s4:00000001,,aca2ba13,3,"sltiu	x20,x5,-1334","s4,t0,-1334",
80001748,lb,t0:0000004e,,fdb48283,3,"lb	x5,-37(x9)","t0,-37,s1",
8000174c,lb,t6:0000004e,,fdb48f83,3,"lb	x31,-37(x9)","t6,-37,s1",
80001754,lb,t3:ffffff92,,fdb48e03,3,"lb	x28,-37(x9)","t3,-37,s1",
80001758,lb,ra:ffffff92,,fdb48083,3,"lb	x1,-37(x9)","ra,-37,s1",
8000175c,addi,s7:0000e2cc,,5f938b93,3,"addi	x23,x7,1529","s7,t2,1529",
80001760,lh,s9:00004e46,,d4a49c83,3,"lh	x25,-694(x9)","s9,-694,s1",
80001764,lhu,a6:00004e46,,d4a4d803,3,"lhu	x16,-694(x9)","a6,-694,s1",
80001768,sub,t1:80009f76,,40590333,3,"sub	x6,x18,x5","t1,s2,t0",
80001770,lbu,a3:00000081,,fff4c683,3,"lbu	x13,-1(x9)","a3,-1,s1",
80001774,slli,t4:00000000,,000b1e93,3,"slli	x29,x22,0x0","t4,s6,0x0",
80001778,add,s4:0000e25e,,017e0a33,3,"add	x20,x28,x23","s4,t3,s7",
8000177c,lb,a5:ffffff81,,fff48783,3,"lb	x15,-1(x9)","a5,-1,s1",
80001784,auipc,sp:80008780,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001788,addi,sp:80008eba,,73a10113,3,"addi	x2,x2,1850","sp,sp,1850",
8000178c,lb,a6:00000079,,03b10803,3,"lb	x16,59(x2)","a6,59,sp",
80001798,lh,t5:ffffe832,,08c11f03,3,"lh	x30,140(x2)","t5,140,sp",
800017a0,or,s10:fffffff9,,0048ed33,3,"or	x26,x17,x4","s10,a7,tp",
800017a8,lhu,s6:0000a28d,,0c815b03,3,"lhu	x22,200(x2)","s6,200,sp",
800017ac,ori,a0:00004f4f,,309ce513,3,"ori	x10,x25,777","a0,s9,777",
800017b0,lb,s9:ffffff8d,,0c810c83,3,"lb	x25,200(x2)","s9,200,sp",
800017b8,lb,t5:00000079,,0c810f03,3,"lb	x30,200(x2)","t5,200,sp",
800017c0,lbu,gp:000000c6,,04314183,3,"lbu	x3,67(x2)","gp,67,sp",
800017c4,lbu,s0:000000c6,,04314403,3,"lbu	x8,67(x2)","s0,67,sp",
800017c8,lb,t5:ffffffc6,,04310f03,3,"lb	x30,67(x2)","t5,67,sp",
800017d0,auipc,sp:800087cc,,00007117,3,"auipc	x2,0x7","sp,0x7",
800017d4,addi,sp:8000841c,,c5010113,3,"addi	x2,x2,-944","sp,sp,-944",
800017d8,andi,a1:ffff09c8,,9d867593,3,"andi	x11,x12,-1576","a1,a2,-1576",
800017dc,slti,t6:00000000,,ac3caf93,3,"slti	x31,x25,-1341","t6,s9,-1341",
800017e0,srl,ra:0000000e,,017a50b3,3,"srl	x1,x20,x23","ra,s4,s7",
800017e4,lbu,a2:00000077,,d0e14603,3,"lbu	x12,-754(x2)","a2,-754,sp",
800017e8,lbu,a5:00000064,,e5814783,3,"lbu	x15,-424(x2)","a5,-424,sp",
800017f0,lw,t1:9d2cb446,,2c812303,3,"lw	x6,712(x2)","t1,712,sp",
800017f4,andi,s0:00000035,,cb567413,3,"andi	x8,x12,-843","s0,a2,-843",
800017f8,xor,s7:0000dcd3,,00774bb3,3,"xor	x23,x14,x7","s7,a4,t2",
800017fc,sltu,a1:00000001,,018835b3,3,"sltu	x11,x16,x24","a1,a6,s8",
80001800,addi,s4:8000a653,,68f90a13,3,"addi	x20,x18,1679","s4,s2,1679",
80001804,slli,s3:00000214,,002c1993,3,"slli	x19,x24,0x2","s3,s8,0x2",
80001808,ori,t4:fffffb5e,,b5e2ee93,3,"ori	x29,x5,-1186","t4,t0,-1186",
80001810,sub,s9:ffff23f3,,40718cb3,3,"sub	x25,x3,x7","s9,gp,t2",
80001814,srli,a2:00000042,,001c5613,3,"srli	x12,x24,0x1","a2,s8,0x1",
80001818,lbu,t6:000000b9,,cb514f83,3,"lbu	x31,-843(x2)","t6,-843,sp",
80001820,slli,t2:00000042,,00061393,3,"slli	x7,x12,0x0","t2,a2,0x0",
80001828,lb,s11:0000002f,,2a410d83,3,"lb	x27,676(x2)","s11,676,sp",
8000182c,lb,s1:00000020,,22d10483,3,"lb	x9,557(x2)","s1,557,sp",
80001830,add,t1:00004f28,,01150333,3,"add	x6,x10,x17","t1,a0,a7",
80001834,lh,t0:ffff8c68,,2d011283,3,"lh	x5,720(x2)","t0,720,sp",
80001838,lb,t0:ffffffa1,,05e10283,3,"lb	x5,94(x2)","t0,94,sp",
8000183c,lbu,a5:00000091,,30514783,3,"lbu	x15,773(x2)","a5,773,sp",
80001840,lbu,a2:00000030,,c8d14603,3,"lbu	x12,-883(x2)","a2,-883,sp",
8000186c,xori,sp:0000a00a,,287b4113,3,"xori	x2,x22,647","sp,s6,647",
80001870,and,t0:00000000,,002772b3,3,"and	x5,x14,x2","t0,a4,sp",
80001874,slti,s3:00000000,,e0a42993,3,"slti	x19,x8,-502","s3,s0,-502",
80001878,sub,ra:ffffffd9,,415400b3,3,"sub	x1,x8,x21","ra,s0,s5",
8000187c,sltiu,s6:00000000,,36cebb13,3,"sltiu	x22,x29,876","s6,t4,876",
80001880,sltu,a5:00000001,,001b37b3,3,"sltu	x15,x22,x1","a5,s6,ra",
80001928,slt,s4:00000001,,0108aa33,3,"slt	x20,x17,x16","s4,a7,a6",
8000192c,slti,t2:00000000,,d680a393,3,"slti	x7,x1,-664","t2,ra,-664",
80001934,srai,ra:00000000,,40f2d093,3,"srai	x1,x5,0xf","ra,t0,0xf",
80001938,xor,s0:00000021,,0097c433,3,"xor	x8,x15,x9","s0,a5,s1",
8000193c,xor,a0:ffffffbf,,01e84533,3,"xor	x10,x16,x30","a0,a6,t5",
80001940,sra,t3:00000000,,41d35e33,3,"sra	x28,x6,x29","t3,t1,t4",
80001944,xori,a5:00004f1f,,03734793,3,"xori	x15,x6,55","a5,t1,55",
80001948,slti,s9:00000000,,c8512c93,3,"slti	x25,x2,-891","s9,sp,-891",
8000194c,sub,s1:0000003a,,41ec84b3,3,"sub	x9,x25,x30","s1,s9,t5",
80001950,add,t3:0000013e,,01fc0e33,3,"add	x28,x24,x31","t3,s8,t6",
80001954,sltu,a1:00000001,,00dab5b3,3,"sltu	x11,x21,x13","a1,s5,a3",
80001958,srl,t3:00000001,,016a5e33,3,"srl	x28,x20,x22","t3,s4,s6",
80001960,xor,s4:00000001,,00bb4a33,3,"xor	x20,x22,x11","s4,s6,a1",
80001994,and,a1:00000000,,019275b3,3,"and	x11,x4,x25","a1,tp,s9",
80001998,xor,s11:0000003c,,01fc4db3,3,"xor	x27,x24,x31","s11,s8,t6",
80001ab8,slti,s4:00000001,,70022a13,3,"slti	x20,x4,1792","s4,tp,1792",
80001abc,sra,s9:00000000,,40fe5cb3,3,"sra	x25,x28,x15","s9,t3,a5",
80001ac0,add,a3:00000000,,007386b3,3,"add	x13,x7,x7","a3,t2,t2",
80001ac4,sra,a6:0000dcd3,,419bd833,3,"sra	x16,x23,x25","a6,s7,s9",
80001b34,sub,s10:ffffff40,,41fd0d33,3,"sub	x26,x26,x31","s10,s10,t6",
80001b38,sltiu,s4:00000001,,f5ab3a13,3,"sltiu	x20,x22,-166","s4,s6,-166",
80001b3c,lui,t5:22bd4000,,22bd4f37,3,"lui	x30,0x22bd4","t5,0x22bd4",
80001b40,or,gp:0000a00b,,002e61b3,3,"or	x3,x28,x2","gp,t3,sp",
80001b48,sra,a6:00000000,,40b9d833,3,"sra	x16,x19,x11","a6,s3,a1",
80001b4c,sltu,a6:00000000,,0194b833,3,"sltu	x16,x9,x25","a6,s1,s9",
80001b84,slti,s9:00000001,,a3d92c93,3,"slti	x25,x18,-1475","s9,s2,-1475",
80001b88,xor,s10:00000006,,009dcd33,3,"xor	x26,x27,x9","s10,s11,s1",
80001bd4,add,sp:0000a00b,,00338133,3,"add	x2,x7,x3","sp,t2,gp",
80001bdc,sub,t4:00000001,,407c8eb3,3,"sub	x29,x25,x7","t4,s9,t2",
80001be8,or,t6:ffffffdb,,01116fb3,3,"or	x31,x2,x17","t6,sp,a7",
80001bec,or,a7:ffffffbf,,00ae68b3,3,"or	x17,x28,x10","a7,t3,a0",
80001c0c,lui,t5:e6887000,,e6887f37,3,"lui	x30,0xe6887","t5,0xe6887",
80001c10,slli,s0:efc00000,,01689413,3,"slli	x8,x17,0x16","s0,a7,0x16",
80001c20,srl,t1:00002794,,01935333,3,"srl	x6,x6,x25","t1,t1,s9",
80001c24,ori,sp:00000539,,52966113,3,"ori	x2,x12,1321","sp,a2,1321",
80001c28,andi,a7:0000490e,,94e7f893,3,"andi	x17,x15,-1714","a7,a5,-1714",
80001c2c,lui,s9:ed621000,,ed621cb7,3,"lui	x25,0xed621","s9,0xed621",
80001c34,xor,a3:0000003c,,007dc6b3,3,"xor	x13,x27,x7","a3,s11,t2",
80001c3c,sltu,sp:00000000,,00e33133,3,"sltu	x2,x6,x14","sp,t1,a4",
80001c48,xori,s9:00000693,,6933cc93,3,"xori	x25,x7,1683","s9,t2,1683",
80001c54,slti,t2:00000001,,210e2393,3,"slti	x7,x28,528","t2,t3,528",
