pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,a0:f27bc000,,f27bc537,3,"lui	x10,0xf27bc","a0,0xf27bc",
80000094,addi,a0:f27bc586,,58650513,3,"addi	x10,x10,1414","a0,a0,1414",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,lui,a5:ba0d0000,,ba0d07b7,3,"lui	x15,0xba0d0","a5,0xba0d0",
800000ac,addi,a5:ba0cfd00,,d0078793,3,"addi	x15,x15,-768","a5,a5,-768",
800000b0,lui,a6:fc459000,,fc459837,3,"lui	x16,0xfc459","a6,0xfc459",
800000b4,addi,a6:fc458e44,,e4480813,3,"addi	x16,x16,-444","a6,a6,-444",
800000b8,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
800000c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000cc,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:faa05000,,faa05c37,3,"lui	x24,0xfaa05","s8,0xfaa05",
800000d8,addi,s8:faa056ff,,6ffc0c13,3,"addi	x24,x24,1791","s8,s8,1791",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,lui,s10:d3b4a000,,d3b4ad37,3,"lui	x26,0xd3b4a","s10,0xd3b4a",
800000e4,addi,s10:d3b4a1e7,,1e7d0d13,3,"addi	x26,x26,487","s10,s10,487",
800000e8,addi,s11:00000002,,00200d93,3,"addi	x27,x0,2","s11,zero,2",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
800000f4,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000f8,auipc,t4:8000a0f4,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
800000fc,addi,t4:80009f84,,e90e8e93,3,"addi	x29,x29,-368","t4,t4,-368",
80000100,auipc,sp:800090fc,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000104,addi,sp:80008950,,85410113,3,"addi	x2,x2,-1964","sp,sp,-1964",
80000108,lb,t5:0000003b,,ff310f03,3,"lb	x30,-13(x2)","t5,-13,sp",
8000010c,auipc,s5:371e9108,,b71e9a97,3,"auipc	x21,0xb71e9","s5,0xb71e9",
80000110,and,s2:80000000,,017c7933,3,"and	x18,x24,x23","s2,s8,s7",
80000114,lui,a3:e4de8000,,e4de86b7,3,"lui	x13,0xe4de8","a3,0xe4de8",
80000118,lb,s8:ffffffd4,,ff210c03,3,"lb	x24,-14(x2)","s8,-14,sp",
8000011c,xori,s8:45f3064d,,b4d7cc13,3,"xori	x24,x15,-1203","s8,a5,-1203",
80000124,sltiu,s8:00000001,,8f79bc13,3,"sltiu	x24,x19,-1801","s8,s3,-1801",
8000012c,lui,s10:b695c000,,b695cd37,3,"lui	x26,0xb695c","s10,0xb695c",
80000130,andi,tp:00000181,,7b52f213,3,"andi	x4,x5,1973","tp,t0,1973",
80000134,srai,s2:000000c0,,40125913,3,"srai	x18,x4,0x1","s2,tp,0x1",
80000138,sltiu,tp:00000001,,af7c3213,3,"sltiu	x4,x24,-1289","tp,s8,-1289",
8000013c,lh,t6:ffffb6a8,,00e11f83,3,"lh	x31,14(x2)","t6,14,sp",
80000140,xor,s7:371e9109,,01524bb3,3,"xor	x23,x4,x21","s7,tp,s5",
80000144,add,s6:371e9143,,01ea8b33,3,"add	x22,x21,x30","s6,s5,t5",
80000148,slti,s0:00000000,,18e1a413,3,"slti	x8,x3,398","s0,gp,398",
80000150,sltiu,a2:00000000,,2d92b613,3,"sltiu	x12,x5,729","a2,t0,729",
80000154,lb,s5:00000029,,ffb10a83,3,"lb	x21,-5(x2)","s5,-5,sp",
80000158,lbu,tp:0000000f,,00314203,3,"lbu	x4,3(x2)","tp,3,sp",
8000015c,xori,s11:7fff7009,,95914d93,3,"xori	x27,x2,-1703","s11,sp,-1703",
80000160,slli,t5:00e00000,,01431f13,3,"slli	x30,x6,0x14","t5,t1,0x14",
80000164,lbu,s6:000000b6,,00f14b03,3,"lbu	x22,15(x2)","s6,15,sp",
80000168,lb,a3:ffffffe3,,ff910683,3,"lb	x13,-7(x2)","a3,-7,sp",
8000016c,lb,t3:ffffffa8,,00e10e03,3,"lb	x28,14(x2)","t3,14,sp",
80000170,xori,a2:f27bc201,,78754613,3,"xori	x12,x10,1927","a2,a0,1927",
80000174,slt,s3:00000001,,017729b3,3,"slt	x19,x14,x23","s3,a4,s7",
80000178,slt,s10:00000001,,017fad33,3,"slt	x26,x31,x23","s10,t6,s7",
8000017c,and,s2:00000000,,01c8f933,3,"and	x18,x17,x28","s2,a7,t3",
80000184,sltiu,a6:00000001,,4c633813,3,"sltiu	x16,x6,1222","a6,t1,1222",
8000018c,add,a4:00000001,,01998733,3,"add	x14,x19,x25","a4,s3,s9",
80000194,lb,t5:00000000,,ff310f03,3,"lb	x30,-13(x2)","t5,-13,sp",
80000198,slti,s6:00000000,,a4bc2b13,3,"slti	x22,x24,-1461","s6,s8,-1461",
8000019c,or,t2:ffffb6af,,01f8e3b3,3,"or	x7,x17,x31","t2,a7,t6",
800001a0,lh,s7:00001cfe,,00611b83,3,"lh	x23,6(x2)","s7,6,sp",
800001a4,auipc,sp:800091a0,,00009117,3,"auipc	x2,0x9","sp,0x9",
800001a8,addi,sp:80008a29,,88910113,3,"addi	x2,x2,-1911","sp,sp,-1911",
800001ac,sll,a4:00000002,,013d1733,3,"sll	x14,x26,x19","a4,s10,s3",
800001b4,lw,s2:e188883f,,08712903,3,"lw	x18,135(x2)","s2,135,sp",
800001b8,lbu,s2:00000007,,07014903,3,"lbu	x18,112(x2)","s2,112,sp",
800001bc,srai,ra:00000000,,40e95093,3,"srai	x1,x18,0xe","ra,s2,0xe",
800001c0,auipc,s10:f31bf1bc,,731bfd17,3,"auipc	x26,0x731bf","s10,0x731bf",
800001c8,srl,t2:3fffb804,,018dd3b3,3,"srl	x7,x27,x24","t2,s11,s8",
800001cc,lbu,a1:0000005b,,f3b14583,3,"lbu	x11,-197(x2)","a1,-197,sp",
800001d0,slli,ra:00000000,,01f79093,3,"slli	x1,x15,0x1f","ra,a5,0x1f",
800001d4,lui,s7:b61b0000,,b61b0bb7,3,"lui	x23,0xb61b0","s7,0xb61b0",
800001d8,slti,s4:00000000,,88902a13,3,"slti	x20,x0,-1911","s4,zero,-1911",
800001dc,slti,s5:00000001,,277caa93,3,"slti	x21,x25,631","s5,s9,631",
800001e0,lw,s6:80a00831,,fc712b03,3,"lw	x22,-57(x2)","s6,-57,sp",
800001e4,slli,a5:009fc400,,00849793,3,"slli	x15,x9,0x8","a5,s1,0x8",
800001e8,and,t5:00000000,,01b47f33,3,"and	x30,x8,x27","t5,s0,s11",
800001f4,sll,t2:00000007,,017913b3,3,"sll	x7,x18,x23","t2,s2,s7",
800001f8,lbu,a7:00000081,,f5f14883,3,"lbu	x17,-161(x2)","a7,-161,sp",
800001fc,lb,t3:00000067,,02910e03,3,"lb	x28,41(x2)","t3,41,sp",
80000200,andi,gp:00000000,,1af0f193,3,"andi	x3,x1,431","gp,ra,431",
80000204,srai,a1:00000000,,40795593,3,"srai	x11,x18,0x7","a1,s2,0x7",
80000208,sll,t6:00020000,,016c1fb3,3,"sll	x31,x24,x22","t6,s8,s6",
8000020c,lb,s10:ffffffdf,,0da10d03,3,"lb	x26,218(x2)","s10,218,sp",
80000210,lbu,tp:0000009b,,07e14203,3,"lbu	x4,126(x2)","tp,126,sp",
80000214,sll,s7:c814c480,,01c29bb3,3,"sll	x23,x5,x28","s7,t0,t3",
80000218,srai,t0:fffffff9,,41965293,3,"srai	x5,x12,0x19","t0,a2,0x19",
8000021c,slti,tp:00000001,,409ba213,3,"slti	x4,x23,1033","tp,s7,1033",
80000220,sra,gp:ff014010,,41cb51b3,3,"sra	x3,x22,x28","gp,s6,t3",
80000224,lui,a5:81ab3000,,81ab37b7,3,"lui	x15,0x81ab3","a5,0x81ab3",
80000228,auipc,tp:07cf7224,,87cf7217,3,"auipc	x4,0x87cf7","tp,0x87cf7",
80000230,lb,s5:00000012,,0dc10a83,3,"lb	x21,220(x2)","s5,220,sp",
80000234,lb,a1:ffffffaf,,08e10583,3,"lb	x11,142(x2)","a1,142,sp",
8000023c,auipc,a0:80008238,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000240,addi,a0:80008568,,33050513,3,"addi	x10,x10,816","a0,a0,816",
80000244,lbu,s7:00000041,,01d54b83,3,"lbu	x23,29(x10)","s7,29,a0",
80000248,auipc,tp:80008244,,00008217,3,"auipc	x4,0x8","tp,0x8",
8000024c,addi,tp:80008430,,1ec20213,3,"addi	x4,x4,492","tp,tp,492",
80000250,auipc,sp:8000824c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000254,addi,sp:8000823f,,ff310113,3,"addi	x2,x2,-13","sp,sp,-13",
80000258,auipc,a2:80008254,,00008617,3,"auipc	x12,0x8","a2,0x8",
8000025c,addi,a2:800080ad,,e5960613,3,"addi	x12,x12,-423","a2,a2,-423",
80000260,lw,t2:69e8f8e1,,e8422383,3,"lw	x7,-380(x4)","t2,-380,tp",
80000264,lbu,s8:00000020,,44d64c03,3,"lbu	x24,1101(x12)","s8,1101,a2",
80000268,lb,s11:00000021,,f2d10d83,3,"lb	x27,-211(x2)","s11,-211,sp",
8000026c,lbu,t0:0000000d,,4cd64283,3,"lbu	x5,1229(x12)","t0,1229,a2",
80000290,lhu,s0:00009e49,,f3a55403,3,"lhu	x8,-198(x10)","s0,-198,a0",
80000294,lb,s3:ffffffaa,,0de50983,3,"lb	x19,222(x10)","s3,222,a0",
80000298,lbu,s8:0000008f,,f8b14c03,3,"lbu	x24,-117(x2)","s8,-117,sp",
8000029c,lb,t0:ffffffe3,,f5310283,3,"lb	x5,-173(x2)","t0,-173,sp",
800002a0,lbu,s7:00000095,,2eb64b83,3,"lbu	x23,747(x12)","s7,747,a2",
800002a4,lb,a6:00000022,,0f910803,3,"lb	x16,249(x2)","a6,249,sp",
800002a8,lb,s5:00000025,,16b50a83,3,"lb	x21,363(x10)","s5,363,a0",
800002ac,lbu,t5:000000d6,,e2724f03,3,"lbu	x30,-473(x4)","t5,-473,tp",
800002b4,lb,a4:0000005e,,29060703,3,"lb	x14,656(x12)","a4,656,a2",
800002c0,lhu,t2:0000c00b,,22855383,3,"lhu	x7,552(x10)","t2,552,a0",
800002c4,lb,t3:00000051,,0fa10e03,3,"lb	x28,250(x2)","t3,250,sp",
800002c8,auipc,sp:800092c4,,00009117,3,"auipc	x2,0x9","sp,0x9",
800002cc,addi,sp:80008b1c,,85810113,3,"addi	x2,x2,-1960","sp,sp,-1960",
800002d4,andi,t2:00000051,,375e7393,3,"andi	x7,x28,885","t2,t3,885",
800002d8,lbu,a7:00000049,,f7714883,3,"lbu	x17,-137(x2)","a7,-137,sp",
800002dc,lb,a5:00000049,,f7710783,3,"lb	x15,-137(x2)","a5,-137,sp",
800002e0,lb,t3:00000049,,f7710e03,3,"lb	x28,-137(x2)","t3,-137,sp",
800002e4,lb,s0:00000049,,f7710403,3,"lb	x8,-137(x2)","s0,-137,sp",
800002e8,lb,a2:00000049,,f7710603,3,"lb	x12,-137(x2)","a2,-137,sp",
800002ec,lbu,t2:00000049,,f7714383,3,"lbu	x7,-137(x2)","t2,-137,sp",
800002f0,lb,ra:00000049,,f7710083,3,"lb	x1,-137(x2)","ra,-137,sp",
800002f4,lbu,t3:00000049,,f7714e03,3,"lbu	x28,-137(x2)","t3,-137,sp",
800002fc,auipc,t6:800082f8,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000300,addi,t6:80008621,,329f8f93,3,"addi	x31,x31,809","t6,t6,809",
80000304,lbu,ra:000000bd,,124fc083,3,"lbu	x1,292(x31)","ra,292,t6",
80000310,slli,a1:be000000,,019d1593,3,"slli	x11,x26,0x19","a1,s10,0x19",
80000314,slli,s2:00000490,,00461913,3,"slli	x18,x12,0x4","s2,a2,0x4",
80000318,sltiu,a1:00000001,,a35fb593,3,"sltiu	x11,x31,-1483","a1,t6,-1483",
8000031c,sll,s6:010ad000,,00c51b33,3,"sll	x22,x10,x12","s6,a0,a2",
80000320,srli,tp:00000000,,00de5213,3,"srli	x4,x28,0xd","tp,t3,0xd",
8000032c,auipc,a3:f73d7328,,773d7697,3,"auipc	x13,0x773d7","a3,0x773d7",
80000330,sll,s3:7ae65000,,007699b3,3,"sll	x19,x13,x7","s3,a3,t2",
80000334,lui,a2:f2c86000,,f2c86637,3,"lui	x12,0xf2c86","a2,0xf2c86",
8000033c,lb,s5:ffffffd3,,051f8a83,3,"lb	x21,81(x31)","s5,81,t6",
80000340,andi,a7:00000009,,69d3f893,3,"andi	x17,x7,1693","a7,t2,1693",
80000344,add,s5:000000d6,,01ea0ab3,3,"add	x21,x20,x30","s5,s4,t5",
80000348,xor,t5:010ad490,,01694f33,3,"xor	x30,x18,x22","t5,s2,s6",
8000034c,slt,t2:00000001,,00e4a3b3,3,"slt	x7,x9,x14","t2,s1,a4",
80000354,or,a6:faee7000,,01366833,3,"or	x16,x12,x19","a6,a2,s3",
80000360,auipc,s3:8000835c,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000364,addi,s3:800083fc,,0a098993,3,"addi	x19,x19,160","s3,s3,160",
80000368,ori,gp:fffff8ef,,8e6c6193,3,"ori	x3,x24,-1818","gp,s8,-1818",
8000036c,auipc,a5:ba30e368,,3a30e797,3,"auipc	x15,0x3a30e","a5,0x3a30e",
80000370,sra,a3:ffffffff,,40e856b3,3,"sra	x13,x16,x14","a3,a6,a4",
80000374,lbu,a2:000000f9,,0409c603,3,"lbu	x12,64(x19)","a2,64,s3",
8000037c,lb,s0:00000027,,ff398403,3,"lb	x8,-13(x19)","s0,-13,s3",
80000380,lb,t3:00000032,,01f98e03,3,"lb	x28,31(x19)","t3,31,s3",
80000388,lhu,s0:0000f812,,fe09d403,3,"lhu	x8,-32(x19)","s0,-32,s3",
8000038c,lhu,t2:000000cd,,0269d383,3,"lhu	x7,38(x19)","t2,38,s3",
80000390,sltu,sp:00000000,,0049b133,3,"sltu	x2,x19,x4","sp,s3,tp",
80000398,slti,tp:00000001,,7845a213,3,"slti	x4,x11,1924","tp,a1,1924",
800003a0,srl,a5:00000000,,01da57b3,3,"srl	x15,x20,x29","a5,s4,t4",
800003a4,srli,s6:00000004,,01d4db13,3,"srli	x22,x9,0x1d","s6,s1,0x1d",
800003ac,lbu,s0:00000081,,fed9c403,3,"lbu	x8,-19(x19)","s0,-19,s3",
800003b0,lbu,tp:00000010,,fff9c203,3,"lbu	x4,-1(x19)","tp,-1,s3",
800003b4,lb,a1:ffffff8b,,fcf98583,3,"lb	x11,-49(x19)","a1,-49,s3",
800003b8,lb,a6:ffffff83,,01a98803,3,"lb	x16,26(x19)","a6,26,s3",
800003bc,lbu,t0:00000000,,0179c283,3,"lbu	x5,23(x19)","t0,23,s3",
800003c0,lb,a5:00000021,,01b98783,3,"lb	x15,27(x19)","a5,27,s3",
800003c4,lbu,s10:0000006f,,0189cd03,3,"lbu	x26,24(x19)","s10,24,s3",
800003c8,sll,a2:20000000,,00189633,3,"sll	x12,x17,x1","a2,a7,ra",
800003d4,lbu,a1:00000006,,0349c583,3,"lbu	x11,52(x19)","a1,52,s3",
800003d8,slti,gp:00000001,,2808a193,3,"slti	x3,x17,640","gp,a7,640",
800003dc,lbu,a6:00000021,,fe69c803,3,"lbu	x16,-26(x19)","a6,-26,s3",
800003e0,lb,t6:ffffffc6,,ff598f83,3,"lb	x31,-11(x19)","t6,-11,s3",
800003e8,lbu,s11:000000de,,0319cd83,3,"lbu	x27,49(x19)","s11,49,s3",
800003ec,slt,s6:00000001,,01732b33,3,"slt	x22,x6,x23","s6,t1,s7",
800003f0,lbu,a2:00000014,,0299c603,3,"lbu	x12,41(x19)","a2,41,s3",
800003fc,auipc,sp:800083f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000400,addi,sp:800082ab,,eb310113,3,"addi	x2,x2,-333","sp,sp,-333",
80000404,xor,ra:000004b1,,010940b3,3,"xor	x1,x18,x16","ra,s2,a6",
8000040c,lbu,a1:000000d3,,ff014583,3,"lbu	x11,-16(x2)","a1,-16,sp",
80000410,sra,t0:00000004,,415f52b3,3,"sra	x5,x30,x21","t0,t5,s5",
80000414,srai,s10:00000000,,410e5d13,3,"srai	x26,x28,0x10","s10,t3,0x10",
80000418,lb,t1:0000001a,,00810303,3,"lb	x6,8(x2)","t1,8,sp",
8000041c,xori,ra:00000334,,36a74093,3,"xori	x1,x14,874","ra,a4,874",
80000420,sll,a4:00000000,,01ea1733,3,"sll	x14,x20,x30","a4,s4,t5",
80000424,slli,tp:00000000,,01d91213,3,"slli	x4,x18,0x1d","tp,s2,0x1d",
80000428,lbu,s2:0000009f,,ffc14903,3,"lbu	x18,-4(x2)","s2,-4,sp",
8000042c,lbu,a1:0000001a,,00814583,3,"lbu	x11,8(x2)","a1,8,sp",
80000430,ori,s11:0000077e,,75ce6d93,3,"ori	x27,x28,1884","s11,t3,1884",
80000438,lb,a5:ffffffdc,,ffe10783,3,"lb	x15,-2(x2)","a5,-2,sp",
8000043c,add,s3:ffffffff,,01a689b3,3,"add	x19,x13,x26","s3,a3,s10",
80000440,srl,a4:00000fff,,00c6d733,3,"srl	x14,x13,x12","a4,a3,a2",
80000444,lh,s6:00002b40,,ff511b03,3,"lh	x22,-11(x2)","s6,-11,sp",
80000448,ori,t6:00000236,,236a6f93,3,"ori	x31,x20,566","t6,s4,566",
8000044c,srl,s6:00000000,,01ffdb33,3,"srl	x22,x31,x31","s6,t6,t6",
80000450,lbu,ra:000000a7,,ff714083,3,"lbu	x1,-9(x2)","ra,-9,sp",
80000454,lb,a0:00000050,,00210503,3,"lb	x10,2(x2)","a0,2,sp",
80000458,srai,s11:00000000,,40bd5d93,3,"srai	x27,x26,0xb","s11,s10,0xb",
8000045c,srli,ra:0000000c,,0043d093,3,"srli	x1,x7,0x4","ra,t2,0x4",
80000464,lb,a5:ffffffa7,,ff710783,3,"lb	x15,-9(x2)","a5,-9,sp",
8000046c,slt,a6:00000001,,0197a833,3,"slt	x16,x15,x25","a6,a5,s9",
80000470,srl,s4:00000000,,0183da33,3,"srl	x20,x7,x24","s4,t2,s8",
80000474,lbu,s2:000000d3,,ff014903,3,"lbu	x18,-16(x2)","s2,-16,sp",
80000478,addi,s3:80007d8e,,ae310993,3,"addi	x19,x2,-1309","s3,sp,-1309",
8000047c,lbu,s4:00000069,,00c14a03,3,"lbu	x20,12(x2)","s4,12,sp",
80000480,lbu,a4:0000007c,,ff814703,3,"lbu	x14,-8(x2)","a4,-8,sp",
80000484,xor,s0:000000e4,,015e4433,3,"xor	x8,x28,x21","s0,t3,s5",
80000488,lbu,gp:000000cb,,ff314183,3,"lbu	x3,-13(x2)","gp,-13,sp",
8000048c,and,a2:00000000,,01be7633,3,"and	x12,x28,x27","a2,t3,s11",
80000490,lhu,a0:000074d4,,ff115503,3,"lhu	x10,-15(x2)","a0,-15,sp",
80000498,lui,a4:b74fd000,,b74fd737,3,"lui	x14,0xb74fd","a4,0xb74fd",
8000049c,or,a6:00000000,,01a06833,3,"or	x16,x0,x26","a6,zero,s10",
800004a0,sra,s6:00000000,,40d5db33,3,"sra	x22,x11,x13","s6,a1,a3",
800004a8,lb,s2:00000009,,00a10903,3,"lb	x18,10(x2)","s2,10,sp",
800004ac,sltu,a1:00000001,,01d935b3,3,"sltu	x11,x18,x29","a1,s2,t4",
800004b0,add,s3:00000069,,01aa09b3,3,"add	x19,x20,x26","s3,s4,s10",
800004b4,lhu,a7:00002b40,,ff515883,3,"lhu	x17,-11(x2)","a7,-11,sp",
800004b8,srai,s2:00000000,,41265913,3,"srai	x18,x12,0x12","s2,a2,0x12",
800004c8,sltiu,s2:00000001,,b7e23913,3,"sltiu	x18,x4,-1154","s2,tp,-1154",
800004cc,and,a6:00000000,,019bf833,3,"and	x16,x23,x25","a6,s7,s9",
800004d0,slli,s5:19600000,,01519a93,3,"slli	x21,x3,0x15","s5,gp,0x15",
800004dc,lhu,a7:0000b6f9,,fff15883,3,"lhu	x17,-1(x2)","a7,-1,sp",
800004e0,auipc,sp:800084dc,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004e4,addi,sp:800089e6,,50a10113,3,"addi	x2,x2,1290","sp,sp,1290",
800004e8,lh,s4:000075ec,,ffe11a03,3,"lh	x20,-2(x2)","s4,-2,sp",
800004f8,lbu,s2:00000058,,ff914903,3,"lbu	x18,-7(x2)","s2,-7,sp",
80000504,lb,s11:0000000c,,ff910d83,3,"lb	x27,-7(x2)","s11,-7,sp",
80000508,lb,t3:0000000c,,ff910e03,3,"lb	x28,-7(x2)","t3,-7,sp",
8000050c,lb,t0:0000000c,,ff910283,3,"lb	x5,-7(x2)","t0,-7,sp",
80000518,xori,s3:ffff8f19,,bcd54993,3,"xori	x19,x10,-1075","s3,a0,-1075",
8000051c,lbu,s4:0000000c,,ff914a03,3,"lbu	x20,-7(x2)","s4,-7,sp",
80000520,lbu,a3:0000000c,,ff914683,3,"lbu	x13,-7(x2)","a3,-7,sp",
80000524,lhu,a4:0000c8e7,,fe015703,3,"lhu	x14,-32(x2)","a4,-32,sp",
80000528,lb,a7:ffffffe7,,fe010883,3,"lb	x17,-32(x2)","a7,-32,sp",
8000052c,auipc,sp:80008528,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000530,addi,sp:8000894f,,42710113,3,"addi	x2,x2,1063","sp,sp,1063",
80000534,lb,t2:0000001c,,00810383,3,"lb	x7,8(x2)","t2,8,sp",
80000540,sub,ra:ffff3725,,40e280b3,3,"sub	x1,x5,x14","ra,t0,a4",
80000548,lb,gp:0000001c,,00810183,3,"lb	x3,8(x2)","gp,8,sp",
8000054c,lbu,t5:00000000,,00614f03,3,"lbu	x30,6(x2)","t5,6,sp",
80000554,slli,a6:008d8000,,00ef9813,3,"slli	x16,x31,0xe","a6,t6,0xe",
80000558,lbu,tp:00000029,,ffc14203,3,"lbu	x4,-4(x2)","tp,-4,sp",
80000560,add,gp:ffffffe7,,01e881b3,3,"add	x3,x17,x30","gp,a7,t5",
80000564,lb,ra:ffffffd4,,01010083,3,"lb	x1,16(x2)","ra,16,sp",
80000568,srli,ra:00000000,,00ecd093,3,"srli	x1,x25,0xe","ra,s9,0xe",
80000570,lb,s3:0000000c,,ff510983,3,"lb	x19,-11(x2)","s3,-11,sp",
80000574,lui,tp:2c699000,,2c699237,3,"lui	x4,0x2c699","tp,0x2c699",
80000580,auipc,a1:8000857c,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000584,addi,a1:80008859,,2dd58593,3,"addi	x11,x11,733","a1,a1,733",
80000588,auipc,gp:80008584,,00008197,3,"auipc	x3,0x8","gp,0x8",
8000058c,addi,gp:80008ab0,,52c18193,3,"addi	x3,x3,1324","gp,gp,1324",
80000590,auipc,s4:8000858c,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000594,addi,s4:800089d7,,44ba0a13,3,"addi	x20,x20,1099","s4,s4,1099",
800005a0,lb,s0:ffffffaa,,f38a0403,3,"lb	x8,-200(x20)","s0,-200,s4",
800005a4,lhu,a6:00000d63,,f4c1d803,3,"lhu	x16,-180(x3)","a6,-180,gp",
800005a8,auipc,a2:800095a4,,00009617,3,"auipc	x12,0x9","a2,0x9",
800005ac,addi,a2:80008db4,,81060613,3,"addi	x12,x12,-2032","a2,a2,-2032",
800005b0,lbu,t0:00000054,,f0864283,3,"lbu	x5,-248(x12)","t0,-248,a2",
800005b4,lhu,a5:00007450,,0355d783,3,"lhu	x15,53(x11)","a5,53,a1",
800005b8,lbu,a7:00000094,,f461c883,3,"lbu	x17,-186(x3)","a7,-186,gp",
800005c0,lh,a7:fffff97e,,fe3a1883,3,"lh	x17,-29(x20)","a7,-29,s4",
800005c4,lbu,s2:00000061,,fc05c903,3,"lbu	x18,-64(x11)","s2,-64,a1",
800005c8,lb,t2:ffffffef,,01058383,3,"lb	x7,16(x11)","t2,16,a1",
800005d0,lbu,sp:000000a3,,08f1c103,3,"lbu	x2,143(x3)","sp,143,gp",
800005dc,lb,t1:fffffffc,,f9418303,3,"lb	x6,-108(x3)","t1,-108,gp",
800005e4,lbu,sp:000000ee,,00c64103,3,"lbu	x2,12(x12)","sp,12,a2",
800005e8,lbu,sp:00000007,,feea4103,3,"lbu	x2,-18(x20)","sp,-18,s4",
800005ec,lbu,s5:00000000,,fa11ca83,3,"lbu	x21,-95(x3)","s5,-95,gp",
800005f0,lb,s11:0000000d,,06160d83,3,"lb	x27,97(x12)","s11,97,a2",
800005f4,lhu,s6:0000e717,,f4a1db03,3,"lhu	x22,-182(x3)","s6,-182,gp",
