pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000088,lui,t1:59907000,,59907337,3,"lui	x6,0x59907","t1,0x59907",
8000008c,addi,t1:599072bd,,2bd30313,3,"addi	x6,x6,701","t1,t1,701",
80000090,lui,t2:ff8f0000,,ff8f03b7,3,"lui	x7,0xff8f0","t2,0xff8f0",
80000094,addi,t2:ff8ef915,,91538393,3,"addi	x7,x7,-1771","t2,t2,-1771",
80000098,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000009c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800000a0,lui,a1:7fe02000,,7fe025b7,3,"lui	x11,0x7fe02","a1,0x7fe02",
800000a4,addi,a1:7fe01ea9,,ea958593,3,"addi	x11,x11,-343","a1,a1,-343",
800000a8,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
800000ac,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,lui,a7:a45cb000,,a45cb8b7,3,"lui	x17,0xa45cb","a7,0xa45cb",
800000c0,addi,a7:a45ca87a,,87a88893,3,"addi	x17,x17,-1926","a7,a7,-1926",
800000c4,lui,s2:c8f4b000,,c8f4b937,3,"lui	x18,0xc8f4b","s2,0xc8f4b",
800000c8,addi,s2:c8f4b696,,69690913,3,"addi	x18,x18,1686","s2,s2,1686",
800000cc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d8,lui,s6:fc7c5000,,fc7c5b37,3,"lui	x22,0xfc7c5","s6,0xfc7c5",
800000dc,addi,s6:fc7c4887,,887b0b13,3,"addi	x22,x22,-1913","s6,s6,-1913",
800000e0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e4,lui,s9:39960000,,39960cb7,3,"lui	x25,0x39960","s9,0x39960",
800000e8,addi,s9:399600cf,,0cfc8c93,3,"addi	x25,x25,207","s9,s9,207",
800000ec,lui,s10:52b93000,,52b93d37,3,"lui	x26,0x52b93","s10,0x52b93",
800000f0,addi,s10:52b92a6d,,a6dd0d13,3,"addi	x26,x26,-1427","s10,s10,-1427",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,lui,t4:f3714000,,f3714eb7,3,"lui	x29,0xf3714","t4,0xf3714",
80000100,addi,t4:f3713be5,,be5e8e93,3,"addi	x29,x29,-1051","t4,t4,-1051",
80000104,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000108,addi,t6:0000000f,,00f00f93,3,"addi	x31,x0,15","t6,zero,15",
8000010c,auipc,s7:8000a108,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000110,addi,s7:80009f84,,e7cb8b93,3,"addi	x23,x23,-388","s7,s7,-388",
80000114,auipc,gp:80009110,,00009197,3,"auipc	x3,0x9","gp,0x9",
80000118,addi,gp:80008a5d,,94d18193,3,"addi	x3,x3,-1715","gp,gp,-1715",
8000011c,lhu,t5:00008a8b,,f431df03,3,"lhu	x30,-189(x3)","t5,-189,gp",
80000124,lbu,t5:00000000,,f421cf03,3,"lbu	x30,-190(x3)","t5,-190,gp",
80000130,lb,s0:00000000,,f4218403,3,"lb	x8,-190(x3)","s0,-190,gp",
80000134,auipc,s2:f52f6130,,752f6917,3,"auipc	x18,0x752f6","s2,0x752f6",
8000013c,lbu,ra:00000000,,f421c083,3,"lbu	x1,-190(x3)","ra,-190,gp",
80000140,lb,s1:00000000,,f4218483,3,"lb	x9,-190(x3)","s1,-190,gp",
80000144,lb,s3:00000000,,f4218983,3,"lb	x19,-190(x3)","s3,-190,gp",
80000148,sll,ra:00000000,,016790b3,3,"sll	x1,x15,x22","ra,a5,s6",
80000150,auipc,t3:8000814c,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000154,addi,t3:800080ee,,fa2e0e13,3,"addi	x28,x28,-94","t3,t3,-94",
80000158,auipc,s9:80008154,,00008c97,3,"auipc	x25,0x8","s9,0x8",
8000015c,addi,s9:800080ee,,f9ac8c93,3,"addi	x25,x25,-102","s9,s9,-102",
80000160,lbu,t2:000000a3,,ffae4383,3,"lbu	x7,-6(x28)","t2,-6,t3",
80000164,lbu,t4:00000057,,5aecce83,3,"lbu	x29,1454(x25)","t4,1454,s9",
80000168,lw,s10:acadaeaf,,006e2d03,3,"lw	x26,6(x28)","s10,6,t3",
8000016c,lb,a6:0000006e,,fc7c8803,3,"lb	x16,-57(x25)","a6,-57,s9",
80000170,lb,sp:00000017,,36ec8103,3,"lb	x2,878(x25)","sp,878,s9",
80000178,lb,ra:00000062,,fbbc8083,3,"lb	x1,-69(x25)","ra,-69,s9",
8000017c,lb,a4:ffffffa1,,ffce0703,3,"lb	x14,-4(x28)","a4,-4,t3",
80000180,lbu,ra:00000009,,f64cc083,3,"lbu	x1,-156(x25)","ra,-156,s9",
80000184,lb,a6:ffffffae,,007e0803,3,"lb	x16,7(x28)","a6,7,t3",
80000188,lbu,tp:00000034,,291cc203,3,"lbu	x4,657(x25)","tp,657,s9",
80000190,lb,t6:ffffffae,,007e0f83,3,"lb	x31,7(x28)","t6,7,t3",
80000198,lbu,s0:00000094,,ff1e4403,3,"lbu	x8,-15(x28)","s0,-15,t3",
8000019c,auipc,s0:86939198,,06939417,3,"auipc	x8,0x6939","s0,0x6939",
800001a0,xor,s9:80009fb0,,01724cb3,3,"xor	x25,x4,x23","s9,tp,s7",
800001d4,slt,sp:00000000,,005ca133,3,"slt	x2,x25,x5","sp,s9,t0",
800001d8,addi,s0:7ffff83a,,83a78413,3,"addi	x8,x15,-1990","s0,a5,-1990",
800001dc,slti,a2:00000001,,1136a613,3,"slti	x12,x13,275","a2,a3,275",
800001e0,and,s4:00000008,,00187a33,3,"and	x20,x16,x1","s4,a6,ra",
800001e4,addi,sp:fffffc11,,c11d8113,3,"addi	x2,x27,-1007","sp,s11,-1007",
800001f8,ori,a6:fffffb7d,,93d1e813,3,"ori	x16,x3,-1731","a6,gp,-1731",
80000204,sra,gp:7fe01ea9,,4135d1b3,3,"sra	x3,x11,x19","gp,a1,s3",
80000244,srli,t4:00000003,,01e85e93,3,"srli	x29,x16,0x1e","t4,a6,0x1e",
80000248,sll,gp:910e0000,,002b11b3,3,"sll	x3,x22,x2","gp,s6,sp",
80000294,ori,a4:acadafaf,,5a3d6713,3,"ori	x14,x26,1443","a4,s10,1443",
800002d0,or,t6:f52f6130,,00996fb3,3,"or	x31,x18,x9","t6,s2,s1",
800002d8,srl,a3:00000000,,014656b3,3,"srl	x13,x12,x20","a3,a2,s4",
800002dc,andi,s5:00000007,,047d7a93,3,"andi	x21,x26,71","s5,s10,71",
800002e4,xor,s1:245c37be,,00a8c4b3,3,"xor	x9,x17,x10","s1,a7,a0",
800002e8,slli,s9:f6130000,,00c91c93,3,"slli	x25,x18,0xc","s9,s2,0xc",
800002f0,auipc,t1:800082ec,,00008317,3,"auipc	x6,0x8","t1,0x8",
800002f4,addi,t1:800083cb,,0df30313,3,"addi	x6,x6,223","t1,t1,223",
800002f8,srl,t3:0fffffb7,,01785e33,3,"srl	x28,x16,x23","t3,a6,s7",
80000304,lbu,a3:000000b1,,22f34683,3,"lbu	x13,559(x6)","a3,559,t1",
8000030c,lbu,a2:00000000,,e8034603,3,"lbu	x12,-384(x6)","a2,-384,t1",
80000310,srli,t6:00001fff,,01315f93,3,"srli	x31,x2,0x13","t6,sp,0x13",
80000318,lbu,a4:00000030,,1b034703,3,"lbu	x14,432(x6)","a4,432,t1",
8000031c,lbu,s9:0000003a,,db634c83,3,"lbu	x25,-586(x6)","s9,-586,t1",
80000320,lb,sp:0000004c,,2cc30103,3,"lb	x2,716(x6)","sp,716,t1",
80000324,lb,t2:0000000b,,38530383,3,"lb	x7,901(x6)","t2,901,t1",
8000032c,lb,a2:00000038,,3b830603,3,"lb	x12,952(x6)","a2,952,t1",
80000330,andi,tp:0000000a,,78e47213,3,"andi	x4,x8,1934","tp,s0,1934",
80000334,and,s4:00000003,,01d37a33,3,"and	x20,x6,x29","s4,t1,t4",
80000338,lbu,s0:00000034,,eb434403,3,"lbu	x8,-332(x6)","s0,-332,t1",
8000033c,lbu,s9:00000017,,d9134c83,3,"lbu	x25,-623(x6)","s9,-623,t1",
80000344,lh,a7:00001e1f,,39931883,3,"lh	x17,921(x6)","a7,921,t1",
80000348,lhu,t5:00006061,,0df35f03,3,"lhu	x30,223(x6)","t5,223,t1",
8000034c,lbu,sp:00000076,,cf234103,3,"lbu	x2,-782(x6)","sp,-782,t1",
80000354,lw,s11:40414243,,1bd32d83,3,"lw	x27,445(x6)","s11,445,t1",
80000358,lbu,s1:0000006d,,3eb34483,3,"lbu	x9,1003(x6)","s1,1003,t1",
8000035c,addi,t3:000001bb,,10a68e13,3,"addi	x28,x13,266","t3,a3,266",
80000360,lb,t4:ffffffb0,,13030e83,3,"lb	x29,304(x6)","t4,304,t1",
8000036c,ori,a2:000003ab,,3a20e613,3,"ori	x12,x1,930","a2,ra,930",
80000370,and,s1:000003ab,,00cff4b3,3,"and	x9,x31,x12","s1,t6,a2",
80000374,lh,a3:ffffe8e9,,26731683,3,"lh	x13,615(x6)","a3,615,t1",
80000380,slti,a6:00000001,,74a0a813,3,"slti	x16,x1,1866","a6,ra,1866",
80000384,sra,s10:00000000,,41fcdd33,3,"sra	x26,x25,x31","s10,s9,t6",
80000388,and,t6:00000030,,00efffb3,3,"and	x31,x31,x14","t6,t6,a4",
8000038c,lbu,a4:00000082,,0fe34703,3,"lbu	x14,254(x6)","a4,254,t1",
80000390,lh,a5:ffff9091,,30f31783,3,"lh	x15,783(x6)","a5,783,t1",
80000394,xor,a2:000003aa,,00984633,3,"xor	x12,x16,x9","a2,a6,s1",
8000039c,srli,t6:00000002,,01ebdf93,3,"srli	x31,x23,0x1e","t6,s7,0x1e",
800003a0,ori,gp:fffffff5,,a75ee193,3,"ori	x3,x29,-1419","gp,t4,-1419",
800003d8,srl,t6:1ffff212,,0147dfb3,3,"srl	x31,x15,x20","t6,a5,s4",
800003dc,slti,sp:00000001,,7294a113,3,"slti	x2,x9,1833","sp,s1,1833",
800003e0,slti,a1:00000001,,741c2593,3,"slti	x11,x24,1857","a1,s8,1857",
800003ec,addi,s8:ffffff04,,f0400c13,3,"addi	x24,x0,-252","s8,zero,-252",
800003f0,srli,s2:00000200,,01635913,3,"srli	x18,x6,0x16","s2,t1,0x16",
800003f4,sltiu,t5:00000001,,69ba3f13,3,"sltiu	x30,x20,1691","t5,s4,1691",
800003f8,xor,tp:00000200,,0129c233,3,"xor	x4,x19,x18","tp,s3,s2",
800003fc,auipc,s9:040d03f8,,840d0c97,3,"auipc	x25,0x840d0","s9,0x840d0",
80000400,xori,s5:000006cc,,97ceca93,3,"xori	x21,x29,-1668","s5,t4,-1668",
80000404,auipc,a5:6a234400,,ea234797,3,"auipc	x15,0xea234","a5,0xea234",
80000408,or,s9:ffffff04,,018c6cb3,3,"or	x25,x24,x24","s9,s8,s8",
8000040c,sltu,s9:00000000,,00bb3cb3,3,"sltu	x25,x22,x11","s9,s6,a1",
80000410,slli,gp:1b300000,,012a9193,3,"slli	x3,x21,0x12","gp,s5,0x12",
80000414,xor,t1:00000201,,012f4333,3,"xor	x6,x30,x18","t1,t5,s2",
80000418,lui,s8:a05c9000,,a05c9c37,3,"lui	x24,0xa05c9","s8,0xa05c9",
8000041c,andi,s4:00000000,,e1e5fa13,3,"andi	x20,x11,-482","s4,a1,-482",
80000420,srai,a5:00000000,,40d85793,3,"srai	x15,x16,0xd","a5,a6,0xd",
80000424,slti,t2:00000000,,a741a393,3,"slti	x7,x3,-1420","t2,gp,-1420",
80000428,slt,a7:00000001,,002028b3,3,"slt	x17,x0,x2","a7,zero,sp",
8000042c,srl,a1:40000000,,01e2d5b3,3,"srl	x11,x5,x30","a1,t0,t5",
80000430,slt,t1:00000001,,011b2333,3,"slt	x6,x22,x17","t1,s6,a7",
80000434,sltu,t2:00000000,,000f33b3,3,"sltu	x7,x30,x0","t2,t5,zero",
80000438,andi,a4:00000000,,8b43f713,3,"andi	x14,x7,-1868","a4,t2,-1868",
8000043c,srai,t6:00000000,,419cdf93,3,"srai	x31,x25,0x19","t6,s9,0x19",
80000444,slt,a2:00000000,,01e32633,3,"slt	x12,x6,x30","a2,t1,t5",
80000448,and,a3:00000000,,00c8f6b3,3,"and	x13,x17,x12","a3,a7,a2",
8000044c,srli,a1:0100013f,,007bd593,3,"srli	x11,x23,0x7","a1,s7,0x7",
80000454,and,a7:00000000,,00c7f8b3,3,"and	x17,x15,x12","a7,a5,a2",
8000045c,sltiu,a6:00000001,,d5e33813,3,"sltiu	x16,x6,-674","a6,t1,-674",
80000460,srl,t5:00000000,,00765f33,3,"srl	x30,x12,x7","t5,a2,t2",
80000464,ori,s11:ffffffc2,,fc2ced93,3,"ori	x27,x25,-62","s11,s9,-62",
80000468,or,s11:ffffffff,,01b5edb3,3,"or	x27,x11,x27","s11,a1,s11",
800004b0,sltiu,s2:00000000,,4462b913,3,"sltiu	x18,x5,1094","s2,t0,1094",
800004b4,srai,t1:00000000,,4086d313,3,"srai	x6,x13,0x8","t1,a3,0x8",
800004c0,ori,s4:1b300010,,0101ea13,3,"ori	x20,x3,16","s4,gp,16",
80000528,sub,t2:00000009,,40f083b3,3,"sub	x7,x1,x15","t2,ra,a5",
8000052c,sub,a4:00000000,,40dc8733,3,"sub	x14,x25,x13","a4,s9,a3",
80000530,sra,t3:00000000,,40845e33,3,"sra	x28,x8,x8","t3,s0,s0",
80000534,and,a6:00000000,,015f7833,3,"and	x16,x30,x21","a6,t5,s5",
80000538,lui,s4:ee253000,,ee253a37,3,"lui	x20,0xee253","s4,0xee253",
80000540,xori,s5:0383b396,,b11b4a93,3,"xori	x21,x22,-1263","s5,s6,-1263",
80000580,sltiu,t6:00000000,,58dbbf93,3,"sltiu	x31,x23,1421","t6,s7,1421",
80000584,add,t3:00000009,,00778e33,3,"add	x28,x15,x7","t3,a5,t2",
80000588,auipc,t0:80000584,,00000297,3,"auipc	x5,0x0","t0,0x0",
8000058c,addi,t0:80000590,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80000594,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000598,,,,00000073,3,ecall,,
