pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:0000000e,,00e00293,3,"addi	x5,x0,14","t0,zero,14",
80000084,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80000088,lui,t2:fb402000,,fb4023b7,3,"lui	x7,0xfb402","t2,0xfb402",
8000008c,addi,t2:fb4019c6,,9c638393,3,"addi	x7,x7,-1594","t2,t2,-1594",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
8000009c,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
800000a0,lui,a3:ed24e000,,ed24e6b7,3,"lui	x13,0xed24e","a3,0xed24e",
800000a4,addi,a3:ed24e5a9,,5a968693,3,"addi	x13,x13,1449","a3,a3,1449",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:12928000,,12928837,3,"lui	x16,0x12928","a6,0x12928",
800000b4,addi,a6:12927b46,,b4680813,3,"addi	x16,x16,-1210","a6,a6,-1210",
800000b8,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800000bc,lui,s2:f092a000,,f092a937,3,"lui	x18,0xf092a","s2,0xf092a",
800000c0,addi,s2:f092a286,,28690913,3,"addi	x18,x18,646","s2,s2,646",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
800000cc,lui,s5:235a8000,,235a8ab7,3,"lui	x21,0x235a8","s5,0x235a8",
800000d0,addi,s5:235a7970,,970a8a93,3,"addi	x21,x21,-1680","s5,s5,-1680",
800000d4,lui,s6:97ce5000,,97ce5b37,3,"lui	x22,0x97ce5","s6,0x97ce5",
800000d8,addi,s6:97ce54dc,,4dcb0b13,3,"addi	x22,x22,1244","s6,s6,1244",
800000dc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e0,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
800000e4,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
800000e8,lui,s10:f1ab9000,,f1ab9d37,3,"lui	x26,0xf1ab9","s10,0xf1ab9",
800000ec,addi,s10:f1ab96a8,,6a8d0d13,3,"addi	x26,x26,1704","s10,s10,1704",
800000f0,lui,s11:fcb04000,,fcb04db7,3,"lui	x27,0xfcb04","s11,0xfcb04",
800000f4,addi,s11:fcb03cad,,cadd8d93,3,"addi	x27,x27,-851","s11,s11,-851",
800000f8,lui,t3:a7902000,,a7902e37,3,"lui	x28,0xa7902","t3,0xa7902",
800000fc,addi,t3:a79026f3,,6f3e0e13,3,"addi	x28,x28,1779","t3,t3,1779",
80000100,lui,t4:f6b90000,,f6b90eb7,3,"lui	x29,0xf6b90","t4,0xf6b90",
80000104,addi,t4:f6b8f9f3,,9f3e8e93,3,"addi	x29,x29,-1549","t4,t4,-1549",
80000108,lui,t6:f7b4c000,,f7b4cfb7,3,"lui	x31,0xf7b4c","t6,0xf7b4c",
8000010c,addi,t6:f7b4b9db,,9dbf8f93,3,"addi	x31,x31,-1573","t6,t6,-1573",
80000110,auipc,a0:8000a10c,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000114,addi,a0:80009f84,,e7850513,3,"addi	x10,x10,-392","a0,a0,-392",
80000118,xor,t2:37c26039,,001d43b3,3,"xor	x7,x26,x1","t2,s10,ra",
8000011c,auipc,a3:80001118,,00001697,3,"auipc	x13,0x1","a3,0x1",
80000120,addi,a3:80001390,,27868693,3,"addi	x13,x13,632","a3,a3,632",
80000124,addi,a3:80001406,,07668693,3,"addi	x13,x13,118","a3,a3,118",
80000128,slli,a6:00002000,,00cc1813,3,"slli	x16,x24,0xc","a6,s8,0xc",
8000012c,sll,t1:00016000,,01459333,3,"sll	x6,x11,x20","t1,a1,s4",
80000130,sll,s7:2f9ca9b8,,00cb1bb3,3,"sll	x23,x22,x12","s7,s6,a2",
80000134,auipc,t2:be402130,,3e402397,3,"auipc	x7,0x3e402","t2,0x3e402",
80000148,jalr,ra:80000148,,f8b680e7,3,"jalr	x1,x13,-117","ra,a3,-117",
80001394,sra,a5:00000000,,4078d7b3,3,"sra	x15,x17,x7","a5,a7,t2",
80001398,sra,s10:00000000,,417c5d33,3,"sra	x26,x24,x23","s10,s8,s7",
8000139c,sll,s7:00000000,,01ed1bb3,3,"sll	x23,x26,x30","s7,s10,t5",
800013a8,addi,a0:80009f54,,fd050513,3,"addi	x10,x10,-48","a0,a0,-48",
800013ac,add,a2:0000000e,,00598633,3,"add	x12,x19,x5","a2,s3,t0",
800013b8,sltiu,tp:00000001,,be893213,3,"sltiu	x4,x18,-1048","tp,s2,-1048",
800013bc,ori,t1:00000183,,183c6313,3,"ori	x6,x24,387","t1,s8,387",
800013c0,auipc,t1:800083bc,,00007317,3,"auipc	x6,0x7","t1,0x7",
800013c4,addi,t1:80008b31,,77530313,3,"addi	x6,x6,1909","t1,t1,1909",
800013d0,lb,s11:00000030,,00830d83,3,"lb	x27,8(x6)","s11,8,t1",
800013d4,and,s9:80000000,,00a77cb3,3,"and	x25,x14,x10","s9,a4,a0",
800013d8,lui,s4:b652e000,,b652ea37,3,"lui	x20,0xb652e","s4,0xb652e",
800013e0,lb,gp:00000054,,00530183,3,"lb	x3,5(x6)","gp,5,t1",
800013e4,ori,s11:00000749,,7418ed93,3,"ori	x27,x17,1857","s11,a7,1857",
800013e8,or,s11:80009f54,,00a56db3,3,"or	x27,x10,x10","s11,a0,a0",
800013ec,slti,s9:00000001,,9b2e2c93,3,"slti	x25,x28,-1614","s9,t3,-1614",
800013f0,lui,a1:4fc0a000,,4fc0a5b7,3,"lui	x11,0x4fc0a","a1,0x4fc0a",
800013f4,srai,t4:00000000,,419cde93,3,"srai	x29,x25,0x19","t4,s9,0x19",
800013f8,srli,s9:00000000,,0169dc93,3,"srli	x25,x19,0x16","s9,s3,0x16",
800013fc,lh,s2:fffff406,,ffb31903,3,"lh	x18,-5(x6)","s2,-5,t1",
80001400,slli,ra:9bcc0000,,012e1093,3,"slli	x1,x28,0x12","ra,t3,0x12",
80001404,lh,t0:000043df,,fff31283,3,"lh	x5,-1(x6)","t0,-1,t1",
80001408,lbu,ra:00000020,,ffa34083,3,"lbu	x1,-6(x6)","ra,-6,t1",
8000140c,xori,s5:000005ef,,5e164a93,3,"xori	x21,x12,1505","s5,a2,1505",
80001410,lb,a4:00000042,,ff930703,3,"lb	x14,-7(x6)","a4,-7,t1",
80001414,srl,t3:00020002,,00c35e33,3,"srl	x28,x6,x12","t3,t1,a2",
8000141c,auipc,a1:9fb03418,,1fb02597,3,"auipc	x11,0x1fb02","a1,0x1fb02",
80001420,sll,s4:00000054,,00219a33,3,"sll	x20,x3,x2","s4,gp,sp",
80001424,lb,a5:ffffff90,,00c30783,3,"lb	x15,12(x6)","a5,12,t1",
8000142c,sll,a6:00000000,,015d1833,3,"sll	x16,x26,x21","a6,s10,s5",
80001430,lb,a6:0000006d,,01030803,3,"lb	x16,16(x6)","a6,16,t1",
80001434,lb,a5:00000075,,ff830783,3,"lb	x15,-8(x6)","a5,-8,t1",
80001438,slli,s11:00000000,,00541d93,3,"slli	x27,x8,0x5","s11,s0,0x5",
8000143c,lbu,s4:000000c9,,ffd34a03,3,"lbu	x20,-3(x6)","s4,-3,t1",
80001440,lhu,a4:0000674b,,00d35703,3,"lhu	x14,13(x6)","a4,13,t1",
80001444,lbu,a4:000000c9,,ffd34703,3,"lbu	x14,-3(x6)","a4,-3,t1",
80001450,or,s2:800014cf,,0146e933,3,"or	x18,x13,x20","s2,a3,s4",
80001458,auipc,a3:80008454,,00007697,3,"auipc	x13,0x7","a3,0x7",
8000145c,addi,a3:80008ba5,,75168693,3,"addi	x13,x13,1873","a3,a3,1873",
80001460,sltiu,t4:00000001,,8c9d3e93,3,"sltiu	x29,x26,-1847","t4,s10,-1847",
80001464,and,a4:00000000,,00327733,3,"and	x14,x4,x3","a4,tp,gp",
80001468,lbu,a5:000000f6,,0666c783,3,"lbu	x15,102(x13)","a5,102,a3",
80001470,lh,t4:ffffb04c,,03b69e83,3,"lh	x29,59(x13)","t4,59,a3",
80001474,srl,gp:00000000,,01ebd1b3,3,"srl	x3,x23,x30","gp,s7,t5",
80001478,srli,s9:00000000,,01515c93,3,"srli	x25,x2,0x15","s9,sp,0x15",
8000147c,xori,t2:00000749,,7494c393,3,"xori	x7,x9,1865","t2,s1,1865",
80001484,lb,s11:00000050,,f5668d83,3,"lb	x27,-170(x13)","s11,-170,a3",
8000148c,srli,t4:00000000,,007cde93,3,"srli	x29,x25,0x7","t4,s9,0x7",
80001490,and,s0:00000000,,00897433,3,"and	x8,x18,x8","s0,s2,s0",
80001494,srai,t3:fe00022e,,4066de13,3,"srai	x28,x13,0x6","t3,a3,0x6",
8000149c,sltiu,t3:00000001,,750a3e13,3,"sltiu	x28,x20,1872","t3,s4,1872",
800014a0,sltiu,s2:00000001,,75ca3913,3,"sltiu	x18,x20,1884","s2,s4,1884",
800014a4,lb,a1:ffffffde,,0b668583,3,"lb	x11,182(x13)","a1,182,a3",
800014a8,sll,s2:00000000,,01fd1933,3,"sll	x18,x26,x31","s2,s10,t6",
800014b0,sltu,t3:00000001,,006abe33,3,"sltu	x28,x21,x6","t3,s5,t1",
800014b4,lb,s3:fffffffc,,0e368983,3,"lb	x19,227(x13)","s3,227,a3",
800014b8,slli,s3:4dc00000,,014b1993,3,"slli	x19,x22,0x14","s3,s6,0x14",
800014bc,srai,s10:ffffffff,,4155dd13,3,"srai	x26,x11,0x15","s10,a1,0x15",
800014c8,lbu,s4:000000b3,,f446ca03,3,"lbu	x20,-188(x13)","s4,-188,a3",
800014d0,lb,s5:0000000e,,f4a68a83,3,"lb	x21,-182(x13)","s5,-182,a3",
800014d4,lb,s4:00000075,,06e68a03,3,"lb	x20,110(x13)","s4,110,a3",
800014e0,lh,t3:ffffee7b,,fdb69e03,3,"lh	x28,-37(x13)","t3,-37,a3",
800014e8,sltiu,a4:00000001,,a5d9b713,3,"sltiu	x14,x19,-1443","a4,s3,-1443",
800014f0,slt,a7:00000000,,0092a8b3,3,"slt	x17,x5,x9","a7,t0,s1",
800014f4,sra,s11:00000003,,40d85db3,3,"sra	x27,x16,x13","s11,a6,a3",
800014f8,lb,a4:00000025,,06868703,3,"lb	x14,104(x13)","a4,104,a3",
800014fc,lb,s3:00000013,,fb668983,3,"lb	x19,-74(x13)","s3,-74,a3",
80001500,or,s0:00000021,,00126433,3,"or	x8,x4,x1","s0,tp,ra",
80001504,lb,s8:ffffffcc,,fc268c03,3,"lb	x24,-62(x13)","s8,-62,a3",
80001508,lbu,s4:00000051,,08d6ca03,3,"lbu	x20,141(x13)","s4,141,a3",
8000150c,slt,s2:00000001,,018f2933,3,"slt	x18,x30,x24","s2,t5,s8",
80001510,slti,s11:00000001,,059b2d93,3,"slti	x27,x22,89","s11,s6,89",
80001518,auipc,s2:80008514,,00007917,3,"auipc	x18,0x7","s2,0x7",
8000151c,addi,s2:8000847a,,f6690913,3,"addi	x18,x18,-154","s2,s2,-154",
80001520,auipc,a5:8000851c,,00007797,3,"auipc	x15,0x7","a5,0x7",
80001524,addi,a5:800083e3,,ec778793,3,"addi	x15,x15,-313","a5,a5,-313",
80001528,auipc,s5:80008524,,00007a97,3,"auipc	x21,0x7","s5,0x7",
8000152c,addi,s5:800087c5,,2a1a8a93,3,"addi	x21,x21,673","s5,s5,673",
80001530,lbu,s6:00000039,,f9994b03,3,"lbu	x22,-103(x18)","s6,-103,s2",
80001534,lb,s0:ffffffd5,,022a8403,3,"lb	x8,34(x21)","s0,34,s5",
80001538,lbu,t1:000000a5,,fab94303,3,"lbu	x6,-85(x18)","t1,-85,s2",
80001544,lh,s9:00007be2,,035a9c83,3,"lh	x25,53(x21)","s9,53,s5",
80001548,lbu,s9:00000042,,fb894c83,3,"lbu	x25,-72(x18)","s9,-72,s2",
80001550,lb,s11:ffffffd7,,ff478d83,3,"lb	x27,-12(x15)","s11,-12,a5",
80001554,lb,sp:ffffff91,,00278103,3,"lb	x2,2(x15)","sp,2,a5",
80001558,lhu,a1:0000f566,,0f095583,3,"lhu	x11,240(x18)","a1,240,s2",
8000155c,lb,tp:ffffffd0,,037a8203,3,"lb	x4,55(x21)","tp,55,s5",
80001560,lbu,tp:0000005e,,0af94203,3,"lbu	x4,175(x18)","tp,175,s2",
80001564,lb,ra:ffffff9a,,fc2a8083,3,"lb	x1,-62(x21)","ra,-62,s5",
80001574,auipc,s4:80008570,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80001578,addi,s4:80008468,,ef8a0a13,3,"addi	x20,x20,-264","s4,s4,-264",
80001584,lb,t4:00000049,,039a0e83,3,"lb	x29,57(x20)","t4,57,s4",
80001588,lbu,s2:00000049,,039a4903,3,"lbu	x18,57(x20)","s2,57,s4",
800015a0,lbu,s3:000000d7,,039a4983,3,"lbu	x19,57(x20)","s3,57,s4",
800015a4,slt,t1:00000000,,00902333,3,"slt	x6,x0,x9","t1,zero,s1",
800015ac,auipc,s5:800085a8,,00007a97,3,"auipc	x21,0x7","s5,0x7",
800015b0,addi,s5:80008299,,cf1a8a93,3,"addi	x21,x21,-783","s5,s5,-783",
800015b8,lb,a2:ffffffd7,,ff0a8603,3,"lb	x12,-16(x21)","a2,-16,s5",
800015c0,sll,s2:ffffe680,,00b09933,3,"sll	x18,x1,x11","s2,ra,a1",
800015c4,ori,t3:fffffffb,,87a16e13,3,"ori	x28,x2,-1926","t3,sp,-1926",
800015c8,and,a1:ffffffd3,,01c675b3,3,"and	x11,x12,x28","a1,a2,t3",
800015cc,srai,s10:ffffffff,,40ec5d13,3,"srai	x26,x24,0xe","s10,s8,0xe",
800015d8,andi,a3:00000021,,0e1b7693,3,"andi	x13,x22,225","a3,s6,225",
800015dc,add,gp:00000048,,01dd01b3,3,"add	x3,x26,x29","gp,s10,t4",
800015e0,sltu,a4:00000001,,0121b733,3,"sltu	x14,x3,x18","a4,gp,s2",
800015e4,slt,t4:00000000,,0129aeb3,3,"slt	x29,x19,x18","t4,s3,s2",
800015e8,lbu,s7:000000af,,ff2acb83,3,"lbu	x23,-14(x21)","s7,-14,s5",
800015ec,srai,a4:ffffffff,,41095713,3,"srai	x14,x18,0x10","a4,s2,0x10",
800015f4,sra,ra:ffffffd7,,406650b3,3,"sra	x1,x12,x6","ra,a2,t1",
800015f8,lbu,a3:00000020,,ff4ac683,3,"lbu	x13,-12(x21)","a3,-12,s5",
800015fc,sra,a1:80009f54,,400555b3,3,"sra	x11,x10,x0","a1,a0,zero",
80001600,add,t0:00000040,,00d682b3,3,"add	x5,x13,x13","t0,a3,a3",
80001604,slli,gp:ffeb8000,,00f09193,3,"slli	x3,x1,0xf","gp,ra,0xf",
8000160c,xor,a3:00000096,,017b46b3,3,"xor	x13,x22,x23","a3,s6,s7",
80001610,lh,a5:00004905,,ff5a9783,3,"lh	x15,-11(x21)","a5,-11,s5",
80001614,lui,tp:32792000,,32792237,3,"lui	x4,0x32792","tp,0x32792",
80001618,addi,a1:00000247,,27240593,3,"addi	x11,x8,626","a1,s0,626",
8000161c,lbu,t2:000000d7,,ff0ac383,3,"lbu	x7,-16(x21)","t2,-16,s5",
80001620,sltiu,t1:00000001,,770cb313,3,"sltiu	x6,x25,1904","t1,s9,1904",
80001624,xor,s2:ffffe657,,0129c933,3,"xor	x18,x19,x18","s2,s3,s2",
80001628,ori,t3:fffffe0d,,e0d4ee13,3,"ori	x28,x9,-499","t3,s1,-499",
8000162c,srli,a2:00000006,,00485613,3,"srli	x12,x16,0x4","a2,a6,0x4",
80001634,lhu,a3:000097e9,,003ad683,3,"lhu	x13,3(x21)","a3,3,s5",
80001638,sll,a1:00000000,,00c015b3,3,"sll	x11,x0,x12","a1,zero,a2",
8000163c,slli,a7:00000000,,01e89893,3,"slli	x17,x17,0x1e","a7,a7,0x1e",
80001640,lui,t2:cf8d3000,,cf8d33b7,3,"lui	x7,0xcf8d3","t2,0xcf8d3",
80001644,andi,a4:fffff84e,,84ed7713,3,"andi	x14,x26,-1970","a4,s10,-1970",
80001648,srl,s3:00000000,,0005d9b3,3,"srl	x19,x11,x0","s3,a1,zero",
8000164c,or,a6:ffffff95,,00f16833,3,"or	x16,x2,x15","a6,sp,a5",
80001658,add,a5:000097e9,,00d987b3,3,"add	x15,x19,x13","a5,s3,a3",
8000165c,ori,a6:fffffffd,,ffd5e813,3,"ori	x16,x11,-3","a6,a1,-3",
80001660,lbu,tp:00000049,,ff6ac203,3,"lbu	x4,-10(x21)","tp,-10,s5",
80001664,lhu,s4:00008500,,ff7ada03,3,"lhu	x20,-9(x21)","s4,-9,s5",
80001668,lb,a7:0000005c,,ffba8883,3,"lb	x17,-5(x21)","a7,-5,s5",
8000166c,auipc,a3:80008668,,00007697,3,"auipc	x13,0x7","a3,0x7",
80001670,addi,a3:8000869b,,03368693,3,"addi	x13,x13,51","a3,a3,51",
8000167c,lbu,a7:000000aa,,fd36c883,3,"lbu	x17,-45(x13)","a7,-45,a3",
80001680,lbu,t1:000000aa,,fd36c303,3,"lbu	x6,-45(x13)","t1,-45,a3",
80001684,lhu,a7:00006faa,,fd36d883,3,"lhu	x17,-45(x13)","a7,-45,a3",
80001688,lbu,s4:000000aa,,fd36ca03,3,"lbu	x20,-45(x13)","s4,-45,a3",
80001694,lbu,a7:0000009b,,0106c883,3,"lbu	x17,16(x13)","a7,16,a3",
80001698,lhu,gp:0000b9fe,,02f6d183,3,"lhu	x3,47(x13)","gp,47,a3",
8000169c,srai,a4:ffffffff,,41795713,3,"srai	x14,x18,0x17","a4,s2,0x17",
800016a0,lb,s6:00000007,,02668b03,3,"lb	x22,38(x13)","s6,38,a3",
800016a8,lb,ra:00000000,,03068083,3,"lb	x1,48(x13)","ra,48,a3",
800016b0,lbu,tp:000000e4,,fe46c203,3,"lbu	x4,-28(x13)","tp,-28,a3",
800016b8,lbu,t2:00000099,,0196c383,3,"lbu	x7,25(x13)","t2,25,a3",
800016c0,auipc,s6:800086bc,,00007b17,3,"auipc	x22,0x7","s6,0x7",
800016c4,addi,s6:80008404,,d48b0b13,3,"addi	x22,x22,-696","s6,s6,-696",
800016c8,auipc,a1:800086c4,,00007597,3,"auipc	x11,0x7","a1,0x7",
800016cc,addi,a1:8000806b,,9a758593,3,"addi	x11,x11,-1625","a1,a1,-1625",
800016d0,lbu,s11:00000051,,6715cd83,3,"lbu	x27,1649(x11)","s11,1649,a1",
800016d4,auipc,sp:800086d0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800016d8,addi,sp:800084e5,,e1510113,3,"addi	x2,x2,-491","sp,sp,-491",
800016ec,lb,tp:ffffffb5,,fefb0203,3,"lb	x4,-17(x22)","tp,-17,s6",
800016f4,lbu,tp:000000d4,,d41b4203,3,"lbu	x4,-703(x22)","tp,-703,s6",
80001700,lbu,t3:000000e3,,14a5ce03,3,"lbu	x28,330(x11)","t3,330,a1",
80001704,lbu,tp:000000d6,,00414203,3,"lbu	x4,4(x2)","tp,4,sp",
80001708,lbu,s7:00000049,,009b4b83,3,"lbu	x23,9(x22)","s7,9,s6",
8000170c,lb,s2:ffffffd4,,d41b0903,3,"lb	x18,-703(x22)","s2,-703,s6",
80001710,lh,t3:00006bf5,,01b59e03,3,"lh	x28,27(x11)","t3,27,a1",
80001714,lbu,gp:0000005d,,0e2b4183,3,"lbu	x3,226(x22)","gp,226,s6",
8000171c,lh,s0:ffffaa13,,ff311403,3,"lh	x8,-13(x2)","s0,-13,sp",
80001720,srai,a4:00000000,,4172d713,3,"srai	x14,x5,0x17","a4,t0,0x17",
80001724,slli,s6:d5098000,,00f41b13,3,"slli	x22,x8,0xf","s6,s0,0xf",
80001728,sll,ra:04900000,,012b90b3,3,"sll	x1,x23,x18","ra,s7,s2",
8000172c,slti,a2:00000000,,942a2613,3,"slti	x12,x20,-1726","a2,s4,-1726",
80001730,sltiu,a1:00000000,,f50d3593,3,"sltiu	x11,x26,-176","a1,s10,-176",
80001734,or,s4:000000aa,,006eea33,3,"or	x20,x29,x6","s4,t4,t1",
80001738,addi,s5:00000297,,2c390a93,3,"addi	x21,x18,707","s5,s2,707",
80001780,srli,s10:00008000,,01055d13,3,"srli	x26,x10,0x10","s10,a0,0x10",
80001788,andi,s3:00000213,,35baf993,3,"andi	x19,x21,859","s3,s5,859",
8000178c,sub,tp:80008602,,40768233,3,"sub	x4,x13,x7","tp,a3,t2",
80001790,slti,s4:00000001,,1c94aa13,3,"slti	x20,x9,457","s4,s1,457",
80001794,xor,s6:000002de,,015bcb33,3,"xor	x22,x23,x21","s6,s7,s5",
80001798,sll,a2:00000000,,010d1633,3,"sll	x12,x26,x16","a2,s10,a6",
8000179c,lui,ra:4d134000,,4d1340b7,3,"lui	x1,0x4d134","ra,0x4d134",
800017a0,slli,gp:00000000,,01e59193,3,"slli	x3,x11,0x1e","gp,a1,0x1e",
800017a4,sra,ra:00000000,,41b1d0b3,3,"sra	x1,x3,x27","ra,gp,s11",
800017a8,addi,a5:00000397,,0b9b0793,3,"addi	x15,x22,185","a5,s6,185",
800017b0,addi,s2:fffffc39,,c3900913,3,"addi	x18,x0,-967","s2,zero,-967",
800017b4,and,t0:00000000,,00bbf2b3,3,"and	x5,x23,x11","t0,s7,a1",
800017b8,sltiu,a4:00000000,,416fb713,3,"sltiu	x14,x31,1046","a4,t6,1046",
800017bc,auipc,sp:a51a87b8,,251a7117,3,"auipc	x2,0x251a7","sp,0x251a7",
800017c4,auipc,a7:f71cc7c0,,771cb897,3,"auipc	x17,0x771cb","a7,0x771cb",
800017c8,slti,gp:00000000,,8970a193,3,"slti	x3,x1,-1897","gp,ra,-1897",
800017cc,sltiu,s8:00000001,,7183bc13,3,"sltiu	x24,x7,1816","s8,t2,1816",
800017d0,and,a4:00000050,,016df733,3,"and	x14,x27,x22","a4,s11,s6",
800017d4,sub,s9:08e33841,,411a0cb3,3,"sub	x25,x20,x17","s9,s4,a7",
800017d8,ori,t6:fffff9c9,,9c9d6f93,3,"ori	x31,x26,-1591","t6,s10,-1591",
800017dc,sra,a5:000000b7,,404b57b3,3,"sra	x15,x22,x4","a5,s6,tp",
800017e0,srli,tp:00000080,,01855213,3,"srli	x4,x10,0x18","tp,a0,0x18",
800017e8,slti,tp:00000000,,f9a4a213,3,"slti	x4,x9,-102","tp,s1,-102",
800017ec,andi,t4:00000088,,288ffe93,3,"andi	x29,x31,648","t4,t6,648",
800017f0,or,a5:00000001,,014267b3,3,"or	x15,x4,x20","a5,tp,s4",
800017f4,addi,s11:f71cc61f,,e5f88d93,3,"addi	x27,x17,-417","s11,a7,-417",
80001840,slti,s8:00000001,,7a482c13,3,"slti	x24,x16,1956","s8,a6,1956",
80001844,lui,s7:5ea05000,,5ea05bb7,3,"lui	x23,0x5ea05","s7,0x5ea05",
80001848,andi,s3:0000061b,,7bbdf993,3,"andi	x19,x27,1979","s3,s11,1979",
80001898,add,t0:8000a2a2,,016f02b3,3,"add	x5,x30,x22","t0,t5,s6",
8000189c,addi,s10:a51a8def,,63710d13,3,"addi	x26,x2,1591","s10,sp,1591",
800018ec,ori,a2:000007bb,,5ba9e613,3,"ori	x12,x19,1466","a2,s3,1466",
80001928,sll,tp:4a350f70,,00f11233,3,"sll	x4,x2,x15","tp,sp,a5",
80001990,slli,sp:e4000000,,01a91113,3,"slli	x2,x18,0x1a","sp,s2,0x1a",
80001994,srli,s8:00000005,,01cbdc13,3,"srli	x24,x23,0x1c","s8,s7,0x1c",
80001a58,xori,a7:fffffdf7,,f60ac893,3,"xori	x17,x21,-160","a7,s5,-160",
80001a60,sltiu,s8:00000001,,92a3bc13,3,"sltiu	x24,x7,-1750","s8,t2,-1750",
80001a94,addi,gp:4a3507ec,,87c20193,3,"addi	x3,x4,-1924","gp,tp,-1924",
80001a98,srl,s9:00000000,,0167dcb3,3,"srl	x25,x15,x22","s9,a5,s6",
80001a9c,sltu,s3:00000001,,00aa39b3,3,"sltu	x19,x20,x10","s3,s4,a0",
80001aa0,xor,a6:fffff999,,01f74833,3,"xor	x16,x14,x31","a6,a4,t6",
80001aa4,add,tp:00000297,,001a8233,3,"add	x4,x21,x1","tp,s5,ra",
80001aac,sltiu,a4:00000000,,317db713,3,"sltiu	x14,x27,791","a4,s11,791",
80001ab0,addi,s10:ffffaa5d,,04a40d13,3,"addi	x26,x8,74","s10,s0,74",
80001ab4,slti,s4:00000000,,8a79aa13,3,"slti	x20,x19,-1881","s4,s3,-1881",
80001ab8,sltiu,t3:00000001,,2395be13,3,"sltiu	x28,x11,569","t3,a1,569",
80001abc,srl,a4:000001ff,,004fd733,3,"srl	x14,x31,x4","a4,t6,tp",
80001ac0,auipc,t4:a9527abc,,29526e97,3,"auipc	x29,0x29526","t4,0x29526",
80001ac4,andi,sp:00000000,,6ff07113,3,"andi	x2,x0,1791","sp,zero,1791",
80001acc,xori,s4:7fff5889,,a2b2ca13,3,"xori	x20,x5,-1493","s4,t0,-1493",
80001ad0,lui,a3:90873000,,908736b7,3,"lui	x13,0x90873","a3,0x90873",
80001ad4,add,sp:00000298,,01c20133,3,"add	x2,x4,x28","sp,tp,t3",
80001b00,sra,t4:00000000,,4109deb3,3,"sra	x29,x19,x16","t4,s3,a6",
80001b08,ori,t6:fffffa2d,,a2c7ef93,3,"ori	x31,x15,-1492","t6,a5,-1492",
