pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:fef8c000,,fef8c337,3,"lui	x6,0xfef8c","t1,0xfef8c",
80000084,addi,t1:fef8bb1f,,b1f30313,3,"addi	x6,x6,-1249","t1,t1,-1249",
80000088,addi,t2:0000000b,,00b00393,3,"addi	x7,x0,11","t2,zero,11",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:544a7000,,544a74b7,3,"lui	x9,0x544a7","s1,0x544a7",
80000094,addi,s1:544a6ec2,,ec248493,3,"addi	x9,x9,-318","s1,s1,-318",
80000098,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
8000009c,lui,a1:3d962000,,3d9625b7,3,"lui	x11,0x3d962","a1,0x3d962",
800000a0,addi,a1:3d961c8b,,c8b58593,3,"addi	x11,x11,-885","a1,a1,-885",
800000a4,lui,a2:fe4fc000,,fe4fc637,3,"lui	x12,0xfe4fc","a2,0xfe4fc",
800000a8,addi,a2:fe4fba16,,a1660613,3,"addi	x12,x12,-1514","a2,a2,-1514",
800000ac,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b4,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
800000b8,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000dc,lui,s10:782f8000,,782f8d37,3,"lui	x26,0x782f8","s10,0x782f8",
800000e0,addi,s10:782f7b8b,,b8bd0d13,3,"addi	x26,x26,-1141","s10,s10,-1141",
800000e4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000e8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000ec,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f0,lui,t6:990dd000,,990ddfb7,3,"lui	x31,0x990dd","t6,0x990dd",
800000f4,addi,t6:990dcbc7,,bc7f8f93,3,"addi	x31,x31,-1081","t6,t6,-1081",
800000f8,auipc,s11:8000a0f4,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
800000fc,addi,s11:80009f84,,e90d8d93,3,"addi	x27,x27,-368","s11,s11,-368",
80000100,and,t1:80000000,,00337333,3,"and	x6,x6,x3","t1,t1,gp",
80000104,auipc,s0:80001100,,00001417,3,"auipc	x8,0x1","s0,0x1",
80000108,addi,s0:800014ec,,3ec40413,3,"addi	x8,x8,1004","s0,s0,1004",
8000010c,addi,s0:800012ca,,dde40413,3,"addi	x8,x8,-546","s0,s0,-546",
80000110,auipc,t1:392c310c,,b92c3317,3,"auipc	x6,0xb92c3","t1,0xb92c3",
80000114,sll,s10:00000000,,000c9d33,3,"sll	x26,x25,x0","s10,s9,zero",
80000118,auipc,s10:c6619114,,46619d17,3,"auipc	x26,0x46619","s10,0x46619",
80000120,slt,a5:00000000,,00d2a7b3,3,"slt	x15,x5,x13","a5,t0,a3",
80000124,and,a7:80000000,,0086f8b3,3,"and	x17,x13,x8","a7,a3,s0",
80000128,slt,t4:00000001,,0021aeb3,3,"slt	x29,x3,x2","t4,gp,sp",
8000012c,and,s8:00000000,,009cfc33,3,"and	x24,x25,x9","s8,s9,s1",
80000134,jalr,t3:80000134,,22340e67,3,"jalr	x28,x8,547","t3,s0,547",
800014f0,ori,s1:ffffffc3,,d834e493,3,"ori	x9,x9,-637","s1,s1,-637",
800014f4,addi,s11:80009f4c,,fc8d8d93,3,"addi	x27,x27,-56","s11,s11,-56",
800014fc,sra,s10:00000000,,40bcdd33,3,"sra	x26,x25,x11","s10,s9,a1",
80001500,ori,t4:0000068f,,68d56e93,3,"ori	x29,x10,1677","t4,a0,1677",
80001504,andi,s5:00000000,,616c7a93,3,"andi	x21,x24,1558","s5,s8,1558",
80001508,or,t5:fe4fbfd6,,00ca6f33,3,"or	x30,x20,x12","t5,s4,a2",
80001510,auipc,s9:8000850c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001514,addi,s9:800085b8,,0acc8c93,3,"addi	x25,x25,172","s9,s9,172",
80001518,auipc,a7:80008514,,00007897,3,"auipc	x17,0x7","a7,0x7",
8000151c,addi,a7:8000829b,,d8788893,3,"addi	x17,x17,-633","a7,a7,-633",
80001520,lhu,s8:00000000,,090cdc03,3,"lhu	x24,144(x25)","s8,144,s9",
80001524,auipc,s10:80008520,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001528,addi,s10:80008386,,e66d0d13,3,"addi	x26,x26,-410","s10,s10,-410",
80001534,auipc,gp:80008530,,00007197,3,"auipc	x3,0x7","gp,0x7",
80001538,addi,gp:800082d6,,da618193,3,"addi	x3,x3,-602","gp,gp,-602",
80001540,lbu,s3:00000000,,fe78c983,3,"lbu	x19,-25(x17)","s3,-25,a7",
80001548,lbu,s0:00000000,,fc71c403,3,"lbu	x8,-57(x3)","s0,-57,gp",
80001550,lb,s6:00000000,,fa8d0b03,3,"lb	x22,-88(x26)","s6,-88,s10",
8000155c,lbu,t5:0000009b,,00f8cf03,3,"lbu	x30,15(x17)","t5,15,a7",
80001568,lh,sp:00000000,,0d4c9103,3,"lh	x2,212(x25)","sp,212,s9",
80001570,lbu,a1:00000000,,f2fd4583,3,"lbu	x11,-209(x26)","a1,-209,s10",
80001574,lbu,s5:00000000,,fdf1ca83,3,"lbu	x21,-33(x3)","s5,-33,gp",
80001578,lhu,t6:00000000,,ff41df83,3,"lhu	x31,-12(x3)","t6,-12,gp",
8000157c,lb,t0:00000000,,f03d0283,3,"lb	x5,-253(x26)","t0,-253,s10",
80001580,lbu,t0:00000000,,0051c283,3,"lbu	x5,5(x3)","t0,5,gp",
80001584,lb,a4:00000000,,01e88703,3,"lb	x14,30(x17)","a4,30,a7",
80001588,lh,a0:00000000,,02219503,3,"lh	x10,34(x3)","a0,34,gp",
8000158c,lbu,s0:00000000,,0308c403,3,"lbu	x8,48(x17)","s0,48,a7",
80001590,lbu,a3:00000082,,0108c683,3,"lbu	x13,16(x17)","a3,16,a7",
80001594,lbu,s3:00000000,,f65cc983,3,"lbu	x19,-155(x25)","s3,-155,s9",
80001598,lb,t4:00000000,,f10d0e83,3,"lb	x29,-240(x26)","t4,-240,s10",
8000159c,lbu,s2:00000000,,0078c903,3,"lbu	x18,7(x17)","s2,7,a7",
800015a0,lb,t0:00000000,,038d0283,3,"lb	x5,56(x26)","t0,56,s10",
800015a4,lbu,s2:00000000,,fdfd4903,3,"lbu	x18,-33(x26)","s2,-33,s10",
800015ac,lb,a1:00000000,,fce88583,3,"lb	x11,-50(x17)","a1,-50,a7",
800015b0,lh,s6:00000000,,03c19b03,3,"lh	x22,60(x3)","s6,60,gp",
800015b4,auipc,s7:800095b0,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800015b8,addi,s7:80008ecb,,91bb8b93,3,"addi	x23,x23,-1765","s7,s7,-1765",
800015bc,auipc,gp:800085b8,,00007197,3,"auipc	x3,0x7","gp,0x7",
800015c0,addi,gp:800089c6,,40e18193,3,"addi	x3,x3,1038","gp,gp,1038",
800015c4,lhu,a3:00000000,,039bd683,3,"lhu	x13,57(x23)","a3,57,s7",
800015c8,auipc,a4:800085c4,,00007717,3,"auipc	x14,0x7","a4,0x7",
800015cc,addi,a4:80008b90,,5cc70713,3,"addi	x14,x14,1484","a4,a4,1484",
800015d0,auipc,s1:800085cc,,00007497,3,"auipc	x9,0x7","s1,0x7",
800015d4,addi,s1:80008d85,,7b948493,3,"addi	x9,x9,1977","s1,s1,1977",
800015dc,lbu,a1:00000000,,f0b4c583,3,"lbu	x11,-245(x9)","a1,-245,s1",
800015e0,auipc,ra:800085dc,,00007097,3,"auipc	x1,0x7","ra,0x7",
800015e4,addi,ra:80008dbc,,7e008093,3,"addi	x1,x1,2016","ra,ra,2016",
800015e8,lbu,t1:00000000,,0011c303,3,"lbu	x6,1(x3)","t1,1,gp",
800015f0,lh,s6:00000000,,02409b03,3,"lh	x22,36(x1)","s6,36,ra",
800015f4,lw,t6:00000000,,ff61af83,3,"lw	x31,-10(x3)","t6,-10,gp",
800015f8,lbu,t6:00000000,,0330cf83,3,"lbu	x31,51(x1)","t6,51,ra",
80001604,lbu,s8:00000000,,06e74c03,3,"lbu	x24,110(x14)","s8,110,a4",
80001608,lb,a7:00000000,,02e08883,3,"lb	x17,46(x1)","a7,46,ra",
8000160c,lbu,s10:00000000,,e0b74d03,3,"lbu	x26,-501(x14)","s10,-501,a4",
80001618,lbu,t3:00000000,,0404ce03,3,"lbu	x28,64(x9)","t3,64,s1",
8000161c,lhu,s8:00000000,,ffe0dc03,3,"lhu	x24,-2(x1)","s8,-2,ra",
80001620,lb,t6:00000000,,ffa08f83,3,"lb	x31,-6(x1)","t6,-6,ra",
80001624,lbu,s5:00000000,,d1974a83,3,"lbu	x21,-743(x14)","s5,-743,a4",
80001628,lbu,s0:00000000,,ff8bc403,3,"lbu	x8,-8(x23)","s0,-8,s7",
8000162c,lbu,t6:00000000,,09f4cf83,3,"lbu	x31,159(x9)","t6,159,s1",
80001630,lb,s9:00000000,,fde08c83,3,"lb	x25,-34(x1)","s9,-34,ra",
80001634,lbu,t0:00000000,,fff1c283,3,"lbu	x5,-1(x3)","t0,-1,gp",
80001638,lh,a6:00000000,,ff819803,3,"lh	x16,-8(x3)","a6,-8,gp",
80001644,lb,s0:00000000,,f2748403,3,"lb	x8,-217(x9)","s0,-217,s1",
80001650,lh,s9:00000000,,f4471c83,3,"lh	x25,-188(x14)","s9,-188,a4",
80001654,lbu,s0:00000000,,00f1c403,3,"lbu	x8,15(x3)","s0,15,gp",
80001660,lbu,t5:00000000,,f2e74f03,3,"lbu	x30,-210(x14)","t5,-210,a4",
80001664,lw,a7:00000000,,fe00a883,3,"lw	x17,-32(x1)","a7,-32,ra",
8000166c,lb,t0:00000000,,fbf48283,3,"lb	x5,-65(x9)","t0,-65,s1",
80001670,auipc,sp:8000866c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001674,addi,sp:80008cd6,,66a10113,3,"addi	x2,x2,1642","sp,sp,1642",
80001678,lb,a6:00000000,,f7d10803,3,"lb	x16,-131(x2)","a6,-131,sp",
8000167c,add,s7:00000000,,018f0bb3,3,"add	x23,x30,x24","s7,t5,s8",
80001680,srl,t0:00000000,,00e352b3,3,"srl	x5,x6,x14","t0,t1,a4",
80001688,sub,s9:fffffff5,,407d0cb3,3,"sub	x25,x26,x7","s9,s10,t2",
8000168c,slti,a0:00000000,,feb02513,3,"slti	x10,x0,-21","a0,zero,-21",
80001698,lb,t4:00000000,,0f210e83,3,"lb	x29,242(x2)","t4,242,sp",
8000169c,and,t4:00000000,,006a7eb3,3,"and	x29,x20,x6","t4,s4,t1",
800016a4,srli,t1:00000000,,0062d313,3,"srli	x6,x5,0x6","t1,t0,0x6",
800016ac,lb,t1:00000000,,f9210303,3,"lb	x6,-110(x2)","t1,-110,sp",
800016bc,lbu,a7:00000000,,0fe14883,3,"lbu	x17,254(x2)","a7,254,sp",
800016c0,lb,a7:00000000,,fa510883,3,"lb	x17,-91(x2)","a7,-91,sp",
800016d0,slti,a7:00000001,,28dca893,3,"slti	x17,x25,653","a7,s9,653",
800016d4,lb,a0:00000000,,f3e10503,3,"lb	x10,-194(x2)","a0,-194,sp",
800016dc,lbu,a2:00000000,,0cb14603,3,"lbu	x12,203(x2)","a2,203,sp",
800016e0,lh,a5:00000000,,f4411783,3,"lh	x15,-188(x2)","a5,-188,sp",
800016e4,srli,a0:00000000,,0132d513,3,"srli	x10,x5,0x13","a0,t0,0x13",
800016ec,lb,s9:00000000,,fd810c83,3,"lb	x25,-40(x2)","s9,-40,sp",
800016f0,srai,s3:00000000,,418cd993,3,"srai	x19,x25,0x18","s3,s9,0x18",
800016f4,lw,s1:00000000,,f6612483,3,"lw	x9,-154(x2)","s1,-154,sp",
800016fc,lbu,a6:00000000,,0ad14803,3,"lbu	x16,173(x2)","a6,173,sp",
80001700,addi,s0:00000305,,305a8413,3,"addi	x8,x21,773","s0,s5,773",
80001704,lh,t2:00000000,,00411383,3,"lh	x7,4(x2)","t2,4,sp",
80001708,and,a6:00000000,,0058f833,3,"and	x16,x17,x5","a6,a7,t0",
8000170c,lbu,s3:00000000,,08914983,3,"lbu	x19,137(x2)","s3,137,sp",
80001710,add,s9:800090c1,,00808cb3,3,"add	x25,x1,x8","s9,ra,s0",
80001718,auipc,s0:80008714,,00007417,3,"auipc	x8,0x7","s0,0x7",
8000171c,addi,s0:800088a5,,19140413,3,"addi	x8,x8,401","s0,s0,401",
80001720,lbu,s1:00000000,,2e244483,3,"lbu	x9,738(x8)","s1,738,s0",
80001724,lb,t1:00000000,,2e240303,3,"lb	x6,738(x8)","t1,738,s0",
8000172c,lbu,s6:00000000,,2e244b03,3,"lbu	x22,738(x8)","s6,738,s0",
80001730,lb,t6:00000000,,2e240f83,3,"lb	x31,738(x8)","t6,738,s0",
80001734,lh,s9:fffff500,,4f541c83,3,"lh	x25,1269(x8)","s9,1269,s0",
80001738,add,s6:62240eb9,,01420b33,3,"add	x22,x4,x20","s6,tp,s4",
80001744,lbu,sp:00000000,,64844103,3,"lbu	x2,1608(x8)","sp,1608,s0",
80001748,lbu,t4:00000000,,64844e83,3,"lbu	x29,1608(x8)","t4,1608,s0",
8000174c,lbu,s7:00000000,,57a44b83,3,"lbu	x23,1402(x8)","s7,1402,s0",
80001754,lb,a0:00000000,,24e40503,3,"lb	x10,590(x8)","a0,590,s0",
80001758,lbu,a0:00000000,,2ad44503,3,"lbu	x10,685(x8)","a0,685,s0",
80001760,lbu,a0:00000000,,2f844503,3,"lbu	x10,760(x8)","a0,760,s0",
8000176c,lb,t0:00000000,,34d40283,3,"lb	x5,845(x8)","t0,845,s0",
80001770,auipc,a3:8000876c,,00007697,3,"auipc	x13,0x7","a3,0x7",
80001774,addi,a3:80008e07,,69b68693,3,"addi	x13,x13,1691","a3,a3,1691",
80001778,auipc,gp:80008774,,00007197,3,"auipc	x3,0x7","gp,0x7",
8000177c,addi,gp:80008e56,,6e218193,3,"addi	x3,x3,1762","gp,gp,1762",
80001780,auipc,s8:8000877c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001784,addi,s8:80008b93,,417c0c13,3,"addi	x24,x24,1047","s8,s8,1047",
80001788,lbu,a1:00000000,,18b1c583,3,"lbu	x11,395(x3)","a1,395,gp",
8000178c,auipc,a5:80008788,,00007797,3,"auipc	x15,0x7","a5,0x7",
80001790,addi,a5:80008d35,,5ad78793,3,"addi	x15,x15,1453","a5,a5,1453",
80001794,lhu,s5:00000000,,fc96da83,3,"lhu	x21,-55(x13)","s5,-55,a3",
8000179c,lh,t1:00000000,,ffb69303,3,"lh	x6,-5(x13)","t1,-5,a3",
800017a0,lbu,s3:00000000,,eebc4983,3,"lbu	x19,-277(x24)","s3,-277,s8",
800017a8,lhu,s3:00000000,,0136d983,3,"lhu	x19,19(x13)","s3,19,a3",
800017ac,lb,a0:00000000,,a9818503,3,"lb	x10,-1384(x3)","a0,-1384,gp",
800017b0,lb,a6:00000000,,ffe78803,3,"lb	x16,-2(x15)","a6,-2,a5",
800017b8,lbu,t1:00000000,,30ac4303,3,"lbu	x6,778(x24)","t1,778,s8",
800017c4,auipc,s6:800087c0,,00007b17,3,"auipc	x22,0x7","s6,0x7",
800017c8,addi,s6:80008cbe,,4feb0b13,3,"addi	x22,x22,1278","s6,s6,1278",
800017cc,lbu,t3:00000000,,03fb4e03,3,"lbu	x28,63(x22)","t3,63,s6",
800017d4,lbu,s5:00000000,,134c4a83,3,"lbu	x21,308(x24)","s5,308,s8",
800017d8,lb,s0:00000000,,02e68403,3,"lb	x8,46(x13)","s0,46,a3",
800017dc,lb,s1:00000000,,01768483,3,"lb	x9,23(x13)","s1,23,a3",
800017e0,lbu,a4:00000000,,fb4b4703,3,"lbu	x14,-76(x22)","a4,-76,s6",
800017e4,lhu,t0:00000000,,d281d283,3,"lhu	x5,-728(x3)","t0,-728,gp",
800017e8,lh,t4:00000000,,02379e83,3,"lh	x29,35(x15)","t4,35,a5",
800017ec,lbu,t2:00000000,,fdb6c383,3,"lbu	x7,-37(x13)","t2,-37,a3",
800017f0,lb,s10:00000000,,ffe18d03,3,"lb	x26,-2(x3)","s10,-2,gp",
80001800,lbu,t6:00000000,,05bb4f83,3,"lbu	x31,91(x22)","t6,91,s6",
80001804,lb,sp:00000000,,2fac0103,3,"lb	x2,762(x24)","sp,762,s8",
8000180c,lbu,a1:00000000,,e57b4583,3,"lbu	x11,-425(x22)","a1,-425,s6",
80001810,lbu,t5:00000000,,fcc6cf03,3,"lbu	x30,-52(x13)","t5,-52,a3",
80001824,lhu,s0:00000000,,2acb5403,3,"lhu	x8,684(x22)","s0,684,s6",
80001830,lh,t5:00000000,,f2619f03,3,"lh	x30,-218(x3)","t5,-218,gp",
80001840,auipc,sp:8000883c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001844,addi,sp:80008130,,8f410113,3,"addi	x2,x2,-1804","sp,sp,-1804",
80001848,lb,a6:00000000,,01410803,3,"lb	x16,20(x2)","a6,20,sp",
8000184c,lbu,s1:00000000,,03114483,3,"lbu	x9,49(x2)","s1,49,sp",
80001850,lbu,t2:00000000,,fe314383,3,"lbu	x7,-29(x2)","t2,-29,sp",
80001854,lbu,s0:00000000,,fe314403,3,"lbu	x8,-29(x2)","s0,-29,sp",
80001858,lb,t6:00000000,,fcd10f83,3,"lb	x31,-51(x2)","t6,-51,sp",
80001860,andi,s1:00000000,,1fc8f493,3,"andi	x9,x17,508","s1,a7,508",
80001864,lbu,s7:00000000,,fd114b83,3,"lbu	x23,-47(x2)","s7,-47,sp",
80001868,sra,a2:00000000,,4009d633,3,"sra	x12,x19,x0","a2,s3,zero",
8000186c,sub,s0:ffffff02,,401b0433,3,"sub	x8,x22,x1","s0,s6,ra",
80001870,lui,t0:6777f000,,6777f2b7,3,"lui	x5,0x6777f","t0,0x6777f",
80001874,sll,s10:80008e07,,00669d33,3,"sll	x26,x13,x6","s10,a3,t1",
80001878,lhu,s7:00000000,,03015b83,3,"lhu	x23,48(x2)","s7,48,sp",
8000187c,andi,s3:00000212,,216c7993,3,"andi	x19,x24,534","s3,s8,534",
80001888,lbu,gp:00000000,,fdf14183,3,"lbu	x3,-33(x2)","gp,-33,sp",
8000188c,lbu,s10:00000000,,ff114d03,3,"lbu	x26,-15(x2)","s10,-15,sp",
80001890,and,s8:80008500,,0197fc33,3,"and	x24,x15,x25","s8,a5,s9",
80001894,or,t4:00000000,,009e6eb3,3,"or	x29,x28,x9","t4,t3,s1",
80001898,lbu,s9:00000000,,03714c83,3,"lbu	x25,55(x2)","s9,55,sp",
8000189c,srai,t1:00000000,,40b5d313,3,"srai	x6,x11,0xb","t1,a1,0xb",
800018a0,auipc,t5:9bbcf89c,,1bbcef17,3,"auipc	x30,0x1bbce","t5,0x1bbce",
800018a8,and,s1:00000000,,003df4b3,3,"and	x9,x27,x3","s1,s11,gp",
800018ac,lbu,t4:00000000,,ff914e83,3,"lbu	x29,-7(x2)","t4,-7,sp",
800018b0,srl,ra:80009f4c,,012dd0b3,3,"srl	x1,x27,x18","ra,s11,s2",
800018b8,auipc,sp:800088b4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800018bc,addi,sp:80008447,,b9310113,3,"addi	x2,x2,-1133","sp,sp,-1133",
800018c8,sra,s0:ffffffc0,,40845433,3,"sra	x8,x8,x8","s0,s0,s0",
800018cc,lb,a6:00000000,,fa610803,3,"lb	x16,-90(x2)","a6,-90,sp",
800018dc,or,s1:00000000,,009e64b3,3,"or	x9,x28,x9","s1,t3,s1",
800018e0,lb,t4:00000000,,09e10e83,3,"lb	x29,158(x2)","t4,158,sp",
800018e8,and,t4:00000000,,01277eb3,3,"and	x29,x14,x18","t4,a4,s2",
800018ec,lb,a6:ffffff9c,,09e10803,3,"lb	x16,158(x2)","a6,158,sp",
800018f8,or,s8:80008e17,,0136ec33,3,"or	x24,x13,x19","s8,a3,s3",
800018fc,lhu,s7:00009f4c,,f1f15b83,3,"lhu	x23,-225(x2)","s7,-225,sp",
80001900,lbu,a3:0000004c,,f1f14683,3,"lbu	x13,-225(x2)","a3,-225,sp",
80001910,srl,a3:00000000,,01e956b3,3,"srl	x13,x18,x30","a3,s2,t5",
80001914,lb,t6:ffffffc0,,f1f10f83,3,"lb	x31,-225(x2)","t6,-225,sp",
80001920,lb,t5:ffffffc4,,f1f10f03,3,"lb	x30,-225(x2)","t5,-225,sp",
80001924,add,s7:499b5ef5,,00520bb3,3,"add	x23,x4,x5","s7,tp,t0",
80001928,addi,gp:fffff93f,,93f38193,3,"addi	x3,x7,-1729","gp,t2,-1729",
8000192c,sra,t3:80009f4c,,405dde33,3,"sra	x28,x27,x5","t3,s11,t0",
80001930,ori,t5:00000021,,02136f13,3,"ori	x30,x6,33","t5,t1,33",
80001934,or,a6:00000000,,00cee833,3,"or	x16,x29,x12","a6,t4,a2",
80001938,ori,s9:80009fde,,1d6e6c93,3,"ori	x25,x28,470","s9,t3,470",
80001a04,slt,t0:00000000,,003522b3,3,"slt	x5,x10,x3","t0,a0,gp",
80001a08,srl,s8:00000000,,0063dc33,3,"srl	x24,x7,x6","s8,t2,t1",
80001a0c,slli,a3:00000000,,00671693,3,"slli	x13,x14,0x6","a3,a4,0x6",
80001a10,auipc,s2:3a805a0c,,ba804917,3,"auipc	x18,0xba804","s2,0xba804",
80001a14,ori,sp:00000130,,1303e113,3,"ori	x2,x7,304","sp,t2,304",
80001a1c,slt,s2:00000000,,00c62933,3,"slt	x18,x12,x12","s2,a2,a2",
80001a20,addi,s7:fffff6e2,,da318b93,3,"addi	x23,x3,-605","s7,gp,-605",
80001a24,xori,a3:ffffff50,,09044693,3,"xori	x13,x8,144","a3,s0,144",
80001a28,sltiu,s0:00000001,,9da83413,3,"sltiu	x8,x16,-1574","s0,a6,-1574",
80001a30,sltu,s3:00000001,,01fa39b3,3,"sltu	x19,x20,x31","s3,s4,t6",
80001a44,ori,a6:fffff9bf,,8901e813,3,"ori	x16,x3,-1904","a6,gp,-1904",
80001a48,add,s7:ffffff50,,01268bb3,3,"add	x23,x13,x18","s7,a3,s2",
80001a4c,xor,s0:00000000,,00b64433,3,"xor	x8,x12,x11","s0,a2,a1",
80001a50,xor,sp:00000000,,01be4133,3,"xor	x2,x28,x27","sp,t3,s11",
80001a54,sltu,a5:00000000,,01be37b3,3,"sltu	x15,x28,x27","a5,t3,s11",
80001a58,srli,s1:00003fff,,01285493,3,"srli	x9,x16,0x12","s1,a6,0x12",
80001a5c,auipc,s1:fe51aa58,,7e519497,3,"auipc	x9,0x7e519","s1,0x7e519",
80001a60,sub,s10:7fff7342,,41640d33,3,"sub	x26,x8,x22","s10,s0,s6",
80001a64,xor,s0:80009f4c,,01cc4433,3,"xor	x8,x24,x28","s0,s8,t3",
80001a68,srai,s10:00000000,,41b65d13,3,"srai	x26,x12,0x1b","s10,a2,0x1b",
80001a6c,sltiu,t6:00000001,,bf973f93,3,"sltiu	x31,x14,-1031","t6,a4,-1031",
80001a70,xor,t5:80009f4c,,00854f33,3,"xor	x30,x10,x8","t5,a0,s0",
80001a74,ori,s7:0000046d,,46d5eb93,3,"ori	x23,x11,1133","s7,a1,1133",
80001a78,srai,ra:00000000,,408ed093,3,"srai	x1,x29,0x8","ra,t4,0x8",
80001a7c,auipc,s5:73a44a78,,f3a43a97,3,"auipc	x21,0xf3a43","s5,0xf3a43",
80001a80,srl,s1:00008000,,00dcd4b3,3,"srl	x9,x25,x13","s1,s9,a3",
80001ad0,and,a4:00000000,,01dc7733,3,"and	x14,x24,x29","a4,s8,t4",
80001ad4,srl,a7:00000000,,015ed8b3,3,"srl	x17,x29,x21","a7,t4,s5",
80001b08,sll,ra:00000000,,017610b3,3,"sll	x1,x12,x23","ra,a2,s7",
80001b0c,srli,sp:00000000,,000d5113,3,"srli	x2,x26,0x0","sp,s10,0x0",
80001b10,or,t1:80009fde,,012ce333,3,"or	x6,x25,x18","t1,s9,s2",
80001b14,slti,s10:00000001,,54ddad13,3,"slti	x26,x27,1357","s10,s11,1357",
80001b18,or,s2:f3a76efd,,01526933,3,"or	x18,x4,x21","s2,tp,s5",
80001b1c,andi,t0:73a44868,,9e9af293,3,"andi	x5,x21,-1559","t0,s5,-1559",
80001b20,add,s1:73a44a78,,001a84b3,3,"add	x9,x21,x1","s1,s5,ra",
80001b24,xori,t3:73a44ecf,,6a72ce13,3,"xori	x28,x5,1703","t3,t0,1703",
80001b2c,and,s3:8000883e,,003b79b3,3,"and	x19,x22,x3","s3,s6,gp",
80001b30,xori,s8:80009d46,,282a4c13,3,"xori	x24,x20,642","s8,s4,642",
80001b34,lui,t3:955e9000,,955e9e37,3,"lui	x28,0x955e9","t3,0x955e9",
80001b80,and,gp:00000840,,005c71b3,3,"and	x3,x24,x5","gp,s8,t0",
80001bcc,sltiu,a6:00000001,,5978b813,3,"sltiu	x16,x17,1431","a6,a7,1431",
