pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,tp:f1701761,,76120213,3,"addi	x4,x4,1889","tp,tp,1889",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:fb1aa000,,fb1aa3b7,3,"lui	x7,0xfb1aa","t2,0xfb1aa",
8000008c,addi,t2:fb1a9b0b,,b0b38393,3,"addi	x7,x7,-1269","t2,t2,-1269",
80000090,lui,s0:9fce7000,,9fce7437,3,"lui	x8,0x9fce7","s0,0x9fce7",
80000094,addi,s0:9fce6912,,91240413,3,"addi	x8,x8,-1774","s0,s0,-1774",
80000098,lui,s1:dd2a7000,,dd2a74b7,3,"lui	x9,0xdd2a7","s1,0xdd2a7",
8000009c,addi,s1:dd2a6c43,,c4348493,3,"addi	x9,x9,-957","s1,s1,-957",
800000a0,addi,a0:0000000f,,00f00513,3,"addi	x10,x0,15","a0,zero,15",
800000a4,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
800000a8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000ac,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b0,addi,a4:0000000b,,00b00713,3,"addi	x14,x0,11","a4,zero,11",
800000b4,lui,a5:f2d4d000,,f2d4d7b7,3,"lui	x15,0xf2d4d","a5,0xf2d4d",
800000b8,addi,a5:f2d4d476,,47678793,3,"addi	x15,x15,1142","a5,a5,1142",
800000bc,lui,a6:2ea14000,,2ea14837,3,"lui	x16,0x2ea14","a6,0x2ea14",
800000c0,addi,a6:2ea143f5,,3f580813,3,"addi	x16,x16,1013","a6,a6,1013",
800000c4,lui,s2:f6624000,,f6624937,3,"lui	x18,0xf6624","s2,0xf6624",
800000c8,addi,s2:f66239dd,,9dd90913,3,"addi	x18,x18,-1571","s2,s2,-1571",
800000cc,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
800000d0,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
800000d4,lui,s5:faf68000,,faf68ab7,3,"lui	x21,0xfaf68","s5,0xfaf68",
800000d8,addi,s5:faf687f8,,7f8a8a93,3,"addi	x21,x21,2040","s5,s5,2040",
800000dc,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
800000e0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,lui,s10:a5342000,,a5342d37,3,"lui	x26,0xa5342","s10,0xa5342",
800000ec,addi,s10:a53422a4,,2a4d0d13,3,"addi	x26,x26,676","s10,s10,676",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,lui,t3:dd425000,,dd425e37,3,"lui	x28,0xdd425","t3,0xdd425",
800000f8,addi,t3:dd424a49,,a49e0e13,3,"addi	x28,x28,-1463","t3,t3,-1463",
800000fc,lui,t4:f10cc000,,f10cceb7,3,"lui	x29,0xf10cc","t4,0xf10cc",
80000100,addi,t4:f10cc6cf,,6cfe8e93,3,"addi	x29,x29,1743","t4,t4,1743",
80000104,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000108,lui,t6:9ffc2000,,9ffc2fb7,3,"lui	x31,0x9ffc2","t6,0x9ffc2",
8000010c,addi,t6:9ffc1a6c,,a6cf8f93,3,"addi	x31,x31,-1428","t6,t6,-1428",
80000110,auipc,s8:8000a10c,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
80000114,addi,s8:80009f84,,e78c0c13,3,"addi	x24,x24,-392","s8,s8,-392",
80000118,add,s6:e9370e53,,00f90b33,3,"add	x22,x18,x15","s6,s2,a5",
8000011c,sub,t1:0ef3393c,,41d70333,3,"sub	x6,x14,x29","t1,a4,t4",
80000120,slti,t5:00000001,,77c12f13,3,"slti	x30,x2,1916","t5,sp,1916",
80000124,auipc,a0:80000120,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000128,addi,a0:800003c4,,2a450513,3,"addi	x10,x10,676","a0,a0,676",
8000012c,sltiu,t4:00000001,,94bf3e93,3,"sltiu	x29,x30,-1717","t4,t5,-1717",
80000130,addi,a0:800006c1,,2fd50513,3,"addi	x10,x10,765","a0,a0,765",
80000134,auipc,s4:f0bd5130,,70bd5a17,3,"auipc	x20,0x70bd5","s4,0x70bd5",
80000138,xor,gp:fa26f374,,01e1c1b3,3,"xor	x3,x3,x30","gp,gp,t5",
8000013c,slli,s6:0027e100,,006c1b13,3,"slli	x22,x24,0x6","s6,s8,0x6",
80000140,jalr,ra:80000140,,d03500e7,3,"jalr	x1,x10,-765","ra,a0,-765",
800003c8,or,tp:f2d4d476,,00fde233,3,"or	x4,x27,x15","tp,s11,a5",
800003d0,addi,s8:80009f70,,fecc0c13,3,"addi	x24,x24,-20","s8,s8,-20",
800003d4,and,t0:c024e260,,0021f2b3,3,"and	x5,x3,x2","t0,gp,sp",
800003dc,add,a5:00000001,,019987b3,3,"add	x15,x19,x25","a5,s3,s9",
800003e0,and,s11:80000000,,009dfdb3,3,"and	x27,x27,x9","s11,s11,s1",
800003e4,xori,s9:80009bad,,4ddc4c93,3,"xori	x25,x24,1245","s9,s8,1245",
800003e8,auipc,s10:800083e4,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800003ec,addi,s10:80008550,,16cd0d13,3,"addi	x26,x26,364","s10,s10,364",
800003f0,xor,s9:4024e4a1,,00a2ccb3,3,"xor	x25,x5,x10","s9,t0,a0",
800003f8,xori,a1:80000070,,070dc593,3,"xori	x11,x27,112","a1,s11,112",
800003fc,srli,t1:0006ea12,,00de5313,3,"srli	x6,x28,0xd","t1,t3,0xd",
80000404,lh,s1:00000012,,26ad1483,3,"lh	x9,618(x26)","s1,618,s10",
80000408,sll,t0:00000012,,001492b3,3,"sll	x5,x9,x1","t0,s1,ra",
8000040c,lhu,a4:00000012,,26ad5703,3,"lhu	x14,618(x26)","a4,618,s10",
80000418,lb,t5:00000070,,b90d0f03,3,"lb	x30,-1136(x26)","t5,-1136,s10",
8000041c,lb,s1:00000000,,cc8d0483,3,"lb	x9,-824(x26)","s1,-824,s10",
80000420,lw,t2:00000000,,cc8d2383,3,"lw	x7,-824(x26)","t2,-824,s10",
80000424,lbu,a4:00000000,,cc8d4703,3,"lbu	x14,-824(x26)","a4,-824,s10",
80000428,addi,a4:c4f5f046,,55c10713,3,"addi	x14,x2,1372","a4,sp,1372",
80000438,lb,gp:00000000,,efbd0183,3,"lb	x3,-261(x26)","gp,-261,s10",
8000043c,lbu,t3:00000000,,efbd4e03,3,"lbu	x28,-261(x26)","t3,-261,s10",
80000444,auipc,t4:80009440,,00009e97,3,"auipc	x29,0x9","t4,0x9",
80000448,addi,t4:80008ca2,,862e8e93,3,"addi	x29,x29,-1950","t4,t4,-1950",
8000044c,lbu,ra:00000000,,013ec083,3,"lbu	x1,19(x29)","ra,19,t4",
80000450,lbu,gp:00000000,,fd5ec183,3,"lbu	x3,-43(x29)","gp,-43,t4",
80000454,auipc,s0:80008450,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000458,addi,s0:80008854,,40440413,3,"addi	x8,x8,1028","s0,s0,1028",
8000045c,lb,s5:00000000,,02be8a83,3,"lb	x21,43(x29)","s5,43,t4",
80000460,auipc,s2:8000845c,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000464,addi,s2:80008ae1,,68590913,3,"addi	x18,x18,1669","s2,s2,1669",
80000468,lbu,t3:00000000,,2a544e03,3,"lbu	x28,677(x8)","t3,677,s0",
8000046c,lbu,a6:00000000,,03e94803,3,"lbu	x16,62(x18)","a6,62,s2",
80000470,auipc,t2:8000846c,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000474,addi,t2:800089e6,,57a38393,3,"addi	x7,x7,1402","t2,t2,1402",
80000478,lbu,s10:00000000,,13544d03,3,"lbu	x26,309(x8)","s10,309,s0",
8000047c,lhu,a2:00000000,,47c45603,3,"lhu	x12,1148(x8)","a2,1148,s0",
80000480,lbu,s3:00000000,,5733c983,3,"lbu	x19,1395(x7)","s3,1395,t2",
80000484,lb,a4:00000000,,fc190703,3,"lb	x14,-63(x18)","a4,-63,s2",
8000048c,lbu,s1:00000000,,01894483,3,"lbu	x9,24(x18)","s1,24,s2",
80000490,lh,a1:00000000,,57e39583,3,"lh	x11,1406(x7)","a1,1406,t2",
80000494,lb,s11:00000000,,fcfe8d83,3,"lb	x27,-49(x29)","s11,-49,t4",
80000498,lbu,a6:00000000,,03e94803,3,"lbu	x16,62(x18)","a6,62,s2",
8000049c,lb,s5:00000000,,32538a83,3,"lb	x21,805(x7)","s5,805,t2",
800004a0,lhu,a4:00000000,,11445703,3,"lhu	x14,276(x8)","a4,276,s0",
800004a8,lb,s5:00000000,,02490a83,3,"lb	x21,36(x18)","s5,36,s2",
800004ac,lbu,s1:00000000,,f883c483,3,"lbu	x9,-120(x7)","s1,-120,t2",
800004b0,lb,a6:00000000,,65f40803,3,"lb	x16,1631(x8)","a6,1631,s0",
800004b4,lh,a0:00000000,,fef91503,3,"lh	x10,-17(x18)","a0,-17,s2",
800004bc,lb,tp:00000000,,45638203,3,"lb	x4,1110(x7)","tp,1110,t2",
800004c4,lhu,sp:00000000,,01ced103,3,"lhu	x2,28(x29)","sp,28,t4",
800004cc,auipc,s6:800084c8,,00008b17,3,"auipc	x22,0x8","s6,0x8",
800004d0,addi,s6:80008256,,d8eb0b13,3,"addi	x22,x22,-626","s6,s6,-626",
800004d4,auipc,gp:800084d0,,00008197,3,"auipc	x3,0x8","gp,0x8",
800004d8,addi,gp:8000847a,,faa18193,3,"addi	x3,x3,-86","gp,gp,-86",
800004dc,auipc,s4:800084d8,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800004e0,addi,s4:8000815d,,c85a0a13,3,"addi	x20,x20,-891","s4,s4,-891",
800004ec,lbu,a4:00000000,,0ef1c703,3,"lbu	x14,239(x3)","a4,239,gp",
800004f0,lbu,tp:00000000,,004b4203,3,"lbu	x4,4(x22)","tp,4,s6",
800004f4,lbu,a5:00000000,,ff7b4783,3,"lbu	x15,-9(x22)","a5,-9,s6",
800004f8,lbu,t5:00000000,,021a4f03,3,"lbu	x30,33(x20)","t5,33,s4",
80000504,lbu,t0:00000000,,03ca4283,3,"lbu	x5,60(x20)","t0,60,s4",
8000050c,lbu,a1:00000000,,006b4583,3,"lbu	x11,6(x22)","a1,6,s6",
80000510,lh,t1:00000000,,fdba1303,3,"lh	x6,-37(x20)","t1,-37,s4",
80000514,lb,s3:00000000,,fef18983,3,"lb	x19,-17(x3)","s3,-17,gp",
8000051c,lbu,s9:00000000,,0611cc83,3,"lbu	x25,97(x3)","s9,97,gp",
80000520,lb,t6:00000000,,fd818f83,3,"lb	x31,-40(x3)","t6,-40,gp",
80000524,lb,s11:00000000,,ff0b0d83,3,"lb	x27,-16(x22)","s11,-16,s6",
8000052c,auipc,sp:80008528,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000530,addi,sp:80008c5b,,73310113,3,"addi	x2,x2,1843","sp,sp,1843",
80000534,sll,s6:00000000,,01359b33,3,"sll	x22,x11,x19","s6,a1,s3",
80000538,ori,s0:fffffc20,,c20e6413,3,"ori	x8,x28,-992","s0,t3,-992",
8000053c,lb,t6:00000000,,d8e10f83,3,"lb	x31,-626(x2)","t6,-626,sp",
80000540,addi,a2:00000219,,21948613,3,"addi	x12,x9,537","a2,s1,537",
80000544,sltu,s5:00000001,,011f3ab3,3,"sltu	x21,x30,x17","s5,t5,a7",
80000548,sra,a5:00000000,,410fd7b3,3,"sra	x15,x31,x16","a5,t6,a6",
8000054c,lb,a1:00000000,,fe810583,3,"lb	x11,-24(x2)","a1,-24,sp",
80000554,or,a2:00000219,,00c36633,3,"or	x12,x6,x12","a2,t1,a2",
80000558,andi,a5:fffffc00,,f9b47793,3,"andi	x15,x8,-101","a5,s0,-101",
8000055c,and,gp:00000000,,006471b3,3,"and	x3,x8,x6","gp,s0,t1",
80000560,lhu,a0:00000000,,d0115503,3,"lhu	x10,-767(x2)","a0,-767,sp",
80000564,add,ra:00000000,,01b580b3,3,"add	x1,x11,x27","ra,a1,s11",
8000056c,auipc,a4:588ee568,,d88ee717,3,"auipc	x14,0xd88ee","a4,0xd88ee",
80000570,srli,s2:00000000,,01cbd913,3,"srli	x18,x23,0x1c","s2,s7,0x1c",
80000574,lbu,t2:00000000,,14e14383,3,"lbu	x7,334(x2)","t2,334,sp",
80000578,sll,a5:00000000,,002197b3,3,"sll	x15,x3,x2","a5,gp,sp",
80000580,lbu,t6:00000000,,eac14f83,3,"lbu	x31,-340(x2)","t6,-340,sp",
80000584,lbu,s2:00000000,,d6214903,3,"lbu	x18,-670(x2)","s2,-670,sp",
80000588,lbu,a4:00000000,,d5414703,3,"lbu	x14,-684(x2)","a4,-684,sp",
80000590,ori,t2:fffffcc8,,cc85e393,3,"ori	x7,x11,-824","t2,a1,-824",
80000594,addi,t6:000005b2,,5b230f93,3,"addi	x31,x6,1458","t6,t1,1458",
80000598,slti,a3:00000001,,27482693,3,"slti	x13,x16,628","a3,a6,628",
8000059c,lhu,s4:00000000,,c6b15a03,3,"lhu	x20,-917(x2)","s4,-917,sp",
800005a0,lh,a2:00000000,,12f11603,3,"lh	x12,303(x2)","a2,303,sp",
800005a4,auipc,gp:800085a0,,00008197,3,"auipc	x3,0x8","gp,0x8",
800005a8,addi,gp:800085d5,,03518193,3,"addi	x3,x3,53","gp,gp,53",
800005ac,auipc,sp:800085a8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800005b0,addi,sp:80008434,,e8c10113,3,"addi	x2,x2,-372","sp,sp,-372",
800005b4,lb,t6:00000000,,ffd10f83,3,"lb	x31,-3(x2)","t6,-3,sp",
800005b8,auipc,t4:800085b4,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800005bc,addi,t4:800083b8,,e04e8e93,3,"addi	x29,x29,-508","t4,t4,-508",
800005c0,lb,a1:00000000,,01418583,3,"lb	x11,20(x3)","a1,20,gp",
800005c4,auipc,t1:800085c0,,00008317,3,"auipc	x6,0x8","t1,0x8",
800005c8,addi,t1:8000829d,,cdd30313,3,"addi	x6,x6,-803","t1,t1,-803",
800005cc,lw,t0:00000000,,00012283,3,"lw	x5,0(x2)","t0,0,sp",
800005d4,lhu,s3:00000000,,0251d983,3,"lhu	x19,37(x3)","s3,37,gp",
800005d8,lh,a3:00000000,,03ae9683,3,"lh	x13,58(x29)","a3,58,t4",
800005dc,lbu,t6:00000000,,ffe34f83,3,"lbu	x31,-2(x6)","t6,-2,t1",
800005e8,lbu,t3:00000000,,fe834e03,3,"lbu	x28,-24(x6)","t3,-24,t1",
800005f4,lbu,tp:00000000,,fd834203,3,"lbu	x4,-40(x6)","tp,-40,t1",
800005fc,lb,a3:00000000,,ffd10683,3,"lb	x13,-3(x2)","a3,-3,sp",
80000608,lb,s1:00000000,,fd3e8483,3,"lb	x9,-45(x29)","s1,-45,t4",
8000060c,lbu,a2:00000000,,ff114603,3,"lbu	x12,-15(x2)","a2,-15,sp",
80000614,lh,a5:00000000,,01931783,3,"lh	x15,25(x6)","a5,25,t1",
8000061c,lbu,s4:00000000,,00714a03,3,"lbu	x20,7(x2)","s4,7,sp",
80000620,lb,s1:00000000,,00510483,3,"lb	x9,5(x2)","s1,5,sp",
80000624,lbu,tp:00000000,,fe81c203,3,"lbu	x4,-24(x3)","tp,-24,gp",
80000628,lb,s1:00000000,,ff910483,3,"lb	x9,-7(x2)","s1,-7,sp",
8000062c,lhu,a1:00000000,,fd0ed583,3,"lhu	x11,-48(x29)","a1,-48,t4",
80000630,lhu,a2:00000000,,fd135603,3,"lhu	x12,-47(x6)","a2,-47,t1",
80000640,auipc,a6:8000863c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000644,addi,a6:800083cc,,d9080813,3,"addi	x16,x16,-624","a6,a6,-624",
8000064c,auipc,t5:80008648,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000650,addi,t5:80008640,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80000658,lb,a3:00000000,,ff1f0683,3,"lb	x13,-15(x30)","a3,-15,t5",
8000065c,lb,s3:00000000,,dc880983,3,"lb	x19,-568(x16)","s3,-568,a6",
80000664,auipc,s2:80008660,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000668,addi,s2:8000805d,,9fd90913,3,"addi	x18,x18,-1539","s2,s2,-1539",
8000066c,lbu,a1:00000000,,37684583,3,"lbu	x11,886(x16)","a1,886,a6",
80000670,lb,ra:00000000,,07380083,3,"lb	x1,115(x16)","ra,115,a6",
80000674,lbu,a1:00000000,,00894583,3,"lbu	x11,8(x18)","a1,8,s2",
80000680,lbu,s4:00000000,,02194a03,3,"lbu	x20,33(x18)","s4,33,s2",
80000688,lbu,a4:00000000,,1bf84703,3,"lbu	x14,447(x16)","a4,447,a6",
8000068c,lb,t2:00000000,,ff690383,3,"lb	x7,-10(x18)","t2,-10,s2",
80000690,lb,a2:00000000,,01790603,3,"lb	x12,23(x18)","a2,23,s2",
80000694,lh,s4:00000000,,ffef1a03,3,"lh	x20,-2(x30)","s4,-2,t5",
80000698,lbu,s4:00000000,,cdd84a03,3,"lbu	x20,-803(x16)","s4,-803,a6",
8000069c,lbu,s10:00000000,,ff0f4d03,3,"lbu	x26,-16(x30)","s10,-16,t5",
800006a0,lbu,t1:00000000,,21a84303,3,"lbu	x6,538(x16)","t1,538,a6",
800006a4,lb,sp:00000000,,04090103,3,"lb	x2,64(x18)","sp,64,s2",
800006a8,lhu,t6:00000000,,03b95f83,3,"lhu	x31,59(x18)","t6,59,s2",
800006b4,auipc,sp:800086b0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006b8,addi,sp:8000813a,,a8a10113,3,"addi	x2,x2,-1398","sp,sp,-1398",
800006bc,lbu,s2:00000000,,25114903,3,"lbu	x18,593(x2)","s2,593,sp",
800006c0,srai,s2:00000000,,4197d913,3,"srai	x18,x15,0x19","s2,a5,0x19",
800006c8,lh,a0:00000000,,09211503,3,"lh	x10,146(x2)","a0,146,sp",
800006d0,addi,ra:fffff9a0,,9a098093,3,"addi	x1,x19,-1632","ra,s3,-1632",
800006d8,lbu,s3:00000000,,24814983,3,"lbu	x19,584(x2)","s3,584,sp",
800006dc,slt,t1:00000000,,006a2333,3,"slt	x6,x20,x6","t1,s4,t1",
800006e0,lb,tp:00000000,,5f910203,3,"lb	x4,1529(x2)","tp,1529,sp",
800006ec,lbu,a1:00000000,,51514583,3,"lbu	x11,1301(x2)","a1,1301,sp",
800006f0,lb,t4:00000000,,2ff10e83,3,"lb	x29,767(x2)","t4,767,sp",
800006f4,or,t2:800085d5,,003763b3,3,"or	x7,x14,x3","t2,a4,gp",
800006f8,ori,ra:00000415,,415be093,3,"ori	x1,x23,1045","ra,s7,1045",
80000700,srli,t2:00000000,,011dd393,3,"srli	x7,x27,0x11","t2,s11,0x11",
80000704,and,ra:00000000,,003770b3,3,"and	x1,x14,x3","ra,a4,gp",
80000708,add,t4:00000000,,007d8eb3,3,"add	x29,x27,x7","t4,s11,t2",
8000070c,sll,a0:00000000,,00351533,3,"sll	x10,x10,x3","a0,a0,gp",
80000714,andi,a1:0000002a,,66f17593,3,"andi	x11,x2,1647","a1,sp,1647",
80000718,xor,t4:fffffc20,,008a4eb3,3,"xor	x29,x20,x8","t4,s4,s0",
8000071c,lb,s5:00000000,,5e510a83,3,"lb	x21,1509(x2)","s5,1509,sp",
8000072c,sltu,t1:00000000,,017eb333,3,"sltu	x6,x29,x23","t1,t4,s7",
80000730,ori,s2:00000485,,485be913,3,"ori	x18,x23,1157","s2,s7,1157",
80000734,xor,s0:00000000,,007d4433,3,"xor	x8,x26,x7","s0,s10,t2",
8000073c,and,a2:00000000,,01937633,3,"and	x12,x6,x25","a2,t1,s9",
80000740,sll,gp:00000000,,008d11b3,3,"sll	x3,x26,x8","gp,s10,s0",
80000744,lbu,t4:00000000,,1ab14e83,3,"lbu	x29,427(x2)","t4,427,sp",
80000748,sra,s0:00000000,,41355433,3,"sra	x8,x10,x19","s0,a0,s3",
8000074c,lui,t6:8fba2000,,8fba2fb7,3,"lui	x31,0x8fba2","t6,0x8fba2",
80000754,slli,t6:00000000,,01869f93,3,"slli	x31,x13,0x18","t6,a3,0x18",
8000075c,sll,t4:00000000,,00901eb3,3,"sll	x29,x0,x9","t4,zero,s1",
80000760,lb,s4:00000000,,6c810a03,3,"lb	x20,1736(x2)","s4,1736,sp",
80000764,andi,t4:80008010,,89017e93,3,"andi	x29,x2,-1904","t4,sp,-1904",
8000076c,sra,a1:8000813a,,41e155b3,3,"sra	x11,x2,x30","a1,sp,t5",
80000774,sll,gp:00000000,,000091b3,3,"sll	x3,x1,x0","gp,ra,zero",
80000780,lhu,t5:00000000,,5b415f03,3,"lhu	x30,1460(x2)","t5,1460,sp",
80000784,lh,s3:00000000,,1a411983,3,"lh	x19,420(x2)","s3,420,sp",
80000788,auipc,tp:80008784,,00008217,3,"auipc	x4,0x8","tp,0x8",
8000078c,addi,tp:800086de,,f5a20213,3,"addi	x4,x4,-166","tp,tp,-166",
80000790,lbu,t5:00000000,,fc724f03,3,"lbu	x30,-57(x4)","t5,-57,tp",
80000794,sra,t2:80009fc4,,4078d3b3,3,"sra	x7,x17,x7","t2,a7,t2",
8000079c,lb,ra:00000000,,f6620083,3,"lb	x1,-154(x4)","ra,-154,tp",
800007a0,sll,a0:00000000,,019b1533,3,"sll	x10,x22,x25","a0,s6,s9",
800007a4,lb,s9:00000000,,fa720c83,3,"lb	x25,-89(x4)","s9,-89,tp",
800007a8,lbu,s9:00000000,,fa724c83,3,"lbu	x25,-89(x4)","s9,-89,tp",
800007ac,andi,s1:0000000a,,60f17493,3,"andi	x9,x2,1551","s1,sp,1551",
800007b4,sll,t5:c0000000,,002c1f33,3,"sll	x30,x24,x2","t5,s8,sp",
800007bc,lbu,s1:00000000,,fa724483,3,"lbu	x9,-89(x4)","s1,-89,tp",
800007c0,lb,a5:00000000,,fa720783,3,"lb	x15,-89(x4)","a5,-89,tp",
800007c8,lbu,s2:00000000,,fd024903,3,"lbu	x18,-48(x4)","s2,-48,tp",
800007cc,lbu,t6:00000000,,0eb24f83,3,"lbu	x31,235(x4)","t6,235,tp",
800007d8,lbu,gp:00000000,,0eb24183,3,"lbu	x3,235(x4)","gp,235,tp",
800007dc,auipc,gp:800087d8,,00008197,3,"auipc	x3,0x8","gp,0x8",
800007e0,addi,gp:80008ee5,,70d18193,3,"addi	x3,x3,1805","gp,gp,1805",
800007e4,sra,s5:00000000,,41bbdab3,3,"sra	x21,x23,x27","s5,s7,s11",
800007e8,slli,a6:00000000,,004f1813,3,"slli	x16,x30,0x4","a6,t5,0x4",
800007ec,lb,ra:00000000,,00318083,3,"lb	x1,3(x3)","ra,3,gp",
800007f0,lw,a4:00000000,,0031a703,3,"lw	x14,3(x3)","a4,3,gp",
800007f4,lh,t4:00000000,,02b19e83,3,"lh	x29,43(x3)","t4,43,gp",
800007f8,xori,t3:3ffffea7,,ea7f4e13,3,"xori	x28,x30,-345","t3,t5,-345",
800007fc,lw,tp:00000000,,f1f1a203,3,"lw	x4,-225(x3)","tp,-225,gp",
80000808,lh,a4:00000000,,04919703,3,"lh	x14,73(x3)","a4,73,gp",
80000810,lbu,s2:000000a7,,0491c903,3,"lbu	x18,73(x3)","s2,73,gp",
80000814,lh,t4:000000a7,,04919e83,3,"lh	x29,73(x3)","t4,73,gp",
80000818,lhu,tp:00000000,,0d71d203,3,"lhu	x4,215(x3)","tp,215,gp",
8000081c,auipc,sp:80008818,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000820,addi,sp:80008a62,,24a10113,3,"addi	x2,x2,586","sp,sp,586",
80000824,lb,t1:00000000,,00810303,3,"lb	x6,8(x2)","t1,8,sp",
8000082c,slli,a5:00000000,,01ef9793,3,"slli	x15,x31,0x1e","a5,t6,0x1e",
80000830,sll,s6:c0000000,,006f1b33,3,"sll	x22,x30,x6","s6,t5,t1",
80000834,slt,t3:00000000,,0092ae33,3,"slt	x28,x5,x9","t3,t0,s1",
80000838,lbu,t0:00000000,,00b14283,3,"lbu	x5,11(x2)","t0,11,sp",
80000840,srai,t6:00000000,,40c25f93,3,"srai	x31,x4,0xc","t6,tp,0xc",
80000844,lbu,t4:00000000,,ff914e83,3,"lbu	x29,-7(x2)","t4,-7,sp",
80000848,lbu,tp:00000000,,00014203,3,"lbu	x4,0(x2)","tp,0,sp",
8000084c,lbu,ra:00000000,,ff714083,3,"lbu	x1,-9(x2)","ra,-9,sp",
80000858,ori,s9:ffffff9a,,f9ad6c93,3,"ori	x25,x26,-102","s9,s10,-102",
8000085c,add,s6:80009fc4,,01488b33,3,"add	x22,x17,x20","s6,a7,s4",
8000086c,xor,t0:000000a7,,00c942b3,3,"xor	x5,x18,x12","t0,s2,a2",
80000870,lhu,s1:00000000,,ff215483,3,"lhu	x9,-14(x2)","s1,-14,sp",
80000874,or,s0:000000a7,,01a96433,3,"or	x8,x18,x26","s0,s2,s10",
80000878,andi,t2:00000021,,17947393,3,"andi	x7,x8,377","t2,s0,377",
8000087c,or,tp:c0000000,,01e56233,3,"or	x4,x10,x30","tp,a0,t5",
80000880,add,t3:000000a7,,00880e33,3,"add	x28,x16,x8","t3,a6,s0",
80000884,lb,tp:00000000,,01010203,3,"lb	x4,16(x2)","tp,16,sp",
80000888,xori,a6:000002be,,2bed4813,3,"xori	x16,x26,702","a6,s10,702",
80000890,lb,gp:ffffff8a,,00f10183,3,"lb	x3,15(x2)","gp,15,sp",
