pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000088,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000008c,lui,a0:c575d000,,c575d537,3,"lui	x10,0xc575d","a0,0xc575d",
80000090,addi,a0:c575cd29,,d2950513,3,"addi	x10,x10,-727","a0,a0,-727",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:a19d1000,,a19d1637,3,"lui	x12,0xa19d1","a2,0xa19d1",
8000009c,addi,a2:a19d0937,,93760613,3,"addi	x12,x12,-1737","a2,a2,-1737",
800000a0,lui,a3:ba5f0000,,ba5f06b7,3,"lui	x13,0xba5f0","a3,0xba5f0",
800000a4,addi,a3:ba5effc1,,fc168693,3,"addi	x13,x13,-63","a3,a3,-63",
800000a8,lui,a4:3a054000,,3a054737,3,"lui	x14,0x3a054","a4,0x3a054",
800000ac,addi,a4:3a053cf2,,cf270713,3,"addi	x14,x14,-782","a4,a4,-782",
800000b0,addi,a5:0000000d,,00d00793,3,"addi	x15,x0,13","a5,zero,13",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,lui,a7:f416e000,,f416e8b7,3,"lui	x17,0xf416e","a7,0xf416e",
800000bc,addi,a7:f416e745,,74588893,3,"addi	x17,x17,1861","a7,a7,1861",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:ea90c000,,ea90cc37,3,"lui	x24,0xea90c","s8,0xea90c",
800000d8,addi,s8:ea90c507,,507c0c13,3,"addi	x24,x24,1287","s8,s8,1287",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800000e4,lui,s11:f9050000,,f9050db7,3,"lui	x27,0xf9050","s11,0xf9050",
800000e8,addi,s11:f904f8bb,,8bbd8d93,3,"addi	x27,x27,-1861","s11,s11,-1861",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t4:31533000,,31533eb7,3,"lui	x29,0x31533","t4,0x31533",
800000f4,addi,t4:31532947,,947e8e93,3,"addi	x29,x29,-1721","t4,t4,-1721",
800000f8,lui,t5:f46e3000,,f46e3f37,3,"lui	x30,0xf46e3","t5,0xf46e3",
800000fc,addi,t5:f46e2917,,917f0f13,3,"addi	x30,x30,-1769","t5,t5,-1769",
80000100,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000104,auipc,t2:8000a100,,0000a397,3,"auipc	x7,0xa","t2,0xa",
80000108,addi,t2:80009f84,,e8438393,3,"addi	x7,x7,-380","t2,t2,-380",
8000010c,auipc,sp:80008108,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000110,addi,sp:80008549,,44110113,3,"addi	x2,x2,1089","sp,sp,1089",
80000118,srl,gp:00002000,,00ebd1b3,3,"srl	x3,x23,x14","gp,s7,a4",
8000011c,lbu,s9:00000007,,ff814c83,3,"lbu	x25,-8(x2)","s9,-8,sp",
80000120,slli,a4:a90c5070,,004c1713,3,"slli	x14,x24,0x4","a4,s8,0x4",
80000128,lbu,a7:00000000,,00314883,3,"lbu	x17,3(x2)","a7,3,sp",
8000012c,lb,a1:00000000,,00410583,3,"lb	x11,4(x2)","a1,4,sp",
80000134,srl,t5:00000000,,0180df33,3,"srl	x30,x1,x24","t5,ra,s8",
80000140,lbu,s1:00000000,,ff414483,3,"lbu	x9,-12(x2)","s1,-12,sp",
80000144,lbu,t3:00000000,,fff14e03,3,"lbu	x28,-1(x2)","t3,-1,sp",
80000148,ori,s0:fffffd5f,,d1aee413,3,"ori	x8,x29,-742","s0,t4,-742",
8000014c,slt,s0:00000000,,0145a433,3,"slt	x8,x11,x20","s0,a1,s4",
80000150,lbu,t1:00000000,,ff214303,3,"lbu	x6,-14(x2)","t1,-14,sp",
80000154,andi,tp:00000000,,40127213,3,"andi	x4,x4,1025","tp,tp,1025",
80000158,lui,s6:56ebd000,,56ebdb37,3,"lui	x22,0x56ebd","s6,0x56ebd",
8000015c,lbu,s5:00000000,,ff214a83,3,"lbu	x21,-14(x2)","s5,-14,sp",
8000016c,lb,s1:00000000,,ff210483,3,"lb	x9,-14(x2)","s1,-14,sp",
80000170,lb,t0:00000000,,ff210283,3,"lb	x5,-14(x2)","t0,-14,sp",
80000178,lb,s5:00000000,,00810a83,3,"lb	x21,8(x2)","s5,8,sp",
8000017c,auipc,sp:80008178,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000180,addi,sp:8000841f,,2a710113,3,"addi	x2,x2,679","sp,sp,679",
80000188,lhu,t3:00000000,,04515e03,3,"lhu	x28,69(x2)","t3,69,sp",
8000018c,slti,a2:00000001,,3a8ba613,3,"slti	x12,x23,936","a2,s7,936",
80000190,lb,s7:00000000,,02210b83,3,"lb	x23,34(x2)","s7,34,sp",
80000198,lhu,a0:00000000,,0df15503,3,"lhu	x10,223(x2)","a0,223,sp",
8000019c,lb,a0:00000000,,0c610503,3,"lb	x10,198(x2)","a0,198,sp",
800001a0,lui,t4:07dab000,,07dabeb7,3,"lui	x29,0x7dab","t4,0x7dab",
800001a8,addi,s4:ea90c4fb,,ff4c0a13,3,"addi	x20,x24,-12","s4,s8,-12",
800001ac,lb,s4:00000000,,06810a03,3,"lb	x20,104(x2)","s4,104,sp",
800001b0,lui,a1:096d8000,,096d85b7,3,"lui	x11,0x96d8","a1,0x96d8",
800001b8,srl,s1:025b6000,,0015d4b3,3,"srl	x9,x11,x1","s1,a1,ra",
800001c0,lb,a7:00000000,,0d610883,3,"lb	x17,214(x2)","a7,214,sp",
800001c4,srai,t6:00000000,,415cdf93,3,"srai	x31,x25,0x15","t6,s9,0x15",
800001c8,slti,s10:00000000,,6711ad13,3,"slti	x26,x3,1649","s10,gp,1649",
800001cc,slli,a0:0e000000,,01571513,3,"slli	x10,x14,0x15","a0,a4,0x15",
800001d0,slti,t6:00000001,,1ca62f93,3,"slti	x31,x12,458","t6,a2,458",
800001d4,sll,s4:00000000,,00c01a33,3,"sll	x20,x0,x12","s4,zero,a2",
800001dc,addi,t0:025b5ae7,,ae748293,3,"addi	x5,x9,-1305","t0,s1,-1305",
800001e0,auipc,s6:6aa4f1dc,,eaa4fb17,3,"auipc	x22,0xeaa4f","s6,0xeaa4f",
800001e4,andi,t5:096d8000,,ec45ff13,3,"andi	x30,x11,-316","t5,a1,-316",
800001e8,lhu,t0:00000000,,0f315283,3,"lhu	x5,243(x2)","t0,243,sp",
800001ec,and,t0:00000000,,011a72b3,3,"and	x5,x20,x17","t0,s4,a7",
800001f4,lbu,s10:00000000,,0f814d03,3,"lbu	x26,248(x2)","s10,248,sp",
800001fc,lb,tp:00000000,,05c10203,3,"lb	x4,92(x2)","tp,92,sp",
80000200,auipc,a0:800091fc,,00009517,3,"auipc	x10,0x9","a0,0x9",
80000204,addi,a0:80008b94,,99850513,3,"addi	x10,x10,-1640","a0,a0,-1640",
80000208,lb,tp:00000000,,05650203,3,"lb	x4,86(x10)","tp,86,a0",
80000210,slti,a6:00000000,,9547a813,3,"slti	x16,x15,-1708","a6,a5,-1708",
80000214,slti,s1:00000001,,3e3aa493,3,"slti	x9,x21,995","s1,s5,995",
80000218,sltiu,s9:00000000,,34693c93,3,"sltiu	x25,x18,838","s9,s2,838",
8000021c,lbu,gp:00000000,,f2254183,3,"lbu	x3,-222(x10)","gp,-222,a0",
80000220,lh,s1:00000000,,fd051483,3,"lh	x9,-48(x10)","s1,-48,a0",
80000224,srai,s4:00000000,,4041da13,3,"srai	x20,x3,0x4","s4,gp,0x4",
8000022c,lb,tp:00000000,,00650203,3,"lb	x4,6(x10)","tp,6,a0",
80000230,sltu,t0:00000000,,015832b3,3,"sltu	x5,x16,x21","t0,a6,s5",
80000234,lhu,gp:00000000,,fae55183,3,"lhu	x3,-82(x10)","gp,-82,a0",
80000238,sra,s8:fffffffb,,4166dc33,3,"sra	x24,x13,x22","s8,a3,s6",
8000023c,lh,a1:00000000,,02451583,3,"lh	x11,36(x10)","a1,36,a0",
80000240,andi,t5:00000000,,55f27f13,3,"andi	x30,x4,1375","t5,tp,1375",
80000248,slt,s10:00000000,,01a82d33,3,"slt	x26,x16,x26","s10,a6,s10",
8000024c,lb,s6:00000000,,f5350b03,3,"lb	x22,-173(x10)","s6,-173,a0",
80000254,slt,a6:00000000,,0045a833,3,"slt	x16,x11,x4","a6,a1,tp",
80000258,xori,t5:fffffe7e,,e7ee4f13,3,"xori	x30,x28,-386","t5,t3,-386",
8000025c,sltiu,a6:00000000,,846c3813,3,"sltiu	x16,x24,-1978","a6,s8,-1978",
80000268,sll,s1:dff82000,,00f694b3,3,"sll	x9,x13,x15","s1,a3,a5",
8000026c,sll,t6:00000000,,01ad1fb3,3,"sll	x31,x26,x26","t6,s10,s10",
80000278,lb,t1:00000000,,f5750303,3,"lb	x6,-169(x10)","t1,-169,a0",
80000280,lb,a6:00000000,,f5b50803,3,"lb	x16,-165(x10)","a6,-165,a0",
80000284,sll,a4:00000000,,01281733,3,"sll	x14,x16,x18","a4,a6,s2",
80000288,slti,a5:00000000,,b39f2793,3,"slti	x15,x30,-1223","a5,t5,-1223",
80000298,sltiu,a1:00000001,,cb8bb593,3,"sltiu	x11,x23,-840","a1,s7,-840",
8000029c,sra,s7:fdff8200,,4124dbb3,3,"sra	x23,x9,x18","s7,s1,s2",
800002a0,lbu,s1:00000000,,f0a54483,3,"lbu	x9,-246(x10)","s1,-246,a0",
800002a4,auipc,sp:800082a0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002a8,addi,sp:800086cc,,42c10113,3,"addi	x2,x2,1068","sp,sp,1068",
800002ac,lbu,s10:00000000,,c5d14d03,3,"lbu	x26,-931(x2)","s10,-931,sp",
800002b0,lb,s7:00000000,,fb410b83,3,"lb	x23,-76(x2)","s7,-76,sp",
800002b4,xori,s3:7fff7697,,d0354993,3,"xori	x19,x10,-765","s3,a0,-765",
800002b8,srl,s3:80008b94,,017559b3,3,"srl	x19,x10,x23","s3,a0,s7",
800002bc,srai,t1:00000000,,40cfd313,3,"srai	x6,x31,0xc","t1,t6,0xc",
800002c0,lui,t1:0ef02000,,0ef02337,3,"lui	x6,0xef02","t1,0xef02",
800002c4,or,s9:80009f84,,0003ecb3,3,"or	x25,x7,x0","s9,t2,zero",
800002c8,slti,s10:00000001,,27642d13,3,"slti	x26,x8,630","s10,s0,630",
800002cc,sltiu,a2:00000001,,fb47b613,3,"sltiu	x12,x15,-76","a2,a5,-76",
800002d0,add,a4:800086cc,,01c10733,3,"add	x14,x2,x28","a4,sp,t3",
800002d4,ori,t1:fffffd2c,,d2cae313,3,"ori	x6,x21,-724","t1,s5,-724",
800002dc,add,a5:00012b58,,012507b3,3,"add	x15,x10,x18","a5,a0,s2",
800002e0,slti,a4:00000001,,31c42713,3,"slti	x14,x8,796","a4,s0,796",
800002e4,lh,a4:00000000,,d2211703,3,"lh	x14,-734(x2)","a4,-734,sp",
800002ec,or,s0:800086cc,,0028e433,3,"or	x8,x17,x2","s0,a7,sp",
800002f4,andi,t0:07dab000,,a2bef293,3,"andi	x5,x29,-1493","t0,t4,-1493",
800002f8,slli,s3:00000000,,001a1993,3,"slli	x19,x20,0x1","s3,s4,0x1",
800002fc,srai,t5:00000000,,40c8df13,3,"srai	x30,x17,0xc","t5,a7,0xc",
80000300,xori,s6:ffffff40,,f40b4b13,3,"xori	x22,x22,-192","s6,s6,-192",
80000304,add,s7:87db4f84,,00728bb3,3,"add	x23,x5,x7","s7,t0,t2",
8000030c,sll,s6:00000000,,01a99b33,3,"sll	x22,x19,x26","s6,s3,s10",
80000310,lb,s6:00000000,,03710b03,3,"lb	x22,55(x2)","s6,55,sp",
80000314,andi,s5:00000104,,13fcfa93,3,"andi	x21,x25,319","s5,s9,319",
8000031c,slli,t5:00000400,,00a59f13,3,"slli	x30,x11,0xa","t5,a1,0xa",
80000324,lb,t5:00000000,,b3710f03,3,"lb	x30,-1225(x2)","t5,-1225,sp",
80000328,sub,tp:00000000,,41448233,3,"sub	x4,x9,x20","tp,s1,s4",
8000032c,xor,a3:8001ad94,,0027c6b3,3,"xor	x13,x15,x2","a3,a5,sp",
80000330,sll,s7:00000208,,00ca9bb3,3,"sll	x23,x21,x12","s7,s5,a2",
80000334,or,s6:800086cc,,00216b33,3,"or	x22,x2,x2","s6,sp,sp",
80000338,srl,gp:00000000,,01e1d1b3,3,"srl	x3,x3,x30","gp,gp,t5",
8000033c,auipc,t3:57277338,,d7277e17,3,"auipc	x28,0xd7277","t3,0xd7277",
80000344,lui,s3:0d26e000,,0d26e9b7,3,"lui	x19,0xd26e","s3,0xd26e",
80000348,lbu,a0:00000086,,fb914503,3,"lbu	x10,-71(x2)","a0,-71,sp",
8000034c,and,t3:00000000,,006f7e33,3,"and	x28,x30,x6","t3,t5,t1",
80000350,lb,s6:00000000,,0e510b03,3,"lb	x22,229(x2)","s6,229,sp",
80000358,add,s0:0d26e000,,00998433,3,"add	x8,x19,x9","s0,s3,s1",
80000360,auipc,s10:8000835c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000364,addi,s10:800085f1,,295d0d13,3,"addi	x26,x26,661","s10,s10,661",
80000368,lb,s6:00000000,,ff0d0b03,3,"lb	x22,-16(x26)","s6,-16,s10",
80000374,srl,t6:00000000,,00125fb3,3,"srl	x31,x4,x1","t6,tp,ra",
80000378,slli,a5:00000000,,01081793,3,"slli	x15,x16,0x10","a5,a6,0x10",
8000037c,add,s7:00000000,,01e48bb3,3,"add	x23,x9,x30","s7,s1,t5",
80000380,lh,tp:00000000,,00bd1203,3,"lh	x4,11(x26)","tp,11,s10",
80000384,sltiu,a6:00000001,,86ceb813,3,"sltiu	x16,x29,-1940","a6,t4,-1940",
80000388,lhu,s6:00000000,,00bd5b03,3,"lhu	x22,11(x26)","s6,11,s10",
8000038c,lw,t1:00000000,,00bd2303,3,"lw	x6,11(x26)","t1,11,s10",
80000398,xori,t1:00000759,,759a4313,3,"xori	x6,x20,1881","t1,s4,1881",
8000039c,lbu,s9:00000000,,00bd4c83,3,"lbu	x25,11(x26)","s9,11,s10",
800003a0,lb,sp:00000000,,00bd0103,3,"lb	x2,11(x26)","sp,11,s10",
800003a4,lbu,a0:00000000,,00bd4503,3,"lbu	x10,11(x26)","a0,11,s10",
800003a8,lb,t5:00000000,,ffdd0f03,3,"lb	x30,-3(x26)","t5,-3,s10",
800003b0,auipc,a1:800093ac,,00009597,3,"auipc	x11,0x9","a1,0x9",
800003b4,addi,a1:80008eb1,,b0558593,3,"addi	x11,x11,-1275","a1,a1,-1275",
800003c4,lb,a6:00000000,,99158803,3,"lb	x16,-1647(x11)","a6,-1647,a1",
800003c8,lb,a7:00000000,,99158883,3,"lb	x17,-1647(x11)","a7,-1647,a1",
800003d0,lb,s8:00000000,,c0558c03,3,"lb	x24,-1019(x11)","s8,-1019,a1",
800003d4,sub,s1:7fff714f,,40b884b3,3,"sub	x9,x17,x11","s1,a7,a1",
800003dc,lhu,s10:00000000,,9695dd03,3,"lhu	x26,-1687(x11)","s10,-1687,a1",
800003e4,auipc,a7:800083e0,,00008897,3,"auipc	x17,0x8","a7,0x8",
800003e8,addi,a7:800083ef,,00f88893,3,"addi	x17,x17,15","a7,a7,15",
800003ec,lh,s8:00000000,,ff789c03,3,"lh	x24,-9(x17)","s8,-9,a7",
800003f0,auipc,s9:800083ec,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800003f4,addi,s9:80008687,,29bc8c93,3,"addi	x25,x25,667","s9,s9,667",
800003fc,auipc,t4:800083f8,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000400,addi,t4:80008381,,f89e8e93,3,"addi	x29,x29,-119","t4,t4,-119",
80000404,lbu,s4:00000000,,005cca03,3,"lbu	x20,5(x25)","s4,5,s9",
80000408,lb,t3:00000000,,ffac8e03,3,"lb	x28,-6(x25)","t3,-6,s9",
8000040c,lh,t1:00000000,,00bc9303,3,"lh	x6,11(x25)","t1,11,s9",
80000410,lb,s8:00000000,,fee88c03,3,"lb	x24,-18(x17)","s8,-18,a7",
80000414,lbu,a2:00000000,,fcc8c603,3,"lbu	x12,-52(x17)","a2,-52,a7",
80000418,lbu,a4:00000000,,05dec703,3,"lbu	x14,93(x29)","a4,93,t4",
80000420,lh,gp:00000000,,ff7c9183,3,"lh	x3,-9(x25)","gp,-9,s9",
80000424,lbu,a4:00000000,,03e8c703,3,"lbu	x14,62(x17)","a4,62,a7",
80000428,lb,s5:00000000,,068e8a83,3,"lb	x21,104(x29)","s5,104,t4",
8000042c,lb,t5:00000000,,001c8f03,3,"lb	x30,1(x25)","t5,1,s9",
80000430,lb,s6:00000000,,03a88b03,3,"lb	x22,58(x17)","s6,58,a7",
80000434,lh,a5:00000000,,f41e9783,3,"lh	x15,-191(x29)","a5,-191,t4",
80000438,lh,gp:00000000,,03789183,3,"lh	x3,55(x17)","gp,55,a7",
80000444,lbu,a1:00000000,,021ec583,3,"lbu	x11,33(x29)","a1,33,t4",
80000448,lb,a5:00000000,,00ec8783,3,"lb	x15,14(x25)","a5,14,s9",
8000044c,lbu,sp:00000000,,fdeec103,3,"lbu	x2,-34(x29)","sp,-34,t4",
80000450,lbu,a3:00000000,,0d4ec683,3,"lbu	x13,212(x29)","a3,212,t4",
80000454,lbu,a6:00000000,,fffcc803,3,"lbu	x16,-1(x25)","a6,-1,s9",
80000458,lh,t5:00000000,,0e5e9f03,3,"lh	x30,229(x29)","t5,229,t4",
8000045c,lbu,s3:00000000,,007cc983,3,"lbu	x19,7(x25)","s3,7,s9",
80000460,auipc,s7:8000845c,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000464,addi,s7:800081d1,,d75b8b93,3,"addi	x23,x23,-651","s7,s7,-651",
80000468,lb,sp:00000000,,544b8103,3,"lb	x2,1348(x23)","sp,1348,s7",
8000046c,auipc,t5:80008468,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000470,addi,t5:80008142,,cdaf0f13,3,"addi	x30,x30,-806","t5,t5,-806",
80000474,lbu,t6:00000000,,ff7f4f83,3,"lbu	x31,-9(x30)","t6,-9,t5",
80000478,lh,s0:00000000,,f57b9403,3,"lh	x8,-169(x23)","s0,-169,s7",
8000047c,lhu,t1:00000000,,000f5303,3,"lhu	x6,0(x30)","t1,0,t5",
80000484,lb,gp:00000000,,3f5b8183,3,"lb	x3,1013(x23)","gp,1013,s7",
80000488,lh,s10:00000000,,f63b9d03,3,"lh	x26,-157(x23)","s10,-157,s7",
8000048c,lh,a7:00000000,,1a7b9883,3,"lh	x17,423(x23)","a7,423,s7",
80000490,lbu,a5:00000000,,ea4bc783,3,"lbu	x15,-348(x23)","a5,-348,s7",
800004ac,auipc,t1:800084a8,,00008317,3,"auipc	x6,0x8","t1,0x8",
800004b0,addi,t1:8000851c,,07430313,3,"addi	x6,x6,116","t1,t1,116",
800004b4,auipc,t5:800084b0,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800004b8,addi,t5:800080e0,,c30f0f13,3,"addi	x30,x30,-976","t5,t5,-976",
800004bc,lbu,s3:00000000,,55af4983,3,"lbu	x19,1370(x30)","s3,1370,t5",
800004c0,auipc,tp:800084bc,,00008217,3,"auipc	x4,0x8","tp,0x8",
800004c4,addi,tp:800086ec,,23020213,3,"addi	x4,x4,560","tp,tp,560",
800004c8,lb,s8:00000000,,4bdf0c03,3,"lb	x24,1213(x30)","s8,1213,t5",
800004cc,lbu,s1:00000000,,02534483,3,"lbu	x9,37(x6)","s1,37,t1",
800004d0,auipc,a0:800084cc,,00008517,3,"auipc	x10,0x8","a0,0x8",
800004d4,addi,a0:8000811d,,c5150513,3,"addi	x10,x10,-943","a0,a0,-943",
800004d8,lbu,gp:00000000,,fcd24183,3,"lbu	x3,-51(x4)","gp,-51,tp",
800004dc,lh,a4:00000000,,1a831703,3,"lh	x14,424(x6)","a4,424,t1",
800004e8,auipc,ra:800084e4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800004ec,addi,ra:800086d2,,1ee08093,3,"addi	x1,x1,494","ra,ra,494",
800004f0,lbu,s4:00000000,,049f4a03,3,"lbu	x20,73(x30)","s4,73,t5",
800004f4,lh,s5:00000000,,fc621a83,3,"lh	x21,-58(x4)","s5,-58,tp",
80000514,lb,s9:00000000,,03d20c83,3,"lb	x25,61(x4)","s9,61,tp",
8000051c,lbu,a1:00000000,,0140c583,3,"lbu	x11,20(x1)","a1,20,ra",
80000524,lbu,s10:00000000,,fce24d03,3,"lbu	x26,-50(x4)","s10,-50,tp",
80000528,lb,a5:00000000,,fd120783,3,"lb	x15,-47(x4)","a5,-47,tp",
80000530,lbu,s8:00000086,,50bf4c03,3,"lbu	x24,1291(x30)","s8,1291,t5",
80000534,lhu,t6:00000000,,fd60df83,3,"lhu	x31,-42(x1)","t6,-42,ra",
8000053c,lbu,s9:00000000,,567f4c83,3,"lbu	x25,1383(x30)","s9,1383,t5",
80000544,lb,s3:00000000,,05450983,3,"lb	x19,84(x10)","s3,84,a0",
80000548,lbu,s4:00000000,,39454a03,3,"lbu	x20,916(x10)","s4,916,a0",
80000550,lbu,t3:00000000,,2f7f4e03,3,"lbu	x28,759(x30)","t3,759,t5",
80000554,lbu,t0:00000000,,00c0c283,3,"lbu	x5,12(x1)","t0,12,ra",
80000558,lbu,s9:00000000,,e6d34c83,3,"lbu	x25,-403(x6)","s9,-403,t1",
80000560,lb,a1:00000000,,2ba30583,3,"lb	x11,698(x6)","a1,698,t1",
8000056c,lhu,s4:00000000,,fd00da03,3,"lhu	x20,-48(x1)","s4,-48,ra",
80000570,sll,a1:00000000,,01c795b3,3,"sll	x11,x15,x28","a1,a5,t3",
80000574,slti,s5:00000000,,b472aa93,3,"slti	x21,x5,-1209","s5,t0,-1209",
8000057c,srli,s3:00000000,,00c05993,3,"srli	x19,x0,0xc","s3,zero,0xc",
80000580,sltiu,gp:00000001,,fbec3193,3,"sltiu	x3,x24,-66","gp,s8,-66",
80000584,srai,s4:00000000,,40bada13,3,"srai	x20,x21,0xb","s4,s5,0xb",
80000588,sll,gp:00000000,,010c91b3,3,"sll	x3,x25,x16","gp,s9,a6",
8000058c,slti,t1:00000001,,22052313,3,"slti	x6,x10,544","t1,a0,544",
80000594,auipc,s4:a7209590,,27209a17,3,"auipc	x20,0x27209","s4,0x27209",
80000598,sra,t6:00000000,,40efdfb3,3,"sra	x31,x31,x14","t6,t6,a4",
800005f0,srl,a5:00000000,,01b2d7b3,3,"srl	x15,x5,x27","a5,t0,s11",
800005f4,xori,sp:fffffea5,,ea504113,3,"xori	x2,x0,-347","sp,zero,-347",
800005f8,sll,s1:800086d2,,015094b3,3,"sll	x9,x1,x21","s1,ra,s5",
800005fc,srli,a1:00000000,,01b35593,3,"srli	x11,x6,0x1b","a1,t1,0x1b",
80000624,sltiu,s1:00000001,,1441b493,3,"sltiu	x9,x3,324","s1,gp,324",
80000628,sltiu,a6:00000001,,07a6b813,3,"sltiu	x16,x13,122","a6,a3,122",
8000062c,auipc,s7:8d12e628,,0d12eb97,3,"auipc	x23,0xd12e","s7,0xd12e",
80000630,srl,t1:0200020e,,018ed333,3,"srl	x6,x29,x24","t1,t4,s8",
80000634,lui,a2:e11a7000,,e11a7637,3,"lui	x12,0xe11a7","a2,0xe11a7",
8000063c,or,t0:fffffea5,,00d162b3,3,"or	x5,x2,x13","t0,sp,a3",
80000640,sltiu,a7:00000001,,c1383893,3,"sltiu	x17,x16,-1005","a7,a6,-1005",
80000648,addi,a3:80007fc5,,ea850693,3,"addi	x13,x10,-344","a3,a0,-344",
8000064c,srai,a4:ffffffe0,,41a25713,3,"srai	x14,x4,0x1a","a4,tp,0x1a",
80000654,or,a2:00000000,,008ae633,3,"or	x12,x21,x8","a2,s5,s0",
80000658,sll,s9:00000001,,01549cb3,3,"sll	x25,x9,x21","s9,s1,s5",
8000065c,add,s7:80009fc4,,01260bb3,3,"add	x23,x12,x18","s7,a2,s2",
80000670,srai,s5:ff00013f,,40795a93,3,"srai	x21,x18,0x7","s5,s2,0x7",
80000674,andi,ra:00000000,,e9a9f093,3,"andi	x1,x19,-358","ra,s3,-358",
80000678,lui,t4:97fe3000,,97fe3eb7,3,"lui	x29,0x97fe3","t4,0x97fe3",
80000680,and,a7:00000000,,01a678b3,3,"and	x17,x12,x26","a7,a2,s10",
80000688,sltu,s0:00000000,,00b23433,3,"sltu	x8,x4,x11","s0,tp,a1",
8000068c,srai,t1:00000000,,4124d313,3,"srai	x6,x9,0x12","t1,s1,0x12",
80000690,xor,t5:00000087,,01884f33,3,"xor	x30,x16,x24","t5,a6,s8",
80000694,sub,s8:00000000,,41330c33,3,"sub	x24,x6,x19","s8,t1,s3",
800006f0,or,s7:80007fc5,,0066ebb3,3,"or	x23,x13,x6","s7,a3,t1",
800006f4,or,tp:97fe3000,,00cee233,3,"or	x4,x29,x12","tp,t4,a2",
80000740,sra,tp:80007fc5,,41dbd233,3,"sra	x4,x23,x29","tp,s7,t4",
80000748,slti,s7:00000001,,e93aab93,3,"slti	x23,x21,-365","s7,s5,-365",
8000074c,xor,s1:00000000,,003644b3,3,"xor	x9,x12,x3","s1,a2,gp",
