pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:f05f7000,,f05f72b7,3,"lui	x5,0xf05f7","t0,0xf05f7",
80000084,addi,t0:f05f69aa,,9aa28293,3,"addi	x5,x5,-1622","t0,t0,-1622",
80000088,addi,t1:00000002,,00200313,3,"addi	x6,x0,2","t1,zero,2",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:f6865000,,f6865437,3,"lui	x8,0xf6865","s0,0xf6865",
80000094,addi,s0:f68656c3,,6c340413,3,"addi	x8,x8,1731","s0,s0,1731",
80000098,lui,s1:d333d000,,d333d4b7,3,"lui	x9,0xd333d","s1,0xd333d",
8000009c,addi,s1:d333d0a9,,0a948493,3,"addi	x9,x9,169","s1,s1,169",
800000a0,lui,a0:f3ded000,,f3ded537,3,"lui	x10,0xf3ded","a0,0xf3ded",
800000a4,addi,a0:f3ded494,,49450513,3,"addi	x10,x10,1172","a0,a0,1172",
800000a8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000ac,addi,a3:0000000e,,00e00693,3,"addi	x13,x0,14","a3,zero,14",
800000b0,lui,a4:fa327000,,fa327737,3,"lui	x14,0xfa327","a4,0xfa327",
800000b4,addi,a4:fa326ae5,,ae570713,3,"addi	x14,x14,-1307","a4,a4,-1307",
800000b8,lui,a5:f8bcf000,,f8bcf7b7,3,"lui	x15,0xf8bcf","a5,0xf8bcf",
800000bc,addi,a5:f8bce9c9,,9c978793,3,"addi	x15,x15,-1591","a5,a5,-1591",
800000c0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000cc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d0,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,lui,s6:aee11000,,aee11b37,3,"lui	x22,0xaee11","s6,0xaee11",
800000dc,addi,s6:aee10d93,,d93b0b13,3,"addi	x22,x22,-621","s6,s6,-621",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e4,lui,s8:708b0000,,708b0c37,3,"lui	x24,0x708b0","s8,0x708b0",
800000e8,addi,s8:708afbdf,,bdfc0c13,3,"addi	x24,x24,-1057","s8,s8,-1057",
800000ec,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f0,lui,s11:d585b000,,d585bdb7,3,"lui	x27,0xd585b","s11,0xd585b",
800000f4,addi,s11:d585a9bc,,9bcd8d93,3,"addi	x27,x27,-1604","s11,s11,-1604",
800000f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000fc,lui,t4:fec8b000,,fec8beb7,3,"lui	x29,0xfec8b","t4,0xfec8b",
80000100,addi,t4:fec8b250,,250e8e93,3,"addi	x29,x29,592","t4,t4,592",
80000104,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000108,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000010c,auipc,a2:8000a108,,0000a617,3,"auipc	x12,0xa","a2,0xa",
80000110,addi,a2:80009f84,,e7c60613,3,"addi	x12,x12,-388","a2,a2,-388",
80000118,auipc,s7:80002114,,00002b97,3,"auipc	x23,0x2","s7,0x2",
8000011c,addi,s7:80001b78,,a64b8b93,3,"addi	x23,x23,-1436","s7,s7,-1436",
80000120,ori,tp:708afbdf,,1dec6213,3,"ori	x4,x24,478","tp,s8,478",
80000124,addi,s7:800018ee,,d76b8b93,3,"addi	x23,x23,-650","s7,s7,-650",
80000128,sltu,t4:00000000,,010e3eb3,3,"sltu	x29,x28,x16","t4,t3,a6",
8000012c,add,t1:c712a53d,,00a48333,3,"add	x6,x9,x10","t1,s1,a0",
80000130,sll,t1:00000000,,003e1333,3,"sll	x6,x28,x3","t1,t3,gp",
80000134,ori,t3:000002d8,,2d8f6e13,3,"ori	x28,x30,728","t3,t5,728",
80000138,jalr,ra:80000138,,28bb80e7,3,"jalr	x1,x23,651","ra,s7,651",
80001b7c,add,s6:cd663b8e,,00970b33,3,"add	x22,x14,x9","s6,a4,s1",
80001b88,addi,a2:80009f64,,fe060613,3,"addi	x12,x12,-32","a2,a2,-32",
80001b8c,auipc,t6:43cafb88,,c3caef97,3,"auipc	x31,0xc3cae","t6,0xc3cae",
80001b94,and,a0:00000000,,0028f533,3,"and	x10,x17,x2","a0,a7,sp",
80001b98,addi,s11:000004c5,,4c580d93,3,"addi	x27,x16,1221","s11,a6,1221",
80001b9c,auipc,sp:80008b98,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001ba0,addi,sp:80008e9b,,30310113,3,"addi	x2,x2,771","sp,sp,771",
80001ba4,lb,t4:ffffffc8,,14610e83,3,"lb	x29,326(x2)","t4,326,sp",
80001ba8,sub,s8:7fff7165,,40250c33,3,"sub	x24,x10,x2","s8,a0,sp",
80001bb4,add,a1:9acc771c,,016b05b3,3,"add	x11,x22,x22","a1,s6,s6",
80001bb8,addi,s11:cd6641b4,,626b0d93,3,"addi	x27,x22,1574","s11,s6,1574",
80001bbc,xori,s11:00000699,,69904d93,3,"xori	x27,x0,1689","s11,zero,1689",
80001bc4,xori,a0:fffff855,,85554513,3,"xori	x10,x10,-1963","a0,a0,-1963",
80001bc8,lhu,a4:00005b3a,,af715703,3,"lhu	x14,-1289(x2)","a4,-1289,sp",
80001bcc,ori,a5:43cafff8,,570fe793,3,"ori	x15,x31,1392","a5,t6,1392",
80001bd0,srai,a6:fffff686,,41045813,3,"srai	x16,x8,0x10","a6,s0,0x10",
80001bd8,lhu,t5:0000409c,,adb15f03,3,"lhu	x30,-1317(x2)","t5,-1317,sp",
80001bdc,sltu,ra:00000000,,00f130b3,3,"sltu	x1,x2,x15","ra,sp,a5",
80001be0,srl,s1:00000000,,004dd4b3,3,"srl	x9,x27,x4","s1,s11,tp",
80001be4,lb,t2:ffffff85,,13610383,3,"lb	x7,310(x2)","t2,310,sp",
80001be8,lbu,t2:000000a6,,0ee14383,3,"lbu	x7,238(x2)","t2,238,sp",
80001bec,lbu,t1:000000c6,,fc614303,3,"lbu	x6,-58(x2)","t1,-58,sp",
80001bf4,slli,t0:a195b0c0,,00641293,3,"slli	x5,x8,0x6","t0,s0,0x6",
80001c04,lw,s5:7da2355d,,e2d12a83,3,"lw	x21,-467(x2)","s5,-467,sp",
80001c08,xor,s7:772d0ae4,,0131cbb3,3,"xor	x23,x3,x19","s7,gp,s3",
80001c0c,slli,s1:00000000,,00491493,3,"slli	x9,x18,0x4","s1,s2,0x4",
80001c10,sll,t1:fffff200,,010e9333,3,"sll	x6,x29,x16","t1,t4,a6",
80001c14,lb,s0:00000022,,f2c10403,3,"lb	x8,-212(x2)","s0,-212,sp",
80001c18,lb,t5:ffffff96,,ada10f03,3,"lb	x30,-1318(x2)","t5,-1318,sp",
80001c1c,auipc,s5:80008c18,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001c20,addi,s5:80008f6c,,354a8a93,3,"addi	x21,x21,852","s5,s5,852",
80001c24,auipc,s10:80008c20,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001c28,addi,s10:80008ceb,,0cbd0d13,3,"addi	x26,x26,203","s10,s10,203",
80001c2c,lhu,a0:0000a297,,ff7d5503,3,"lhu	x10,-9(x26)","a0,-9,s10",
80001c30,lb,t0:0000003d,,ff7a8283,3,"lb	x5,-9(x21)","t0,-9,s5",
80001c40,lbu,t6:0000006f,,ff4d4f83,3,"lbu	x31,-12(x26)","t6,-12,s10",
80001c48,lb,t1:ffffffbe,,ff9a8303,3,"lb	x6,-7(x21)","t1,-7,s5",
80001c50,lb,s2:0000007a,,00ed0903,3,"lb	x18,14(x26)","s2,14,s10",
80001c54,auipc,sp:80008c50,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001c58,addi,sp:80008e9d,,24d10113,3,"addi	x2,x2,589","sp,sp,589",
80001c60,lb,t0:fffffff7,,ff810283,3,"lb	x5,-8(x2)","t0,-8,sp",
80001c64,andi,a3:00000000,,6479f693,3,"andi	x13,x19,1607","a3,s3,1607",
80001c6c,lbu,t4:0000002c,,ff214e83,3,"lbu	x29,-14(x2)","t4,-14,sp",
80001c70,and,s5:00000004,,014c7ab3,3,"and	x21,x24,x20","s5,s8,s4",
80001c74,lbu,t4:000000c5,,01014e83,3,"lbu	x29,16(x2)","t4,16,sp",
80001c78,lb,t3:ffffffc5,,01010e03,3,"lb	x28,16(x2)","t3,16,sp",
80001c80,lb,a0:00000004,,01010503,3,"lb	x10,16(x2)","a0,16,sp",
80001c84,sra,s6:00000000,,40475b33,3,"sra	x22,x14,x4","s6,a4,tp",
80001c88,slt,s2:00000000,,01d7a933,3,"slt	x18,x15,x29","s2,a5,t4",
80001c90,lhu,tp:00009fc4,,00f15203,3,"lhu	x4,15(x2)","tp,15,sp",
80001c94,or,a7:80008e9d,,002568b3,3,"or	x17,x10,x2","a7,a0,sp",
80001c98,auipc,s2:dfde9c94,,5fde8917,3,"auipc	x18,0x5fde8","s2,0x5fde8",
80001c9c,lhu,t5:0000a0bf,,00515f03,3,"lhu	x30,5(x2)","t5,5,sp",
80001ca0,lbu,a3:000000bf,,00514683,3,"lbu	x13,5(x2)","a3,5,sp",
80001ca4,lb,s6:ffffff9f,,01010b03,3,"lb	x22,16(x2)","s6,16,sp",
80001ca8,ori,s1:ffffffdd,,258e6493,3,"ori	x9,x28,600","s1,t3,600",
80001cac,lbu,s8:0000009f,,01014c03,3,"lbu	x24,16(x2)","s8,16,sp",
80001cb0,lb,tp:00000014,,ffc10203,3,"lb	x4,-4(x2)","tp,-4,sp",
80001ce8,slli,ra:9c940000,,01091093,3,"slli	x1,x18,0x10","ra,s2,0x10",
80001cf4,sltiu,gp:00000001,,90dcb193,3,"sltiu	x3,x25,-1779","gp,s9,-1779",
80001cf8,add,s5:80000699,,013d8ab3,3,"add	x21,x27,x19","s5,s11,s3",
80001cfc,lui,s7:11e24000,,11e24bb7,3,"lui	x23,0x11e24","s7,0x11e24",
80001d08,ori,s8:000007ef,,7e1fec13,3,"ori	x24,x31,2017","s8,t6,2017",
80001d0c,xori,t1:0000007e,,011fc313,3,"xori	x6,x31,17","t1,t6,17",
80001d10,sll,a5:00000000,,006097b3,3,"sll	x15,x1,x6","a5,ra,t1",
80001d64,ori,sp:00000316,,3167e113,3,"ori	x2,x15,790","sp,a5,790",
80001d68,sltu,t4:00000001,,01113eb3,3,"sltu	x29,x2,x17","t4,sp,a7",
80001d6c,addi,ra:000005a3,,604b0093,3,"addi	x1,x22,1540","ra,s6,1540",
80001d70,srli,tp:00000000,,00ced213,3,"srli	x4,x29,0xc","tp,t4,0xc",
80001d74,xori,tp:80009ca3,,367cc213,3,"xori	x4,x25,871","tp,s9,871",
80001d78,srli,a1:9acc771c,,0005d593,3,"srli	x11,x11,0x0","a1,a1,0x0",
80001d7c,sltiu,s11:00000000,,f064bd93,3,"sltiu	x27,x9,-250","s11,s1,-250",
80001d80,sra,a5:fffffffd,,40a4d7b3,3,"sra	x15,x9,x10","a5,s1,a0",
80001dac,slt,t5:00000000,,00d0af33,3,"slt	x30,x1,x13","t5,ra,a3",
80001db0,xori,a6:fffffd1f,,d1eec813,3,"xori	x16,x29,-738","a6,t4,-738",
80001db4,auipc,t0:5835fdb0,,d835e297,3,"auipc	x5,0xd835e","t0,0xd835e",
80001db8,and,ra:00000044,,01c370b3,3,"and	x1,x6,x28","ra,t1,t3",
80001dc0,slt,a4:00000000,,016da733,3,"slt	x14,x27,x22","a4,s11,s6",
80001de4,lui,gp:23bd7000,,23bd71b7,3,"lui	x3,0x23bd7","gp,0x23bd7",
80001de8,sltu,a0:00000001,,01c0b533,3,"sltu	x10,x1,x28","a0,ra,t3",
80001dec,add,tp:ffffffc5,,01ee0233,3,"add	x4,x28,x30","tp,t3,t5",
80001df0,auipc,a4:6bbc7dec,,ebbc6717,3,"auipc	x14,0xebbc6","a4,0xebbc6",
80001df8,slli,a7:88000000,,019c9893,3,"slli	x17,x25,0x19","a7,s9,0x19",
80001dfc,slti,s3:00000001,,e4e62993,3,"slti	x19,x12,-434","s3,a2,-434",
80001e4c,or,t0:5835ffb6,,0022e2b3,3,"or	x5,x5,x2","t0,t0,sp",
80001e50,ori,s2:fffffffd,,35d7e913,3,"ori	x18,x15,861","s2,a5,861",
80001e54,slt,t5:00000000,,00b92f33,3,"slt	x30,x18,x11","t5,s2,a1",
80001e70,or,s8:9acc777e,,00b36c33,3,"or	x24,x6,x11","s8,t1,a1",
80001e74,srl,tp:040004fe,,01ccd233,3,"srl	x4,x25,x28","tp,s9,t3",
80001e78,lw,ra:80000138,,00462083,3,"lw	x1,4(x12)","ra,4,a2",
80001e7c,sra,s0:00000800,,41f25433,3,"sra	x8,x4,x31","s0,tp,t6",
80001e80,xori,a4:80009e5a,,13e64713,3,"xori	x14,x12,318","a4,a2,318",
80001e84,addi,a2:80009f84,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80001e88,slli,t3:80000000,,01e29e13,3,"slli	x28,x5,0x1e","t3,t0,0x1e",
80001e8c,sltiu,t3:00000000,,1b243e13,3,"sltiu	x28,x8,434","t3,s0,434",
80001e90,srai,sp:c0004675,,401d5113,3,"srai	x2,x26,0x1","sp,s10,0x1",
80001e94,addi,t1:80000139,,00108313,3,"addi	x6,x1,1","t1,ra,1",
80001e98,jalr,t1:80001e98,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
8000013c,auipc,tp:80009138,,00009217,3,"auipc	x4,0x9","tp,0x9",
80000140,addi,tp:80008f25,,ded20213,3,"addi	x4,x4,-531","tp,tp,-531",
80000144,sltu,s3:00000001,,001f39b3,3,"sltu	x19,x30,x1","s3,t5,ra",
80000148,lw,gp:80b468f4,,df722183,3,"lw	x3,-521(x4)","gp,-521,tp",
8000014c,lb,a5:ffffff83,,f9f20783,3,"lb	x15,-97(x4)","a5,-97,tp",
80000150,or,s8:9acc77ff,,018aec33,3,"or	x24,x21,x24","s8,s5,s8",
80000154,lbu,a7:00000085,,0b024883,3,"lbu	x17,176(x4)","a7,176,tp",
80000158,sub,s7:9acc771b,,41358bb3,3,"sub	x23,x11,x19","s7,a1,s3",
8000015c,srai,a1:fffffffe,,4067d593,3,"srai	x11,x15,0x6","a1,a5,0x6",
80000164,add,a0:00000008,,014a0533,3,"add	x10,x20,x20","a0,s4,s4",
8000016c,addi,sp:000000ab,,0ab00113,3,"addi	x2,x0,171","sp,zero,171",
80000170,slli,s6:02ac0000,,01211b13,3,"slli	x22,x2,0x12","s6,sp,0x12",
80000174,sra,a1:000000ab,,41c155b3,3,"sra	x11,x2,x28","a1,sp,t3",
80000178,auipc,s0:058d2174,,858d2417,3,"auipc	x8,0x858d2","s0,0x858d2",
8000017c,lbu,t6:000000e8,,91724f83,3,"lbu	x31,-1769(x4)","t6,-1769,tp",
80000180,lbu,s10:000000cb,,d6424d03,3,"lbu	x26,-668(x4)","s10,-668,tp",
80000184,and,t1:0000001b,,0176f333,3,"and	x6,x13,x23","t1,a3,s7",
8000018c,addi,sp:ffffffd8,,f5388113,3,"addi	x2,x17,-173","sp,a7,-173",
80000190,lhu,s3:0000071a,,9f525983,3,"lhu	x19,-1547(x4)","s3,-1547,tp",
80000194,srai,a4:00000000,,40dd5713,3,"srai	x14,x26,0xd","a4,s10,0xd",
8000019c,srai,a5:ffffffff,,41b15793,3,"srai	x15,x2,0x1b","a5,sp,0x1b",
800001a0,lbu,s11:000000a3,,bdd24d83,3,"lbu	x27,-1059(x4)","s11,-1059,tp",
800001a8,xor,ra:5835ff5e,,01f2c0b3,3,"xor	x1,x5,x31","ra,t0,t6",
800001ac,lh,a3:00001f86,,08121683,3,"lh	x13,129(x4)","a3,129,tp",
800001b4,slli,t6:20000000,,01de9f93,3,"slli	x31,x29,0x1d","t6,t4,0x1d",
800001bc,lbu,s2:000000de,,de524903,3,"lbu	x18,-539(x4)","s2,-539,tp",
800001c0,lbu,t6:000000e1,,ebe24f83,3,"lbu	x31,-322(x4)","t6,-322,tp",
800001c8,slt,a0:00000001,,01122533,3,"slt	x10,x4,x17","a0,tp,a7",
800001cc,lb,a7:ffffffac,,ffe20883,3,"lb	x17,-2(x4)","a7,-2,tp",
800001d0,lb,s0:ffffffbd,,e8a20403,3,"lb	x8,-374(x4)","s0,-374,tp",
800001d4,sub,s7:02abffff,,40ab0bb3,3,"sub	x23,x22,x10","s7,s6,a0",
800001d8,lhu,s1:00000d62,,d9f25483,3,"lhu	x9,-609(x4)","s1,-609,tp",
800001dc,lbu,a4:000000ec,,f4824703,3,"lbu	x14,-184(x4)","a4,-184,tp",
800001e8,lbu,a5:000000fa,,c0e24783,3,"lbu	x15,-1010(x4)","a5,-1010,tp",
800001ec,lw,s10:ec92fbe2,,c2b22d03,3,"lw	x26,-981(x4)","s10,-981,tp",
800001f0,addi,s6:00000304,,304f0b13,3,"addi	x22,x30,772","s6,t5,772",
800001f4,sltiu,a1:00000000,,25f6b593,3,"sltiu	x11,x13,607","a1,a3,607",
800001f8,lbu,a5:00000088,,ac024783,3,"lbu	x15,-1344(x4)","a5,-1344,tp",
800001fc,lbu,t2:00000066,,a8c24383,3,"lbu	x7,-1396(x4)","t2,-1396,tp",
80000200,sra,s11:fff80009,,40e65db3,3,"sra	x27,x12,x14","s11,a2,a4",
80000208,lui,ra:73525000,,735250b7,3,"lui	x1,0x73525","ra,0x73525",
8000020c,lhu,a7:0000d7a7,,c6125883,3,"lhu	x17,-927(x4)","a7,-927,tp",
80000210,auipc,a3:8000820c,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000214,addi,a3:8000836f,,16368693,3,"addi	x13,x13,355","a3,a3,355",
80000218,lbu,s3:000000f8,,fd66c983,3,"lbu	x19,-42(x13)","s3,-42,a3",
8000021c,lh,s3:fffffd76,,fe569983,3,"lh	x19,-27(x13)","s3,-27,a3",
80000220,auipc,ra:8000821c,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000224,addi,ra:8000841f,,20308093,3,"addi	x1,x1,515","ra,ra,515",
80000228,lbu,t6:00000005,,03b6cf83,3,"lbu	x31,59(x13)","t6,59,a3",
8000022c,lbu,s7:00000010,,f320cb83,3,"lbu	x23,-206(x1)","s7,-206,ra",
80000230,lbu,t3:00000062,,34a0ce03,3,"lbu	x28,842(x1)","t3,842,ra",
80000234,lbu,t1:00000063,,03e6c303,3,"lbu	x6,62(x13)","t1,62,a3",
8000023c,lbu,t6:00000076,,fe56cf83,3,"lbu	x31,-27(x13)","t6,-27,a3",
80000240,lhu,a1:0000f6a2,,00f6d583,3,"lhu	x11,15(x13)","a1,15,a3",
80000244,lbu,t2:000000bb,,cba0c383,3,"lbu	x7,-838(x1)","t2,-838,ra",
8000024c,lbu,a6:0000003a,,0026c803,3,"lbu	x16,2(x13)","a6,2,a3",
80000250,lb,s3:ffffff9f,,f3408983,3,"lb	x19,-204(x1)","s3,-204,ra",
80000254,lbu,s6:000000a2,,00f6cb03,3,"lbu	x22,15(x13)","s6,15,a3",
80000258,lhu,gp:000092cf,,d5f0d183,3,"lhu	x3,-673(x1)","gp,-673,ra",
8000025c,auipc,a6:80008258,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000260,addi,a6:8000890c,,6b480813,3,"addi	x16,x16,1716","a6,a6,1716",
80000264,sra,s10:00000000,,40835d33,3,"sra	x26,x6,x8","s10,t1,s0",
8000026c,addi,sp:fffffc34,,c33e8113,3,"addi	x2,x29,-973","sp,t4,-973",
80000270,lw,a1:00000000,,f4482583,3,"lw	x11,-188(x16)","a1,-188,a6",
8000027c,addi,s6:5835f804,,84e28b13,3,"addi	x22,x5,-1970","s6,t0,-1970",
80000280,xor,sp:80004823,,00c8c133,3,"xor	x2,x17,x12","sp,a7,a2",
80000288,lh,s6:00004398,,02481b03,3,"lh	x22,36(x16)","s6,36,a6",
8000028c,auipc,sp:898e8288,,098e8117,3,"auipc	x2,0x98e8","sp,0x98e8",
80000290,lb,s2:00000066,,f7580903,3,"lb	x18,-139(x16)","s2,-139,a6",
80000294,sra,a7:00000000,,417b58b3,3,"sra	x17,x22,x23","a7,s6,s7",
80000298,lbu,s10:00000066,,f7584d03,3,"lbu	x26,-139(x16)","s10,-139,a6",
8000029c,lbu,tp:00000066,,f7584203,3,"lbu	x4,-139(x16)","tp,-139,a6",
800002a0,lh,gp:00007811,,f7281183,3,"lh	x3,-142(x16)","gp,-142,a6",
800002a4,lh,tp:00007811,,f7281203,3,"lh	x4,-142(x16)","tp,-142,a6",
800002a8,sra,s6:ffffffff,,40845b33,3,"sra	x22,x8,x8","s6,s0,s0",
800002b4,addi,s1:fffffc51,,c5188493,3,"addi	x9,x17,-943","s1,a7,-943",
800002b8,sub,a7:7fff7c95,,40da08b3,3,"sub	x17,x20,x13","a7,s4,a3",
800002bc,srl,t2:00000000,,008ed3b3,3,"srl	x7,x29,x8","t2,t4,s0",
800002c0,addi,a3:000005be,,53678693,3,"addi	x13,x15,1334","a3,a5,1334",
800002c4,sltu,gp:00000001,,018bb1b3,3,"sltu	x3,x23,x24","gp,s7,s8",
800002c8,sltu,s0:00000000,,0002b433,3,"sltu	x8,x5,x0","s0,t0,zero",
800002cc,sltiu,s1:00000001,,8807b493,3,"sltiu	x9,x15,-1920","s1,a5,-1920",
80000334,srli,s2:00000000,,015a5913,3,"srli	x18,x20,0x15","s2,s4,0x15",
80000340,srai,t0:3fffbe4a,,4018d293,3,"srai	x5,x17,0x1","t0,a7,0x1",
80000344,sub,tp:80008397,,40f08233,3,"sub	x4,x1,x15","tp,ra,a5",
80000388,xor,tp:80009f68,,00c74233,3,"xor	x4,x14,x12","tp,a4,a2",
80000390,auipc,t0:a791338c,,27913297,3,"auipc	x5,0x27913","t0,0x27913",
80000394,sltu,gp:00000001,,006bb1b3,3,"sltu	x3,x23,x6","gp,s7,t1",
80000398,addi,tp:0000006d,,ff7f8213,3,"addi	x4,x31,-9","tp,t6,-9",
800003a4,sub,ra:00000000,,40bf00b3,3,"sub	x1,x30,x11","ra,t5,a1",
800003a8,slti,gp:00000001,,2cf7a193,3,"slti	x3,x15,719","gp,a5,719",
800003ac,or,t0:80009fe6,,01a662b3,3,"or	x5,x12,x26","t0,a2,s10",
800003b0,addi,s8:8000a4ca,,54660c13,3,"addi	x24,x12,1350","s8,a2,1350",
800003c8,slt,s2:00000000,,00a32933,3,"slt	x18,x6,x10","s2,t1,a0",
800003cc,add,a5:00000067,,00ad07b3,3,"add	x15,x26,x10","a5,s10,a0",
800003d0,srl,t6:00000000,,0050dfb3,3,"srl	x31,x1,x5","t6,ra,t0",
800003e8,srai,s0:ffffffe0,,41ac5413,3,"srai	x8,x24,0x1a","s0,s8,0x1a",
800003ec,ori,t2:fffffa15,,a15f6393,3,"ori	x7,x30,-1515","t2,t5,-1515",
80000438,srai,t2:00000000,,4097d393,3,"srai	x7,x15,0x9","t2,a5,0x9",
8000043c,slti,a0:00000001,,19ce2513,3,"slti	x10,x28,412","a0,t3,412",
80000440,addi,s0:8000a490,,4aa28413,3,"addi	x8,x5,1194","s0,t0,1194",
80000444,slti,gp:00000000,,ebd6a193,3,"slti	x3,x13,-323","gp,a3,-323",
80000450,xor,t6:00000001,,01dfcfb3,3,"xor	x31,x31,x29","t6,t6,t4",
8000048c,xori,t2:000006bd,,3036c393,3,"xori	x7,x13,771","t2,a3,771",
80000490,andi,t1:00000000,,e4307313,3,"andi	x6,x0,-445","t1,zero,-445",
80000494,auipc,s4:80000490,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000498,addi,s4:8000049c,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
800004a0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800004a4,,,,00000073,3,ecall,,
