pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:a6744000,,a67443b7,3,"lui	x7,0xa6744","t2,0xa6744",
80000088,addi,t2:a6744376,,37638393,3,"addi	x7,x7,886","t2,t2,886",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:fb72e000,,fb72e4b7,3,"lui	x9,0xfb72e","s1,0xfb72e",
80000094,addi,s1:fb72e022,,02248493,3,"addi	x9,x9,34","s1,s1,34",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:a44d9000,,a44d95b7,3,"lui	x11,0xa44d9","a1,0xa44d9",
800000a0,addi,a1:a44d920e,,20e58593,3,"addi	x11,x11,526","a1,a1,526",
800000a4,lui,a2:fd64d000,,fd64d637,3,"lui	x12,0xfd64d","a2,0xfd64d",
800000a8,addi,a2:fd64d480,,48060613,3,"addi	x12,x12,1152","a2,a2,1152",
800000ac,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b0,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
800000b4,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
800000c0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c4,lui,s4:81e48000,,81e48a37,3,"lui	x20,0x81e48","s4,0x81e48",
800000c8,addi,s4:81e47fb3,,fb3a0a13,3,"addi	x20,x20,-77","s4,s4,-77",
800000cc,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
800000d0,lui,s6:ef44f000,,ef44fb37,3,"lui	x22,0xef44f","s6,0xef44f",
800000d4,addi,s6:ef44f5e3,,5e3b0b13,3,"addi	x22,x22,1507","s6,s6,1507",
800000d8,lui,s7:f7346000,,f7346bb7,3,"lui	x23,0xf7346","s7,0xf7346",
800000dc,addi,s7:f7345f6d,,f6db8b93,3,"addi	x23,x23,-147","s7,s7,-147",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s9:7c01f000,,7c01fcb7,3,"lui	x25,0x7c01f","s9,0x7c01f",
800000e8,addi,s9:7c01f24d,,24dc8c93,3,"addi	x25,x25,589","s9,s9,589",
800000ec,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
800000f0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f4,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
800000f8,lui,t5:fe774000,,fe774f37,3,"lui	x30,0xfe774","t5,0xfe774",
800000fc,addi,t5:fe774146,,146f0f13,3,"addi	x30,x30,326","t5,t5,326",
80000100,lui,t6:4e4f2000,,4e4f2fb7,3,"lui	x31,0x4e4f2","t6,0x4e4f2",
80000104,addi,t6:4e4f2027,,027f8f93,3,"addi	x31,x31,39","t6,t6,39",
80000108,auipc,s10:8000a104,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
8000010c,addi,s10:80009f84,,e80d0d13,3,"addi	x26,x26,-384","s10,s10,-384",
80000110,auipc,t2:8000110c,,00001397,3,"auipc	x7,0x1","t2,0x1",
80000114,addi,t2:80000b28,,a1c38393,3,"addi	x7,x7,-1508","t2,t2,-1508",
80000118,slli,s3:94000000,,01739993,3,"slli	x19,x7,0x17","s3,t2,0x17",
8000011c,srai,t3:fffffff8,,41c35e13,3,"srai	x28,x6,0x1c","t3,t1,0x1c",
80000120,xor,s5:061634a2,,00964ab3,3,"xor	x21,x12,x9","s5,a2,s1",
80000124,srli,s2:00010000,,00f45913,3,"srli	x18,x8,0xf","s2,s0,0xf",
80000128,addi,t2:8000089f,,d7738393,3,"addi	x7,x7,-649","t2,t2,-649",
8000012c,ori,a0:fffffa23,,a2336513,3,"ori	x10,x6,-1501","a0,t1,-1501",
80000130,lui,s11:a4827000,,a4827db7,3,"lui	x27,0xa4827","s11,0xa4827",
80000134,sltiu,t3:00000000,,4fbcbe13,3,"sltiu	x28,x25,1275","t3,s9,1275",
80000138,xor,t6:061634aa,,015ecfb3,3,"xor	x31,x29,x21","t6,t4,s5",
8000013c,jalr,ra:8000013c,,28a380e7,3,"jalr	x1,x7,650","ra,t2,650",
80000b30,addi,s10:80009f60,,fdcd0d13,3,"addi	x26,x26,-36","s10,s10,-36",
80000b34,xor,t3:fde58dfe,,014cce33,3,"xor	x28,x25,x20","t3,s9,s4",
80000b38,sub,s1:03046124,,409f04b3,3,"sub	x9,x30,x9","s1,t5,s1",
80000b3c,srl,s3:00000080,,0058d9b3,3,"srl	x19,x17,x5","s3,a7,t0",
80000b48,auipc,a7:80008b44,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000b4c,addi,a7:80008f42,,3fe88893,3,"addi	x17,x17,1022","a7,a7,1022",
80000b50,auipc,a2:80008b4c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000b54,addi,a2:800089a1,,e5560613,3,"addi	x12,x12,-427","a2,a2,-427",
80000b60,lb,t5:fffffff1,,00c60f03,3,"lb	x30,12(x12)","t5,12,a2",
80000b70,lbu,t4:000000f1,,df58ce83,3,"lbu	x29,-523(x17)","t4,-523,a7",
80000b74,lbu,s8:00000054,,02f8cc03,3,"lbu	x24,47(x17)","s8,47,a7",
80000b78,lbu,tp:000000d4,,fc864203,3,"lbu	x4,-56(x12)","tp,-56,a2",
80000b7c,lb,a0:0000000d,,96088503,3,"lb	x10,-1696(x17)","a0,-1696,a7",
80000b84,lh,a6:00000beb,,ffb61803,3,"lh	x16,-5(x12)","a6,-5,a2",
80000b88,lb,t3:00000058,,ff260e03,3,"lb	x28,-14(x12)","t3,-14,a2",
80000b8c,auipc,a3:80008b88,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000b90,addi,a3:80008c83,,0fb68693,3,"addi	x13,x13,251","a3,a3,251",
80000b98,sra,a4:061634a2,,408ad733,3,"sra	x14,x21,x8","a4,s5,s0",
80000b9c,or,t0:800089a1,,008662b3,3,"or	x5,x12,x8","t0,a2,s0",
80000ba8,lbu,ra:000000ef,,ffd6c083,3,"lbu	x1,-3(x13)","ra,-3,a3",
80000bac,lb,s5:0000006e,,00e68a83,3,"lb	x21,14(x13)","s5,14,a3",
80000bb0,lh,s5:0000341f,,00369a83,3,"lh	x21,3(x13)","s5,3,a3",
80000bb8,lb,s1:00000024,,ffe68483,3,"lb	x9,-2(x13)","s1,-2,a3",
80000bc0,lhu,s2:000026e1,,ff96d903,3,"lhu	x18,-7(x13)","s2,-7,a3",
80000bc8,sra,t5:3e00f926,,405cdf33,3,"sra	x30,x25,x5","t5,s9,t0",
80000bd4,lb,s2:ffffff85,,ff668903,3,"lb	x18,-10(x13)","s2,-10,a3",
80000bd8,ori,t6:fffffb66,,b624ef93,3,"ori	x31,x9,-1182","t6,s1,-1182",
80000bdc,lb,t0:0000002b,,00a68283,3,"lb	x5,10(x13)","t0,10,a3",
80000be4,lb,s9:00000000,,ff468c83,3,"lb	x25,-12(x13)","s9,-12,a3",
80000be8,sll,s11:23fd9800,,005a1db3,3,"sll	x27,x20,x5","s11,s4,t0",
80000bec,lbu,a1:00000000,,0086c583,3,"lbu	x11,8(x13)","a1,8,a3",
80000bf0,lbu,s9:000000ff,,0046cc83,3,"lbu	x25,4(x13)","s9,4,a3",
80000bf4,lhu,s1:0000572b,,ff76d483,3,"lhu	x9,-9(x13)","s1,-9,a3",
80000bfc,or,s9:f734df6d,,01abecb3,3,"or	x25,x23,x26","s9,s7,s10",
80000c00,sra,t6:ffffb9a2,,40abdfb3,3,"sra	x31,x23,x10","t6,s7,a0",
80000c04,lh,s6:0000572b,,ff769b03,3,"lh	x22,-9(x13)","s6,-9,a3",
80000c0c,srli,a7:00000000,,01e5d893,3,"srli	x17,x11,0x1e","a7,a1,0x1e",
80000c10,sra,s3:00000000,,406059b3,3,"sra	x19,x0,x6","s3,zero,t1",
80000c18,lb,t2:00000057,,ff868383,3,"lb	x7,-8(x13)","t2,-8,a3",
80000c1c,lh,s7:00000000,,00769b83,3,"lh	x23,7(x13)","s7,7,a3",
80000c20,lbu,s5:0000002b,,00a6ca83,3,"lbu	x21,10(x13)","s5,10,a3",
80000c24,lb,a1:00000024,,ffe68583,3,"lb	x11,-2(x13)","a1,-2,a3",
80000c28,lbu,sp:000000ef,,ffd6c103,3,"lbu	x2,-3(x13)","sp,-3,a3",
80000c2c,auipc,s9:80008c28,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000c30,addi,s9:8000882c,,c04c8c93,3,"addi	x25,x25,-1020","s9,s9,-1020",
80000c34,lh,s7:ffffb91c,,036c9b83,3,"lh	x23,54(x25)","s7,54,s9",
80000c38,xor,t6:061634af,,00e54fb3,3,"xor	x31,x10,x14","t6,a0,a4",
80000c3c,lb,a3:0000002a,,00fc8683,3,"lb	x13,15(x25)","a3,15,s9",
80000c48,lbu,s3:00000000,,011cc983,3,"lbu	x19,17(x25)","s3,17,s9",
80000c4c,add,t5:000001e0,,001e8f33,3,"add	x30,x29,x1","t5,t4,ra",
80000c54,sltu,t4:00000000,,00c63eb3,3,"sltu	x29,x12,x12","t4,a2,a2",
80000c58,lb,a6:0000002b,,011c8803,3,"lb	x16,17(x25)","a6,17,s9",
80000c60,srli,s4:00020002,,00ecda13,3,"srli	x20,x25,0xe","s4,s9,0xe",
80000c64,lbu,ra:000000ef,,011cc083,3,"lbu	x1,17(x25)","ra,17,s9",
80000c68,lbu,a3:000000ef,,011cc683,3,"lbu	x13,17(x25)","a3,17,s9",
80000c6c,sra,tp:f80009fc,,40f7d233,3,"sra	x4,x15,x15","tp,a5,a5",
80000c70,lb,gp:ffffffef,,011c8183,3,"lb	x3,17(x25)","gp,17,s9",
80000c74,lbu,a6:000000ef,,011cc803,3,"lbu	x16,17(x25)","a6,17,s9",
80000c78,slti,t5:00000001,,d3b22f13,3,"slti	x30,x4,-709","t5,tp,-709",
80000c80,auipc,sp:80008c7c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000c84,addi,sp:80008bab,,f2f10113,3,"addi	x2,x2,-209","sp,sp,-209",
80000c8c,and,s8:0000002c,,010cfc33,3,"and	x24,x25,x16","s8,s9,a6",
80000c90,xori,t6:000006e4,,6cfacf93,3,"xori	x31,x21,1743","t6,s5,1743",
80000c94,lw,t3:ffffff85,,3f112e03,3,"lw	x28,1009(x2)","t3,1009,sp",
80000c9c,addi,t1:0001fb93,,b91a0313,3,"addi	x6,x20,-1135","t1,s4,-1135",
80000ca0,lh,s11:ffffffab,,3f111d83,3,"lh	x27,1009(x2)","s11,1009,sp",
80000ca4,lb,s1:00000012,,ec410483,3,"lb	x9,-316(x2)","s1,-316,sp",
80000ca8,auipc,s5:76cf7ca4,,f6cf7a97,3,"auipc	x21,0xf6cf7","s5,0xf6cf7",
80000cac,lb,s9:00000012,,ec410c83,3,"lb	x25,-316(x2)","s9,-316,sp",
80000cb8,slli,t2:ffffde00,,00919393,3,"slli	x7,x3,0x9","t2,gp,0x9",
80000cbc,lb,a6:00000000,,ec410803,3,"lb	x16,-316(x2)","a6,-316,sp",
80000cc0,lbu,a6:00000000,,ec414803,3,"lbu	x16,-316(x2)","a6,-316,sp",
80000cc4,lbu,a4:00000000,,ec414703,3,"lbu	x14,-316(x2)","a4,-316,sp",
80000cc8,lbu,s9:00000000,,ec414c83,3,"lbu	x25,-316(x2)","s9,-316,sp",
80000cd0,andi,s2:00000000,,b12cf913,3,"andi	x18,x25,-1262","s2,s9,-1262",
80000cd4,add,t4:0000011a,,00508eb3,3,"add	x29,x1,x5","t4,ra,t0",
80000cd8,lbu,s7:000000c4,,ec414b83,3,"lbu	x23,-316(x2)","s7,-316,sp",
80000ce0,auipc,a7:80008cdc,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000ce4,addi,a7:80008f08,,22c88893,3,"addi	x17,x17,556","a7,a7,556",
80000ce8,auipc,s2:80008ce4,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000cec,addi,s2:80008b31,,e4d90913,3,"addi	x18,x18,-435","s2,s2,-435",
80000cf4,auipc,s1:80008cf0,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000cf8,addi,s1:80008866,,b7648493,3,"addi	x9,x9,-1162","s1,s1,-1162",
80000d04,lbu,a4:00000012,,14d4c703,3,"lbu	x14,333(x9)","a4,333,s1",
80000d0c,lbu,t4:00000066,,4834ce83,3,"lbu	x29,1155(x9)","t4,1155,s1",
80000d10,lb,a6:ffffffbe,,e2390803,3,"lb	x16,-477(x18)","a6,-477,s2",
80000d18,lbu,gp:00000000,,ff48c183,3,"lbu	x3,-12(x17)","gp,-12,a7",
80000d1c,lb,s5:ffffff92,,ff188a83,3,"lb	x21,-15(x17)","s5,-15,a7",
80000d28,lh,ra:00005c93,,36849083,3,"lh	x1,872(x9)","ra,872,s1",
80000d2c,lbu,t4:000000da,,00c8ce83,3,"lbu	x29,12(x17)","t4,12,a7",
80000d30,lh,s7:00000000,,42449b83,3,"lh	x23,1060(x9)","s7,1060,s1",
80000d3c,lhu,s3:00000a2f,,2c795983,3,"lhu	x19,711(x18)","s3,711,s2",
80000d40,lbu,ra:000000f7,,0df4c083,3,"lbu	x1,223(x9)","ra,223,s1",
80000d44,lh,a0:ffffe768,,00689503,3,"lh	x10,6(x17)","a0,6,a7",
80000d48,lhu,tp:000085c8,,f5195203,3,"lhu	x4,-175(x18)","tp,-175,s2",
80000d4c,lbu,t2:00000092,,ff18c383,3,"lbu	x7,-15(x17)","t2,-15,a7",
80000d54,lh,t4:00002494,,0ec49e83,3,"lh	x29,236(x9)","t4,236,s1",
80000d58,lhu,s7:0000ee5e,,0108db83,3,"lhu	x23,16(x17)","s7,16,a7",
80000d5c,auipc,t3:80007d58,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80000d60,addi,t3:800081a2,,44ae0e13,3,"addi	x28,x28,1098","t3,t3,1098",
80000d64,auipc,a4:80007d60,,00007717,3,"auipc	x14,0x7","a4,0x7",
80000d68,addi,a4:800081df,,47f70713,3,"addi	x14,x14,1151","a4,a4,1151",
80000d6c,lb,ra:ffffffe2,,0de70083,3,"lb	x1,222(x14)","ra,222,a4",
80000d74,lhu,s4:0000f354,,04f75a03,3,"lhu	x20,79(x14)","s4,79,a4",
80000d78,auipc,s3:80007d74,,00007997,3,"auipc	x19,0x7","s3,0x7",
80000d7c,addi,s3:8000853d,,7c998993,3,"addi	x19,x19,1993","s3,s3,1993",
80000d80,lbu,s6:0000009d,,0009cb03,3,"lbu	x22,0(x19)","s6,0,s3",
80000d84,auipc,t6:80008d80,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000d88,addi,t6:800085fa,,87af8f93,3,"addi	x31,x31,-1926","t6,t6,-1926",
80000d8c,lb,s9:00000060,,051e0c83,3,"lb	x25,81(x28)","s9,81,t3",
80000d94,lb,s6:fffffff4,,ff5e0b03,3,"lb	x22,-11(x28)","s6,-11,t3",
80000da0,lh,sp:00005a51,,ff8f9103,3,"lh	x2,-8(x31)","sp,-8,t6",
80000da8,lw,t1:743dbc9d,,0dee2303,3,"lw	x6,222(x28)","t1,222,t3",
80000db0,lhu,s9:0000416c,,004fdc83,3,"lhu	x25,4(x31)","s9,4,t6",
80000db4,lhu,t5:0000616e,,0f4e5f03,3,"lhu	x30,244(x28)","t5,244,t3",
80000dbc,auipc,a0:80007db8,,00007517,3,"auipc	x10,0x7","a0,0x7",
80000dc0,addi,a0:80008140,,38850513,3,"addi	x10,x10,904","a0,a0,904",
80000dc4,lbu,t0:00000000,,ff4fc283,3,"lbu	x5,-12(x31)","t0,-12,t6",
80000dc8,lbu,ra:000000ce,,04e74083,3,"lbu	x1,78(x14)","ra,78,a4",
80000dcc,lbu,s4:000000ef,,5b154a03,3,"lbu	x20,1457(x10)","s4,1457,a0",
80000dd0,lhu,a6:00000624,,100e5803,3,"lhu	x16,256(x28)","a6,256,t3",
80000dd4,lb,gp:0000007c,,002f8183,3,"lb	x3,2(x31)","gp,2,t6",
80000ddc,lb,ra:00000054,,5f450083,3,"lb	x1,1524(x10)","ra,1524,a0",
80000de4,lhu,t0:0000b09c,,5e655283,3,"lhu	x5,1510(x10)","t0,1510,a0",
80000de8,lhu,s4:0000f27e,,ff39da03,3,"lhu	x20,-13(x19)","s4,-13,s3",
80000dec,lb,s5:ffffffe7,,075e0a83,3,"lb	x21,117(x28)","s5,117,t3",
80000df0,lbu,t5:000000c3,,28a54f03,3,"lbu	x30,650(x10)","t5,650,a0",
80000df4,lb,ra:0000005a,,ff9f8083,3,"lb	x1,-7(x31)","ra,-7,t6",
80000dfc,lbu,a2:00000067,,f5154603,3,"lbu	x12,-175(x10)","a2,-175,a0",
80000e00,lb,s11:ffffff80,,ff5f8d83,3,"lb	x27,-11(x31)","s11,-11,t6",
80000e04,lb,s9:ffffffcc,,f4670c83,3,"lb	x25,-186(x14)","s9,-186,a4",
80000e08,lhu,ra:00003737,,fbb75083,3,"lhu	x1,-69(x14)","ra,-69,a4",
80000e0c,lb,a2:00000067,,2dc50603,3,"lb	x12,732(x10)","a2,732,a0",
80000e14,auipc,a2:80007e10,,00007617,3,"auipc	x12,0x7","a2,0x7",
80000e18,addi,a2:80008462,,65260613,3,"addi	x12,x12,1618","a2,a2,1618",
80000e1c,slli,s11:80000000,,01f11d93,3,"slli	x27,x2,0x1f","s11,sp,0x1f",
80000e20,sub,a1:000085d4,,416205b3,3,"sub	x11,x4,x22","a1,tp,s6",
80000e24,lb,s11:fffffff0,,27560d83,3,"lb	x27,629(x12)","s11,629,a2",
80000e28,lb,a1:0000005f,,04760583,3,"lb	x11,71(x12)","a1,71,a2",
80000e2c,srli,s9:3a1ede4e,,00135c93,3,"srli	x25,x6,0x1","s9,t1,0x1",
80000e34,xori,a6:fffffb6d,,48aac813,3,"xori	x16,x21,1162","a6,s5,1162",
80000e38,lhu,s6:000019ed,,d9e65b03,3,"lhu	x22,-610(x12)","s6,-610,a2",
80000e3c,lb,s3:ffffffb9,,e8560983,3,"lb	x19,-379(x12)","s3,-379,a2",
80000e44,lh,s11:0000296c,,23861d83,3,"lh	x27,568(x12)","s11,568,a2",
80000e48,lbu,t3:000000ae,,d8b64e03,3,"lbu	x28,-629(x12)","t3,-629,a2",
80000e54,and,ra:80008508,,011ff0b3,3,"and	x1,x31,x17","ra,t6,a7",
80000e58,lb,s9:0000005b,,f1f60c83,3,"lb	x25,-225(x12)","s9,-225,a2",
80000e60,lb,s8:fffffffa,,f9f60c03,3,"lb	x24,-97(x12)","s8,-97,a2",
80000e64,sltu,s3:00000001,,00ee39b3,3,"sltu	x19,x28,x14","s3,t3,a4",
80000e68,lh,t6:000025c7,,19861f83,3,"lh	x31,408(x12)","t6,408,a2",
80000e74,xori,s1:00002d3d,,451dc493,3,"xori	x9,x27,1105","s1,s11,1105",
80000e7c,ori,s11:fffff9af,,901e6d93,3,"ori	x27,x28,-1791","s11,t3,-1791",
80000e84,lbu,s6:0000001c,,1d064b03,3,"lbu	x22,464(x12)","s6,464,a2",
80000e88,lb,s7:ffffffa3,,01760b83,3,"lb	x23,23(x12)","s7,23,a2",
80000e8c,lb,a3:0000000b,,05e60683,3,"lb	x13,94(x12)","a3,94,a2",
80000e94,slti,a1:00000000,,6b3a2593,3,"slti	x11,x20,1715","a1,s4,1715",
80000e98,srli,s9:00000005,,005e5c93,3,"srli	x25,x28,0x5","s9,t3,0x5",
80000e9c,lbu,t6:000000f1,,e4d64f83,3,"lbu	x31,-435(x12)","t6,-435,a2",
80000ea4,lb,s6:fffffff4,,f7f60b03,3,"lb	x22,-129(x12)","s6,-129,a2",
80000ea8,sub,t5:fffff9bb,,416d8f33,3,"sub	x30,x27,x22","t5,s11,s6",
80000eac,lb,s4:00000017,,16d60a03,3,"lb	x20,365(x12)","s4,365,a2",
80000eb0,add,t2:80007e1d,,01e603b3,3,"add	x7,x12,x30","t2,a2,t5",
80000eb4,lb,s9:00000040,,13560c83,3,"lb	x25,309(x12)","s9,309,a2",
80000eb8,xori,s5:7fff792a,,c220ca93,3,"xori	x21,x1,-990","s5,ra,-990",
80000ebc,slti,a0:00000001,,3665a513,3,"slti	x10,x11,870","a0,a1,870",
80000ec0,and,t3:00000091,,006ffe33,3,"and	x28,x31,x6","t3,t6,t1",
80000ecc,srai,t0:fffffffc,,409f5293,3,"srai	x5,x30,0x9","t0,t5,0x9",
80000ed0,lbu,s6:00000036,,37e64b03,3,"lbu	x22,894(x12)","s6,894,a2",
80000ed4,ori,a7:fffffebd,,eb93e893,3,"ori	x17,x7,-327","a7,t2,-327",
80000ed8,sra,sp:00000000,,40655133,3,"sra	x2,x10,x6","sp,a0,t1",
80000edc,andi,a1:0000002c,,8ae1f593,3,"andi	x11,x3,-1874","a1,gp,-1874",
80000ee4,auipc,tp:80007ee0,,00007217,3,"auipc	x4,0x7","tp,0x7",
80000ee8,addi,tp:8000822d,,34d20213,3,"addi	x4,x4,845","tp,tp,845",
80000eec,lh,t5:ffffab8f,,f3721f03,3,"lh	x30,-201(x4)","t5,-201,tp",
80000f08,auipc,t4:d4d57f04,,54d57e97,3,"auipc	x29,0x54d57","t4,0x54d57",
80000f0c,lb,ra:ffffffb6,,02e20083,3,"lb	x1,46(x4)","ra,46,tp",
80000f10,lbu,t5:000000b6,,02e24f03,3,"lbu	x30,46(x4)","t5,46,tp",
80000f14,lb,gp:ffffffb6,,02e20183,3,"lb	x3,46(x4)","gp,46,tp",
80000f1c,or,gp:ffffffaf,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000f24,lbu,s3:00000017,,02e24983,3,"lbu	x19,46(x4)","s3,46,tp",
80000f2c,lb,a3:ffffffb6,,04020683,3,"lb	x13,64(x4)","a3,64,tp",
80000f30,slt,s8:00000000,,017c2c33,3,"slt	x24,x24,x23","s8,s8,s7",
80000f34,xori,a3:00000772,,edddc693,3,"xori	x13,x27,-291","a3,s11,-291",
80000f38,lbu,a1:000000b6,,04024583,3,"lbu	x11,64(x4)","a1,64,tp",
80000f48,lui,s7:22125000,,22125bb7,3,"lui	x23,0x22125","s7,0x22125",
80000f4c,lb,s2:00000017,,02e20903,3,"lb	x18,46(x4)","s2,46,tp",
80000f54,lbu,a3:00000013,,ffd24683,3,"lbu	x13,-3(x4)","a3,-3,tp",
80000f58,auipc,s4:80007f54,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80000f5c,addi,s4:800086f0,,79ca0a13,3,"addi	x20,x20,1948","s4,s4,1948",
80000f60,xor,t4:0000f8ed,,0143ceb3,3,"xor	x29,x7,x20","t4,t2,s4",
80000f64,lhu,s8:00007542,,df6a5c03,3,"lhu	x24,-522(x20)","s8,-522,s4",
80000f68,srli,s8:00000080,,0187dc13,3,"srli	x24,x15,0x18","s8,a5,0x18",
80000f70,and,s2:00002d3c,,0092f933,3,"and	x18,x5,x9","s2,t0,s1",
80000f74,lh,t2:ffffc546,,980a1383,3,"lh	x7,-1664(x20)","t2,-1664,s4",
80000f78,sub,a0:0000001b,,40598533,3,"sub	x10,x19,x5","a0,s3,t0",
80000f7c,sub,t3:ffffd379,,409f0e33,3,"sub	x28,x30,x9","t3,t5,s1",
80000f84,sltu,s8:00000001,,00b13c33,3,"sltu	x24,x2,x11","s8,sp,a1",
80000f88,lb,a2:ffffffae,,10fa0603,3,"lb	x12,271(x20)","a2,271,s4",
80000f8c,xor,s8:ffffff99,,0161cc33,3,"xor	x24,x3,x22","s8,gp,s6",
80000f90,or,s7:8000823f,,0049ebb3,3,"or	x23,x19,x4","s7,s3,tp",
80000f9c,auipc,t6:dcc1ef98,,5cc1ef97,3,"auipc	x31,0x5cc1e","t6,0x5cc1e",
80000fa0,srl,t2:00000000,,0064d3b3,3,"srl	x7,x9,x6","t2,s1,t1",
80000fa4,slt,t1:00000000,,01052333,3,"slt	x6,x10,x16","t1,a0,a6",
80000fac,slti,s8:00000000,,97b6ac13,3,"slti	x24,x13,-1669","s8,a3,-1669",
80000fb0,sra,t6:00000000,,405cdfb3,3,"sra	x31,x25,x5","t6,s9,t0",
80000fb4,slti,t4:00000000,,ca42ae93,3,"slti	x29,x5,-860","t4,t0,-860",
80000fb8,srai,t5:ffffffff,,4192df13,3,"srai	x30,x5,0x19","t5,t0,0x19",
80000fc0,lb,t2:0000003d,,ebfa0383,3,"lb	x7,-321(x20)","t2,-321,s4",
80000fc4,lbu,s5:000000df,,eaba4a83,3,"lbu	x21,-341(x20)","s5,-341,s4",
80000fcc,lbu,t1:000000dc,,c4da4303,3,"lbu	x6,-947(x20)","t1,-947,s4",
80000fd4,lb,t4:00000020,,02ba0e83,3,"lb	x29,43(x20)","t4,43,s4",
80000fd8,lhu,a2:00007fcd,,a8ea5603,3,"lhu	x12,-1394(x20)","a2,-1394,s4",
80000fdc,lui,t2:7d4c4000,,7d4c43b7,3,"lui	x7,0x7d4c4","t2,0x7d4c4",
80000fe0,xor,s8:7fff61dd,,01a8cc33,3,"xor	x24,x17,x26","s8,a7,s10",
80000fe4,lb,a2:00000062,,a52a0603,3,"lb	x12,-1454(x20)","a2,-1454,s4",
80000fe8,lb,a0:ffffffe7,,0ffa0503,3,"lb	x10,255(x20)","a0,255,s4",
80000fec,lbu,t6:00000017,,f7ba4f83,3,"lbu	x31,-133(x20)","t6,-133,s4",
80000ff0,srli,a2:00400041,,009bd613,3,"srli	x12,x23,0x9","a2,s7,0x9",
80000ff4,lbu,ra:00000092,,c61a4083,3,"lbu	x1,-927(x20)","ra,-927,s4",
