pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:c3015000,,c30153b7,3,"lui	x7,0xc3015","t2,0xc3015",
80000088,addi,t2:c301567c,,67c38393,3,"addi	x7,x7,1660","t2,t2,1660",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a2:75faf000,,75faf637,3,"lui	x12,0x75faf","a2,0x75faf",
8000009c,addi,a2:75faf705,,70560613,3,"addi	x12,x12,1797","a2,a2,1797",
800000a0,lui,a3:fe798000,,fe7986b7,3,"lui	x13,0xfe798","a3,0xfe798",
800000a4,addi,a3:fe798051,,05168693,3,"addi	x13,x13,81","a3,a3,81",
800000a8,lui,a4:f7144000,,f7144737,3,"lui	x14,0xf7144","a4,0xf7144",
800000ac,addi,a4:f7144574,,57470713,3,"addi	x14,x14,1396","a4,a4,1396",
800000b0,lui,a5:f708b000,,f708b7b7,3,"lui	x15,0xf708b","a5,0xf708b",
800000b4,addi,a5:f708b616,,61678793,3,"addi	x15,x15,1558","a5,a5,1558",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:f2a4d000,,f2a4da37,3,"lui	x20,0xf2a4d","s4,0xf2a4d",
800000c8,addi,s4:f2a4cc63,,c63a0a13,3,"addi	x20,x20,-925","s4,s4,-925",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:f6322000,,f6322cb7,3,"lui	x25,0xf6322","s9,0xf6322",
800000e0,addi,s9:f632185c,,85cc8c93,3,"addi	x25,x25,-1956","s9,s9,-1956",
800000e4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800000e8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000ec,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f0,lui,t4:e78c5000,,e78c5eb7,3,"lui	x29,0xe78c5","t4,0xe78c5",
800000f4,addi,t4:e78c5680,,680e8e93,3,"addi	x29,x29,1664","t4,t4,1664",
800000f8,lui,t5:3a5e7000,,3a5e7f37,3,"lui	x30,0x3a5e7","t5,0x3a5e7",
800000fc,addi,t5:3a5e69b8,,9b8f0f13,3,"addi	x30,x30,-1608","t5,t5,-1608",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,a1:8000a100,,0000a597,3,"auipc	x11,0xa","a1,0xa",
80000108,addi,a1:80009f84,,e8458593,3,"addi	x11,x11,-380","a1,a1,-380",
8000010c,or,a4:f708b616,,0087e733,3,"or	x14,x15,x8","a4,a5,s0",
80000110,xor,a3:80000002,,015146b3,3,"xor	x13,x2,x21","a3,sp,s5",
80000114,srli,a6:0000073c,,015ed813,3,"srli	x16,x29,0x15","a6,t4,0x15",
80000118,ori,s10:ffffff7e,,f6c7ed13,3,"ori	x26,x15,-148","s10,a5,-148",
8000011c,auipc,gp:80001118,,00001197,3,"auipc	x3,0x1","gp,0x1",
80000120,addi,gp:8000092c,,81418193,3,"addi	x3,x3,-2028","gp,gp,-2028",
80000124,addi,t0:75faf7f2,,0ed60293,3,"addi	x5,x12,237","t0,a2,237",
80000128,addi,gp:800009e5,,0b918193,3,"addi	x3,x3,185","gp,gp,185",
8000012c,andi,tp:00000205,,22f67213,3,"andi	x4,x12,559","tp,a2,559",
80000130,sll,a2:0000000e,,00831633,3,"sll	x12,x6,x8","a2,t1,s0",
80000134,jalr,ra:80000134,,f47180e7,3,"jalr	x1,x3,-185","ra,gp,-185",
80000934,or,s4:80000002,,01116a33,3,"or	x20,x2,x17","s4,sp,a7",
80000938,addi,a1:80009f58,,fd458593,3,"addi	x11,x11,-44","a1,a1,-44",
8000093c,slli,s5:00000000,,00e01a93,3,"slli	x21,x0,0xe","s5,zero,0xe",
80000940,sub,a3:80000000,,408006b3,3,"sub	x13,x0,x8","a3,zero,s0",
80000944,lui,s4:f8b81000,,f8b81a37,3,"lui	x20,0xf8b81","s4,0xf8b81",
80000948,add,s11:8000000e,,01130db3,3,"add	x27,x6,x17","s11,t1,a7",
8000094c,addi,a7:0000013a,,9fe80893,3,"addi	x17,x16,-1538","a7,a6,-1538",
80000954,add,t2:8000013a,,011983b3,3,"add	x7,x19,x17","t2,s3,a7",
80000958,auipc,gp:e0fab954,,60fab197,3,"auipc	x3,0x60fab","gp,0x60fab",
8000095c,auipc,s4:80008958,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000960,addi,s4:800085a1,,c49a0a13,3,"addi	x20,x20,-951","s4,s4,-951",
80000968,lbu,s10:00000054,,0f8a4d03,3,"lbu	x26,248(x20)","s10,248,s4",
8000096c,lbu,a2:00000003,,0a7a4603,3,"lbu	x12,167(x20)","a2,167,s4",
80000970,lh,s1:fffff4f5,,09da1483,3,"lh	x9,157(x20)","s1,157,s4",
80000974,lhu,s9:0000f4f5,,09da5c83,3,"lhu	x25,157(x20)","s9,157,s4",
80000978,lh,s11:fffff4f5,,09da1d83,3,"lh	x27,157(x20)","s11,157,s4",
8000097c,lbu,ra:00000068,,012a4083,3,"lbu	x1,18(x20)","ra,18,s4",
80000984,lbu,a5:000000f5,,012a4783,3,"lbu	x15,18(x20)","a5,18,s4",
8000098c,lbu,t0:000000f7,,f9ba4283,3,"lbu	x5,-101(x20)","t0,-101,s4",
80000990,srl,gp:00fffff4,,0014d1b3,3,"srl	x3,x9,x1","gp,s1,ra",
80000994,lb,a7:ffffffba,,f60a0883,3,"lb	x17,-160(x20)","a7,-160,s4",
80000998,lb,ra:ffffffba,,f60a0083,3,"lb	x1,-160(x20)","ra,-160,s4",
800009a0,addi,s7:000005f3,,5f110b93,3,"addi	x23,x2,1521","s7,sp,1521",
800009a4,or,s0:00000000,,016c6433,3,"or	x8,x24,x22","s0,s8,s6",
800009a8,lh,s9:ffff9697,,03ba1c83,3,"lh	x25,59(x20)","s9,59,s4",
800009b8,lh,a0:ffffe4e5,,f8da1503,3,"lh	x10,-115(x20)","a0,-115,s4",
800009bc,auipc,s3:800089b8,,00008997,3,"auipc	x19,0x8","s3,0x8",
800009c0,addi,s3:80008ca9,,2f198993,3,"addi	x19,x19,753","s3,s3,753",
800009c4,ori,t1:0000044b,,44be6313,3,"ori	x6,x28,1099","t1,t3,1099",
800009c8,auipc,a3:6dfdd9c4,,edfdd697,3,"auipc	x13,0xedfdd","a3,0xedfdd",
800009d0,ori,a2:000001f5,,1f5fe613,3,"ori	x12,x31,501","a2,t6,501",
800009d4,sub,s6:000000a1,,41a78b33,3,"sub	x22,x15,x26","s6,a5,s10",
800009d8,srl,t5:1d2f34dc,,016f5f33,3,"srl	x30,x30,x22","t5,t5,s6",
800009dc,andi,sp:6dfdd944,,f776f113,3,"andi	x2,x13,-137","sp,a3,-137",
800009e0,lbu,a3:000000a4,,0169c683,3,"lbu	x13,22(x19)","a3,22,s3",
800009e4,lbu,s7:00000050,,fc29cb83,3,"lbu	x23,-62(x19)","s7,-62,s3",
800009ec,slt,s11:00000001,,00b3adb3,3,"slt	x27,x7,x11","s11,t2,a1",
800009f0,xori,s5:ffffff55,,f55fca93,3,"xori	x21,x31,-171","s5,t6,-171",
800009f8,slli,a5:00000000,,016e1793,3,"slli	x15,x28,0x16","a5,t3,0x16",
800009fc,addi,a4:ffffff46,,f8c08713,3,"addi	x14,x1,-116","a4,ra,-116",
80000a04,xor,a4:ffffe510,,00a64733,3,"xor	x14,x12,x10","a4,a2,a0",
80000a08,lh,s6:ffffc6c7,,03399b03,3,"lh	x22,51(x19)","s6,51,s3",
80000a0c,srl,s5:00000000,,00385ab3,3,"srl	x21,x16,x3","s5,a6,gp",
80000a10,andi,s10:00000201,,341cfd13,3,"andi	x26,x25,833","s10,s9,833",
80000a14,xor,s0:e78c5680,,01d44433,3,"xor	x8,x8,x29","s0,s0,t4",
80000a18,xori,s10:800098d8,,71c94d13,3,"xori	x26,x18,1820","s10,s2,1820",
80000a1c,lb,a6:00000060,,fd298803,3,"lb	x16,-46(x19)","a6,-46,s3",
80000a20,lh,s7:ffff8687,,ff399b83,3,"lh	x23,-13(x19)","s7,-13,s3",
80000a24,sra,s10:000fffff,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80000a28,auipc,s1:17b18a24,,97b18497,3,"auipc	x9,0x97b18","s1,0x97b18",
80000a2c,sra,a0:00000000,,41985533,3,"sra	x10,x16,x25","a0,a6,s9",
80000a34,lbu,a6:0000007e,,fec9c803,3,"lbu	x16,-20(x19)","a6,-20,s3",
80000a38,addi,a5:80009a1c,,ac458793,3,"addi	x15,x11,-1340","a5,a1,-1340",
80000a3c,lb,a3:ffffffa5,,01598683,3,"lb	x13,21(x19)","a3,21,s3",
80000a40,sltu,s0:00000000,,0140b433,3,"sltu	x8,x1,x20","s0,ra,s4",
80000a44,lui,a3:caccd000,,caccd6b7,3,"lui	x13,0xcaccd","a3,0xcaccd",
80000a48,sub,tp:00008b6f,,40798233,3,"sub	x4,x19,x7","tp,s3,t2",
80000a4c,lhu,t6:00007a7b,,fe79df83,3,"lhu	x31,-25(x19)","t6,-25,s3",
80000a50,auipc,sp:80007a4c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000a54,addi,sp:800080f9,,6ad10113,3,"addi	x2,x2,1709","sp,sp,1709",
80000a58,lb,a4:ffffffa0,,ff210703,3,"lb	x14,-14(x2)","a4,-14,sp",
80000a64,lb,t6:ffffff87,,ff210f83,3,"lb	x31,-14(x2)","t6,-14,sp",
80000a68,lbu,a0:000000a6,,ff414503,3,"lbu	x10,-12(x2)","a0,-12,sp",
80000a6c,lbu,a7:000000a6,,ff414883,3,"lbu	x17,-12(x2)","a7,-12,sp",
80000a70,sll,s3:e315a000,,011e99b3,3,"sll	x19,x29,x17","s3,t4,a7",
80000a74,srl,s9:e78c5680,,01dedcb3,3,"srl	x25,x29,x29","s9,t4,t4",
80000a78,lb,s3:ffffffa6,,ff410983,3,"lb	x19,-12(x2)","s3,-12,sp",
80000a7c,srli,s3:0000003f,,01a0d993,3,"srli	x19,x1,0x1a","s3,ra,0x1a",
80000a80,lbu,s9:000000a6,,ff414c83,3,"lbu	x25,-12(x2)","s9,-12,sp",
80000a84,sub,a0:684f1534,,40958533,3,"sub	x10,x11,x9","a0,a1,s1",
80000a88,lh,tp:ffffc2c3,,00f11203,3,"lh	x4,15(x2)","tp,15,sp",
80000a8c,lbu,s9:000000c3,,00f14c83,3,"lbu	x25,15(x2)","s9,15,sp",
80000a90,auipc,s5:7edaaa8c,,fedaaa97,3,"auipc	x21,0xfedaa","s5,0xfedaa",
80000a9c,lw,a6:bcbdbebf,,00b12803,3,"lw	x16,11(x2)","a6,11,sp",
80000aa4,srl,s10:00000000,,00145d33,3,"srl	x26,x8,x1","s10,s0,ra",
80000aa8,lbu,a5:000000ad,,ffd14783,3,"lbu	x15,-3(x2)","a5,-3,sp",
80000aac,auipc,sp:80008aa8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ab0,addi,sp:800089a3,,efb10113,3,"addi	x2,x2,-261","sp,sp,-261",
80000ab8,lbu,t5:00000051,,fc714f03,3,"lbu	x30,-57(x2)","t5,-57,sp",
80000ac0,lb,s6:fffffff5,,fc710b03,3,"lb	x22,-57(x2)","s6,-57,sp",
80000ac4,lh,a2:000050f5,,fc711603,3,"lh	x12,-57(x2)","a2,-57,sp",
80000acc,srl,t0:000000ad,,0007d2b3,3,"srl	x5,x15,x0","t0,a5,zero",
80000ad4,lb,s0:00000058,,f7d10403,3,"lb	x8,-131(x2)","s0,-131,sp",
80000ad8,lbu,t5:00000026,,09a14f03,3,"lbu	x30,154(x2)","t5,154,sp",
80000ae0,lbu,s4:00000026,,09a14a03,3,"lbu	x20,154(x2)","s4,154,sp",
80000ae4,lui,tp:a84ae000,,a84ae237,3,"lui	x4,0xa84ae","tp,0xa84ae",
80000aec,lbu,a6:00000058,,09a14803,3,"lbu	x16,154(x2)","a6,154,sp",
80000af0,lbu,t0:00000058,,09a14283,3,"lbu	x5,154(x2)","t0,154,sp",
80000af4,sltiu,s7:00000000,,43febb93,3,"sltiu	x23,x29,1087","s7,t4,1087",
80000b00,lhu,a2:00000000,,f9915603,3,"lhu	x12,-103(x2)","a2,-103,sp",
80000b04,lh,a6:ffffa6a7,,01911803,3,"lh	x16,25(x2)","a6,25,sp",
80000b08,auipc,t6:80008b04,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000b0c,addi,t6:80008723,,c1ff8f93,3,"addi	x31,x31,-993","t6,t6,-993",
80000b10,add,a4:684ebbdb,,01050733,3,"add	x14,x10,x16","a4,a0,a6",
80000b14,sub,a3:8000894b,,405106b3,3,"sub	x13,x2,x5","a3,sp,t0",
80000b18,lb,s7:ffffffe0,,008f8b83,3,"lb	x23,8(x31)","s7,8,t6",
80000b1c,addi,a4:fffff92b,,92ad8713,3,"addi	x14,x27,-1750","a4,s11,-1750",
80000b20,xor,t0:00000000,,00a542b3,3,"xor	x5,x10,x10","t0,a0,a0",
80000b24,lb,t0:ffffffde,,002f8283,3,"lb	x5,2(x31)","t0,2,t6",
80000b2c,auipc,s8:be78fb28,,3e78fc17,3,"auipc	x24,0x3e78f","s8,0x3e78f",
80000b34,srl,s8:0d09e2a6,,00255c33,3,"srl	x24,x10,x2","s8,a0,sp",
80000b38,srai,a6:0000684f,,40dc5813,3,"srai	x16,x24,0xd","a6,s8,0xd",
80000b3c,or,s9:0d09e2a6,,000c6cb3,3,"or	x25,x24,x0","s9,s8,zero",
80000b48,slli,s1:0044d180,,00711493,3,"slli	x9,x2,0x7","s1,sp,0x7",
80000b4c,lbu,s3:000000dd,,003fc983,3,"lbu	x19,3(x31)","s3,3,t6",
80000b50,and,t0:00000000,,00c772b3,3,"and	x5,x14,x12","t0,a4,a2",
80000b54,add,a2:000000bd,,01798633,3,"add	x12,x19,x23","a2,s3,s7",
80000b58,srl,a6:00000058,,01745833,3,"srl	x16,x8,x23","a6,s0,s7",
80000b5c,lb,s10:ffffffd1,,ff7f8d03,3,"lb	x26,-9(x31)","s10,-9,t6",
80000b60,and,a2:8000012a,,00e3f633,3,"and	x12,x7,x14","a2,t2,a4",
80000b64,or,a7:000000a6,,01c8e8b3,3,"or	x17,x17,x28","a7,a7,t3",
80000b68,lbu,s10:000000e8,,010fcd03,3,"lbu	x26,16(x31)","s10,16,t6",
80000b70,sll,s8:00001600,,01181c33,3,"sll	x24,x16,x17","s8,a6,a7",
80000b74,lw,s4:d4d5d6d7,,ff9faa03,3,"lw	x20,-7(x31)","s4,-7,t6",
80000b78,sll,t2:2b000000,,00b713b3,3,"sll	x7,x14,x11","t2,a4,a1",
80000b7c,lbu,a0:000000e8,,010fc503,3,"lbu	x10,16(x31)","a0,16,t6",
80000b80,lui,s0:f8ff5000,,f8ff5437,3,"lui	x8,0xf8ff5","s0,0xf8ff5",
80000b84,andi,a6:00000020,,321d7813,3,"andi	x16,x26,801","a6,s10,801",
80000b88,srai,s6:01580000,,4053db13,3,"srai	x22,x7,0x5","s6,t2,0x5",
80000b8c,lb,t3:ffffffe0,,007f8e03,3,"lb	x28,7(x31)","t3,7,t6",
80000b94,slt,s10:00000000,,0029ad33,3,"slt	x26,x19,x2","s10,s3,sp",
80000b98,ori,s4:ffffffe5,,965e6a13,3,"ori	x20,x28,-1691","s4,t3,-1691",
80000ba8,lui,ra:7e7cc000,,7e7cc0b7,3,"lui	x1,0x7e7cc","ra,0x7e7cc",
80000bac,lb,gp:ffffffd8,,000f8183,3,"lb	x3,0(x31)","gp,0,t6",
80000bb0,sll,s8:00000568,,01f79c33,3,"sll	x24,x15,x31","s8,a5,t6",
80000bb4,add,tp:0001290f,,01268233,3,"add	x4,x13,x18","tp,a3,s2",
80000bb8,slli,s3:021c8c00,,00af9993,3,"slli	x19,x31,0xa","s3,t6,0xa",
80000bbc,add,a4:80008b6e,,006f8733,3,"add	x14,x31,x6","a4,t6,t1",
80000bc4,auipc,a5:80008bc0,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000bc8,addi,a5:8000865e,,a9e78793,3,"addi	x15,x15,-1378","a5,a5,-1378",
80000bcc,auipc,a4:80007bc8,,00007717,3,"auipc	x14,0x7","a4,0x7",
80000bd0,addi,a4:800082c3,,6fb70713,3,"addi	x14,x14,1787","a4,a4,1787",
80000bd4,auipc,s4:80008bd0,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000bd8,addi,s4:8000863f,,a6fa0a13,3,"addi	x20,x20,-1425","s4,s4,-1425",
80000bdc,auipc,t3:80008bd8,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000be0,addi,t3:8000853a,,962e0e13,3,"addi	x28,x28,-1694","t3,t3,-1694",
80000be4,lbu,s3:00000002,,00aa4983,3,"lbu	x19,10(x20)","s3,10,s4",
80000be8,lb,s3:00000011,,ffc78983,3,"lb	x19,-4(x15)","s3,-4,a5",
80000bec,lb,t2:00000063,,fe570383,3,"lb	x7,-27(x14)","t2,-27,a4",
80000bf0,lbu,t5:00000040,,fc874f03,3,"lbu	x30,-56(x14)","t5,-56,a4",
80000bf8,lh,a7:00000c0d,,ff879883,3,"lh	x17,-8(x15)","a7,-8,a5",
80000bfc,lbu,t1:000000fe,,006a4303,3,"lbu	x6,6(x20)","t1,6,s4",
80000c00,lh,s3:ffffe4e5,,ff4e1983,3,"lh	x19,-12(x28)","s3,-12,t3",
80000c04,lh,a2:ffffe8e9,,ff8e1603,3,"lh	x12,-8(x28)","a2,-8,t3",
80000c08,lw,t1:14151617,,ffe7a303,3,"lw	x6,-2(x15)","t1,-2,a5",
80000c14,lb,tp:00000010,,ffd78203,3,"lb	x4,-3(x15)","tp,-3,a5",
80000c1c,lhu,s8:00002e2f,,03ae5c03,3,"lhu	x24,58(x28)","s8,58,t3",
80000c20,lb,a7:ffffffed,,ff7a0883,3,"lb	x17,-9(x20)","a7,-9,s4",
80000c24,lbu,s0:0000000a,,ff37c403,3,"lbu	x8,-13(x15)","s0,-13,a5",
80000c28,lh,t5:00003af7,,ffda1f03,3,"lh	x30,-3(x20)","t5,-3,s4",
80000c2c,lb,s8:00000044,,fcc70c03,3,"lb	x24,-52(x14)","s8,-52,a4",
80000c30,lb,s9:ffffff9f,,00578c83,3,"lb	x25,5(x15)","s9,5,a5",
80000c34,lbu,sp:000000ff,,00ae4103,3,"lbu	x2,10(x28)","sp,10,t3",
80000c38,lb,s8:00000026,,00f78c03,3,"lb	x24,15(x15)","s8,15,a5",
80000c40,lbu,a2:00000004,,010a4603,3,"lbu	x12,16(x20)","a2,16,s4",
80000c4c,lhu,t1:00006e6f,,ff175303,3,"lhu	x6,-15(x14)","t1,-15,a4",
80000c50,lh,a2:00003031,,040e1603,3,"lh	x12,64(x28)","a2,64,t3",
80000c54,auipc,s1:80008c50,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000c58,addi,s1:800089d0,,d8048493,3,"addi	x9,x9,-640","s1,s1,-640",
80000c5c,lhu,a2:00005455,,49e4d603,3,"lhu	x12,1182(x9)","a2,1182,s1",
80000c60,auipc,sp:80008c5c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000c64,addi,sp:80008a4a,,dee10113,3,"addi	x2,x2,-530","sp,sp,-530",
80000c68,lhu,a7:00003c3d,,00c15883,3,"lhu	x17,12(x2)","a7,12,sp",
80000c6c,auipc,t3:80008c68,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000c70,addi,t3:80008d86,,11ee0e13,3,"addi	x28,x28,286","t3,t3,286",
80000c74,lh,tp:00002a2b,,fbae1203,3,"lh	x4,-70(x28)","tp,-70,t3",
80000c78,lbu,a7:00000016,,e5d4c883,3,"lbu	x17,-419(x9)","a7,-419,s1",
80000c7c,lh,s3:ffffc8c9,,f5ce1983,3,"lh	x19,-164(x28)","s3,-164,t3",
80000c84,lb,t2:0000004a,,39148383,3,"lb	x7,913(x9)","t2,913,s1",
80000c8c,lb,s7:00000027,,ff210b83,3,"lb	x23,-14(x2)","s7,-14,sp",
80000c90,lb,a3:ffffffd3,,062e0683,3,"lb	x13,98(x28)","a3,98,t3",
80000c94,lh,s3:00001617,,35c49983,3,"lh	x19,860(x9)","s3,860,s1",
80000ca0,lbu,a7:000000be,,3054c883,3,"lbu	x17,773(x9)","a7,773,s1",
80000ca4,lbu,a3:00000080,,00d14683,3,"lbu	x13,13(x2)","a3,13,sp",
80000ca8,lb,s9:ffffff86,,ecd48c83,3,"lb	x25,-307(x9)","s9,-307,s1",
80000cac,auipc,a5:80008ca8,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000cb0,addi,a5:80008b9b,,ef378793,3,"addi	x15,x15,-269","a5,a5,-269",
80000cb4,lbu,t3:000000ba,,3367ce03,3,"lbu	x28,822(x15)","t3,822,a5",
80000cbc,lb,s6:00000056,,3d278b03,3,"lb	x22,978(x15)","s6,978,a5",
80000cc0,and,ra:00008000,,001a70b3,3,"and	x1,x20,x1","ra,s4,ra",
80000ccc,lw,a7:78797a7b,,cf57a883,3,"lw	x17,-779(x15)","a7,-779,a5",
80000cd0,lbu,a2:000000e9,,0677c603,3,"lbu	x12,103(x15)","a2,103,a5",
80000cd4,slt,a7:00000000,,00e828b3,3,"slt	x17,x16,x14","a7,a6,a4",
80000cd8,ori,s10:80009fd6,,75696d13,3,"ori	x26,x18,1878","s10,s2,1878",
80000cdc,lb,s7:00000069,,fe778b83,3,"lb	x23,-25(x15)","s7,-25,a5",
80000ce4,lbu,s4:00000032,,3ae7ca03,3,"lbu	x20,942(x15)","s4,942,a5",
80000ce8,lb,a2:ffffffb6,,e3278603,3,"lb	x12,-462(x15)","a2,-462,a5",
80000cec,slti,s8:00000001,,9104ac13,3,"slti	x24,x9,-1776","s8,s1,-1776",
80000cf4,add,s10:00000081,,01868d33,3,"add	x26,x13,x24","s10,a3,s8",
80000cfc,lh,s4:ffffe0e1,,05f79a03,3,"lh	x20,95(x15)","s4,95,a5",
80000d00,sra,a2:00000000,,41b2d633,3,"sra	x12,x5,x27","a2,t0,s11",
80000d08,lb,s11:0000004a,,1c678d83,3,"lb	x27,454(x15)","s11,454,a5",
80000d0c,or,gp:ffffff97,,013ce1b3,3,"or	x3,x25,x19","gp,s9,s3",
80000d10,sltu,s6:00000001,,002e3b33,3,"sltu	x22,x28,x2","s6,t3,sp",
80000d14,sltu,t6:00000000,,0085bfb3,3,"sltu	x31,x11,x8","t6,a1,s0",
80000d18,sub,a0:ffffffb6,,40760533,3,"sub	x10,x12,x7","a0,a2,t2",
80000d20,lbu,a6:00000006,,3827c803,3,"lbu	x16,898(x15)","a6,898,a5",
80000d24,addi,a4:fffffda3,,d5938713,3,"addi	x14,x7,-679","a4,t2,-679",
80000d28,lui,s5:5bc65000,,5bc65ab7,3,"lui	x21,0x5bc65","s5,0x5bc65",
80000d2c,slt,t5:00000001,,01eb2f33,3,"slt	x30,x22,x30","t5,s6,t5",
80000d30,lbu,ra:000000de,,05a7c083,3,"lbu	x1,90(x15)","ra,90,a5",
80000d34,sub,t3:7fff75b6,,40200e33,3,"sub	x28,x0,x2","t3,zero,sp",
80000d38,sll,t5:20000000,,00a69f33,3,"sll	x30,x13,x10","t5,a3,a0",
80000d44,lw,s6:38393a3b,,2b57ab03,3,"lw	x22,693(x15)","s6,693,a5",
80000d48,auipc,sp:80008d44,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000d4c,addi,sp:80008fd1,,28d10113,3,"addi	x2,x2,653","sp,sp,653",
80000d50,lb,a5:00000060,,daa10783,3,"lb	x15,-598(x2)","a5,-598,sp",
80000d64,lhu,a7:0000004a,,d0115883,3,"lhu	x17,-767(x2)","a7,-767,sp",
80000d68,lh,s3:0000004a,,d0111983,3,"lh	x19,-767(x2)","s3,-767,sp",
80000d70,lhu,t0:0000dedf,,92315283,3,"lhu	x5,-1757(x2)","t0,-1757,sp",
80000d74,srl,t1:80008fd1,,00f15333,3,"srl	x6,x2,x15","t1,sp,a5",
80000d80,lbu,t5:0000005a,,ca014f03,3,"lbu	x30,-864(x2)","t5,-864,sp",
80000d84,lb,t0:ffffffa4,,8ee10283,3,"lb	x5,-1810(x2)","t0,-1810,sp",
80000d88,lbu,ra:00000014,,a5e14083,3,"lbu	x1,-1442(x2)","ra,-1442,sp",
80000d8c,lb,a2:0000001a,,b6010603,3,"lb	x12,-1184(x2)","a2,-1184,sp",
80000d94,lbu,s8:00000017,,b5b14c03,3,"lbu	x24,-1189(x2)","s8,-1189,sp",
80000d98,lh,s1:00003c3d,,b8511483,3,"lh	x9,-1147(x2)","s1,-1147,sp",
80000d9c,auipc,a6:80008d98,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000da0,addi,a6:800087ff,,a6780813,3,"addi	x16,x16,-1433","a6,a6,-1433",
80000da4,auipc,a3:80007da0,,00007697,3,"auipc	x13,0x7","a3,0x7",
80000da8,addi,a3:80008260,,4c068693,3,"addi	x13,x13,1216","a3,a3,1216",
80000dac,lb,s6:ffffffa4,,ff080b03,3,"lb	x22,-16(x16)","s6,-16,a6",
