pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:72df7aaa,,aaa28293,3,"addi	x5,x5,-1366","t0,t0,-1366",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80000090,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,lui,a2:de938000,,de938637,3,"lui	x12,0xde938","a2,0xde938",
800000a0,addi,a2:de937ff8,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:fb1a3000,,fb1a37b7,3,"lui	x15,0xfb1a3","a5,0xfb1a3",
800000b0,addi,a5:fb1a2969,,96978793,3,"addi	x15,x15,-1687","a5,a5,-1687",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c0,lui,s4:f0ef2000,,f0ef2a37,3,"lui	x20,0xf0ef2","s4,0xf0ef2",
800000c4,addi,s4:f0ef24ee,,4eea0a13,3,"addi	x20,x20,1262","s4,s4,1262",
800000c8,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d8,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
800000dc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e0,lui,s11:f2ec9000,,f2ec9db7,3,"lui	x27,0xf2ec9","s11,0xf2ec9",
800000e4,addi,s11:f2ec97c1,,7c1d8d93,3,"addi	x27,x27,1985","s11,s11,1985",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
800000f0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f4,lui,t6:2b0a3000,,2b0a3fb7,3,"lui	x31,0x2b0a3","t6,0x2b0a3",
800000f8,addi,t6:2b0a2c55,,c55f8f93,3,"addi	x31,x31,-939","t6,t6,-939",
800000fc,auipc,a7:8000a0f8,,0000a897,3,"auipc	x17,0xa","a7,0xa",
80000100,addi,a7:80009f84,,e8c88893,3,"addi	x17,x17,-372","a7,a7,-372",
80000104,auipc,s10:80009100,,00009d17,3,"auipc	x26,0x9","s10,0x9",
80000108,addi,s10:800089b9,,8b9d0d13,3,"addi	x26,x26,-1863","s10,s10,-1863",
8000010c,auipc,a4:80009108,,00009717,3,"auipc	x14,0x9","a4,0x9",
80000110,addi,a4:80008f50,,e4870713,3,"addi	x14,x14,-440","a4,a4,-440",
80000114,lbu,t0:00000020,,f82d4283,3,"lbu	x5,-126(x26)","t0,-126,s10",
80000118,lbu,ra:00000082,,0e0d4083,3,"lbu	x1,224(x26)","ra,224,s10",
8000011c,lb,s4:ffffff94,,f5f70a03,3,"lb	x20,-161(x14)","s4,-161,a4",
80000120,lb,t3:fffffff9,,f59d0e03,3,"lb	x28,-167(x26)","t3,-167,s10",
80000128,lb,s2:00000061,,fc1d0903,3,"lb	x18,-63(x26)","s2,-63,s10",
8000012c,lb,t6:00000014,,fdf70f83,3,"lb	x31,-33(x14)","t6,-33,a4",
80000130,lbu,a1:00000098,,06374583,3,"lbu	x11,99(x14)","a1,99,a4",
80000134,lbu,s7:000000fa,,f58d4b83,3,"lbu	x23,-168(x26)","s7,-168,s10",
80000138,lh,s3:ffff9697,,05c71983,3,"lh	x19,92(x14)","s3,92,a4",
8000014c,lbu,s9:000000a0,,f6b74c83,3,"lbu	x25,-149(x14)","s9,-149,a4",
80000150,auipc,a3:8000814c,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000154,addi,a3:8000839b,,24f68693,3,"addi	x13,x13,591","a3,a3,591",
80000158,lbu,t3:00000047,,ff16ce03,3,"lbu	x28,-15(x13)","t3,-15,a3",
8000015c,lh,s3:00004647,,ff169983,3,"lh	x19,-15(x13)","s3,-15,a3",
80000170,sub,s2:fffffffa,,40718933,3,"sub	x18,x3,x7","s2,gp,t2",
80000174,slt,ra:00000000,,01a3a0b3,3,"slt	x1,x7,x26","ra,t2,s10",
80000178,srai,s1:00000006,,4003d493,3,"srai	x9,x7,0x0","s1,t2,0x0",
8000017c,or,t2:000000fa,,017563b3,3,"or	x7,x10,x23","t2,a0,s7",
80000184,xor,a0:80008943,,017d4533,3,"xor	x10,x26,x23","a0,s10,s7",
80000198,auipc,t5:80008194,,00008f17,3,"auipc	x30,0x8","t5,0x8",
8000019c,addi,t5:8000852a,,396f0f13,3,"addi	x30,x30,918","t5,t5,918",
800001a0,auipc,a2:8000819c,,00008617,3,"auipc	x12,0x8","a2,0x8",
800001a4,addi,a2:800084a7,,30b60613,3,"addi	x12,x12,779","a2,a2,779",
800001a8,auipc,s2:800081a4,,00008917,3,"auipc	x18,0x8","s2,0x8",
800001ac,addi,s2:800086da,,53690913,3,"addi	x18,x18,1334","s2,s2,1334",
800001b8,lb,a5:ffffffe4,,005f0783,3,"lb	x15,5(x30)","a5,5,t5",
800001bc,lbu,s11:00000096,,a0394d83,3,"lbu	x27,-1533(x18)","s11,-1533,s2",
800001c0,lhu,s9:00008889,,0a8f5c83,3,"lhu	x25,168(x30)","s9,168,t5",
800001c8,lhu,gp:00000001,,020f5183,3,"lhu	x3,32(x30)","gp,32,t5",
800001cc,lb,s3:0000006e,,00e60983,3,"lb	x19,14(x12)","s3,14,a2",
800001d4,lbu,gp:000000f1,,f10f4183,3,"lbu	x3,-240(x30)","gp,-240,t5",
800001d8,lb,t0:00000059,,ffb60283,3,"lb	x5,-5(x12)","t0,-5,a2",
800001dc,lbu,a5:0000000b,,97694783,3,"lbu	x15,-1674(x18)","a5,-1674,s2",
800001e0,lh,t4:00005657,,ff561e83,3,"lh	x29,-11(x12)","t4,-11,a2",
800001e8,lw,t2:04050607,,07292383,3,"lw	x7,114(x18)","t2,114,s2",
800001ec,lb,s4:ffffff84,,02860a03,3,"lb	x20,40(x12)","s4,40,a2",
800001f0,lbu,gp:0000002c,,d9d94183,3,"lbu	x3,-611(x18)","gp,-611,s2",
800001f4,lh,t3:00003a3b,,f56f1e03,3,"lh	x28,-170(x30)","t3,-170,t5",
800001f8,lhu,a3:00005c5d,,fcc95683,3,"lhu	x13,-52(x18)","a3,-52,s2",
800001fc,auipc,a2:800081f8,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000200,addi,a2:800081ad,,fb560613,3,"addi	x12,x12,-75","a2,a2,-75",
80000208,lb,s8:ffffffee,,08860c03,3,"lb	x24,136(x12)","s8,136,a2",
8000020c,xor,a0:000081ad,,00664533,3,"xor	x10,x12,x6","a0,a2,t1",
80000210,xori,t0:80008066,,6bc94293,3,"xori	x5,x18,1724","t0,s2,1724",
80000218,andi,a4:00008888,,ccccf713,3,"andi	x14,x25,-820","a4,s9,-820",
8000021c,sub,s7:355f285c,,40218bb3,3,"sub	x23,x3,x2","s7,gp,sp",
80000220,lbu,s1:00000071,,00d64483,3,"lbu	x9,13(x12)","s1,13,a2",
80000224,lb,sp:0000006f,,00760103,3,"lb	x2,7(x12)","sp,7,a2",
80000228,sra,s7:00000006,,4089dbb3,3,"sra	x23,x19,x8","s7,s3,s0",
80000238,slli,gp:60000000,,01c29193,3,"slli	x3,x5,0x1c","gp,t0,0x1c",
8000023c,lbu,a4:00000076,,01064703,3,"lbu	x14,16(x12)","a4,16,a2",
80000240,slt,s7:00000000,,01e6abb3,3,"slt	x23,x13,x30","s7,a3,t5",
80000248,auipc,a1:f8538244,,78538597,3,"auipc	x11,0x78538","a1,0x78538",
8000024c,lb,s8:0000002b,,0c360c03,3,"lb	x24,195(x12)","s8,195,a2",
80000250,xori,s5:fffffed7,,efcc4a93,3,"xori	x21,x24,-260","s5,s8,-260",
80000254,sll,s7:00000000,,01c01bb3,3,"sll	x23,x0,x28","s7,zero,t3",
80000258,slli,a0:44448000,,00fc9513,3,"slli	x10,x25,0xf","a0,s9,0xf",
8000025c,slli,a4:11200000,,015c9713,3,"slli	x14,x25,0x15","a4,s9,0x15",
80000260,lb,t5:00000014,,0b260f03,3,"lb	x30,178(x12)","t5,178,a2",
80000264,sltiu,s10:00000001,,3329bd13,3,"sltiu	x26,x19,818","s10,s3,818",
80000268,lbu,t4:0000005e,,ff864e83,3,"lbu	x29,-8(x12)","t4,-8,a2",
8000026c,or,t0:ffffffaf,,014c62b3,3,"or	x5,x24,x20","t0,s8,s4",
80000274,lh,t6:00000a0b,,0a361f83,3,"lh	x31,163(x12)","t6,163,a2",
80000278,lb,a3:00000065,,f0160683,3,"lb	x13,-255(x12)","a3,-255,a2",
8000027c,lbu,a5:00000035,,fd164783,3,"lbu	x15,-47(x12)","a5,-47,a2",
80000280,addi,t4:fffff835,,83500e93,3,"addi	x29,x0,-1995","t4,zero,-1995",
80000284,lbu,t2:0000006e,,00864383,3,"lbu	x7,8(x12)","t2,8,a2",
80000288,or,ra:0000006f,,007d60b3,3,"or	x1,x26,x7","ra,s10,t2",
8000028c,andi,s9:00000004,,467f7c93,3,"andi	x25,x30,1127","s9,t5,1127",
80000290,lbu,a6:0000007d,,01964803,3,"lbu	x16,25(x12)","a6,25,a2",
80000294,addi,t2:f853825a,,01658393,3,"addi	x7,x11,22","t2,a1,22",
80000298,srai,s3:00000003,,4059d993,3,"srai	x19,x19,0x5","s3,s3,0x5",
8000029c,addi,a5:fffffa8d,,a8d00793,3,"addi	x15,x0,-1395","a5,zero,-1395",
800002a0,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
800002a4,andi,s11:00000000,,45357d93,3,"andi	x27,x10,1107","s11,a0,1107",
800002a8,auipc,s4:335db2a4,,b35dba17,3,"auipc	x20,0xb35db","s4,0xb35db",
800002ac,lhu,t5:0000c8c9,,06565f03,3,"lhu	x30,101(x12)","t5,101,a2",
800002b0,auipc,t3:800082ac,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800002b4,addi,t3:8000846e,,1c2e0e13,3,"addi	x28,x28,450","t3,t3,450",
800002b8,lbu,t0:00000046,,01fe4283,3,"lbu	x5,31(x28)","t0,31,t3",
800002c0,sra,s4:00066bb6,,41fa5a33,3,"sra	x20,x20,x31","s4,s4,t6",
800002c4,lbu,a3:00000046,,01fe4683,3,"lbu	x13,31(x28)","a3,31,t3",
800002c8,lhu,s11:00000001,,fdce5d83,3,"lhu	x27,-36(x28)","s11,-36,t3",
800002cc,lb,t5:ffffffe4,,fc1e0f03,3,"lb	x30,-63(x28)","t5,-63,t3",
800002d0,lbu,s9:0000005f,,036e4c83,3,"lbu	x25,54(x28)","s9,54,t3",
800002d4,lbu,t2:0000002a,,003e4383,3,"lbu	x7,3(x28)","t2,3,t3",
800002d8,lh,s10:00001c1d,,ff8e1d03,3,"lh	x26,-8(x28)","s10,-8,t3",
800002dc,lbu,t2:00000034,,011e4383,3,"lbu	x7,17(x28)","t2,17,t3",
800002e4,lbu,s10:00000034,,011e4d03,3,"lbu	x26,17(x28)","s10,17,t3",
800002e8,lbu,s11:00000034,,011e4d83,3,"lbu	x27,17(x28)","s11,17,t3",
800002ec,auipc,s3:35b2f2e8,,b5b2f997,3,"auipc	x19,0xb5b2f","s3,0xb5b2f",
800002f0,lhu,tp:00003637,,00ee5203,3,"lhu	x4,14(x28)","tp,14,t3",
800002f4,lb,sp:00000037,,00ee0103,3,"lb	x2,14(x28)","sp,14,t3",
800002f8,addi,s8:fffffb23,,ab408c13,3,"addi	x24,x1,-1356","s8,ra,-1356",
800002fc,lbu,s8:00000063,,03ae4c03,3,"lbu	x24,58(x28)","s8,58,t3",
80000300,lb,t2:ffffffec,,fc9e0383,3,"lb	x7,-55(x28)","t2,-55,t3",
80000304,lbu,s1:000000ec,,fc9e4483,3,"lbu	x9,-55(x28)","s1,-55,t3",
80000308,auipc,s10:80008304,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000030c,addi,s10:80008120,,e1cd0d13,3,"addi	x26,x26,-484","s10,s10,-484",
80000310,auipc,a2:8000830c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000314,addi,a2:800083e6,,0da60613,3,"addi	x12,x12,218","a2,a2,218",
80000318,auipc,t6:80008314,,00008f97,3,"auipc	x31,0x8","t6,0x8",
8000031c,addi,t6:8000814c,,e38f8f93,3,"addi	x31,x31,-456","t6,t6,-456",
80000320,lbu,s1:00000030,,02ffc483,3,"lbu	x9,47(x31)","s1,47,t6",
80000324,lbu,s8:000000d2,,fcdfcc03,3,"lbu	x24,-51(x31)","s8,-51,t6",
80000328,lb,s3:ffffffa8,,00d60983,3,"lb	x19,13(x12)","s3,13,a2",
8000032c,lbu,s9:00000092,,ff364c83,3,"lbu	x25,-13(x12)","s9,-13,a2",
80000334,lbu,t4:0000007c,,fe164e83,3,"lbu	x29,-31(x12)","t4,-31,a2",
8000033c,lhu,gp:00002021,,01efd183,3,"lhu	x3,30(x31)","gp,30,t6",
80000344,lbu,t3:000000a4,,00964e03,3,"lbu	x28,9(x12)","t3,9,a2",
8000034c,lb,sp:ffffff88,,fed60103,3,"lb	x2,-19(x12)","sp,-19,a2",
80000350,lbu,s8:00000047,,040fcc03,3,"lbu	x24,64(x31)","s8,64,t6",
80000358,lb,s9:00000057,,f7cd0c83,3,"lb	x25,-132(x26)","s9,-132,s10",
80000360,lb,s2:ffffffba,,01b60903,3,"lb	x18,27(x12)","s2,27,a2",
80000364,lbu,a3:00000082,,fa9d4683,3,"lbu	x13,-87(x26)","a3,-87,s10",
8000036c,lb,s1:0000003a,,035f8483,3,"lb	x9,53(x31)","s1,53,t6",
80000370,lb,s9:ffffffde,,fd9f8c83,3,"lb	x25,-39(x31)","s9,-39,t6",
80000374,lbu,t2:000000b1,,fdad4383,3,"lbu	x7,-38(x26)","t2,-38,s10",
80000378,lbu,a4:0000007e,,fdf64703,3,"lbu	x14,-33(x12)","a4,-33,a2",
8000037c,auipc,sp:80008378,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000380,addi,sp:800088a3,,52b10113,3,"addi	x2,x2,1323","sp,sp,1323",
80000384,lbu,s10:00000008,,08014d03,3,"lbu	x26,128(x2)","s10,128,sp",
80000388,xor,s3:80009f46,,0086c9b3,3,"xor	x19,x13,x8","s3,a3,s0",
8000038c,slt,s2:00000000,,0028a933,3,"slt	x18,x17,x2","s2,a7,sp",
80000390,lhu,s4:00005c5d,,1d315a03,3,"lhu	x20,467(x2)","s4,467,sp",
80000394,addi,a3:0000254b,,52a18693,3,"addi	x13,x3,1322","a3,gp,1322",
80000398,slt,s3:00000001,,01c9a9b3,3,"slt	x19,x19,x28","s3,s3,t3",
8000039c,lui,ra:4d54e000,,4d54e0b7,3,"lui	x1,0x4d54e","ra,0x4d54e",
800003a0,lbu,t0:000000b0,,32814283,3,"lbu	x5,808(x2)","t0,808,sp",
800003a4,sltu,s11:00000000,,0103bdb3,3,"sltu	x27,x7,x16","s11,t2,a6",
800003a8,lh,a6:00003c3d,,4b311803,3,"lh	x16,1203(x2)","a6,1203,sp",
800003b0,lhu,a0:00000c0d,,18315503,3,"lhu	x10,387(x2)","a0,387,sp",
800003b4,lb,t0:ffffffa6,,51a10283,3,"lb	x5,1306(x2)","t0,1306,sp",
800003bc,slti,s9:00000001,,47c02c93,3,"slti	x25,x0,1148","s9,zero,1148",
800003c0,xori,tp:00000034,,034b4213,3,"xori	x4,x22,52","tp,s6,52",
800003c4,srl,s7:00001e1e,,01385bb3,3,"srl	x23,x16,x19","s7,a6,s3",
800003c8,lb,t2:ffffffc0,,43810383,3,"lb	x7,1080(x2)","t2,1080,sp",
800003cc,lb,gp:ffffffaf,,62110183,3,"lb	x3,1569(x2)","gp,1569,sp",
800003d0,add,a1:8000003a,,006485b3,3,"add	x11,x9,x6","a1,s1,t1",
800003d4,lhu,t6:00001819,,68f15f83,3,"lhu	x31,1679(x2)","t6,1679,sp",
800003d8,lb,a6:00000046,,3ba10803,3,"lb	x16,954(x2)","a6,954,sp",
800003dc,sltu,t3:00000000,,00953e33,3,"sltu	x28,x10,x9","t3,a0,s1",
800003e0,lhu,a6:0000d8d9,,24f15803,3,"lhu	x16,591(x2)","a6,591,sp",
800003e4,auipc,sp:800083e0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003e8,addi,sp:80008368,,f8810113,3,"addi	x2,x2,-120","sp,sp,-120",
800003f4,lb,a1:00000040,,02310583,3,"lb	x11,35(x2)","a1,35,sp",
800003f8,sub,s6:ffffffcc,,404d8b33,3,"sub	x22,x27,x4","s6,s11,tp",
800003fc,auipc,s6:d5eaf3f8,,55eafb17,3,"auipc	x22,0x55eaf","s6,0x55eaf",
80000400,lbu,t6:0000002c,,00f14f83,3,"lbu	x31,15(x2)","t6,15,sp",
80000404,lbu,t2:0000000c,,fef14383,3,"lbu	x7,-17(x2)","t2,-17,sp",
80000408,slt,s10:00000000,,00cdad33,3,"slt	x26,x27,x12","s10,s11,a2",
8000040c,and,a3:00000000,,019f76b3,3,"and	x13,x30,x25","a3,t5,s9",
80000410,lui,s2:a2032000,,a2032937,3,"lui	x18,0xa2032","s2,0xa2032",
80000414,xor,s8:4d54e03a,,0090cc33,3,"xor	x24,x1,x9","s8,ra,s1",
80000418,auipc,s5:fef61414,,7ef61a97,3,"auipc	x21,0x7ef61","s5,0x7ef61",
8000041c,slli,a6:00003000,,00a39813,3,"slli	x16,x7,0xa","a6,t2,0xa",
80000420,and,t6:00008000,,00117fb3,3,"and	x31,x2,x1","t6,sp,ra",
80000424,sub,s1:00000000,,40dd04b3,3,"sub	x9,x26,x13","s1,s10,a3",
8000042c,srai,tp:00000000,,403e5213,3,"srai	x4,x28,0x3","tp,t3,0x3",
80000430,slli,a4:00000000,,01681713,3,"slli	x14,x16,0x16","a4,a6,0x16",
80000438,lw,t0:18191a1b,,ff812283,3,"lw	x5,-8(x2)","t0,-8,sp",
8000043c,srl,s10:18191a1b,,01a2dd33,3,"srl	x26,x5,x26","s10,t0,s10",
80000440,auipc,tp:67a8943c,,e7a89217,3,"auipc	x4,0xe7a89","tp,0xe7a89",
80000444,lbu,a6:000000f2,,fd114803,3,"lbu	x16,-47(x2)","a6,-47,sp",
80000448,sub,t5:ffffffaf,,40918f33,3,"sub	x30,x3,x9","t5,gp,s1",
8000044c,lhu,ra:00001213,,ff015083,3,"lhu	x1,-16(x2)","ra,-16,sp",
80000450,lb,s9:fffffff0,,fd310c83,3,"lb	x25,-45(x2)","s9,-45,sp",
80000454,slt,a3:00000000,,00aba6b3,3,"slt	x13,x23,x10","a3,s7,a0",
80000458,lb,s6:fffffffe,,fdd10b03,3,"lb	x22,-35(x2)","s6,-35,sp",
8000045c,lbu,s10:0000003d,,01e14d03,3,"lbu	x26,30(x2)","s10,30,sp",
80000460,auipc,ra:8000845c,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000464,addi,ra:800086f9,,29d08093,3,"addi	x1,x1,669","ra,ra,669",
80000468,lhu,tp:0000a8a9,,df90d203,3,"lhu	x4,-519(x1)","tp,-519,ra",
8000046c,lh,t6:00000203,,c4f09f83,3,"lh	x31,-945(x1)","t6,-945,ra",
80000474,lw,a0:00000040,,c4f0a503,3,"lw	x10,-945(x1)","a0,-945,ra",
8000047c,lh,a2:ffff83e6,,c4f09603,3,"lh	x12,-945(x1)","a2,-945,ra",
80000484,lw,s7:000083e6,,c4f0ab83,3,"lw	x23,-945(x1)","s7,-945,ra",
8000048c,srl,t3:0200027e,,0178de33,3,"srl	x28,x17,x23","t3,a7,s7",
80000490,lbu,s3:00000000,,c4f0c983,3,"lbu	x19,-945(x1)","s3,-945,ra",
80000494,lhu,t3:00000000,,c4f0de03,3,"lhu	x28,-945(x1)","t3,-945,ra",
8000049c,lw,s6:00000000,,c4f0ab03,3,"lw	x22,-945(x1)","s6,-945,ra",
800004a0,lbu,a5:00000000,,c4f0c783,3,"lbu	x15,-945(x1)","a5,-945,ra",
800004a4,lb,t2:00000000,,c4f08383,3,"lb	x7,-945(x1)","t2,-945,ra",
800004ac,auipc,sp:800084a8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004b0,addi,sp:80008885,,3dd10113,3,"addi	x2,x2,989","sp,sp,989",
800004b4,lbu,a2:000000c8,,05e14603,3,"lbu	x12,94(x2)","a2,94,sp",
800004b8,lh,s6:00001e1f,,faf11b03,3,"lh	x22,-81(x2)","s6,-81,sp",
800004bc,lh,gp:00001415,,fa911183,3,"lh	x3,-87(x2)","gp,-87,sp",
800004c0,lhu,s10:00001415,,fa915d03,3,"lhu	x26,-87(x2)","s10,-87,sp",
800004c4,lh,tp:00001415,,fa911203,3,"lh	x4,-87(x2)","tp,-87,sp",
800004c8,lbu,s8:00000015,,fa914c03,3,"lbu	x24,-87(x2)","s8,-87,sp",
800004d4,lb,t0:00000029,,fbd10283,3,"lb	x5,-67(x2)","t0,-67,sp",
800004d8,lb,t0:00000036,,0c810283,3,"lb	x5,200(x2)","t0,200,sp",
800004dc,ori,t3:00005e7d,,278a6e13,3,"ori	x28,x20,632","t3,s4,632",
800004e4,lb,s5:00000014,,0c810a83,3,"lb	x21,200(x2)","s5,200,sp",
800004ec,lb,a2:00000000,,0c210603,3,"lb	x12,194(x2)","a2,194,sp",
800004f4,lbu,t2:0000004e,,0e014383,3,"lbu	x7,224(x2)","t2,224,sp",
800004f8,add,s1:000002f5,,01f804b3,3,"add	x9,x16,x31","s1,a6,t6",
800004fc,lhu,s3:00001400,,0c715983,3,"lhu	x19,199(x2)","s3,199,sp",
80000500,sub,t3:ffffa3a3,,41460e33,3,"sub	x28,x12,x20","t3,a2,s4",
80000504,lb,t4:00000054,,fea10e83,3,"lb	x29,-22(x2)","t4,-22,sp",
80000508,auipc,sp:80008504,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000050c,addi,sp:80008907,,40310113,3,"addi	x2,x2,1027","sp,sp,1027",
80000510,slti,a6:00000000,,fcc72813,3,"slti	x16,x14,-52","a6,a4,-52",
80000514,lhu,t0:0000e6e7,,ff515283,3,"lhu	x5,-11(x2)","t0,-11,sp",
80000518,ori,s7:ffffffab,,d89e6b93,3,"ori	x23,x28,-631","s7,t3,-631",
8000051c,lb,t2:ffffffe0,,ff410383,3,"lb	x7,-12(x2)","t2,-12,sp",
80000520,ori,s10:ffffff3f,,f22b6d13,3,"ori	x26,x22,-222","s10,s6,-222",
80000524,lbu,s2:000000ed,,fff14903,3,"lbu	x18,-1(x2)","s2,-1,sp",
80000528,lw,a5:f8f9fafb,,00912783,3,"lw	x15,9(x2)","a5,9,sp",
80000530,lb,s7:fffffffb,,00410b83,3,"lb	x23,4(x2)","s7,4,sp",
80000534,lbu,tp:000000fb,,00414203,3,"lbu	x4,4(x2)","tp,4,sp",
80000538,lbu,s7:000000ef,,ffd14b83,3,"lbu	x23,-3(x2)","s7,-3,sp",
8000053c,lb,a4:ffffffef,,ffd10703,3,"lb	x14,-3(x2)","a4,-3,sp",
80000540,lbu,s3:000000dc,,ff014983,3,"lbu	x19,-16(x2)","s3,-16,sp",
80000544,lb,s9:ffffffdc,,ff010c83,3,"lb	x25,-16(x2)","s9,-16,sp",
80000550,lb,a1:00000000,,00510583,3,"lb	x11,5(x2)","a1,5,sp",
80000558,lb,s3:ffffffe6,,ff610983,3,"lb	x19,-10(x2)","s3,-10,sp",
8000055c,lw,s8:00000000,,00512c03,3,"lw	x24,5(x2)","s8,5,sp",
80000560,lb,a1:ffffffff,,00d10583,3,"lb	x11,13(x2)","a1,13,sp",
80000564,auipc,tp:80009560,,00009217,3,"auipc	x4,0x9","tp,0x9",
80000568,addi,tp:80008f27,,9c720213,3,"addi	x4,x4,-1593","tp,tp,-1593",
80000570,auipc,t6:8000956c,,00009f97,3,"auipc	x31,0x9","t6,0x9",
80000574,addi,t6:80008fbe,,a52f8f93,3,"addi	x31,x31,-1454","t6,t6,-1454",
8000057c,lb,t4:fffffff6,,f4ff8e83,3,"lb	x29,-177(x31)","t4,-177,t6",
80000584,lbu,s6:000000a4,,001fcb03,3,"lbu	x22,1(x31)","s6,1,t6",
80000594,lb,s2:0000001c,,01020903,3,"lb	x18,16(x4)","s2,16,tp",
80000598,auipc,gp:80009594,,00009197,3,"auipc	x3,0x9","gp,0x9",
8000059c,addi,gp:80008f96,,a0218193,3,"addi	x3,x3,-1534","gp,gp,-1534",
800005a8,lh,sp:ffff8c8d,,01019103,3,"lh	x2,16(x3)","sp,16,gp",
800005ac,lbu,s3:0000000e,,ffe24983,3,"lbu	x19,-2(x4)","s3,-2,tp",
800005b0,lbu,s2:0000006c,,ff11c903,3,"lbu	x18,-15(x3)","s2,-15,gp",
800005b4,lbu,ra:000000ab,,02a1c083,3,"lbu	x1,42(x3)","ra,42,gp",
800005b8,lhu,a0:0000be13,,f6afd503,3,"lhu	x10,-150(x31)","a0,-150,t6",
800005bc,lw,s3:14151617,,00522983,3,"lw	x19,5(x4)","s3,5,tp",
