pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:55a9ac79,,c7920213,3,"addi	x4,x4,-903","tp,tp,-903",
80000084,lui,t0:73214000,,732142b7,3,"lui	x5,0x73214","t0,0x73214",
80000088,addi,t0:7321475c,,75c28293,3,"addi	x5,x5,1884","t0,t0,1884",
8000008c,lui,t2:5e236000,,5e2363b7,3,"lui	x7,0x5e236","t2,0x5e236",
80000090,addi,t2:5e235ae1,,ae138393,3,"addi	x7,x7,-1311","t2,t2,-1311",
80000094,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000098,lui,s1:41ba5000,,41ba54b7,3,"lui	x9,0x41ba5","s1,0x41ba5",
8000009c,addi,s1:41ba5753,,75348493,3,"addi	x9,x9,1875","s1,s1,1875",
800000a0,lui,a0:ff079000,,ff079537,3,"lui	x10,0xff079","a0,0xff079",
800000a4,addi,a0:ff078f91,,f9150513,3,"addi	x10,x10,-111","a0,a0,-111",
800000a8,lui,a1:f4737000,,f47375b7,3,"lui	x11,0xf4737","a1,0xf4737",
800000ac,addi,a1:f47371f2,,1f258593,3,"addi	x11,x11,498","a1,a1,498",
800000b0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000b4,lui,a3:f1eb3000,,f1eb36b7,3,"lui	x13,0xf1eb3","a3,0xf1eb3",
800000b8,addi,a3:f1eb3446,,44668693,3,"addi	x13,x13,1094","a3,a3,1094",
800000bc,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000c0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c4,lui,a6:af162000,,af162837,3,"lui	x16,0xaf162","a6,0xaf162",
800000c8,addi,a6:af162379,,37980813,3,"addi	x16,x16,889","a6,a6,889",
800000cc,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
800000d0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000d4,addi,s3:0000000d,,00d00993,3,"addi	x19,x0,13","s3,zero,13",
800000d8,lui,s4:f048b000,,f048ba37,3,"lui	x20,0xf048b","s4,0xf048b",
800000dc,addi,s4:f048af05,,f05a0a13,3,"addi	x20,x20,-251","s4,s4,-251",
800000e0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000e4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e8,addi,s7:00000001,,00100b93,3,"addi	x23,x0,1","s7,zero,1",
800000ec,lui,s8:42e9a000,,42e9ac37,3,"lui	x24,0x42e9a","s8,0x42e9a",
800000f0,addi,s8:42e998e2,,8e2c0c13,3,"addi	x24,x24,-1822","s8,s8,-1822",
800000f4,lui,s9:f03be000,,f03becb7,3,"lui	x25,0xf03be","s9,0xf03be",
800000f8,addi,s9:f03bd9b8,,9b8c8c93,3,"addi	x25,x25,-1608","s9,s9,-1608",
800000fc,lui,s11:f6251000,,f6251db7,3,"lui	x27,0xf6251","s11,0xf6251",
80000100,addi,s11:f62513d7,,3d7d8d93,3,"addi	x27,x27,983","s11,s11,983",
80000104,lui,t3:b6b65000,,b6b65e37,3,"lui	x28,0xb6b65","t3,0xb6b65",
80000108,addi,t3:b6b64f45,,f45e0e13,3,"addi	x28,x28,-187","t3,t3,-187",
8000010c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000110,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000114,lui,t6:f8701000,,f8701fb7,3,"lui	x31,0xf8701","t6,0xf8701",
80000118,addi,t6:f87012b0,,2b0f8f93,3,"addi	x31,x31,688","t6,t6,688",
8000011c,auipc,t1:8000a118,,0000a317,3,"auipc	x6,0xa","t1,0xa",
80000120,addi,t1:80009f84,,e6c30313,3,"addi	x6,x6,-404","t1,t1,-404",
80000124,auipc,a6:80009120,,00009817,3,"auipc	x16,0x9","a6,0x9",
80000128,addi,a6:80008edd,,dbd80813,3,"addi	x16,x16,-579","a6,a6,-579",
8000012c,auipc,a2:80008128,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000130,addi,a2:8000890a,,7e260613,3,"addi	x12,x12,2018","a2,a2,2018",
80000134,auipc,s4:80009130,,00009a17,3,"auipc	x20,0x9","s4,0x9",
80000138,addi,s4:80008a8d,,95da0a13,3,"addi	x20,x20,-1699","s4,s4,-1699",
8000013c,lhu,t2:00006ccc,,c1185383,3,"lhu	x7,-1007(x16)","t2,-1007,a6",
80000144,lbu,s6:000000ef,,fd964b03,3,"lbu	x22,-39(x12)","s6,-39,a2",
80000148,auipc,a5:80009144,,00009797,3,"auipc	x15,0x9","a5,0x9",
8000014c,addi,a5:80008e7e,,d3a78793,3,"addi	x15,x15,-710","a5,a5,-710",
80000150,lb,s6:ffffff95,,00678b03,3,"lb	x22,6(x15)","s6,6,a5",
80000154,lbu,t5:000000d4,,ff964f03,3,"lbu	x30,-7(x12)","t5,-7,a2",
80000158,lbu,s9:00000038,,f0484c83,3,"lbu	x25,-252(x16)","s9,-252,a6",
8000015c,lbu,s9:00000048,,e46a4c83,3,"lbu	x25,-442(x20)","s9,-442,s4",
80000160,lh,s1:ffffbd3b,,fde61483,3,"lh	x9,-34(x12)","s1,-34,a2",
80000164,lb,s5:fffffffd,,de6a0a83,3,"lb	x21,-538(x20)","s5,-538,s4",
80000168,lbu,t0:000000a5,,03564283,3,"lbu	x5,53(x12)","t0,53,a2",
8000016c,lbu,s5:0000003a,,03164a83,3,"lbu	x21,49(x12)","s5,49,a2",
80000170,lh,t2:00003a1c,,fd679383,3,"lh	x7,-42(x15)","t2,-42,a5",
80000174,lbu,s1:000000f0,,0c284483,3,"lbu	x9,194(x16)","s1,194,a6",
8000017c,lb,t3:0000007f,,fe760e03,3,"lb	x28,-25(x12)","t3,-25,a2",
80000180,lh,t0:000017ee,,405a1283,3,"lh	x5,1029(x20)","t0,1029,s4",
80000188,lb,s7:ffffffc6,,f1c80b83,3,"lb	x23,-228(x16)","s7,-228,a6",
8000018c,lb,t3:00000017,,01360e03,3,"lb	x28,19(x12)","t3,19,a2",
80000190,lb,s6:00000075,,00c80b03,3,"lb	x22,12(x16)","s6,12,a6",
80000194,lb,a3:fffffff7,,01178683,3,"lb	x13,17(x15)","a3,17,a5",
80000198,lbu,t3:0000006f,,c8a84e03,3,"lbu	x28,-886(x16)","t3,-886,a6",
8000019c,lbu,t3:0000007a,,08aa4e03,3,"lbu	x28,138(x20)","t3,138,s4",
800001a0,lb,a7:00000063,,f88a0883,3,"lb	x17,-120(x20)","a7,-120,s4",
800001a8,lbu,s8:0000000b,,03f7cc03,3,"lbu	x24,63(x15)","s8,63,a5",
800001ac,auipc,s9:800091a8,,00009c97,3,"auipc	x25,0x9","s9,0x9",
800001b0,addi,s9:80008cbf,,b17c8c93,3,"addi	x25,x25,-1257","s9,s9,-1257",
800001b4,auipc,s8:800081b0,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800001b8,addi,s8:8000881e,,66ec0c13,3,"addi	x24,x24,1646","s8,s8,1646",
800001bc,auipc,t4:800091b8,,00009e97,3,"auipc	x29,0x9","t4,0x9",
800001c0,addi,t4:80008e13,,c5be8e93,3,"addi	x29,x29,-933","t4,t4,-933",
800001c8,auipc,s2:800091c4,,00009917,3,"auipc	x18,0x9","s2,0x9",
800001cc,addi,s2:80008e02,,c3e90913,3,"addi	x18,x18,-962","s2,s2,-962",
800001d4,lbu,a5:000000c4,,ffbcc783,3,"lbu	x15,-5(x25)","a5,-5,s9",
800001d8,lw,s0:95af3f6e,,f79ea403,3,"lw	x8,-135(x29)","s0,-135,t4",
800001e4,lb,gp:ffffff99,,1f6c0183,3,"lb	x3,502(x24)","gp,502,s8",
800001e8,lbu,t5:0000009c,,ff7ccf03,3,"lbu	x30,-9(x25)","t5,-9,s9",
800001ec,lb,s1:ffffffb1,,00f90483,3,"lb	x9,15(x18)","s1,15,s2",
800001f0,lb,s1:ffffff9c,,418c0483,3,"lb	x9,1048(x24)","s1,1048,s8",
800001f4,lbu,s4:000000ef,,008cca03,3,"lbu	x20,8(x25)","s4,8,s9",
800001f8,lbu,s1:000000c6,,fe6ec483,3,"lbu	x9,-26(x29)","s1,-26,t4",
800001fc,lb,s1:ffffffcb,,0cdc0483,3,"lb	x9,205(x24)","s1,205,s8",
80000200,lb,t6:0000005c,,00bc8f83,3,"lb	x31,11(x25)","t6,11,s9",
80000204,lbu,s11:0000005b,,02d94d83,3,"lbu	x27,45(x18)","s11,45,s2",
80000208,lh,a3:ffffc6e6,,30ac1683,3,"lh	x13,778(x24)","a3,778,s8",
8000020c,lhu,a1:0000f3e8,,fc5ed583,3,"lhu	x11,-59(x29)","a1,-59,t4",
80000210,lbu,t2:00000038,,fdf94383,3,"lbu	x7,-33(x18)","t2,-33,s2",
80000214,lh,s0:ffffbe3c,,170c1403,3,"lh	x8,368(x24)","s0,368,s8",
8000021c,lbu,s11:00000002,,347c4d83,3,"lbu	x27,839(x24)","s11,839,s8",
80000224,lh,t3:ffffc678,,ff691e03,3,"lh	x28,-10(x18)","t3,-10,s2",
8000022c,lb,a4:ffffffd4,,fc8e8703,3,"lb	x14,-56(x29)","a4,-56,t4",
80000230,lb,a5:0000007a,,fcf90783,3,"lb	x15,-49(x18)","a5,-49,s2",
80000234,lb,s6:0000003a,,002c8b03,3,"lb	x22,2(x25)","s6,2,s9",
8000023c,lb,ra:ffffffef,,ff9e8083,3,"lb	x1,-7(x29)","ra,-7,t4",
80000240,lbu,a6:00000087,,5dec4803,3,"lbu	x16,1502(x24)","a6,1502,s8",
80000248,lb,a6:0000006d,,57ec0803,3,"lb	x16,1406(x24)","a6,1406,s8",
8000024c,lb,gp:0000002d,,010c8183,3,"lb	x3,16(x25)","gp,16,s9",
80000250,lbu,s3:0000001e,,03c94983,3,"lbu	x19,60(x18)","s3,60,s2",
80000254,lw,s5:2d99a42f,,00dcaa83,3,"lw	x21,13(x25)","s5,13,s9",
8000025c,lbu,ra:0000000c,,00494083,3,"lbu	x1,4(x18)","ra,4,s2",
80000260,auipc,a0:8000925c,,00009517,3,"auipc	x10,0x9","a0,0x9",
80000264,addi,a0:80008dde,,b8250513,3,"addi	x10,x10,-1150","a0,a0,-1150",
80000268,auipc,s6:80009264,,00009b17,3,"auipc	x22,0x9","s6,0x9",
8000026c,addi,s6:80008e9c,,c38b0b13,3,"addi	x22,x22,-968","s6,s6,-968",
80000270,auipc,sp:8000926c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000274,addi,sp:80008e7a,,c0e10113,3,"addi	x2,x2,-1010","sp,sp,-1010",
80000278,lb,s1:ffffffbd,,01350483,3,"lb	x9,19(x10)","s1,19,a0",
8000027c,lhu,s1:0000f4aa,,02cb5483,3,"lhu	x9,44(x22)","s1,44,s6",
80000280,lbu,s9:00000061,,fdfb4c83,3,"lbu	x25,-33(x22)","s9,-33,s6",
8000028c,lb,s7:ffffffc4,,009b0b83,3,"lb	x23,9(x22)","s7,9,s6",
80000290,lb,a5:00000042,,05650783,3,"lb	x15,86(x10)","a5,86,a0",
80000294,lbu,s3:00000036,,ff0b4983,3,"lbu	x19,-16(x22)","s3,-16,s6",
8000029c,lbu,s8:000000ed,,fed14c03,3,"lbu	x24,-19(x2)","s8,-19,sp",
800002a0,lbu,t6:0000004c,,f4754f83,3,"lbu	x31,-185(x10)","t6,-185,a0",
800002a4,lb,t0:00000000,,05550283,3,"lb	x5,85(x10)","t0,85,a0",
800002ac,lbu,s0:000000c6,,03714403,3,"lbu	x8,55(x2)","s0,55,sp",
800002b0,lbu,a5:000000c4,,02b14783,3,"lbu	x15,43(x2)","a5,43,sp",
800002b4,lh,a1:ffffbc7c,,fbc51583,3,"lh	x11,-68(x10)","a1,-68,a0",
800002bc,lb,a3:00000076,,fdd50683,3,"lb	x13,-35(x10)","a3,-35,a0",
800002c4,lbu,a3:00000086,,0fa54683,3,"lbu	x13,250(x10)","a3,250,a0",
800002c8,lbu,a6:000000e3,,0a954803,3,"lbu	x16,169(x10)","a6,169,a0",
800002cc,lb,s9:00000061,,00110c83,3,"lb	x25,1(x2)","s9,1,sp",
800002d0,auipc,s5:800082cc,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800002d4,addi,s5:80008895,,5c9a8a93,3,"addi	x21,x21,1481","s5,s5,1481",
800002d8,lh,t2:ffffb7a2,,ffba9383,3,"lh	x7,-5(x21)","t2,-5,s5",
800002dc,auipc,a4:800092d8,,00009717,3,"auipc	x14,0x9","a4,0x9",
800002e0,addi,a4:80008faf,,cd770713,3,"addi	x14,x14,-809","a4,a4,-809",
800002e8,lbu,s8:00000045,,b3474c03,3,"lbu	x24,-1228(x14)","s8,-1228,a4",
800002f4,lbu,s4:000000aa,,00aaca03,3,"lbu	x20,10(x21)","s4,10,s5",
800002fc,lbu,s7:000000f9,,010acb83,3,"lbu	x23,16(x21)","s7,16,s5",
80000300,lhu,s0:00001358,,e1975403,3,"lhu	x8,-487(x14)","s0,-487,a4",
80000304,lbu,a1:0000001f,,eb674583,3,"lbu	x11,-330(x14)","a1,-330,a4",
80000310,lbu,s1:00000045,,00cac483,3,"lbu	x9,12(x21)","s1,12,s5",
8000031c,lw,a6:aa393fad,,d3172803,3,"lw	x16,-719(x14)","a6,-719,a4",
80000320,lhu,t5:000017af,,bfb75f03,3,"lhu	x30,-1029(x14)","t5,-1029,a4",
80000324,auipc,sp:80008320,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000328,addi,sp:8000899d,,67d10113,3,"addi	x2,x2,1661","sp,sp,1661",
8000032c,xori,s4:fffff9b9,,9da8ca13,3,"xori	x20,x17,-1574","s4,a7,-1574",
80000330,lbu,a5:000000ea,,00214783,3,"lbu	x15,2(x2)","a5,2,sp",
80000334,sll,a1:00000000,,00d295b3,3,"sll	x11,x5,x13","a1,t0,a3",
80000338,lbu,s0:00000036,,fe414403,3,"lbu	x8,-28(x2)","s0,-28,sp",
8000033c,add,t3:00001899,,01e78e33,3,"add	x28,x15,x30","t3,a5,t5",
80000344,lbu,t0:00000074,,00014283,3,"lbu	x5,0(x2)","t0,0,sp",
80000348,lhu,s8:00002c48,,00f15c03,3,"lhu	x24,15(x2)","s8,15,sp",
8000034c,lbu,s6:000000bc,,fef14b03,3,"lbu	x22,-17(x2)","s6,-17,sp",
80000350,sub,a1:55a9f4d7,,407205b3,3,"sub	x11,x4,x7","a1,tp,t2",
80000358,lb,t0:00000061,,fd410283,3,"lb	x5,-44(x2)","t0,-44,sp",
8000035c,sra,s6:0000000b,,4121db33,3,"sra	x22,x3,x18","s6,gp,s2",
80000364,lhu,s3:00002cdb,,fdf15983,3,"lhu	x19,-33(x2)","s3,-33,sp",
8000036c,auipc,a5:c5e98368,,45e98797,3,"auipc	x15,0x45e98","a5,0x45e98",
80000374,and,t0:00000c00,,018972b3,3,"and	x5,x18,x24","t0,s2,s8",
8000037c,sub,s3:ffffff53,,417f89b3,3,"sub	x19,x31,x23","s3,t6,s7",
80000380,lb,s2:ffffff9e,,fcc10903,3,"lb	x18,-52(x2)","s2,-52,sp",
80000388,auipc,a1:80009384,,00009597,3,"auipc	x11,0x9","a1,0x9",
8000038c,addi,a1:80008e56,,ad258593,3,"addi	x11,x11,-1326","a1,a1,-1326",
80000390,add,gp:00000088,,01b681b3,3,"add	x3,x13,x27","gp,a3,s11",
80000394,srai,s2:00055a9a,,40c25913,3,"srai	x18,x4,0xc","s2,tp,0xc",
8000039c,xori,s11:fffaa763,,df994d93,3,"xori	x27,x18,-519","s11,s2,-519",
800003a4,sltu,s9:00000001,,01f0bcb3,3,"sltu	x25,x1,x31","s9,ra,t6",
800003a8,xori,t4:fffffaed,,aa1fce93,3,"xori	x29,x31,-1375","t4,t6,-1375",
800003ac,and,t6:0000004c,,01feffb3,3,"and	x31,x29,x31","t6,t4,t6",
800003b0,lbu,t5:00000085,,0d25cf03,3,"lbu	x30,210(x11)","t5,210,a1",
800003b4,sltu,s9:00000000,,0047bcb3,3,"sltu	x25,x15,x4","s9,a5,tp",
800003b8,lb,s0:ffffffe5,,f2058403,3,"lb	x8,-224(x11)","s0,-224,a1",
800003bc,slli,s6:18c00000,,01689b13,3,"slli	x22,x17,0x16","s6,a7,0x16",
800003c0,lh,a7:fffff24f,,f7c59883,3,"lh	x17,-132(x11)","a7,-132,a1",
800003c8,sll,a0:0013f080,,00931533,3,"sll	x10,x6,x9","a0,t1,s1",
800003d0,sub,s6:80008895,,400a8b33,3,"sub	x22,x21,x0","s6,s5,zero",
800003d4,lb,t6:ffffffdc,,04758f83,3,"lb	x31,71(x11)","t6,71,a1",
800003d8,sltiu,a0:00000001,,faacb513,3,"sltiu	x10,x25,-86","a0,s9,-86",
800003dc,lh,t4:ffffe286,,09c59e83,3,"lh	x29,156(x11)","t4,156,a1",
800003e0,sra,a4:ffffffee,,40afd733,3,"sra	x14,x31,x10","a4,t6,a0",
800003ec,xori,a2:fffffe58,,e540c613,3,"xori	x12,x1,-428","a2,ra,-428",
800003f0,lbu,a0:000000a2,,fca5c503,3,"lbu	x10,-54(x11)","a0,-54,a1",
800003f8,xor,s7:000545e5,,01ddcbb3,3,"xor	x23,x27,x29","s7,s11,t4",
800003fc,lb,s8:ffffffe0,,fd558c03,3,"lb	x24,-43(x11)","s8,-43,a1",
80000404,lbu,s5:00000069,,02a5ca83,3,"lbu	x21,42(x11)","s5,42,a1",
80000408,lw,gp:bc7c8975,,f425a183,3,"lw	x3,-190(x11)","gp,-190,a1",
8000040c,lbu,s3:00000093,,0645c983,3,"lbu	x19,100(x11)","s3,100,a1",
80000414,or,sp:ffffe297,,01d9e133,3,"or	x2,x19,x29","sp,s3,t4",
8000041c,andi,gp:fffff040,,9d08f193,3,"andi	x3,x17,-1584","gp,a7,-1584",
80000420,lb,a6:ffffffee,,f6d58803,3,"lb	x16,-147(x11)","a6,-147,a1",
80000428,lbu,ra:000000d7,,0175c083,3,"lbu	x1,23(x11)","ra,23,a1",
80000430,lhu,a4:0000e9e7,,fbc5d703,3,"lhu	x14,-68(x11)","a4,-68,a1",
80000434,auipc,a7:40eef430,,c0eef897,3,"auipc	x17,0xc0eef","a7,0xc0eef",
80000438,sltiu,a6:00000000,,1cfeb813,3,"sltiu	x16,x29,463","a6,t4,463",
80000440,slt,s1:00000001,,00df24b3,3,"slt	x9,x30,x13","s1,t5,a3",
80000444,sub,s6:00000000,,41ce0b33,3,"sub	x22,x28,x28","s6,t3,t3",
80000458,lb,ra:00000009,,08158083,3,"lb	x1,129(x11)","ra,129,a1",
80000460,sll,a5:00000000,,01b017b3,3,"sll	x15,x0,x27","a5,zero,s11",
80000464,or,a5:ffffffe0,,016c67b3,3,"or	x15,x24,x22","a5,s8,s6",
80000468,ori,s11:fffffab7,,8a216d93,3,"ori	x27,x2,-1886","s11,sp,-1886",
80000470,slti,t3:00000000,,82efae13,3,"slti	x28,x31,-2002","t3,t6,-2002",
80000474,slti,s5:00000000,,989b2a93,3,"slti	x21,x22,-1655","s5,s6,-1655",
80000478,lbu,a5:00000061,,0ed5c783,3,"lbu	x15,237(x11)","a5,237,a1",
8000047c,auipc,gp:80008478,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000480,addi,gp:80008132,,cba18193,3,"addi	x3,x3,-838","gp,gp,-838",
80000484,srli,s5:001ffffc,,00beda93,3,"srli	x21,x29,0xb","s5,t4,0xb",
80000488,add,s11:ffffb803,,00778db3,3,"add	x27,x15,x7","s11,a5,t2",
80000490,sub,s11:0000485e,,407b0db3,3,"sub	x27,x22,x7","s11,s6,t2",
80000494,lbu,t2:0000008b,,49d1c383,3,"lbu	x7,1181(x3)","t2,1181,gp",
80000498,lw,a7:9c4120f5,,53e1a883,3,"lw	x17,1342(x3)","a7,1342,gp",
8000049c,ori,t6:000005e3,,5c27ef93,3,"ori	x31,x15,1474","t6,a5,1474",
800004a0,lhu,s0:000020f5,,53e1d403,3,"lhu	x8,1342(x3)","s0,1342,gp",
800004a4,lb,s7:fffffff5,,53e18b83,3,"lb	x23,1342(x3)","s7,1342,gp",
800004a8,auipc,t3:fd4a34a4,,7d4a3e17,3,"auipc	x28,0x7d4a3","t3,0x7d4a3",
800004ac,lbu,a5:000000f5,,53e1c783,3,"lbu	x15,1342(x3)","a5,1342,gp",
800004b4,lb,s5:ffffff85,,53e18a83,3,"lb	x21,1342(x3)","s5,1342,gp",
800004bc,lh,ra:000005e3,,53e19083,3,"lh	x1,1342(x3)","ra,1342,gp",
800004c0,srai,a1:e0002395,,4025d593,3,"srai	x11,x11,0x2","a1,a1,0x2",
800004c4,slt,a2:00000001,,00dc2633,3,"slt	x12,x24,x13","a2,s8,a3",
800004cc,lbu,s5:000000a2,,53e1ca83,3,"lbu	x21,1342(x3)","s5,1342,gp",
800004d0,lhu,s2:000005a2,,53e1d903,3,"lhu	x18,1342(x3)","s2,1342,gp",
800004d8,lhu,a1:00000000,,f241d583,3,"lhu	x11,-220(x3)","a1,-220,gp",
800004dc,lb,t5:00000000,,f2418f03,3,"lb	x30,-220(x3)","t5,-220,gp",
800004e4,lb,s9:fffffff5,,f2418c83,3,"lb	x25,-220(x3)","s9,-220,gp",
800004e8,lbu,t4:000000f5,,f241ce83,3,"lbu	x29,-220(x3)","t4,-220,gp",
800004ec,auipc,sp:800084e8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004f0,addi,sp:80008177,,c8f10113,3,"addi	x2,x2,-881","sp,sp,-881",
800004f4,lhu,s1:00002885,,fcd15483,3,"lhu	x9,-51(x2)","s1,-51,sp",
800004fc,lbu,s5:00000000,,00114a83,3,"lbu	x21,1(x2)","s5,1,sp",
80000500,lhu,gp:000050b5,,fcb15183,3,"lhu	x3,-53(x2)","gp,-53,sp",
80000508,andi,t6:000001d5,,1d7cff93,3,"andi	x31,x25,471","t6,s9,471",
80000514,sra,s9:f8000817,,41a15cb3,3,"sra	x25,x2,x26","s9,sp,s10",
8000051c,lb,a1:ffffffec,,01610583,3,"lb	x11,22(x2)","a1,22,sp",
80000520,lb,a5:ffffffec,,01610783,3,"lb	x15,22(x2)","a5,22,sp",
80000524,lbu,a1:000000ec,,01614583,3,"lbu	x11,22(x2)","a1,22,sp",
80000528,lbu,ra:000000ec,,01614083,3,"lbu	x1,22(x2)","ra,22,sp",
8000052c,lh,s4:ffffb91d,,ff911a03,3,"lh	x20,-7(x2)","s4,-7,sp",
80000530,sltiu,s2:00000001,,c9833913,3,"sltiu	x18,x6,-872","s2,t1,-872",
80000534,lhu,a7:0000b91d,,ff915883,3,"lhu	x17,-7(x2)","a7,-7,sp",
80000538,lbu,a3:0000001d,,ff914683,3,"lbu	x13,-7(x2)","a3,-7,sp",
80000544,auipc,t0:80008540,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000548,addi,t0:80008ae7,,5a728293,3,"addi	x5,x5,1447","t0,t0,1447",
8000054c,lui,t4:fa53f000,,fa53feb7,3,"lui	x29,0xfa53f","t4,0xfa53f",
80000550,lb,sp:00000056,,fe528103,3,"lb	x2,-27(x5)","sp,-27,t0",
80000554,andi,s8:00000014,,f1417c13,3,"andi	x24,x2,-236","s8,sp,-236",
8000055c,add,a0:55a9ac6e,,004b8533,3,"add	x10,x23,x4","a0,s7,tp",
80000564,srli,s9:00000000,,00a05c93,3,"srli	x25,x0,0xa","s9,zero,0xa",
80000568,sll,s4:0a000000,,00449a33,3,"sll	x20,x9,x4","s4,s1,tp",
8000056c,lb,a2:0000002b,,fdc28603,3,"lb	x12,-36(x5)","a2,-36,t0",
80000570,lb,s4:00000036,,fd028a03,3,"lb	x20,-48(x5)","s4,-48,t0",
80000574,lbu,a3:0000007d,,fd82c683,3,"lbu	x13,-40(x5)","a3,-40,t0",
80000578,and,t4:00000001,,00397eb3,3,"and	x29,x18,x3","t4,s2,gp",
8000057c,ori,s2:000005fe,,5fe5e913,3,"ori	x18,x11,1534","s2,a1,1534",
80000580,lbu,t2:00000095,,02d2c383,3,"lbu	x7,45(x5)","t2,45,t0",
80000584,lbu,t5:000000f2,,01e2cf03,3,"lbu	x30,30(x5)","t5,30,t0",
80000590,sll,a6:0fa00000,,00369833,3,"sll	x16,x13,x3","a6,a3,gp",
80000598,lb,s0:ffffffcb,,02428403,3,"lb	x8,36(x5)","s0,36,t0",
8000059c,addi,s5:00000759,,70310a93,3,"addi	x21,x2,1795","s5,sp,1795",
800005a0,lbu,a5:000000d4,,0042c783,3,"lbu	x15,4(x5)","a5,4,t0",
800005a4,auipc,t5:26ec45a0,,a6ec4f17,3,"auipc	x30,0xa6ec4","t5,0xa6ec4",
800005a8,lbu,a0:0000005f,,0202c503,3,"lbu	x10,32(x5)","a0,32,t0",
800005ac,lbu,t2:0000005a,,0152c383,3,"lbu	x7,21(x5)","t2,21,t0",
800005b0,add,t3:000051a1,,00358e33,3,"add	x28,x11,x3","t3,a1,gp",
800005b4,xori,s6:80009f12,,09634b13,3,"xori	x22,x6,150","s6,t1,150",
800005b8,sra,s4:fffffe00,,41435a33,3,"sra	x20,x6,x20","s4,t1,s4",
800005bc,addi,s4:0000068e,,68ec8a13,3,"addi	x20,x25,1678","s4,s9,1678",
800005c0,xor,a2:00000759,,015cc633,3,"xor	x12,x25,x21","a2,s9,s5",
800005c4,lw,s9:2592a2ab,,00d2ac83,3,"lw	x25,13(x5)","s9,13,t0",
800005d0,sra,ra:00000003,,405fd0b3,3,"sra	x1,x31,x5","ra,t6,t0",
800005dc,andi,ra:00000000,,75cef093,3,"andi	x1,x29,1884","ra,t4,1884",
800005e0,sltu,a2:00000001,,01e3b633,3,"sltu	x12,x7,x30","a2,t2,t5",
800005e4,lhu,a5:0000e818,,ff72d783,3,"lhu	x15,-9(x5)","a5,-9,t0",
