pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,lui,t1:6a4e8000,,6a4e8337,3,"lui	x6,0x6a4e8","t1,0x6a4e8",
80000080,addi,t1:6a4e8663,,66330313,3,"addi	x6,x6,1635","t1,t1,1635",
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:c362f000,,c362f437,3,"lui	x8,0xc362f","s0,0xc362f",
8000008c,addi,s0:c362f1c6,,1c640413,3,"addi	x8,x8,454","s0,s0,454",
80000090,lui,s1:c5563000,,c55634b7,3,"lui	x9,0xc5563","s1,0xc5563",
80000094,addi,s1:c5562852,,85248493,3,"addi	x9,x9,-1966","s1,s1,-1966",
80000098,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
800000ac,lui,a6:f7c0e000,,f7c0e837,3,"lui	x16,0xf7c0e","a6,0xf7c0e",
800000b0,addi,a6:f7c0e35c,,35c80813,3,"addi	x16,x16,860","a6,a6,860",
800000b4,lui,a7:87525000,,875258b7,3,"lui	x17,0x87525","a7,0x87525",
800000b8,addi,a7:87524b3b,,b3b88893,3,"addi	x17,x17,-1221","a7,a7,-1221",
800000bc,lui,s2:92f9d000,,92f9d937,3,"lui	x18,0x92f9d","s2,0x92f9d",
800000c0,addi,s2:92f9d4cd,,4cd90913,3,"addi	x18,x18,1229","s2,s2,1229",
800000c4,lui,s3:af2d1000,,af2d19b7,3,"lui	x19,0xaf2d1","s3,0xaf2d1",
800000c8,addi,s3:af2d0875,,87598993,3,"addi	x19,x19,-1931","s3,s3,-1931",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:fc4b2000,,fc4b2ab7,3,"lui	x21,0xfc4b2","s5,0xfc4b2",
800000d4,addi,s5:fc4b1f7c,,f7ca8a93,3,"addi	x21,x21,-132","s5,s5,-132",
800000d8,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800000dc,lui,s7:ff01b000,,ff01bbb7,3,"lui	x23,0xff01b","s7,0xff01b",
800000e0,addi,s7:ff01b30e,,30eb8b93,3,"addi	x23,x23,782","s7,s7,782",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800000f0,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
800000f4,lui,t4:faa45000,,faa45eb7,3,"lui	x29,0xfaa45","t4,0xfaa45",
800000f8,addi,t4:faa44fde,,fdee8e93,3,"addi	x29,x29,-34","t4,t4,-34",
800000fc,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80000100,lui,t6:fcca4000,,fcca4fb7,3,"lui	x31,0xfcca4","t6,0xfcca4",
80000104,addi,t6:fcca438d,,38df8f93,3,"addi	x31,x31,909","t6,t6,909",
80000108,auipc,a1:8000a104,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000010c,addi,a1:80009f84,,e8058593,3,"addi	x11,x11,-384","a1,a1,-384",
80000110,auipc,sp:8000910c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000114,addi,sp:80008a69,,95d10113,3,"addi	x2,x2,-1699","sp,sp,-1699",
80000118,sub,t4:00000000,,418c0eb3,3,"sub	x29,x24,x24","t4,s8,s8",
8000011c,sra,s6:fcca438d,,40efdb33,3,"sra	x22,x31,x14","s6,t6,a4",
80000120,lbu,a0:00000000,,29114503,3,"lbu	x10,657(x2)","a0,657,sp",
8000012c,lbu,a7:00000000,,2fb14883,3,"lbu	x17,763(x2)","a7,763,sp",
80000130,lb,t0:00000000,,2fb10283,3,"lb	x5,763(x2)","t0,763,sp",
80000134,srai,t3:c0000000,,40125e13,3,"srai	x28,x4,0x1","t3,tp,0x1",
8000013c,lbu,s10:000000c6,,2fb14d03,3,"lbu	x26,763(x2)","s10,763,sp",
80000148,lbu,s3:00000000,,3f014983,3,"lbu	x19,1008(x2)","s3,1008,sp",
8000014c,srl,t1:0000000f,,01585333,3,"srl	x6,x16,x21","t1,a6,s5",
80000150,lb,s5:00000000,,3f010a83,3,"lb	x21,1008(x2)","s5,1008,sp",
80000154,lh,t2:00000000,,ffd11383,3,"lh	x7,-3(x2)","t2,-3,sp",
8000015c,lbu,gp:00000000,,4d814183,3,"lbu	x3,1240(x2)","gp,1240,sp",
80000160,auipc,a7:6e63315c,,ee633897,3,"auipc	x17,0xee633","a7,0xee633",
80000168,lb,s3:00000000,,fa810983,3,"lb	x19,-88(x2)","s3,-88,sp",
8000016c,auipc,tp:80008168,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000170,addi,tp:80008065,,efd20213,3,"addi	x4,x4,-259","tp,tp,-259",
80000178,lbu,t2:00000000,,14924383,3,"lbu	x7,329(x4)","t2,329,tp",
8000017c,auipc,a2:80008178,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000180,addi,a2:80008731,,5b960613,3,"addi	x12,x12,1465","a2,a2,1465",
80000188,lbu,a0:00000000,,00864503,3,"lbu	x10,8(x12)","a0,8,a2",
8000018c,lb,t3:00000000,,be860e03,3,"lb	x28,-1048(x12)","t3,-1048,a2",
80000194,lb,t3:00000000,,c1860e03,3,"lb	x28,-1000(x12)","t3,-1000,a2",
80000198,lbu,s2:00000000,,00824903,3,"lbu	x18,8(x4)","s2,8,tp",
8000019c,lb,s8:00000000,,4ad20c03,3,"lb	x24,1197(x4)","s8,1197,tp",
800001b0,lbu,a3:00000000,,f4a64683,3,"lbu	x13,-182(x12)","a3,-182,a2",
800001b4,lb,t3:00000000,,0e020e03,3,"lb	x28,224(x4)","t3,224,tp",
800001b8,lb,s7:00000000,,ebb60b83,3,"lb	x23,-325(x12)","s7,-325,a2",
800001bc,auipc,tp:800091b8,,00009217,3,"auipc	x4,0x9","tp,0x9",
800001c0,addi,tp:80008d83,,bcb20213,3,"addi	x4,x4,-1077","tp,tp,-1077",
800001c4,or,a5:80008739,,01e667b3,3,"or	x15,x12,x30","a5,a2,t5",
800001c8,srli,s5:00000000,,0122da93,3,"srli	x21,x5,0x12","s5,t0,0x12",
800001cc,lb,a2:00000000,,f4e20603,3,"lb	x12,-178(x4)","a2,-178,tp",
800001d0,or,a6:00000006,,01b6e833,3,"or	x16,x13,x27","a6,a3,s11",
800001d4,srl,s4:80008739,,0177da33,3,"srl	x20,x15,x23","s4,a5,s7",
800001e0,auipc,a0:07a9a1dc,,87a9a517,3,"auipc	x10,0x87a9a","a0,0x87a9a",
800001e4,sub,gp:fffffff8,,41e001b3,3,"sub	x3,x0,x30","gp,zero,t5",
800001e8,srli,s7:00000000,,01765b93,3,"srli	x23,x12,0x17","s7,a2,0x17",
800001ec,xori,a7:000007a0,,7a0bc893,3,"xori	x17,x23,1952","a7,s7,1952",
800001f0,sra,s2:00000008,,41cf5933,3,"sra	x18,x30,x28","s2,t5,t3",
800001f4,srl,sp:00000000,,0083d133,3,"srl	x2,x7,x8","sp,t2,s0",
800001f8,slt,s6:00000000,,00fdab33,3,"slt	x22,x27,x15","s6,s11,a5",
800001fc,xor,s10:07a9a1dc,,00054d33,3,"xor	x26,x10,x0","s10,a0,zero",
80000200,lui,t6:1c552000,,1c552fb7,3,"lui	x31,0x1c552","t6,0x1c552",
80000204,lui,s5:f5051000,,f5051ab7,3,"lui	x21,0xf5051","s5,0xf5051",
80000208,sll,a4:00000000,,01e61733,3,"sll	x14,x12,x30","a4,a2,t5",
8000020c,or,gp:f5051000,,015be1b3,3,"or	x3,x23,x21","gp,s7,s5",
80000210,or,a6:80008d83,,00466833,3,"or	x16,x12,x4","a6,a2,tp",
80000214,lbu,s5:00000000,,07024a83,3,"lbu	x21,112(x4)","s5,112,tp",
80000218,auipc,s8:bf6d0214,,3f6d0c17,3,"auipc	x24,0x3f6d0","s8,0x3f6d0",
8000021c,sll,s10:00000000,,00001d33,3,"sll	x26,x0,x0","s10,zero,zero",
80000224,lhu,s3:00000000,,01b25983,3,"lhu	x19,27(x4)","s3,27,tp",
80000228,lh,a3:00000000,,00f21683,3,"lh	x13,15(x4)","a3,15,tp",
8000022c,lbu,s6:00000000,,05024b03,3,"lbu	x22,80(x4)","s6,80,tp",
80000230,auipc,t5:36da622c,,b6da6f17,3,"auipc	x30,0xb6da6","t5,0xb6da6",
80000234,lhu,sp:00000000,,0bb25103,3,"lhu	x2,187(x4)","sp,187,tp",
80000238,and,s5:00000000,,016ffab3,3,"and	x21,x31,x22","s5,t6,s6",
8000023c,srli,s10:0080008d,,00825d13,3,"srli	x26,x4,0x8","s10,tp,0x8",
80000240,slti,s5:00000001,,50c42a93,3,"slti	x21,x8,1292","s5,s0,1292",
80000248,lbu,t4:00000000,,fd424e83,3,"lbu	x29,-44(x4)","t4,-44,tp",
8000024c,lhu,t6:00000000,,fc725f83,3,"lhu	x31,-57(x4)","t6,-57,tp",
80000254,and,ra:00000000,,0030f0b3,3,"and	x1,x1,x3","ra,ra,gp",
8000025c,auipc,a2:80009258,,00009617,3,"auipc	x12,0x9","a2,0x9",
80000260,addi,a2:80008d09,,ab160613,3,"addi	x12,x12,-1359","a2,a2,-1359",
80000264,lb,tp:00000000,,02a60203,3,"lb	x4,42(x12)","tp,42,a2",
80000268,auipc,s4:80008264,,00008a17,3,"auipc	x20,0x8","s4,0x8",
8000026c,addi,s4:800088a5,,641a0a13,3,"addi	x20,x20,1601","s4,s4,1601",
80000270,lbu,t5:00000000,,01b64f03,3,"lbu	x30,27(x12)","t5,27,a2",
80000274,auipc,s7:80008270,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000278,addi,s7:80008843,,5d3b8b93,3,"addi	x23,x23,1491","s7,s7,1491",
80000280,auipc,s1:8000927c,,00009497,3,"auipc	x9,0x9","s1,0x9",
80000284,addi,s1:80008d6d,,af148493,3,"addi	x9,x9,-1295","s1,s1,-1295",
80000288,lh,t3:00000000,,fdba1e03,3,"lh	x28,-37(x20)","t3,-37,s4",
80000290,lhu,s11:00000000,,feda5d83,3,"lhu	x27,-19(x20)","s11,-19,s4",
80000298,lw,t1:00000000,,fc762303,3,"lw	x6,-57(x12)","t1,-57,a2",
800002a0,lh,t5:00000000,,fff49f03,3,"lh	x30,-1(x9)","t5,-1,s1",
800002a4,lhu,sp:00000000,,025a5103,3,"lhu	x2,37(x20)","sp,37,s4",
800002b4,lh,tp:00000000,,01961203,3,"lh	x4,25(x12)","tp,25,a2",
800002b8,lbu,gp:00000000,,005bc183,3,"lbu	x3,5(x23)","gp,5,s7",
800002bc,lb,t1:00000000,,fca48303,3,"lb	x6,-54(x9)","t1,-54,s1",
800002c0,lhu,a3:00000000,,00ba5683,3,"lhu	x13,11(x20)","a3,11,s4",
800002cc,lhu,ra:00000000,,03f65083,3,"lhu	x1,63(x12)","ra,63,a2",
800002d0,lb,t5:00000000,,0b248f03,3,"lb	x30,178(x9)","t5,178,s1",
800002d8,lb,s10:00000000,,fdaa0d03,3,"lb	x26,-38(x20)","s10,-38,s4",
800002e4,lb,ra:00000000,,005b8083,3,"lb	x1,5(x23)","ra,5,s7",
800002ec,lb,s8:00000000,,06548c03,3,"lb	x24,101(x9)","s8,101,s1",
800002f4,auipc,a2:800082f0,,00008617,3,"auipc	x12,0x8","a2,0x8",
800002f8,addi,a2:800083e5,,0f560613,3,"addi	x12,x12,245","a2,a2,245",
800002fc,srli,sp:400041f2,,00165113,3,"srli	x2,x12,0x1","sp,a2,0x1",
80000300,add,t0:c362f1ce,,012402b3,3,"add	x5,x8,x18","t0,s0,s2",
80000304,lb,s3:00000000,,ff660983,3,"lb	x19,-10(x12)","s3,-10,a2",
80000308,slli,s4:71800000,,01641a13,3,"slli	x20,x8,0x16","s4,s0,0x16",
80000310,lb,sp:00000000,,ff660103,3,"lb	x2,-10(x12)","sp,-10,a2",
80000314,lh,a5:00000000,,00d61783,3,"lh	x15,13(x12)","a5,13,a2",
80000318,lb,s3:00000000,,00560983,3,"lb	x19,5(x12)","s3,5,a2",
8000031c,add,t2:80008d83,,010983b3,3,"add	x7,x19,x16","t2,s3,a6",
80000320,slli,t4:e39c0000,,01129e93,3,"slli	x29,x5,0x11","t4,t0,0x11",
80000328,lb,s11:00000000,,ffb60d83,3,"lb	x27,-5(x12)","s11,-5,a2",
8000032c,lbu,sp:00000000,,00364103,3,"lbu	x2,3(x12)","sp,3,a2",
80000330,xori,a0:fffffa2b,,a2b04513,3,"xori	x10,x0,-1493","a0,zero,-1493",
80000334,sltiu,s5:00000001,,a7d8ba93,3,"sltiu	x21,x17,-1411","s5,a7,-1411",
80000338,lhu,ra:00000000,,ff165083,3,"lhu	x1,-15(x12)","ra,-15,a2",
8000033c,lbu,a4:00000000,,ffa64703,3,"lbu	x14,-6(x12)","a4,-6,a2",
80000344,sltu,t2:00000001,,007e33b3,3,"sltu	x7,x28,x7","t2,t3,t2",
80000348,sll,tp:000007a0,,01a89233,3,"sll	x4,x17,x26","tp,a7,s10",
8000034c,lbu,t1:00000000,,00864303,3,"lbu	x6,8(x12)","t1,8,a2",
80000350,lb,s7:00000000,,01060b83,3,"lb	x23,16(x12)","s7,16,a2",
80000354,xori,t4:80008b45,,6284ce93,3,"xori	x29,x9,1576","t4,s1,1576",
80000358,lb,tp:fffffff1,,ffa60203,3,"lb	x4,-6(x12)","tp,-6,a2",
8000035c,or,t0:80008b45,,01d9e2b3,3,"or	x5,x19,x29","t0,s3,t4",
80000360,lbu,s3:00000000,,00c64983,3,"lbu	x19,12(x12)","s3,12,a2",
80000368,lb,t4:00000000,,ffe60e83,3,"lb	x29,-2(x12)","t4,-2,a2",
8000036c,lb,s8:00000000,,00860c03,3,"lb	x24,8(x12)","s8,8,a2",
80000370,slli,s7:00010000,,00d91b93,3,"slli	x23,x18,0xd","s7,s2,0xd",
80000374,lhu,s2:00000000,,ff565903,3,"lhu	x18,-11(x12)","s2,-11,a2",
8000037c,lb,s3:00000000,,00460983,3,"lb	x19,4(x12)","s3,4,a2",
80000380,xori,s8:00000690,,69014c13,3,"xori	x24,x2,1680","s8,sp,1680",
80000388,slti,a5:00000000,,f498a793,3,"slti	x15,x17,-183","a5,a7,-183",
8000038c,sra,tp:ffffffff,,40a55233,3,"sra	x4,x10,x10","tp,a0,a0",
80000390,srl,s3:00000000,,016e59b3,3,"srl	x19,x28,x22","s3,t3,s6",
80000394,addi,s4:00000679,,67968a13,3,"addi	x20,x13,1657","s4,a3,1657",
8000039c,srai,tp:00000000,,4190d213,3,"srai	x4,x1,0x19","tp,ra,0x19",
800003a0,lh,s6:00000000,,ff561b03,3,"lh	x22,-11(x12)","s6,-11,a2",
800003a4,slli,s3:00000000,,01079993,3,"slli	x19,x15,0x10","s3,a5,0x10",
800003a8,sltu,s11:00000000,,01a9bdb3,3,"sltu	x27,x19,x26","s11,s3,s10",
800003b0,ori,s3:0000010d,,10d06993,3,"ori	x19,x0,269","s3,zero,269",
800003b4,lb,a5:00000000,,ff060783,3,"lb	x15,-16(x12)","a5,-16,a2",
800003b8,lb,s5:00000000,,01060a83,3,"lb	x21,16(x12)","s5,16,a2",
800003bc,lb,t5:00000000,,00a60f03,3,"lb	x30,10(x12)","t5,10,a2",
800003c0,lbu,t6:00000000,,00d64f83,3,"lbu	x31,13(x12)","t6,13,a2",
800003c4,xor,s4:00010000,,01794a33,3,"xor	x20,x18,x23","s4,s2,s7",
800003cc,srl,a6:00000000,,0116d833,3,"srl	x16,x13,x17","a6,a3,a7",
800003d0,xori,s8:fffffc1c,,c1cd4c13,3,"xori	x24,x26,-996","s8,s10,-996",
800003d4,lbu,t4:00000000,,fff64e83,3,"lbu	x29,-1(x12)","t4,-1,a2",
800003d8,auipc,ra:800083d4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800003dc,addi,ra:80008376,,fa208093,3,"addi	x1,x1,-94","ra,ra,-94",
800003e0,lb,s1:00000000,,f8a08483,3,"lb	x9,-118(x1)","s1,-118,ra",
800003e4,slti,a5:00000001,,23882793,3,"slti	x15,x16,568","a5,a6,568",
800003ec,lbu,s7:00000000,,06a0cb83,3,"lbu	x23,106(x1)","s7,106,ra",
800003f0,srai,t5:fffc0004,,40d5df13,3,"srai	x30,x11,0xd","t5,a1,0xd",
800003f8,addi,t4:fffffd1c,,d1cd0e93,3,"addi	x29,x26,-740","t4,s10,-740",
800003fc,srl,a6:0000007a,,0198d833,3,"srl	x16,x17,x25","a6,a7,s9",
80000400,xori,t0:00000390,,3913c293,3,"xori	x5,x7,913","t0,t2,913",
80000404,add,s8:000000ac,,005e8c33,3,"add	x24,x29,x5","s8,t4,t0",
80000408,lbu,a0:00000000,,f860c503,3,"lbu	x10,-122(x1)","a0,-122,ra",
8000040c,lhu,s10:00000000,,f980dd03,3,"lhu	x26,-104(x1)","s10,-104,ra",
80000410,sll,a7:00000001,,003798b3,3,"sll	x17,x15,x3","a7,a5,gp",
80000414,slti,a4:00000000,,ef1da713,3,"slti	x14,x27,-271","a4,s11,-271",
80000418,lbu,s11:00000000,,0230cd83,3,"lbu	x27,35(x1)","s11,35,ra",
8000041c,lbu,s10:00000000,,0080cd03,3,"lbu	x26,8(x1)","s10,8,ra",
80000420,sltiu,t6:00000001,,0f753f93,3,"sltiu	x31,x10,247","t6,a0,247",
80000424,lbu,a5:00000000,,f170c783,3,"lbu	x15,-233(x1)","a5,-233,ra",
80000428,sll,s4:00002b00,,008c1a33,3,"sll	x20,x24,x8","s4,s8,s0",
8000042c,lb,a4:00000000,,00d08703,3,"lb	x14,13(x1)","a4,13,ra",
80000438,lbu,s2:00000000,,0f50c903,3,"lbu	x18,245(x1)","s2,245,ra",
80000440,lb,s11:00000000,,0ed08d83,3,"lb	x27,237(x1)","s11,237,ra",
80000444,lb,a5:00000000,,0c508783,3,"lb	x15,197(x1)","a5,197,ra",
80000448,andi,s6:00000000,,b856fb13,3,"andi	x22,x13,-1147","s6,a3,-1147",
8000044c,lh,a6:00000000,,f9409803,3,"lh	x16,-108(x1)","a6,-108,ra",
80000454,auipc,gp:5cee3450,,dcee3197,3,"auipc	x3,0xdcee3","gp,0xdcee3",
80000458,sltiu,s7:00000001,,9bc33b93,3,"sltiu	x23,x6,-1604","s7,t1,-1604",
8000045c,sltu,a5:00000000,,00f437b3,3,"sltu	x15,x8,x15","a5,s0,a5",
80000464,auipc,sp:80008460,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000468,addi,sp:800082ec,,e8c10113,3,"addi	x2,x2,-372","sp,sp,-372",
8000046c,lb,a0:00000000,,03910503,3,"lb	x10,57(x2)","a0,57,sp",
80000470,lh,a2:00000000,,0da11603,3,"lh	x12,218(x2)","a2,218,sp",
80000480,auipc,t5:de30e47c,,5e30ef17,3,"auipc	x30,0x5e30e","t5,0x5e30e",
80000488,lbu,ra:00000000,,f5b14083,3,"lbu	x1,-165(x2)","ra,-165,sp",
80000490,add,s3:000000ac,,00cc09b3,3,"add	x19,x24,x12","s3,s8,a2",
80000498,lhu,t5:00000000,,fb215f03,3,"lhu	x30,-78(x2)","t5,-78,sp",
8000049c,lbu,s10:00000000,,00914d03,3,"lbu	x26,9(x2)","s10,9,sp",
800004a0,sra,s1:00000000,,41a854b3,3,"sra	x9,x16,x26","s1,a6,s10",
800004a4,sub,ra:00000000,,40d500b3,3,"sub	x1,x10,x13","ra,a0,a3",
800004ac,slt,a2:00000000,,01682633,3,"slt	x12,x16,x22","a2,a6,s6",
800004b0,lbu,s1:00000000,,f5514483,3,"lbu	x9,-171(x2)","s1,-171,sp",
800004b4,sltu,gp:00000000,,012f31b3,3,"sltu	x3,x30,x18","gp,t5,s2",
800004bc,lw,s8:00000000,,f4812c03,3,"lw	x24,-184(x2)","s8,-184,sp",
800004c0,lbu,t1:00000000,,f6114303,3,"lbu	x6,-159(x2)","t1,-159,sp",
800004c4,andi,t4:80008228,,b2817e93,3,"andi	x29,x2,-1240","t4,sp,-1240",
800004c8,sra,s3:00000000,,406059b3,3,"sra	x19,x0,x6","s3,zero,t1",
800004cc,sltiu,t2:00000001,,a0763393,3,"sltiu	x7,x12,-1529","t2,a2,-1529",
800004d0,lhu,a7:00000000,,04015883,3,"lhu	x17,64(x2)","a7,64,sp",
800004d8,or,a0:00000001,,01f4e533,3,"or	x10,x9,x31","a0,s1,t6",
800004e0,or,t5:00000001,,01356f33,3,"or	x30,x10,x19","t5,a0,s3",
800004e4,srai,tp:00000000,,40c0d213,3,"srai	x4,x1,0xc","tp,ra,0xc",
800004e8,andi,t0:00000000,,ba2c7293,3,"andi	x5,x24,-1118","t0,s8,-1118",
800004ec,lw,s11:00000000,,f7c12d83,3,"lw	x27,-132(x2)","s11,-132,sp",
800004f4,lb,t3:00000000,,f3b10e03,3,"lb	x28,-197(x2)","t3,-197,sp",
80000500,sltu,s11:00000000,,001abdb3,3,"sltu	x27,x21,x1","s11,s5,ra",
80000504,or,t5:00000000,,003d6f33,3,"or	x30,x26,x3","t5,s10,gp",
80000508,sll,a0:0009fc40,,00bc9533,3,"sll	x10,x25,x11","a0,s9,a1",
8000050c,addi,s8:fffffff8,,ff848c13,3,"addi	x24,x9,-8","s8,s1,-8",
80000514,sub,a0:800057ec,,41410533,3,"sub	x10,x2,x20","a0,sp,s4",
80000518,lb,s1:00000000,,0e910483,3,"lb	x9,233(x2)","s1,233,sp",
8000051c,or,a0:00000000,,0059e533,3,"or	x10,x19,x5","a0,s3,t0",
80000520,lhu,a0:00000000,,0bc15503,3,"lhu	x10,188(x2)","a0,188,sp",
80000524,lbu,tp:00000000,,ff714203,3,"lbu	x4,-9(x2)","tp,-9,sp",
80000528,lbu,a6:00000000,,fc914803,3,"lbu	x16,-55(x2)","a6,-55,sp",
8000052c,sll,t1:00000000,,01e89333,3,"sll	x6,x17,x30","t1,a7,t5",
80000530,xori,s5:ffffff39,,f3934a93,3,"xori	x21,x6,-199","s5,t1,-199",
80000534,auipc,a3:f02f7530,,702f7697,3,"auipc	x13,0x702f7","a3,0x702f7",
80000538,lb,t0:00000000,,09d10283,3,"lb	x5,157(x2)","t0,157,sp",
80000540,srli,s5:00000000,,00a0da93,3,"srli	x21,x1,0xa","s5,ra,0xa",
80000544,lbu,s5:00000000,,0f514a83,3,"lbu	x21,245(x2)","s5,245,sp",
80000548,lb,s1:00000000,,05810483,3,"lb	x9,88(x2)","s1,88,sp",
80000550,auipc,sp:8000854c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000554,addi,sp:8000816e,,c2210113,3,"addi	x2,x2,-990","sp,sp,-990",
80000558,add,s5:00000001,,01f70ab3,3,"add	x21,x14,x31","s5,a4,t6",
8000055c,lbu,t2:00000000,,00214383,3,"lbu	x7,2(x2)","t2,2,sp",
80000564,lw,t2:00000000,,00212383,3,"lw	x7,2(x2)","t2,2,sp",
80000568,sra,t2:00000000,,40a9d3b3,3,"sra	x7,x19,x10","t2,s3,a0",
8000056c,sra,a2:00000000,,40665633,3,"sra	x12,x12,x6","a2,a2,t1",
80000570,lb,s1:00000000,,00f10483,3,"lb	x9,15(x2)","s1,15,sp",
80000574,lw,t1:00000000,,00a12303,3,"lw	x6,10(x2)","t1,10,sp",
80000578,lh,tp:00000000,,00611203,3,"lh	x4,6(x2)","tp,6,sp",
80000580,or,a7:00000000,,001f68b3,3,"or	x17,x30,x1","a7,t5,ra",
80000588,lb,s8:ffffffc6,,ffb10c03,3,"lb	x24,-5(x2)","s8,-5,sp",
8000058c,lb,s8:ffffffc6,,ffb10c03,3,"lb	x24,-5(x2)","s8,-5,sp",
80000590,lbu,t5:00000000,,00f14f03,3,"lbu	x30,15(x2)","t5,15,sp",
80000594,and,t6:00000000,,00aaffb3,3,"and	x31,x21,x10","t6,s5,a0",
800005a0,lbu,tp:00000000,,ff014203,3,"lbu	x4,-16(x2)","tp,-16,sp",
800005a4,auipc,a2:800085a0,,00008617,3,"auipc	x12,0x8","a2,0x8",
800005a8,addi,a2:80008191,,bf160613,3,"addi	x12,x12,-1039","a2,a2,-1039",
800005ac,auipc,t5:800085a8,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800005b0,addi,t5:800084ee,,f46f0f13,3,"addi	x30,x30,-186","t5,t5,-186",
800005bc,lbu,tp:00000000,,ff3f4203,3,"lbu	x4,-13(x30)","tp,-13,t5",
800005c4,lb,s1:00000000,,fe860483,3,"lb	x9,-24(x12)","s1,-24,a2",
800005c8,lbu,a0:00000000,,ff2f4503,3,"lbu	x10,-14(x30)","a0,-14,t5",
800005d4,lb,sp:00000000,,07b60103,3,"lb	x2,123(x12)","sp,123,a2",
800005dc,lb,a6:00000000,,f1160803,3,"lb	x16,-239(x12)","a6,-239,a2",
800005f0,auipc,sp:800085ec,,00008117,3,"auipc	x2,0x8","sp,0x8",
800005f4,addi,sp:80008157,,b6b10113,3,"addi	x2,x2,-1173","sp,sp,-1173",
800005f8,auipc,tp:800085f4,,00008217,3,"auipc	x4,0x8","tp,0x8",
800005fc,addi,tp:8000809b,,aa720213,3,"addi	x4,x4,-1369","tp,tp,-1369",
80000600,lh,s5:00000000,,ff911a83,3,"lh	x21,-7(x2)","s5,-7,sp",
80000604,lhu,a7:00000000,,25f25883,3,"lhu	x17,607(x4)","a7,607,tp",
80000618,lb,a4:00000000,,6b720703,3,"lb	x14,1719(x4)","a4,1719,tp",
8000061c,lbu,s1:00000000,,fff14483,3,"lbu	x9,-1(x2)","s1,-1,sp",
