pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80000088,addi,s0:00000001,,00100413,3,"addi	x8,x0,1","s0,zero,1",
8000008c,addi,a0:0000000f,,00f00513,3,"addi	x10,x0,15","a0,zero,15",
80000090,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000094,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80000098,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000009c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a0,lui,a5:17ef1000,,17ef17b7,3,"lui	x15,0x17ef1","a5,0x17ef1",
800000a4,addi,a5:17ef0d67,,d6778793,3,"addi	x15,x15,-665","a5,a5,-665",
800000a8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000ac,addi,a7:00000003,,00300893,3,"addi	x17,x0,3","a7,zero,3",
800000b0,lui,s2:fdcd6000,,fdcd6937,3,"lui	x18,0xfdcd6","s2,0xfdcd6",
800000b4,addi,s2:fdcd5e37,,e3790913,3,"addi	x18,x18,-457","s2,s2,-457",
800000b8,lui,s3:fb0f9000,,fb0f99b7,3,"lui	x19,0xfb0f9","s3,0xfb0f9",
800000bc,addi,s3:fb0f8e3d,,e3d98993,3,"addi	x19,x19,-451","s3,s3,-451",
800000c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c4,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
800000c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000cc,lui,s7:f226d000,,f226dbb7,3,"lui	x23,0xf226d","s7,0xf226d",
800000d0,addi,s7:f226d7c1,,7c1b8b93,3,"addi	x23,x23,1985","s7,s7,1985",
800000d4,lui,s8:ffc00000,,ffc00c37,3,"lui	x24,0xffc00","s8,0xffc00",
800000d8,addi,s8:ffc00035,,035c0c13,3,"addi	x24,x24,53","s8,s8,53",
800000dc,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
800000e0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e4,lui,s11:dacdc000,,dacdcdb7,3,"lui	x27,0xdacdc","s11,0xdacdc",
800000e8,addi,s11:dacdc20f,,20fd8d93,3,"addi	x27,x27,527","s11,s11,527",
800000ec,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f0,lui,t4:07016000,,07016eb7,3,"lui	x29,0x7016","t4,0x7016",
800000f4,addi,t4:07016674,,674e8e93,3,"addi	x29,x29,1652","t4,t4,1652",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,s1:8000a0fc,,0000a497,3,"auipc	x9,0xa","s1,0xa",
80000104,addi,s1:80009f84,,e8848493,3,"addi	x9,x9,-376","s1,s1,-376",
80000108,auipc,ra:80009104,,00009097,3,"auipc	x1,0x9","ra,0x9",
8000010c,addi,ra:80008d37,,c3308093,3,"addi	x1,x1,-973","ra,ra,-973",
80000110,auipc,t5:8000910c,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000114,addi,t5:800089fa,,8eef0f13,3,"addi	x30,x30,-1810","t5,t5,-1810",
80000118,auipc,a2:80009114,,00009617,3,"auipc	x12,0x9","a2,0x9",
8000011c,addi,a2:80008d71,,c5d60613,3,"addi	x12,x12,-931","a2,a2,-931",
80000120,lbu,t0:00000098,,f8cf4283,3,"lbu	x5,-116(x30)","t0,-116,t5",
80000124,lw,t0:a10bdc7e,,0ad0a283,3,"lw	x5,173(x1)","t0,173,ra",
80000128,auipc,s11:80008124,,00008d97,3,"auipc	x27,0x8","s11,0x8",
8000012c,addi,s11:800088a3,,77fd8d93,3,"addi	x27,x27,1919","s11,s11,1919",
80000130,lhu,s4:0000ab60,,f56f5a03,3,"lhu	x20,-170(x30)","s4,-170,t5",
80000134,lw,s8:b1ea44cf,,0ef62c03,3,"lw	x24,239(x12)","s8,239,a2",
80000138,lw,s2:f49ac1c7,,fdd0a903,3,"lw	x18,-35(x1)","s2,-35,ra",
8000013c,lb,a6:ffffffa3,,f3408803,3,"lb	x16,-204(x1)","a6,-204,ra",
80000140,lbu,a5:00000055,,41ddc783,3,"lbu	x15,1053(x27)","a5,1053,s11",
80000148,lbu,a6:00000039,,0c764803,3,"lbu	x16,199(x12)","a6,199,a2",
8000014c,lbu,s7:00000086,,ef3f4b83,3,"lbu	x23,-269(x30)","s7,-269,t5",
80000158,lb,sp:ffffffd9,,4ebf0103,3,"lb	x2,1259(x30)","sp,1259,t5",
8000015c,lb,sp:00000000,,35bf0103,3,"lb	x2,859(x30)","sp,859,t5",
80000164,lh,t2:00003c01,,fdb61383,3,"lh	x7,-37(x12)","t2,-37,a2",
8000016c,lbu,a7:000000bc,,f21f4883,3,"lbu	x17,-223(x30)","a7,-223,t5",
80000170,lbu,s5:000000b8,,f020ca83,3,"lbu	x21,-254(x1)","s5,-254,ra",
80000174,lh,s7:ffffe7ce,,fd7d9b83,3,"lh	x23,-41(x27)","s7,-41,s11",
8000017c,lhu,s7:000018a6,,048f5b83,3,"lhu	x23,72(x30)","s7,72,t5",
80000184,lb,s5:0000000e,,ffed8a83,3,"lb	x21,-2(x27)","s5,-2,s11",
80000194,lbu,a0:0000002e,,02e64503,3,"lbu	x10,46(x12)","a0,46,a2",
800001a0,lbu,a6:00000071,,0560c803,3,"lbu	x16,86(x1)","a6,86,ra",
800001ac,auipc,a6:800081a8,,00008817,3,"auipc	x16,0x8","a6,0x8",
800001b0,addi,a6:80008278,,0d080813,3,"addi	x16,x16,208","a6,a6,208",
800001b4,auipc,t1:800081b0,,00008317,3,"auipc	x6,0x8","t1,0x8",
800001b8,addi,t1:80008262,,0b230313,3,"addi	x6,x6,178","t1,t1,178",
800001bc,auipc,s7:800081b8,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800001c0,addi,s7:8000880f,,657b8b93,3,"addi	x23,x23,1623","s7,s7,1623",
800001c4,lbu,s10:000000b4,,43384d03,3,"lbu	x26,1075(x16)","s10,1075,a6",
800001c8,auipc,a7:800081c4,,00008897,3,"auipc	x17,0x8","a7,0x8",
800001cc,addi,a7:800082de,,11a88893,3,"addi	x17,x17,282","a7,a7,282",
800001d0,lb,s11:00000072,,05580d83,3,"lb	x27,85(x16)","s11,85,a6",
800001d4,auipc,s0:800081d0,,00008417,3,"auipc	x8,0x8","s0,0x8",
800001d8,addi,s0:80008477,,2a740413,3,"addi	x8,x8,679","s0,s0,679",
800001e0,lh,s11:ffffa54f,,f6a81d83,3,"lh	x27,-150(x16)","s11,-150,a6",
800001ec,lhu,ra:0000d7ab,,03b45083,3,"lhu	x1,59(x8)","ra,59,s0",
800001f0,lb,ra:ffffff9d,,00388083,3,"lb	x1,3(x17)","ra,3,a7",
800001f8,lbu,t6:00000038,,03a44f83,3,"lbu	x31,58(x8)","t6,58,s0",
800001fc,lb,t5:ffffff81,,fec40f03,3,"lb	x30,-20(x8)","t5,-20,s0",
80000204,lh,ra:00001580,,ff289083,3,"lh	x1,-14(x17)","ra,-14,a7",
80000208,lb,sp:0000002b,,eea80103,3,"lb	x2,-278(x16)","sp,-278,a6",
8000020c,lbu,a5:000000f5,,f50bc783,3,"lbu	x15,-176(x23)","a5,-176,s7",
80000210,lbu,a2:00000073,,fe244603,3,"lbu	x12,-30(x8)","a2,-30,s0",
80000214,lbu,a0:00000010,,52084503,3,"lbu	x10,1312(x16)","a0,1312,a6",
80000218,lbu,t4:00000071,,ffd8ce83,3,"lbu	x29,-3(x17)","t4,-3,a7",
8000022c,lh,s5:00001f0e,,fd5b9a83,3,"lh	x21,-43(x23)","s5,-43,s7",
80000234,lb,sp:ffffff9b,,ff188103,3,"lb	x2,-15(x17)","sp,-15,a7",
80000238,lbu,t4:000000dc,,fed34e83,3,"lbu	x29,-19(x6)","t4,-19,t1",
8000023c,lbu,a2:000000dc,,fd544603,3,"lbu	x12,-43(x8)","a2,-43,s0",
80000248,lhu,s6:0000368a,,febbdb03,3,"lhu	x22,-21(x23)","s6,-21,s7",
8000024c,lb,t6:0000000a,,01530f83,3,"lb	x31,21(x6)","t6,21,t1",
80000254,lhu,a3:00002b0b,,fa235683,3,"lhu	x13,-94(x6)","a3,-94,t1",
80000258,lh,a5:00001460,,ff3b9783,3,"lh	x15,-13(x23)","a5,-13,s7",
80000264,lb,a1:00000039,,00d88583,3,"lb	x11,13(x17)","a1,13,a7",
8000026c,lh,a4:ffffaf0d,,02d41703,3,"lh	x14,45(x8)","a4,45,s0",
80000274,lbu,t4:000000d4,,36a84e83,3,"lbu	x29,874(x16)","t4,874,a6",
80000278,lh,s4:fffff8e2,,00689a03,3,"lh	x20,6(x17)","s4,6,a7",
8000027c,lbu,sp:0000007c,,0d334103,3,"lbu	x2,211(x6)","sp,211,t1",
80000280,auipc,sp:8000827c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000284,addi,sp:8000849f,,22310113,3,"addi	x2,x2,547","sp,sp,547",
8000028c,xori,t1:000001a1,,115d4313,3,"xori	x6,x26,277","t1,s10,277",
80000294,andi,s0:00000002,,392cf413,3,"andi	x8,x25,914","s0,s9,914",
80000298,ori,s5:fffff9ff,,9abeea93,3,"ori	x21,x29,-1621","s5,t4,-1621",
800002a8,andi,a0:00000004,,cb4cf513,3,"andi	x10,x25,-844","a0,s9,-844",
800002ac,srai,t0:00000000,,41045293,3,"srai	x5,x8,0x10","t0,s0,0x10",
800002b0,ori,s11:ffffffdc,,a5c4ed93,3,"ori	x27,x9,-1444","s11,s1,-1444",
800002b4,lbu,a5:0000006a,,fa814783,3,"lbu	x15,-88(x2)","a5,-88,sp",
800002b8,slti,a4:00000001,,5854a713,3,"slti	x14,x9,1413","a4,s1,1413",
800002bc,ori,t4:fffffde7,,cc636e93,3,"ori	x29,x6,-826","t4,t1,-826",
800002c0,and,s8:00000000,,0056fc33,3,"and	x24,x13,x5","s8,a3,t0",
800002c8,sltiu,s2:00000000,,6ec23913,3,"sltiu	x18,x4,1772","s2,tp,1772",
800002cc,sub,ra:fffffffa,,419700b3,3,"sub	x1,x14,x25","ra,a4,s9",
800002d0,sll,s5:0e000000,,00bc9ab3,3,"sll	x21,x25,x11","s5,s9,a1",
800002d4,or,s4:ffffffdc,,01b1ea33,3,"or	x20,x3,x27","s4,gp,s11",
800002dc,sltiu,t4:00000000,,ed50be93,3,"sltiu	x29,x1,-299","t4,ra,-299",
800002e0,lbu,a1:000000b6,,0c014583,3,"lbu	x11,192(x2)","a1,192,sp",
800002e4,or,t1:800082de,,01f8e333,3,"or	x6,x17,x31","t1,a7,t6",
800002e8,srai,s5:00000000,,4166da93,3,"srai	x21,x13,0x16","s5,a3,0x16",
800002ec,lb,gp:ffffffb5,,f5010183,3,"lb	x3,-176(x2)","gp,-176,sp",
800002f4,srli,s4:00000037,,00265a13,3,"srli	x20,x12,0x2","s4,a2,0x2",
800002f8,lbu,s5:00000070,,0e014a83,3,"lbu	x21,224(x2)","s5,224,sp",
800002fc,add,s8:0000368a,,005b0c33,3,"add	x24,x22,x5","s8,s6,t0",
80000300,sltu,s4:00000001,,00f2ba33,3,"sltu	x20,x5,x15","s4,t0,a5",
80000304,slti,s6:00000001,,45372b13,3,"slti	x22,x14,1107","s6,a4,1107",
80000308,lhu,t1:00002e08,,f0f15303,3,"lhu	x6,-241(x2)","t1,-241,sp",
8000030c,slt,s7:00000001,,0060abb3,3,"slt	x23,x1,x6","s7,ra,t1",
80000310,lbu,a2:000000c8,,04214603,3,"lbu	x12,66(x2)","a2,66,sp",
80000314,slti,s10:00000000,,c93a2d13,3,"slti	x26,x20,-877","s10,s4,-877",
80000318,sub,s7:ffffd202,,406f8bb3,3,"sub	x23,x31,x6","s7,t6,t1",
80000320,auipc,s9:8000931c,,00009c97,3,"auipc	x25,0x9","s9,0x9",
80000324,addi,s9:80008d05,,9e9c8c93,3,"addi	x25,x25,-1559","s9,s9,-1559",
8000032c,xor,s6:80008278,,010ecb33,3,"xor	x22,x29,x16","s6,t4,a6",
80000330,slli,s8:00000000,,01701c13,3,"slli	x24,x0,0x17","s8,zero,0x17",
80000334,lhu,gp:00001ac7,,2c3cd183,3,"lhu	x3,707(x25)","gp,707,s9",
8000033c,lbu,s8:000000cd,,f1cccc03,3,"lbu	x24,-228(x25)","s8,-228,s9",
80000340,lbu,a7:0000009f,,12dcc883,3,"lbu	x17,301(x25)","a7,301,s9",
80000344,sltiu,ra:00000001,,94753093,3,"sltiu	x1,x10,-1721","ra,a0,-1721",
8000034c,lhu,s5:0000e272,,e89cda83,3,"lhu	x21,-375(x25)","s5,-375,s9",
80000354,or,s4:0000006b,,00f76a33,3,"or	x20,x14,x15","s4,a4,a5",
8000035c,xor,sp:80008543,,0091c133,3,"xor	x2,x3,x9","sp,gp,s1",
80000360,lh,a3:00003b5b,,d39c9683,3,"lh	x13,-711(x25)","a3,-711,s9",
80000364,lui,a4:a9cac000,,a9cac737,3,"lui	x14,0xa9cac","a4,0xa9cac",
80000368,srli,t2:00000009,,0048d393,3,"srli	x7,x17,0x4","t2,a7,0x4",
8000036c,lb,s5:0000007d,,1fec8a83,3,"lb	x21,510(x25)","s5,510,s9",
80000370,lhu,a6:00004fac,,f17cd803,3,"lhu	x16,-233(x25)","a6,-233,s9",
80000374,and,a6:00000001,,0071f833,3,"and	x16,x3,x7","a6,gp,t2",
80000378,or,t5:0000007d,,015e6f33,3,"or	x30,x28,x21","t5,t3,s5",
8000037c,srl,ra:00fb0f8e,,0069d0b3,3,"srl	x1,x19,x6","ra,s3,t1",
80000384,lb,s10:ffffffab,,db1c8d03,3,"lb	x26,-591(x25)","s10,-591,s9",
8000038c,lh,t5:ffffe9d8,,b69c9f03,3,"lh	x30,-1175(x25)","t5,-1175,s9",
80000398,sub,sp:00003bb0,,41a68133,3,"sub	x2,x13,x26","sp,a3,s10",
8000039c,lui,a3:05722000,,057226b7,3,"lui	x13,0x5722","a3,0x5722",
800003a0,add,t1:80009fa0,,004d8333,3,"add	x6,x27,x4","t1,s11,tp",
800003a4,lui,t4:befe6000,,befe6eb7,3,"lui	x29,0xbefe6","t4,0xbefe6",
800003ac,lui,a2:6e4e8000,,6e4e8637,3,"lui	x12,0x6e4e8","a2,0x6e4e8",
800003b0,lui,t1:de2fd000,,de2fd337,3,"lui	x6,0xde2fd","t1,0xde2fd",
800003b4,add,a2:00000005,,00a80633,3,"add	x12,x16,x10","a2,a6,a0",
800003b8,xor,t5:80008278,,000b4f33,3,"xor	x30,x22,x0","t5,s6,zero",
800003bc,add,s7:00000007,,00860bb3,3,"add	x23,x12,x8","s7,a2,s0",
800003c8,slt,a1:00000001,,003825b3,3,"slt	x11,x16,x3","a1,a6,gp",
800003d0,addi,s9:00000755,,75458c93,3,"addi	x25,x11,1876","s9,a1,1876",
800003d4,and,t4:00000000,,010ffeb3,3,"and	x29,x31,x16","t4,t6,a6",
800003dc,sltu,s8:00000000,,01f9bc33,3,"sltu	x24,x19,x31","s8,s3,t6",
800003e0,lui,t2:5d8f7000,,5d8f73b7,3,"lui	x7,0x5d8f7","t2,0x5d8f7",
800003e4,sra,s7:00000000,,411e5bb3,3,"sra	x23,x28,x17","s7,t3,a7",
80000404,or,s9:a9cafbb0,,00e16cb3,3,"or	x25,x2,x14","s9,sp,a4",
80000408,lui,ra:ce10d000,,ce10d0b7,3,"lui	x1,0xce10d","ra,0xce10d",
8000040c,or,a7:a9cafbb0,,019068b3,3,"or	x17,x0,x25","a7,zero,s9",
80000418,ori,s0:ffffffdd,,599de413,3,"ori	x8,x27,1433","s0,s11,1433",
80000428,sll,s10:05722000,,00669d33,3,"sll	x26,x13,x6","s10,a3,t1",
80000430,auipc,s2:e644f42c,,6644f917,3,"auipc	x18,0x6644f","s2,0x6644f",
80000434,sll,a6:09f84000,,01249833,3,"sll	x16,x9,x18","a6,s1,s2",
80000438,auipc,gp:80000434,,00000197,3,"auipc	x3,0x0","gp,0x0",
8000043c,addi,gp:8000091c,,4e818193,3,"addi	x3,x3,1256","gp,gp,1256",
80000440,addi,gp:80000b01,,1e518193,3,"addi	x3,x3,485","gp,gp,485",
80000444,andi,a0:00000004,,78667513,3,"andi	x10,x12,1926","a0,a2,1926",
80000460,jalr,s4:80000460,,e1c18a67,3,"jalr	x20,x3,-484","s4,gp,-484",
80000920,slli,sp:e38f4000,,00e99113,3,"slli	x2,x19,0xe","sp,s3,0xe",
80000928,addi,s1:80009f64,,fe048493,3,"addi	x9,x9,-32","s1,s1,-32",
8000092c,sltiu,a6:00000000,,4e043813,3,"sltiu	x16,x8,1248","a6,s0,1248",
80000930,or,sp:00000004,,00556133,3,"or	x2,x10,x5","sp,a0,t0",
80000938,slli,t6:78bf4000,,00231f93,3,"slli	x31,x6,0x2","t6,t1,0x2",
8000093c,sltiu,t4:00000001,,eb16be93,3,"sltiu	x29,x13,-335","t4,a3,-335",
80000940,auipc,sp:8000093c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000944,addi,sp:80000aac,,17010113,3,"addi	x2,x2,368","sp,sp,368",
80000948,ori,s0:80009fed,,3a94e413,3,"ori	x8,x9,937","s0,s1,937",
8000094c,sub,s5:fffffffb,,40ce0ab3,3,"sub	x21,x28,x12","s5,t3,a2",
80000950,andi,a5:00000000,,1deef793,3,"andi	x15,x29,478","a5,t4,478",
80000954,and,s5:00000000,,0122fab3,3,"and	x21,x5,x18","s5,t0,s2",
80000958,addi,sp:80000760,,cb410113,3,"addi	x2,x2,-844","sp,sp,-844",
8000095c,slti,t1:00000000,,ea97a313,3,"slti	x6,x15,-343","t1,a5,-343",
80000960,and,t4:80000b00,,003dfeb3,3,"and	x29,x27,x3","t4,s11,gp",
80000964,jalr,s4:80000964,,34c10a67,3,"jalr	x20,x2,844","s4,sp,844",
80000ab0,xor,a5:e336d42c,,0126c7b3,3,"xor	x15,x13,x18","a5,a3,s2",
80000abc,addi,s1:80009f38,,fd448493,3,"addi	x9,x9,-44","s1,s1,-44",
80000ac8,auipc,s11:80008ac4,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000acc,addi,s11:80008d37,,273d8d93,3,"addi	x27,x27,627","s11,s11,627",
80000ad0,lb,a7:ffffff9a,,fffd8883,3,"lb	x17,-1(x27)","a7,-1,s11",
80000ad4,auipc,t4:80008ad0,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000ad8,addi,t4:80008ef8,,428e8e93,3,"addi	x29,x29,1064","t4,t4,1064",
80000adc,auipc,t5:80008ad8,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000ae0,addi,t5:80008f00,,428f0f13,3,"addi	x30,x30,1064","t5,t5,1064",
80000ae8,lw,a2:cd49b3ab,,f70f2603,3,"lw	x12,-144(x30)","a2,-144,t5",
80000aec,lbu,s7:0000000e,,00fecb83,3,"lbu	x23,15(x29)","s7,15,t4",
80000af4,lw,s8:4349d13a,,ff0eac03,3,"lw	x24,-16(x29)","s8,-16,t4",
80000af8,lbu,s10:00000042,,fe8dcd03,3,"lbu	x26,-24(x27)","s10,-24,s11",
80000b00,lb,a2:0000000d,,0bbf0603,3,"lb	x12,187(x30)","a2,187,t5",
80000b08,lhu,a0:0000b360,,f4ef5503,3,"lhu	x10,-178(x30)","a0,-178,t5",
80000b10,lhu,s7:0000e448,,fa6f5b83,3,"lhu	x23,-90(x30)","s7,-90,t5",
80000b1c,lb,ra:00000066,,fecd8083,3,"lb	x1,-20(x27)","ra,-20,s11",
80000b28,lbu,s10:000000ce,,ffcf4d03,3,"lbu	x26,-4(x30)","s10,-4,t5",
80000b34,lb,a4:fffffff2,,f85f0703,3,"lb	x14,-123(x30)","a4,-123,t5",
80000b3c,lbu,a0:000000b1,,f63f4503,3,"lbu	x10,-157(x30)","a0,-157,t5",
80000b40,lb,s2:00000019,,08df0903,3,"lb	x18,141(x30)","s2,141,t5",
80000b44,lbu,a7:0000003a,,ff0ec883,3,"lbu	x17,-16(x29)","a7,-16,t4",
80000b48,lbu,t0:00000034,,001ec283,3,"lbu	x5,1(x29)","t0,1,t4",
80000b4c,auipc,s2:80008b48,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000b50,addi,s2:800087b2,,c6a90913,3,"addi	x18,x18,-918","s2,s2,-918",
80000b54,auipc,a5:80008b50,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000b58,addi,a5:800085c8,,a7878793,3,"addi	x15,x15,-1416","a5,a5,-1416",
80000b64,lb,s7:ffffffce,,14078b83,3,"lb	x23,320(x15)","s7,320,a5",
80000b6c,lb,a6:ffffffc6,,ce578803,3,"lb	x16,-795(x15)","a6,-795,a5",
80000b74,lb,ra:ffffffc9,,ff990083,3,"lb	x1,-7(x18)","ra,-7,s2",
80000b78,lbu,s9:00000024,,eb07cc83,3,"lbu	x25,-336(x15)","s9,-336,a5",
80000b7c,lbu,t6:00000093,,00494f83,3,"lbu	x31,4(x18)","t6,4,s2",
80000b80,lh,s7:ffffc90a,,0a679b83,3,"lh	x23,166(x15)","s7,166,a5",
80000b8c,lb,s8:00000052,,01d90c03,3,"lb	x24,29(x18)","s8,29,s2",
80000b94,lhu,t0:00006f92,,02495283,3,"lhu	x5,36(x18)","t0,36,s2",
80000b9c,auipc,ra:80008b98,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000ba0,addi,ra:80008c1d,,08508093,3,"addi	x1,x1,133","ra,ra,133",
80000ba4,lbu,a5:0000000f,,0a20c783,3,"lbu	x15,162(x1)","a5,162,ra",
80000ba8,lbu,a6:0000000f,,0a20c803,3,"lbu	x16,162(x1)","a6,162,ra",
80000bac,lb,gp:0000000f,,0a208183,3,"lb	x3,162(x1)","gp,162,ra",
80000bb0,lb,a6:0000000f,,0a208803,3,"lb	x16,162(x1)","a6,162,ra",
80000bb8,lb,a7:0000001d,,0a208883,3,"lb	x17,162(x1)","a7,162,ra",
80000bbc,lbu,s6:0000001d,,0a20cb03,3,"lbu	x22,162(x1)","s6,162,ra",
80000bc0,add,s5:80009fed,,008e0ab3,3,"add	x21,x28,x8","s5,t3,s0",
80000bc4,xori,a5:0000022e,,2bdfc793,3,"xori	x15,x31,701","a5,t6,701",
80000bc8,lbu,a0:0000001d,,0a20c503,3,"lbu	x10,162(x1)","a0,162,ra",
80000bcc,lb,a7:0000001d,,0a208883,3,"lb	x17,162(x1)","a7,162,ra",
80000bd4,auipc,sp:80008bd0,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000bd8,addi,sp:80008d9c,,1cc10113,3,"addi	x2,x2,460","sp,sp,460",
80000bdc,lbu,a3:00000001,,fc614683,3,"lbu	x13,-58(x2)","a3,-58,sp",
80000be0,lbu,a3:00000032,,fd314683,3,"lbu	x13,-45(x2)","a3,-45,sp",
80000be4,lb,t6:00000077,,03f10f83,3,"lb	x31,63(x2)","t6,63,sp",
80000be8,sra,a7:00000000,,405d58b3,3,"sra	x17,x26,x5","a7,s10,t0",
80000bec,add,s2:0000001d,,00050933,3,"add	x18,x10,x0","s2,a0,zero",
80000bf0,srl,s9:00000000,,00305cb3,3,"srl	x25,x0,x3","s9,zero,gp",
80000bf4,lbu,a4:00000085,,fe814703,3,"lbu	x14,-24(x2)","a4,-24,sp",
80000bfc,lb,s8:00000000,,fef10c03,3,"lb	x24,-17(x2)","s8,-17,sp",
80000c00,xori,a2:000007e1,,7ee84613,3,"xori	x12,x16,2030","a2,a6,2030",
80000c04,lb,s7:ffffff82,,fcb10b83,3,"lb	x23,-53(x2)","s7,-53,sp",
80000c0c,lb,gp:00000000,,01510183,3,"lb	x3,21(x2)","gp,21,sp",
80000c10,srl,s5:00000004,,0160dab3,3,"srl	x21,x1,x22","s5,ra,s6",
80000c18,lbu,a2:000000e1,,03b14603,3,"lbu	x12,59(x2)","a2,59,sp",
80000c1c,lb,s2:ffffffbf,,00110903,3,"lb	x18,1(x2)","s2,1,sp",
80000c20,sll,t2:000012c8,,00ba13b3,3,"sll	x7,x20,x11","t2,s4,a1",
80000c24,or,t5:ffffffbf,,012e6f33,3,"or	x30,x28,x18","t5,t3,s2",
80000c2c,sll,s2:00000000,,01389933,3,"sll	x18,x17,x19","s2,a7,s3",
80000c30,sra,s9:00000000,,41d55cb3,3,"sra	x25,x10,x29","s9,a0,t4",
80000c34,srli,s6:00000000,,016fdb13,3,"srli	x22,x31,0x16","s6,t6,0x16",
80000c38,lbu,s9:00000090,,feb14c83,3,"lbu	x25,-21(x2)","s9,-21,sp",
80000c3c,sub,t4:80008d7f,,40a10eb3,3,"sub	x29,x2,x10","t4,sp,a0",
80000c40,lhu,s7:000027bd,,ffe15b83,3,"lhu	x23,-2(x2)","s7,-2,sp",
80000c48,or,t4:00000077,,003feeb3,3,"or	x29,x31,x3","t4,t6,gp",
80000c50,lh,t1:0000000f,,fee11303,3,"lh	x6,-18(x2)","t1,-18,sp",
80000c54,add,a0:80008d37,,01b88533,3,"add	x10,x17,x27","a0,a7,s11",
80000c58,lbu,t2:00000004,,fd214383,3,"lbu	x7,-46(x2)","t2,-46,sp",
80000c60,add,a5:ffffffce,,01e307b3,3,"add	x15,x6,x30","a5,t1,t5",
80000c64,sll,t6:de800000,,01fb9fb3,3,"sll	x31,x23,x31","t6,s7,t6",
80000c68,sra,a0:f80009fc,,40425533,3,"sra	x10,x4,x4","a0,tp,tp",
80000c74,lhu,a5:000047c3,,01815783,3,"lhu	x15,24(x2)","a5,24,sp",
80000c78,lbu,s8:0000008f,,fe614c03,3,"lbu	x24,-26(x2)","s8,-26,sp",
