pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,s0:f09f4e8d,,e8d40413,3,"addi	x8,x8,-371","s0,s0,-371",
80000084,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
80000088,lui,a1:7d537000,,7d5375b7,3,"lui	x11,0x7d537","a1,0x7d537",
8000008c,addi,a1:7d536e8f,,e8f58593,3,"addi	x11,x11,-369","a1,a1,-369",
80000090,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
80000094,lui,a3:fb0bb000,,fb0bb6b7,3,"lui	x13,0xfb0bb","a3,0xfb0bb",
80000098,addi,a3:fb0baecb,,ecb68693,3,"addi	x13,x13,-309","a3,a3,-309",
8000009c,lui,a4:8c659000,,8c659737,3,"lui	x14,0x8c659","a4,0x8c659",
800000a0,addi,a4:8c65939e,,39e70713,3,"addi	x14,x14,926","a4,a4,926",
800000a4,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800000a8,lui,a6:fa72c000,,fa72c837,3,"lui	x16,0xfa72c","a6,0xfa72c",
800000ac,addi,a6:fa72bd99,,d9980813,3,"addi	x16,x16,-615","a6,a6,-615",
800000b0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000bc,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
800000c0,lui,s5:f14d0000,,f14d0ab7,3,"lui	x21,0xf14d0","s5,0xf14d0",
800000c4,addi,s5:f14d0266,,266a8a93,3,"addi	x21,x21,614","s5,s5,614",
800000c8,lui,s6:ff1ad000,,ff1adb37,3,"lui	x22,0xff1ad","s6,0xff1ad",
800000cc,addi,s6:ff1acc50,,c50b0b13,3,"addi	x22,x22,-944","s6,s6,-944",
800000d0,lui,s7:f6a71000,,f6a71bb7,3,"lui	x23,0xf6a71","s7,0xf6a71",
800000d4,addi,s7:f6a7153a,,53ab8b93,3,"addi	x23,x23,1338","s7,s7,1338",
800000d8,lui,s8:a6a51000,,a6a51c37,3,"lui	x24,0xa6a51","s8,0xa6a51",
800000dc,addi,s8:a6a51511,,511c0c13,3,"addi	x24,x24,1297","s8,s8,1297",
800000e0,lui,s9:f05f1000,,f05f1cb7,3,"lui	x25,0xf05f1","s9,0xf05f1",
800000e4,addi,s9:f05f091e,,91ec8c93,3,"addi	x25,x25,-1762","s9,s9,-1762",
800000e8,lui,s10:f56d6000,,f56d6d37,3,"lui	x26,0xf56d6","s10,0xf56d6",
800000ec,addi,s10:f56d5b46,,b46d0d13,3,"addi	x26,x26,-1210","s10,s10,-1210",
800000f0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800000f4,lui,t3:f4d91000,,f4d91e37,3,"lui	x28,0xf4d91","t3,0xf4d91",
800000f8,addi,t3:f4d9112c,,12ce0e13,3,"addi	x28,x28,300","t3,t3,300",
800000fc,lui,t4:5d54a000,,5d54aeb7,3,"lui	x29,0x5d54a","t4,0x5d54a",
80000100,addi,t4:5d54a7cf,,7cfe8e93,3,"addi	x29,x29,1999","t4,t4,1999",
80000104,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000108,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000010c,auipc,tp:8000a108,,0000a217,3,"auipc	x4,0xa","tp,0xa",
80000110,addi,tp:80009f84,,e7c20213,3,"addi	x4,x4,-388","tp,tp,-388",
80000114,auipc,ra:80008110,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000118,addi,ra:800082b8,,1a808093,3,"addi	x1,x1,424","ra,ra,424",
8000011c,lbu,a4:00000031,,fc20c703,3,"lbu	x14,-62(x1)","a4,-62,ra",
80000120,lb,a0:ffffff8a,,01908503,3,"lb	x10,25(x1)","a0,25,ra",
80000124,lh,s5:00003435,,fc609a83,3,"lh	x21,-58(x1)","s5,-58,ra",
80000128,lbu,s3:00000032,,fc10c983,3,"lbu	x19,-63(x1)","s3,-63,ra",
8000012c,lhu,sp:00009697,,0240d103,3,"lhu	x2,36(x1)","sp,36,ra",
80000130,slt,s8:00000001,,0152ac33,3,"slt	x24,x5,x21","s8,t0,s5",
80000134,lb,t0:0000003e,,fcd08283,3,"lb	x5,-51(x1)","t0,-51,ra",
80000138,add,t4:f05f0920,,019a0eb3,3,"add	x29,x20,x25","t4,s4,s9",
8000013c,srai,s11:00000000,,40d65d93,3,"srai	x27,x12,0xd","s11,a2,0xd",
80000144,or,t2:ff1acc51,,016c63b3,3,"or	x7,x24,x22","t2,s8,s6",
80000150,sll,a0:01600000,,01561533,3,"sll	x10,x12,x21","a0,a2,s5",
80000154,lhu,a1:00006465,,ff60d583,3,"lhu	x11,-10(x1)","a1,-10,ra",
8000015c,sra,sp:01600000,,41f55133,3,"sra	x2,x10,x31","sp,a0,t6",
80000164,lb,s10:00000058,,feb08d03,3,"lb	x26,-21(x1)","s10,-21,ra",
80000168,slti,s3:00000000,,cec8a993,3,"slti	x19,x17,-788","s3,a7,-788",
8000016c,auipc,t6:104ae168,,904aef97,3,"auipc	x31,0x904ae","t6,0x904ae",
80000170,xori,s7:8000844e,,6f60cb93,3,"xori	x23,x1,1782","s7,ra,1782",
80000174,lhu,a1:00003c3d,,fce0d583,3,"lhu	x11,-50(x1)","a1,-50,ra",
80000178,add,s2:ef4bcec5,,01c80933,3,"add	x18,x16,x28","s2,a6,t3",
80000180,and,a1:00000030,,00e2f5b3,3,"and	x11,x5,x14","a1,t0,a4",
80000184,srl,s5:ff1acc51,,01e3dab3,3,"srl	x21,x7,x30","s5,t2,t5",
80000188,ori,s5:0000008d,,08cc6a93,3,"ori	x21,x24,140","s5,s8,140",
8000018c,sltu,s10:00000000,,002ebd33,3,"sltu	x26,x29,x2","s10,t4,sp",
80000190,sll,a7:00000000,,00c118b3,3,"sll	x17,x2,x12","a7,sp,a2",
80000194,sub,gp:f09f4e8d,,400401b3,3,"sub	x3,x8,x0","gp,s0,zero",
80000198,sub,s8:90b4d0bf,,41220c33,3,"sub	x24,x4,x18","s8,tp,s2",
8000019c,slt,s4:00000001,,01e3aa33,3,"slt	x20,x7,x30","s4,t2,t5",
800001a8,sll,s3:f05f0920,,01be99b3,3,"sll	x19,x29,x27","s3,t4,s11",
800001b4,lb,s10:00000041,,fd208d03,3,"lb	x26,-46(x1)","s10,-46,ra",
800001b8,lui,a4:9d3ea000,,9d3ea737,3,"lui	x14,0x9d3ea","a4,0x9d3ea",
800001bc,srl,s11:00000000,,003dddb3,3,"srl	x27,x27,x3","s11,s11,gp",
800001c0,and,s8:00000001,,018d7c33,3,"and	x24,x26,x24","s8,s10,s8",
800001c4,andi,a4:f09f4c09,,c7b47713,3,"andi	x14,x8,-901","a4,s0,-901",
800001cc,auipc,s6:800081c8,,00008b17,3,"auipc	x22,0x8","s6,0x8",
800001d0,addi,s6:800088e5,,71db0b13,3,"addi	x22,x22,1821","s6,s6,1821",
800001d4,lbu,sp:000000e5,,119b4103,3,"lbu	x2,281(x22)","sp,281,s6",
800001d8,lw,t5:04050607,,337b2f03,3,"lw	x30,823(x22)","t5,823,s6",
800001dc,slli,t0:89600000,,013e1293,3,"slli	x5,x28,0x13","t0,t3,0x13",
800001e0,and,gp:00000009,,008671b3,3,"and	x3,x12,x8","gp,a2,s0",
800001e4,lh,s8:ffffb0b1,,6e5b1c03,3,"lh	x24,1765(x22)","s8,1765,s6",
800001f0,lh,s8:00000920,,5d9b1c03,3,"lh	x24,1497(x22)","s8,1497,s6",
800001f4,xor,s0:00000000,,01dec433,3,"xor	x8,x29,x29","s0,t4,t4",
800001f8,and,a1:00008100,,004ff5b3,3,"and	x11,x31,x4","a1,t6,tp",
80000200,lbu,s3:00000024,,35ab4983,3,"lbu	x19,858(x22)","s3,858,s6",
80000204,lhu,a3:00003c3d,,171b5683,3,"lhu	x13,369(x22)","a3,369,s6",
8000020c,lbu,a0:00000058,,48eb4503,3,"lbu	x10,1166(x22)","a0,1166,s6",
80000210,srai,s4:ffffff00,,4170da13,3,"srai	x20,x1,0x17","s4,ra,0x17",
80000214,lhu,t2:00001c1d,,351b5383,3,"lhu	x7,849(x22)","t2,849,s6",
80000218,sub,t5:80009fc4,,41148f33,3,"sub	x30,x9,x17","t5,s1,a7",
8000021c,sll,t0:22394000,,017b12b3,3,"sll	x5,x22,x23","t0,s6,s7",
80000224,lb,sp:00000018,,14eb0103,3,"lb	x2,334(x22)","sp,334,s6",
8000022c,lbu,s8:00000041,,14eb4c03,3,"lbu	x24,334(x22)","s8,334,s6",
80000238,auipc,sp:80008234,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000023c,addi,sp:800086fb,,4c710113,3,"addi	x2,x2,1223","sp,sp,1223",
80000240,lbu,t5:000000c2,,f0e14f03,3,"lbu	x30,-242(x2)","t5,-242,sp",
80000244,lbu,s2:00000024,,f7414903,3,"lbu	x18,-140(x2)","s2,-140,sp",
80000248,lb,s11:ffffff86,,9d210d83,3,"lb	x27,-1582(x2)","s11,-1582,sp",
8000024c,lb,a0:ffffffb8,,a0810503,3,"lb	x10,-1528(x2)","a0,-1528,sp",
80000250,or,a6:80009fc5,,009d6833,3,"or	x16,x26,x9","a6,s10,s1",
80000258,lui,s9:3cbea000,,3cbeacb7,3,"lui	x25,0x3cbea","s9,0x3cbea",
8000025c,srl,s2:04000447,,016b5933,3,"srl	x18,x22,x22","s2,s6,s6",
80000260,and,t1:00000009,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
80000264,lb,a0:00000042,,c8e10503,3,"lb	x10,-882(x2)","a0,-882,sp",
8000026c,lb,s2:00000000,,95010903,3,"lb	x18,-1712(x2)","s2,-1712,sp",
80000270,lh,t4:00004041,,e8f11e83,3,"lh	x29,-369(x2)","t4,-369,sp",
80000274,lb,s8:ffffffb0,,c0010c03,3,"lb	x24,-1024(x2)","s8,-1024,sp",
8000027c,srl,a1:0800082b,,0040d5b3,3,"srl	x11,x1,x4","a1,ra,tp",
80000280,addi,s7:f4d90b30,,a04e0b93,3,"addi	x23,x28,-1532","s7,t3,-1532",
80000284,slt,a0:00000001,,00d42533,3,"slt	x10,x8,x13","a0,s0,a3",
80000288,sltu,a2:00000001,,00b3b633,3,"sltu	x12,x7,x11","a2,t2,a1",
8000028c,lui,t6:7e5eb000,,7e5ebfb7,3,"lui	x31,0x7e5eb","t6,0x7e5eb",
80000294,auipc,s2:80008290,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000298,addi,s2:80008918,,68890913,3,"addi	x18,x18,1672","s2,s2,1672",
8000029c,auipc,sp:595fe298,,d95fe117,3,"auipc	x2,0xd95fe","sp,0xd95fe",
800002a0,lbu,a3:000000f1,,ff294683,3,"lbu	x13,-14(x18)","a3,-14,s2",
800002a4,lbu,a3:000000f2,,ff194683,3,"lbu	x13,-15(x18)","a3,-15,s2",
800002a8,lb,t5:fffffffc,,fff90f03,3,"lb	x30,-1(x18)","t5,-1,s2",
800002ac,ori,s10:fffff9f3,,9e36ed13,3,"ori	x26,x13,-1565","s10,a3,-1565",
800002b4,addi,ra:8000a373,,3ef20093,3,"addi	x1,x4,1007","ra,tp,1007",
800002c0,lb,t4:0000000d,,00e90e83,3,"lb	x29,14(x18)","t4,14,s2",
800002c4,xor,s5:bcbe2918,,01994ab3,3,"xor	x21,x18,x25","s5,s2,s9",
800002c8,xori,t5:80009d05,,2c14cf13,3,"xori	x30,x9,705","t5,s1,705",
800002cc,srai,t2:80009d05,,400f5393,3,"srai	x7,x30,0x0","t2,t5,0x0",
800002d0,lbu,t5:00000008,,00b94f03,3,"lbu	x30,11(x18)","t5,11,s2",
800002d4,sltiu,s8:00000001,,edffbc13,3,"sltiu	x24,x31,-289","s8,t6,-289",
800002d8,slt,a7:00000001,,0058a8b3,3,"slt	x17,x17,x5","a7,a7,t0",
800002dc,lhu,s0:00001213,,01095403,3,"lhu	x8,16(x18)","s0,16,s2",
800002e0,lbu,s5:000000f7,,ff494a83,3,"lbu	x21,-12(x18)","s5,-12,s2",
800002e4,lhu,s8:00000a0b,,00895c03,3,"lhu	x24,8(x18)","s8,8,s2",
800002e8,slli,a0:60000000,,019b9513,3,"slli	x10,x23,0x19","a0,s7,0x19",
800002ec,lbu,s3:000000fe,,ffd94983,3,"lbu	x19,-3(x18)","s3,-3,s2",
800002f0,lbu,t4:00000005,,00694e83,3,"lbu	x29,6(x18)","t4,6,s2",
800002f4,lhu,a7:00000001,,00295883,3,"lhu	x17,2(x18)","a7,2,s2",
800002fc,lbu,a6:0000000d,,00e94803,3,"lbu	x16,14(x18)","a6,14,s2",
80000300,xor,s11:80008dd7,,0084cdb3,3,"xor	x27,x9,x8","s11,s1,s0",
80000304,lb,s5:ffffffff,,ffc90a83,3,"lb	x21,-4(x18)","s5,-4,s2",
80000308,lb,t2:fffffff8,,ffb90383,3,"lb	x7,-5(x18)","t2,-5,s2",
8000030c,and,t0:80008d84,,004df2b3,3,"and	x5,x27,x4","t0,s11,tp",
80000310,lhu,s8:00000607,,00495c03,3,"lhu	x24,4(x18)","s8,4,s2",
80000318,sltiu,s5:00000001,,a6263a93,3,"sltiu	x21,x12,-1438","s5,a2,-1438",
8000031c,lb,a6:00000001,,00290803,3,"lb	x16,2(x18)","a6,2,s2",
80000320,lb,s4:fffffff4,,ff790a03,3,"lb	x20,-9(x18)","s4,-9,s2",
80000324,auipc,a5:80009320,,00009797,3,"auipc	x15,0x9","a5,0x9",
80000328,addi,a5:80008c0c,,8ec78793,3,"addi	x15,x15,-1812","a5,a5,-1812",
8000032c,auipc,s0:80008328,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000330,addi,s0:800088c5,,59d40413,3,"addi	x8,x8,1437","s0,s0,1437",
80000334,auipc,t4:80009330,,00009e97,3,"auipc	x29,0x9","t4,0x9",
80000338,addi,t4:80008f43,,c13e8e93,3,"addi	x29,x29,-1005","t4,t4,-1005",
8000033c,auipc,s11:80009338,,00009d97,3,"auipc	x27,0x9","s11,0x9",
80000340,addi,s11:80008efc,,bc4d8d93,3,"addi	x27,x27,-1084","s11,s11,-1084",
80000344,lb,t5:00000064,,03ce8f03,3,"lb	x30,60(x29)","t5,60,t4",
80000348,lb,a2:ffffffa4,,ffa40603,3,"lb	x12,-6(x8)","a2,-6,s0",
8000034c,lb,a6:ffffffad,,2ba78803,3,"lb	x16,698(x15)","a6,698,a5",
80000350,lb,s4:ffffffbe,,fd9d8a03,3,"lb	x20,-39(x27)","s4,-39,s11",
80000354,lb,t6:ffffffbc,,3cb78f83,3,"lb	x31,971(x15)","t6,971,a5",
80000358,lb,t6:ffffffb6,,00840f83,3,"lb	x31,8(x8)","t6,8,s0",
8000035c,lb,a7:ffffffb2,,dbd78883,3,"lb	x17,-579(x15)","a7,-579,a5",
80000360,lbu,t0:00000089,,1967c283,3,"lbu	x5,406(x15)","t0,406,a5",
80000364,lbu,t5:000000e4,,003dcf03,3,"lbu	x30,3(x27)","t5,3,s11",
80000368,lb,t5:ffffffb5,,00940f03,3,"lb	x30,9(x8)","t5,9,s0",
8000036c,lh,t6:00006061,,f37e9f83,3,"lh	x31,-201(x29)","t6,-201,t4",
80000370,lbu,a6:0000009c,,ff244803,3,"lbu	x16,-14(x8)","a6,-14,s0",
80000374,lbu,s6:000000e2,,ffddcb03,3,"lbu	x22,-3(x27)","s6,-3,s11",
80000378,lbu,a6:0000008c,,064ec803,3,"lbu	x16,100(x29)","a6,100,t4",
8000037c,lb,a2:ffffffce,,ea2e8603,3,"lb	x12,-350(x29)","a2,-350,t4",
80000380,lb,sp:00000007,,9d9e8103,3,"lb	x2,-1575(x29)","sp,-1575,t4",
80000384,lh,a3:fffff8f9,,016d9683,3,"lh	x13,22(x27)","a3,22,s11",
8000038c,lbu,a3:000000ab,,ffb44683,3,"lbu	x13,-5(x8)","a3,-5,s0",
80000390,lh,a4:00001415,,032d9703,3,"lh	x14,50(x27)","a4,50,s11",
80000394,lbu,t2:00000066,,2717c383,3,"lbu	x7,625(x15)","t2,625,a5",
80000398,lhu,t2:0000d4d5,,9abed383,3,"lhu	x7,-1621(x29)","t2,-1621,t4",
800003ac,lb,a6:00000009,,fc3d8803,3,"lb	x16,-61(x27)","a6,-61,s11",
800003b0,lbu,t2:00000009,,f7cec383,3,"lbu	x7,-132(x29)","t2,-132,t4",
800003b4,lbu,s10:0000000c,,02bdcd03,3,"lbu	x26,43(x27)","s10,43,s11",
800003c0,lb,s5:ffffffa4,,ffa40a83,3,"lb	x21,-6(x8)","s5,-6,s0",
800003c4,lbu,a7:000000bc,,a94ec883,3,"lbu	x17,-1388(x29)","a7,-1388,t4",
800003cc,lhu,s7:00008283,,f55edb83,3,"lhu	x23,-171(x29)","s7,-171,t4",
800003d0,auipc,s4:800083cc,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800003d4,addi,s4:800085d3,,207a0a13,3,"addi	x20,x20,519","s4,s4,519",
800003d8,auipc,s2:800083d4,,00008917,3,"auipc	x18,0x8","s2,0x8",
800003dc,addi,s2:80008277,,ea390913,3,"addi	x18,x18,-349","s2,s2,-349",
800003e4,lb,gp:ffffff88,,000a0183,3,"lb	x3,0(x20)","gp,0,s4",
800003e8,lb,s6:0000004e,,11e90b03,3,"lb	x22,286(x18)","s6,286,s2",
800003ec,lbu,s6:00000082,,ff6a4b03,3,"lbu	x22,-10(x20)","s6,-10,s4",
800003f0,lbu,t5:00000066,,13694f03,3,"lbu	x30,310(x18)","t5,310,s2",
800003f8,lbu,t2:00000078,,ff0a4383,3,"lbu	x7,-16(x20)","t2,-16,s4",
800003fc,lbu,s11:0000008c,,004a4d83,3,"lbu	x27,4(x20)","s11,4,s4",
80000400,lbu,a5:000000d7,,ea594783,3,"lbu	x15,-347(x18)","a5,-347,s2",
80000404,lbu,s7:0000002f,,1fd94b83,3,"lbu	x23,509(x18)","s7,509,s2",
80000408,lb,t5:ffffff81,,ff7a0f03,3,"lb	x30,-9(x20)","t5,-9,s4",
8000040c,lbu,a3:00000016,,de694683,3,"lbu	x13,-538(x18)","a3,-538,s2",
80000410,lb,gp:ffffff85,,ffba0183,3,"lb	x3,-5(x20)","gp,-5,s4",
80000418,auipc,s11:80009414,,00009d97,3,"auipc	x27,0x9","s11,0x9",
8000041c,addi,s11:80008ccc,,8b8d8d93,3,"addi	x27,x27,-1864","s11,s11,-1864",
80000424,lb,a0:ffffffff,,00bd8503,3,"lb	x10,11(x27)","a0,11,s11",
8000042c,andi,a1:80008236,,ab697593,3,"andi	x11,x18,-1354","a1,s2,-1354",
80000434,lb,t0:ffffffc5,,00bd8283,3,"lb	x5,11(x27)","t0,11,s11",
80000438,lw,t2:a4a5a6a7,,ff0da383,3,"lw	x7,-16(x27)","t2,-16,s11",
8000043c,slt,s5:00000000,,0139aab3,3,"slt	x21,x19,x19","s5,s3,s3",
80000444,lh,s0:ffff8ccc,,006d9403,3,"lh	x8,6(x27)","s0,6,s11",
80000448,lb,s3:ffffffae,,ff9d8983,3,"lb	x19,-7(x27)","s3,-7,s11",
80000454,lhu,s4:0000ffa4,,008dda03,3,"lhu	x20,8(x27)","s4,8,s11",
8000045c,sltu,s10:00000000,,01a1bd33,3,"sltu	x26,x3,x26","s10,gp,s10",
80000460,lb,a3:ffffffb3,,ffcd8683,3,"lb	x13,-4(x27)","a3,-4,s11",
80000464,lhu,s6:00002caf,,ff8ddb03,3,"lhu	x22,-8(x27)","s6,-8,s11",
80000468,lhu,s5:00002caf,,ff8dda83,3,"lhu	x21,-8(x27)","s5,-8,s11",
80000470,auipc,a4:8000846c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000474,addi,a4:80008165,,cf970713,3,"addi	x14,x14,-775","a4,a4,-775",
80000478,srai,a2:00000000,,411ad613,3,"srai	x12,x21,0x11","a2,s5,0x11",
8000047c,andi,s8:00006001,,91bffc13,3,"andi	x24,x31,-1765","s8,t6,-1765",
80000480,xori,s8:ffffd478,,8d7acc13,3,"xori	x24,x21,-1833","s8,s5,-1833",
80000484,srl,t4:00002caf,,000b5eb3,3,"srl	x29,x22,x0","t4,s6,zero",
80000488,srai,a3:fffffe00,,41625693,3,"srai	x13,x4,0x16","a3,tp,0x16",
8000048c,lb,s8:00000041,,02570c03,3,"lb	x24,37(x14)","s8,37,a4",
80000490,lh,sp:fffff8f9,,fdd71103,3,"lh	x2,-35(x14)","sp,-35,a4",
80000494,sra,s4:00000003,,413a5a33,3,"sra	x20,x20,x19","s4,s4,s3",
80000498,lbu,s0:0000002b,,00b74403,3,"lbu	x8,11(x14)","s0,11,a4",
8000049c,add,t5:00002c34,,003a8f33,3,"add	x30,x21,x3","t5,s5,gp",
800004a0,slli,t5:00000000,,00d61f13,3,"slli	x30,x12,0xd","t5,a2,0xd",
800004a4,addi,s6:80009ed6,,f5220b13,3,"addi	x22,x4,-174","s6,tp,-174",
800004a8,lb,s10:00000055,,03970d03,3,"lb	x26,57(x14)","s10,57,a4",
800004ac,sra,t1:00000000,,40235333,3,"sra	x6,x6,x2","t1,t1,sp",
800004b4,lb,t2:00000048,,02e70383,3,"lb	x7,46(x14)","t2,46,a4",
800004b8,lh,s10:00005859,,03d71d03,3,"lh	x26,61(x14)","s10,61,a4",
800004c4,lh,sp:ffffe8e9,,fcd71103,3,"lh	x2,-51(x14)","sp,-51,a4",
800004c8,lbu,t2:00000018,,ffe74383,3,"lbu	x7,-2(x14)","t2,-2,a4",
800004cc,lbu,s5:00000041,,02574a83,3,"lbu	x21,37(x14)","s5,37,a4",
800004d0,lw,t6:fcfdfeff,,fdf72f83,3,"lw	x31,-33(x14)","t6,-33,a4",
800004dc,sub,s3:00000000,,418a89b3,3,"sub	x19,x21,x24","s3,s5,s8",
800004e0,lbu,s5:000000e6,,fc874a83,3,"lbu	x21,-56(x14)","s5,-56,a4",
800004e4,lbu,s7:00000012,,ff474b83,3,"lbu	x23,-12(x14)","s7,-12,a4",
800004e8,lbu,s5:000000fb,,fdb74a83,3,"lbu	x21,-37(x14)","s5,-37,a4",
800004ec,lb,sp:00000037,,01770103,3,"lb	x2,23(x14)","sp,23,a4",
800004f0,xori,a6:0000049f,,4b444813,3,"xori	x16,x8,1204","a6,s0,1204",
800004f4,lbu,a0:000000e4,,fca74503,3,"lbu	x10,-54(x14)","a0,-54,a4",
800004f8,slli,t4:00000082,,001c1e93,3,"slli	x29,x24,0x1","t4,s8,0x1",
800004fc,srli,s2:00000000,,011ed913,3,"srli	x18,x29,0x11","s2,t4,0x11",
80000500,lbu,ra:000000d9,,03d74083,3,"lbu	x1,61(x14)","ra,61,a4",
80000508,slt,t1:00000001,,00a0a333,3,"slt	x6,x1,x10","t1,ra,a0",
8000050c,slti,s4:00000001,,1449aa13,3,"slti	x20,x19,324","s4,s3,324",
80000510,lb,s5:0000001c,,00270a83,3,"lb	x21,2(x14)","s5,2,a4",
80000514,srai,s3:00000004,,402bd993,3,"srai	x19,x23,0x2","s3,s7,0x2",
80000518,lb,t0:0000004a,,02c70283,3,"lb	x5,44(x14)","t0,44,a4",
8000051c,lbu,s8:0000001d,,00174c03,3,"lbu	x24,1(x14)","s8,1,a4",
8000052c,lb,t2:0000000b,,feb70383,3,"lb	x7,-21(x14)","t2,-21,a4",
80000530,lbu,s11:00000004,,fea74d83,3,"lbu	x27,-22(x14)","s11,-22,a4",
80000534,auipc,s7:80008530,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000538,addi,s7:80008a41,,511b8b93,3,"addi	x23,x23,1297","s7,s7,1297",
8000053c,lh,s11:00003031,,009b9d83,3,"lh	x27,9(x23)","s11,9,s7",
80000540,lhu,a6:00002c19,,ff1bd803,3,"lhu	x16,-15(x23)","a6,-15,s7",
80000544,lh,a4:00002c19,,ff1b9703,3,"lh	x14,-15(x23)","a4,-15,s7",
80000550,sra,s4:00000000,,41405a33,3,"sra	x20,x0,x20","s4,zero,s4",
80000554,lbu,s3:0000002b,,fffbc983,3,"lbu	x19,-1(x23)","s3,-1,s7",
8000055c,lb,a7:0000002b,,fffb8883,3,"lb	x17,-1(x23)","a7,-1,s7",
80000560,lbu,s4:0000001c,,ff6bca03,3,"lbu	x20,-10(x23)","s4,-10,s7",
8000056c,sra,a7:00000000,,408358b3,3,"sra	x17,x6,x8","a7,t1,s0",
80000570,slt,a6:00000000,,014c2833,3,"slt	x16,x24,x20","a6,s8,s4",
80000574,lb,s5:0000001e,,ff4b8a83,3,"lb	x21,-12(x23)","s5,-12,s7",
80000578,lb,s10:0000001e,,ff4b8d03,3,"lb	x26,-12(x23)","s10,-12,s7",
8000057c,lbu,a3:00000027,,ffbbc683,3,"lbu	x13,-5(x23)","a3,-5,s7",
80000580,sltu,a1:00000001,,00ea35b3,3,"sltu	x11,x20,x14","a1,s4,a4",
80000584,lb,gp:0000002c,,006b8183,3,"lb	x3,6(x23)","gp,6,s7",
80000588,lh,t5:00003031,,009b9f03,3,"lh	x30,9(x23)","t5,9,s7",
8000058c,andi,s10:00000010,,112f7d13,3,"andi	x26,x30,274","s10,t5,274",
80000594,lh,s11:00000027,,009b9d83,3,"lh	x27,9(x23)","s11,9,s7",
80000598,lbu,a5:00000032,,008bc783,3,"lbu	x15,8(x23)","a5,8,s7",
8000059c,auipc,a3:80008598,,00008697,3,"auipc	x13,0x8","a3,0x8",
800005a0,addi,a3:80008ac7,,52f68693,3,"addi	x13,x13,1327","a3,a3,1327",
800005a8,srl,t4:80009fc4,,00c4deb3,3,"srl	x29,x9,x12","t4,s1,a2",
800005ac,lbu,s3:000000ac,,0006c983,3,"lbu	x19,0(x13)","s3,0,a3",
