pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80000098,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000009c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a0,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
800000a4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000a8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000ac,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
800000b0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000b8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000bc,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800000c0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000c4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000c8,lui,s9:5e7cf000,,5e7cfcb7,3,"lui	x25,0x5e7cf","s9,0x5e7cf",
800000cc,addi,s9:5e7ce912,,912c8c93,3,"addi	x25,x25,-1774","s9,s9,-1774",
800000d0,lui,s10:a7eac000,,a7eacd37,3,"lui	x26,0xa7eac","s10,0xa7eac",
800000d4,addi,s10:a7eac4e0,,4e0d0d13,3,"addi	x26,x26,1248","s10,s10,1248",
800000d8,lui,s11:c5805000,,c5805db7,3,"lui	x27,0xc5805","s11,0xc5805",
800000dc,addi,s11:c5804be1,,be1d8d93,3,"addi	x27,x27,-1055","s11,s11,-1055",
800000e0,lui,t3:a54f9000,,a54f9e37,3,"lui	x28,0xa54f9","t3,0xa54f9",
800000e4,addi,t3:a54f8c9c,,c9ce0e13,3,"addi	x28,x28,-868","t3,t3,-868",
800000e8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000ec,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000f0,auipc,s6:8000a0ec,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
800000f4,addi,s6:80009f84,,e98b0b13,3,"addi	x22,x22,-360","s6,s6,-360",
800000f8,auipc,ra:800080f4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800000fc,addi,ra:8000866e,,57a08093,3,"addi	x1,x1,1402","ra,ra,1402",
80000100,auipc,t2:800080fc,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000104,addi,t2:800081b5,,0b938393,3,"addi	x7,x7,185","t2,t2,185",
80000108,auipc,s8:80008104,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000010c,addi,s8:80008635,,531c0c13,3,"addi	x24,x24,1329","s8,s8,1329",
80000114,auipc,a1:80008110,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000118,addi,a1:80008731,,62158593,3,"addi	x11,x11,1569","a1,a1,1569",
8000011c,lb,s3:ffffffdf,,16f38983,3,"lb	x19,367(x7)","s3,367,t2",
80000120,lb,s11:ffffff83,,c9758d83,3,"lb	x27,-873(x11)","s11,-873,a1",
80000124,lbu,t6:000000be,,0970cf83,3,"lbu	x31,151(x1)","t6,151,ra",
8000012c,lb,a7:ffffff9d,,1b1c0883,3,"lb	x17,433(x24)","a7,433,s8",
80000134,lbu,t3:0000009c,,0120ce03,3,"lbu	x28,18(x1)","t3,18,ra",
8000013c,lbu,t6:00000046,,fd83cf83,3,"lbu	x31,-40(x7)","t6,-40,t2",
80000144,lbu,a0:000000f3,,c075c503,3,"lbu	x10,-1017(x11)","a0,-1017,a1",
80000148,lh,a5:ffffbabb,,dcf59783,3,"lh	x15,-561(x11)","a5,-561,a1",
80000164,lb,s4:ffffffe8,,dc508a03,3,"lb	x20,-571(x1)","s4,-571,ra",
80000168,lbu,a0:00000092,,5243c503,3,"lbu	x10,1316(x7)","a0,1316,t2",
8000016c,lh,s10:00005859,,fed39d03,3,"lh	x26,-19(x7)","s10,-19,t2",
80000174,lh,t1:ffffa2a3,,43339303,3,"lh	x6,1075(x7)","t1,1075,t2",
80000188,auipc,s1:80008184,,00008497,3,"auipc	x9,0x8","s1,0x8",
8000018c,addi,s1:8000818c,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000194,lbu,s8:00000062,,31d4cc03,3,"lbu	x24,797(x9)","s8,797,s1",
80000198,sltu,t1:00000000,,00413333,3,"sltu	x6,x2,x4","t1,sp,tp",
8000019c,lbu,a5:000000c0,,27f4c783,3,"lbu	x15,639(x9)","a5,639,s1",
800001a0,lbu,ra:000000c0,,27f4c083,3,"lbu	x1,639(x9)","ra,639,s1",
800001a8,lbu,t1:000000ef,,0a84c303,3,"lbu	x6,168(x9)","t1,168,s1",
800001ac,sll,s3:09f84000,,009b19b3,3,"sll	x19,x22,x9","s3,s6,s1",
800001b0,srai,a4:fffff000,,41365713,3,"srai	x14,x12,0x13","a4,a2,0x13",
800001b4,lb,s9:0000006c,,42b48c83,3,"lb	x25,1067(x9)","s9,1067,s1",
800001b8,slt,s10:00000001,,01592d33,3,"slt	x26,x18,x21","s10,s2,s5",
800001bc,lb,s10:0000006c,,42b48d03,3,"lb	x26,1067(x9)","s10,1067,s1",
800001c0,lbu,s5:0000000c,,3cb4ca83,3,"lbu	x21,971(x9)","s5,971,s1",
800001d0,lb,a6:ffffffc0,,f7f48803,3,"lb	x16,-129(x9)","a6,-129,s1",
800001d4,lbu,s7:00000024,,5e34cb83,3,"lbu	x23,1507(x9)","s7,1507,s1",
800001dc,lh,s11:00003233,,2ec49d83,3,"lh	x27,748(x9)","s11,748,s1",
800001e4,lhu,s9:0000f2f3,,2ac4dc83,3,"lhu	x25,684(x9)","s9,684,s1",
800001e8,lb,t1:0000002e,,ee948303,3,"lb	x6,-279(x9)","t1,-279,s1",
800001f0,lb,s0:0000002d,,0ea48403,3,"lb	x8,234(x9)","s0,234,s1",
800001f4,auipc,sp:800081f0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001f8,addi,sp:80008751,,56110113,3,"addi	x2,x2,1377","sp,sp,1377",
800001fc,addi,tp:80008881,,15058213,3,"addi	x4,x11,336","tp,a1,336",
80000200,sub,a4:7fff613c,,41678733,3,"sub	x14,x15,x22","a4,a5,s6",
80000204,addi,a4:8000a701,,73df0713,3,"addi	x14,x30,1853","a4,t5,1853",
80000208,lb,a2:00000023,,f1710603,3,"lb	x12,-233(x2)","a2,-233,sp",
80000210,sltu,s2:00000001,,00b2b933,3,"sltu	x18,x5,x11","s2,t0,a1",
80000214,srli,ra:00000000,,01de5093,3,"srli	x1,x28,0x1d","ra,t3,0x1d",
80000218,lh,t4:00007a7b,,06f11e83,3,"lh	x29,111(x2)","t4,111,sp",
8000021c,lbu,gp:00000065,,f5d14183,3,"lbu	x3,-163(x2)","gp,-163,sp",
80000220,lhu,s5:00003839,,03115a83,3,"lhu	x21,49(x2)","s5,49,sp",
80000224,sra,t6:fff80008,,41a15fb3,3,"sra	x31,x2,x26","t6,sp,s10",
80000228,sub,a5:7fff794b,,402e07b3,3,"sub	x15,x28,x2","a5,t3,sp",
80000230,slt,a1:00000001,,0085a5b3,3,"slt	x11,x11,x8","a1,a1,s0",
80000234,lb,tp:00000065,,f5d10203,3,"lb	x4,-163(x2)","tp,-163,sp",
80000238,lb,a5:0000002a,,02010783,3,"lb	x15,32(x2)","a5,32,sp",
8000023c,slti,s11:00000000,,ce88ad93,3,"slti	x27,x17,-792","s11,a7,-792",
80000240,lb,t2:00000062,,f5810383,3,"lb	x7,-168(x2)","t2,-168,sp",
80000248,lbu,s0:000000de,,fd414403,3,"lbu	x8,-44(x2)","s0,-44,sp",
8000024c,add,a4:0000004a,,014c0733,3,"add	x14,x24,x20","a4,s8,s4",
80000254,srai,s9:00000000,,41d75c93,3,"srai	x25,x14,0x1d","s9,a4,0x1d",
80000258,lb,a1:0000002f,,02310583,3,"lb	x11,35(x2)","a1,35,sp",
80000260,sra,s2:ffffff9d,,4108d933,3,"sra	x18,x17,x16","s2,a7,a6",
8000026c,lhu,s1:00003435,,02d15483,3,"lhu	x9,45(x2)","s1,45,sp",
80000270,lbu,s3:000000d8,,fd214983,3,"lbu	x19,-46(x2)","s3,-46,sp",
80000274,lhu,s3:00007071,,f6915983,3,"lhu	x19,-151(x2)","s3,-151,sp",
80000278,lw,s9:68696a6b,,05f12c83,3,"lw	x25,95(x2)","s9,95,sp",
8000027c,lh,t6:00007071,,06911f83,3,"lh	x31,105(x2)","t6,105,sp",
80000280,xor,s10:0000341a,,00b4cd33,3,"xor	x26,x9,x11","s10,s1,a1",
80000284,lb,ra:00000031,,02910083,3,"lb	x1,41(x2)","ra,41,sp",
80000288,addi,gp:68696eb3,,448c8193,3,"addi	x3,x25,1096","gp,s9,1096",
8000028c,sltu,s5:00000001,,003cbab3,3,"sltu	x21,x25,x3","s5,s9,gp",
80000290,lb,a4:00000010,,f0a10703,3,"lb	x14,-246(x2)","a4,-246,sp",
80000294,addi,a4:0000071d,,6f9b8713,3,"addi	x14,x23,1785","a4,s7,1785",
80000298,ori,a1:000034fa,,0f0d6593,3,"ori	x11,x26,240","a1,s10,240",
800002a0,slti,ra:00000001,,5c622093,3,"slti	x1,x4,1478","ra,tp,1478",
800002a4,lb,ra:ffffffc8,,0c210083,3,"lb	x1,194(x2)","ra,194,sp",
800002a8,lb,tp:00000063,,05710203,3,"lb	x4,87(x2)","tp,87,sp",
800002ac,lb,t2:ffffffac,,0a610383,3,"lb	x7,166(x2)","t2,166,sp",
800002b0,lbu,a5:0000002e,,f2414783,3,"lbu	x15,-220(x2)","a5,-220,sp",
800002b4,sltu,s9:00000000,,017f3cb3,3,"sltu	x25,x30,x23","s9,t5,s7",
800002b8,lh,s0:ffff8283,,f7711403,3,"lh	x8,-137(x2)","s0,-137,sp",
800002c0,sll,ra:3f880000,,01ff10b3,3,"sll	x1,x30,x31","ra,t5,t6",
800002c4,slli,a2:00000001,,000a9613,3,"slli	x12,x21,0x0","a2,s5,0x0",
800002c8,ori,a3:fffffc3b,,c3bce693,3,"ori	x13,x25,-965","a3,s9,-965",
800002cc,slli,ra:01a7d000,,00b59093,3,"slli	x1,x11,0xb","ra,a1,0xb",
800002d0,xor,t6:000034fb,,00c5cfb3,3,"xor	x31,x11,x12","t6,a1,a2",
800002d4,xor,t4:00000001,,00cdceb3,3,"xor	x29,x27,x12","t4,s11,a2",
800002d8,xor,a2:fffffc15,,00d7c633,3,"xor	x12,x15,x13","a2,a5,a3",
800002dc,lui,s5:5df0b000,,5df0bab7,3,"lui	x21,0x5df0b","s5,0x5df0b",
800002e0,sll,s8:a0000000,,01171c33,3,"sll	x24,x14,x17","s8,a4,a7",
800002f4,sltu,a1:00000000,,019f35b3,3,"sltu	x11,x30,x25","a1,t5,s9",
800002f8,add,a3:a0000000,,01bc06b3,3,"add	x13,x24,x27","a3,s8,s11",
800002fc,sra,s7:ffffffe8,,41ac5bb3,3,"sra	x23,x24,x26","s7,s8,s10",
80000300,slt,t3:00000001,,0058ae33,3,"slt	x28,x17,x5","t3,a7,t0",
80000304,sltu,a6:00000000,,01b63833,3,"sltu	x16,x12,x27","a6,a2,s11",
80000308,srai,s11:00000000,,41635d93,3,"srai	x27,x6,0x16","s11,t1,0x16",
8000030c,sll,tp:a0000000,,015c1233,3,"sll	x4,x24,x21","tp,s8,s5",
80000310,slt,s0:00000000,,00a52433,3,"slt	x8,x10,x10","s0,a0,a0",
80000314,auipc,a5:80000310,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000318,addi,a5:80000538,,22878793,3,"addi	x15,x15,552","a5,a5,552",
8000031c,ori,s5:fffffc1f,,c0a66a93,3,"ori	x21,x12,-1014","s5,a2,-1014",
80000320,lui,t1:4c523000,,4c523337,3,"lui	x6,0x4c523","t1,0x4c523",
80000324,addi,a2:fffffd2e,,d2e80613,3,"addi	x12,x16,-722","a2,a6,-722",
80000328,addi,a5:80000270,,d3878793,3,"addi	x15,x15,-712","a5,a5,-712",
8000032c,and,s4:00000419,,01f77a33,3,"and	x20,x14,x31","s4,a4,t6",
80000330,srai,s11:ffffffff,,41badd93,3,"srai	x27,x21,0x1b","s11,s5,0x1b",
80000334,slti,s7:00000000,,7c6d2b93,3,"slti	x23,x26,1990","s7,s10,1990",
80000338,or,t2:e8696eb3,,0181e3b3,3,"or	x7,x3,x24","t2,gp,s8",
8000033c,jalr,ra:8000033c,,2c8780e7,3,"jalr	x1,x15,712","ra,a5,712",
8000053c,xor,a6:00000001,,000e4833,3,"xor	x16,x28,x0","a6,t3,zero",
80000540,srai,tp:00000000,,41aa5213,3,"srai	x4,x20,0x1a","tp,s4,0x1a",
80000558,addi,s6:80009f64,,fe0b0b13,3,"addi	x22,x22,-32","s6,s6,-32",
80000560,andi,a6:00000000,,334cf813,3,"andi	x16,x25,820","a6,s9,820",
80000564,srli,a2:00000069,,007fd613,3,"srli	x12,x31,0x7","a2,t6,0x7",
80000568,auipc,sp:80008564,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000056c,addi,sp:80008312,,dae10113,3,"addi	x2,x2,-594","sp,sp,-594",
80000578,sll,a3:00000000,,00c296b3,3,"sll	x13,x5,x12","a3,t0,a2",
8000057c,add,s2:00000000,,01028933,3,"add	x18,x5,x16","s2,t0,a6",
80000580,lhu,t6:0000a4a5,,0dc15f83,3,"lhu	x31,220(x2)","t6,220,sp",
80000584,srai,s10:00000000,,41b45d13,3,"srai	x26,x8,0x1b","s10,s0,0x1b",
80000588,sltiu,s3:00000001,,1cb93993,3,"sltiu	x19,x18,459","s3,s2,459",
8000058c,lb,a6:ffffffeb,,f1e10803,3,"lb	x16,-226(x2)","a6,-226,sp",
80000590,sub,s5:00000000,,40db8ab3,3,"sub	x21,x23,x13","s5,s7,a3",
80000594,sltu,t4:00000001,,0185beb3,3,"sltu	x29,x11,x24","t4,a1,s8",
8000059c,auipc,a3:2895f598,,a895f697,3,"auipc	x13,0xa895f","a3,0xa895f",
800005a0,slt,a3:00000000,,016ea6b3,3,"slt	x13,x29,x22","a3,t4,s6",
800005a8,lui,t1:9e868000,,9e868337,3,"lui	x6,0x9e868","t1,0x9e868",
800005ac,lbu,s4:000000a3,,0d614a03,3,"lbu	x20,214(x2)","s4,214,sp",
800005b0,slli,gp:c0000000,,01e39193,3,"slli	x3,x7,0x1e","gp,t2,0x1e",
800005b8,sra,s7:fffffff9,,4168dbb3,3,"sra	x23,x17,x22","s7,a7,s6",
800005bc,sltu,t2:00000000,,014f33b3,3,"sltu	x7,x30,x20","t2,t5,s4",
800005c0,srai,s0:00000000,,4199d413,3,"srai	x8,x19,0x19","s0,s3,0x19",
800005c4,xor,a6:ffffcbde,,00984833,3,"xor	x16,x16,x9","a6,a6,s1",
800005c8,xori,s2:fffffe7e,,e7fe4913,3,"xori	x18,x28,-385","s2,t3,-385",
800005cc,lh,s8:ffffa8a9,,1e011c03,3,"lh	x24,480(x2)","s8,480,sp",
800005d4,slti,a1:00000001,,84e7a593,3,"slti	x11,x15,-1970","a1,a5,-1970",
800005d8,lbu,s7:000000ff,,33214b83,3,"lbu	x23,818(x2)","s7,818,sp",
800005dc,lb,gp:00000010,,24910183,3,"lb	x3,585(x2)","gp,585,sp",
800005e0,slti,a0:00000001,,0e232513,3,"slti	x10,x6,226","a0,t1,226",
800005e4,xor,s9:00000000,,01c5ccb3,3,"xor	x25,x11,x28","s9,a1,t3",
800005ec,auipc,a5:ccddf5e8,,4cddf797,3,"auipc	x15,0x4cddf","a5,0x4cddf",
800005f0,auipc,t4:249bf5ec,,a49bfe97,3,"auipc	x29,0xa49bf","t4,0xa49bf",
800005f4,srai,a3:00000000,,417cd693,3,"srai	x13,x25,0x17","a3,s9,0x17",
800005f8,sltiu,s3:00000001,,e4c33993,3,"sltiu	x19,x6,-436","s3,t1,-436",
800005fc,xori,gp:ffffffa7,,f58bc193,3,"xori	x3,x23,-168","gp,s7,-168",
80000600,lbu,t2:000000ee,,32314383,3,"lbu	x7,803(x2)","t2,803,sp",
80000604,auipc,sp:80008600,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000608,addi,sp:80008b46,,54610113,3,"addi	x2,x2,1350","sp,sp,1350",
80000610,lb,s7:00000069,,01410b83,3,"lb	x23,20(x2)","s7,20,sp",
80000614,and,s9:00000000,,0042fcb3,3,"and	x25,x5,x4","s9,t0,tp",
80000618,lw,ra:6c6d6e6f,,03e12083,3,"lw	x1,62(x2)","ra,62,sp",
8000061c,lhu,s7:00005455,,02815b83,3,"lhu	x23,40(x2)","s7,40,sp",
80000620,lbu,t1:00000054,,02914303,3,"lbu	x6,41(x2)","t1,41,sp",
80000628,lhu,a3:00003a3b,,00a15683,3,"lhu	x13,10(x2)","a3,10,sp",
8000062c,or,s5:ffffa8a9,,01826ab3,3,"or	x21,x4,x24","s5,tp,s8",
80000630,lh,tp:00003a3b,,00a11203,3,"lh	x4,10(x2)","tp,10,sp",
80000634,xori,s11:ffffff98,,f9804d93,3,"xori	x27,x0,-104","s11,zero,-104",
80000638,sll,a0:00100000,,00699533,3,"sll	x10,x19,x6","a0,s3,t1",
8000063c,lb,s1:0000003b,,00a10483,3,"lb	x9,10(x2)","s1,10,sp",
80000640,lbu,s11:00000031,,00414d83,3,"lbu	x27,4(x2)","s11,4,sp",
80000644,lbu,a6:000000f7,,fc614803,3,"lbu	x16,-58(x2)","a6,-58,sp",
80000648,addi,a4:0000069f,,5a880713,3,"addi	x14,x16,1448","a4,a6,1448",
8000064c,lb,t2:fffffffc,,fd110383,3,"lb	x7,-47(x2)","t2,-47,sp",
80000654,lb,a2:fffffff7,,fc610603,3,"lb	x12,-58(x2)","a2,-58,sp",
80000658,lh,a5:fffff6f7,,fc611783,3,"lh	x15,-58(x2)","a5,-58,sp",
8000065c,lbu,s1:00000048,,01d14483,3,"lbu	x9,29(x2)","s1,29,sp",
80000660,lbu,a5:00000048,,01d14783,3,"lbu	x15,29(x2)","a5,29,sp",
80000664,auipc,sp:80008660,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000668,addi,sp:80008ad2,,47210113,3,"addi	x2,x2,1138","sp,sp,1138",
8000066c,add,s3:80008ad2,,019109b3,3,"add	x19,x2,x25","s3,sp,s9",
80000674,and,a0:80008820,,016c7533,3,"and	x10,x24,x22","a0,s8,s6",
8000067c,slti,t3:00000001,,5c862e13,3,"slti	x28,x12,1480","t3,a2,1480",
80000680,sltu,t3:00000001,,00aa3e33,3,"sltu	x28,x20,x10","t3,s4,a0",
80000684,lbu,s2:000000a9,,01014903,3,"lbu	x18,16(x2)","s2,16,sp",
80000688,lh,t4:ffffc8a9,,01011e83,3,"lh	x29,16(x2)","t4,16,sp",
8000068c,lb,t1:ffffffad,,ff410303,3,"lb	x6,-12(x2)","t1,-12,sp",
80000694,lw,ra:ac20aeaf,,ff212083,3,"lw	x1,-14(x2)","ra,-14,sp",
80000698,lb,a4:ffffffaf,,ff210703,3,"lb	x14,-14(x2)","a4,-14,sp",
800006a0,lh,a6:00000000,,ff211803,3,"lh	x16,-14(x2)","a6,-14,sp",
800006a4,lw,t3:ac200000,,ff212e03,3,"lw	x28,-14(x2)","t3,-14,sp",
800006b0,lb,t2:0000003b,,ff210383,3,"lb	x7,-14(x2)","t2,-14,sp",
800006bc,auipc,sp:800086b8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006c0,addi,sp:800088ad,,1f510113,3,"addi	x2,x2,501","sp,sp,501",
800006c4,srli,a4:00000040,,0199d713,3,"srli	x14,x19,0x19","a4,s3,0x19",
800006c8,lb,t3:ffffff88,,0f610e03,3,"lb	x28,246(x2)","t3,246,sp",
800006d0,lbu,t4:000000e8,,05614e83,3,"lbu	x29,86(x2)","t4,86,sp",
800006d4,or,s9:000000a9,,00096cb3,3,"or	x25,x18,x0","s9,s2,zero",
800006d8,lbu,s11:000000e8,,05614d83,3,"lbu	x27,86(x2)","s11,86,sp",
800006e0,lbu,s5:00000048,,05614a83,3,"lbu	x21,86(x2)","s5,86,sp",
800006e8,add,a1:ffffff4a,,006885b3,3,"add	x11,x17,x6","a1,a7,t1",
800006f0,lbu,s5:0000009d,,05614a83,3,"lbu	x21,86(x2)","s5,86,sp",
800006f8,lbu,s11:000000a7,,05614d83,3,"lbu	x27,86(x2)","s11,86,sp",
800006fc,xor,a6:ffffff60,,01de4833,3,"xor	x16,x28,x29","a6,t3,t4",
80000700,lhu,a2:00000e0f,,f7715603,3,"lhu	x12,-137(x2)","a2,-137,sp",
80000704,lhu,t1:0000f4f5,,06115303,3,"lhu	x6,97(x2)","t1,97,sp",
80000708,lb,s8:00000076,,fe010c03,3,"lb	x24,-32(x2)","s8,-32,sp",
8000070c,add,s5:ac210304,,001b8ab3,3,"add	x21,x23,x1","s5,s7,ra",
80000710,lw,s10:2c2d2e2f,,09712d03,3,"lw	x26,151(x2)","s10,151,sp",
80000714,lw,a7:2c2d2e2f,,09712883,3,"lw	x17,151(x2)","a7,151,sp",
80000718,lbu,t3:0000002f,,09714e03,3,"lbu	x28,151(x2)","t3,151,sp",
8000071c,auipc,gp:80008718,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000720,addi,gp:80008b8b,,47318193,3,"addi	x3,x3,1139","gp,gp,1139",
80000728,addi,a5:80009b55,,b91f0793,3,"addi	x15,x30,-1135","a5,t5,-1135",
8000072c,lbu,a7:00000049,,fd71c883,3,"lbu	x17,-41(x3)","a7,-41,gp",
80000730,lbu,s8:0000005a,,0e61cc03,3,"lbu	x24,230(x3)","s8,230,gp",
80000734,lb,s8:ffffffdc,,06c18c03,3,"lb	x24,108(x3)","s8,108,gp",
80000738,lbu,a5:00000076,,f021c783,3,"lbu	x15,-254(x3)","a5,-254,gp",
8000073c,srai,t2:ffe00022,,40a15393,3,"srai	x7,x2,0xa","t2,sp,0xa",
80000740,lbu,a4:0000009a,,0261c703,3,"lbu	x14,38(x3)","a4,38,gp",
80000744,sll,s2:00000a70,,015d9933,3,"sll	x18,x27,x21","s2,s11,s5",
80000748,auipc,tp:24a60744,,a4a60217,3,"auipc	x4,0xa4a60","tp,0xa4a60",
8000074c,lui,a7:3b8e7000,,3b8e78b7,3,"lui	x17,0x3b8e7","a7,0x3b8e7",
80000750,lbu,ra:000000f1,,07f1c083,3,"lbu	x1,127(x3)","ra,127,gp",
80000754,add,a6:0000009a,,00070833,3,"add	x16,x14,x0","a6,a4,zero",
80000758,xori,s7:2c2d2f73,,15cd4b93,3,"xori	x23,x26,348","s7,s10,348",
8000075c,auipc,a5:84384758,,04384797,3,"auipc	x15,0x4384","a5,0x4384",
80000760,sub,t4:fffffddb,,41310eb3,3,"sub	x29,x2,x19","t4,sp,s3",
80000764,sub,a4:0000006b,,41c80733,3,"sub	x14,x16,x28","a4,a6,t3",
80000768,xori,a2:fffff8ce,,8ce2c613,3,"xori	x12,x5,-1842","a2,t0,-1842",
8000076c,lb,s9:ffffffaa,,03618c83,3,"lb	x25,54(x3)","s9,54,gp",
80000770,lb,a2:ffffffa2,,02e18603,3,"lb	x12,46(x3)","a2,46,gp",
80000774,lb,t1:0000004b,,fd518303,3,"lb	x6,-43(x3)","t1,-43,gp",
80000778,or,s7:ffffffeb,,00ecebb3,3,"or	x23,x25,x14","s7,s9,a4",
8000077c,lhu,a6:0000e0e1,,06f1d803,3,"lhu	x16,111(x3)","a6,111,gp",
80000780,srai,a2:ffffffff,,41f9d613,3,"srai	x12,x19,0x1f","a2,s3,0x1f",
80000784,ori,t4:00000ffc,,7ec96e93,3,"ori	x29,x18,2028","t4,s2,2028",
80000788,sll,t1:90000000,,00d99333,3,"sll	x6,x19,x13","t1,s3,a3",
8000078c,addi,s2:000007ea,,d7a90913,3,"addi	x18,x18,-646","s2,s2,-646",
80000790,sra,a2:0000000e,,4126d633,3,"sra	x12,x13,x18","a2,a3,s2",
8000079c,lh,s2:ffffa6a7,,f3119903,3,"lh	x18,-207(x3)","s2,-207,gp",
800007a0,auipc,a6:e8f8879c,,68f88817,3,"auipc	x16,0x68f88","a6,0x68f88",
800007a4,lbu,sp:00000014,,0a41c103,3,"lbu	x2,164(x3)","sp,164,gp",
800007a8,auipc,s10:800087a4,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800007ac,addi,s10:80008b1e,,37ad0d13,3,"addi	x26,x26,890","s10,s10,890",
800007b0,auipc,s4:800087ac,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800007b4,addi,s4:80008bae,,402a0a13,3,"addi	x20,x20,1026","s4,s4,1026",
800007b8,auipc,s11:800087b4,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800007bc,addi,s11:80008d6b,,5b7d8d93,3,"addi	x27,x27,1463","s11,s11,1463",
800007c0,lbu,t4:00000006,,fffd4e83,3,"lbu	x29,-1(x26)","t4,-1,s10",
800007c4,lbu,s0:0000001c,,f89a4403,3,"lbu	x8,-119(x20)","s0,-119,s4",
800007c8,lb,t1:00000031,,02cd0303,3,"lb	x6,44(x26)","t1,44,s10",
800007d0,lw,t1:cccdcecf,,fc6d2303,3,"lw	x6,-58(x26)","t1,-58,s10",
800007d4,lb,s2:00000044,,1f4d8903,3,"lb	x18,500(x27)","s2,500,s11",
