pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:26616196,,19628293,3,"addi	x5,x5,406","t0,t0,406",
80000084,addi,t1:00000004,,00400313,3,"addi	x6,x0,4","t1,zero,4",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:f1679000,,f1679437,3,"lui	x8,0xf1679","s0,0xf1679",
80000090,addi,s0:f1679562,,56240413,3,"addi	x8,x8,1378","s0,s0,1378",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b4,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
800000b8,lui,s2:1f4c1000,,1f4c1937,3,"lui	x18,0x1f4c1","s2,0x1f4c1",
800000bc,addi,s2:1f4c0ed5,,ed590913,3,"addi	x18,x18,-299","s2,s2,-299",
800000c0,lui,s3:f2830000,,f28309b7,3,"lui	x19,0xf2830","s3,0xf2830",
800000c4,addi,s3:f28302e0,,2e098993,3,"addi	x19,x19,736","s3,s3,736",
800000c8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800000cc,addi,s5:0000000b,,00b00a93,3,"addi	x21,x0,11","s5,zero,11",
800000d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d4,lui,s7:9024e000,,9024ebb7,3,"lui	x23,0x9024e","s7,0x9024e",
800000d8,addi,s7:9024dfe9,,fe9b8b93,3,"addi	x23,x23,-23","s7,s7,-23",
800000dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e0,lui,s10:fe0ed000,,fe0edd37,3,"lui	x26,0xfe0ed","s10,0xfe0ed",
800000e4,addi,s10:fe0ecd27,,d27d0d13,3,"addi	x26,x26,-729","s10,s10,-729",
800000e8,lui,s11:f5796000,,f5796db7,3,"lui	x27,0xf5796","s11,0xf5796",
800000ec,addi,s11:f5796732,,732d8d93,3,"addi	x27,x27,1842","s11,s11,1842",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f8,lui,t6:09e37000,,09e37fb7,3,"lui	x31,0x9e37","t6,0x9e37",
800000fc,addi,t6:09e36fb8,,fb8f8f93,3,"addi	x31,x31,-72","t6,t6,-72",
80000100,auipc,t4:8000a0fc,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000104,addi,t4:80009f84,,e88e8e93,3,"addi	x29,x29,-376","t4,t4,-376",
80000108,auipc,s6:80008104,,00008b17,3,"auipc	x22,0x8","s6,0x8",
8000010c,addi,s6:8000808e,,f8ab0b13,3,"addi	x22,x22,-118","s6,s6,-118",
80000110,lhu,s1:00005e5f,,016b5483,3,"lhu	x9,22(x22)","s1,22,s6",
80000114,lbu,ra:0000005f,,016b4083,3,"lbu	x1,22(x22)","ra,22,s6",
80000118,lbu,s3:00000024,,0e1b4983,3,"lbu	x19,225(x22)","s3,225,s6",
8000011c,lb,s11:0000002c,,fe9b0d83,3,"lb	x27,-23(x22)","s11,-23,s6",
80000120,lb,a2:0000002c,,fe9b0603,3,"lb	x12,-23(x22)","a2,-23,s6",
80000124,lbu,ra:0000002c,,fe9b4083,3,"lbu	x1,-23(x22)","ra,-23,s6",
80000128,lbu,s10:0000002c,,fe9b4d03,3,"lbu	x26,-23(x22)","s10,-23,s6",
8000012c,ori,a7:fffffeff,,87b96893,3,"ori	x17,x18,-1925","a7,s2,-1925",
80000130,sltiu,t1:00000001,,d06c3313,3,"sltiu	x6,x24,-762","t1,s8,-762",
80000134,lb,s8:0000002c,,fe9b0c03,3,"lb	x24,-23(x22)","s8,-23,s6",
8000013c,srl,s11:00000002,,0130ddb3,3,"srl	x27,x1,x19","s11,ra,s3",
80000144,lb,s3:00000000,,fe9b0983,3,"lb	x19,-23(x22)","s3,-23,s6",
80000148,or,s8:00005e7f,,00966c33,3,"or	x24,x12,x9","s8,a2,s1",
8000014c,lbu,a2:0000002f,,0e6b4603,3,"lbu	x12,230(x22)","a2,230,s6",
80000150,lh,gp:00001c1d,,fd8b1183,3,"lh	x3,-40(x22)","gp,-40,s6",
80000154,srai,s5:00000000,,409a5a93,3,"srai	x21,x20,0x9","s5,s4,0x9",
80000158,slti,s1:00000000,,f3bc2493,3,"slti	x9,x24,-197","s1,s8,-197",
80000160,lhu,t1:00001c1d,,fd8b5303,3,"lhu	x6,-40(x22)","t1,-40,s6",
80000164,auipc,s5:80009160,,00009a97,3,"auipc	x21,0x9","s5,0x9",
80000168,addi,s5:80008d5b,,bfba8a93,3,"addi	x21,x21,-1029","s5,s5,-1029",
8000016c,auipc,t5:80009168,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000170,addi,t5:80008eff,,d97f0f13,3,"addi	x30,x30,-617","t5,t5,-617",
80000178,lh,t3:00005657,,011a9e03,3,"lh	x28,17(x21)","t3,17,s5",
8000017c,lhu,a7:0000b0b1,,fcbf5883,3,"lhu	x17,-53(x30)","a7,-53,t5",
80000188,auipc,s2:80009184,,00009917,3,"auipc	x18,0x9","s2,0x9",
8000018c,addi,s2:80008dae,,c2a90913,3,"addi	x18,x18,-982","s2,s2,-982",
80000190,auipc,s4:8000918c,,00009a17,3,"auipc	x20,0x9","s4,0x9",
80000194,addi,s4:80008e00,,c74a0a13,3,"addi	x20,x20,-908","s4,s4,-908",
80000198,lb,s6:ffffffb4,,0cfa0b03,3,"lb	x22,207(x20)","s6,207,s4",
8000019c,lbu,tp:00000096,,fff94203,3,"lbu	x4,-1(x18)","tp,-1,s2",
800001a4,auipc,s0:800091a0,,00009417,3,"auipc	x8,0x9","s0,0x9",
800001a8,addi,s0:80008df2,,c5240413,3,"addi	x8,x8,-942","s0,s0,-942",
800001ac,lb,a3:00000078,,b38a8683,3,"lb	x13,-1224(x21)","a3,-1224,s5",
800001b4,lbu,a7:0000004c,,f67a4883,3,"lbu	x17,-153(x20)","a7,-153,s4",
800001bc,lw,sp:14151617,,f2ca2103,3,"lw	x2,-212(x20)","sp,-212,s4",
800001c0,lbu,a5:000000a3,,00a94783,3,"lbu	x15,10(x18)","a5,10,s2",
800001c8,lbu,gp:000000a4,,fc0f4183,3,"lbu	x3,-64(x30)","gp,-64,t5",
800001d4,lbu,a0:00000085,,ff094503,3,"lbu	x10,-16(x18)","a0,-16,s2",
800001d8,lbu,s8:000000dc,,ff8f4c03,3,"lbu	x24,-8(x30)","s8,-8,t5",
800001e0,lb,a4:fffffff2,,00af0703,3,"lb	x14,10(x30)","a4,10,t5",
800001f0,lbu,ra:00000050,,07944083,3,"lbu	x1,121(x8)","ra,121,s0",
800001f4,lbu,a6:00000044,,06d44803,3,"lbu	x16,109(x8)","a6,109,s0",
80000204,lb,s10:ffffffe7,,00a40d03,3,"lb	x26,10(x8)","s10,10,s0",
80000208,lb,sp:00000033,,beda8103,3,"lb	x2,-1043(x21)","sp,-1043,s5",
80000214,lb,s8:ffffffe0,,0fba0c03,3,"lb	x24,251(x20)","s8,251,s4",
80000218,auipc,s6:80009214,,00009b17,3,"auipc	x22,0x9","s6,0x9",
8000021c,addi,s6:80008b71,,95db0b13,3,"addi	x22,x22,-1699","s6,s6,-1699",
80000220,add,s4:80008d42,,015d0a33,3,"add	x20,x26,x21","s4,s10,s5",
80000224,lb,t1:00000058,,202b0303,3,"lb	x6,514(x22)","t1,514,s6",
8000022c,sltiu,a7:00000000,,65de3893,3,"sltiu	x17,x28,1629","a7,t3,1629",
80000230,lbu,a7:0000005e,,404b4883,3,"lbu	x17,1028(x22)","a7,1028,s6",
8000023c,xori,t0:000006d1,,6d19c293,3,"xori	x5,x19,1745","t0,s3,1745",
80000240,sll,s10:0008b710,,010b1d33,3,"sll	x26,x22,x16","s10,s6,a6",
80000244,lb,sp:00000015,,ebdb0103,3,"lb	x2,-323(x22)","sp,-323,s6",
80000250,lbu,a6:00000044,,1eeb4803,3,"lbu	x16,494(x22)","a6,494,s6",
80000254,lb,s1:0000003e,,ce4b0483,3,"lb	x9,-796(x22)","s1,-796,s6",
8000025c,sll,t6:00022dc4,,014b1fb3,3,"sll	x31,x22,x20","t6,s6,s4",
80000260,lb,t0:0000006c,,416b0283,3,"lb	x5,1046(x22)","t0,1046,s6",
80000264,srai,a0:00000000,,40b25513,3,"srai	x10,x4,0xb","a0,tp,0xb",
80000268,slli,s10:00080000,,012d9d13,3,"slli	x26,x27,0x12","s10,s11,0x12",
8000026c,lbu,a5:00000086,,12cb4783,3,"lbu	x15,300(x22)","a5,300,s6",
80000270,add,a5:80008de4,,00e407b3,3,"add	x15,x8,x14","a5,s0,a4",
80000274,srli,s8:00000200,,0167dc13,3,"srli	x24,x15,0x16","s8,a5,0x16",
80000278,sltiu,t0:00000001,,ad9fb293,3,"sltiu	x5,x31,-1319","t0,t6,-1319",
8000027c,lb,t3:00000025,,3cdb0e03,3,"lb	x28,973(x22)","t3,973,s6",
80000284,srli,t0:400046f9,,00145293,3,"srli	x5,x8,0x1","t0,s0,0x1",
80000288,or,t6:80008df2,,00806fb3,3,"or	x31,x0,x8","t6,zero,s0",
8000028c,sub,a3:00080000,,40bd06b3,3,"sub	x13,x26,x11","a3,s10,a1",
80000290,lbu,a5:00000064,,10eb4783,3,"lbu	x15,270(x22)","a5,270,s6",
80000294,and,a6:00000040,,01047833,3,"and	x16,x8,x16","a6,s0,a6",
8000029c,auipc,t0:80008298,,00008297,3,"auipc	x5,0x8","t0,0x8",
800002a0,addi,t0:8000859b,,30328293,3,"addi	x5,x5,771","t0,t0,771",
800002a4,auipc,t6:800082a0,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800002a8,addi,t6:800085aa,,30af8f93,3,"addi	x31,x31,778","t6,t6,778",
800002ac,auipc,a1:800082a8,,00008597,3,"auipc	x11,0x8","a1,0x8",
800002b0,addi,a1:80008505,,25d58593,3,"addi	x11,x11,605","a1,a1,605",
800002b4,auipc,s2:800082b0,,00008917,3,"auipc	x18,0x8","s2,0x8",
800002b8,addi,s2:800086e5,,43590913,3,"addi	x18,x18,1077","s2,s2,1077",
800002c0,auipc,a3:800082bc,,00008697,3,"auipc	x13,0x8","a3,0x8",
800002c4,addi,a3:80008633,,37768693,3,"addi	x13,x13,887","a3,a3,887",
800002cc,lbu,s10:000000e0,,ff86cd03,3,"lbu	x26,-8(x13)","s10,-8,a3",
800002d4,lw,a7:64656667,,fc792883,3,"lw	x17,-57(x18)","a7,-57,s2",
800002d8,lb,s1:ffffffbb,,f6528483,3,"lb	x9,-155(x5)","s1,-155,t0",
800002e0,lbu,s1:000000d4,,fec6c483,3,"lbu	x9,-20(x13)","s1,-20,a3",
800002e4,lb,a2:fffffff3,,08ef8603,3,"lb	x12,142(x31)","a2,142,t6",
800002ec,lh,s4:ffffd2d3,,f6ef9a03,3,"lh	x20,-146(x31)","s4,-146,t6",
800002f0,lbu,a2:00000049,,f8d5c603,3,"lbu	x12,-115(x11)","a2,-115,a1",
800002f4,lw,s8:00000002,,03b5ac03,3,"lw	x24,59(x11)","s8,59,a1",
800002f8,lb,s1:ffffffb3,,fc568483,3,"lb	x9,-59(x13)","s1,-59,a3",
800002fc,lb,s5:ffffff98,,04828a83,3,"lb	x21,72(x5)","s5,72,t0",
80000300,lbu,s5:00000096,,ff894a83,3,"lbu	x21,-8(x18)","s5,-8,s2",
80000304,lbu,a7:0000006d,,fd194883,3,"lbu	x17,-47(x18)","a7,-47,s2",
80000308,lbu,a5:000000ca,,fde6c783,3,"lbu	x15,-34(x13)","a5,-34,a3",
80000310,lbu,t2:00000076,,0222c383,3,"lbu	x7,34(x5)","t2,34,t0",
80000314,lbu,a6:00000004,,0a5fc803,3,"lbu	x16,165(x31)","a6,165,t6",
80000318,lb,t2:ffffff88,,fee90383,3,"lb	x7,-18(x18)","t2,-18,s2",
80000320,lb,s11:fffffffd,,04158d83,3,"lb	x27,65(x11)","s11,65,a1",
80000328,lbu,a5:000000d1,,f70fc783,3,"lbu	x15,-144(x31)","a5,-144,t6",
8000032c,lhu,s8:00008485,,0332dc03,3,"lhu	x24,51(x5)","s8,51,t0",
80000334,lb,s3:00000057,,0f2f8983,3,"lb	x19,242(x31)","s3,242,t6",
8000033c,lbu,tp:000000da,,fee6c203,3,"lbu	x4,-18(x13)","tp,-18,a3",
80000340,lb,a0:00000064,,faa58503,3,"lb	x10,-86(x11)","a0,-86,a1",
80000344,lhu,t2:0000eaeb,,ffd6d383,3,"lhu	x7,-3(x13)","t2,-3,a3",
80000348,lb,gp:0000007e,,02a28183,3,"lb	x3,42(x5)","gp,42,t0",
80000350,lhu,t1:00009293,,0d35d303,3,"lhu	x6,211(x11)","t1,211,a1",
8000036c,auipc,a7:80009368,,00009897,3,"auipc	x17,0x9","a7,0x9",
80000370,addi,a7:80008b91,,82988893,3,"addi	x17,x17,-2007","a7,a7,-2007",
80000378,lbu,s1:00000088,,0128c483,3,"lbu	x9,18(x17)","s1,18,a7",
80000384,sltiu,a5:00000001,,cbcf3793,3,"sltiu	x15,x30,-836","a5,t5,-836",
8000038c,lb,a1:ffffff9b,,fde88583,3,"lb	x11,-34(x17)","a1,-34,a7",
80000390,lb,t1:0000006d,,ff588303,3,"lb	x6,-11(x17)","t1,-11,a7",
8000039c,lbu,t3:00000096,,ff58ce03,3,"lbu	x28,-11(x17)","t3,-11,a7",
800003a8,andi,s0:000004bf,,5bff7413,3,"andi	x8,x30,1471","s0,t5,1471",
800003ac,lh,sp:00003eda,,fc389103,3,"lh	x2,-61(x17)","sp,-61,a7",
800003b0,auipc,sp:800083ac,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003b4,addi,sp:80008965,,5b910113,3,"addi	x2,x2,1465","sp,sp,1465",
800003b8,lb,t6:00000043,,ff310f83,3,"lb	x31,-13(x2)","t6,-13,sp",
800003c0,lw,t6:54555657,,00712f83,3,"lw	x31,7(x2)","t6,7,sp",
800003c4,lbu,a5:00000051,,00514783,3,"lbu	x15,5(x2)","a5,5,sp",
800003cc,lhu,s11:00004445,,ff915d83,3,"lhu	x27,-7(x2)","s11,-7,sp",
800003d0,lb,a3:00000050,,00610683,3,"lb	x13,6(x2)","a3,6,sp",
800003d4,lbu,gp:00000049,,ffd14183,3,"lbu	x3,-3(x2)","gp,-3,sp",
800003d8,lb,s3:00000059,,00d10983,3,"lb	x19,13(x2)","s3,13,sp",
800003e0,srl,t3:00000000,,01f4de33,3,"srl	x28,x9,x31","t3,s1,t6",
800003e4,lbu,a7:00000043,,ff314883,3,"lbu	x17,-13(x2)","a7,-13,sp",
800003e8,lbu,a5:00000051,,00514783,3,"lbu	x15,5(x2)","a5,5,sp",
800003f0,lui,tp:600c5000,,600c5237,3,"lui	x4,0x600c5","tp,0x600c5",
800003f4,lb,t2:ffffff85,,ff810383,3,"lb	x7,-8(x2)","t2,-8,sp",
800003f8,lb,gp:00000058,,00e10183,3,"lb	x3,14(x2)","gp,14,sp",
800003fc,srai,t6:ffffffff,,40b75f93,3,"srai	x31,x14,0xb","t6,a4,0xb",
80000400,sub,a2:ffffffe5,,40930633,3,"sub	x12,x6,x9","a2,t1,s1",
80000404,lb,t3:00000048,,ffe10e03,3,"lb	x28,-2(x2)","t3,-2,sp",
80000408,lbu,a3:0000005a,,00c14683,3,"lbu	x13,12(x2)","a3,12,sp",
8000040c,slti,a0:00000000,,f51e2513,3,"slti	x10,x28,-175","a0,t3,-175",
80000410,lb,s4:0000004c,,00210a03,3,"lb	x20,2(x2)","s4,2,sp",
80000418,xori,t0:9024dc10,,3f9bc293,3,"xori	x5,x23,1017","t0,s7,1017",
80000424,ori,t3:fffffc65,,c6506e13,3,"ori	x28,x0,-923","t3,zero,-923",
80000428,lbu,s5:00000085,,ff814a83,3,"lbu	x21,-8(x2)","s5,-8,sp",
8000042c,addi,s8:00000bd5,,71640c13,3,"addi	x24,x8,1814","s8,s0,1814",
80000434,lb,a6:00000049,,ffd10803,3,"lb	x16,-3(x2)","a6,-3,sp",
80000438,srli,s3:00000000,,0087d993,3,"srli	x19,x15,0x8","s3,a5,0x8",
8000043c,sub,s4:00000058,,40018a33,3,"sub	x20,x3,x0","s4,gp,zero",
80000440,add,a1:0000083a,,018e05b3,3,"add	x11,x28,x24","a1,t3,s8",
80000444,lb,t0:0000004c,,00210283,3,"lb	x5,2(x2)","t0,2,sp",
8000044c,add,ra:ffffffca,,00c600b3,3,"add	x1,x12,x12","ra,a2,a2",
80000450,lw,ra:4849434b,,ffb12083,3,"lw	x1,-5(x2)","ra,-5,sp",
80000454,lb,s11:00000045,,ff910d83,3,"lb	x27,-7(x2)","s11,-7,sp",
80000458,auipc,a7:80008454,,00008897,3,"auipc	x17,0x8","a7,0x8",
8000045c,addi,a7:80008bc5,,77188893,3,"addi	x17,x17,1905","a7,a7,1905",
80000460,auipc,ra:8000845c,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000464,addi,ra:800088b2,,45608093,3,"addi	x1,x1,1110","ra,ra,1110",
80000468,auipc,gp:80009464,,00009197,3,"auipc	x3,0x9","gp,0x9",
8000046c,addi,gp:80008df1,,98d18193,3,"addi	x3,x3,-1651","gp,gp,-1651",
80000470,auipc,t5:8000946c,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000474,addi,t5:80008d11,,8a5f0f13,3,"addi	x30,x30,-1883","t5,t5,-1883",
80000478,auipc,s2:80008474,,00008917,3,"auipc	x18,0x8","s2,0x8",
8000047c,addi,s2:80008864,,3f090913,3,"addi	x18,x18,1008","s2,s2,1008",
80000484,lhu,s8:0000fcfd,,0640dc03,3,"lhu	x24,100(x1)","s8,100,ra",
80000488,lbu,s11:000000b6,,0088cd83,3,"lbu	x27,8(x17)","s11,8,a7",
80000490,lbu,t6:00000094,,fea8cf83,3,"lbu	x31,-22(x17)","t6,-22,a7",
8000049c,lb,a4:ffffffc4,,01a88703,3,"lb	x14,26(x17)","a4,26,a7",
800004b0,lb,a5:ffffffa3,,40608783,3,"lb	x15,1030(x1)","a5,1030,ra",
800004b4,lb,a6:00000058,,18218803,3,"lb	x16,386(x3)","a6,386,gp",
800004b8,lbu,t1:00000004,,00ef4303,3,"lbu	x6,14(x30)","t1,14,t5",
800004c0,lbu,s11:000000ca,,62f0cd83,3,"lbu	x27,1583(x1)","s11,1583,ra",
800004d0,lbu,s1:00000004,,00ef4483,3,"lbu	x9,14(x30)","s1,14,t5",
800004d4,lb,s0:ffffffea,,03c88403,3,"lb	x8,60(x17)","s0,60,a7",
800004d8,lbu,a3:000000f2,,4f60c683,3,"lbu	x13,1270(x1)","a3,1270,ra",
800004dc,lbu,s8:00000020,,2d794c03,3,"lbu	x24,727(x18)","s8,727,s2",
800004e0,lb,s0:ffffffb6,,00888403,3,"lb	x8,8(x17)","s0,8,a7",
800004e4,lbu,s8:00000016,,37b0cc03,3,"lbu	x24,891(x1)","s8,891,ra",
800004f0,lb,t3:fffffffa,,000f0e03,3,"lb	x28,0(x30)","t3,0,t5",
800004f8,lb,s3:ffffffbf,,ffef0983,3,"lb	x19,-2(x30)","s3,-2,t5",
800004fc,lb,s6:0000007e,,73190b03,3,"lb	x22,1841(x18)","s6,1841,s2",
80000500,lh,s5:ffffa0a1,,00809a83,3,"lh	x21,8(x1)","s5,8,ra",
80000504,lbu,t2:000000f2,,4a594383,3,"lbu	x7,1189(x18)","t2,1189,s2",
80000508,lbu,a6:00000000,,fab0c803,3,"lbu	x16,-85(x1)","a6,-85,ra",
80000514,lbu,t1:00000000,,00af4303,3,"lbu	x6,10(x30)","t1,10,t5",
80000518,lbu,a3:000000d8,,1021c683,3,"lbu	x13,258(x3)","a3,258,gp",
8000051c,lh,sp:ffffb2b3,,51609103,3,"lh	x2,1302(x1)","sp,1302,ra",
80000520,auipc,a3:8000851c,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000524,addi,a3:80008996,,47a68693,3,"addi	x13,x13,1146","a3,a3,1146",
80000528,lb,s1:ffffff8a,,00b68483,3,"lb	x9,11(x13)","s1,11,a3",
80000530,lbu,s4:0000006d,,ff06ca03,3,"lbu	x20,-16(x13)","s4,-16,a3",
80000534,lh,s0:ffff8283,,00269403,3,"lh	x8,2(x13)","s0,2,a3",
8000053c,lbu,a0:00000085,,0086c503,3,"lbu	x10,8(x13)","a0,8,a3",
80000540,lbu,a5:00000085,,0086c783,3,"lbu	x15,8(x13)","a5,8,a3",
80000548,addi,t2:600c4f95,,f9520393,3,"addi	x7,x4,-107","t2,tp,-107",
8000054c,lbu,tp:00000079,,ffc6c203,3,"lbu	x4,-4(x13)","tp,-4,a3",
80000550,lhu,s10:00008687,,0066dd03,3,"lhu	x26,6(x13)","s10,6,a3",
80000558,lw,a6:80008bc5,,ffa6a803,3,"lw	x16,-6(x13)","a6,-6,a3",
80000568,lbu,t6:00000074,,ff96cf83,3,"lbu	x31,-7(x13)","t6,-7,a3",
80000570,lb,a7:fffffff1,,ff968883,3,"lb	x17,-7(x13)","a7,-7,a3",
80000574,lb,gp:ffffff8d,,ffb68183,3,"lb	x3,-5(x13)","gp,-5,a3",
80000578,lb,t2:ffffffe9,,00868383,3,"lb	x7,8(x13)","t2,8,a3",
8000057c,and,ra:00000080,,00a4f0b3,3,"and	x1,x9,x10","ra,s1,a0",
80000580,srl,a3:00000000,,011056b3,3,"srl	x13,x0,x17","a3,zero,a7",
80000584,sll,t2:fff41420,,010a93b3,3,"sll	x7,x21,x16","t2,s5,a6",
80000588,sll,a7:00000000,,000698b3,3,"sll	x17,x13,x0","a7,a3,zero",
8000058c,ori,tp:fffff8db,,859de213,3,"ori	x4,x27,-1959","tp,s11,-1959",
80000590,sra,s5:00000000,,41f55ab3,3,"sra	x21,x10,x31","s5,a0,t6",
80000594,auipc,a5:43a67590,,c3a67797,3,"auipc	x15,0xc3a67","a5,0xc3a67",
80000598,sltiu,s3:00000001,,cbcab993,3,"sltiu	x19,x21,-836","s3,s5,-836",
8000059c,slli,s8:ffffff1a,,00119c13,3,"slli	x24,x3,0x1","s8,gp,0x1",
800005a0,sra,a3:ffe00027,,41bcd6b3,3,"sra	x13,x25,x27","a3,s9,s11",
800005a8,slti,t5:00000001,,f9e82f13,3,"slti	x30,x16,-98","t5,a6,-98",
800005ac,slt,a3:00000001,,017826b3,3,"slt	x13,x16,x23","a3,a6,s7",
800005b0,auipc,a3:2d9cc5ac,,ad9cc697,3,"auipc	x13,0xad9cc","a3,0xad9cc",
800005bc,and,s5:00000020,,0143fab3,3,"and	x21,x7,x20","s5,t2,s4",
800005c0,add,a2:0000083a,,00b88633,3,"add	x12,x17,x11","a2,a7,a1",
8000062c,slt,a0:00000000,,01702533,3,"slt	x10,x0,x23","a0,zero,s7",
80000630,slt,a7:00000001,,00e3a8b3,3,"slt	x17,x7,x14","a7,t2,a4",
80000664,srli,t3:00000000,,00105e13,3,"srli	x28,x0,0x1","t3,zero,0x1",
80000668,sub,a1:2d9cc5e8,,40e685b3,3,"sub	x11,x13,x14","a1,a3,a4",
8000066c,srl,a4:00002d9c,,00f5d733,3,"srl	x14,x11,x15","a4,a1,a5",
80000670,sra,a2:000002d9,,41d75633,3,"sra	x12,x14,x29","a2,a4,t4",
80000674,xor,a0:ad9c5a2c,,00bcc533,3,"xor	x10,x25,x11","a0,s9,a1",
8000067c,xori,s2:fffff9fe,,b2764913,3,"xori	x18,x12,-1241","s2,a2,-1241",
80000680,lui,t2:cc608000,,cc6083b7,3,"lui	x7,0xcc608","t2,0xcc608",
80000684,sra,s6:00000002,,40e5db33,3,"sra	x22,x11,x14","s6,a1,a4",
80000688,sll,a6:80009f84,,01ce9833,3,"sll	x16,x29,x28","a6,t4,t3",
8000068c,auipc,t1:20547688,,a0547317,3,"auipc	x6,0xa0547","t1,0xa0547",
80000690,sltu,t6:00000000,,014dbfb3,3,"sltu	x31,x27,x20","t6,s11,s4",
800006d4,lui,tp:9c1f5000,,9c1f5237,3,"lui	x4,0x9c1f5","tp,0x9c1f5",
800006d8,andi,s5:20547008,,90937a93,3,"andi	x21,x6,-1783","s5,t1,-1783",
80000708,or,a5:ffffff1a,,004c67b3,3,"or	x15,x24,x4","a5,s8,tp",
8000070c,slti,gp:00000001,,75302193,3,"slti	x3,x0,1875","gp,zero,1875",
80000710,sltu,t1:00000001,,001fb333,3,"sltu	x6,x31,x1","t1,t6,ra",
8000074c,addi,s5:00002978,,bdc70a93,3,"addi	x21,x14,-1060","s5,a4,-1060",
8000079c,add,t5:ad9c5a2e,,00ab0f33,3,"add	x30,x22,x10","t5,s6,a0",
800007a0,and,a0:902492a1,,01717533,3,"and	x10,x2,x23","a0,sp,s7",
800007a8,srli,t0:000014bc,,001ad293,3,"srli	x5,x21,0x1","t0,s5,0x1",
800007ac,add,a3:9c1f49fe,,004906b3,3,"add	x13,x18,x4","a3,s2,tp",
800007b4,slli,t2:fc200000,,013e9393,3,"slli	x7,x29,0x13","t2,t4,0x13",
800007b8,srli,a7:0000016c,,0155d893,3,"srli	x17,x11,0x15","a7,a1,0x15",
800007c4,sltiu,ra:00000001,,a38db093,3,"sltiu	x1,x27,-1480","ra,s11,-1480",
