pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:328ca000,,328ca337,3,"lui	x6,0x328ca","t1,0x328ca",
80000088,addi,t1:328c9d08,,d0830313,3,"addi	x6,x6,-760","t1,t1,-760",
8000008c,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,lui,s1:f685d000,,f685d4b7,3,"lui	x9,0xf685d","s1,0xf685d",
80000098,addi,s1:f685d3d7,,3d748493,3,"addi	x9,x9,983","s1,s1,983",
8000009c,lui,a0:d3939000,,d3939537,3,"lui	x10,0xd3939","a0,0xd3939",
800000a0,addi,a0:d3938e97,,e9750513,3,"addi	x10,x10,-361","a0,a0,-361",
800000a4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a8,lui,a3:b0070000,,b00706b7,3,"lui	x13,0xb0070","a3,0xb0070",
800000ac,addi,a3:b006fd27,,d2768693,3,"addi	x13,x13,-729","a3,a3,-729",
800000b0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b4,lui,a5:fbb3f000,,fbb3f7b7,3,"lui	x15,0xfbb3f","a5,0xfbb3f",
800000b8,addi,a5:fbb3f471,,47178793,3,"addi	x15,x15,1137","a5,a5,1137",
800000bc,lui,a6:3fd80000,,3fd80837,3,"lui	x16,0x3fd80","a6,0x3fd80",
800000c0,addi,a6:3fd7f80a,,80a80813,3,"addi	x16,x16,-2038","a6,a6,-2038",
800000c4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000cc,lui,s3:fc60f000,,fc60f9b7,3,"lui	x19,0xfc60f","s3,0xfc60f",
800000d0,addi,s3:fc60e871,,87198993,3,"addi	x19,x19,-1935","s3,s3,-1935",
800000d4,lui,s4:f6a06000,,f6a06a37,3,"lui	x20,0xf6a06","s4,0xf6a06",
800000d8,addi,s4:f6a05bbc,,bbca0a13,3,"addi	x20,x20,-1092","s4,s4,-1092",
800000dc,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
800000e0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000ec,lui,s10:476fc000,,476fcd37,3,"lui	x26,0x476fc","s10,0x476fc",
800000f0,addi,s10:476fc7b2,,7b2d0d13,3,"addi	x26,x26,1970","s10,s10,1970",
800000f4,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
800000f8,lui,t3:56bc1000,,56bc1e37,3,"lui	x28,0x56bc1","t3,0x56bc1",
800000fc,addi,t3:56bc0b2f,,b2fe0e13,3,"addi	x28,x28,-1233","t3,t3,-1233",
80000100,lui,t4:f7dbe000,,f7dbeeb7,3,"lui	x29,0xf7dbe","t4,0xf7dbe",
80000104,addi,t4:f7dbdd15,,d15e8e93,3,"addi	x29,x29,-747","t4,t4,-747",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,lui,t6:2c846000,,2c846fb7,3,"lui	x31,0x2c846","t6,0x2c846",
80000110,addi,t6:2c845e85,,e85f8f93,3,"addi	x31,x31,-379","t6,t6,-379",
80000114,auipc,s9:8000a110,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
80000118,addi,s9:80009f84,,e74c8c93,3,"addi	x25,x25,-396","s9,s9,-396",
8000011c,auipc,s4:80009118,,00009a17,3,"auipc	x20,0x9","s4,0x9",
80000120,addi,s4:80008b26,,a0ea0a13,3,"addi	x20,x20,-1522","s4,s4,-1522",
80000124,lh,s7:00001a1b,,f0aa1b83,3,"lh	x23,-246(x20)","s7,-246,s4",
80000128,lh,tp:00001a1b,,f0aa1203,3,"lh	x4,-246(x20)","tp,-246,s4",
8000012c,lh,t5:00000001,,0f4a1f03,3,"lh	x30,244(x20)","t5,244,s4",
80000130,srl,t6:00bf7072,,00d15fb3,3,"srl	x31,x2,x13","t6,sp,a3",
80000134,sltiu,t5:00000001,,80c0bf13,3,"sltiu	x30,x1,-2036","t5,ra,-2036",
80000138,and,s11:00b83000,,002ffdb3,3,"and	x27,x31,x2","s11,t6,sp",
8000013c,and,tp:80000000,,0190f233,3,"and	x4,x1,x25","tp,ra,s9",
80000140,lhu,s8:00000001,,0f4a5c03,3,"lhu	x24,244(x20)","s8,244,s4",
80000144,lbu,t1:00000001,,0f4a4303,3,"lbu	x6,244(x20)","t1,244,s4",
80000148,lbu,s7:00000036,,027a4b83,3,"lbu	x23,39(x20)","s7,39,s4",
8000014c,lhu,ra:00009091,,084a5083,3,"lhu	x1,132(x20)","ra,132,s4",
80000154,sra,s0:00000000,,41e05433,3,"sra	x8,x0,x30","s0,zero,t5",
80000158,lbu,t4:00000001,,f89a4e83,3,"lbu	x29,-119(x20)","t4,-119,s4",
8000015c,lbu,t4:00000008,,0fda4e83,3,"lbu	x29,253(x20)","t4,253,s4",
80000160,lb,a4:00000008,,0fda0703,3,"lb	x14,253(x20)","a4,253,s4",
80000164,lhu,gp:0000f8f9,,0eca5183,3,"lhu	x3,236(x20)","gp,236,s4",
80000168,lbu,t0:000000f9,,0eca4283,3,"lbu	x5,236(x20)","t0,236,s4",
80000170,lb,s3:fffffff4,,0e9a0983,3,"lb	x19,233(x20)","s3,233,s4",
80000174,lb,s3:fffffff4,,0e9a0983,3,"lb	x19,233(x20)","s3,233,s4",
80000178,lb,a3:ffffffaa,,f9ba0683,3,"lb	x13,-101(x20)","a3,-101,s4",
8000017c,lb,a6:fffffff1,,fe4a0803,3,"lb	x16,-28(x20)","a6,-28,s4",
80000180,auipc,sp:8000917c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000184,addi,sp:800089ec,,87010113,3,"addi	x2,x2,-1936","sp,sp,-1936",
80000188,slli,s5:fffe2000,,00d81a93,3,"slli	x21,x16,0xd","s5,a6,0xd",
8000018c,andi,s2:00000297,,29757913,3,"andi	x18,x10,663","s2,a0,663",
80000190,lw,a4:d0d1d2d3,,ffc12703,3,"lw	x14,-4(x2)","a4,-4,sp",
80000194,lbu,t4:0000001a,,f4514e83,3,"lbu	x29,-187(x2)","t4,-187,sp",
80000198,sra,t1:ffffffa7,,41255333,3,"sra	x6,x10,x18","t1,a0,s2",
8000019c,lhu,t3:00005859,,f8615e03,3,"lhu	x28,-122(x2)","t3,-122,sp",
800001a4,sltu,a0:00000001,,01a2b533,3,"sltu	x10,x5,x26","a0,t0,s10",
800001a8,lb,ra:0000000e,,f3910083,3,"lb	x1,-199(x2)","ra,-199,sp",
800001ac,lb,s4:ffffffb8,,0e710a03,3,"lb	x20,231(x2)","s4,231,sp",
800001b4,auipc,t4:040281b0,,84028e97,3,"auipc	x29,0x84028","t4,0x84028",
800001b8,xori,s1:fbfd7b99,,a29ec493,3,"xori	x9,x29,-1495","s1,t4,-1495",
800001c0,lb,ra:00000061,,08e10083,3,"lb	x1,142(x2)","ra,142,sp",
800001c4,lb,s0:00000011,,03e10403,3,"lb	x8,62(x2)","s0,62,sp",
800001c8,sltu,s8:00000001,,00703c33,3,"sltu	x24,x0,x7","s8,zero,t2",
800001d0,sll,s10:ff4e0000,,00831d33,3,"sll	x26,x6,x8","s10,t1,s0",
800001d4,sltiu,s0:00000000,,3a36b413,3,"sltiu	x8,x13,931","s0,a3,931",
800001d8,lw,s11:14151617,,04012d83,3,"lw	x27,64(x2)","s11,64,sp",
800001dc,andi,a7:000001a1,,1ad87893,3,"andi	x17,x16,429","a7,a6,429",
800001e4,and,t5:80009fc4,,00c67f33,3,"and	x30,x12,x12","t5,a2,a2",
800001e8,ori,t3:fffe2016,,016aee13,3,"ori	x28,x21,22","t3,s5,22",
800001ec,lhu,a7:00008081,,fae15883,3,"lhu	x17,-82(x2)","a7,-82,sp",
800001f0,srai,s3:00000000,,410c5993,3,"srai	x19,x24,0x10","s3,s8,0x10",
800001f4,sll,t1:00000000,,01f21333,3,"sll	x6,x4,x31","t1,tp,t6",
800001f8,lui,s6:99f5e000,,99f5eb37,3,"lui	x22,0x99f5e","s6,0x99f5e",
800001fc,srl,s2:080009fc,,01ef5933,3,"srl	x18,x30,x30","s2,t5,t5",
80000200,or,s3:d0d1d2d3,,00e269b3,3,"or	x19,x4,x14","s3,tp,a4",
80000204,auipc,tp:d7927200,,57927217,3,"auipc	x4,0x57927","tp,0x57927",
80000208,lbu,s5:00000008,,03714a83,3,"lbu	x21,55(x2)","s5,55,sp",
8000020c,andi,s10:00000001,,93557d13,3,"andi	x26,x10,-1739","s10,a0,-1739",
80000210,lb,a0:ffffffdf,,00810503,3,"lb	x10,8(x2)","a0,8,sp",
80000214,sub,tp:0343113e,,41fe8233,3,"sub	x4,x29,x31","tp,t4,t6",
80000218,lbu,s5:0000009a,,0c514a83,3,"lbu	x21,197(x2)","s5,197,sp",
8000021c,slt,s1:00000000,,00f8a4b3,3,"slt	x9,x17,x15","s1,a7,a5",
80000220,xor,a4:00001668,,002cc733,3,"xor	x14,x25,x2","a4,s9,sp",
80000224,sub,a6:ffffffde,,41a50833,3,"sub	x16,x10,x26","a6,a0,s10",
80000228,or,tp:00008081,,0098e233,3,"or	x4,x17,x9","tp,a7,s1",
80000230,auipc,t3:8000822c,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000234,addi,t3:800087c0,,594e0e13,3,"addi	x28,x28,1428","t3,t3,1428",
80000238,lb,s1:00000046,,fcde0483,3,"lb	x9,-51(x28)","s1,-51,t3",
8000023c,auipc,a3:80008238,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000240,addi,a3:80008426,,1ee68693,3,"addi	x13,x13,494","a3,a3,494",
80000244,lbu,a4:0000005d,,fe6e4703,3,"lbu	x14,-26(x28)","a4,-26,t3",
80000248,lb,s5:ffffffe9,,00c68a83,3,"lb	x21,12(x13)","s5,12,a3",
80000250,auipc,s8:8000824c,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000254,addi,s8:800087e7,,59bc0c13,3,"addi	x24,x24,1435","s8,s8,1435",
80000260,lw,a6:64656667,,fc5c2803,3,"lw	x16,-59(x24)","a6,-59,s8",
8000026c,lbu,s10:00000046,,ff96cd03,3,"lbu	x26,-7(x13)","s10,-7,a3",
80000274,lh,a0:ffffd2d3,,ff269503,3,"lh	x10,-14(x13)","a0,-14,a3",
80000284,lbu,s6:0000008e,,015e4b03,3,"lbu	x22,21(x28)","s6,21,t3",
80000288,lb,a7:00000072,,f72c0883,3,"lb	x17,-142(x24)","a7,-142,s8",
8000028c,lbu,s7:00000043,,fc8e4b83,3,"lbu	x23,-56(x28)","s7,-56,t3",
80000294,lbu,a7:0000003a,,f9ac4883,3,"lbu	x17,-102(x24)","a7,-102,s8",
80000298,sll,ra:00000040,,017390b3,3,"sll	x1,x7,x23","ra,t2,s7",
800002a0,sltu,a6:00000000,,017a3833,3,"sltu	x16,x20,x23","a6,s4,s7",
800002a4,xori,a6:000006f6,,678b4813,3,"xori	x16,x22,1656","a6,s6,1656",
800002ac,ori,ra:00000328,,3283e093,3,"ori	x1,x7,808","ra,t2,808",
800002b0,xor,gp:ffff0741,,0141c1b3,3,"xor	x3,x3,x20","gp,gp,s4",
800002b4,sub,s0:ffffffc6,,41100433,3,"sub	x8,x0,x17","s0,zero,a7",
800002f0,addi,t3:08000c95,,29990e13,3,"addi	x28,x18,665","t3,s2,665",
800002f4,sltu,s1:00000000,,0162b4b3,3,"sltu	x9,x5,x22","s1,t0,s6",
800002f8,addi,t4:080012ef,,65ae0e93,3,"addi	x29,x28,1626","t4,t3,1626",
800002fc,sltiu,t1:00000000,,10b43313,3,"sltiu	x6,x8,267","t1,s0,267",
80000300,slti,a6:00000000,,defea813,3,"slti	x16,x29,-529","a6,t4,-529",
80000304,sra,t4:00000000,,40305eb3,3,"sra	x29,x0,x3","t4,zero,gp",
80000338,sll,ra:80008426,,01d690b3,3,"sll	x1,x13,x29","ra,a3,t4",
8000033c,lui,t5:daefa000,,daefaf37,3,"lui	x30,0xdaefa","t5,0xdaefa",
80000340,and,t6:80000000,,00f5ffb3,3,"and	x31,x11,x15","t6,a1,a5",
80000344,lui,s7:4be9e000,,4be9ebb7,3,"lui	x23,0x4be9e","s7,0x4be9e",
80000350,xori,a4:00000026,,026ec713,3,"xori	x14,x29,38","a4,t4,38",
80000354,sll,t6:08000c95,,010e1fb3,3,"sll	x31,x28,x16","t6,t3,a6",
80000358,auipc,a0:12697354,,92697517,3,"auipc	x10,0x92697","a0,0x92697",
8000035c,sra,a4:12697354,,40655733,3,"sra	x14,x10,x6","a4,a0,t1",
80000360,addi,a4:80007ed7,,ab108713,3,"addi	x14,x1,-1359","a4,ra,-1359",
80000364,slt,gp:00000000,,00c8a1b3,3,"slt	x3,x17,x12","gp,a7,a2",
80000368,xor,a5:80009fc4,,006647b3,3,"xor	x15,x12,x6","a5,a2,t1",
8000036c,xor,s6:50d14d17,,01364b33,3,"xor	x22,x12,x19","s6,a2,s3",
80000370,ori,t0:0000040f,,40f36293,3,"ori	x5,x6,1039","t0,t1,1039",
80000374,slli,tp:0001084c,,00169213,3,"slli	x4,x13,0x1","tp,a3,0x1",
80000378,sll,t6:09fc4000,,00479fb3,3,"sll	x31,x15,x4","t6,a5,tp",
8000037c,auipc,t3:80001378,,00001e17,3,"auipc	x28,0x1","t3,0x1",
80000380,addi,t3:80001140,,dc8e0e13,3,"addi	x28,x28,-568","t3,t3,-568",
80000384,addi,s5:8000a3b2,,3ee60a93,3,"addi	x21,x12,1006","s5,a2,1006",
80000388,slli,sp:11800000,,016d1113,3,"slli	x2,x26,0x16","sp,s10,0x16",
8000038c,or,a4:dafff2d3,,013f6733,3,"or	x14,x30,x19","a4,t5,s3",
80000390,and,t1:00000000,,01d47333,3,"and	x6,x8,x29","t1,s0,t4",
80000394,addi,s7:00000306,,30618b93,3,"addi	x23,x3,774","s7,gp,774",
80000398,addi,t3:800012d5,,195e0e13,3,"addi	x28,x28,405","t3,t3,405",
8000039c,auipc,s11:1e3b6398,,9e3b6d97,3,"auipc	x27,0x9e3b6","s11,0x9e3b6",
800003a8,jalr,t1:800003a8,,e6ce0367,3,"jalr	x6,x28,-404","t1,t3,-404",
80001144,sra,a0:ffffff80,,41b65533,3,"sra	x10,x12,x27","a0,a2,s11",
8000114c,add,a5:8800a9c0,,00f907b3,3,"add	x15,x18,x15","a5,s2,a5",
80001150,addi,s9:80009f48,,fc4c8c93,3,"addi	x25,x25,-60","s9,s9,-60",
80001158,slt,t0:00000001,,009ca2b3,3,"slt	x5,x25,x9","t0,s9,s1",
8000115c,auipc,s1:80008158,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001160,addi,s1:80008062,,f0a48493,3,"addi	x9,x9,-246","s1,s1,-246",
80001164,lb,a0:00000048,,03148503,3,"lb	x10,49(x9)","a0,49,s1",
80001168,sltu,gp:00000001,,014fb1b3,3,"sltu	x3,x31,x20","gp,t6,s4",
80001170,lb,a3:00000008,,00248683,3,"lb	x13,2(x9)","a3,2,s1",
80001178,lh,a3:00000062,,00249683,3,"lh	x13,2(x9)","a3,2,s1",
8000117c,xori,a4:1e3b66ae,,536dc713,3,"xori	x14,x27,1334","a4,s11,1334",
80001180,lw,tp:48494a4b,,02e4a203,3,"lw	x4,46(x9)","tp,46,s1",
80001184,lb,a3:00000000,,00548683,3,"lb	x13,5(x9)","a3,5,s1",
8000118c,auipc,s6:4eb40188,,ceb3fb17,3,"auipc	x22,0xceb3f","s6,0xceb3f",
80001190,lb,a0:00000046,,03748503,3,"lb	x10,55(x9)","a0,55,s1",
80001194,ori,a7:ffffffef,,def46893,3,"ori	x17,x8,-529","a7,s0,-529",
80001198,lbu,a5:00000046,,0374c783,3,"lbu	x15,55(x9)","a5,55,s1",
8000119c,lb,s4:00000046,,03748a03,3,"lb	x20,55(x9)","s4,55,s1",
800011a0,lbu,tp:0000003a,,01f4c203,3,"lbu	x4,31(x9)","tp,31,s1",
800011a8,lbu,t0:00000049,,0304c283,3,"lbu	x5,48(x9)","t0,48,s1",
800011ac,auipc,s3:800091a8,,00008997,3,"auipc	x19,0x8","s3,0x8",
800011b0,addi,s3:80008d01,,b5998993,3,"addi	x19,x19,-1191","s3,s3,-1191",
800011b4,auipc,sp:800091b0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800011b8,addi,sp:80008bc5,,a1510113,3,"addi	x2,x2,-1515","sp,sp,-1515",
800011bc,lh,a3:ffffdedf,,ff399683,3,"lh	x13,-13(x19)","a3,-13,s3",
800011c4,lhu,s2:0000aaab,,ffb15903,3,"lhu	x18,-5(x2)","s2,-5,sp",
800011c8,lb,t3:ffffffe8,,03e10e03,3,"lb	x28,62(x2)","t3,62,sp",
800011cc,lb,t3:00000062,,f7898e03,3,"lb	x28,-136(x19)","t3,-136,s3",
800011d0,lbu,t4:0000007c,,fd214e83,3,"lbu	x29,-46(x2)","t4,-46,sp",
800011d4,lb,s11:0000006d,,fc110d83,3,"lb	x27,-63(x2)","s11,-63,sp",
800011dc,lh,s8:ffffcecf,,01f11c03,3,"lh	x24,31(x2)","s8,31,sp",
800011e0,lb,s1:ffffffd2,,02410483,3,"lb	x9,36(x2)","s1,36,sp",
800011e4,lb,s6:ffffffc8,,0e298b03,3,"lb	x22,226(x19)","s6,226,s3",
800011ec,lbu,t6:000000d2,,02414f83,3,"lbu	x31,36(x2)","t6,36,sp",
800011f4,lbu,s7:000000c8,,fe29cb83,3,"lbu	x23,-30(x19)","s7,-30,s3",
800011f8,lb,tp:ffffffac,,00210203,3,"lb	x4,2(x2)","tp,2,sp",
800011fc,lbu,s7:00000002,,0189cb83,3,"lbu	x23,24(x19)","s7,24,s3",
80001200,lh,s8:ffff9697,,0ab99c03,3,"lh	x24,171(x19)","s8,171,s3",
80001204,lbu,t3:0000009c,,ff214e03,3,"lbu	x28,-14(x2)","t3,-14,sp",
80001208,auipc,t1:80008204,,00007317,3,"auipc	x6,0x7","t1,0x7",
8000120c,addi,t1:80008223,,01f30313,3,"addi	x6,x6,31","t1,t1,31",
80001210,xori,a7:7fff65e8,,a2c64893,3,"xori	x17,x12,-1492","a7,a2,-1492",
80001218,lbu,s11:0000007c,,1a434d83,3,"lbu	x27,420(x6)","s11,420,t1",
8000121c,sra,a7:0000004e,,403e58b3,3,"sra	x17,x28,x3","a7,t3,gp",
80001220,srli,t0:00000000,,00885293,3,"srli	x5,x16,0x8","t0,a6,0x8",
80001228,lbu,t6:0000009d,,3c334f83,3,"lbu	x31,963(x6)","t6,963,t1",
80001230,lbu,s3:000000d1,,0f734983,3,"lbu	x19,247(x6)","s3,247,t1",
80001234,lbu,s7:000000c4,,5ec34b83,3,"lbu	x23,1516(x6)","s7,1516,t1",
80001238,lbu,s1:0000008c,,eb434483,3,"lbu	x9,-332(x6)","s1,-332,t1",
8000123c,xor,a4:00001de7,,00c34733,3,"xor	x14,x6,x12","a4,t1,a2",
80001240,slli,s5:00018800,,009b9a93,3,"slli	x21,x23,0x9","s5,s7,0x9",
80001244,addi,s2:000000c9,,08378913,3,"addi	x18,x15,131","s2,a5,131",
80001254,srai,a0:fff00010,,40b0d513,3,"srai	x10,x1,0xb","a0,ra,0xb",
80001258,ori,a6:000005f3,,5229e813,3,"ori	x16,x19,1314","a6,s3,1314",
80001260,and,s3:00000000,,002079b3,3,"and	x19,x0,x2","s3,zero,sp",
80001264,and,t3:00000008,,00797e33,3,"and	x28,x18,x7","t3,s2,t2",
80001268,ori,s6:000005ef,,5e38eb13,3,"ori	x22,x17,1507","s6,a7,1507",
8000126c,sub,a5:ffefffca,,41a507b3,3,"sub	x15,x10,x26","a5,a0,s10",
80001270,andi,a5:00000184,,18617793,3,"andi	x15,x2,390","a5,sp,390",
80001274,and,t0:80000000,,0025f2b3,3,"and	x5,x11,x2","t0,a1,sp",
80001278,srli,a1:00000dae,,014f5593,3,"srli	x11,x30,0x14","a1,t5,0x14",
8000127c,lbu,s11:0000003d,,46334d83,3,"lbu	x27,1123(x6)","s11,1123,t1",
80001288,sltu,a0:00000001,,0024b533,3,"sltu	x10,x9,x2","a0,s1,sp",
80001290,sltiu,t0:00000001,,6388b293,3,"sltiu	x5,x17,1592","t0,a7,1592",
80001298,xori,a4:800099e1,,6a9cc713,3,"xori	x14,x25,1705","a4,s9,1705",
8000129c,lbu,s2:00000048,,27034903,3,"lbu	x18,624(x6)","s2,624,t1",
800012a0,xori,a3:ffffff9b,,f06fc693,3,"xori	x13,x31,-250","a3,t6,-250",
800012a8,lb,a0:ffffff98,,3c030503,3,"lb	x10,960(x6)","a0,960,t1",
800012ac,lhu,a4:0000d6d7,,3f935703,3,"lhu	x14,1017(x6)","a4,1017,t1",
800012b0,ori,t0:ffffffda,,15a56293,3,"ori	x5,x10,346","t0,a0,346",
800012bc,and,s3:00000000,,01eff9b3,3,"and	x19,x31,x30","s3,t6,t5",
800012c0,slt,s4:00000000,,00ae2a33,3,"slt	x20,x28,x10","s4,t3,a0",
800012c4,srli,s4:00010001,,00f15a13,3,"srli	x20,x2,0xf","s4,sp,0xf",
800012cc,auipc,s4:800082c8,,00007a17,3,"auipc	x20,0x7","s4,0x7",
800012d0,addi,s4:80008355,,08da0a13,3,"addi	x20,x20,141","s4,s4,141",
800012d8,lb,t4:00000005,,ff9a0e83,3,"lb	x29,-7(x20)","t4,-7,s4",
800012dc,lbu,t1:00000005,,ff9a4303,3,"lbu	x6,-7(x20)","t1,-7,s4",
800012e0,lbu,ra:00000005,,ff9a4083,3,"lbu	x1,-7(x20)","ra,-7,s4",
800012e4,sra,t5:00018800,,415adf33,3,"sra	x30,x21,x21","t5,s5,s5",
800012e8,add,s3:000005f4,,001b09b3,3,"add	x19,x22,x1","s3,s6,ra",
800012ec,xor,a7:ffffff90,,00a3c8b3,3,"xor	x17,x7,x10","a7,t2,a0",
800012f4,lh,sp:00000455,,ff9a1103,3,"lh	x2,-7(x20)","sp,-7,s4",
800012fc,lbu,s6:0000009d,,ff9a4b03,3,"lbu	x22,-7(x20)","s6,-7,s4",
80001308,lbu,a6:00000005,,006a4803,3,"lbu	x16,6(x20)","a6,6,s4",
8000130c,lbu,s6:00000014,,00aa4b03,3,"lbu	x22,10(x20)","s6,10,s4",
80001310,auipc,a7:8000930c,,00008897,3,"auipc	x17,0x8","a7,0x8",
80001314,addi,a7:80008bf2,,8e688893,3,"addi	x17,x17,-1818","a7,a7,-1818",
80001318,lhu,s4:00004a4b,,16e8da03,3,"lhu	x20,366(x17)","s4,366,a7",
8000131c,ori,s7:fffff8ae,,8224eb93,3,"ori	x23,x9,-2014","s7,s1,-2014",
80001320,lhu,s1:00004a4b,,16e8d483,3,"lhu	x9,366(x17)","s1,366,a7",
80001324,lbu,a4:0000001e,,0438c703,3,"lbu	x14,67(x17)","a4,67,a7",
8000132c,lb,t3:ffffff9d,,09088e03,3,"lb	x28,144(x17)","t3,144,a7",
80001330,lbu,a1:000000ec,,1158c583,3,"lbu	x11,277(x17)","a1,277,a7",
80001334,lb,t5:ffffff8a,,daf88f03,3,"lb	x30,-593(x17)","t5,-593,a7",
80001338,lhu,tp:00006667,,d8a8d203,3,"lhu	x4,-630(x17)","tp,-630,a7",
80001340,lhu,s7:00001011,,3388db83,3,"lhu	x23,824(x17)","s7,824,a7",
80001344,lb,sp:00000011,,33888103,3,"lb	x2,824(x17)","sp,824,a7",
8000134c,lbu,s8:00000005,,3388cc03,3,"lbu	x24,824(x17)","s8,824,a7",
80001354,slti,a1:00000001,,07bb2593,3,"slti	x11,x22,123","a1,s6,123",
80001358,sra,t4:00000000,,41405eb3,3,"sra	x29,x0,x20","t4,zero,s4",
80001360,sll,s11:00000500,,00731db3,3,"sll	x27,x6,x7","s11,t1,t2",
80001364,lhu,t0:0000009d,,f7a8d283,3,"lhu	x5,-134(x17)","t0,-134,a7",
80001368,lbu,a4:000000ac,,3d58c703,3,"lbu	x14,981(x17)","a4,981,a7",
80001370,lbu,tp:00000085,,eac8c203,3,"lbu	x4,-340(x17)","tp,-340,a7",
80001374,lbu,t0:0000000e,,0338c283,3,"lbu	x5,51(x17)","t0,51,a7",
80001378,auipc,t0:80008374,,00007297,3,"auipc	x5,0x7","t0,0x7",
8000137c,addi,t0:800081a8,,e3428293,3,"addi	x5,x5,-460","t0,t0,-460",
80001384,auipc,a6:80008380,,00007817,3,"auipc	x16,0x7","a6,0x7",
80001388,addi,a6:80008551,,1d180813,3,"addi	x16,x16,465","a6,a6,465",
8000138c,lb,s1:00000070,,01328483,3,"lb	x9,19(x5)","s1,19,t0",
80001390,auipc,t1:8000838c,,00007317,3,"auipc	x6,0x7","t1,0x7",
80001394,addi,t1:8000838e,,00230313,3,"addi	x6,x6,2","t1,t1,2",
800013a0,auipc,a7:8000839c,,00007897,3,"auipc	x17,0x7","a7,0x7",
800013a4,addi,a7:80008728,,38c88893,3,"addi	x17,x17,908","a7,a7,908",
800013ac,lb,t6:00000065,,f5d80f83,3,"lb	x31,-163(x16)","t6,-163,a6",
800013b4,lhu,t4:00006465,,0062de83,3,"lhu	x29,6(x5)","t4,6,t0",
800013b8,lb,gp:0000002a,,f4988183,3,"lb	x3,-183(x17)","gp,-183,a7",
800013bc,lbu,a0:00000070,,06a84503,3,"lbu	x10,106(x16)","a0,106,a6",
800013c8,lh,gp:00002627,,04489183,3,"lh	x3,68(x17)","gp,68,a7",
800013cc,lb,a1:00000006,,0fc80583,3,"lb	x11,252(x16)","a1,252,a6",
800013d8,lbu,s0:00000042,,ffb34403,3,"lbu	x8,-5(x6)","s0,-5,t1",
