pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000084,lui,t1:f86bc000,,f86bc337,3,"lui	x6,0xf86bc","t1,0xf86bc",
80000088,addi,t1:f86bc0f6,,0f630313,3,"addi	x6,x6,246","t1,t1,246",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,lui,s0:f72b0000,,f72b0437,3,"lui	x8,0xf72b0","s0,0xf72b0",
80000094,addi,s0:f72afd38,,d3840413,3,"addi	x8,x8,-712","s0,s0,-712",
80000098,lui,s1:f7e86000,,f7e864b7,3,"lui	x9,0xf7e86","s1,0xf7e86",
8000009c,addi,s1:f7e866ab,,6ab48493,3,"addi	x9,x9,1707","s1,s1,1707",
800000a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a8,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,lui,a4:3469d000,,3469d737,3,"lui	x14,0x3469d","a4,0x3469d",
800000b4,addi,a4:3469d1ff,,1ff70713,3,"addi	x14,x14,511","a4,a4,511",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,addi,a7:00000006,,00600893,3,"addi	x17,x0,6","a7,zero,6",
800000c4,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800000c8,lui,s3:b6974000,,b69749b7,3,"lui	x19,0xb6974","s3,0xb6974",
800000cc,addi,s3:b6973978,,97898993,3,"addi	x19,x19,-1672","s3,s3,-1672",
800000d0,lui,s4:f6d59000,,f6d59a37,3,"lui	x20,0xf6d59","s4,0xf6d59",
800000d4,addi,s4:f6d58bd2,,bd2a0a13,3,"addi	x20,x20,-1070","s4,s4,-1070",
800000d8,lui,s5:f0387000,,f0387ab7,3,"lui	x21,0xf0387","s5,0xf0387",
800000dc,addi,s5:f0386ae9,,ae9a8a93,3,"addi	x21,x21,-1303","s5,s5,-1303",
800000e0,lui,s7:30040000,,30040bb7,3,"lui	x23,0x30040","s7,0x30040",
800000e4,addi,s7:300403d5,,3d5b8b93,3,"addi	x23,x23,981","s7,s7,981",
800000e8,lui,s8:03df0000,,03df0c37,3,"lui	x24,0x3df0","s8,0x3df0",
800000ec,addi,s8:03def9d5,,9d5c0c13,3,"addi	x24,x24,-1579","s8,s8,-1579",
800000f0,lui,s9:f786a000,,f786acb7,3,"lui	x25,0xf786a","s9,0xf786a",
800000f4,addi,s9:f7869868,,868c8c93,3,"addi	x25,x25,-1944","s9,s9,-1944",
800000f8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000fc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000100,lui,t4:fdcab000,,fdcabeb7,3,"lui	x29,0xfdcab","t4,0xfdcab",
80000104,addi,t4:fdcaae97,,e97e8e93,3,"addi	x29,x29,-361","t4,t4,-361",
80000108,lui,t5:feadb000,,feadbf37,3,"lui	x30,0xfeadb","t5,0xfeadb",
8000010c,addi,t5:feadb12b,,12bf0f13,3,"addi	x30,x30,299","t5,t5,299",
80000110,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000114,auipc,s6:8000a110,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
80000118,addi,s6:80009f84,,e74b0b13,3,"addi	x22,x22,-396","s6,s6,-396",
8000011c,sltu,sp:00000000,,01beb133,3,"sltu	x2,x29,x27","sp,t4,s11",
80000120,slt,sp:00000000,,013fa133,3,"slt	x2,x31,x19","sp,t6,s3",
80000124,slti,a5:00000000,,a5b2a793,3,"slti	x15,x5,-1445","a5,t0,-1445",
80000128,lui,t2:ecd6b000,,ecd6b3b7,3,"lui	x7,0xecd6b","t2,0xecd6b",
8000012c,auipc,s1:80001128,,00001497,3,"auipc	x9,0x1","s1,0x1",
80000130,addi,s1:800017f8,,6d048493,3,"addi	x9,x9,1744","s1,s1,1744",
80000134,slti,t2:00000001,,8b352393,3,"slti	x7,x10,-1869","t2,a0,-1869",
80000138,addi,s1:80001855,,05d48493,3,"addi	x9,x9,93","s1,s1,93",
8000013c,sll,a0:00000000,,012d1533,3,"sll	x10,x26,x18","a0,s10,s2",
80000144,xori,a4:fffff88e,,88e5c713,3,"xori	x14,x11,-1906","a4,a1,-1906",
80000148,andi,a3:fdcaaa12,,b1aef693,3,"andi	x13,x29,-1254","a3,t4,-1254",
8000014c,sra,s8:ffffffff,,41e75c33,3,"sra	x24,x14,x30","s8,a4,t5",
80000150,jalr,a5:80000150,,fa4487e7,3,"jalr	x15,x9,-92","a5,s1,-92",
80001800,sltiu,s0:00000001,,4712b413,3,"sltiu	x8,x5,1137","s0,t0,1137",
80001804,sll,a1:00000000,,01b815b3,3,"sll	x11,x16,x27","a1,a6,s11",
80001808,addi,s6:80009f74,,ff0b0b13,3,"addi	x22,x22,-16","s6,s6,-16",
8000180c,sltiu,a0:00000001,,18c63513,3,"sltiu	x10,x12,396","a0,a2,396",
80001814,srl,s7:80001855,,0054dbb3,3,"srl	x23,x9,x5","s7,s1,t0",
80001818,auipc,t5:80008814,,00007f17,3,"auipc	x30,0x7","t5,0x7",
8000181c,addi,t5:80008934,,120f0f13,3,"addi	x30,x30,288","t5,t5,288",
80001820,slt,s8:00000000,,01e1ac33,3,"slt	x24,x3,x30","s8,gp,t5",
80001838,sra,a4:ffff8000,,40f85733,3,"sra	x14,x16,x15","a4,a6,a5",
8000183c,xori,t1:7e90a9bb,,34d1c313,3,"xori	x6,x3,845","t1,gp,845",
80001840,lb,a2:ffffffe4,,ff9f0603,3,"lb	x12,-7(x30)","a2,-7,t5",
80001844,lui,a2:f00d7000,,f00d7637,3,"lui	x12,0xf00d7","a2,0xf00d7",
80001848,andi,s1:000006c4,,6e6df493,3,"andi	x9,x27,1766","s1,s11,1766",
80001850,and,gp:00000000,,00c2f1b3,3,"and	x3,x5,x12","gp,t0,a2",
80001858,add,a3:477a9c2d,,001c06b3,3,"add	x13,x24,x1","a3,s8,ra",
8000185c,lhu,s10:0000216a,,00ef5d03,3,"lhu	x26,14(x30)","s10,14,t5",
80001860,srl,s9:00000000,,0193dcb3,3,"srl	x25,x7,x25","s9,t2,s9",
80001864,srli,a7:00000000,,01295893,3,"srli	x17,x18,0x12","a7,s2,0x12",
80001868,slti,sp:00000000,,82402113,3,"slti	x2,x0,-2012","sp,zero,-2012",
8000186c,sltiu,a2:00000001,,ef90b613,3,"sltiu	x12,x1,-263","a2,ra,-263",
80001870,lbu,s10:00000021,,00ff4d03,3,"lbu	x26,15(x30)","s10,15,t5",
80001878,xor,sp:00000000,,0195c133,3,"xor	x2,x11,x25","sp,a1,s9",
8000187c,xor,a0:02352e97,,00eec533,3,"xor	x10,x29,x14","a0,t4,a4",
80001880,lw,s1:4e04e85d,,004f2483,3,"lw	x9,4(x30)","s1,4,t5",
80001884,xori,s1:0000016a,,16724493,3,"xori	x9,x4,359","s1,tp,359",
80001890,auipc,s10:83ca988c,,03ca8d17,3,"auipc	x26,0x3ca8","s10,0x3ca8",
80001894,xor,s4:83ca988c,,00bd4a33,3,"xor	x20,x26,x11","s4,s10,a1",
8000189c,add,s10:00000001,,008c8d33,3,"add	x26,x25,x8","s10,s9,s0",
800018a0,sub,s9:fdcaae97,,405e8cb3,3,"sub	x25,x29,x5","s9,t4,t0",
800018a4,sra,ra:00000001,,410450b3,3,"sra	x1,x8,x16","ra,s0,a6",
800018a8,auipc,s8:a886d8a4,,2886cc17,3,"auipc	x24,0x2886c","s8,0x2886c",
800018ac,ori,sp:0000005b,,05b5e113,3,"ori	x2,x11,91","sp,a1,91",
800018b4,xor,t6:0000016b,,01a4cfb3,3,"xor	x31,x9,x26","t6,s1,s10",
800018bc,auipc,s8:800088b8,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800018c0,addi,s8:80008a0e,,156c0c13,3,"addi	x24,x24,342","s8,s8,342",
800018c8,auipc,s3:800088c4,,00007997,3,"auipc	x19,0x7","s3,0x7",
800018cc,addi,s3:80008a8f,,1cb98993,3,"addi	x19,x19,459","s3,s3,459",
800018d0,lb,a7:ffffffa8,,01e98883,3,"lb	x17,30(x19)","a7,30,s3",
800018d4,auipc,s10:800088d0,,00007d17,3,"auipc	x26,0x7","s10,0x7",
800018d8,addi,s10:8000881d,,f4dd0d13,3,"addi	x26,x26,-179","s10,s10,-179",
800018e0,lb,a4:ffffffb5,,fe598703,3,"lb	x14,-27(x19)","a4,-27,s3",
800018ec,lbu,a7:000000bb,,fe69c883,3,"lbu	x17,-26(x19)","a7,-26,s3",
800018f0,lb,tp:ffffff8d,,ff1c0203,3,"lb	x4,-15(x24)","tp,-15,s8",
800018f4,lbu,s9:00000006,,059d4c83,3,"lbu	x25,89(x26)","s9,89,s10",
80001900,lbu,gp:000000ef,,fd19c183,3,"lbu	x3,-47(x19)","gp,-47,s3",
80001904,lhu,a4:000031fd,,ff6c5703,3,"lhu	x14,-10(x24)","a4,-10,s8",
80001908,lb,gp:00000073,,0e4d0183,3,"lb	x3,228(x26)","gp,228,s10",
80001910,lb,t6:00000073,,0e4d0f83,3,"lb	x31,228(x26)","t6,228,s10",
80001914,lb,s7:00000074,,048d0b83,3,"lb	x23,72(x26)","s7,72,s10",
80001918,lh,s0:0000743a,,00399403,3,"lh	x8,3(x19)","s0,3,s3",
80001920,lbu,t5:00000031,,ff7c4f03,3,"lbu	x30,-9(x24)","t5,-9,s8",
80001924,lh,t5:ffffdfec,,000c1f03,3,"lh	x30,0(x24)","t5,0,s8",
80001928,lhu,a5:00002c5d,,0139d783,3,"lhu	x15,19(x19)","a5,19,s3",
8000192c,lb,a0:ffffffce,,005c0503,3,"lb	x10,5(x24)","a0,5,s8",
80001930,auipc,a6:8000892c,,00007817,3,"auipc	x16,0x7","a6,0x7",
80001934,addi,a6:80008f0c,,5e080813,3,"addi	x16,x16,1504","a6,a6,1504",
80001938,auipc,ra:80008934,,00007097,3,"auipc	x1,0x7","ra,0x7",
8000193c,addi,ra:80008c6f,,33b08093,3,"addi	x1,x1,827","ra,ra,827",
80001944,lb,sp:ffffff83,,fd308103,3,"lb	x2,-45(x1)","sp,-45,ra",
80001948,lbu,a3:000000aa,,ff784683,3,"lbu	x13,-9(x16)","a3,-9,a6",
80001950,lbu,t0:000000dc,,ff284283,3,"lbu	x5,-14(x16)","t0,-14,a6",
80001954,lb,s1:0000006e,,fc808483,3,"lb	x9,-56(x1)","s1,-56,ra",
8000195c,lh,gp:00006eaf,,fc709183,3,"lh	x3,-57(x1)","gp,-57,ra",
80001964,lb,s2:0000004b,,00c08903,3,"lb	x18,12(x1)","s2,12,ra",
80001968,lbu,a1:000000aa,,ff784583,3,"lbu	x11,-9(x16)","a1,-9,a6",
8000196c,lh,t2:00006667,,01f09383,3,"lh	x7,31(x1)","t2,31,ra",
80001970,lbu,a7:00000029,,00e0c883,3,"lbu	x17,14(x1)","a7,14,ra",
80001978,auipc,sp:80008974,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000197c,addi,sp:80008dec,,47810113,3,"addi	x2,x2,1144","sp,sp,1144",
80001980,lb,a4:ffffffde,,16c10703,3,"lb	x14,364(x2)","a4,364,sp",
80001984,auipc,t5:317cd980,,b17ccf17,3,"auipc	x30,0xb17cc","t5,0xb17cc",
80001988,lbu,s2:000000de,,16c14903,3,"lbu	x18,364(x2)","s2,364,sp",
8000198c,lb,a4:ffffffab,,ba910703,3,"lb	x14,-1111(x2)","a4,-1111,sp",
80001990,lb,a2:ffffffab,,ba910603,3,"lb	x12,-1111(x2)","a2,-1111,sp",
80001998,lb,s7:ffffffdc,,ba910b83,3,"lb	x23,-1111(x2)","s7,-1111,sp",
8000199c,lbu,a4:000000dc,,ba914703,3,"lbu	x14,-1111(x2)","a4,-1111,sp",
800019a8,lb,t5:0000006a,,09e10f03,3,"lb	x30,158(x2)","t5,158,sp",
800019ac,lh,a5:ffffa34f,,caa11783,3,"lh	x15,-854(x2)","a5,-854,sp",
800019b0,sub,a1:000000a5,,40af85b3,3,"sub	x11,x31,x10","a1,t6,a0",
800019b4,srl,a7:00010001,,00fb58b3,3,"srl	x17,x22,x15","a7,s6,a5",
800019b8,lh,a2:00002ed8,,b9411603,3,"lh	x12,-1132(x2)","a2,-1132,sp",
800019bc,auipc,sp:800089b8,,00007117,3,"auipc	x2,0x7","sp,0x7",
800019c0,addi,sp:80008384,,9cc10113,3,"addi	x2,x2,-1588","sp,sp,-1588",
800019c4,lhu,s5:00005cca,,00015a83,3,"lhu	x21,0(x2)","s5,0,sp",
800019c8,sra,s4:0000000d,,41b95a33,3,"sra	x20,x18,x27","s4,s2,s11",
800019cc,lw,s8:67ee9065,,00412c03,3,"lw	x24,4(x2)","s8,4,sp",
800019d0,and,a6:00000004,,00b87833,3,"and	x16,x16,x11","a6,a6,a1",
800019dc,sltiu,s0:00000000,,1f29b413,3,"sltiu	x8,x19,498","s0,s3,498",
800019e0,slt,ra:00000000,,0101a0b3,3,"slt	x1,x3,x16","ra,gp,a6",
800019e4,lbu,s5:0000000d,,00214a83,3,"lbu	x21,2(x2)","s5,2,sp",
800019e8,lhu,a7:0000006e,,00e15883,3,"lhu	x17,14(x2)","a7,14,sp",
800019f0,or,ra:0000006e,,01e860b3,3,"or	x1,x16,x30","ra,a6,t5",
800019f4,sltu,t1:00000001,,01c2b333,3,"sltu	x6,x5,x28","t1,t0,t3",
800019f8,sub,a5:ffffff29,,40b507b3,3,"sub	x15,x10,x11","a5,a0,a1",
800019fc,andi,s9:00000058,,47b2fc93,3,"andi	x25,x5,1147","s9,t0,1147",
80001a00,lbu,s10:00000067,,00714d03,3,"lbu	x26,7(x2)","s10,7,sp",
80001a04,slt,a1:00000000,,0031a5b3,3,"slt	x11,x3,x3","a1,gp,gp",
80001a0c,slt,s4:00000001,,00ef2a33,3,"slt	x20,x30,x14","s4,t5,a4",
80001a14,lb,s0:00000067,,00710403,3,"lb	x8,7(x2)","s0,7,sp",
80001a18,sltiu,s5:00000001,,a110ba93,3,"sltiu	x21,x1,-1519","s5,ra,-1519",
80001a1c,slli,s2:0000aa00,,00869913,3,"slli	x18,x13,0x8","s2,a3,0x8",
80001a20,lhu,a6:0000500d,,00215803,3,"lhu	x16,2(x2)","a6,2,sp",
80001a24,ori,s1:fffffb9e,,b9e16493,3,"ori	x9,x2,-1122","s1,sp,-1122",
80001a28,lbu,a6:000000b4,,ff714803,3,"lbu	x16,-9(x2)","a6,-9,sp",
80001a30,srai,a6:fffffffe,,41ee5813,3,"srai	x16,x28,0x1e","a6,t3,0x1e",
80001a38,srl,ra:003f72ab,,00ded0b3,3,"srl	x1,x29,x13","ra,t4,a3",
80001a3c,lhu,a5:0000224e,,00c15783,3,"lhu	x15,12(x2)","a5,12,sp",
80001a40,srl,a7:0000006a,,000f58b3,3,"srl	x17,x30,x0","a7,t5,zero",
80001a44,lb,a3:ffffffeb,,00a10683,3,"lb	x13,10(x2)","a3,10,sp",
80001a48,ori,s3:00000601,,6015e993,3,"ori	x19,x11,1537","s3,a1,1537",
80001a4c,auipc,gp:ad403a48,,2d402197,3,"auipc	x3,0x2d402","gp,0x2d402",
80001a50,lb,a2:00000053,,ffe10603,3,"lb	x12,-2(x2)","a2,-2,sp",
80001a54,lh,s9:0000048b,,ffc11c83,3,"lh	x25,-4(x2)","s9,-4,sp",
80001a58,lb,t4:00000031,,00910e83,3,"lb	x29,9(x2)","t4,9,sp",
80001a5c,or,t5:e7ee9065,,018e6f33,3,"or	x30,x28,x24","t5,t3,s8",
80001a60,lb,s9:00000022,,00d10c83,3,"lb	x25,13(x2)","s9,13,sp",
80001a64,lhu,a0:00000073,,01015503,3,"lhu	x10,16(x2)","a0,16,sp",
80001a68,auipc,gp:80007a64,,00006197,3,"auipc	x3,0x6","gp,0x6",
80001a6c,addi,gp:80008066,,60218193,3,"addi	x3,x3,1538","gp,gp,1538",
80001a70,lw,sp:400dbeea,,0061a103,3,"lw	x2,6(x3)","sp,6,gp",
80001a74,lhu,a5:0000beea,,0061d783,3,"lhu	x15,6(x3)","a5,6,gp",
80001a78,slti,t2:00000001,,deae2393,3,"slti	x7,x28,-534","t2,t3,-534",
80001a80,lhu,t0:0000e8fc,,0001d283,3,"lhu	x5,0(x3)","t0,0,gp",
80001a8c,lh,a2:ffffabc6,,ffe19603,3,"lh	x12,-2(x3)","a2,-2,gp",
80001a94,lbu,s9:000000d7,,00d1cc83,3,"lbu	x25,13(x3)","s9,13,gp",
80001a98,sll,s10:20ca0000,,01df1d33,3,"sll	x26,x30,x29","s10,t5,t4",
80001a9c,lbu,a4:00000040,,0091c703,3,"lbu	x14,9(x3)","a4,9,gp",
80001aa0,lhu,t2:0000c3b1,,0101d383,3,"lhu	x7,16(x3)","t2,16,gp",
80001aa8,lb,t2:00000065,,01018383,3,"lb	x7,16(x3)","t2,16,gp",
80001aac,lb,s3:00000065,,01018983,3,"lb	x19,16(x3)","s3,16,gp",
80001ab4,ori,s2:fffffa94,,89496913,3,"ori	x18,x18,-1900","s2,s2,-1900",
80001ab8,sltiu,a5:00000000,,09893793,3,"sltiu	x15,x18,152","a5,s2,152",
80001abc,sra,s8:fffffffe,,409b5c33,3,"sra	x24,x22,x9","s8,s6,s1",
80001ac0,lw,s0:e8fcabc6,,ffe1a403,3,"lw	x8,-2(x3)","s0,-2,gp",
80001acc,lh,tp:00007c06,,ff019203,3,"lh	x4,-16(x3)","tp,-16,gp",
80001ad0,lhu,a3:00007c06,,ff01d683,3,"lhu	x13,-16(x3)","a3,-16,gp",
80001ad4,and,s0:00000000,,004ef433,3,"and	x8,x29,x4","s0,t4,tp",
80001adc,ori,sp:ffffabd7,,3d366113,3,"ori	x2,x12,979","sp,a2,979",
80001ae4,srli,a4:00000200,,016b5713,3,"srli	x14,x22,0x16","a4,s6,0x16",
80001be0,slt,a7:00000001,,00bba8b3,3,"slt	x17,x23,x11","a7,s7,a1",
80001be4,slti,t0:00000001,,e9092293,3,"slti	x5,x18,-368","t0,s2,-368",
80001bec,sltu,t1:00000000,,01c4b333,3,"sltu	x6,x9,x28","t1,s1,t3",
80001bf0,sltiu,s4:00000001,,ccfe3a13,3,"sltiu	x20,x28,-817","s4,t3,-817",
80001bf4,sltu,s10:00000000,,0004bd33,3,"sltu	x26,x9,x0","s10,s1,zero",
80001bf8,auipc,a1:bb509bf4,,3b508597,3,"auipc	x11,0x3b508","a1,0x3b508",
80001c18,srai,s3:fc000000,,405e5993,3,"srai	x19,x28,0x5","s3,t3,0x5",
80001c20,auipc,a1:5746cc1c,,d746b597,3,"auipc	x11,0xd746b","a1,0xd746b",
80001c24,lui,s10:a2539000,,a2539d37,3,"lui	x26,0xa2539","s10,0xa2539",
80001c28,slti,t2:00000001,,6ab72393,3,"slti	x7,x14,1707","t2,a4,1707",
80001c2c,addi,tp:ffffa6e5,,b0e10213,3,"addi	x4,x2,-1266","tp,sp,-1266",
80001c30,addi,t1:fffff8ef,,8ef30313,3,"addi	x6,x6,-1809","t1,t1,-1809",
80001c34,add,s5:f99a5c1c,,00bd0ab3,3,"add	x21,x26,x11","s5,s10,a1",
80001c38,sll,a1:fffff73c,,007495b3,3,"sll	x11,x9,x7","a1,s1,t2",
80001c40,sra,a5:fc000000,,4009d7b3,3,"sra	x15,x19,x0","a5,s3,zero",
80001c44,auipc,s9:dec31c40,,5ec30c97,3,"auipc	x25,0x5ec30","s9,0x5ec30",
80001c48,lui,t4:71358000,,71358eb7,3,"lui	x29,0x71358","t4,0x71358",
80001c4c,slli,s2:fb9e0000,,00f59913,3,"slli	x18,x11,0xf","s2,a1,0xf",
80001c50,sll,gp:fffff8ef,,000311b3,3,"sll	x3,x6,x0","gp,t1,zero",
80001c54,xori,s2:fffff998,,2064c913,3,"xori	x18,x9,518","s2,s1,518",
80001c58,slt,t2:00000001,,00e3a3b3,3,"slt	x7,x7,x14","t2,t2,a4",
80001c5c,auipc,s1:ac835c58,,2c834497,3,"auipc	x9,0x2c834","s1,0x2c834",
80001c60,lui,a4:ac2f5000,,ac2f5737,3,"lui	x14,0xac2f5","a4,0xac2f5",
80001cb0,add,t6:80004b4b,,002b0fb3,3,"add	x31,x22,x2","t6,s6,sp",
80001cc8,or,s4:ffffffde,,00966a33,3,"or	x20,x12,x9","s4,a2,s1",
80001ccc,lui,s4:ecb37000,,ecb37a37,3,"lui	x20,0xecb37","s4,0xecb37",
80001cd0,sltu,s1:00000000,,00f7b4b3,3,"sltu	x9,x15,x15","s1,a5,a5",
80001cd4,xori,t1:ffffad22,,6e464313,3,"xori	x6,x12,1764","t1,a2,1764",
80001cd8,sra,t5:e00027dd,,406b5f33,3,"sra	x30,x22,x6","t5,s6,t1",
80001ce0,srli,s2:00000000,,01b6d913,3,"srli	x18,x13,0x1b","s2,a3,0x1b",
80001ce4,slti,a3:00000000,,8a792693,3,"slti	x13,x18,-1881","a3,s2,-1881",
80001ce8,srai,sp:f7b0c710,,402cd113,3,"srai	x2,x25,0x2","sp,s9,0x2",
80001cfc,sll,s10:ef618e20,,01111d33,3,"sll	x26,x2,x17","s10,sp,a7",
80001d00,srl,a7:00000007,,015ed8b3,3,"srl	x17,x29,x21","a7,t4,s5",
80001d04,ori,s8:ffffff7d,,c7d16c13,3,"ori	x24,x2,-899","s8,sp,-899",
80001d08,addi,s8:00000510,,51090c13,3,"addi	x24,x18,1296","s8,s2,1296",
80001d0c,slti,s5:00000001,,70f12a93,3,"slti	x21,x2,1807","s5,sp,1807",
80001d10,and,a0:00000000,,00a7f533,3,"and	x10,x15,x10","a0,a5,a0",
80001d14,xori,t5:7fff664c,,938b4f13,3,"xori	x30,x22,-1736","t5,s6,-1736",
80001d18,ori,t6:0000000b,,00aaef93,3,"ori	x31,x21,10","t6,s5,10",
80001d1c,srl,ra:ecb37000,,00fa50b3,3,"srl	x1,x20,x15","ra,s4,a5",
80001d20,xor,gp:ef618e21,,01a3c1b3,3,"xor	x3,x7,x26","gp,t2,s10",
80001d24,add,a4:dec31c40,,012c8733,3,"add	x14,x25,x18","a4,s9,s2",
80001d28,sra,s3:80000000,,414e59b3,3,"sra	x19,x28,x20","s3,t3,s4",
80001d2c,xori,s1:fffffde9,,21784493,3,"xori	x9,x16,535","s1,a6,535",
80001d38,sra,t6:fffffdcf,,4065dfb3,3,"sra	x31,x11,x6","t6,a1,t1",
80001d40,slti,s4:00000001,,7967aa13,3,"slti	x20,x15,1942","s4,a5,1942",
80001d48,add,ra:7fff664c,,008f00b3,3,"add	x1,x30,x8","ra,t5,s0",
80001d4c,sub,s5:a13ce3c0,,40e98ab3,3,"sub	x21,x19,x14","s5,s3,a4",
80001d88,or,a2:80000001,,014e6633,3,"or	x12,x28,x20","a2,t3,s4",
80001d8c,lui,a6:54482000,,54482837,3,"lui	x16,0x54482","a6,0x54482",
80001d90,auipc,gp:9cdf3d8c,,1cdf2197,3,"auipc	x3,0x1cdf2","gp,0x1cdf2",
80001d94,add,s4:00000002,,01428a33,3,"add	x20,x5,x20","s4,t0,s4",
80001d98,or,s8:fffffdef,,01f36c33,3,"or	x24,x6,x31","s8,t1,t6",
80001d9c,srai,s9:ffffdec3,,410cdc93,3,"srai	x25,x25,0x10","s9,s9,0x10",
80001da0,and,gp:80000000,,01cb71b3,3,"and	x3,x22,x28","gp,s6,t3",
80001da4,ori,tp:fffffdef,,ca7c6213,3,"ori	x4,x24,-857","tp,s8,-857",
80001da8,slli,a3:40000000,,01871693,3,"slli	x13,x14,0x18","a3,a4,0x18",
80001dec,ori,t5:ffffffff,,abb26f13,3,"ori	x30,x4,-1349","t5,tp,-1349",
80001df0,srai,s5:ffffbd86,,40f75a93,3,"srai	x21,x14,0xf","s5,a4,0xf",
80001df4,srai,a3:00000001,,4003d693,3,"srai	x13,x7,0x0","a3,t2,0x0",
80001df8,sltu,s5:00000000,,001cbab3,3,"sltu	x21,x25,x1","s5,s9,ra",
80001dfc,srli,a7:07fff664,,0040d893,3,"srli	x17,x1,0x4","a7,ra,0x4",
80001e00,slt,tp:00000000,,0167a233,3,"slt	x4,x15,x22","tp,a5,s6",
80001e0c,addi,a4:000000c9,,0caf0713,3,"addi	x14,x30,202","a4,t5,202",
80001e34,xor,tp:00000001,,00a6c233,3,"xor	x4,x13,x10","tp,a3,a0",
80001e38,xori,s5:0000026f,,26faca93,3,"xori	x21,x21,623","s5,s5,623",
80001e3c,slt,a7:00000001,,007fa8b3,3,"slt	x17,x31,x7","a7,t6,t2",
80001e40,sra,t0:ffffd691,,405352b3,3,"sra	x5,x6,x5","t0,t1,t0",
80001e48,auipc,sp:85b85e44,,05b84117,3,"auipc	x2,0x5b84","sp,0x5b84",
80001e4c,ori,t5:ffffffcf,,741fef13,3,"ori	x30,x31,1857","t5,t6,1857",
80001e50,lw,a5:80000150,,004b2783,3,"lw	x15,4(x22)","a5,4,s6",
80001e54,xori,a2:fffff8af,,8af94613,3,"xori	x12,x18,-1873","a2,s2,-1873",
80001e58,addi,s6:80009f84,,010b0b13,3,"addi	x22,x22,16","s6,s6,16",
80001e5c,and,s9:00000000,,01dafcb3,3,"and	x25,x21,x29","s9,s5,t4",
80001e64,addi,a2:80000151,,00178613,3,"addi	x12,x15,1","a2,a5,1",
80001e68,jalr,a2:80001e68,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000154,auipc,s0:80009150,,00009417,3,"auipc	x8,0x9","s0,0x9",
