pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:00000005,,00500393,3,"addi	x7,x0,5","t2,zero,5",
80000084,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000088,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
8000008c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000090,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000094,lui,a2:6f413000,,6f413637,3,"lui	x12,0x6f413","a2,0x6f413",
80000098,addi,a2:6f413223,,22360613,3,"addi	x12,x12,547","a2,a2,547",
8000009c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a4,lui,a5:d02a5000,,d02a57b7,3,"lui	x15,0xd02a5","a5,0xd02a5",
800000a8,addi,a5:d02a4eef,,eef78793,3,"addi	x15,x15,-273","a5,a5,-273",
800000ac,lui,a6:74543000,,74543837,3,"lui	x16,0x74543","a6,0x74543",
800000b0,addi,a6:74542a5c,,a5c80813,3,"addi	x16,x16,-1444","a6,a6,-1444",
800000b4,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
800000b8,lui,s2:192d9000,,192d9937,3,"lui	x18,0x192d9","s2,0x192d9",
800000bc,addi,s2:192d8c97,,c9790913,3,"addi	x18,x18,-873","s2,s2,-873",
800000c0,lui,s3:f544d000,,f544d9b7,3,"lui	x19,0xf544d","s3,0xf544d",
800000c4,addi,s3:f544cae9,,ae998993,3,"addi	x19,x19,-1303","s3,s3,-1303",
800000c8,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
800000cc,addi,s5:00000001,,00100a93,3,"addi	x21,x0,1","s5,zero,1",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
800000f0,addi,t5:0000000f,,00f00f13,3,"addi	x30,x0,15","t5,zero,15",
800000f4,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000f8,auipc,tp:8000a0f4,,0000a217,3,"auipc	x4,0xa","tp,0xa",
800000fc,addi,tp:80009f84,,e9020213,3,"addi	x4,x4,-368","tp,tp,-368",
80000100,auipc,s11:800080fc,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000104,addi,s11:8000869e,,5a2d8d93,3,"addi	x27,x27,1442","s11,s11,1442",
80000108,auipc,a3:80008104,,00008697,3,"auipc	x13,0x8","a3,0x8",
8000010c,addi,a3:80008456,,35268693,3,"addi	x13,x13,850","a3,a3,850",
80000110,auipc,ra:8000810c,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000114,addi,ra:8000827c,,17008093,3,"addi	x1,x1,368","ra,ra,368",
80000118,lbu,a4:00000000,,fe50c703,3,"lbu	x14,-27(x1)","a4,-27,ra",
80000124,lh,s1:00000000,,ff669483,3,"lh	x9,-10(x13)","s1,-10,a3",
80000128,lbu,a2:00000000,,fb2dc603,3,"lbu	x12,-78(x27)","a2,-78,s11",
8000012c,lhu,a7:00000000,,0086d883,3,"lhu	x17,8(x13)","a7,8,a3",
80000130,lw,a4:00000000,,046da703,3,"lw	x14,70(x27)","a4,70,s11",
8000013c,lb,gp:00000000,,084d8183,3,"lb	x3,132(x27)","gp,132,s11",
80000140,lw,s5:00000000,,f1c0aa83,3,"lw	x21,-228(x1)","s5,-228,ra",
8000014c,lbu,a0:00000000,,f7ddc503,3,"lbu	x10,-131(x27)","a0,-131,s11",
80000150,lbu,s4:00000000,,0cd0ca03,3,"lbu	x20,205(x1)","s4,205,ra",
80000154,lh,t6:00000000,,f40d9f83,3,"lh	x31,-192(x27)","t6,-192,s11",
8000015c,lbu,s6:00000000,,0890cb03,3,"lbu	x22,137(x1)","s6,137,ra",
80000164,auipc,s4:80009160,,00009a17,3,"auipc	x20,0x9","s4,0x9",
80000168,addi,s4:80008cc8,,b68a0a13,3,"addi	x20,x20,-1176","s4,s4,-1176",
8000016c,lbu,s11:00000000,,02fa4d83,3,"lbu	x27,47(x20)","s11,47,s4",
80000170,lb,t2:00000000,,02fa0383,3,"lb	x7,47(x20)","t2,47,s4",
80000174,lbu,ra:00000000,,02fa4083,3,"lbu	x1,47(x20)","ra,47,s4",
80000178,add,t5:192d8c97,,012d0f33,3,"add	x30,x26,x18","t5,s10,s2",
8000017c,lbu,t5:00000000,,02fa4f03,3,"lbu	x30,47(x20)","t5,47,s4",
80000180,lbu,t3:00000000,,02fa4e03,3,"lbu	x28,47(x20)","t3,47,s4",
80000184,lbu,t6:00000000,,02fa4f83,3,"lbu	x31,47(x20)","t6,47,s4",
80000188,sltu,gp:00000000,,01e531b3,3,"sltu	x3,x10,x30","gp,a0,t5",
80000190,lbu,t2:00000000,,02fa4383,3,"lbu	x7,47(x20)","t2,47,s4",
80000194,lbu,a2:00000000,,02fa4603,3,"lbu	x12,47(x20)","a2,47,s4",
800001a0,lb,a5:0000005c,,02fa0783,3,"lb	x15,47(x20)","a5,47,s4",
800001a4,auipc,s11:800081a0,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800001a8,addi,s11:80008205,,065d8d93,3,"addi	x27,x27,101","s11,s11,101",
800001ac,auipc,a2:800081a8,,00008617,3,"auipc	x12,0x8","a2,0x8",
800001b0,addi,a2:800080d8,,f3060613,3,"addi	x12,x12,-208","a2,a2,-208",
800001b4,auipc,s4:800081b0,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800001b8,addi,s4:80008079,,ec9a0a13,3,"addi	x20,x20,-311","s4,s4,-311",
800001bc,lbu,a6:00000000,,feea4803,3,"lbu	x16,-18(x20)","a6,-18,s4",
800001c8,auipc,a4:800081c4,,00008717,3,"auipc	x14,0x8","a4,0x8",
800001cc,addi,a4:800086aa,,4e670713,3,"addi	x14,x14,1254","a4,a4,1254",
800001d0,lh,t6:00000000,,fcfa1f83,3,"lh	x31,-49(x20)","t6,-49,s4",
800001d4,lb,s6:00000000,,0d7d8b03,3,"lb	x22,215(x27)","s6,215,s11",
800001dc,lh,gp:00000000,,05871183,3,"lh	x3,88(x14)","gp,88,a4",
800001e0,lh,sp:00000000,,f2071103,3,"lh	x2,-224(x14)","sp,-224,a4",
800001e4,auipc,t2:800081e0,,00008397,3,"auipc	x7,0x8","t2,0x8",
800001e8,addi,t2:8000826a,,08a38393,3,"addi	x7,x7,138","t2,t2,138",
800001ec,lh,s3:00000000,,02da1983,3,"lh	x19,45(x20)","s3,45,s4",
800001f0,lw,t0:00000000,,f6272283,3,"lw	x5,-158(x14)","t0,-158,a4",
800001f8,lbu,sp:00000000,,0c774103,3,"lbu	x2,199(x14)","sp,199,a4",
800001fc,lbu,ra:00000000,,0a674083,3,"lbu	x1,166(x14)","ra,166,a4",
80000200,lbu,s6:00000000,,006a4b03,3,"lbu	x22,6(x20)","s6,6,s4",
80000208,lb,s3:00000000,,f92d8983,3,"lb	x19,-110(x27)","s3,-110,s11",
8000020c,lbu,a6:00000000,,07864803,3,"lbu	x16,120(x12)","a6,120,a2",
80000214,lbu,t5:00000000,,0f574f03,3,"lbu	x30,245(x14)","t5,245,a4",
80000218,lh,s9:00000000,,fec39c83,3,"lh	x25,-20(x7)","s9,-20,t2",
8000021c,lbu,s0:00000000,,f2574403,3,"lbu	x8,-219(x14)","s0,-219,a4",
80000220,lh,s7:00000000,,f73d9b83,3,"lh	x23,-141(x27)","s7,-141,s11",
80000224,lbu,s1:00000000,,fdca4483,3,"lbu	x9,-36(x20)","s1,-36,s4",
80000228,lbu,s8:00000000,,fdf3cc03,3,"lbu	x24,-33(x7)","s8,-33,t2",
8000022c,lbu,sp:00000000,,0133c103,3,"lbu	x2,19(x7)","sp,19,t2",
80000230,lbu,a6:00000000,,0f7dc803,3,"lbu	x16,247(x27)","a6,247,s11",
80000234,lb,a0:00000000,,fc138503,3,"lb	x10,-63(x7)","a0,-63,t2",
80000238,lbu,a1:00000000,,fd8a4583,3,"lbu	x11,-40(x20)","a1,-40,s4",
8000024c,lw,a6:00000000,,03e3a803,3,"lw	x16,62(x7)","a6,62,t2",
8000025c,auipc,s6:80008258,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000260,addi,s6:80008a25,,7cdb0b13,3,"addi	x22,x22,1997","s6,s6,1997",
80000268,auipc,t5:80009264,,00009f17,3,"auipc	x30,0x9","t5,0x9",
8000026c,addi,t5:80008edb,,c77f0f13,3,"addi	x30,x30,-905","t5,t5,-905",
80000270,lhu,t3:00000000,,febf5e03,3,"lhu	x28,-21(x30)","t3,-21,t5",
80000274,lbu,a7:00000000,,fcaf4883,3,"lbu	x17,-54(x30)","a7,-54,t5",
80000278,lhu,s5:00000000,,ff9f5a83,3,"lhu	x21,-7(x30)","s5,-7,t5",
80000280,lb,s7:00000000,,026f0b83,3,"lb	x23,38(x30)","s7,38,t5",
80000284,lb,s3:00000000,,00bb0983,3,"lb	x19,11(x22)","s3,11,s6",
80000288,lh,s10:00000000,,00db1d03,3,"lh	x26,13(x22)","s10,13,s6",
8000028c,lb,a4:00000000,,005b0703,3,"lb	x14,5(x22)","a4,5,s6",
80000290,lbu,s3:00000000,,fd9f4983,3,"lbu	x19,-39(x30)","s3,-39,t5",
80000298,lbu,gp:00000000,,fd0f4183,3,"lbu	x3,-48(x30)","gp,-48,t5",
800002a0,lbu,a4:00000000,,00bf4703,3,"lbu	x14,11(x30)","a4,11,t5",
800002a8,auipc,a2:800092a4,,00009617,3,"auipc	x12,0x9","a2,0x9",
800002ac,addi,a2:80008d6f,,acb60613,3,"addi	x12,x12,-1333","a2,a2,-1333",
800002b4,lb,s0:00000000,,00760403,3,"lb	x8,7(x12)","s0,7,a2",
800002bc,andi,a3:80008028,,9283f693,3,"andi	x13,x7,-1752","a3,t2,-1752",
800002c0,ori,a4:0000067a,,67a56713,3,"ori	x14,x10,1658","a4,a0,1658",
800002c4,sra,s0:0000067a,,40a75433,3,"sra	x8,x14,x10","s0,a4,a0",
800002c8,xori,t4:7fff66d5,,95124e93,3,"xori	x29,x4,-1711","t4,tp,-1711",
800002cc,srl,a0:7fff66d5,,013ed533,3,"srl	x10,x29,x19","a0,t4,s3",
800002d0,lw,t5:00000000,,0d962f03,3,"lw	x30,217(x12)","t5,217,a2",
800002d4,xori,s7:e6d27529,,9be94b93,3,"xori	x23,x18,-1602","s7,s2,-1602",
800002d8,sra,s10:07fff66d,,404edd33,3,"sra	x26,x29,x4","s10,t4,tp",
800002dc,srai,s0:fffff000,,41365413,3,"srai	x8,x12,0x13","s0,a2,0x13",
800002e4,lhu,s9:00000000,,0cb65c83,3,"lhu	x25,203(x12)","s9,203,a2",
800002e8,srl,a0:00000000,,0152d533,3,"srl	x10,x5,x21","a0,t0,s5",
800002ec,lbu,t0:00000000,,fab64283,3,"lbu	x5,-85(x12)","t0,-85,a2",
800002f0,lb,t2:00000000,,0b860383,3,"lb	x7,184(x12)","t2,184,a2",
800002f4,lbu,s10:00000000,,03264d03,3,"lbu	x26,50(x12)","s10,50,a2",
800002f8,slti,a0:00000001,,72ce2513,3,"slti	x10,x28,1836","a0,t3,1836",
800002fc,and,s5:00000000,,00947ab3,3,"and	x21,x8,x9","s5,s0,s1",
80000304,srl,a6:00000000,,0061d833,3,"srl	x16,x3,x6","a6,gp,t1",
80000308,sltiu,s11:00000001,,41383d93,3,"sltiu	x27,x16,1043","s11,a6,1043",
8000030c,and,s11:00008805,,01697db3,3,"and	x27,x18,x22","s11,s2,s6",
80000314,addi,s3:800079bb,,99368993,3,"addi	x19,x13,-1645","s3,a3,-1645",
80000318,slti,s5:00000000,,8733aa93,3,"slti	x21,x7,-1933","s5,t2,-1933",
8000031c,srli,s11:00000000,,01e7dd93,3,"srli	x27,x15,0x1e","s11,a5,0x1e",
80000320,and,a7:00000000,,0122f8b3,3,"and	x17,x5,x18","a7,t0,s2",
80000324,srli,a6:01ffffe0,,00745813,3,"srli	x16,x8,0x7","a6,s0,0x7",
80000328,sub,gp:7fff7fd8,,40d001b3,3,"sub	x3,x0,x13","gp,zero,a3",
80000330,lui,a3:ee176000,,ee1766b7,3,"lui	x13,0xee176","a3,0xee176",
80000338,lbu,s5:00000000,,f3b64a83,3,"lbu	x21,-197(x12)","s5,-197,a2",
8000033c,auipc,t0:eb5cd338,,6b5cd297,3,"auipc	x5,0x6b5cd","t0,0x6b5cd",
80000344,lb,a7:00000000,,02c60883,3,"lb	x17,44(x12)","a7,44,a2",
8000034c,auipc,sp:80008348,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000350,addi,sp:800088ff,,5b710113,3,"addi	x2,x2,1463","sp,sp,1463",
80000354,srli,t6:00000007,,01d2df93,3,"srli	x31,x5,0x1d","t6,t0,0x1d",
80000358,sra,s11:00000000,,4174ddb3,3,"sra	x27,x9,x23","s11,s1,s7",
80000360,andi,t0:00000000,,5c28f293,3,"andi	x5,x17,1474","t0,a7,1474",
80000364,slli,s9:e6d27529,,000b9c93,3,"slli	x25,x23,0x0","s9,s7,0x0",
80000368,auipc,t4:2d6ab364,,ad6abe97,3,"auipc	x29,0xad6ab","t4,0xad6ab",
8000036c,lbu,a1:00000000,,fd814583,3,"lbu	x11,-40(x2)","a1,-40,sp",
80000370,and,s4:00000000,,001afa33,3,"and	x20,x21,x1","s4,s5,ra",
80000374,sll,t5:d6ab3640,,01de9f33,3,"sll	x30,x29,x29","t5,t4,t4",
80000378,lbu,a5:00000000,,fc614783,3,"lbu	x15,-58(x2)","a5,-58,sp",
8000037c,sub,s11:0744ead7,,41968db3,3,"sub	x27,x13,x25","s11,a3,s9",
80000380,sub,s7:992cff28,,40c90bb3,3,"sub	x23,x18,x12","s7,s2,a2",
8000038c,xor,t2:d6ab3640,,01ea43b3,3,"xor	x7,x20,x30","t2,s4,t5",
80000390,or,t3:ff3fec97,,0126ee33,3,"or	x28,x13,x18","t3,a3,s2",
80000394,lui,t6:3287e000,,3287efb7,3,"lui	x31,0x3287e","t6,0x3287e",
800003a0,sra,s5:00000000,,409a5ab3,3,"sra	x21,x20,x9","s5,s4,s1",
800003a4,lbu,a6:00000000,,fd414803,3,"lbu	x16,-44(x2)","a6,-44,sp",
800003a8,sll,a1:00000000,,009a95b3,3,"sll	x11,x21,x9","a1,s5,s1",
800003ac,slli,t2:ff800000,,00b41393,3,"slli	x7,x8,0xb","t2,s0,0xb",
800003b0,ori,a3:80008cff,,42e16693,3,"ori	x13,x2,1070","a3,sp,1070",
800003b4,and,s6:00000001,,00a9fb33,3,"and	x22,x19,x10","s6,s3,a0",
800003b8,lh,s3:00000000,,feb11983,3,"lh	x19,-21(x2)","s3,-21,sp",
800003bc,and,t4:00000640,,00e37eb3,3,"and	x29,x6,x14","t4,t1,a4",
800003c0,lbu,a2:00000000,,fd414603,3,"lbu	x12,-44(x2)","a2,-44,sp",
800003c4,srli,t4:001cda4e,,00bcde93,3,"srli	x29,x25,0xb","t4,s9,0xb",
800003c8,lhu,s0:00000000,,ffb15403,3,"lhu	x8,-5(x2)","s0,-5,sp",
800003d0,sltu,t0:00000000,,018bb2b3,3,"sltu	x5,x23,x24","t0,s7,s8",
800003d4,or,a1:00000000,,000465b3,3,"or	x11,x8,x0","a1,s0,zero",
800003d8,lhu,a5:00000000,,03b15783,3,"lhu	x15,59(x2)","a5,59,sp",
800003dc,auipc,t6:800093d8,,00009f97,3,"auipc	x31,0x9","t6,0x9",
800003e0,addi,t6:80008c1e,,846f8f93,3,"addi	x31,x31,-1978","t6,t6,-1978",
800003e4,lbu,t2:00000000,,015fc383,3,"lbu	x7,21(x31)","t2,21,t6",
800003ec,lhu,s10:00000000,,fc8fdd03,3,"lhu	x26,-56(x31)","s10,-56,t6",
800003f0,ori,a5:80009fe7,,3e326793,3,"ori	x15,x4,995","a5,tp,995",
800003f4,lb,a0:00000000,,fe1f8503,3,"lb	x10,-31(x31)","a0,-31,t6",
800003f8,addi,s0:8000918e,,48f68413,3,"addi	x8,x13,1167","s0,a3,1167",
800003fc,lh,s6:00000000,,014f9b03,3,"lh	x22,20(x31)","s6,20,t6",
80000400,lb,a6:00000000,,fdbf8803,3,"lb	x16,-37(x31)","a6,-37,t6",
80000408,lb,a6:00000000,,fddf8803,3,"lb	x16,-35(x31)","a6,-35,t6",
8000040c,lb,s0:00000000,,00ff8403,3,"lb	x8,15(x31)","s0,15,t6",
80000414,addi,s7:0744ef05,,42ed8b93,3,"addi	x23,x27,1070","s7,s11,1070",
8000041c,lb,a2:00000000,,fc0f8603,3,"lb	x12,-64(x31)","a2,-64,t6",
8000042c,xori,s10:fffffd87,,d8704d13,3,"xori	x26,x0,-633","s10,zero,-633",
80000430,sub,a5:80008028,,403507b3,3,"sub	x15,x10,x3","a5,a0,gp",
80000434,lui,ra:18e3c000,,18e3c0b7,3,"lui	x1,0x18e3c","ra,0x18e3c",
80000438,lh,t5:00000000,,fe2f9f03,3,"lh	x30,-30(x31)","t5,-30,t6",
8000043c,lui,s0:751b3000,,751b3437,3,"lui	x8,0x751b3","s0,0x751b3",
80000440,xori,s11:000007ca,,7ca9cd93,3,"xori	x27,x19,1994","s11,s3,1994",
80000450,ori,a6:fffff984,,984f6813,3,"ori	x16,x30,-1660","a6,t5,-1660",
80000454,sub,a1:00000cf6,,410705b3,3,"sub	x11,x14,x16","a1,a4,a6",
80000458,sltu,a4:00000000,,01e2b733,3,"sltu	x14,x5,x30","a4,t0,t5",
8000045c,add,s11:87458ec9,,01730db3,3,"add	x27,x6,x23","s11,t1,s7",
80000468,lui,t2:97a80000,,97a803b7,3,"lui	x7,0x97a80","t2,0x97a80",
8000046c,andi,t2:80008832,,83217393,3,"andi	x7,x2,-1998","t2,sp,-1998",
80000470,lb,a1:00000000,,03ff8583,3,"lb	x11,63(x31)","a1,63,t6",
80000474,lb,a4:00000000,,ff3f8703,3,"lb	x14,-13(x31)","a4,-13,t6",
80000478,srli,s11:0000000e,,017bdd93,3,"srli	x27,x23,0x17","s11,s7,0x17",
8000047c,auipc,a0:550b0478,,d50b0517,3,"auipc	x10,0xd50b0","a0,0xd50b0",
80000484,lbu,a2:00000000,,00dfc603,3,"lbu	x12,13(x31)","a2,13,t6",
80000488,lh,s7:00000000,,030f9b83,3,"lh	x23,48(x31)","s7,48,t6",
80000490,auipc,s5:8000848c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000494,addi,s5:8000847c,,ff0a8a93,3,"addi	x21,x21,-16","s5,s5,-16",
80000498,lbu,s10:00000000,,008acd03,3,"lbu	x26,8(x21)","s10,8,s5",
8000049c,sltu,a0:00000000,,012fb533,3,"sltu	x10,x31,x18","a0,t6,s2",
800004a0,lw,a1:00000000,,008aa583,3,"lw	x11,8(x21)","a1,8,s5",
800004a8,lhu,t6:0000004e,,008adf83,3,"lhu	x31,8(x21)","t6,8,s5",
800004ac,or,a0:00000000,,00ebe533,3,"or	x10,x23,x14","a0,s7,a4",
800004b0,srli,s0:00002000,,012ad413,3,"srli	x8,x21,0x12","s0,s5,0x12",
800004bc,lhu,gp:00000000,,008ad183,3,"lhu	x3,8(x21)","gp,8,s5",
800004c0,sltiu,t4:00000000,,0ed7be93,3,"sltiu	x29,x15,237","t4,a5,237",
800004c4,lw,s3:00000000,,008aa983,3,"lw	x19,8(x21)","s3,8,s5",
800004c8,lh,t4:00000000,,008a9e83,3,"lh	x29,8(x21)","t4,8,s5",
800004d0,lh,t5:00000000,,008a9f03,3,"lh	x30,8(x21)","t5,8,s5",
800004d8,xor,t4:ff3fec97,,000e4eb3,3,"xor	x29,x28,x0","t4,t3,zero",
800004dc,lhu,a1:0000847c,,008ad583,3,"lhu	x11,8(x21)","a1,8,s5",
800004e0,lbu,s8:0000007c,,008acc03,3,"lbu	x24,8(x21)","s8,8,s5",
800004e8,lbu,s11:00000000,,006acd83,3,"lbu	x27,6(x21)","s11,6,s5",
800004ec,lhu,a3:00000000,,006ad683,3,"lhu	x13,6(x21)","a3,6,s5",
800004f0,auipc,a0:800084ec,,00008517,3,"auipc	x10,0x8","a0,0x8",
800004f4,addi,a0:80008ab1,,5c550513,3,"addi	x10,x10,1477","a0,a0,1477",
800004f8,lb,t6:00000000,,e2850f83,3,"lb	x31,-472(x10)","t6,-472,a0",
80000504,lui,sp:dfb86000,,dfb86137,3,"lui	x2,0xdfb86","sp,0xdfb86",
80000508,lb,ra:00000000,,0f550083,3,"lb	x1,245(x10)","ra,245,a0",
80000510,auipc,s0:af53350c,,2f533417,3,"auipc	x8,0x2f533","s0,0x2f533",
80000514,lbu,s11:000000b1,,0f554d83,3,"lbu	x27,245(x10)","s11,245,a0",
80000524,lhu,t0:00000000,,3eb55283,3,"lhu	x5,1003(x10)","t0,1003,a0",
80000528,lb,s5:00000000,,d9f50a83,3,"lb	x21,-609(x10)","s5,-609,a0",
8000052c,and,s8:00000000,,01c8fc33,3,"and	x24,x17,x28","s8,a7,t3",
80000534,lb,s9:00000000,,dc850c83,3,"lb	x25,-568(x10)","s9,-568,a0",
80000538,slli,a1:00000000,,00489593,3,"slli	x11,x17,0x4","a1,a7,0x4",
8000053c,lbu,s0:00000000,,dc854403,3,"lbu	x8,-568(x10)","s0,-568,a0",
80000540,and,s3:00000000,,006a79b3,3,"and	x19,x20,x6","s3,s4,t1",
80000544,lbu,s1:00000000,,dc854483,3,"lbu	x9,-568(x10)","s1,-568,a0",
80000548,lb,t4:00000000,,f0c50e83,3,"lb	x29,-244(x10)","t4,-244,a0",
80000550,lhu,a3:00000000,,45355683,3,"lhu	x13,1107(x10)","a3,1107,a0",
80000558,auipc,a0:80008554,,00008517,3,"auipc	x10,0x8","a0,0x8",
8000055c,addi,a0:800088fc,,3a850513,3,"addi	x10,x10,936","a0,a0,936",
80000560,auipc,t6:8000855c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000564,addi,t6:80008b29,,5cdf8f93,3,"addi	x31,x31,1485","t6,t6,1485",
80000568,lb,s8:00000000,,037f8c03,3,"lb	x24,55(x31)","s8,55,t6",
8000056c,lbu,s1:00000000,,03754483,3,"lbu	x9,55(x10)","s1,55,a0",
80000570,lbu,a6:00000000,,013fc803,3,"lbu	x16,19(x31)","a6,19,t6",
80000574,lb,a4:00000000,,027f8703,3,"lb	x14,39(x31)","a4,39,t6",
8000057c,lb,a7:00000000,,f1f50883,3,"lb	x17,-225(x10)","a7,-225,a0",
80000588,lb,s5:00000000,,f4750a83,3,"lb	x21,-185(x10)","s5,-185,a0",
8000058c,lhu,a2:00000000,,02bfd603,3,"lhu	x12,43(x31)","a2,43,t6",
80000590,lb,sp:00000000,,0fe50103,3,"lb	x2,254(x10)","sp,254,a0",
80000594,lb,s4:00000000,,00e50a03,3,"lb	x20,14(x10)","s4,14,a0",
8000059c,lb,s8:00000000,,fc350c03,3,"lb	x24,-61(x10)","s8,-61,a0",
800005a0,lb,s0:00000000,,001f8403,3,"lb	x8,1(x31)","s0,1,t6",
800005a4,auipc,ra:800085a0,,00008097,3,"auipc	x1,0x8","ra,0x8",
800005a8,addi,ra:80008103,,b6308093,3,"addi	x1,x1,-1181","ra,ra,-1181",
800005b0,auipc,s1:ff27e5ac,,7f27e497,3,"auipc	x9,0x7f27e","s1,0x7f27e",
800005b4,lbu,s5:00000000,,6520ca83,3,"lbu	x21,1618(x1)","s5,1618,ra",
800005bc,lbu,s10:00000000,,1e90cd03,3,"lbu	x26,489(x1)","s10,489,ra",
800005d0,lhu,s8:00000000,,57d0dc03,3,"lhu	x24,1405(x1)","s8,1405,ra",
800005dc,ori,s4:000004df,,4dfeea13,3,"ori	x20,x29,1247","s4,t4,1247",
800005e4,lb,a0:00000000,,3ce08503,3,"lb	x10,974(x1)","a0,974,ra",
800005e8,lb,t2:00000000,,0e108383,3,"lb	x7,225(x1)","t2,225,ra",
800005f0,sltu,s10:00000000,,01933d33,3,"sltu	x26,x6,x25","s10,t1,s9",
800005f4,ori,a7:00000042,,042ae893,3,"ori	x17,x21,66","a7,s5,66",
800005f8,lhu,t3:00000000,,2fd0de03,3,"lhu	x28,765(x1)","t3,765,ra",
800005fc,slli,t5:00000000,,018d1f13,3,"slli	x30,x26,0x18","t5,s10,0x18",
80000600,lh,a5:00000000,,5e909783,3,"lh	x15,1513(x1)","a5,1513,ra",
80000604,lw,gp:00000000,,23d0a183,3,"lw	x3,573(x1)","gp,573,ra",
80000608,ori,s6:fffffbe7,,be766b13,3,"ori	x22,x12,-1049","s6,a2,-1049",
8000060c,lbu,a4:00000000,,0980c703,3,"lbu	x14,152(x1)","a4,152,ra",
80000610,lb,t0:00000000,,12e08283,3,"lb	x5,302(x1)","t0,302,ra",
80000614,slti,a3:00000000,,dc56a693,3,"slti	x13,x13,-571","a3,a3,-571",
80000618,lb,s1:00000000,,1c908483,3,"lb	x9,457(x1)","s1,457,ra",
8000061c,lhu,s1:00000000,,69b0d483,3,"lhu	x9,1691(x1)","s1,1691,ra",
80000620,and,a2:00000000,,017df633,3,"and	x12,x27,x23","a2,s11,s7",
80000624,andi,a4:00000091,,fd7df713,3,"andi	x14,x27,-41","a4,s11,-41",
80000628,sltiu,a7:00000001,,f2bd3893,3,"sltiu	x17,x26,-213","a7,s10,-213",
