pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s1:00000003,,00300493,3,"addi	x9,x0,3","s1,zero,3",
80000088,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
8000008c,lui,a1:fef52000,,fef525b7,3,"lui	x11,0xfef52","a1,0xfef52",
80000090,addi,a1:fef51ff8,,ff858593,3,"addi	x11,x11,-8","a1,a1,-8",
80000094,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000098,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
8000009c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a0,lui,a5:f538b000,,f538b7b7,3,"lui	x15,0xf538b","a5,0xf538b",
800000a4,addi,a5:f538b342,,34278793,3,"addi	x15,x15,834","a5,a5,834",
800000a8,addi,a7:0000000c,,00c00893,3,"addi	x17,x0,12","a7,zero,12",
800000ac,lui,s3:0d766000,,0d7669b7,3,"lui	x19,0xd766","s3,0xd766",
800000b0,addi,s3:0d765ed9,,ed998993,3,"addi	x19,x19,-295","s3,s3,-295",
800000b4,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
800000b8,lui,s5:f77ee000,,f77eeab7,3,"lui	x21,0xf77ee","s5,0xf77ee",
800000bc,addi,s5:f77ee324,,324a8a93,3,"addi	x21,x21,804","s5,s5,804",
800000c0,lui,s6:34aa6000,,34aa6b37,3,"lui	x22,0x34aa6","s6,0x34aa6",
800000c4,addi,s6:34aa600f,,00fb0b13,3,"addi	x22,x22,15","s6,s6,15",
800000c8,lui,s7:f62ec000,,f62ecbb7,3,"lui	x23,0xf62ec","s7,0xf62ec",
800000cc,addi,s7:f62ebc61,,c61b8b93,3,"addi	x23,x23,-927","s7,s7,-927",
800000d0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d4,lui,s9:f1da8000,,f1da8cb7,3,"lui	x25,0xf1da8","s9,0xf1da8",
800000d8,addi,s9:f1da8070,,070c8c93,3,"addi	x25,x25,112","s9,s9,112",
800000dc,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800000e0,lui,s11:f34f6000,,f34f6db7,3,"lui	x27,0xf34f6","s11,0xf34f6",
800000e4,addi,s11:f34f5e71,,e71d8d93,3,"addi	x27,x27,-399","s11,s11,-399",
800000e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000ec,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000f4,lui,t6:f295d000,,f295dfb7,3,"lui	x31,0xf295d","t6,0xf295d",
800000f8,addi,t6:f295d774,,774f8f93,3,"addi	x31,x31,1908","t6,t6,1908",
800000fc,auipc,s2:8000a0f8,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000100,addi,s2:80009f84,,e8c90913,3,"addi	x18,x18,-372","s2,s2,-372",
80000104,sra,s4:00000000,,40b8da33,3,"sra	x20,x17,x11","s4,a7,a1",
80000108,addi,ra:ffffffa3,,fa010093,3,"addi	x1,x2,-96","ra,sp,-96",
8000010c,ori,s8:f34f5ff7,,5a6dec13,3,"ori	x24,x27,1446","s8,s11,1446",
80000110,srli,s5:00000000,,0056da93,3,"srli	x21,x13,0x5","s5,a3,0x5",
80000114,auipc,t5:80001110,,00001f17,3,"auipc	x30,0x1","t5,0x1",
80000118,addi,t5:80001000,,ef0f0f13,3,"addi	x30,x30,-272","t5,t5,-272",
8000011c,sltiu,gp:00000000,,7857b193,3,"sltiu	x3,x15,1925","gp,a5,1925",
80000120,slt,tp:00000001,,0131a233,3,"slt	x4,x3,x19","tp,gp,s3",
80000124,xori,tp:fffffe7f,,e7c54213,3,"xori	x4,x10,-388","tp,a0,-388",
80000128,addi,t5:800011b7,,1b7f0f13,3,"addi	x30,x30,439","t5,t5,439",
8000012c,addi,s1:80000b61,,9aaf0493,3,"addi	x9,x30,-1622","s1,t5,-1622",
80000134,srl,s9:00000080,,00b65cb3,3,"srl	x25,x12,x11","s9,a2,a1",
80000138,jalr,ra:80000138,,e49f00e7,3,"jalr	x1,x30,-439","ra,t5,-439",
8000100c,addi,s2:80009f4c,,fc890913,3,"addi	x18,x18,-56","s2,s2,-56",
80001010,and,a3:00000000,,000076b3,3,"and	x13,x0,x0","a3,zero,zero",
80001018,auipc,gp:69c27014,,e9c26197,3,"auipc	x3,0xe9c26","gp,0xe9c26",
80001024,lui,a1:2ce82000,,2ce825b7,3,"lui	x11,0x2ce82","a1,0x2ce82",
80001028,auipc,sp:80008024,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000102c,addi,sp:800080d6,,0b210113,3,"addi	x2,x2,178","sp,sp,178",
80001030,xori,a7:0ac74f31,,c737c893,3,"xori	x17,x15,-909","a7,a5,-909",
80001034,lb,s5:00000000,,fe910a83,3,"lb	x21,-23(x2)","s5,-23,sp",
80001038,srl,a0:00000080,,00165533,3,"srl	x10,x12,x1","a0,a2,ra",
80001044,lhu,a5:00000000,,02c15783,3,"lhu	x15,44(x2)","a5,44,sp",
80001048,slt,a2:00000000,,00c2a633,3,"slt	x12,x5,x12","a2,t0,a2",
80001050,addi,s3:80000e32,,c7bf0993,3,"addi	x19,x30,-901","s3,t5,-901",
80001054,sltiu,t3:00000000,,44413e13,3,"sltiu	x28,x2,1092","t3,sp,1092",
80001058,lb,s9:00000000,,ff810c83,3,"lb	x25,-8(x2)","s9,-8,sp",
8000105c,lb,s5:00000000,,fe110a83,3,"lb	x21,-31(x2)","s5,-31,sp",
80001060,slt,t4:00000000,,01e42eb3,3,"slt	x29,x8,x30","t4,s0,t5",
80001068,slli,s1:00080d60,,00411493,3,"slli	x9,x2,0x4","s1,sp,0x4",
8000106c,xor,s11:f62ebc61,,017ecdb3,3,"xor	x27,x29,x23","s11,t4,s7",
80001070,and,s4:00000000,,01307a33,3,"and	x20,x0,x19","s4,zero,s3",
80001074,addi,gp:fffff8a0,,8a0e0193,3,"addi	x3,x28,-1888","gp,t3,-1888",
80001078,lb,s1:00000000,,fed10483,3,"lb	x9,-19(x2)","s1,-19,sp",
8000107c,lb,s6:00000000,,fff10b03,3,"lb	x22,-1(x2)","s6,-1,sp",
80001080,xor,s4:80009f4c,,00d94a33,3,"xor	x20,x18,x13","s4,s2,a3",
80001084,lbu,s9:00000000,,00414c83,3,"lbu	x25,4(x2)","s9,4,sp",
80001088,sltiu,t5:00000001,,5ebcbf13,3,"sltiu	x30,x25,1515","t5,s9,1515",
8000108c,add,t1:0ac74f32,,01e88333,3,"add	x6,x17,x30","t1,a7,t5",
80001090,lui,ra:72848000,,728480b7,3,"lui	x1,0x72848","ra,0x72848",
80001094,lh,a1:00000000,,ff611583,3,"lh	x11,-10(x2)","a1,-10,sp",
8000109c,ori,s4:00000188,,18856a13,3,"ori	x20,x10,392","s4,a0,392",
800010a8,sltiu,s1:00000001,,a3733493,3,"sltiu	x9,x6,-1481","s1,t1,-1481",
800010ac,lw,s4:00000000,,02612a03,3,"lw	x20,38(x2)","s4,38,sp",
800010b0,xor,t3:80009f4c,,01494e33,3,"xor	x28,x18,x20","t3,s2,s4",
800010b4,add,t3:f62ebc61,,017a8e33,3,"add	x28,x21,x23","t3,s5,s7",
800010b8,lbu,s6:00000000,,fe114b03,3,"lbu	x22,-31(x2)","s6,-31,sp",
800010bc,srai,a2:00000000,,41c35613,3,"srai	x12,x6,0x1c","a2,t1,0x1c",
800010c4,sltiu,ra:00000001,,7b563093,3,"sltiu	x1,x12,1973","ra,a2,1973",
800010c8,addi,t5:f62eb8c4,,c63e0f13,3,"addi	x30,x28,-925","t5,t3,-925",
800010d0,and,t1:00000000,,01477333,3,"and	x6,x14,x20","t1,a4,s4",
800010d4,sub,s1:f34f5ff6,,401c04b3,3,"sub	x9,x24,x1","s1,s8,ra",
800010d8,slt,s6:00000001,,016fab33,3,"slt	x22,x31,x22","s6,t6,s6",
800010dc,addi,a7:00000039,,03900893,3,"addi	x17,x0,57","a7,zero,57",
800010e0,sll,s5:00000000,,00629ab3,3,"sll	x21,x5,x6","s5,t0,t1",
800010e4,lb,tp:00000000,,fd310203,3,"lb	x4,-45(x2)","tp,-45,sp",
800010e8,auipc,sp:800080e4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800010ec,addi,sp:800086cf,,5eb10113,3,"addi	x2,x2,1515","sp,sp,1515",
800010f0,lw,gp:00000000,,ffd12183,3,"lw	x3,-3(x2)","gp,-3,sp",
800010f4,lhu,t3:00000000,,ffd15e03,3,"lhu	x28,-3(x2)","t3,-3,sp",
800010f8,sub,a4:00000001,,40cb0733,3,"sub	x14,x22,x12","a4,s6,a2",
800010fc,lb,s1:00000000,,ffc10483,3,"lb	x9,-4(x2)","s1,-4,sp",
80001104,lb,t1:00000000,,00310303,3,"lb	x6,3(x2)","t1,3,sp",
80001108,lbu,a5:00000000,,03814783,3,"lbu	x15,56(x2)","a5,56,sp",
80001114,lh,s9:00000000,,fe111c83,3,"lh	x25,-31(x2)","s9,-31,sp",
8000111c,add,ra:00000000,,00ca80b3,3,"add	x1,x21,x12","ra,s5,a2",
80001124,lui,a1:3d659000,,3d6595b7,3,"lui	x11,0x3d659","a1,0x3d659",
80001128,lb,a5:00000000,,01210783,3,"lb	x15,18(x2)","a5,18,sp",
8000112c,lbu,a0:00000000,,00b14503,3,"lbu	x10,11(x2)","a0,11,sp",
80001130,andi,t6:00000000,,71beff93,3,"andi	x31,x29,1819","t6,t4,1819",
80001134,lb,s9:00000000,,fcc10c83,3,"lb	x25,-52(x2)","s9,-52,sp",
80001138,xori,a3:ffffffef,,fef7c693,3,"xori	x13,x15,-17","a3,a5,-17",
8000113c,lbu,ra:00000000,,fcc14083,3,"lbu	x1,-52(x2)","ra,-52,sp",
80001144,lbu,a0:00000000,,fd114503,3,"lbu	x10,-47(x2)","a0,-47,sp",
80001148,srli,a4:00000000,,01375713,3,"srli	x14,x14,0x13","a4,a4,0x13",
8000114c,lbu,a5:00000000,,01414783,3,"lbu	x15,20(x2)","a5,20,sp",
80001150,lhu,s3:00000000,,fd115983,3,"lhu	x19,-47(x2)","s3,-47,sp",
80001154,auipc,s5:80009150,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80001158,addi,s5:800089db,,88ba8a93,3,"addi	x21,x21,-1909","s5,s5,-1909",
80001160,lbu,a2:00000000,,0b8ac603,3,"lbu	x12,184(x21)","a2,184,s5",
80001164,auipc,t0:80009160,,00008297,3,"auipc	x5,0x8","t0,0x8",
80001168,addi,t0:80008c3b,,adb28293,3,"addi	x5,x5,-1317","t0,t0,-1317",
8000116c,auipc,s3:80009168,,00008997,3,"auipc	x19,0x8","s3,0x8",
80001170,addi,s3:80008cc0,,b5898993,3,"addi	x19,x19,-1192","s3,s3,-1192",
80001178,lhu,s6:00000000,,02fadb03,3,"lhu	x22,47(x21)","s6,47,s5",
8000117c,lbu,s7:00000000,,f1dacb83,3,"lbu	x23,-227(x21)","s7,-227,s5",
80001180,lbu,s8:00000000,,f399cc03,3,"lbu	x24,-199(x19)","s8,-199,s3",
80001184,lw,s8:00000000,,0112ac03,3,"lw	x24,17(x5)","s8,17,t0",
80001198,lb,a5:00000000,,fdca8783,3,"lb	x15,-36(x21)","a5,-36,s5",
800011a0,lbu,gp:00000000,,f58ac183,3,"lbu	x3,-168(x21)","gp,-168,s5",
800011a4,lb,a4:00000000,,f3b98703,3,"lb	x14,-197(x19)","a4,-197,s3",
800011b0,lh,tp:00000000,,03d29203,3,"lh	x4,61(x5)","tp,61,t0",
800011b8,lb,t4:00000000,,02328e83,3,"lb	x29,35(x5)","t4,35,t0",
800011bc,lbu,t5:00000000,,f969cf03,3,"lbu	x30,-106(x19)","t5,-106,s3",
800011c0,lb,s1:00000000,,fdb98483,3,"lb	x9,-37(x19)","s1,-37,s3",
800011c4,lhu,gp:00000000,,fc92d183,3,"lhu	x3,-55(x5)","gp,-55,t0",
800011c8,lh,a1:00000000,,0eba9583,3,"lh	x11,235(x21)","a1,235,s5",
800011cc,lhu,gp:00000000,,0969d183,3,"lhu	x3,150(x19)","gp,150,s3",
800011d0,auipc,a7:800081cc,,00007897,3,"auipc	x17,0x7","a7,0x7",
800011d4,addi,a7:80008376,,1aa88893,3,"addi	x17,x17,426","a7,a7,426",
800011d8,lhu,a4:00000000,,f168d703,3,"lhu	x14,-234(x17)","a4,-234,a7",
800011dc,lbu,s4:00000000,,0518ca03,3,"lbu	x20,81(x17)","s4,81,a7",
800011e4,auipc,t6:800081e0,,00007f97,3,"auipc	x31,0x7","t6,0x7",
800011e8,addi,t6:800085ef,,40ff8f93,3,"addi	x31,x31,1039","t6,t6,1039",
800011ec,lbu,a0:00000000,,fd7fc503,3,"lbu	x10,-41(x31)","a0,-41,t6",
80001200,lbu,s0:00000000,,0a98c403,3,"lbu	x8,169(x17)","s0,169,a7",
80001204,lh,s1:00000000,,f3e89483,3,"lh	x9,-194(x17)","s1,-194,a7",
8000120c,lbu,t4:00000000,,f338ce83,3,"lbu	x29,-205(x17)","t4,-205,a7",
80001214,lb,t4:00000000,,f7cf8e83,3,"lb	x29,-132(x31)","t4,-132,t6",
80001218,lbu,s3:00000000,,fa88c983,3,"lbu	x19,-88(x17)","s3,-88,a7",
8000121c,auipc,t5:80008218,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80001220,addi,t5:80008057,,e3ff0f13,3,"addi	x30,x30,-449","t5,t5,-449",
80001224,lb,a2:00000000,,ff9f0603,3,"lb	x12,-7(x30)","a2,-7,t5",
80001228,lb,s3:00000000,,ff9f0983,3,"lb	x19,-7(x30)","s3,-7,t5",
8000122c,srl,t4:00000000,,00675eb3,3,"srl	x29,x14,x6","t4,a4,t1",
80001234,lbu,s3:00000000,,012f4983,3,"lbu	x19,18(x30)","s3,18,t5",
80001238,lbu,s5:00000000,,012f4a83,3,"lbu	x21,18(x30)","s5,18,t5",
8000123c,lbu,s0:00000000,,040f4403,3,"lbu	x8,64(x30)","s0,64,t5",
80001240,lbu,t6:00000000,,040f4f83,3,"lbu	x31,64(x30)","t6,64,t5",
80001244,add,s5:00000000,,006c8ab3,3,"add	x21,x25,x6","s5,s9,t1",
80001248,lbu,s4:00000000,,040f4a03,3,"lbu	x20,64(x30)","s4,64,t5",
8000124c,lh,s7:00000000,,02bf1b83,3,"lh	x23,43(x30)","s7,43,t5",
80001254,lh,t0:00000000,,001f1283,3,"lh	x5,1(x30)","t0,1,t5",
80001258,lh,a5:00000000,,001f1783,3,"lh	x15,1(x30)","a5,1,t5",
8000125c,xor,s3:00000000,,017a49b3,3,"xor	x19,x20,x23","s3,s4,s7",
80001264,lw,t1:0000ffef,,001f2303,3,"lw	x6,1(x30)","t1,1,t5",
80001268,sll,a5:80008057,,00ff17b3,3,"sll	x15,x30,x15","a5,t5,a5",
8000126c,lw,tp:0000ffef,,001f2203,3,"lw	x4,1(x30)","tp,1,t5",
80001270,lbu,s8:00000000,,040f4c03,3,"lbu	x24,64(x30)","s8,64,t5",
80001274,lbu,sp:00000000,,040f4103,3,"lbu	x2,64(x30)","sp,64,t5",
80001278,auipc,s4:80008274,,00007a17,3,"auipc	x20,0x7","s4,0x7",
8000127c,addi,s4:80008541,,2cda0a13,3,"addi	x20,x20,717","s4,s4,717",
80001280,auipc,gp:8000827c,,00007197,3,"auipc	x3,0x7","gp,0x7",
80001284,addi,gp:8000874e,,4d218193,3,"addi	x3,x3,1234","gp,gp,1234",
80001288,lb,sp:00000000,,ff018103,3,"lb	x2,-16(x3)","sp,-16,gp",
80001290,lhu,t1:00000000,,0001d303,3,"lhu	x6,0(x3)","t1,0,gp",
80001294,lbu,s3:00000000,,f94a4983,3,"lbu	x19,-108(x20)","s3,-108,s4",
80001298,lhu,s0:00000000,,1cba5403,3,"lhu	x8,459(x20)","s0,459,s4",
800012a0,lbu,s6:00000000,,23aa4b03,3,"lbu	x22,570(x20)","s6,570,s4",
800012a4,lbu,s11:00000000,,28aa4d83,3,"lbu	x27,650(x20)","s11,650,s4",
800012a8,lbu,a4:00000000,,181a4703,3,"lbu	x14,385(x20)","a4,385,s4",
800012b8,auipc,t3:800082b4,,00007e17,3,"auipc	x28,0x7","t3,0x7",
800012bc,addi,t3:8000883c,,588e0e13,3,"addi	x28,x28,1416","t3,t3,1416",
800012c0,lb,s4:00000000,,028e0a03,3,"lb	x20,40(x28)","s4,40,t3",
800012c4,lw,s11:00000000,,028e2d83,3,"lw	x27,40(x28)","s11,40,t3",
800012d0,lbu,s7:00000000,,054e4b83,3,"lbu	x23,84(x28)","s7,84,t3",
800012d4,lh,s3:00000000,,054e1983,3,"lh	x19,84(x28)","s3,84,t3",
800012d8,lhu,s1:00000000,,054e5483,3,"lhu	x9,84(x28)","s1,84,t3",
800012e4,lb,s0:ffffffc4,,0b9e0403,3,"lb	x8,185(x28)","s0,185,t3",
800012f0,lui,a2:a6f85000,,a6f85637,3,"lui	x12,0xa6f85","a2,0xa6f85",
80001300,auipc,t4:800082fc,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80001304,addi,t4:8000804c,,d50e8e93,3,"addi	x29,x29,-688","t4,t4,-688",
80001308,lbu,a5:00000000,,586ec783,3,"lbu	x15,1414(x29)","a5,1414,t4",
8000130c,lbu,s7:00000000,,2f9ecb83,3,"lbu	x23,761(x29)","s7,761,t4",
80001310,add,t6:8000874e,,003d8fb3,3,"add	x31,x27,x3","t6,s11,gp",
80001314,lbu,s10:00000000,,651ecd03,3,"lbu	x26,1617(x29)","s10,1617,t4",
80001318,and,t0:00000000,,004af2b3,3,"and	x5,x21,x4","t0,s5,tp",
80001320,slt,gp:00000000,,000c21b3,3,"slt	x3,x24,x0","gp,s8,zero",
80001324,lbu,s1:00000000,,75dec483,3,"lbu	x9,1885(x29)","s1,1885,t4",
80001328,sub,gp:00000000,,41bc01b3,3,"sub	x3,x24,x27","gp,s8,s11",
80001334,lh,a1:00000000,,434e9583,3,"lh	x11,1076(x29)","a1,1076,t4",
8000133c,slli,a1:00000000,,00b51593,3,"slli	x11,x10,0xb","a1,a0,0xb",
80001340,auipc,s10:fd74433c,,7d743d17,3,"auipc	x26,0x7d743","s10,0x7d743",
80001348,lb,s4:00000000,,5dbe8a03,3,"lb	x20,1499(x29)","s4,1499,t4",
8000134c,lb,a5:00000000,,5a2e8783,3,"lb	x15,1442(x29)","a5,1442,t4",
80001350,lb,gp:00000000,,683e8183,3,"lb	x3,1667(x29)","gp,1667,t4",
80001354,lbu,s4:00000000,,717eca03,3,"lbu	x20,1815(x29)","s4,1815,t4",
80001358,lw,ra:00000000,,010ea083,3,"lw	x1,16(x29)","ra,16,t4",
8000135c,andi,tp:00000000,,c57a7213,3,"andi	x4,x20,-937","tp,s4,-937",
80001360,lb,t0:00000000,,495e8283,3,"lb	x5,1173(x29)","t0,1173,t4",
80001368,slt,t5:00000000,,00a02f33,3,"slt	x30,x0,x10","t5,zero,a0",
8000136c,lb,a0:00000000,,1efe8503,3,"lb	x10,495(x29)","a0,495,t4",
80001374,lb,s10:00000000,,2a1e8d03,3,"lb	x26,673(x29)","s10,673,t4",
8000137c,auipc,s6:2586b378,,a586ab17,3,"auipc	x22,0xa586a","s6,0xa586a",
80001380,lui,s1:72f8b000,,72f8b4b7,3,"lui	x9,0x72f8b","s1,0x72f8b",
80001384,srli,s4:00000004,,01d95a13,3,"srli	x20,x18,0x1d","s4,s2,0x1d",
80001388,sra,a0:00000000,,4191d533,3,"sra	x10,x3,x25","a0,gp,s9",
8000138c,sltiu,t6:00000000,,4618bf93,3,"sltiu	x31,x17,1121","t6,a7,1121",
80001390,lhu,sp:00000000,,1e8ed103,3,"lhu	x2,488(x29)","sp,488,t4",
80001394,lb,s8:00000000,,6f7e8c03,3,"lb	x24,1783(x29)","s8,1783,t4",
80001398,sll,s1:72f8b000,,01f494b3,3,"sll	x9,x9,x31","s1,s1,t6",
800013a0,sltu,a4:00000000,,01f7b733,3,"sltu	x14,x15,x31","a4,a5,t6",
800013a4,lb,a0:00000000,,065e8503,3,"lb	x10,101(x29)","a0,101,t4",
800013ac,lui,s8:bed2f000,,bed2fc37,3,"lui	x24,0xbed2f","s8,0xbed2f",
800013b0,add,sp:80009f4c,,00690133,3,"add	x2,x18,x6","sp,s2,t1",
800013b4,sltu,s0:00000000,,017db433,3,"sltu	x8,x27,x23","s0,s11,s7",
800013b8,srai,tp:ffffdf69,,411c5213,3,"srai	x4,x24,0x11","tp,s8,0x11",
800013c0,auipc,sp:fb32c3bc,,7b32b117,3,"auipc	x2,0x7b32b","sp,0x7b32b",
800013c4,lbu,a3:00000000,,45bec683,3,"lbu	x13,1115(x29)","a3,1115,t4",
800013d4,slt,a0:00000000,,00332533,3,"slt	x10,x6,x3","a0,t1,gp",
800013d8,and,sp:00008000,,009ef133,3,"and	x2,x29,x9","sp,t4,s1",
800013dc,lui,ra:f648c000,,f648c0b7,3,"lui	x1,0xf648c","ra,0xf648c",
800013e4,sub,t3:7fff60b4,,41270e33,3,"sub	x28,x14,x18","t3,a4,s2",
800013e8,srai,a2:00000000,,41245613,3,"srai	x12,x8,0x12","a2,s0,0x12",
800013ec,slli,tp:00000000,,006b9213,3,"slli	x4,x23,0x6","tp,s7,0x6",
800013f0,sltiu,s4:00000001,,fe4bba13,3,"sltiu	x20,x23,-28","s4,s7,-28",
800013f8,slli,s8:2d000000,,016e1c13,3,"slli	x24,x28,0x16","s8,t3,0x16",
800013fc,slli,ra:37600000,,01489093,3,"slli	x1,x17,0x14","ra,a7,0x14",
80001400,or,a5:00000000,,003f67b3,3,"or	x15,x30,x3","a5,t5,gp",
80001444,sltiu,tp:00000000,,27c83213,3,"sltiu	x4,x16,636","tp,a6,636",
80001448,slti,sp:00000001,,c9eea113,3,"slti	x2,x29,-866","sp,t4,-866",
80001490,sra,s0:00000000,,41df5433,3,"sra	x8,x30,x29","s0,t5,t4",
80001494,auipc,s5:11ecc490,,91ecba97,3,"auipc	x21,0x91ecb","s5,0x91ecb",
80001498,andi,t0:00000000,,35477293,3,"andi	x5,x14,852","t0,a4,852",
8000149c,and,t0:00000000,,00eb72b3,3,"and	x5,x22,x14","t0,s6,a4",
800014a0,srl,t6:0000000b,,0053dfb3,3,"srl	x31,x7,x5","t6,t2,t0",
800014a4,xori,t3:00000100,,10044e13,3,"xori	x28,x8,256","t3,s0,256",
800014a8,slli,a3:00000000,,01fb1693,3,"slli	x13,x22,0x1f","a3,s6,0x1f",
800014ac,sub,s11:00000000,,40c18db3,3,"sub	x27,x3,x12","s11,gp,a2",
800014b0,add,s3:00000000,,003609b3,3,"add	x19,x12,x3","s3,a2,gp",
800014b4,xori,a3:fffff970,,970cc693,3,"xori	x13,x25,-1680","a3,s9,-1680",
8000150c,andi,a7:00000000,,9ee67893,3,"andi	x17,x12,-1554","a7,a2,-1554",
80001510,xori,s11:d2fffe86,,e86c4d93,3,"xori	x27,x24,-378","s11,s8,-378",
80001518,or,s3:0000000b,,01f369b3,3,"or	x19,x6,x31","s3,t1,t6",
80001520,or,s11:00000001,,0147edb3,3,"or	x27,x15,x20","s11,a5,s4",
80001524,sltu,s8:00000000,,0115bc33,3,"sltu	x24,x11,x17","s8,a1,a7",
80001528,srai,s1:00000000,,41d35493,3,"srai	x9,x6,0x1d","s1,t1,0x1d",
8000152c,sll,a5:00000000,,01f797b3,3,"sll	x15,x15,x31","a5,a5,t6",
80001530,slt,a4:00000000,,010f2733,3,"slt	x14,x30,x16","a4,t5,a6",
80001534,xor,t4:00000000,,00e04eb3,3,"xor	x29,x0,x14","t4,zero,a4",
80001538,srli,s10:00000000,,01c8dd13,3,"srli	x26,x17,0x1c","s10,a7,0x1c",
8000153c,slli,t3:00005800,,00b99e13,3,"slli	x28,x19,0xb","t3,s3,0xb",
80001540,slli,a1:00000000,,01c21593,3,"slli	x11,x4,0x1c","a1,tp,0x1c",
80001544,srai,sp:ffffffe0,,41a85113,3,"srai	x2,x16,0x1a","sp,a6,0x1a",
8000154c,sll,s3:00005800,,01ff99b3,3,"sll	x19,x31,x31","s3,t6,t6",
80001550,xori,gp:fffffcd8,,cd9dc193,3,"xori	x3,x27,-807","gp,s11,-807",
80001554,sra,a2:ffff8000,,41585633,3,"sra	x12,x16,x21","a2,a6,s5",
80001558,sltiu,t4:00000001,,724cbe93,3,"sltiu	x29,x25,1828","t4,s9,1828",
8000156c,sub,a5:80009f4c,,41e907b3,3,"sub	x15,x18,x30","a5,s2,t5",
80001584,slli,t3:ffff9700,,00469e13,3,"slli	x28,x13,0x4","t3,a3,0x4",
80001588,xori,s8:80009a34,,5f084c13,3,"xori	x24,x16,1520","s8,a6,1520",
8000158c,add,sp:00000000,,00a48133,3,"add	x2,x9,x10","sp,s1,a0",
80001590,srai,ra:00000000,,41975093,3,"srai	x1,x14,0x19","ra,a4,0x19",
800015ec,sll,sp:00000000,,00bc9133,3,"sll	x2,x25,x11","sp,s9,a1",
800015f0,sll,s11:00000000,,004b9db3,3,"sll	x27,x23,x4","s11,s7,tp",
800015f4,sltu,t5:00000000,,0057bf33,3,"sltu	x30,x15,x5","t5,a5,t0",
800015f8,ori,a2:fffffc45,,c45d6613,3,"ori	x12,x26,-955","a2,s10,-955",
8000162c,andi,a7:00000000,,61847893,3,"andi	x17,x8,1560","a7,s0,1560",
80001634,add,s10:11ecc490,,000a8d33,3,"add	x26,x21,x0","s10,s5,zero",
80001680,sltu,t1:00000000,,01fd3333,3,"sltu	x6,x26,x31","t1,s10,t6",
80001684,lui,a1:21148000,,211485b7,3,"lui	x11,0x21148","a1,0x21148",
