pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:fa692000,,fa6923b7,3,"lui	x7,0xfa692","t2,0xfa692",
80000088,addi,t2:fa691a85,,a8538393,3,"addi	x7,x7,-1403","t2,t2,-1403",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,addi,a0:00000001,,00100513,3,"addi	x10,x0,1","a0,zero,1",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:fdd8a000,,fdd8a737,3,"lui	x14,0xfdd8a","a4,0xfdd8a",
800000a8,addi,a4:fdd89fa9,,fa970713,3,"addi	x14,x14,-87","a4,a4,-87",
800000ac,lui,a5:fd804000,,fd8047b7,3,"lui	x15,0xfd804","a5,0xfd804",
800000b0,addi,a5:fd804525,,52578793,3,"addi	x15,x15,1317","a5,a5,1317",
800000b4,lui,a6:fbe8a000,,fbe8a837,3,"lui	x16,0xfbe8a","a6,0xfbe8a",
800000b8,addi,a6:fbe8a62c,,62c80813,3,"addi	x16,x16,1580","a6,a6,1580",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:f8451000,,f8451937,3,"lui	x18,0xf8451","s2,0xf8451",
800000c4,addi,s2:f8450977,,97790913,3,"addi	x18,x18,-1673","s2,s2,-1673",
800000c8,lui,s3:fe870000,,fe8709b7,3,"lui	x19,0xfe870","s3,0xfe870",
800000cc,addi,s3:fe870754,,75498993,3,"addi	x19,x19,1876","s3,s3,1876",
800000d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,lui,s6:fb94e000,,fb94eb37,3,"lui	x22,0xfb94e","s6,0xfb94e",
800000dc,addi,s6:fb94dafa,,afab0b13,3,"addi	x22,x22,-1286","s6,s6,-1286",
800000e0,addi,s8:0000000b,,00b00c13,3,"addi	x24,x0,11","s8,zero,11",
800000e4,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
800000e8,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
800000ec,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f0,lui,t4:fa1d8000,,fa1d8eb7,3,"lui	x29,0xfa1d8","t4,0xfa1d8",
800000f4,addi,t4:fa1d7870,,870e8e93,3,"addi	x29,x29,-1936","t4,t4,-1936",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,addi,t6:0000000b,,00b00f93,3,"addi	x31,x0,11","t6,zero,11",
80000100,auipc,s7:8000a0fc,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000104,addi,s7:80009f84,,e88b8b93,3,"addi	x23,x23,-376","s7,s7,-376",
80000108,auipc,a7:80009104,,00009897,3,"auipc	x17,0x9","a7,0x9",
8000010c,addi,a7:80008ba7,,aa388893,3,"addi	x17,x17,-1373","a7,a7,-1373",
80000110,auipc,a3:8000910c,,00009697,3,"auipc	x13,0x9","a3,0x9",
80000114,addi,a3:80008d4a,,c3e68693,3,"addi	x13,x13,-962","a3,a3,-962",
80000118,lbu,s10:00000000,,f378cd03,3,"lbu	x26,-201(x17)","s10,-201,a7",
8000011c,lb,s8:00000000,,01468c03,3,"lb	x24,20(x13)","s8,20,a3",
80000120,lb,s2:00000000,,0fb88903,3,"lb	x18,251(x17)","s2,251,a7",
80000124,auipc,tp:80009120,,00009217,3,"auipc	x4,0x9","tp,0x9",
80000128,addi,tp:80008ced,,bcd20213,3,"addi	x4,x4,-1075","tp,tp,-1075",
8000012c,lh,t3:00000000,,fbd21e03,3,"lh	x28,-67(x4)","t3,-67,tp",
80000130,auipc,t5:8000912c,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000134,addi,t5:80008f42,,e16f0f13,3,"addi	x30,x30,-490","t5,t5,-490",
8000013c,lbu,t3:00000000,,fda6ce03,3,"lbu	x28,-38(x13)","t3,-38,a3",
80000140,auipc,a5:8000913c,,00009797,3,"auipc	x15,0x9","a5,0x9",
80000144,addi,a5:80008e99,,d5d78793,3,"addi	x15,x15,-675","a5,a5,-675",
8000014c,lb,s10:00000000,,f63f0d03,3,"lb	x26,-157(x30)","s10,-157,t5",
80000150,lbu,a4:00000000,,03a24703,3,"lbu	x14,58(x4)","a4,58,tp",
8000015c,lw,t3:00000000,,ff26ae03,3,"lw	x28,-14(x13)","t3,-14,a3",
80000164,lbu,s2:00000000,,f148c903,3,"lbu	x18,-236(x17)","s2,-236,a7",
80000168,lbu,a0:00000000,,f3524503,3,"lbu	x10,-203(x4)","a0,-203,tp",
8000016c,lb,t6:00000000,,f4a88f83,3,"lb	x31,-182(x17)","t6,-182,a7",
80000178,lbu,s0:00000000,,0256c403,3,"lbu	x8,37(x13)","s0,37,a3",
80000180,lhu,s0:00000000,,0037d403,3,"lhu	x8,3(x15)","s0,3,a5",
80000184,lbu,a6:00000000,,fe5f4803,3,"lbu	x16,-27(x30)","a6,-27,t5",
80000190,lhu,a0:00000000,,f0125503,3,"lhu	x10,-255(x4)","a0,-255,tp",
80000194,lhu,a4:00000000,,ff6f5703,3,"lhu	x14,-10(x30)","a4,-10,t5",
80000198,lb,a4:00000000,,0a388703,3,"lb	x14,163(x17)","a4,163,a7",
8000019c,lbu,a2:00000000,,fea7c603,3,"lbu	x12,-22(x15)","a2,-22,a5",
800001a4,lh,t1:00000000,,f0989303,3,"lh	x6,-247(x17)","t1,-247,a7",
800001a8,lw,s2:00000000,,00e6a903,3,"lw	x18,14(x13)","s2,14,a3",
800001ac,lhu,s8:00000000,,fdf7dc03,3,"lhu	x24,-33(x15)","s8,-33,a5",
800001b0,lb,s6:00000000,,04820b03,3,"lb	x22,72(x4)","s6,72,tp",
800001b8,lhu,gp:00000000,,ff46d183,3,"lhu	x3,-12(x13)","gp,-12,a3",
800001cc,auipc,s8:800081c8,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800001d0,addi,s8:800081ea,,022c0c13,3,"addi	x24,x24,34","s8,s8,34",
800001d4,lb,tp:00000000,,ff8c0203,3,"lb	x4,-8(x24)","tp,-8,s8",
800001d8,lb,t0:00000000,,005c0283,3,"lb	x5,5(x24)","t0,5,s8",
800001dc,sltiu,t0:00000001,,4a8e3293,3,"sltiu	x5,x28,1192","t0,t3,1192",
800001e0,slti,s0:00000001,,101da413,3,"slti	x8,x27,257","s0,s11,257",
800001e4,sub,s4:7a688b43,,41e38a33,3,"sub	x20,x7,x30","s4,t2,t5",
800001e8,xori,s10:fffff90b,,905dcd13,3,"xori	x26,x27,-1787","s10,s11,-1787",
800001f0,sltu,s5:00000001,,017b3ab3,3,"sltu	x21,x22,x23","s5,s6,s7",
800001f4,srai,a6:00000000,,400b5813,3,"srai	x16,x22,0x0","a6,s6,0x0",
800001f8,lhu,s10:00000000,,000c5d03,3,"lhu	x26,0(x24)","s10,0,s8",
800001fc,sltu,t4:00000000,,01223eb3,3,"sltu	x29,x4,x18","t4,tp,s2",
80000200,sub,a0:00000000,,40c58533,3,"sub	x10,x11,x12","a0,a1,a2",
80000204,lb,t2:00000000,,ff0c0383,3,"lb	x7,-16(x24)","t2,-16,s8",
80000208,xor,a1:00000000,,00bb45b3,3,"xor	x11,x22,x11","a1,s6,a1",
8000020c,lhu,t4:00000000,,ffcc5e83,3,"lhu	x29,-4(x24)","t4,-4,s8",
80000214,sltiu,a2:00000001,,3f433613,3,"sltiu	x12,x6,1012","a2,t1,1012",
80000220,and,gp:00000000,,00ba71b3,3,"and	x3,x20,x11","gp,s4,a1",
80000228,lhu,t6:00000000,,ffec5f83,3,"lhu	x31,-2(x24)","t6,-2,s8",
8000022c,sll,a4:00000200,,00241733,3,"sll	x14,x8,x2","a4,s0,sp",
80000230,lb,t1:00000000,,001c0303,3,"lb	x6,1(x24)","t1,1,s8",
80000234,andi,gp:00000000,,c155f193,3,"andi	x3,x11,-1003","gp,a1,-1003",
80000238,andi,t1:00000000,,368b7313,3,"andi	x6,x22,872","t1,s6,872",
8000023c,or,t3:00000001,,01506e33,3,"or	x28,x0,x21","t3,zero,s5",
80000240,add,a0:00000000,,00a50533,3,"add	x10,x10,x10","a0,a0,a0",
80000244,sub,s10:9b58bcbe,,40208d33,3,"sub	x26,x1,x2","s10,ra,sp",
80000248,addi,a1:000008e4,,6e470593,3,"addi	x11,x14,1764","a1,a4,1764",
8000024c,sll,s1:fe870754,,016994b3,3,"sll	x9,x19,x22","s1,s3,s6",
80000250,lhu,tp:00000049,,ff6c5203,3,"lhu	x4,-10(x24)","tp,-10,s8",
80000254,sltiu,t6:00000001,,a3613f93,3,"sltiu	x31,x2,-1482","t6,sp,-1482",
80000258,lbu,ra:00000000,,00ec4083,3,"lbu	x1,14(x24)","ra,14,s8",
8000025c,slli,a1:fe200000,,013c9593,3,"slli	x11,x25,0x13","a1,s9,0x13",
80000264,and,a0:00000048,,004c7533,3,"and	x10,x24,x4","a0,s8,tp",
80000268,srl,t4:00000000,,00fddeb3,3,"srl	x29,x27,x15","t4,s11,a5",
8000026c,xor,t0:fe87071c,,013542b3,3,"xor	x5,x10,x19","t0,a0,s3",
80000274,auipc,t5:80008270,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000278,addi,t5:800087f9,,589f0f13,3,"addi	x30,x30,1417","t5,t5,1417",
80000280,lbu,s8:00000000,,fedf4c03,3,"lbu	x24,-19(x30)","s8,-19,t5",
80000284,lb,s1:00000000,,ffcf0483,3,"lb	x9,-4(x30)","s1,-4,t5",
80000290,lb,t4:ffffff99,,007f0e83,3,"lb	x29,7(x30)","t4,7,t5",
80000298,lbu,a2:00000000,,ff1f4603,3,"lbu	x12,-15(x30)","a2,-15,t5",
8000029c,lb,s6:00000000,,ff1f0b03,3,"lb	x22,-15(x30)","s6,-15,t5",
800002a8,lhu,s3:00000099,,007f5983,3,"lhu	x19,7(x30)","s3,7,t5",
800002ac,lb,s5:00000000,,fe8f0a83,3,"lb	x21,-24(x30)","s5,-24,t5",
800002b0,ori,s6:000003d9,,3d946b13,3,"ori	x22,x8,985","s6,s0,985",
800002b4,lbu,t1:00000000,,fe8f4303,3,"lbu	x6,-24(x30)","t1,-24,t5",
800002b8,lbu,a4:00000000,,012f4703,3,"lbu	x14,18(x30)","a4,18,t5",
800002bc,lw,a4:00000000,,fdff2703,3,"lw	x14,-33(x30)","a4,-33,t5",
800002c4,lb,t0:00000000,,fc6f0283,3,"lb	x5,-58(x30)","t0,-58,t5",
800002c8,auipc,s3:800082c4,,00008997,3,"auipc	x19,0x8","s3,0x8",
800002cc,addi,s3:80008607,,34398993,3,"addi	x19,x19,835","s3,s3,835",
800002d0,lb,s5:00000000,,0a098a83,3,"lb	x21,160(x19)","s5,160,s3",
800002d4,auipc,s10:800082d0,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800002d8,addi,s10:80008185,,eb5d0d13,3,"addi	x26,x26,-331","s10,s10,-331",
800002dc,lbu,t6:00000000,,f0a9cf83,3,"lbu	x31,-246(x19)","t6,-246,s3",
800002e0,auipc,t2:800082dc,,00008397,3,"auipc	x7,0x8","t2,0x8",
800002e4,addi,t2:800080f3,,e1738393,3,"addi	x7,x7,-489","t2,t2,-489",
800002e8,lbu,s1:00000000,,f5b9c483,3,"lbu	x9,-165(x19)","s1,-165,s3",
800002f4,auipc,t5:800082f0,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800002f8,addi,t5:80008495,,1a5f0f13,3,"addi	x30,x30,421","t5,t5,421",
80000300,lbu,a1:00000000,,0653c583,3,"lbu	x11,101(x7)","a1,101,t2",
80000308,auipc,a2:80008304,,00008617,3,"auipc	x12,0x8","a2,0x8",
8000030c,addi,a2:800084c8,,1c460613,3,"addi	x12,x12,452","a2,a2,452",
80000310,lbu,t6:00000000,,fdff4f83,3,"lbu	x31,-33(x30)","t6,-33,t5",
80000318,lhu,sp:00000000,,f3f9d103,3,"lhu	x2,-193(x19)","sp,-193,s3",
8000031c,lb,s1:00000000,,034f0483,3,"lb	x9,52(x30)","s1,52,t5",
80000320,lbu,ra:00000000,,0903c083,3,"lbu	x1,144(x7)","ra,144,t2",
80000328,lbu,a1:00000000,,015f4583,3,"lbu	x11,21(x30)","a1,21,t5",
8000032c,lb,t1:00000000,,03938303,3,"lb	x6,57(x7)","t1,57,t2",
80000330,lw,s0:00000000,,febf2403,3,"lw	x8,-21(x30)","s0,-21,t5",
80000334,lb,a6:00000000,,11cd0803,3,"lb	x16,284(x26)","a6,284,s10",
80000338,lb,s1:00000000,,00060483,3,"lb	x9,0(x12)","s1,0,a2",
8000033c,lbu,a0:00000000,,01cf4503,3,"lbu	x10,28(x30)","a0,28,t5",
80000344,lw,t0:00000000,,fc3f2283,3,"lw	x5,-61(x30)","t0,-61,t5",
80000348,lbu,a3:00000000,,0729c683,3,"lbu	x13,114(x19)","a3,114,s3",
80000350,lbu,gp:00000000,,036f4183,3,"lbu	x3,54(x30)","gp,54,t5",
80000354,lb,a7:00000000,,519d0883,3,"lb	x17,1305(x26)","a7,1305,s10",
8000035c,lw,a4:00000000,,20fd2703,3,"lw	x14,527(x26)","a4,527,s10",
80000360,lbu,a3:00000000,,34bd4683,3,"lbu	x13,843(x26)","a3,843,s10",
80000364,lb,t3:00000000,,07e38e03,3,"lb	x28,126(x7)","t3,126,t2",
80000368,lbu,s4:00000000,,00964a03,3,"lbu	x20,9(x12)","s4,9,a2",
80000370,lb,s1:00000000,,1b9d0483,3,"lb	x9,441(x26)","s1,441,s10",
80000378,lb,a0:00000000,,03198503,3,"lb	x10,49(x19)","a0,49,s3",
8000037c,lbu,a7:00000085,,ff064883,3,"lbu	x17,-16(x12)","a7,-16,a2",
8000038c,lbu,a5:00000000,,fc0f4783,3,"lbu	x15,-64(x30)","a5,-64,t5",
800003a0,auipc,s6:8000939c,,00009b17,3,"auipc	x22,0x9","s6,0x9",
800003a4,addi,s6:80008d5b,,9bfb0b13,3,"addi	x22,x22,-1601","s6,s6,-1601",
800003a8,lh,sp:00000000,,ff5b1103,3,"lh	x2,-11(x22)","sp,-11,s6",
800003ac,or,s1:00000000,,0057e4b3,3,"or	x9,x15,x5","s1,a5,t0",
800003b0,srai,a1:f00013f8,,403cd593,3,"srai	x11,x25,0x3","a1,s9,0x3",
800003b4,sub,a6:000008c6,,41eb0833,3,"sub	x16,x22,x30","a6,s6,t5",
800003b8,lb,a2:00000000,,ff5b0603,3,"lb	x12,-11(x22)","a2,-11,s6",
800003bc,lb,tp:00000000,,000b0203,3,"lb	x4,0(x22)","tp,0,s6",
800003c0,lbu,gp:00000000,,004b4183,3,"lbu	x3,4(x22)","gp,4,s6",
800003c4,or,s2:00000000,,00506933,3,"or	x18,x0,x5","s2,zero,t0",
800003c8,lbu,s5:00000000,,004b4a83,3,"lbu	x21,4(x22)","s5,4,s6",
800003d0,lb,t3:00000000,,ff8b0e03,3,"lb	x28,-8(x22)","t3,-8,s6",
800003d4,lbu,s0:00000000,,00cb4403,3,"lbu	x8,12(x22)","s0,12,s6",
800003d8,lh,gp:00000000,,007b1183,3,"lh	x3,7(x22)","gp,7,s6",
800003dc,srli,t2:00000000,,002a5393,3,"srli	x7,x20,0x2","t2,s4,0x2",
800003e0,lhu,s2:00000000,,fffb5903,3,"lhu	x18,-1(x22)","s2,-1,s6",
800003e4,lbu,t4:00000000,,ff9b4e83,3,"lbu	x29,-7(x22)","t4,-7,s6",
800003e8,lb,t5:00000000,,005b0f03,3,"lb	x30,5(x22)","t5,5,s6",
800003f4,auipc,a6:800093f0,,00009817,3,"auipc	x16,0x9","a6,0x9",
800003f8,addi,a6:80008e41,,a5180813,3,"addi	x16,x16,-1455","a6,a6,-1455",
800003fc,lb,a3:00000000,,f9780683,3,"lb	x13,-105(x16)","a3,-105,a6",
80000400,sub,gp:7fff79f9,,413701b3,3,"sub	x3,x14,x19","gp,a4,s3",
80000404,lbu,ra:00000000,,f9784083,3,"lbu	x1,-105(x16)","ra,-105,a6",
8000040c,lbu,s1:000000f8,,fff84483,3,"lbu	x9,-1(x16)","s1,-1,a6",
80000414,lbu,s0:00000000,,f8984403,3,"lbu	x8,-119(x16)","s0,-119,a6",
80000420,lb,a0:00000000,,f0e80503,3,"lb	x10,-242(x16)","a0,-242,a6",
80000428,lbu,tp:00000000,,fec84203,3,"lbu	x4,-20(x16)","tp,-20,a6",
8000042c,lbu,t3:00000000,,fec84e03,3,"lbu	x28,-20(x16)","t3,-20,a6",
80000430,lbu,s0:00000000,,03584403,3,"lbu	x8,53(x16)","s0,53,a6",
80000434,auipc,a3:80008430,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000438,addi,a3:800088d2,,4a268693,3,"addi	x13,x13,1186","a3,a3,1186",
8000043c,lh,tp:00000000,,03269203,3,"lh	x4,50(x13)","tp,50,a3",
80000440,auipc,a1:8000843c,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000444,addi,a1:8000894d,,51158593,3,"addi	x11,x11,1297","a1,a1,1297",
80000448,lw,s6:00000000,,0bf5ab03,3,"lw	x22,191(x11)","s6,191,a1",
8000044c,lhu,t2:00000000,,0135d383,3,"lhu	x7,19(x11)","t2,19,a1",
8000045c,lh,t4:00000000,,08759e83,3,"lh	x29,135(x11)","t4,135,a1",
80000460,lh,sp:00000000,,03469103,3,"lh	x2,52(x13)","sp,52,a3",
80000464,lb,s4:00000000,,f7058a03,3,"lb	x20,-144(x11)","s4,-144,a1",
80000470,lw,t1:00000000,,f775a303,3,"lw	x6,-137(x11)","t1,-137,a1",
80000484,auipc,s10:80008480,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000488,addi,s10:800082f6,,e76d0d13,3,"addi	x26,x26,-394","s10,s10,-394",
8000048c,sub,t5:800088d2,,40768f33,3,"sub	x30,x13,x7","t5,a3,t2",
80000494,srai,a0:00000000,,407b5513,3,"srai	x10,x22,0x7","a0,s6,0x7",
80000498,lh,t2:00000000,,038d1383,3,"lh	x7,56(x26)","t2,56,s10",
800004a0,and,a1:00000000,,017675b3,3,"and	x11,x12,x23","a1,a2,s7",
800004a4,sll,s2:00000000,,011e9933,3,"sll	x18,x29,x17","s2,t4,a7",
800004a8,slli,s6:00000000,,007f9b13,3,"slli	x22,x31,0x7","s6,t6,0x7",
800004ac,lbu,t2:00000000,,fc9d4383,3,"lbu	x7,-55(x26)","t2,-55,s10",
800004b0,or,gp:00000000,,014061b3,3,"or	x3,x0,x20","gp,zero,s4",
800004b4,xor,tp:00000000,,00694233,3,"xor	x4,x18,x6","tp,s2,t1",
800004b8,andi,a1:00000085,,5e78f593,3,"andi	x11,x17,1511","a1,a7,1511",
800004bc,or,s4:800082f6,,01fd6a33,3,"or	x20,x26,x31","s4,s10,t6",
800004c0,slt,sp:00000001,,0189a133,3,"slt	x2,x19,x24","sp,s3,s8",
800004c4,andi,s4:00000000,,42027a13,3,"andi	x20,x4,1056","s4,tp,1056",
800004c8,lbu,t6:00000000,,ff7d4f83,3,"lbu	x31,-9(x26)","t6,-9,s10",
800004cc,auipc,s5:0889e4c8,,8889ea97,3,"auipc	x21,0x8889e","s5,0x8889e",
800004d0,xor,t6:00000000,,007ecfb3,3,"xor	x31,x29,x7","t6,t4,t2",
800004d4,slti,s2:00000000,,bb84a913,3,"slti	x18,x9,-1096","s2,s1,-1096",
800004d8,lb,a0:00000000,,fe7d0503,3,"lb	x10,-25(x26)","a0,-25,s10",
800004dc,lbu,s8:00000000,,fc7d4c03,3,"lbu	x24,-57(x26)","s8,-57,s10",
800004e0,lhu,s4:00000000,,ffad5a03,3,"lhu	x20,-6(x26)","s4,-6,s10",
800004e4,slti,s5:00000001,,4919aa93,3,"slti	x21,x19,1169","s5,s3,1169",
800004e8,srli,t0:00000000,,01725293,3,"srli	x5,x4,0x17","t0,tp,0x17",
800004ec,andi,s8:00000000,,1daffc13,3,"andi	x24,x31,474","s8,t6,474",
800004f0,lh,a6:00000000,,018d1803,3,"lh	x16,24(x26)","a6,24,s10",
800004f4,lh,s0:00000000,,fe0d1403,3,"lh	x8,-32(x26)","s0,-32,s10",
800004f8,slti,s2:00000001,,5643a913,3,"slti	x18,x7,1380","s2,t2,1380",
800004fc,slli,a4:00000000,,00339713,3,"slli	x14,x7,0x3","a4,t2,0x3",
80000500,sltiu,a2:00000001,,05d1b613,3,"sltiu	x12,x3,93","a2,gp,93",
80000508,sub,t4:ffffff7b,,41118eb3,3,"sub	x29,x3,x17","t4,gp,a7",
8000050c,sltiu,t1:00000001,,96c63313,3,"sltiu	x6,x12,-1684","t1,a2,-1684",
800005f4,srl,a3:00000000,,013756b3,3,"srl	x13,x14,x19","a3,a4,s3",
800005f8,srai,t5:00000000,,40a45f13,3,"srai	x30,x8,0xa","t5,s0,0xa",
800005fc,sltiu,a1:00000001,,c153b593,3,"sltiu	x11,x7,-1003","a1,t2,-1003",
80000600,sltiu,a3:00000001,,809cb693,3,"sltiu	x13,x25,-2039","a3,s9,-2039",
80000604,srai,a4:00000000,,41ffd713,3,"srai	x14,x31,0x1f","a4,t6,0x1f",
8000064c,sll,t2:00013f08,,015b93b3,3,"sll	x7,x23,x21","t2,s7,s5",
80000650,slli,t4:00000000,,01029e93,3,"slli	x29,x5,0x10","t4,t0,0x10",
80000654,srai,a5:00000000,,41a1d793,3,"srai	x15,x3,0x1a","a5,gp,0x1a",
8000067c,slli,a6:00000004,,00261813,3,"slli	x16,x12,0x2","a6,a2,0x2",
800006a0,srli,a5:00000000,,00f95793,3,"srli	x15,x18,0xf","a5,s2,0xf",
800006a4,sltiu,s0:00000001,,6190b413,3,"sltiu	x8,x1,1561","s0,ra,1561",
800006a8,xor,a2:000000f9,,00994633,3,"xor	x12,x18,x9","a2,s2,s1",
800006ac,xor,t4:00000001,,00b24eb3,3,"xor	x29,x4,x11","t4,tp,a1",
800006b0,slli,t5:00000000,,01f51f13,3,"slli	x30,x10,0x1f","t5,a0,0x1f",
800006b4,ori,s2:00000102,,102b6913,3,"ori	x18,x22,258","s2,s6,258",
800006b8,and,t5:800082c4,,019d7f33,3,"and	x30,x26,x25","t5,s10,s9",
800006c0,and,tp:00000000,,001c7233,3,"and	x4,x24,x1","tp,s8,ra",
80000710,sll,a5:000000f9,,018617b3,3,"sll	x15,x12,x24","a5,a2,s8",
80000714,addi,t2:80009fb0,,02cb8393,3,"addi	x7,x23,44","t2,s7,44",
80000720,sltu,s1:00000000,,01fcb4b3,3,"sltu	x9,x25,x31","s1,s9,t6",
80000724,srai,s4:00000000,,413fda13,3,"srai	x20,x31,0x13","s4,t6,0x13",
8000072c,addi,sp:fffffc70,,c70f8113,3,"addi	x2,x31,-912","sp,t6,-912",
80000774,add,a3:00000004,,010186b3,3,"add	x13,x3,x16","a3,gp,a6",
80000778,and,a4:00000000,,01037733,3,"and	x14,x6,x16","a4,t1,a6",
8000077c,slt,s5:00000001,,01112ab3,3,"slt	x21,x2,x17","s5,sp,a7",
80000780,add,t0:00000001,,01d482b3,3,"add	x5,x9,x29","t0,s1,t4",
80000784,sll,t0:00000000,,014712b3,3,"sll	x5,x14,x20","t0,a4,s4",
80000788,srai,a1:00000000,,40d65593,3,"srai	x11,x12,0xd","a1,a2,0xd",
8000078c,sltu,a2:00000000,,00b2b633,3,"sltu	x12,x5,x11","a2,t0,a1",
80000790,lui,ra:9b22f000,,9b22f0b7,3,"lui	x1,0x9b22f","ra,0x9b22f",
80000794,ori,a1:fffffdfb,,d7b7e593,3,"ori	x11,x15,-645","a1,a5,-645",
800007ac,sltiu,t0:00000001,,6f5a3293,3,"sltiu	x5,x20,1781","t0,s4,1781",
800007b0,xor,s1:00000001,,00a2c4b3,3,"xor	x9,x5,x10","s1,t0,a0",
800007b8,lui,t4:ee7e7000,,ee7e7eb7,3,"lui	x29,0xee7e7","t4,0xee7e7",
800007bc,sltu,t1:00000001,,00973333,3,"sltu	x6,x14,x9","t1,a4,s1",
800007c0,ori,s4:00000413,,41246a13,3,"ori	x20,x8,1042","s4,s0,1042",
800007c4,xori,t4:00000286,,28624e93,3,"xori	x29,x4,646","t4,tp,646",
800007c8,slt,a4:00000000,,0176a733,3,"slt	x14,x13,x23","a4,a3,s7",
800007d0,and,a1:00000000,,00c775b3,3,"and	x11,x14,x12","a1,a4,a2",
800007d4,srl,s4:00000000,,00255a33,3,"srl	x20,x10,x2","s4,a0,sp",
800007fc,srli,s4:00000000,,005ada13,3,"srli	x20,x21,0x5","s4,s5,0x5",
80000804,lui,t2:86b9d000,,86b9d3b7,3,"lui	x7,0x86b9d","t2,0x86b9d",
80000808,slti,gp:00000000,,abdda193,3,"slti	x3,x27,-1347","gp,s11,-1347",
8000080c,auipc,t6:80000808,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000810,addi,t6:80000be0,,3d8f8f93,3,"addi	x31,x31,984","t6,t6,984",
80000818,addi,t6:80000b76,,f96f8f93,3,"addi	x31,x31,-106","t6,t6,-106",
8000081c,slti,t2:00000001,,19d1a393,3,"slti	x7,x3,413","t2,gp,413",
80000824,sltu,s10:00000000,,00bf3d33,3,"sltu	x26,x30,x11","s10,t5,a1",
80000828,xor,s0:00000103,,012ac433,3,"xor	x8,x21,x18","s0,s5,s2",
8000082c,jalr,ra:8000082c,,06af80e7,3,"jalr	x1,x31,106","ra,t6,106",
80000be4,auipc,s2:c04edbe0,,404ed917,3,"auipc	x18,0x404ed","s2,0x404ed",
