pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000088,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000008c,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
80000090,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000094,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000098,lui,a4:ffa9b000,,ffa9b737,3,"lui	x14,0xffa9b","a4,0xffa9b",
8000009c,addi,a4:ffa9af93,,f9370713,3,"addi	x14,x14,-109","a4,a4,-109",
800000a0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000a4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000a8,addi,a7:0000000c,,00c00893,3,"addi	x17,x0,12","a7,zero,12",
800000ac,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000b0,lui,s3:3dcb7000,,3dcb79b7,3,"lui	x19,0x3dcb7","s3,0x3dcb7",
800000b4,addi,s3:3dcb6b6a,,b6a98993,3,"addi	x19,x19,-1174","s3,s3,-1174",
800000b8,lui,s4:f9ed3000,,f9ed3a37,3,"lui	x20,0xf9ed3","s4,0xf9ed3",
800000bc,addi,s4:f9ed35b5,,5b5a0a13,3,"addi	x20,x20,1461","s4,s4,1461",
800000c0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000c4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000c8,addi,s7:0000000b,,00b00b93,3,"addi	x23,x0,11","s7,zero,11",
800000cc,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
800000d0,lui,s9:c34fe000,,c34fecb7,3,"lui	x25,0xc34fe","s9,0xc34fe",
800000d4,addi,s9:c34fdaf7,,af7c8c93,3,"addi	x25,x25,-1289","s9,s9,-1289",
800000d8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000dc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e0,lui,t3:7cefe000,,7cefee37,3,"lui	x28,0x7cefe","t3,0x7cefe",
800000e4,addi,t3:7cefdaff,,affe0e13,3,"addi	x28,x28,-1281","t3,t3,-1281",
800000e8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000ec,lui,t5:528ef000,,528eff37,3,"lui	x30,0x528ef","t5,0x528ef",
800000f0,addi,t5:528ef1e3,,1e3f0f13,3,"addi	x30,x30,483","t5,t5,483",
800000f4,lui,t6:fe6eb000,,fe6ebfb7,3,"lui	x31,0xfe6eb","t6,0xfe6eb",
800000f8,addi,t6:fe6eac9e,,c9ef8f93,3,"addi	x31,x31,-866","t6,t6,-866",
800000fc,auipc,t0:8000a0f8,,0000a297,3,"auipc	x5,0xa","t0,0xa",
80000100,addi,t0:80009f84,,e8c28293,3,"addi	x5,x5,-372","t0,t0,-372",
80000104,auipc,sp:80008100,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000108,addi,sp:80008271,,17110113,3,"addi	x2,x2,369","sp,sp,369",
8000010c,sub,t5:ad710e28,,41eb8f33,3,"sub	x30,x23,x30","t5,s7,t5",
80000118,slli,a3:7ed7b800,,00bc9693,3,"slli	x13,x25,0xb","a3,s9,0xb",
8000011c,sub,ra:80009f84,,40c280b3,3,"sub	x1,x5,x12","ra,t0,a2",
80000120,lb,s11:00000000,,11210d83,3,"lb	x27,274(x2)","s11,274,sp",
80000124,addi,a6:7fffffbe,,fbe90813,3,"addi	x16,x18,-66","a6,s2,-66",
80000128,auipc,a1:b300d124,,3300d597,3,"auipc	x11,0x3300d","a1,0x3300d",
8000012c,lbu,s9:000000c6,,25014c83,3,"lbu	x25,592(x2)","s9,592,sp",
80000130,sra,t1:00000000,,417cd333,3,"sra	x6,x25,x23","t1,s9,s7",
80000134,lh,s5:ffff9f9d,,19911a83,3,"lh	x21,409(x2)","s5,409,sp",
80000138,lbu,a5:000000c0,,0ce14783,3,"lbu	x15,206(x2)","a5,206,sp",
8000013c,lb,s1:ffffffe6,,35e10483,3,"lb	x9,862(x2)","s1,862,sp",
80000140,srl,a1:00000000,,00ed55b3,3,"srl	x11,x26,x14","a1,s10,a4",
80000144,xor,a3:035c187d,,007fc6b3,3,"xor	x13,x31,x7","a3,t6,t2",
80000148,sltiu,a1:00000000,,4a2fb593,3,"sltiu	x11,x31,1186","a1,t6,1186",
8000014c,auipc,a6:1c9c3148,,9c9c3817,3,"auipc	x16,0x9c9c3","a6,0x9c9c3",
80000158,lbu,s8:000000a0,,09814c03,3,"lbu	x24,152(x2)","s8,152,sp",
80000164,lhu,s8:0000db93,,29715c03,3,"lhu	x24,663(x2)","s8,663,sp",
8000016c,srli,t3:00010000,,00fb5e13,3,"srli	x28,x22,0xf","t3,s6,0xf",
80000170,srai,s6:00000000,,41255b13,3,"srai	x22,x10,0x12","s6,a0,0x12",
80000174,lbu,a5:00000054,,06214783,3,"lbu	x15,98(x2)","a5,98,sp",
80000178,auipc,t4:80008174,,00008e97,3,"auipc	x29,0x8","t4,0x8",
8000017c,addi,t4:800083be,,24ae8e93,3,"addi	x29,x29,586","t4,t4,586",
80000180,srai,a2:fffe6eac,,408fd613,3,"srai	x12,x31,0x8","a2,t6,0x8",
80000184,lw,t6:78a34cf0,,41aeaf83,3,"lw	x31,1050(x29)","t6,1050,t4",
80000188,lbu,sp:000000f0,,41aec103,3,"lbu	x2,1050(x29)","sp,1050,t4",
80000194,lbu,a1:000000c4,,41aec583,3,"lbu	x11,1050(x29)","a1,1050,t4",
800001a0,lh,s3:00000e28,,41ae9983,3,"lh	x19,1050(x29)","s3,1050,t4",
800001a4,lh,ra:00000e28,,41ae9083,3,"lh	x1,1050(x29)","ra,1050,t4",
800001a8,lb,s4:00000028,,41ae8a03,3,"lb	x20,1050(x29)","s4,1050,t4",
800001ac,lbu,sp:00000028,,41aec103,3,"lbu	x2,1050(x29)","sp,1050,t4",
800001b4,lh,s5:ffff9f84,,41ae9a83,3,"lh	x21,1050(x29)","s5,1050,t4",
800001bc,lb,s1:00000057,,f0be8483,3,"lb	x9,-245(x29)","s1,-245,t4",
800001c4,lb,gp:00000048,,f0be8183,3,"lb	x3,-245(x29)","gp,-245,t4",
800001c8,lb,t6:00000048,,f0be8f83,3,"lb	x31,-245(x29)","t6,-245,t4",
800001cc,lb,sp:00000048,,f0be8103,3,"lb	x2,-245(x29)","sp,-245,t4",
800001d0,auipc,s6:800081cc,,00008b17,3,"auipc	x22,0x8","s6,0x8",
800001d4,addi,s6:8000879b,,5cfb0b13,3,"addi	x22,x22,1487","s6,s6,1487",
800001d8,auipc,a2:800081d4,,00008617,3,"auipc	x12,0x8","a2,0x8",
800001dc,addi,a2:8000857c,,3a860613,3,"addi	x12,x12,936","a2,a2,936",
800001e0,auipc,s8:800081dc,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800001e4,addi,s8:80008644,,468c0c13,3,"addi	x24,x24,1128","s8,s8,1128",
800001e8,auipc,a1:800081e4,,00008597,3,"auipc	x11,0x8","a1,0x8",
800001ec,addi,a1:80008248,,06458593,3,"addi	x11,x11,100","a1,a1,100",
800001f0,auipc,a3:800081ec,,00008697,3,"auipc	x13,0x8","a3,0x8",
800001f4,addi,a3:8000846c,,28068693,3,"addi	x13,x13,640","a3,a3,640",
800001f8,lbu,s11:00000032,,07b5cd83,3,"lbu	x27,123(x11)","s11,123,a1",
800001fc,lb,t1:ffffffcf,,fff60303,3,"lb	x6,-1(x12)","t1,-1,a2",
80000200,lbu,s9:00000033,,f435cc83,3,"lbu	x25,-189(x11)","s9,-189,a1",
80000208,lbu,tp:0000008e,,f976c203,3,"lbu	x4,-105(x13)","tp,-105,a3",
8000020c,lb,s3:ffffffff,,04cc0983,3,"lb	x19,76(x24)","s3,76,s8",
80000210,lbu,t4:000000b8,,f0d5ce83,3,"lbu	x29,-243(x11)","t4,-243,a1",
80000218,lb,a0:ffffff9c,,f53c0503,3,"lb	x10,-173(x24)","a0,-173,s8",
80000220,lb,a7:ffffff99,,fc460883,3,"lb	x17,-60(x12)","a7,-60,a2",
80000228,lbu,a5:0000007e,,0cc64783,3,"lbu	x15,204(x12)","a5,204,a2",
8000022c,lbu,s4:00000043,,0be5ca03,3,"lbu	x20,190(x11)","s4,190,a1",
80000230,lh,ra:ffffa7c6,,fe269083,3,"lh	x1,-30(x13)","ra,-30,a3",
80000234,lb,s1:00000022,,fb768483,3,"lb	x9,-73(x13)","s1,-73,a3",
8000023c,lh,sp:0000676a,,0dec1103,3,"lh	x2,222(x24)","sp,222,s8",
80000240,lb,t3:00000052,,f2f68e03,3,"lb	x28,-209(x13)","t3,-209,a3",
80000244,lh,t2:ffffe904,,f24c1383,3,"lh	x7,-220(x24)","t2,-220,s8",
80000248,lb,t4:00000049,,02eb0e83,3,"lb	x29,46(x22)","t4,46,s6",
8000024c,lb,t5:00000067,,00a68f03,3,"lb	x30,10(x13)","t5,10,a3",
80000250,lb,s1:ffffffb3,,0b160483,3,"lb	x9,177(x12)","s1,177,a2",
80000254,lh,t2:00005b68,,0a861383,3,"lh	x7,168(x12)","t2,168,a2",
80000258,lbu,a6:00000063,,f4364803,3,"lbu	x16,-189(x12)","a6,-189,a2",
8000025c,lb,t1:ffffff9c,,07258303,3,"lb	x6,114(x11)","t1,114,a1",
80000264,lh,t5:0000418e,,03661f03,3,"lh	x30,54(x12)","t5,54,a2",
8000026c,lbu,a7:00000005,,fe8b4883,3,"lbu	x17,-24(x22)","a7,-24,s6",
80000270,lb,s2:ffffffc4,,f1c58903,3,"lb	x18,-228(x11)","s2,-228,a1",
80000274,lui,gp:a9841000,,a98411b7,3,"lui	x3,0xa9841","gp,0xa9841",
800002e0,or,a1:8000857f,,014665b3,3,"or	x11,x12,x20","a1,a2,s4",
80000340,lui,s10:ea2ef000,,ea2efd37,3,"lui	x26,0xea2ef","s10,0xea2ef",
8000038c,sub,s7:80002c33,,407b0bb3,3,"sub	x23,x22,x7","s7,s6,t2",
80000390,auipc,a4:8000038c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000394,addi,a4:80000398,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000039c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800003a0,,,,00000073,3,ecall,,
