pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:7e5968d8,,8d828293,3,"addi	x5,x5,-1832","t0,t0,-1832",
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:5db25000,,5db253b7,3,"lui	x7,0x5db25","t2,0x5db25",
8000008c,addi,t2:5db24fbe,,fbe38393,3,"addi	x7,x7,-66","t2,t2,-66",
80000090,lui,s0:fae78000,,fae78437,3,"lui	x8,0xfae78","s0,0xfae78",
80000094,addi,s0:fae78485,,48540413,3,"addi	x8,x8,1157","s0,s0,1157",
80000098,lui,s1:65a1f000,,65a1f4b7,3,"lui	x9,0x65a1f","s1,0x65a1f",
8000009c,addi,s1:65a1f04f,,04f48493,3,"addi	x9,x9,79","s1,s1,79",
800000a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a4,lui,a1:f8981000,,f89815b7,3,"lui	x11,0xf8981","a1,0xf8981",
800000a8,addi,a1:f898089d,,89d58593,3,"addi	x11,x11,-1891","a1,a1,-1891",
800000ac,lui,a2:f6fee000,,f6fee637,3,"lui	x12,0xf6fee","a2,0xf6fee",
800000b0,addi,a2:f6fee5c5,,5c560613,3,"addi	x12,x12,1477","a2,a2,1477",
800000b4,lui,a4:2aa40000,,2aa40737,3,"lui	x14,0x2aa40","a4,0x2aa40",
800000b8,addi,a4:2aa40086,,08670713,3,"addi	x14,x14,134","a4,a4,134",
800000bc,lui,a6:fe58c000,,fe58c837,3,"lui	x16,0xfe58c","a6,0xfe58c",
800000c0,addi,a6:fe58bff6,,ff680813,3,"addi	x16,x16,-10","a6,a6,-10",
800000c4,lui,a7:fab79000,,fab798b7,3,"lui	x17,0xfab79","a7,0xfab79",
800000c8,addi,a7:fab79432,,43288893,3,"addi	x17,x17,1074","a7,a7,1074",
800000cc,lui,s2:f7343000,,f7343937,3,"lui	x18,0xf7343","s2,0xf7343",
800000d0,addi,s2:f734350b,,50b90913,3,"addi	x18,x18,1291","s2,s2,1291",
800000d4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d8,lui,s4:fcd2a000,,fcd2aa37,3,"lui	x20,0xfcd2a","s4,0xfcd2a",
800000dc,addi,s4:fcd29e86,,e86a0a13,3,"addi	x20,x20,-378","s4,s4,-378",
800000e0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e4,lui,s6:b2dd7000,,b2dd7b37,3,"lui	x22,0xb2dd7","s6,0xb2dd7",
800000e8,addi,s6:b2dd6eff,,effb0b13,3,"addi	x22,x22,-257","s6,s6,-257",
800000ec,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000f0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f8,lui,s10:fa9a3000,,fa9a3d37,3,"lui	x26,0xfa9a3","s10,0xfa9a3",
800000fc,addi,s10:fa9a2c83,,c83d0d13,3,"addi	x26,x26,-893","s10,s10,-893",
80000100,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000104,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
80000108,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
8000010c,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80000110,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
80000114,auipc,a5:8000a110,,0000a797,3,"auipc	x15,0xa","a5,0xa",
80000118,addi,a5:80009f84,,e7478793,3,"addi	x15,x15,-396","a5,a5,-396",
8000011c,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
80000120,srl,a7:00000006,,018ed8b3,3,"srl	x17,x29,x24","a7,t4,s8",
80000124,srli,s9:00040000,,00d35c93,3,"srli	x25,x6,0xd","s9,t1,0xd",
80000128,add,gp:65a1f053,,01c481b3,3,"add	x3,x9,x28","gp,s1,t3",
8000012c,srli,a0:001f5345,,00bd5513,3,"srli	x10,x26,0xb","a0,s10,0xb",
80000130,ori,tp:fffff977,,9778e213,3,"ori	x4,x17,-1673","tp,a7,-1673",
80000134,sra,a2:00000000,,41cfd633,3,"sra	x12,x31,x28","a2,t6,t3",
80000138,srl,sp:00000000,,00315133,3,"srl	x2,x2,x3","sp,sp,gp",
8000013c,slt,a0:00000001,,00e6a533,3,"slt	x10,x13,x14","a0,a3,a4",
80000140,lui,s1:e885c000,,e885c4b7,3,"lui	x9,0xe885c","s1,0xe885c",
80000144,sll,s11:00000006,,00c89db3,3,"sll	x27,x17,x12","s11,a7,a2",
80000148,addi,s8:fffffffc,,ffc00c13,3,"addi	x24,x0,-4","s8,zero,-4",
8000014c,sltu,ra:00000001,,0044b0b3,3,"sltu	x1,x9,x4","ra,s1,tp",
80000150,add,s2:5899d443,,00838933,3,"add	x18,x7,x8","s2,t2,s0",
80000154,slt,t4:00000000,,0189aeb3,3,"slt	x29,x19,x24","t4,s3,s8",
80000158,slti,t0:00000001,,381da293,3,"slti	x5,x27,897","t0,s11,897",
8000015c,addi,t3:fffffffc,,ff8e0e13,3,"addi	x28,x28,-8","t3,t3,-8",
80000164,sub,t1:00000000,,41ef0333,3,"sub	x6,x30,x30","t1,t5,t5",
80000168,srl,s3:00000000,,01cf59b3,3,"srl	x19,x30,x28","s3,t5,t3",
8000016c,sll,t1:00000000,,016a9333,3,"sll	x6,x21,x22","t1,s5,s6",
80000170,and,s11:00000000,,01357db3,3,"and	x27,x10,x19","s11,a0,s3",
80000174,lui,s6:dbd28000,,dbd28b37,3,"lui	x22,0xdbd28","s6,0xdbd28",
80000178,slli,a4:fc200000,,01379713,3,"slli	x14,x15,0x13","a4,a5,0x13",
80000154,slt,t4:00000000,,0189aeb3,3,"slt	x29,x19,x24","t4,s3,s8",
80000158,slti,t0:00000001,,381da293,3,"slti	x5,x27,897","t0,s11,897",
8000015c,addi,t3:fffffff4,,ff8e0e13,3,"addi	x28,x28,-8","t3,t3,-8",
80000164,sub,t1:00000000,,41ef0333,3,"sub	x6,x30,x30","t1,t5,t5",
80000168,srl,s3:00000000,,01cf59b3,3,"srl	x19,x30,x28","s3,t5,t3",
8000016c,sll,t1:00000000,,016a9333,3,"sll	x6,x21,x22","t1,s5,s6",
80000170,and,s11:00000000,,01357db3,3,"and	x27,x10,x19","s11,a0,s3",
80000174,lui,s6:dbd28000,,dbd28b37,3,"lui	x22,0xdbd28","s6,0xdbd28",
80000178,slli,a4:fc200000,,01379713,3,"slli	x14,x15,0x13","a4,a5,0x13",
80000180,slli,a6:00080000,,011f9813,3,"slli	x16,x31,0x11","a6,t6,0x11",
80000184,addi,a7:fffffffc,,ffc00893,3,"addi	x17,x0,-4","a7,zero,-4",
80000188,srli,s0:00000003,,01e5d413,3,"srli	x8,x11,0x1e","s0,a1,0x1e",
8000018c,addi,s4:fffffff6,,ff600a13,3,"addi	x20,x0,-10","s4,zero,-10",
80000194,auipc,tp:e98dc190,,698dc217,3,"auipc	x4,0x698dc","tp,0x698dc",
80000198,slli,t0:00000000,,011e9293,3,"slli	x5,x29,0x11","t0,t4,0x11",
800001a0,xor,a2:fc200003,,00e44633,3,"xor	x12,x8,x14","a2,s0,a4",
800001a4,slli,sp:00000000,,00499113,3,"slli	x2,x19,0x4","sp,s3,0x4",
800001a8,srl,gp:1f534590,,008d51b3,3,"srl	x3,x26,x8","gp,s10,s0",
800001ac,addi,a7:fffffff9,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
800001b0,slt,a0:00000000,,0173a533,3,"slt	x10,x7,x23","a0,t2,s7",
800001b4,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
800001b8,and,t6:00000000,,01b7ffb3,3,"and	x31,x15,x27","t6,a5,s11",
800001bc,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
800001c0,and,s8:59920000,,007b7c33,3,"and	x24,x22,x7","s8,s6,t2",
800001c4,or,t0:00080000,,013862b3,3,"or	x5,x16,x19","t0,a6,s3",
800001c8,addi,ra:00000007,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
800001d0,srli,s0:00000000,,00835413,3,"srli	x8,x6,0x8","s0,t1,0x8",
800001d4,andi,a2:00000000,,0fecf613,3,"andi	x12,x25,254","a2,s9,254",
800001d8,srli,s10:00000007,,01d5dd13,3,"srli	x26,x11,0x1d","s10,a1,0x1d",
800001e0,slt,a2:00000000,,00192633,3,"slt	x12,x18,x1","a2,s2,ra",
800001e4,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
800001e8,or,t3:5899d443,,01256e33,3,"or	x28,x10,x18","t3,a0,s2",
800001ec,slti,a6:00000001,,2c632813,3,"slti	x16,x6,710","a6,t1,710",
800001f0,or,t4:80009f84,,00f46eb3,3,"or	x29,x8,x15","t4,s0,a5",
800001f4,sltu,t4:00000001,,01c0beb3,3,"sltu	x29,x1,x28","t4,ra,t3",
800001f8,slli,t2:83200000,,01121393,3,"slli	x7,x4,0x11","t2,tp,0x11",
800001fc,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
80000200,slt,a6:00000000,,0075a833,3,"slt	x16,x11,x7","a6,a1,t2",
80000204,addi,s0:5899db14,,6d1e0413,3,"addi	x8,x28,1745","s0,t3,1745",
80000208,srai,t5:00000000,,40e55f13,3,"srai	x30,x10,0xe","t5,a0,0xe",
8000020c,addi,t6:00000004,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
80000210,addi,ra:fffffffd,,ffd00093,3,"addi	x1,x0,-3","ra,zero,-3",
80000218,addi,s2:fffffca8,,ca8a8913,3,"addi	x18,x21,-856","s2,s5,-856",
8000021c,or,a2:e885c000,,00906633,3,"or	x12,x0,x9","a2,zero,s1",
80000220,addi,s1:8320016f,,16f38493,3,"addi	x9,x7,367","s1,t2,367",
80000224,addi,t0:0000000b,,00b00293,3,"addi	x5,x0,11","t0,zero,11",
80000228,sltu,s1:00000001,,012034b3,3,"sltu	x9,x0,x18","s1,zero,s2",
8000022c,lui,a2:656b0000,,656b0637,3,"lui	x12,0x656b0","a2,0x656b0",
80000230,or,a7:00000007,,01fd68b3,3,"or	x17,x26,x31","a7,s10,t6",
80000234,sub,s11:1f534590,,40018db3,3,"sub	x27,x3,x0","s11,gp,zero",
80000238,sra,s6:00000000,,40d9db33,3,"sra	x22,x19,x13","s6,s3,a3",
8000023c,srli,s9:00000000,,01bb5c93,3,"srli	x25,x22,0x1b","s9,s6,0x1b",
80000240,addi,ra:00000004,,00708093,3,"addi	x1,x1,7","ra,ra,7",
80000244,sra,s10:00000007,,413d5d33,3,"sra	x26,x26,x19","s10,s10,s3",
80000234,sub,s11:1f534590,,40018db3,3,"sub	x27,x3,x0","s11,gp,zero",
80000238,sra,s6:00000000,,40d9db33,3,"sra	x22,x19,x13","s6,s3,a3",
8000023c,srli,s9:00000000,,01bb5c93,3,"srli	x25,x22,0x1b","s9,s6,0x1b",
80000240,addi,ra:0000000b,,00708093,3,"addi	x1,x1,7","ra,ra,7",
80000244,sra,s10:00000007,,413d5d33,3,"sra	x26,x26,x19","s10,s10,s3",
8000024c,lui,s2:3c89c000,,3c89c937,3,"lui	x18,0x3c89c","s2,0x3c89c",
80000250,srli,a7:00000000,,00e15893,3,"srli	x17,x2,0xe","a7,sp,0xe",
80000254,andi,s7:80000000,,ef5bfb93,3,"andi	x23,x23,-267","s7,s7,-267",
80000258,slti,a7:00000000,,74d1a893,3,"slti	x17,x3,1869","a7,gp,1869",
8000025c,slt,gp:00000000,,00f5a1b3,3,"slt	x3,x11,x15","gp,a1,a5",
80000264,ori,t2:0000037b,,37276393,3,"ori	x7,x14,882","t2,a4,882",
80000268,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
8000026c,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80000270,or,s11:f898089d,,00bcedb3,3,"or	x27,x25,x11","s11,s9,a1",
80000274,and,s2:00000000,,013af933,3,"and	x18,x21,x19","s2,s5,s3",
80000278,addi,a2:00000001,,ff760613,3,"addi	x12,x12,-9","a2,a2,-9",
8000027c,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80000280,srli,gp:0001ffff,,00fa5193,3,"srli	x3,x20,0xf","gp,s4,0xf",
80000284,addi,s9:0000000c,,00c00c93,3,"addi	x25,x0,12","s9,zero,12",
80000288,sltiu,s10:00000001,,e949bd13,3,"sltiu	x26,x19,-364","s10,s3,-364",
8000028c,addi,s5:0000000c,,008a8a93,3,"addi	x21,x21,8","s5,s5,8",
80000298,or,a0:0000037b,,0003e533,3,"or	x10,x7,x0","a0,t2,zero",
8000029c,xori,s11:fffffd57,,e2c3cd93,3,"xori	x27,x7,-468","s11,t2,-468",
800002a4,xori,t5:000004a5,,4a9ccf13,3,"xori	x30,x25,1193","t5,s9,1193",
800002a8,add,s0:5899d7be,,01c38433,3,"add	x8,x7,x28","s0,t2,t3",
800002ac,slti,t3:00000000,,c2342e13,3,"slti	x28,x8,-989","t3,s0,-989",
800002b0,slli,s1:00000000,,00e99493,3,"slli	x9,x19,0xe","s1,s3,0xe",
800002b4,sltu,t2:00000000,,0163b3b3,3,"sltu	x7,x7,x22","t2,t2,s6",
800002bc,sltiu,s1:00000001,,86dd3493,3,"sltiu	x9,x26,-1939","s1,s10,-1939",
800002c0,sra,s9:00000002,,40ef5cb3,3,"sra	x25,x30,x14","s9,t5,a4",
800002c4,andi,s9:00000125,,1251fc93,3,"andi	x25,x3,293","s9,gp,293",
800002c8,sll,t6:0000024a,,01dc9fb3,3,"sll	x31,x25,x29","t6,s9,t4",
800002cc,slt,s6:00000001,,00ad2b33,3,"slt	x22,x26,x10","s6,s10,a0",
800002d0,ori,a6:fffffa9f,,a9bae813,3,"ori	x16,x21,-1381","a6,s5,-1381",
800002d4,auipc,s7:39fc92d0,,b9fc9b97,3,"auipc	x23,0xb9fc9","s7,0xb9fc9",
800002d8,auipc,s5:e04a42d4,,604a4a97,3,"auipc	x21,0x604a4","s5,0x604a4",
800002dc,add,s11:e98dbee7,,004d8db3,3,"add	x27,x27,x4","s11,s11,tp",
800002e0,xori,s4:000001d4,,1de34a13,3,"xori	x20,x6,478","s4,t1,478",
800002e8,lui,t0:675ae000,,675ae2b7,3,"lui	x5,0x675ae","t0,0x675ae",
8000030c,xori,s9:fffff916,,8c2a4c93,3,"xori	x25,x20,-1854","s9,s4,-1854",
80000310,auipc,s11:1e26030c,,9e260d97,3,"auipc	x27,0x9e260","s11,0x9e260",
80000314,andi,s11:80009c84,,c9e7fd93,3,"andi	x27,x15,-866","s11,a5,-866",
80000318,andi,t3:00000040,,a6ba7e13,3,"andi	x28,x20,-1429","t3,s4,-1429",
8000031c,and,a7:00009484,,01b478b3,3,"and	x17,x8,x27","a7,s0,s11",
80000320,auipc,s1:8000031c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000324,addi,s1:800006b0,,39448493,3,"addi	x9,x9,916","s1,s1,916",
80000328,sltu,tp:00000001,,00863233,3,"sltu	x4,x12,x8","tp,a2,s0",
8000032c,addi,s1:800002cc,,c1c48493,3,"addi	x9,x9,-996","s1,s1,-996",
80000330,auipc,s3:7028132c,,f0281997,3,"auipc	x19,0xf0281","s3,0xf0281",
80000334,sltiu,s11:00000001,,d6f73d93,3,"sltiu	x27,x14,-657","s11,a4,-657",
80000338,auipc,s6:22c94334,,a2c94b17,3,"auipc	x22,0xa2c94","s6,0xa2c94",
8000033c,jalr,ra:8000033c,,3e4480e7,3,"jalr	x1,x9,996","ra,s1,996",
800006b8,slti,a6:00000001,,746f2813,3,"slti	x16,x30,1862","a6,t5,1862",
800006c0,auipc,s6:10ce36bc,,90ce3b17,3,"auipc	x22,0x90ce3","s6,0x90ce3",
800006c4,addi,a5:80009f70,,fec78793,3,"addi	x15,x15,-20","a5,a5,-20",
800006cc,xori,s4:10ce34cc,,270b4a13,3,"xori	x20,x22,624","s4,s6,624",
800006d0,add,s11:10ce36bd,,01660db3,3,"add	x27,x12,x22","s11,a2,s6",
800006d8,add,t6:604ae298,,00da8fb3,3,"add	x31,x21,x13","t6,s5,a3",
800006dc,sltu,s1:00000001,,001534b3,3,"sltu	x9,x10,x1","s1,a0,ra",
800006e0,ori,s5:fffffda6,,9228ea93,3,"ori	x21,x17,-1758","s5,a7,-1758",
800006e4,jal,ra:800006e4,,4f8010ef,3,"jal	x1,800006e4","ra,0x0",
80001be0,srai,sp:00000039,,418bd113,3,"srai	x2,x23,0x18","sp,s7,0x18",
80001be8,addi,a5:80009f50,,fe078793,3,"addi	x15,x15,-32","a5,a5,-32",
80001bf0,srai,a6:00000000,,409ed813,3,"srai	x16,x29,0x9","a6,t4,0x9",
80001bf4,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80001bf8,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80001bfc,or,sp:59920003,,008c6133,3,"or	x2,x24,x8","sp,s8,s0",
80001c00,addi,s6:00000003,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80001c04,addi,s3:fffffffa,,ffa00993,3,"addi	x19,x0,-6","s3,zero,-6",
80001c08,ori,gp:fffffdb7,,537ae193,3,"ori	x3,x21,1335","gp,s5,1335",
80001c0c,addi,t6:fffffff5,,ff500f93,3,"addi	x31,x0,-11","t6,zero,-11",
80001c14,addi,s3:fffffff1,,ff798993,3,"addi	x19,x19,-9","s3,s3,-9",
80001c24,addi,s1:fffffff6,,ff600493,3,"addi	x9,x0,-10","s1,zero,-10",
80001c28,andi,s7:00000480,,5a88fb93,3,"andi	x23,x17,1448","s7,a7,1448",
80001c2c,xori,a7:fffffaae,,aadb4893,3,"xori	x17,x22,-1363","a7,s6,-1363",
80001c30,xori,s0:ef31cfc4,,b08a4413,3,"xori	x8,x20,-1272","s0,s4,-1272",
80001c34,addi,t3:fffffa50,,a10e0e13,3,"addi	x28,x28,-1520","t3,t3,-1520",
80001c38,sub,t5:00000263,,41570f33,3,"sub	x30,x14,x21","t5,a4,s5",
80001c3c,srl,s6:00000000,,00b65b33,3,"srl	x22,x12,x11","s6,a2,a1",
80001c40,slti,s10:00000000,,b9892d13,3,"slti	x26,x18,-1128","s10,s2,-1128",
80001c44,sltu,sp:00000000,,00ceb133,3,"sltu	x2,x29,x12","sp,t4,a2",
80001c4c,sltiu,s4:00000000,,0b50ba13,3,"sltiu	x20,x1,181","s4,ra,181",
80001c50,sltiu,tp:00000001,,fac6b213,3,"sltiu	x4,x13,-84","tp,a3,-84",
80001c54,xori,s8:000003b8,,3b8a4c13,3,"xori	x24,x20,952","s8,s4,952",
80001c58,srli,t5:0001ffff,,00f4df13,3,"srli	x30,x9,0xf","t5,s1,0xf",
80001c5c,sll,s4:00000000,,01491a33,3,"sll	x20,x18,x20","s4,s2,s4",
80001c60,auipc,s3:d2291c5c,,52290997,3,"auipc	x19,0x52290","s3,0x52290",
80001c68,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
80001c6c,andi,s9:00000050,,0fc7fc93,3,"andi	x25,x15,252","s9,a5,252",
80001c70,lui,s11:23d1e000,,23d1edb7,3,"lui	x27,0x23d1e","s11,0x23d1e",
80001c74,sltiu,s6:00000001,,f6f83b13,3,"sltiu	x22,x16,-145","s6,a6,-145",
80001c78,srli,t3:0200027f,,0066de13,3,"srli	x28,x13,0x6","t3,a3,0x6",
80001c7c,sltu,s4:00000000,,0174ba33,3,"sltu	x20,x9,x23","s4,s1,s7",
80001c80,addi,s1:fffffffd,,00748493,3,"addi	x9,x9,7","s1,s1,7",
80001c88,srai,s2:00000000,,40405913,3,"srai	x18,x0,0x4","s2,zero,0x4",
80001c8c,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
80001c90,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
80001c94,lui,tp:0b936000,,0b936237,3,"lui	x4,0xb936","tp,0xb936",
80001c98,add,s0:00000006,,00270433,3,"add	x8,x14,x2","s0,a4,sp",
80001c9c,addi,s3:00000006,,ffc98993,3,"addi	x19,x19,-4","s3,s3,-4",
80001ca0,andi,s11:00000000,,3bcefd93,3,"andi	x27,x29,956","s11,t4,956",
80001ca8,slt,s6:00000000,,011e2b33,3,"slt	x22,x28,x17","s6,t3,a7",
80001cac,addi,ra:fffffffd,,ffd00093,3,"addi	x1,x0,-3","ra,zero,-3",
80001cb0,andi,sp:00000001,,3f1ef113,3,"andi	x2,x29,1009","sp,t4,1009",
80001cb4,or,t1:80009fc4,,00d6e333,3,"or	x6,x13,x13","t1,a3,a3",
80001cb8,srl,t0:00000100,,003352b3,3,"srl	x5,x6,x3","t0,t1,gp",
80001cbc,sltiu,s5:00000001,,94623a93,3,"sltiu	x21,x4,-1722","s5,tp,-1722",
80001cc0,addi,s10:fffffff4,,ff400d13,3,"addi	x26,x0,-12","s10,zero,-12",
80001cc4,auipc,a6:39433cc0,,b9432817,3,"auipc	x16,0xb9432","a6,0xb9432",
80001cc8,andi,s11:00000480,,dafbfd93,3,"andi	x27,x23,-593","s11,s7,-593",
80001cd0,and,s6:00000001,,01fafb33,3,"and	x22,x21,x31","s6,s5,t6",
80001cd4,slti,t4:00000001,,fa67ae93,3,"slti	x29,x15,-90","t4,a5,-90",
80001cd8,addi,ra:fffffff4,,ff708093,3,"addi	x1,x1,-9","ra,ra,-9",
80001cdc,sltiu,t1:00000001,,3d13b313,3,"sltiu	x6,x7,977","t1,t2,977",
80001ce0,addi,t0:00000337,,33198293,3,"addi	x5,x19,817","t0,s3,817",
80001cd0,and,s6:00000001,,01fafb33,3,"and	x22,x21,x31","s6,s5,t6",
80001cd4,slti,t4:00000001,,fa67ae93,3,"slti	x29,x15,-90","t4,a5,-90",
80001cd8,addi,ra:ffffffeb,,ff708093,3,"addi	x1,x1,-9","ra,ra,-9",
80001cdc,sltiu,t1:00000001,,3d13b313,3,"sltiu	x6,x7,977","t1,t2,977",
80001ce0,addi,t0:00000337,,33198293,3,"addi	x5,x19,817","t0,s3,817",
80001ce8,slt,t4:00000001,,0057aeb3,3,"slt	x29,x15,x5","t4,a5,t0",
80001cec,addi,t3:0000013e,,13e00e13,3,"addi	x28,x0,318","t3,zero,318",
80001cf0,sll,t4:00000180,,01399eb3,3,"sll	x29,x19,x19","t4,s3,s3",
80001cf4,lui,s11:c2632000,,c2632db7,3,"lui	x27,0xc2632","s11,0xc2632",
80001cf8,or,s1:00000050,,012ce4b3,3,"or	x9,x25,x18","s1,s9,s2",
80001cfc,xor,s5:00000367,,0192cab3,3,"xor	x21,x5,x25","s5,t0,s9",
80001c94,lui,tp:0b936000,,0b936237,3,"lui	x4,0xb936","tp,0xb936",
80001c98,add,s0:00000007,,00270433,3,"add	x8,x14,x2","s0,a4,sp",
80001c9c,addi,s3:00000002,,ffc98993,3,"addi	x19,x19,-4","s3,s3,-4",
80001ca0,andi,s11:00000180,,3bcefd93,3,"andi	x27,x29,956","s11,t4,956",
80001ca8,slt,s6:00000000,,011e2b33,3,"slt	x22,x28,x17","s6,t3,a7",
80001cac,addi,ra:fffffffd,,ffd00093,3,"addi	x1,x0,-3","ra,zero,-3",
80001cb0,andi,sp:00000180,,3f1ef113,3,"andi	x2,x29,1009","sp,t4,1009",
80001cb4,or,t1:80009fc4,,00d6e333,3,"or	x6,x13,x13","t1,a3,a3",
80001cb8,srl,t0:00000100,,003352b3,3,"srl	x5,x6,x3","t0,t1,gp",
80001cbc,sltiu,s5:00000001,,94623a93,3,"sltiu	x21,x4,-1722","s5,tp,-1722",
80001cc0,addi,s10:fffffff4,,ff400d13,3,"addi	x26,x0,-12","s10,zero,-12",
80001cc4,auipc,a6:39433cc0,,b9432817,3,"auipc	x16,0xb9432","a6,0xb9432",
80001cc8,andi,s11:00000480,,dafbfd93,3,"andi	x27,x23,-593","s11,s7,-593",
80001cd0,and,s6:00000001,,01fafb33,3,"and	x22,x21,x31","s6,s5,t6",
80001cd4,slti,t4:00000001,,fa67ae93,3,"slti	x29,x15,-90","t4,a5,-90",
80001cd8,addi,ra:fffffff4,,ff708093,3,"addi	x1,x1,-9","ra,ra,-9",
80001cdc,sltiu,t1:00000001,,3d13b313,3,"sltiu	x6,x7,977","t1,t2,977",
80001ce0,addi,t0:00000333,,33198293,3,"addi	x5,x19,817","t0,s3,817",
80001cd0,and,s6:00000001,,01fafb33,3,"and	x22,x21,x31","s6,s5,t6",
80001cd4,slti,t4:00000001,,fa67ae93,3,"slti	x29,x15,-90","t4,a5,-90",
80001cd8,addi,ra:ffffffeb,,ff708093,3,"addi	x1,x1,-9","ra,ra,-9",
80001cdc,sltiu,t1:00000001,,3d13b313,3,"sltiu	x6,x7,977","t1,t2,977",
80001ce0,addi,t0:00000333,,33198293,3,"addi	x5,x19,817","t0,s3,817",
80001ce8,slt,t4:00000001,,0057aeb3,3,"slt	x29,x15,x5","t4,a5,t0",
80001cec,addi,t3:0000013e,,13e00e13,3,"addi	x28,x0,318","t3,zero,318",
80001cf0,sll,t4:00000008,,01399eb3,3,"sll	x29,x19,x19","t4,s3,s3",
80001cf4,lui,s11:c2632000,,c2632db7,3,"lui	x27,0xc2632","s11,0xc2632",
80001cf8,or,s1:00000050,,012ce4b3,3,"or	x9,x25,x18","s1,s9,s2",
80001cfc,xor,s5:00000363,,0192cab3,3,"xor	x21,x5,x25","s5,t0,s9",
80001d04,sub,sp:00000000,,418c0133,3,"sub	x2,x24,x24","sp,s8,s8",
80001d08,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
