pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,tp:f3ce2509,,50920213,3,"addi	x4,x4,1289","tp,tp,1289",
80000080,lui,t0:43062000,,430622b7,3,"lui	x5,0x43062","t0,0x43062",
80000084,addi,t0:43061bbf,,bbf28293,3,"addi	x5,x5,-1089","t0,t0,-1089",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,lui,s1:fc139000,,fc1394b7,3,"lui	x9,0xfc139","s1,0xfc139",
80000098,addi,s1:fc138eda,,eda48493,3,"addi	x9,x9,-294","s1,s1,-294",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,lui,a5:fda12000,,fda127b7,3,"lui	x15,0xfda12","a5,0xfda12",
800000b4,addi,a5:fda11e24,,e2478793,3,"addi	x15,x15,-476","a5,a5,-476",
800000b8,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
800000bc,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:fd16b000,,fd16ba37,3,"lui	x20,0xfd16b","s4,0xfd16b",
800000c8,addi,s4:fd16aa2a,,a2aa0a13,3,"addi	x20,x20,-1494","s4,s4,-1494",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d4,lui,s7:e326f000,,e326fbb7,3,"lui	x23,0xe326f","s7,0xe326f",
800000d8,addi,s7:e326ef85,,f85b8b93,3,"addi	x23,x23,-123","s7,s7,-123",
800000dc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e0,lui,s9:9a9fa000,,9a9facb7,3,"lui	x25,0x9a9fa","s9,0x9a9fa",
800000e4,addi,s9:9a9f9fab,,fabc8c93,3,"addi	x25,x25,-85","s9,s9,-85",
800000e8,lui,s10:d292b000,,d292bd37,3,"lui	x26,0xd292b","s10,0xd292b",
800000ec,addi,s10:d292aa30,,a30d0d13,3,"addi	x26,x26,-1488","s10,s10,-1488",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f8,lui,t4:a1533000,,a1533eb7,3,"lui	x29,0xa1533","t4,0xa1533",
800000fc,addi,t4:a1532da1,,da1e8e93,3,"addi	x29,x29,-607","t4,t4,-607",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,t5:8000a100,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000108,addi,t5:80009f84,,e84f0f13,3,"addi	x30,x30,-380","t5,t5,-380",
8000010c,addi,s0:00000001,,00100413,3,"addi	x8,x0,1","s0,zero,1",
80000110,sll,s9:80000000,,01851cb3,3,"sll	x25,x10,x24","s9,a0,s8",
80000114,or,t1:d292aa30,,01a76333,3,"or	x6,x14,x26","t1,a4,s10",
80000118,xor,a4:80000000,,01604733,3,"xor	x14,x0,x22","a4,zero,s6",
8000011c,addi,t3:000005ab,,5abf8e13,3,"addi	x28,x31,1451","t3,t6,1451",
80000120,slli,s7:f0a00000,,015b9b93,3,"slli	x23,x23,0x15","s7,s7,0x15",
80000124,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
80000130,addi,s0:00000005,,00440413,3,"addi	x8,x8,4","s0,s0,4",
80000138,or,sp:80000000,,00a06133,3,"or	x2,x0,x10","sp,zero,a0",
8000013c,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80000140,slt,s9:00000001,,0087acb3,3,"slt	x25,x15,x8","s9,a5,s0",
80000144,add,t1:f3cfc279,,00118333,3,"add	x6,x3,x1","t1,gp,ra",
80000148,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80000150,sltu,a2:00000000,,00b4b633,3,"sltu	x12,x9,x11","a2,s1,a1",
80000154,addi,s4:00000010,,007a0a13,3,"addi	x20,x20,7","s4,s4,7",
80000158,ori,t0:8000064e,,64ec6293,3,"ori	x5,x24,1614","t0,s8,1614",
8000015c,srl,a0:a1532da1,,007ed533,3,"srl	x10,x29,x7","a0,t4,t2",
80000160,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
80000164,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
80000168,slt,sp:00000001,,01182133,3,"slt	x2,x16,x17","sp,a6,a7",
8000016c,srai,s6:ffffffe0,,41af5b13,3,"srai	x22,x30,0x1a","s6,t5,0x1a",
80000170,srli,s7:0000007e,,0194db93,3,"srli	x23,x9,0x19","s7,s1,0x19",
80000174,lui,t0:76b39000,,76b392b7,3,"lui	x5,0x76b39","t0,0x76b39",
80000178,sub,s7:03ec7126,,409f8bb3,3,"sub	x23,x31,x9","s7,t6,s1",
8000017c,ori,a4:800004a3,,4a3ae713,3,"ori	x14,x21,1187","a4,s5,1187",
80000184,lui,s6:684a2000,,684a2b37,3,"lui	x22,0x684a2","s6,0x684a2",
80000188,addi,gp:fffffff8,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
8000018c,srl,t3:d292aa30,,016d5e33,3,"srl	x28,x26,x22","t3,s10,s6",
80000190,auipc,a4:8b68218c,,0b682717,3,"auipc	x14,0xb682","a4,0xb682",
80000194,sltiu,s3:00000001,,945cb993,3,"sltiu	x19,x25,-1723","s3,s9,-1723",
80000198,slli,s6:00000000,,00aa9b13,3,"slli	x22,x21,0xa","s6,s5,0xa",
8000019c,slt,s11:00000000,,00a4adb3,3,"slt	x27,x9,x10","s11,s1,a0",
800001a4,addi,a0:00000283,,283d8513,3,"addi	x10,x27,643","a0,s11,643",
800001ac,addi,s10:000001db,,1d168d13,3,"addi	x26,x13,465","s10,a3,465",
800001b0,sll,s7:80000000,,01aa1bb3,3,"sll	x23,x20,x26","s7,s4,s10",
800001b4,xori,s10:0000063e,,6346cd13,3,"xori	x26,x13,1588","s10,a3,1588",
800001b8,srai,a3:fffffe94,,415e5693,3,"srai	x13,x28,0x15","a3,t3,0x15",
800001bc,add,t2:fc138eea,,014483b3,3,"add	x7,x9,x20","t2,s1,s4",
800001c4,sltu,s7:00000000,,01993bb3,3,"sltu	x23,x18,x25","s7,s2,s9",
800001c8,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
800001cc,sra,s5:00000000,,413fdab3,3,"sra	x21,x31,x19","s5,t6,s3",
800001d0,addi,t2:00000010,,01000393,3,"addi	x7,x0,16","t2,zero,16",
800001d4,xori,ra:8b6825cf,,44374093,3,"xori	x1,x14,1091","ra,a4,1091",
800001d8,xori,a3:fffffa7c,,a7d14693,3,"xori	x13,x2,-1411","a3,sp,-1411",
800001dc,srli,ra:00000000,,01e05093,3,"srli	x1,x0,0x1e","ra,zero,0x1e",
800001e0,addi,a1:0000000f,,00658593,3,"addi	x11,x11,6","a1,a1,6",
800001e8,slt,s11:00000001,,00732db3,3,"slt	x27,x6,x7","s11,t1,t2",
800001ec,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
800001f0,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
800001f8,sra,sp:00000000,,41d7d133,3,"sra	x2,x15,x29","sp,a5,t4",
800001fc,andi,s8:0000021a,,33b4fc13,3,"andi	x24,x9,827","s8,s1,827",
80000200,add,sp:00000000,,002f8133,3,"add	x2,x31,x2","sp,t6,sp",
80000204,addi,a4:00000005,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000208,andi,a2:00000002,,eb357613,3,"andi	x12,x10,-333","a2,a0,-333",
80000200,add,sp:00000000,,002f8133,3,"add	x2,x31,x2","sp,t6,sp",
80000204,addi,a4:00000000,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000208,andi,a2:00000002,,eb357613,3,"andi	x12,x10,-333","a2,a0,-333",
800001d8,xori,a3:fffffa7d,,a7d14693,3,"xori	x13,x2,-1411","a3,sp,-1411",
800001dc,srli,ra:00000000,,01e05093,3,"srli	x1,x0,0x1e","ra,zero,0x1e",
800001e0,addi,a1:00000015,,00658593,3,"addi	x11,x11,6","a1,a1,6",
800001e8,slt,s11:00000001,,00732db3,3,"slt	x27,x6,x7","s11,t1,t2",
800001ec,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
800001f0,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
800001f8,sra,sp:00000000,,41d7d133,3,"sra	x2,x15,x29","sp,a5,t4",
800001fc,andi,s8:0000021a,,33b4fc13,3,"andi	x24,x9,827","s8,s1,827",
80000200,add,sp:00000000,,002f8133,3,"add	x2,x31,x2","sp,t6,sp",
80000204,addi,a4:00000005,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000208,andi,a2:00000002,,eb357613,3,"andi	x12,x10,-333","a2,a0,-333",
80000200,add,sp:00000000,,002f8133,3,"add	x2,x31,x2","sp,t6,sp",
80000204,addi,a4:00000000,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000208,andi,a2:00000002,,eb357613,3,"andi	x12,x10,-333","a2,a0,-333",
80000214,addi,t0:00000275,,275b8293,3,"addi	x5,x23,629","t0,s7,629",
80000218,addi,t0:fffffff6,,ff600293,3,"addi	x5,x0,-10","t0,zero,-10",
8000021c,slli,s6:ffffd3e8,,00369b13,3,"slli	x22,x13,0x3","s6,a3,0x3",
80000220,sra,gp:00000000,,4145d1b3,3,"sra	x3,x11,x20","gp,a1,s4",
80000224,sltu,a3:00000000,,0073b6b3,3,"sltu	x13,x7,x7","a3,t2,t2",
80000228,and,a7:00000000,,001d78b3,3,"and	x17,x26,x1","a7,s10,ra",
8000022c,addi,s9:fffffff1,,ff100c93,3,"addi	x25,x0,-15","s9,zero,-15",
80000230,xori,s3:fffffbc1,,bc10c993,3,"xori	x19,x1,-1087","s3,ra,-1087",
80000234,addi,a2:d292ad43,,313e0613,3,"addi	x12,x28,787","a2,t3,787",
80000238,addi,t0:ffffffec,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
8000023c,sll,gp:00000000,,00c111b3,3,"sll	x3,x2,x12","gp,sp,a2",
80000240,addi,a6:fffffff7,,ff700813,3,"addi	x16,x0,-9","a6,zero,-9",
80000244,ori,s5:ffffffc3,,7829ea93,3,"ori	x21,x19,1922","s5,s3,1922",
80000248,addi,a1:00000014,,01400593,3,"addi	x11,x0,20","a1,zero,20",
80000250,addi,a6:00000001,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
80000250,addi,a6:0000000b,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
80000250,addi,a6:00000015,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
80000258,sra,t2:00000000,,413053b3,3,"sra	x7,x0,x19","t2,zero,s3",
80000260,slt,a0:00000000,,01c9a533,3,"slt	x10,x19,x28","a0,s3,t3",
80000264,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80000268,addi,s7:fffffff6,,ff600b93,3,"addi	x23,x0,-10","s7,zero,-10",
8000026c,srai,a0:ffffffff,,40bad513,3,"srai	x10,x21,0xb","a0,s5,0xb",
80000270,and,a1:00000000,,0031f5b3,3,"and	x11,x3,x3","a1,gp,gp",
80000274,ori,gp:fc138fde,,11c4e193,3,"ori	x3,x9,284","gp,s1,284",
80000278,addi,a7:fffffff9,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
8000027c,sll,a5:00000000,,001397b3,3,"sll	x15,x7,x1","a5,t2,ra",
80000280,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000284,sub,s3:80009fce,,417909b3,3,"sub	x19,x18,x23","s3,s2,s7",
80000288,sll,t4:ffffffff,,00e51eb3,3,"sll	x29,x10,x14","t4,a0,a4",
8000028c,addi,a3:0000000b,,00b00693,3,"addi	x13,x0,11","a3,zero,11",
80000290,andi,t4:80009908,,9099fe93,3,"andi	x29,x19,-1783","t4,s3,-1783",
80000294,slli,s4:00000000,,00301a13,3,"slli	x20,x0,0x3","s4,zero,0x3",
80000298,slti,s9:00000001,,312eac93,3,"slti	x25,x29,786","s9,t4,786",
8000029c,add,t4:fc138ff3,,01018eb3,3,"add	x29,x3,x16","t4,gp,a6",
800002a0,or,a2:ffffffed,,0082e633,3,"or	x12,x5,x8","a2,t0,s0",
800002a4,addi,s10:00000003,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
800002a8,ori,a0:ffffffff,,b8556513,3,"ori	x10,x10,-1147","a0,a0,-1147",
800002ac,slli,s4:00050000,,01041a13,3,"slli	x20,x8,0x10","s4,s0,0x10",
80000290,andi,t4:80009908,,9099fe93,3,"andi	x29,x19,-1783","t4,s3,-1783",
80000294,slli,s4:00000000,,00301a13,3,"slli	x20,x0,0x3","s4,zero,0x3",
80000298,slti,s9:00000001,,312eac93,3,"slti	x25,x29,786","s9,t4,786",
8000029c,add,t4:fc138ff3,,01018eb3,3,"add	x29,x3,x16","t4,gp,a6",
800002a0,or,a2:ffffffed,,0082e633,3,"or	x12,x5,x8","a2,t0,s0",
800002a4,addi,s10:00000006,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
800002a8,ori,a0:ffffffff,,b8556513,3,"ori	x10,x10,-1147","a0,a0,-1147",
800002ac,slli,s4:00050000,,01041a13,3,"slli	x20,x8,0x10","s4,s0,0x10",
80000290,andi,t4:80009908,,9099fe93,3,"andi	x29,x19,-1783","t4,s3,-1783",
80000294,slli,s4:00000000,,00301a13,3,"slli	x20,x0,0x3","s4,zero,0x3",
80000298,slti,s9:00000001,,312eac93,3,"slti	x25,x29,786","s9,t4,786",
8000029c,add,t4:fc138ff3,,01018eb3,3,"add	x29,x3,x16","t4,gp,a6",
800002a0,or,a2:ffffffed,,0082e633,3,"or	x12,x5,x8","a2,t0,s0",
800002a4,addi,s10:00000009,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
800002a8,ori,a0:ffffffff,,b8556513,3,"ori	x10,x10,-1147","a0,a0,-1147",
800002ac,slli,s4:00050000,,01041a13,3,"slli	x20,x8,0x10","s4,s0,0x10",
80000290,andi,t4:80009908,,9099fe93,3,"andi	x29,x19,-1783","t4,s3,-1783",
80000294,slli,s4:00000000,,00301a13,3,"slli	x20,x0,0x3","s4,zero,0x3",
80000298,slti,s9:00000001,,312eac93,3,"slti	x25,x29,786","s9,t4,786",
8000029c,add,t4:fc138ff3,,01018eb3,3,"add	x29,x3,x16","t4,gp,a6",
800002a0,or,a2:ffffffed,,0082e633,3,"or	x12,x5,x8","a2,t0,s0",
800002a4,addi,s10:0000000c,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
800002a8,ori,a0:ffffffff,,b8556513,3,"ori	x10,x10,-1147","a0,a0,-1147",
800002ac,slli,s4:00050000,,01041a13,3,"slli	x20,x8,0x10","s4,s0,0x10",
800002b4,xori,s1:fffffbad,,bad14493,3,"xori	x9,x2,-1107","s1,sp,-1107",
800002b8,slli,s11:ffffc000,,00e51d93,3,"slli	x27,x10,0xe","s11,a0,0xe",
80000274,ori,gp:fffffbbd,,11c4e193,3,"ori	x3,x9,284","gp,s1,284",
80000278,addi,a7:fffffff0,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
8000027c,sll,a5:00000000,,001397b3,3,"sll	x15,x7,x1","a5,t2,ra",
80000280,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000284,sub,s3:80009fce,,417909b3,3,"sub	x19,x18,x23","s3,s2,s7",
80000288,sll,t4:ffffffff,,00e51eb3,3,"sll	x29,x10,x14","t4,a0,a4",
8000028c,addi,a3:0000000b,,00b00693,3,"addi	x13,x0,11","a3,zero,11",
80000290,andi,t4:80009908,,9099fe93,3,"andi	x29,x19,-1783","t4,s3,-1783",
80000294,slli,s4:00000000,,00301a13,3,"slli	x20,x0,0x3","s4,zero,0x3",
80000298,slti,s9:00000001,,312eac93,3,"slti	x25,x29,786","s9,t4,786",
8000029c,add,t4:fffffbd2,,01018eb3,3,"add	x29,x3,x16","t4,gp,a6",
800002a0,or,a2:ffffffed,,0082e633,3,"or	x12,x5,x8","a2,t0,s0",
800002a4,addi,s10:00000003,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
800002a8,ori,a0:ffffffff,,b8556513,3,"ori	x10,x10,-1147","a0,a0,-1147",
800002ac,slli,s4:00050000,,01041a13,3,"slli	x20,x8,0x10","s4,s0,0x10",
80000290,andi,t4:80009908,,9099fe93,3,"andi	x29,x19,-1783","t4,s3,-1783",
80000294,slli,s4:00000000,,00301a13,3,"slli	x20,x0,0x3","s4,zero,0x3",
80000298,slti,s9:00000001,,312eac93,3,"slti	x25,x29,786","s9,t4,786",
8000029c,add,t4:fffffbd2,,01018eb3,3,"add	x29,x3,x16","t4,gp,a6",
800002a0,or,a2:ffffffed,,0082e633,3,"or	x12,x5,x8","a2,t0,s0",
800002a4,addi,s10:00000006,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
800002a8,ori,a0:ffffffff,,b8556513,3,"ori	x10,x10,-1147","a0,a0,-1147",
800002ac,slli,s4:00050000,,01041a13,3,"slli	x20,x8,0x10","s4,s0,0x10",
80000290,andi,t4:80009908,,9099fe93,3,"andi	x29,x19,-1783","t4,s3,-1783",
80000294,slli,s4:00000000,,00301a13,3,"slli	x20,x0,0x3","s4,zero,0x3",
80000298,slti,s9:00000001,,312eac93,3,"slti	x25,x29,786","s9,t4,786",
8000029c,add,t4:fffffbd2,,01018eb3,3,"add	x29,x3,x16","t4,gp,a6",
800002a0,or,a2:ffffffed,,0082e633,3,"or	x12,x5,x8","a2,t0,s0",
800002a4,addi,s10:00000009,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
800002a8,ori,a0:ffffffff,,b8556513,3,"ori	x10,x10,-1147","a0,a0,-1147",
800002ac,slli,s4:00050000,,01041a13,3,"slli	x20,x8,0x10","s4,s0,0x10",
80000290,andi,t4:80009908,,9099fe93,3,"andi	x29,x19,-1783","t4,s3,-1783",
80000294,slli,s4:00000000,,00301a13,3,"slli	x20,x0,0x3","s4,zero,0x3",
80000298,slti,s9:00000001,,312eac93,3,"slti	x25,x29,786","s9,t4,786",
8000029c,add,t4:fffffbd2,,01018eb3,3,"add	x29,x3,x16","t4,gp,a6",
800002a0,or,a2:ffffffed,,0082e633,3,"or	x12,x5,x8","a2,t0,s0",
800002a4,addi,s10:0000000c,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
800002a8,ori,a0:ffffffff,,b8556513,3,"ori	x10,x10,-1147","a0,a0,-1147",
800002ac,slli,s4:00050000,,01041a13,3,"slli	x20,x8,0x10","s4,s0,0x10",
800002b4,xori,s1:fffffbad,,bad14493,3,"xori	x9,x2,-1107","s1,sp,-1107",
800002b8,slli,s11:ffffc000,,00e51d93,3,"slli	x27,x10,0xe","s11,a0,0xe",
800002c0,xori,s6:fffffd6f,,2832cb13,3,"xori	x22,x5,643","s6,t0,643",
800002c4,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
800002c8,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800002cc,slt,t6:00000001,,0151afb3,3,"slt	x31,x3,x21","t6,gp,s5",
800002d0,sltiu,s0:00000000,,1de8b413,3,"sltiu	x8,x17,478","s0,a7,478",
800002d4,slt,s7:00000001,,001f2bb3,3,"slt	x23,x30,x1","s7,t5,ra",
800002d8,addi,s5:fffffbd9,,bd938a93,3,"addi	x21,x7,-1063","s5,t2,-1063",
800002dc,sra,a4:00000000,,419cd733,3,"sra	x14,x25,x25","a4,s9,s9",
800002e0,add,s8:f3ce2514,,00d20c33,3,"add	x24,x4,x13","s8,tp,a3",
800002e4,slti,s11:00000001,,7a86ad93,3,"slti	x27,x13,1960","s11,a3,1960",
800002e8,addi,t4:fffffffd,,002e8e93,3,"addi	x29,x29,2","t4,t4,2",
800002f0,add,s9:fffffb9a,,00c48cb3,3,"add	x25,x9,x12","s9,s1,a2",
800002f4,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
800002f8,xor,t3:00000001,,00564e33,3,"xor	x28,x12,x5","t3,a2,t0",
800002fc,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000304,slt,a2:00000001,,01b22633,3,"slt	x12,x4,x27","a2,tp,s11",
80000308,or,t1:f3ce2509,,00446333,3,"or	x6,x8,x4","t1,s0,tp",
8000030c,addi,a3:fffffad5,,ae588693,3,"addi	x13,x17,-1307","a3,a7,-1307",
80000310,sltu,s10:00000000,,00233d33,3,"sltu	x26,x6,x2","s10,t1,sp",
80000318,sll,a5:ffffb9a0,,013c97b3,3,"sll	x15,x25,x19","a5,s9,s3",
8000031c,sltiu,s1:00000000,,1151b493,3,"sltiu	x9,x3,277","s1,gp,277",
80000320,xor,t3:00000429,,0158ce33,3,"xor	x28,x17,x21","t3,a7,s5",
80000328,auipc,s1:116ea324,,916ea497,3,"auipc	x9,0x916ea","s1,0x916ea",
80000330,srl,ra:00000001,,00aed0b3,3,"srl	x1,x29,x10","ra,t4,a0",
80000334,addi,a6:00000005,,ffb80813,3,"addi	x16,x16,-5","a6,a6,-5",
80000338,slt,s9:00000000,,00f7acb3,3,"slt	x25,x15,x15","s9,a5,a5",
8000033c,srl,s10:00000001,,00865d33,3,"srl	x26,x12,x8","s10,a2,s0",
80000340,xor,sp:00000426,,01554133,3,"xor	x2,x10,x21","sp,a0,s5",
80000344,sub,s10:0c31d85b,,418b0d33,3,"sub	x26,x22,x24","s10,s6,s8",
80000348,sltu,t2:00000001,,011d33b3,3,"sltu	x7,x26,x17","t2,s10,a7",
8000034c,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
80000350,srl,a3:0030c761,,002d56b3,3,"srl	x13,x26,x2","a3,s10,sp",
80000354,addi,s11:00000011,,01100d93,3,"addi	x27,x0,17","s11,zero,17",
8000035c,srl,t1:f3ce2509,,00825333,3,"srl	x6,x4,x8","t1,tp,s0",
80000360,slli,a0:ffffffc0,,00651513,3,"slli	x10,x10,0x6","a0,a0,0x6",
80000364,ori,t3:ffffff85,,f8576e13,3,"ori	x28,x14,-123","t3,a4,-123",
80000368,addi,a4:00000009,,00870713,3,"addi	x14,x14,8","a4,a4,8",
8000036c,or,s5:00050001,,0143eab3,3,"or	x21,x7,x20","s5,t2,s4",
80000370,add,s9:f3ce24c9,,00a30cb3,3,"add	x25,x6,x10","s9,t1,a0",
8000035c,srl,t1:f3ce2509,,00825333,3,"srl	x6,x4,x8","t1,tp,s0",
80000360,slli,a0:fffff000,,00651513,3,"slli	x10,x10,0x6","a0,a0,0x6",
80000364,ori,t3:ffffff8d,,f8576e13,3,"ori	x28,x14,-123","t3,a4,-123",
80000368,addi,a4:00000011,,00870713,3,"addi	x14,x14,8","a4,a4,8",
8000036c,or,s5:00050001,,0143eab3,3,"or	x21,x7,x20","s5,t2,s4",
80000370,add,s9:f3ce1509,,00a30cb3,3,"add	x25,x6,x10","s9,t1,a0",
8000037c,slt,s7:00000001,,008e2bb3,3,"slt	x23,x28,x8","s7,t3,s0",
80000384,auipc,a3:d2a1c380,,52a1c697,3,"auipc	x13,0x52a1c","a3,0x52a1c",
80000388,addi,t6:fffffb0c,,b0b08f93,3,"addi	x31,x1,-1269","t6,ra,-1269",
8000038c,sltu,t6:00000001,,0075bfb3,3,"sltu	x31,x11,x7","t6,a1,t2",
80000390,andi,s8:00000044,,06f97c13,3,"andi	x24,x18,111","s8,s2,111",
80000398,auipc,a5:b4306394,,34306797,3,"auipc	x15,0x34306","a5,0x34306",
8000039c,add,s3:00000055,,018709b3,3,"add	x19,x14,x24","s3,a4,s8",
800003c4,srl,s10:00002800,,010a5d33,3,"srl	x26,x20,x16","s10,s4,a6",
800003c8,slli,a4:80000000,,01f39713,3,"slli	x14,x7,0x1f","a4,t2,0x1f",
800003f0,sra,a7:fffffff8,,412e58b3,3,"sra	x17,x28,x18","a7,t3,s2",
80000444,and,t3:d2a1c380,,00d2fe33,3,"and	x28,x5,x13","t3,t0,a3",
80000448,and,s3:00000000,,01c879b3,3,"and	x19,x16,x28","s3,a6,t3",
8000044c,slt,s6:00000000,,00e42b33,3,"slt	x22,x8,x14","s6,s0,a4",
80000450,add,a7:fffffff8,,00b888b3,3,"add	x17,x17,x11","a7,a7,a1",
80000454,auipc,a6:f3af7450,,73af7817,3,"auipc	x16,0x73af7","a6,0x73af7",
80000458,ori,s3:ffffffb5,,e217e993,3,"ori	x19,x15,-479","s3,a5,-479",
8000045c,sub,a5:f3af740c,,418807b3,3,"sub	x15,x16,x24","a5,a6,s8",
80000504,srai,s9:ffffffff,,4101dc93,3,"srai	x25,x3,0x10","s9,gp,0x10",
80000508,xor,t1:f3ce2508,,01f24333,3,"xor	x6,x4,x31","t1,tp,t6",
8000050c,add,t1:d2a1c37f,,01cc8333,3,"add	x6,x25,x28","t1,s9,t3",
