pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:f0e3a000,,f0e3a3b7,3,"lui	x7,0xf0e3a","t2,0xf0e3a",
80000084,addi,t2:f0e39c24,,c2438393,3,"addi	x7,x7,-988","t2,t2,-988",
80000088,addi,s0:0000000c,,00c00413,3,"addi	x8,x0,12","s0,zero,12",
8000008c,lui,s1:e2792000,,e27924b7,3,"lui	x9,0xe2792","s1,0xe2792",
80000090,addi,s1:e2792210,,21048493,3,"addi	x9,x9,528","s1,s1,528",
80000094,lui,a0:f6a71000,,f6a71537,3,"lui	x10,0xf6a71","a0,0xf6a71",
80000098,addi,a0:f6a714b0,,4b050513,3,"addi	x10,x10,1200","a0,a0,1200",
8000009c,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800000a0,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800000a4,lui,a4:f8ead000,,f8ead737,3,"lui	x14,0xf8ead","a4,0xf8ead",
800000a8,addi,a4:f8eac9c9,,9c970713,3,"addi	x14,x14,-1591","a4,a4,-1591",
800000ac,lui,a5:d756c000,,d756c7b7,3,"lui	x15,0xd756c","a5,0xd756c",
800000b0,addi,a5:d756b836,,83678793,3,"addi	x15,x15,-1994","a5,a5,-1994",
800000b4,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800000b8,lui,a7:1e48a000,,1e48a8b7,3,"lui	x17,0x1e48a","a7,0x1e48a",
800000bc,addi,a7:1e48a2bd,,2bd88893,3,"addi	x17,x17,701","a7,a7,701",
800000c0,lui,s2:bb91b000,,bb91b937,3,"lui	x18,0xbb91b","s2,0xbb91b",
800000c4,addi,s2:bb91af57,,f5790913,3,"addi	x18,x18,-169","s2,s2,-169",
800000c8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000cc,lui,s4:fb8a7000,,fb8a7a37,3,"lui	x20,0xfb8a7","s4,0xfb8a7",
800000d0,addi,s4:fb8a729a,,29aa0a13,3,"addi	x20,x20,666","s4,s4,666",
800000d4,lui,s5:15672000,,15672ab7,3,"lui	x21,0x15672","s5,0x15672",
800000d8,addi,s5:15671eb3,,eb3a8a93,3,"addi	x21,x21,-333","s5,s5,-333",
800000dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e8,lui,s9:1da0a000,,1da0acb7,3,"lui	x25,0x1da0a","s9,0x1da0a",
800000ec,addi,s9:1da0985e,,85ec8c93,3,"addi	x25,x25,-1954","s9,s9,-1954",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,lui,s11:ef016000,,ef016db7,3,"lui	x27,0xef016","s11,0xef016",
800000f8,addi,s11:ef0162d7,,2d7d8d93,3,"addi	x27,x27,727","s11,s11,727",
800000fc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000100,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000104,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000108,auipc,t6:8000a104,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000010c,addi,t6:80009f84,,e80f8f93,3,"addi	x31,x31,-384","t6,t6,-384",
80000110,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
80000114,addi,a5:8000a5bf,,63bf8793,3,"addi	x15,x31,1595","a5,t6,1595",
80000118,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
8000011c,srai,t0:00000000,,4115d293,3,"srai	x5,x11,0x11","t0,a1,0x11",
80000120,srli,s11:000000ab,,015add93,3,"srli	x27,x21,0x15","s11,s5,0x15",
80000124,slti,a0:00000001,,53aba513,3,"slti	x10,x23,1338","a0,s7,1338",
80000128,sltiu,s3:00000001,,0d113993,3,"sltiu	x19,x2,209","s3,sp,209",
8000012c,slli,s6:002ac000,,00ed9b13,3,"slli	x22,x27,0xe","s6,s11,0xe",
80000134,addi,t4:0000000f,,00ae8e93,3,"addi	x29,x29,10","t4,t4,10",
80000138,srai,ra:fffffff0,,41835093,3,"srai	x1,x6,0x18","ra,t1,0x18",
80000140,xori,t3:000001da,,1d05ce13,3,"xori	x28,x11,464","t3,a1,464",
80000144,addi,tp:fffffff8,,ff800213,3,"addi	x4,x0,-8","tp,zero,-8",
80000148,addi,ra:ffffffef,,fef00093,3,"addi	x1,x0,-17","ra,zero,-17",
8000014c,slti,s4:00000000,,e7aaaa13,3,"slti	x20,x21,-390","s4,s5,-390",
80000150,addi,tp:ffffffef,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
80000154,addi,t0:fffffff9,,ff900293,3,"addi	x5,x0,-7","t0,zero,-7",
80000158,addi,t2:fffffff0,,ff000393,3,"addi	x7,x0,-16","t2,zero,-16",
8000015c,add,gp:002ac000,,01ab01b3,3,"add	x3,x22,x26","gp,s6,s10",
80000160,addi,t0:fffffff0,,ff728293,3,"addi	x5,x5,-9","t0,t0,-9",
80000164,srai,t5:ffffffff,,41a3df13,3,"srai	x30,x7,0x1a","t5,t2,0x1a",
8000015c,add,gp:002ac000,,01ab01b3,3,"add	x3,x22,x26","gp,s6,s10",
80000160,addi,t0:ffffffe7,,ff728293,3,"addi	x5,x5,-9","t0,t0,-9",
80000164,srai,t5:ffffffff,,41a3df13,3,"srai	x30,x7,0x1a","t5,t2,0x1a",
8000014c,slti,s4:00000000,,e7aaaa13,3,"slti	x20,x21,-390","s4,s5,-390",
80000150,addi,tp:ffffffe6,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
80000154,addi,t0:fffffff9,,ff900293,3,"addi	x5,x0,-7","t0,zero,-7",
80000158,addi,t2:fffffff0,,ff000393,3,"addi	x7,x0,-16","t2,zero,-16",
8000015c,add,gp:002ac000,,01ab01b3,3,"add	x3,x22,x26","gp,s6,s10",
80000160,addi,t0:fffffff0,,ff728293,3,"addi	x5,x5,-9","t0,t0,-9",
80000164,srai,t5:ffffffff,,41a3df13,3,"srai	x30,x7,0x1a","t5,t2,0x1a",
8000015c,add,gp:002ac000,,01ab01b3,3,"add	x3,x22,x26","gp,s6,s10",
80000160,addi,t0:ffffffe7,,ff728293,3,"addi	x5,x5,-9","t0,t0,-9",
80000164,srai,t5:ffffffff,,41a3df13,3,"srai	x30,x7,0x1a","t5,t2,0x1a",
80000170,sra,s4:00000000,,410dda33,3,"sra	x20,x27,x16","s4,s11,a6",
80000174,lui,s6:32a9b000,,32a9bb37,3,"lui	x22,0x32a9b","s6,0x32a9b",
80000178,addi,s5:f8eac9a5,,fdc70a93,3,"addi	x21,x14,-36","s5,a4,-36",
8000017c,sub,tp:07ef9c14,,40670233,3,"sub	x4,x14,x6","tp,a4,t1",
80000180,sll,ra:b0000000,,007b10b3,3,"sll	x1,x22,x7","ra,s6,t2",
80000184,srai,s11:00000005,,4015dd93,3,"srai	x27,x11,0x1","s11,a1,0x1",
80000188,slli,t3:00000000,,009a1e13,3,"slli	x28,x20,0x9","t3,s4,0x9",
8000018c,sltu,s7:00000000,,01ca3bb3,3,"sltu	x23,x20,x28","s7,s4,t3",
80000190,sltiu,s0:00000001,,963bb413,3,"sltiu	x8,x23,-1693","s0,s7,-1693",
80000194,xor,a4:00000008,,00c44733,3,"xor	x14,x8,x12","a4,s0,a2",
80000198,xor,a1:fffffff9,,00c3c5b3,3,"xor	x11,x7,x12","a1,t2,a2",
800001a4,sub,s9:00000005,,41ad8cb3,3,"sub	x25,x27,x26","s9,s11,s10",
800001ac,or,s6:0000000f,,01016b33,3,"or	x22,x2,x16","s6,sp,a6",
800001ec,ori,tp:000007c9,,7c176213,3,"ori	x4,x14,1985","tp,a4,1985",
800001f0,sltu,s3:00000001,,003c39b3,3,"sltu	x19,x24,x3","s3,s8,gp",
80000224,auipc,t1:a9daa220,,29daa317,3,"auipc	x6,0x29daa","t1,0x29daa",
80000228,sra,a5:00000001,,414457b3,3,"sra	x15,x8,x20","a5,s0,s4",
80000230,addi,s8:00000125,,12310c13,3,"addi	x24,x2,291","s8,sp,291",
8000024c,addi,ra:fffffc77,,c77b8093,3,"addi	x1,x23,-905","ra,s7,-905",
80000250,ori,s6:ffffffff,,27f5eb13,3,"ori	x22,x11,639","s6,a1,639",
80000254,auipc,a5:44cee250,,c4cee797,3,"auipc	x15,0xc4cee","a5,0xc4cee",
80000258,sltu,gp:00000000,,014db1b3,3,"sltu	x3,x27,x20","gp,s11,s4",
8000025c,sltiu,s10:00000000,,5af7bd13,3,"sltiu	x26,x15,1455","s10,a5,1455",
80000264,auipc,s11:80000260,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000268,addi,s11:80000938,,6d8d8d93,3,"addi	x27,x27,1752","s11,s11,1752",
8000026c,and,t4:00000105,,012c7eb3,3,"and	x29,x24,x18","t4,s8,s2",
80000270,andi,gp:00000002,,1b217193,3,"andi	x3,x2,434","gp,sp,434",
80000274,xori,a0:fffffd04,,d0b84513,3,"xori	x10,x16,-757","a0,a6,-757",
80000278,sll,s5:f8eac9a5,,006a9ab3,3,"sll	x21,x21,x6","s5,s5,t1",
8000027c,addi,s11:80000871,,f39d8d93,3,"addi	x27,x27,-199","s11,s11,-199",
80000280,sll,s6:00000000,,01aa1b33,3,"sll	x22,x20,x26","s6,s4,s10",
80000284,sltiu,t4:00000001,,e4063e93,3,"sltiu	x29,x12,-448","t4,a2,-448",
80000288,jalr,s4:80000288,,0c8d8a67,3,"jalr	x20,x27,200","s4,s11,200",
80000940,sltu,sp:00000001,,0067b133,3,"sltu	x2,x15,x6","sp,a5,t1",
80000944,auipc,s7:e6ae7940,,66ae7b97,3,"auipc	x23,0x66ae7","s7,0x66ae7",
80000948,xori,a7:fffffbbb,,bb374893,3,"xori	x17,x14,-1101","a7,a4,-1101",
8000094c,srl,gp:00000000,,016d51b3,3,"srl	x3,x26,x22","gp,s10,s6",
80000950,addi,t6:80009f70,,fecf8f93,3,"addi	x31,x31,-20","t6,t6,-20",
80000954,slt,s9:00000000,,0142acb3,3,"slt	x25,x5,x20","s9,t0,s4",
8000095c,slt,a0:00000001,,01872533,3,"slt	x10,x14,x24","a0,a4,s8",
80000960,xor,s8:80000870,,01becc33,3,"xor	x24,x29,x27","s8,t4,s11",
80000964,ori,s6:e2792395,,1854eb13,3,"ori	x22,x9,389","s6,s1,389",
8000096c,sltiu,a6:00000001,,0a71b813,3,"sltiu	x16,x3,167","a6,gp,167",
80000970,sltiu,s7:00000000,,6bd2bb93,3,"sltiu	x23,x5,1725","s7,t0,1725",
8000098c,jal,s4:8000098c,,4c802a6f,3,"jal	x20,8000098c","s4,0x0",
80002e54,xor,gp:00000009,,002741b3,3,"xor	x3,x14,x2","gp,a4,sp",
80002e58,srai,a5:00000000,,41a55793,3,"srai	x15,x10,0x1a","a5,a0,0x1a",
80002e5c,addi,t6:80009f38,,fc8f8f93,3,"addi	x31,x31,-56","t6,t6,-56",
80002e64,slti,a4:00000001,,eaf8a713,3,"slti	x14,x17,-337","a4,a7,-337",
80002e68,slt,s5:00000001,,0078aab3,3,"slt	x21,x17,x7","s5,a7,t2",
80002e6c,sub,ra:00000001,,41c400b3,3,"sub	x1,x8,x28","ra,s0,t3",
80002e74,andi,a7:80000870,,f73c7893,3,"andi	x17,x24,-141","a7,s8,-141",
80002e84,jal,s4:80002e84,,cd4fda6f,3,"jal	x20,80002e84","s4,0x0",
80000358,slli,gp:87000000,,01489193,3,"slli	x3,x17,0x14","gp,a7,0x14",
8000035c,lui,t1:c30b0000,,c30b0337,3,"lui	x6,0xc30b0","t1,0xc30b0",
80000360,srli,a6:00000000,,01785813,3,"srli	x16,x16,0x17","a6,a6,0x17",
80000364,slt,a0:00000001,,00a92533,3,"slt	x10,x18,x10","a0,s2,a0",
80000368,sub,a4:78fffff9,,40358733,3,"sub	x14,x11,x3","a4,a1,gp",
8000036c,lui,a6:25a89000,,25a89837,3,"lui	x16,0x25a89","a6,0x25a89",
80000378,andi,sp:00000069,,06f77113,3,"andi	x2,x14,111","sp,a4,111",
8000037c,addi,t6:80009f04,,fccf8f93,3,"addi	x31,x31,-52","t6,t6,-52",
80000380,sub,t0:3cf50000,,406002b3,3,"sub	x5,x0,x6","t0,zero,t1",
80000388,auipc,s11:b2ea6384,,32ea6d97,3,"auipc	x27,0x32ea6","s11,0x32ea6",
8000038c,auipc,a7:80000388,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000390,addi,a7:8000081c,,49488893,3,"addi	x17,x17,1172","a7,a7,1172",
80000394,and,a0:00000000,,00077533,3,"and	x10,x14,x0","a0,a4,zero",
80000398,sra,a6:00000000,,41fcd833,3,"sra	x16,x25,x31","a6,s9,t6",
8000039c,xor,t1:00000001,,01744333,3,"xor	x6,x8,x23","t1,s0,s7",
800003a4,addi,a7:80000b96,,37a88893,3,"addi	x17,x17,890","a7,a7,890",
800003a8,xori,a5:000007be,,7bf9c793,3,"xori	x15,x19,1983","a5,s3,1983",
800003b0,sub,t5:00000000,,414a0f33,3,"sub	x30,x20,x20","t5,s4,s4",
800003b4,srai,a4:00000000,,40cad713,3,"srai	x14,x21,0xc","a4,s5,0xc",
800003b8,jalr,s4:800003b8,,c8688a67,3,"jalr	x20,x17,-890","s4,a7,-890",
80000820,sltu,tp:00000001,,0049b233,3,"sltu	x4,x19,x4","tp,s3,tp",
80000824,sll,s0:00000002,,004e9433,3,"sll	x8,x29,x4","s0,t4,tp",
80000828,srli,sp:00000000,,01dd5113,3,"srli	x2,x26,0x1d","sp,s10,0x1d",
8000082c,addi,t6:80009ec4,,fc0f8f93,3,"addi	x31,x31,-64","t6,t6,-64",
80000830,sll,tp:80009ec4,,019f9233,3,"sll	x4,x31,x25","tp,t6,s9",
80000838,addi,a0:fffffbb7,,bb780513,3,"addi	x10,x16,-1097","a0,a6,-1097",
8000083c,sltiu,t0:00000000,,6b47b293,3,"sltiu	x5,x15,1716","t0,a5,1716",
80000840,sltiu,s2:00000000,,607c3913,3,"sltiu	x18,x24,1543","s2,s8,1543",
80000844,lui,s5:c32aa000,,c32aaab7,3,"lui	x21,0xc32aa","s5,0xc32aa",
80000848,slti,t5:00000001,,bf08af13,3,"slti	x30,x17,-1040","t5,a7,-1040",
8000084c,auipc,t0:80002848,,00002297,3,"auipc	x5,0x2","t0,0x2",
80000850,addi,t0:80002b58,,31028293,3,"addi	x5,x5,784","t0,t0,784",
80000854,xori,s11:80000bb2,,3c2c4d93,3,"xori	x27,x24,962","s11,s8,962",
80000858,slt,s7:00000000,,01f1abb3,3,"slt	x23,x3,x31","s7,gp,t6",
8000085c,ori,ra:fffffffc,,f3c6e093,3,"ori	x1,x13,-196","ra,a3,-196",
80000860,addi,t0:800028ae,,d5628293,3,"addi	x5,x5,-682","t0,t0,-682",
80000868,auipc,s3:d29ae864,,529ae997,3,"auipc	x19,0x529ae","s3,0x529ae",
80000874,jalr,s4:80000874,,2ab28a67,3,"jalr	x20,x5,683","s4,t0,683",
80002b5c,addi,s10:fffffe38,,e2f60d13,3,"addi	x26,x12,-465","s10,a2,-465",
80002b60,sltiu,t0:00000001,,8bff3293,3,"sltiu	x5,x30,-1857","t0,t5,-1857",
80002b64,addi,t6:80009e90,,fccf8f93,3,"addi	x31,x31,-52","t6,t6,-52",
80002b6c,xori,s10:0000026a,,26accd13,3,"xori	x26,x25,618","s10,s9,618",
80002b70,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80002b78,slli,tp:00000400,,00af1213,3,"slli	x4,x30,0xa","tp,t5,0xa",
80002b7c,xori,s9:fffff854,,fea7cc93,3,"xori	x25,x15,-22","s9,a5,-22",
80002b80,srai,tp:ffff8700,,4101d213,3,"srai	x4,x3,0x10","tp,gp,0x10",
80002b84,srli,t5:00008000,,0106df13,3,"srli	x30,x13,0x10","t5,a3,0x10",
80002b88,sltiu,gp:00000000,,34e4b193,3,"sltiu	x3,x9,846","gp,s1,846",
80002b8c,addi,s2:00000011,,01100913,3,"addi	x18,x0,17","s2,zero,17",
80002b90,add,t2:00000001,,000283b3,3,"add	x7,x5,x0","t2,t0,zero",
80002b94,sra,a6:00000001,,4033d833,3,"sra	x16,x7,x3","a6,t2,gp",
80002b98,auipc,t1:84387b94,,04385317,3,"auipc	x6,0x4385","t1,0x4385",
80002b9c,slt,t5:00000000,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:0000000a,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002b9c,slt,t5:00000000,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:0000000d,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002b9c,slt,t5:00000000,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:00000010,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002b9c,slt,t5:00000000,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:00000013,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002bac,or,t3:0e1ee500,,0178ee33,3,"or	x28,x17,x23","t3,a7,s7",
80002be0,xor,s8:8e1e7ac4,,01c6cc33,3,"xor	x24,x13,x28","s8,a3,t3",
80002be4,slli,a6:ee500000,,01231813,3,"slli	x16,x6,0x12","a6,t1,0x12",
80002be8,slli,s3:80000000,,017e1993,3,"slli	x19,x28,0x17","s3,t3,0x17",
80002bf0,lui,a0:a404a000,,a404a537,3,"lui	x10,0xa404a","a0,0xa404a",
80002bf4,xori,a4:0000079c,,79e44713,3,"xori	x14,x8,1950","a4,s0,1950",
80002bfc,srai,s3:00000001,,41b8d993,3,"srai	x19,x17,0x1b","s3,a7,0x1b",
80002c00,xori,s10:7fff659d,,b0dfcd13,3,"xori	x26,x31,-1267","s10,t6,-1267",
80002c04,lui,sp:8abb5000,,8abb5137,3,"lui	x2,0x8abb5","sp,0x8abb5",
80002c10,xor,a0:ee500001,,00784533,3,"xor	x10,x16,x7","a0,a6,t2",
80002c14,or,t3:80009ef4,,014fee33,3,"or	x28,x31,x20","t3,t6,s4",
80002c18,or,s10:e37ba210,,009aed33,3,"or	x26,x21,x9","s10,s5,s1",
80002c1c,ori,t1:fffffb42,,b4246313,3,"ori	x6,x8,-1214","t1,s0,-1214",
80002c20,sra,t3:ffffffff,,41fcde33,3,"sra	x28,x25,x31","t3,s9,t6",
80002c24,slt,s10:00000001,,01c82d33,3,"slt	x26,x16,x28","s10,a6,t3",
80002c28,slt,s5:00000001,,0086aab3,3,"slt	x21,x13,x8","s5,a3,s0",
80002c2c,addi,a7:8abb54e9,,4e910893,3,"addi	x17,x2,1257","a7,sp,1257",
80002c30,xori,a5:ee5002db,,2db84793,3,"xori	x15,x16,731","a5,a6,731",
80002c34,xori,gp:1d86dd28,,f384c193,3,"xori	x3,x9,-200","gp,s1,-200",
80002c38,slt,tp:00000000,,0187a233,3,"slt	x4,x15,x24","tp,a5,s8",
80002c44,sltu,sp:00000000,,00413133,3,"sltu	x2,x2,x4","sp,sp,tp",
80002c48,sltu,s8:00000000,,00733c33,3,"sltu	x24,x6,x7","s8,t1,t2",
80002c4c,slti,s4:00000001,,eb9caa13,3,"slti	x20,x25,-327","s4,s9,-327",
80002c50,sll,a5:80000000,,00f497b3,3,"sll	x15,x9,x15","a5,s1,a5",
80002c58,and,s5:00000001,,011b7ab3,3,"and	x21,x22,x17","s5,s6,a7",
80002c5c,ori,t1:fffffad0,,ad016313,3,"ori	x6,x2,-1328","t1,sp,-1328",
80002c60,andi,t5:00000000,,66217f13,3,"andi	x30,x2,1634","t5,sp,1634",
80002c64,auipc,a5:aadc3c60,,2adc1797,3,"auipc	x15,0x2adc1","a5,0x2adc1",
80002c68,sltiu,a6:00000001,,09e43813,3,"sltiu	x16,x8,158","a6,s0,158",
80002c6c,srl,t1:00000000,,019ad333,3,"srl	x6,x21,x25","t1,s5,s9",
80002c70,xori,t4:80000f60,,4d2dce93,3,"xori	x29,x27,1234","t4,s11,1234",
80002c74,sra,s6:00000002,,41745b33,3,"sra	x22,x8,x23","s6,s0,s7",
80002c7c,andi,t0:fffff8b9,,8bd5f293,3,"andi	x5,x11,-1859","t0,a1,-1859",
80002c80,auipc,s7:72a7fc7c,,f2a7db97,3,"auipc	x23,0xf2a7d","s7,0xf2a7d",
80002c84,ori,s0:ffffff7f,,f7e56413,3,"ori	x8,x10,-130","s0,a0,-130",
80002c88,xori,a4:0000037d,,37c84713,3,"xori	x14,x16,892","a4,a6,892",
80002c8c,ori,t4:00000306,,304b6e93,3,"ori	x29,x22,772","t4,s6,772",
80002cac,sltiu,a6:00000001,,edd2b813,3,"sltiu	x16,x5,-291","a6,t0,-291",
80002cb0,srli,s11:00000000,,0129dd93,3,"srli	x27,x19,0x12","s11,s3,0x12",
80002cb4,or,t1:ffffffff,,01c5e333,3,"or	x6,x11,x28","t1,a1,t3",
80002cc0,srl,ra:00713c91,,00c4d0b3,3,"srl	x1,x9,x12","ra,s1,a2",
80002cc4,sltu,t4:00000001,,00f0beb3,3,"sltu	x29,x1,x15","t4,ra,a5",
80002ccc,srli,a0:00000000,,010d5513,3,"srli	x10,x26,0x10","a0,s10,0x10",
80002cd4,sub,s9:aadc3c5f,,41578cb3,3,"sub	x25,x15,x21","s9,a5,s5",
80002cd8,and,t1:0000005d,,00ecf333,3,"and	x6,x25,x14","t1,s9,a4",
80002ce0,xori,t3:7fff63ce,,d5efce13,3,"xori	x28,x31,-674","t3,t6,-674",
80002ce4,srli,tp:00001157,,0138d213,3,"srli	x4,x17,0x13","tp,a7,0x13",
80002ce8,add,s8:00000002,,01a80c33,3,"add	x24,x16,x26","s8,a6,s10",
80002cec,lui,t2:6d170000,,6d1703b7,3,"lui	x7,0x6d170","t2,0x6d170",
80002cf0,srai,s2:ffffffff,,40c5d913,3,"srai	x18,x11,0xc","s2,a1,0xc",
80002cf4,xori,gp:1d86dcc3,,ed34c193,3,"xori	x3,x9,-301","gp,s1,-301",
80002cf8,sltu,s6:00000000,,002e3b33,3,"sltu	x22,x28,x2","s6,t3,sp",
80002d00,auipc,gp:fca9acfc,,7ca98197,3,"auipc	x3,0x7ca98","gp,0x7ca98",
80002d04,slt,t4:00000000,,00a72eb3,3,"slt	x29,x14,x10","t4,a4,a0",
80002d08,ori,s7:fffffadf,,adfeeb93,3,"ori	x23,x29,-1313","s7,t4,-1313",
80002d0c,srl,a2:00000001,,01b9d633,3,"srl	x12,x19,x27","a2,s3,s11",
80002d10,add,sp:00000001,,015b0133,3,"add	x2,x22,x21","sp,s6,s5",
80002d18,sll,t0:b45c0000,,018392b3,3,"sll	x5,x7,x24","t0,t2,s8",
80002d1c,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80002d20,or,t3:ffff77ef,,011e6e33,3,"or	x28,x28,x17","t3,t3,a7",
80002d24,lui,tp:a0e42000,,a0e42237,3,"lui	x4,0xa0e42","tp,0xa0e42",
80002d28,slti,a4:00000000,,cc60a713,3,"slti	x14,x1,-826","a4,ra,-826",
80002d2c,sltu,t5:00000000,,0009bf33,3,"sltu	x30,x19,x0","t5,s3,zero",
80002d30,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
80002d34,ori,t3:fffffa6b,,a6a66e13,3,"ori	x28,x12,-1430","t3,a2,-1430",
80002d38,add,t0:df22cf0c,,003482b3,3,"add	x5,x9,x3","t0,s1,gp",
80002d3c,ori,s11:0000031f,,31e16d93,3,"ori	x27,x2,798","s11,sp,798",
80002d40,addi,a5:fffff91d,,91c80793,3,"addi	x15,x16,-1764","a5,a6,-1764",
80002d44,and,t1:00000000,,010f7333,3,"and	x6,x30,x16","t1,t5,a6",
80002d48,sub,a1:ff8ebc8c,,401785b3,3,"sub	x11,x15,x1","a1,a5,ra",
80002d4c,or,a1:00713c91,,00a0e5b3,3,"or	x11,x1,x10","a1,ra,a0",
80002d50,xori,a7:fffffcb3,,cb284893,3,"xori	x17,x16,-846","a7,a6,-846",
80002d54,addi,tp:fffffde3,,de3b0213,3,"addi	x4,x22,-541","tp,s6,-541",
80002d60,and,s9:80009dc0,,0046fcb3,3,"and	x25,x13,x4","s9,a3,tp",
80002d64,slti,s0:00000001,,4f0ca413,3,"slti	x8,x25,1264","s0,s9,1264",
80002d68,xor,s4:fffffffe,,00294a33,3,"xor	x20,x18,x2","s4,s2,sp",
80002d6c,auipc,s0:faae8d68,,7aae6417,3,"auipc	x8,0x7aae6","s0,0x7aae6",
80002d70,srai,s3:80009fc4,,4006d993,3,"srai	x19,x13,0x0","s3,a3,0x0",
80002d74,ori,t1:fffffdc8,,8c8ce313,3,"ori	x6,x25,-1848","t1,s9,-1848",
80002d78,ori,ra:fffffb35,,9354e093,3,"ori	x1,x9,-1739","ra,s1,-1739",
80002d7c,add,s4:00000003,,01a00a33,3,"add	x20,x0,x26","s4,zero,s10",
80002d80,addi,t2:00000002,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80002d84,ori,gp:00000343,,341d6193,3,"ori	x3,x26,833","gp,s10,833",
