pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800002dc,and,gp:00000000,,000d71b3,3,"and	x3,x26,x0","gp,s10,zero",
800002e0,addi,a7:80009f64,,fe088893,3,"addi	x17,x17,-32","a7,a7,-32",
800002e4,sltu,t4:00000000,,01afbeb3,3,"sltu	x29,x31,x26","t4,t6,s10",
800002e8,andi,t2:00000000,,6c7c7393,3,"andi	x7,x24,1735","t2,s8,1735",
800002ec,sub,s11:00000000,,41830db3,3,"sub	x27,x6,x24","s11,t1,s8",
800002f4,sltu,t6:00000001,,015ebfb3,3,"sltu	x31,x29,x21","t6,t4,s5",
800002fc,slt,a4:00000000,,005fa733,3,"slt	x14,x31,x5","a4,t6,t0",
80000300,addi,s9:fffff865,,86538c93,3,"addi	x25,x7,-1947","s9,t2,-1947",
80000304,slti,t5:00000001,,0768af13,3,"slti	x30,x17,118","t5,a7,118",
80000308,and,s6:00000000,,00a07b33,3,"and	x22,x0,x10","s6,zero,a0",
8000030c,and,a4:00000000,,00fdf733,3,"and	x14,x27,x15","a4,s11,a5",
80000310,jal,ra:80000310,,098000ef,3,"jal	x1,80000310","ra,0x0",
800003a8,srai,a3:00000000,,4172d693,3,"srai	x13,x5,0x17","a3,t0,0x17",
800003b8,addi,a7:80009f44,,fe088893,3,"addi	x17,x17,-32","a7,a7,-32",
800003bc,sub,s7:80000000,,41630bb3,3,"sub	x23,x6,x22","s7,t1,s6",
800003c0,or,a2:13814000,,01a1e633,3,"or	x12,x3,x26","a2,gp,s10",
800003c4,sll,t0:00000000,,013112b3,3,"sll	x5,x2,x19","t0,sp,s3",
800003cc,andi,s6:00000140,,141a7b13,3,"andi	x22,x20,321","s6,s4,321",
800003d0,add,s8:00000002,,01ff8c33,3,"add	x24,x31,x31","s8,t6,t6",
800003d4,addi,t1:fffffffa,,ffa00313,3,"addi	x6,x0,-6","t1,zero,-6",
800003d8,or,s6:00000000,,0033eb33,3,"or	x22,x7,x3","s6,t2,gp",
800003dc,slti,sp:00000000,,c89b2113,3,"slti	x2,x22,-887","sp,s6,-887",
800003e0,slt,s4:00000000,,00122a33,3,"slt	x20,x4,x1","s4,tp,ra",
800003e4,ori,s9:fffffd59,,d58f6c93,3,"ori	x25,x30,-680","s9,t5,-680",
800003e8,slti,t0:00000001,,3267a293,3,"slti	x5,x15,806","t0,a5,806",
800003ec,xori,s8:fffffeb6,,eb72cc13,3,"xori	x24,x5,-329","s8,t0,-329",
800003f0,addi,a5:000005f4,,5f438793,3,"addi	x15,x7,1524","a5,t2,1524",
800003f4,or,ra:ee83400b,,01e4e0b3,3,"or	x1,x9,x30","ra,s1,t5",
800003f8,srl,s3:80000000,,014859b3,3,"srl	x19,x16,x20","s3,a6,s4",
800003fc,slli,s2:d4c0e980,,007a9913,3,"slli	x18,x21,0x7","s2,s5,0x7",
80000400,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
80000404,srai,ra:ffff0000,,40f85093,3,"srai	x1,x16,0xf","ra,a6,0xf",
80000408,sltu,s4:00000000,,00f63a33,3,"sltu	x20,x12,x15","s4,a2,a5",
8000040c,ori,t2:ea94e36e,,20056393,3,"ori	x7,x10,512","t2,a0,512",
80000410,xor,a0:00000000,,00da4533,3,"xor	x10,x20,x13","a0,s4,a3",
80000414,auipc,s4:445f1410,,c45f1a17,3,"auipc	x20,0xc45f1","s4,0xc45f1",
80000418,auipc,a0:fb7d5414,,7b7d5517,3,"auipc	x10,0x7b7d5","a0,0x7b7d5",
8000041c,srl,t2:d4c0e980,,012953b3,3,"srl	x7,x18,x18","t2,s2,s2",
80000420,addi,t1:00000001,,00730313,3,"addi	x6,x6,7","t1,t1,7",
80000424,ori,s0:fffffc7d,,c7df6413,3,"ori	x8,x30,-899","s0,t5,-899",
80000428,auipc,s11:2b36c424,,ab36cd97,3,"auipc	x27,0xab36c","s11,0xab36c",
8000042c,slli,a4:00000000,,00399713,3,"slli	x14,x19,0x3","a4,s3,0x3",
80000430,ori,a2:00000293,,29336613,3,"ori	x12,x6,659","a2,t1,659",
80000418,auipc,a0:fb7d5414,,7b7d5517,3,"auipc	x10,0x7b7d5","a0,0x7b7d5",
8000041c,srl,t2:d4c0e980,,012953b3,3,"srl	x7,x18,x18","t2,s2,s2",
80000420,addi,t1:00000008,,00730313,3,"addi	x6,x6,7","t1,t1,7",
80000424,ori,s0:fffffc7d,,c7df6413,3,"ori	x8,x30,-899","s0,t5,-899",
80000428,auipc,s11:2b36c424,,ab36cd97,3,"auipc	x27,0xab36c","s11,0xab36c",
8000042c,slli,a4:00000000,,00399713,3,"slli	x14,x19,0x3","a4,s3,0x3",
80000430,ori,a2:0000029b,,29336613,3,"ori	x12,x6,659","a2,t1,659",
80000438,andi,ra:00000001,,c7bff093,3,"andi	x1,x31,-901","ra,t6,-901",
8000043c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000440,addi,s9:80009a25,,ae188c93,3,"addi	x25,x17,-1311","s9,a7,-1311",
80000444,addi,a6:fffffffe,,ffe00813,3,"addi	x16,x0,-2","a6,zero,-2",
80000448,ori,t3:ffffffff,,72986e13,3,"ori	x28,x16,1833","t3,a6,1833",
8000044c,add,s11:00000007,,002d0db3,3,"add	x27,x26,x2","s11,s10,sp",
80000450,auipc,a0:a5f8344c,,25f83517,3,"auipc	x10,0x25f83","a0,0x25f83",
80000454,srli,s8:000000ff,,01845c13,3,"srli	x24,x8,0x18","s8,s0,0x18",
80000458,and,s0:00000000,,006d7433,3,"and	x8,x26,x6","s0,s10,t1",
8000045c,slt,s6:00000000,,00a3ab33,3,"slt	x22,x7,x10","s6,t2,a0",
80000460,addi,t5:fffffa0e,,a07d0f13,3,"addi	x30,x26,-1529","t5,s10,-1529",
80000464,sra,s9:00000000,,4011dcb3,3,"sra	x25,x3,x1","s9,gp,ra",
80000468,xori,t0:fffffe98,,167e4293,3,"xori	x5,x28,359","t0,t3,359",
8000046c,sra,s0:d1a981d3,,402ad433,3,"sra	x8,x21,x2","s0,s5,sp",
80000470,sltiu,a3:00000001,,d890b693,3,"sltiu	x13,x1,-631","a3,ra,-631",
80000474,and,a5:80009f44,,011877b3,3,"and	x15,x16,x17","a5,a6,a7",
80000478,slti,s6:00000000,,8d2f2b13,3,"slti	x22,x30,-1838","s6,t5,-1838",
8000047c,addi,a4:fffffff7,,ff770713,3,"addi	x14,x14,-9","a4,a4,-9",
80000480,srli,s3:00000000,,01e35993,3,"srli	x19,x6,0x1e","s3,t1,0x1e",
80000484,slti,s8:00000001,,58312c13,3,"slti	x24,x2,1411","s8,sp,1411",
8000048c,and,s2:d1a981d3,,01577933,3,"and	x18,x14,x21","s2,a4,s5",
80000490,addi,s5:00000001,,00100a93,3,"addi	x21,x0,1","s5,zero,1",
80000494,srai,s11:0222f8a0,,405a5d93,3,"srai	x27,x20,0x5","s11,s4,0x5",
80000498,auipc,s9:d26d8494,,526d8c97,3,"auipc	x25,0x526d8","s9,0x526d8",
8000049c,srai,a3:00000000,,41165693,3,"srai	x13,x12,0x11","a3,a2,0x11",
800004a0,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
800004a8,sltiu,a5:00000000,,77c73793,3,"sltiu	x15,x14,1916","a5,a4,1916",
800004ac,slti,sp:00000001,,652ba113,3,"slti	x2,x23,1618","sp,s7,1618",
800004b0,srl,t3:00000000,,01605e33,3,"srl	x28,x0,x22","t3,zero,s6",
800004b4,slli,s7:ee000000,,01971b93,3,"slli	x23,x14,0x19","s7,a4,0x19",
800004b8,addi,s5:00000002,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800004bc,auipc,sp:faa884b8,,7aa88117,3,"auipc	x2,0x7aa88","sp,0x7aa88",
800004c0,srli,a2:00000000,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
800004c4,ori,s3:fffffeef,,ea356993,3,"ori	x19,x10,-349","s3,a0,-349",
800004c8,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
800004cc,xor,t2:fffffe98,,0162c3b3,3,"xor	x7,x5,x22","t2,t0,s6",
800004d0,sltiu,a2:00000001,,8b17b613,3,"sltiu	x12,x15,-1871","a2,a5,-1871",
800004d4,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800004d8,ori,t1:fffffeef,,4e5f6313,3,"ori	x6,x30,1253","t1,t5,1253",
800004dc,ori,t3:000005af,,5af06e13,3,"ori	x28,x0,1455","t3,zero,1455",
800004e0,lui,a6:0966b000,,0966b837,3,"lui	x16,0x966b","a6,0x966b",
800004e4,addi,ra:fffffffc,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800004e8,srli,s2:0006936c,,00dcd913,3,"srli	x18,x25,0xd","s2,s9,0xd",
800004f0,add,s8:0222f8ae,,01b20c33,3,"add	x24,x4,x27","s8,tp,s11",
800004f4,xori,t2:117cbac9,,ac24c393,3,"xori	x7,x9,-1342","t2,s1,-1342",
800004a8,sltiu,a5:00000000,,77c73793,3,"sltiu	x15,x14,1916","a5,a4,1916",
800004ac,slti,sp:00000001,,652ba113,3,"slti	x2,x23,1618","sp,s7,1618",
800004b0,srl,t3:00000000,,01605e33,3,"srl	x28,x0,x22","t3,zero,s6",
800004b4,slli,s7:ee000000,,01971b93,3,"slli	x23,x14,0x19","s7,a4,0x19",
800004b8,addi,s5:00000003,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800004bc,auipc,sp:faa884b8,,7aa88117,3,"auipc	x2,0x7aa88","sp,0x7aa88",
800004c0,srli,a2:00000000,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
800004c4,ori,s3:fffffeef,,ea356993,3,"ori	x19,x10,-349","s3,a0,-349",
800004c8,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
800004cc,xor,t2:fffffe98,,0162c3b3,3,"xor	x7,x5,x22","t2,t0,s6",
800004d0,sltiu,a2:00000001,,8b17b613,3,"sltiu	x12,x15,-1871","a2,a5,-1871",
800004d4,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800004d8,ori,t1:fffffeef,,4e5f6313,3,"ori	x6,x30,1253","t1,t5,1253",
800004dc,ori,t3:000005af,,5af06e13,3,"ori	x28,x0,1455","t3,zero,1455",
800004e0,lui,a6:0966b000,,0966b837,3,"lui	x16,0x966b","a6,0x966b",
800004e4,addi,ra:fffffffc,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800004e8,srli,s2:0006936c,,00dcd913,3,"srli	x18,x25,0xd","s2,s9,0xd",
800004f0,add,s8:0222f8ae,,01b20c33,3,"add	x24,x4,x27","s8,tp,s11",
800004f4,xori,t2:117cbac9,,ac24c393,3,"xori	x7,x9,-1342","t2,s1,-1342",
800004a8,sltiu,a5:00000000,,77c73793,3,"sltiu	x15,x14,1916","a5,a4,1916",
800004ac,slti,sp:00000001,,652ba113,3,"slti	x2,x23,1618","sp,s7,1618",
800004b0,srl,t3:00000000,,01605e33,3,"srl	x28,x0,x22","t3,zero,s6",
800004b4,slli,s7:ee000000,,01971b93,3,"slli	x23,x14,0x19","s7,a4,0x19",
800004b8,addi,s5:00000004,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800004bc,auipc,sp:faa884b8,,7aa88117,3,"auipc	x2,0x7aa88","sp,0x7aa88",
800004c0,srli,a2:00000000,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
800004c4,ori,s3:fffffeef,,ea356993,3,"ori	x19,x10,-349","s3,a0,-349",
800004c8,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
800004cc,xor,t2:fffffe98,,0162c3b3,3,"xor	x7,x5,x22","t2,t0,s6",
800004d0,sltiu,a2:00000001,,8b17b613,3,"sltiu	x12,x15,-1871","a2,a5,-1871",
800004d4,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800004d8,ori,t1:fffffeef,,4e5f6313,3,"ori	x6,x30,1253","t1,t5,1253",
800004dc,ori,t3:000005af,,5af06e13,3,"ori	x28,x0,1455","t3,zero,1455",
800004e0,lui,a6:0966b000,,0966b837,3,"lui	x16,0x966b","a6,0x966b",
800004e4,addi,ra:fffffffc,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800004e8,srli,s2:0006936c,,00dcd913,3,"srli	x18,x25,0xd","s2,s9,0xd",
800004f0,add,s8:0222f8ae,,01b20c33,3,"add	x24,x4,x27","s8,tp,s11",
800004f4,xori,t2:117cbac9,,ac24c393,3,"xori	x7,x9,-1342","t2,s1,-1342",
800004a8,sltiu,a5:00000000,,77c73793,3,"sltiu	x15,x14,1916","a5,a4,1916",
800004ac,slti,sp:00000001,,652ba113,3,"slti	x2,x23,1618","sp,s7,1618",
800004b0,srl,t3:00000000,,01605e33,3,"srl	x28,x0,x22","t3,zero,s6",
800004b4,slli,s7:ee000000,,01971b93,3,"slli	x23,x14,0x19","s7,a4,0x19",
800004b8,addi,s5:00000005,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800004bc,auipc,sp:faa884b8,,7aa88117,3,"auipc	x2,0x7aa88","sp,0x7aa88",
800004c0,srli,a2:00000000,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
800004c4,ori,s3:fffffeef,,ea356993,3,"ori	x19,x10,-349","s3,a0,-349",
800004c8,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
800004cc,xor,t2:fffffe98,,0162c3b3,3,"xor	x7,x5,x22","t2,t0,s6",
800004d0,sltiu,a2:00000001,,8b17b613,3,"sltiu	x12,x15,-1871","a2,a5,-1871",
800004d4,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800004d8,ori,t1:fffffeef,,4e5f6313,3,"ori	x6,x30,1253","t1,t5,1253",
800004dc,ori,t3:000005af,,5af06e13,3,"ori	x28,x0,1455","t3,zero,1455",
800004e0,lui,a6:0966b000,,0966b837,3,"lui	x16,0x966b","a6,0x966b",
800004e4,addi,ra:fffffffc,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800004e8,srli,s2:0006936c,,00dcd913,3,"srli	x18,x25,0xd","s2,s9,0xd",
800004f0,add,s8:0222f8ae,,01b20c33,3,"add	x24,x4,x27","s8,tp,s11",
800004f4,xori,t2:117cbac9,,ac24c393,3,"xori	x7,x9,-1342","t2,s1,-1342",
800004a8,sltiu,a5:00000000,,77c73793,3,"sltiu	x15,x14,1916","a5,a4,1916",
800004ac,slti,sp:00000001,,652ba113,3,"slti	x2,x23,1618","sp,s7,1618",
800004b0,srl,t3:00000000,,01605e33,3,"srl	x28,x0,x22","t3,zero,s6",
800004b4,slli,s7:ee000000,,01971b93,3,"slli	x23,x14,0x19","s7,a4,0x19",
800004b8,addi,s5:00000006,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800004bc,auipc,sp:faa884b8,,7aa88117,3,"auipc	x2,0x7aa88","sp,0x7aa88",
800004c0,srli,a2:00000000,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
800004c4,ori,s3:fffffeef,,ea356993,3,"ori	x19,x10,-349","s3,a0,-349",
800004c8,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
800004cc,xor,t2:fffffe98,,0162c3b3,3,"xor	x7,x5,x22","t2,t0,s6",
800004d0,sltiu,a2:00000001,,8b17b613,3,"sltiu	x12,x15,-1871","a2,a5,-1871",
800004d4,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800004d8,ori,t1:fffffeef,,4e5f6313,3,"ori	x6,x30,1253","t1,t5,1253",
800004dc,ori,t3:000005af,,5af06e13,3,"ori	x28,x0,1455","t3,zero,1455",
800004e0,lui,a6:0966b000,,0966b837,3,"lui	x16,0x966b","a6,0x966b",
800004e4,addi,ra:fffffffc,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800004e8,srli,s2:0006936c,,00dcd913,3,"srli	x18,x25,0xd","s2,s9,0xd",
800004f0,add,s8:0222f8ae,,01b20c33,3,"add	x24,x4,x27","s8,tp,s11",
800004f4,xori,t2:117cbac9,,ac24c393,3,"xori	x7,x9,-1342","t2,s1,-1342",
800004a8,sltiu,a5:00000000,,77c73793,3,"sltiu	x15,x14,1916","a5,a4,1916",
800004ac,slti,sp:00000001,,652ba113,3,"slti	x2,x23,1618","sp,s7,1618",
800004b0,srl,t3:00000000,,01605e33,3,"srl	x28,x0,x22","t3,zero,s6",
800004b4,slli,s7:ee000000,,01971b93,3,"slli	x23,x14,0x19","s7,a4,0x19",
800004b8,addi,s5:00000007,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800004bc,auipc,sp:faa884b8,,7aa88117,3,"auipc	x2,0x7aa88","sp,0x7aa88",
800004c0,srli,a2:00000000,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
800004c4,ori,s3:fffffeef,,ea356993,3,"ori	x19,x10,-349","s3,a0,-349",
800004c8,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
800004cc,xor,t2:fffffe98,,0162c3b3,3,"xor	x7,x5,x22","t2,t0,s6",
800004d0,sltiu,a2:00000001,,8b17b613,3,"sltiu	x12,x15,-1871","a2,a5,-1871",
800004d4,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800004d8,ori,t1:fffffeef,,4e5f6313,3,"ori	x6,x30,1253","t1,t5,1253",
800004dc,ori,t3:000005af,,5af06e13,3,"ori	x28,x0,1455","t3,zero,1455",
800004e0,lui,a6:0966b000,,0966b837,3,"lui	x16,0x966b","a6,0x966b",
800004e4,addi,ra:fffffffc,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800004e8,srli,s2:0006936c,,00dcd913,3,"srli	x18,x25,0xd","s2,s9,0xd",
800004f0,add,s8:0222f8ae,,01b20c33,3,"add	x24,x4,x27","s8,tp,s11",
800004f4,xori,t2:117cbac9,,ac24c393,3,"xori	x7,x9,-1342","t2,s1,-1342",
800004a8,sltiu,a5:00000000,,77c73793,3,"sltiu	x15,x14,1916","a5,a4,1916",
800004ac,slti,sp:00000001,,652ba113,3,"slti	x2,x23,1618","sp,s7,1618",
800004b0,srl,t3:00000000,,01605e33,3,"srl	x28,x0,x22","t3,zero,s6",
800004b4,slli,s7:ee000000,,01971b93,3,"slli	x23,x14,0x19","s7,a4,0x19",
800004b8,addi,s5:00000008,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800004bc,auipc,sp:faa884b8,,7aa88117,3,"auipc	x2,0x7aa88","sp,0x7aa88",
800004c0,srli,a2:00000000,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
800004c4,ori,s3:fffffeef,,ea356993,3,"ori	x19,x10,-349","s3,a0,-349",
800004c8,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
800004cc,xor,t2:fffffe98,,0162c3b3,3,"xor	x7,x5,x22","t2,t0,s6",
800004d0,sltiu,a2:00000001,,8b17b613,3,"sltiu	x12,x15,-1871","a2,a5,-1871",
800004d4,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800004d8,ori,t1:fffffeef,,4e5f6313,3,"ori	x6,x30,1253","t1,t5,1253",
800004dc,ori,t3:000005af,,5af06e13,3,"ori	x28,x0,1455","t3,zero,1455",
800004e0,lui,a6:0966b000,,0966b837,3,"lui	x16,0x966b","a6,0x966b",
800004e4,addi,ra:fffffffc,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800004e8,srli,s2:0006936c,,00dcd913,3,"srli	x18,x25,0xd","s2,s9,0xd",
800004f0,add,s8:0222f8ae,,01b20c33,3,"add	x24,x4,x27","s8,tp,s11",
800004f4,xori,t2:117cbac9,,ac24c393,3,"xori	x7,x9,-1342","t2,s1,-1342",
800004a8,sltiu,a5:00000000,,77c73793,3,"sltiu	x15,x14,1916","a5,a4,1916",
800004ac,slti,sp:00000001,,652ba113,3,"slti	x2,x23,1618","sp,s7,1618",
800004b0,srl,t3:00000000,,01605e33,3,"srl	x28,x0,x22","t3,zero,s6",
800004b4,slli,s7:ee000000,,01971b93,3,"slli	x23,x14,0x19","s7,a4,0x19",
800004b8,addi,s5:00000009,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800004bc,auipc,sp:faa884b8,,7aa88117,3,"auipc	x2,0x7aa88","sp,0x7aa88",
800004c0,srli,a2:00000000,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
800004c4,ori,s3:fffffeef,,ea356993,3,"ori	x19,x10,-349","s3,a0,-349",
800004c8,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
800004cc,xor,t2:fffffe98,,0162c3b3,3,"xor	x7,x5,x22","t2,t0,s6",
800004d0,sltiu,a2:00000001,,8b17b613,3,"sltiu	x12,x15,-1871","a2,a5,-1871",
800004d4,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800004d8,ori,t1:fffffeef,,4e5f6313,3,"ori	x6,x30,1253","t1,t5,1253",
800004dc,ori,t3:000005af,,5af06e13,3,"ori	x28,x0,1455","t3,zero,1455",
800004e0,lui,a6:0966b000,,0966b837,3,"lui	x16,0x966b","a6,0x966b",
800004e4,addi,ra:fffffffc,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800004e8,srli,s2:0006936c,,00dcd913,3,"srli	x18,x25,0xd","s2,s9,0xd",
