pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:dee91e07,,e0728293,3,"addi	x5,x5,-505","t0,t0,-505",
80000088,lui,t1:50551000,,50551337,3,"lui	x6,0x50551","t1,0x50551",
8000008c,addi,t1:50551206,,20630313,3,"addi	x6,x6,518","t1,t1,518",
80000090,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
80000094,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000098,lui,s1:56348000,,563484b7,3,"lui	x9,0x56348","s1,0x56348",
8000009c,addi,s1:563483be,,3be48493,3,"addi	x9,x9,958","s1,s1,958",
800000a0,lui,a0:2fd6c000,,2fd6c537,3,"lui	x10,0x2fd6c","a0,0x2fd6c",
800000a4,addi,a0:2fd6c67a,,67a50513,3,"addi	x10,x10,1658","a0,a0,1658",
800000a8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000ac,lui,a2:fc42d000,,fc42d637,3,"lui	x12,0xfc42d","a2,0xfc42d",
800000b0,addi,a2:fc42d105,,10560613,3,"addi	x12,x12,261","a2,a2,261",
800000b4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000bc,lui,a5:39aa3000,,39aa37b7,3,"lui	x15,0x39aa3","a5,0x39aa3",
800000c0,addi,a5:39aa350d,,50d78793,3,"addi	x15,x15,1293","a5,a5,1293",
800000c4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c8,lui,a7:f03ba000,,f03ba8b7,3,"lui	x17,0xf03ba","a7,0xf03ba",
800000cc,addi,a7:f03b9bbf,,bbf88893,3,"addi	x17,x17,-1089","a7,a7,-1089",
800000d0,lui,s2:f90f9000,,f90f9937,3,"lui	x18,0xf90f9","s2,0xf90f9",
800000d4,addi,s2:f90f976b,,76b90913,3,"addi	x18,x18,1899","s2,s2,1899",
800000d8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000dc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000e0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e4,lui,s6:9fb37000,,9fb37b37,3,"lui	x22,0x9fb37","s6,0x9fb37",
800000e8,addi,s6:9fb372e8,,2e8b0b13,3,"addi	x22,x22,744","s6,s6,744",
800000ec,addi,s8:0000000d,,00d00c13,3,"addi	x24,x0,13","s8,zero,13",
800000f0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f4,lui,s11:e626f000,,e626fdb7,3,"lui	x27,0xe626f","s11,0xe626f",
800000f8,addi,s11:e626f1d2,,1d2d8d93,3,"addi	x27,x27,466","s11,s11,466",
800000fc,lui,t3:fcff8000,,fcff8e37,3,"lui	x28,0xfcff8","t3,0xfcff8",
80000100,addi,t3:fcff7e38,,e38e0e13,3,"addi	x28,x28,-456","t3,t3,-456",
80000104,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,lui,t6:fa1dc000,,fa1dcfb7,3,"lui	x31,0xfa1dc","t6,0xfa1dc",
80000110,addi,t6:fa1dc2a6,,2a6f8f93,3,"addi	x31,x31,678","t6,t6,678",
80000114,auipc,s10:8000a110,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
80000118,addi,s10:80009f84,,e74d0d13,3,"addi	x26,x26,-396","s10,s10,-396",
8000011c,auipc,a2:80002118,,00002617,3,"auipc	x12,0x2","a2,0x2",
80000120,addi,a2:80002590,,47860613,3,"addi	x12,x12,1144","a2,a2,1144",
80000128,ori,a1:fcff7eb9,,0a1e6593,3,"ori	x11,x28,161","a1,t3,161",
8000012c,srli,a7:00000002,,01eb5893,3,"srli	x17,x22,0x1e","a7,s6,0x1e",
80000130,lui,s2:2a90d000,,2a90d937,3,"lui	x18,0x2a90d","s2,0x2a90d",
80000134,addi,a2:80002847,,2b760613,3,"addi	x12,x12,695","a2,a2,695",
80000138,sltiu,a6:00000001,,23083813,3,"sltiu	x16,x16,560","a6,a6,560",
8000013c,jalr,t1:8000013c,,d4a60367,3,"jalr	x6,x12,-694","t1,a2,-694",
80002594,sra,s5:00000005,,4120dab3,3,"sra	x21,x1,x18","s5,ra,s2",
80002598,and,s2:80000000,,00ccf933,3,"and	x18,x25,x12","s2,s9,a2",
8000259c,xori,ra:030087f3,,94a5c093,3,"xori	x1,x11,-1718","ra,a1,-1718",
800025a0,sll,a6:00000000,,01fa1833,3,"sll	x16,x20,x31","a6,s4,t6",
800025a4,ori,t6:80000689,,689cef93,3,"ori	x31,x25,1673","t6,s9,1673",
800025a8,addi,s10:80009f6c,,fe8d0d13,3,"addi	x26,x26,-24","s10,s10,-24",
800025b0,sra,a6:00000000,,41605833,3,"sra	x16,x0,x22","a6,zero,s6",
800025b4,lui,a5:2425e000,,2425e7b7,3,"lui	x15,0x2425e","a5,0x2425e",
800025b8,sltu,a3:00000000,,00d436b3,3,"sltu	x13,x8,x13","a3,s0,a3",
800025c0,srl,s1:00040000,,018954b3,3,"srl	x9,x18,x24","s1,s2,s8",
800025c4,slti,s8:00000001,,28c42c13,3,"slti	x24,x8,652","s8,s0,652",
800025c8,lui,a6:69d5a000,,69d5a837,3,"lui	x16,0x69d5a","a6,0x69d5a",
800025cc,sltu,a6:00000000,,0114b833,3,"sltu	x16,x9,x17","a6,s1,a7",
800025d0,srl,t2:30d75c84,,011253b3,3,"srl	x7,x4,x17","t2,tp,a7",
800025d4,or,gp:fcff7eb9,,00b4e1b3,3,"or	x3,x9,x11","gp,s1,a1",
800025d8,ori,a1:fffffffe,,bded6593,3,"ori	x11,x26,-1058","a1,s10,-1058",
800025dc,sltu,s6:00000001,,00b3bb33,3,"sltu	x22,x7,x11","s6,t2,a1",
800025e8,jal,t1:800025e8,,5700036f,3,"jal	x6,800025e8","t1,0x0",
80002b58,or,s6:e626f1d2,,00ddeb33,3,"or	x22,x27,x13","s6,s11,a3",
80002b64,addi,s10:80009f3c,,fd0d0d13,3,"addi	x26,x26,-48","s10,s10,-48",
80002b68,sltu,a0:00000000,,019fb533,3,"sltu	x10,x31,x25","a0,t6,s9",
80002b6c,srli,a6:00000000,,005c5813,3,"srli	x16,x24,0x5","a6,s8,0x5",
80002b70,xor,t5:3fa20ca9,,0041cf33,3,"xor	x30,x3,x4","t5,gp,tp",
80002b7c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80002b80,sltu,sp:00000000,,00e13133,3,"sltu	x2,x2,x14","sp,sp,a4",
80002b84,slli,tp:41952000,,00df1213,3,"slli	x4,x30,0xd","tp,t5,0xd",
80002b88,addi,t3:fffffff8,,ff800e13,3,"addi	x28,x0,-8","t3,zero,-8",
80002b8c,and,s0:00000000,,00107433,3,"and	x8,x0,x1","s0,zero,ra",
80002b90,xori,t1:7fff643f,,b03d4313,3,"xori	x6,x26,-1277","t1,s10,-1277",
80002b94,and,a0:80000000,,015cf533,3,"and	x10,x25,x21","a0,s9,s5",
80002b98,addi,s5:00000000,,00aa8a93,3,"addi	x21,x21,10","s5,s5,10",
80002b9c,sltiu,a3:00000000,,39fb3693,3,"sltiu	x13,x22,927","a3,s6,927",
80002ba4,slti,s2:00000000,,d4482913,3,"slti	x18,x16,-700","s2,a6,-700",
80002ba8,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
80002bac,slt,s6:00000000,,01c82b33,3,"slt	x22,x16,x28","s6,a6,t3",
80002bb0,addi,tp:0000000c,,00c00213,3,"addi	x4,x0,12","tp,zero,12",
80002bb8,or,t3:30d75c84,,0003ee33,3,"or	x28,x7,x0","t3,t2,zero",
80002bbc,addi,t0:0000000c,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80002bc0,lui,t1:1c16f000,,1c16f337,3,"lui	x6,0x1c16f","t1,0x1c16f",
80002bc4,addi,a7:fffffffe,,ffe00893,3,"addi	x17,x0,-2","a7,zero,-2",
80002bc8,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
80002bcc,xor,gp:fffffffe,,011b41b3,3,"xor	x3,x22,x17","gp,s6,a7",
80002bd0,or,ra:00000001,,018860b3,3,"or	x1,x16,x24","ra,a6,s8",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:fffffffb,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:fffffff8,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:fffffff5,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:fffffff2,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:ffffffef,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:ffffffec,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:ffffffe9,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002be0,srai,t1:fffffffc,,41bdd313,3,"srai	x6,x27,0x1b","t1,s11,0x1b",
80002bb8,or,t3:30d75c84,,0003ee33,3,"or	x28,x7,x0","t3,t2,zero",
80002bbc,addi,t0:00000013,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80002bc0,lui,t1:1c16f000,,1c16f337,3,"lui	x6,0x1c16f","t1,0x1c16f",
80002bc4,addi,a7:fffffffe,,ffe00893,3,"addi	x17,x0,-2","a7,zero,-2",
80002bc8,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
80002bcc,xor,gp:fffffffe,,011b41b3,3,"xor	x3,x22,x17","gp,s6,a7",
80002bd0,or,ra:00000001,,018860b3,3,"or	x1,x16,x24","ra,a6,s8",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:fffffffb,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:fffffff8,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:fffffff5,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:fffffff2,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:ffffffef,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:ffffffec,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002bd4,sltiu,t6:00000000,,4f01bf93,3,"sltiu	x31,x3,1264","t6,gp,1264",
80002bd8,addi,a7:ffffffe9,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80002be0,srai,t1:fffffffc,,41bdd313,3,"srai	x6,x27,0x1b","t1,s11,0x1b",
80002be8,xori,t5:2425e77f,,77f7cf13,3,"xori	x30,x15,1919","t5,a5,1919",
80002bec,srl,s11:80002847,,00865db3,3,"srl	x27,x12,x8","s11,a2,s0",
80002bf8,srl,s2:00000001,,0150d933,3,"srl	x18,x1,x21","s2,ra,s5",
80002bfc,lui,a5:9ad08000,,9ad087b7,3,"lui	x15,0x9ad08","a5,0x9ad08",
80002c04,lui,ra:dc064000,,dc0640b7,3,"lui	x1,0xdc064","ra,0xdc064",
80002c08,sll,s6:00000001,,015c1b33,3,"sll	x22,x24,x21","s6,s8,s5",
80002c0c,sltu,t4:00000000,,0018beb3,3,"sltu	x29,x17,x1","t4,a7,ra",
80002c10,slli,a4:00100000,,01491713,3,"slli	x14,x18,0x14","a4,s2,0x14",
80002c14,andi,a2:80000000,,83657613,3,"andi	x12,x10,-1994","a2,a0,-1994",
80002c18,addi,a2:fffffb04,,b1868613,3,"addi	x12,x13,-1256","a2,a3,-1256",
80002c20,xor,t3:00140000,,00974e33,3,"xor	x28,x14,x9","t3,a4,s1",
80002c28,lui,s5:f23b7000,,f23b7ab7,3,"lui	x21,0xf23b7","s5,0xf23b7",
80002c2c,sra,t4:ffffffec,,4106deb3,3,"sra	x29,x13,x16","t4,a3,a6",
80002c30,slt,a2:00000000,,0084a633,3,"slt	x12,x9,x8","a2,s1,s0",
80002c44,sltu,a4:00000000,,01053733,3,"sltu	x14,x10,x16","a4,a0,a6",
80002c70,srli,a4:80000000,,0009d713,3,"srli	x14,x19,0x0","a4,s3,0x0",
80002c74,addi,t6:8000039e,,39ec8f93,3,"addi	x31,x25,926","t6,s9,926",
80002c78,sll,s8:08000000,,01149c33,3,"sll	x24,x9,x17","s8,s1,a7",
80002c7c,addi,a4:2425e708,,f89f0713,3,"addi	x14,x30,-119","a4,t5,-119",
80002c8c,slt,s1:00000001,,00e624b3,3,"slt	x9,x12,x14","s1,a2,a4",
80002c90,and,a7:00000000,,001678b3,3,"and	x17,x12,x1","a7,a2,ra",
80002c94,slti,t4:00000000,,83c2ae93,3,"slti	x29,x5,-1988","t4,t0,-1988",
80002c98,srai,a4:fffffc00,,41555713,3,"srai	x14,x10,0x15","a4,a0,0x15",
80002c9c,srli,t6:00000000,,00595f93,3,"srli	x31,x18,0x5","t6,s2,0x5",
80002ca0,jal,t1:80002ca0,,a35ff36f,3,"jal	x6,80002ca0","t1,0x0",
800026d4,sub,a0:7fffffed,,405c8533,3,"sub	x10,x25,x5","a0,s9,t0",
800026dc,addi,s10:80009f08,,fccd0d13,3,"addi	x26,x26,-52","s10,s10,-52",
800026e0,slli,t0:00000000,,01589293,3,"slli	x5,x17,0x15","t0,a7,0x15",
800026ec,xor,t5:80002847,,01b04f33,3,"xor	x30,x0,x27","t5,zero,s11",
800026f0,addi,s9:8000a423,,45fb8c93,3,"addi	x25,x23,1119","s9,s7,1119",
800026f4,ori,t3:fffffffd,,0316ee13,3,"ori	x28,x13,49","t3,a3,49",
800026f8,srli,a4:00135a10,,00b7d713,3,"srli	x14,x15,0xb","a4,a5,0xb",
800026fc,or,t6:00000001,,012fefb3,3,"or	x31,x31,x18","t6,t6,s2",
80002700,xori,s1:fffffe3e,,e3f94493,3,"xori	x9,x18,-449","s1,s2,-449",
80002704,lui,t0:eedd0000,,eedd02b7,3,"lui	x5,0xeedd0","t0,0xeedd0",
8000270c,slli,tp:00000000,,012e9213,3,"slli	x4,x29,0x12","tp,t4,0x12",
80002710,slli,t1:00013f88,,001b9313,3,"slli	x6,x23,0x1","t1,s7,0x1",
80002714,jal,t1:80002714,,bb5fd36f,3,"jal	x6,80002714","t1,0x0",
800002c8,slli,s8:00000000,,01d21c13,3,"slli	x24,x4,0x1d","s8,tp,0x1d",
800002d0,sltiu,s6:00000000,,2860bb13,3,"sltiu	x22,x1,646","s6,ra,646",
800002d8,addi,s10:80009ef0,,fe8d0d13,3,"addi	x26,x26,-24","s10,s10,-24",
800002dc,sub,a1:000076a9,,41ed05b3,3,"sub	x11,x26,x30","a1,s10,t5",
800002e4,slli,t0:05211800,,00bc9293,3,"slli	x5,x25,0xb","t0,s9,0xb",
800002e8,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
800002ec,sltiu,a4:00000001,,78303713,3,"sltiu	x14,x0,1923","a4,zero,1923",
800002f4,slli,sp:80c80000,,00509113,3,"slli	x2,x1,0x5","sp,ra,0x5",
800002f8,addi,s8:fffffff0,,ff000c13,3,"addi	x24,x0,-16","s8,zero,-16",
800002fc,xor,s6:00002847,,013dcb33,3,"xor	x22,x27,x19","s6,s11,s3",
80000300,lui,s9:4e9f9000,,4e9f9cb7,3,"lui	x25,0x4e9f9","s9,0x4e9f9",
80000304,xor,s0:00002846,,01fb4433,3,"xor	x8,x22,x31","s0,s6,t6",
80000308,addi,a7:fffffff0,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
8000030c,or,a4:fffffffd,,01cae733,3,"or	x14,x21,x28","a4,s5,t3",
80000310,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
80000314,add,ra:fffffffe,,00ef80b3,3,"add	x1,x31,x14","ra,t6,a4",
80000318,addi,a2:0000000e,,00e00613,3,"addi	x12,x0,14","a2,zero,14",
8000031c,and,t5:80002004,,006dff33,3,"and	x30,x27,x6","t5,s11,t1",
80000320,add,ra:80009fc1,,017700b3,3,"add	x1,x14,x23","ra,a4,s7",
80000324,sll,a0:20000000,,01c09533,3,"sll	x10,x1,x28","a0,ra,t3",
80000328,sltu,s6:00000000,,007abb33,3,"sltu	x22,x21,x7","s6,s5,t2",
8000032c,lui,a3:2a8e6000,,2a8e66b7,3,"lui	x13,0x2a8e6","a3,0x2a8e6",
80000330,srai,ra:ffffff1f,,4014d093,3,"srai	x1,x9,0x1","ra,s1,0x1",
80000334,sub,a6:000000e2,,401f8833,3,"sub	x16,x31,x1","a6,t6,ra",
80000338,slli,t1:00000070,,00361313,3,"slli	x6,x12,0x3","t1,a2,0x3",
8000033c,slt,a0:00000001,,01982533,3,"slt	x10,x16,x25","a0,a6,s9",
80000344,addi,s4:00000011,,007a0a13,3,"addi	x20,x20,7","s4,s4,7",
8000034c,auipc,s9:9599c348,,1599cc97,3,"auipc	x25,0x1599c","s9,0x1599c",
80000350,sll,ra:fffe0000,,018190b3,3,"sll	x1,x3,x24","ra,gp,s8",
80000354,slli,ra:fff40000,,01271093,3,"slli	x1,x14,0x12","ra,a4,0x12",
800002fc,xor,s6:00002847,,013dcb33,3,"xor	x22,x27,x19","s6,s11,s3",
80000300,lui,s9:4e9f9000,,4e9f9cb7,3,"lui	x25,0x4e9f9","s9,0x4e9f9",
80000304,xor,s0:00002846,,01fb4433,3,"xor	x8,x22,x31","s0,s6,t6",
80000308,addi,a7:ffffffe9,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
8000030c,or,a4:fffffffd,,01cae733,3,"or	x14,x21,x28","a4,s5,t3",
80000310,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
80000314,add,ra:fffffffe,,00ef80b3,3,"add	x1,x31,x14","ra,t6,a4",
80000318,addi,a2:0000000e,,00e00613,3,"addi	x12,x0,14","a2,zero,14",
8000031c,and,t5:00000040,,006dff33,3,"and	x30,x27,x6","t5,s11,t1",
80000320,add,ra:80009fc1,,017700b3,3,"add	x1,x14,x23","ra,a4,s7",
80000324,sll,a0:20000000,,01c09533,3,"sll	x10,x1,x28","a0,ra,t3",
80000328,sltu,s6:00000000,,007abb33,3,"sltu	x22,x21,x7","s6,s5,t2",
8000032c,lui,a3:2a8e6000,,2a8e66b7,3,"lui	x13,0x2a8e6","a3,0x2a8e6",
80000330,srai,ra:ffffff1f,,4014d093,3,"srai	x1,x9,0x1","ra,s1,0x1",
80000334,sub,a6:000000e2,,401f8833,3,"sub	x16,x31,x1","a6,t6,ra",
80000338,slli,t1:00000070,,00361313,3,"slli	x6,x12,0x3","t1,a2,0x3",
8000033c,slt,a0:00000001,,01982533,3,"slt	x10,x16,x25","a0,a6,s9",
80000344,addi,s4:00000011,,007a0a13,3,"addi	x20,x20,7","s4,s4,7",
8000034c,auipc,s9:9599c348,,1599cc97,3,"auipc	x25,0x1599c","s9,0x1599c",
80000350,sll,ra:fffe0000,,018190b3,3,"sll	x1,x3,x24","ra,gp,s8",
80000354,slli,ra:fff40000,,01271093,3,"slli	x1,x14,0x12","ra,a4,0x12",
8000035c,add,a4:2a8e5ffd,,00e68733,3,"add	x14,x13,x14","a4,a3,a4",
80000360,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80000364,andi,s5:00000248,,25a8fa93,3,"andi	x21,x17,602","s5,a7,602",
80000368,slt,t5:00000001,,00e9af33,3,"slt	x30,x19,x14","t5,s3,a4",
8000036c,srai,t3:2a8e5ffd,,40075e13,3,"srai	x28,x14,0x0","t3,a4,0x0",
80000370,slt,s0:00000000,,003f2433,3,"slt	x8,x30,x3","s0,t5,gp",
80000374,sltu,s5:00000000,,00473ab3,3,"sltu	x21,x14,x4","s5,a4,tp",
80000378,sll,a5:d0000000,,01f097b3,3,"sll	x15,x1,x31","a5,ra,t6",
8000037c,srl,s11:0000000a,,00dfddb3,3,"srl	x27,x31,x13","s11,t6,a3",
80000380,sltiu,a2:00000000,,0196b613,3,"sltiu	x12,x13,25","a2,a3,25",
80000384,and,a5:000000e0,,00e877b3,3,"and	x15,x16,x14","a5,a6,a4",
80000388,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80000390,srli,ra:00000000,,013ed093,3,"srli	x1,x29,0x13","ra,t4,0x13",
80000394,or,t3:ffffffff,,01c1ee33,3,"or	x28,x3,x28","t3,gp,t3",
80000398,andi,a3:00000000,,f070f693,3,"andi	x13,x1,-249","a3,ra,-249",
8000039c,srai,t0:00000000,,416ed293,3,"srai	x5,x29,0x16","t0,t4,0x16",
800003a0,srl,s1:00000000,,015ad4b3,3,"srl	x9,x21,x21","s1,s5,s5",
800003a4,and,s9:00000000,,01bd7cb3,3,"and	x25,x26,x27","s9,s10,s11",
800003a8,sub,a1:0000000c,,403d85b3,3,"sub	x11,x27,x3","a1,s11,gp",
800003ac,addi,t6:00000008,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80000394,or,t3:ffffffff,,01c1ee33,3,"or	x28,x3,x28","t3,gp,t3",
80000398,andi,a3:00000000,,f070f693,3,"andi	x13,x1,-249","a3,ra,-249",
8000039c,srai,t0:00000000,,416ed293,3,"srai	x5,x29,0x16","t0,t4,0x16",
800003a0,srl,s1:00000000,,015ad4b3,3,"srl	x9,x21,x21","s1,s5,s5",
800003a4,and,s9:00000000,,01bd7cb3,3,"and	x25,x26,x27","s9,s10,s11",
800003a8,sub,a1:0000000c,,403d85b3,3,"sub	x11,x27,x3","a1,s11,gp",
800003ac,addi,t6:00000006,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80000394,or,t3:ffffffff,,01c1ee33,3,"or	x28,x3,x28","t3,gp,t3",
80000398,andi,a3:00000000,,f070f693,3,"andi	x13,x1,-249","a3,ra,-249",
8000039c,srai,t0:00000000,,416ed293,3,"srai	x5,x29,0x16","t0,t4,0x16",
800003a0,srl,s1:00000000,,015ad4b3,3,"srl	x9,x21,x21","s1,s5,s5",
800003a4,and,s9:00000000,,01bd7cb3,3,"and	x25,x26,x27","s9,s10,s11",
800003a8,sub,a1:0000000c,,403d85b3,3,"sub	x11,x27,x3","a1,s11,gp",
800003ac,addi,t6:00000004,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
800003b4,sll,s5:00000002,,00a91ab3,3,"sll	x21,x18,x10","s5,s2,a0",
800003b8,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
800003bc,xori,s9:000005ce,,5cafcc93,3,"xori	x25,x31,1482","s9,t6,1482",
800003c0,lui,a4:91176000,,91176737,3,"lui	x14,0x91176","a4,0x91176",
800003c4,xori,s8:8000020f,,20f9cc13,3,"xori	x24,x19,527","s8,s3,527",
800003c8,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
800003cc,sra,s11:00000000,,41725db3,3,"sra	x27,x4,x23","s11,tp,s7",
800003d4,andi,s0:00000020,,e217f413,3,"andi	x8,x15,-479","s0,a5,-479",
800003d8,slt,s4:00000000,,01722a33,3,"slt	x20,x4,x23","s4,tp,s7",
800003dc,addi,s6:00000001,,ff7b0b13,3,"addi	x22,x22,-9","s6,s6,-9",
800003e0,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800003e4,addi,t1:00000013,,01300313,3,"addi	x6,x0,19","t1,zero,19",
800003e8,sll,a4:80009fc4,,01bb9733,3,"sll	x14,x23,x27","a4,s7,s11",
800003ec,and,s4:00000000,,01e2fa33,3,"and	x20,x5,x30","s4,t0,t5",
800003f0,andi,s9:80000000,,ec89fc93,3,"andi	x25,x19,-312","s9,s3,-312",
800003f4,addi,a1:0000000b,,00458593,3,"addi	x11,x11,4","a1,a1,4",
800003f8,addi,s8:0000044c,,44c08c13,3,"addi	x24,x1,1100","s8,ra,1100",
800003fc,sltiu,sp:00000000,,41c1b113,3,"sltiu	x2,x3,1052","sp,gp,1052",
80000400,srl,t2:00000000,,0035d3b3,3,"srl	x7,x11,x3","t2,a1,gp",
8000040c,and,s11:00000000,,01d6fdb3,3,"and	x27,x13,x29","s11,a3,t4",
80000410,sub,s8:fffffff6,,40a38c33,3,"sub	x24,x7,x10","s8,t2,a0",
