pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80000088,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,addi,a0:0000000c,,00c00513,3,"addi	x10,x0,12","a0,zero,12",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,lui,a2:f24e4000,,f24e4637,3,"lui	x12,0xf24e4","a2,0xf24e4",
8000009c,addi,a2:f24e3d68,,d6860613,3,"addi	x12,x12,-664","a2,a2,-664",
800000a0,lui,a3:22e73000,,22e736b7,3,"lui	x13,0x22e73","a3,0x22e73",
800000a4,addi,a3:22e7280b,,80b68693,3,"addi	x13,x13,-2037","a3,a3,-2037",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,addi,a5:0000000d,,00d00793,3,"addi	x15,x0,13","a5,zero,13",
800000b0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b4,lui,s2:5ffc0000,,5ffc0937,3,"lui	x18,0x5ffc0","s2,0x5ffc0",
800000b8,addi,s2:5ffbff9e,,f9e90913,3,"addi	x18,x18,-98","s2,s2,-98",
800000bc,lui,s3:38a1d000,,38a1d9b7,3,"lui	x19,0x38a1d","s3,0x38a1d",
800000c0,addi,s3:38a1ccd4,,cd498993,3,"addi	x19,x19,-812","s3,s3,-812",
800000c4,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800000c8,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
800000cc,lui,s6:9e218000,,9e218b37,3,"lui	x22,0x9e218","s6,0x9e218",
800000d0,addi,s6:9e21866f,,66fb0b13,3,"addi	x22,x22,1647","s6,s6,1647",
800000d4,lui,s7:1a817000,,1a817bb7,3,"lui	x23,0x1a817","s7,0x1a817",
800000d8,addi,s7:1a81707a,,07ab8b93,3,"addi	x23,x23,122","s7,s7,122",
800000dc,addi,s8:00000006,,00600c13,3,"addi	x24,x0,6","s8,zero,6",
800000e0,lui,s9:d2181000,,d2181cb7,3,"lui	x25,0xd2181","s9,0xd2181",
800000e4,addi,s9:d2181672,,672c8c93,3,"addi	x25,x25,1650","s9,s9,1650",
800000e8,lui,s10:8ff4f000,,8ff4fd37,3,"lui	x26,0x8ff4f","s10,0x8ff4f",
800000ec,addi,s10:8ff4eb68,,b68d0d13,3,"addi	x26,x26,-1176","s10,s10,-1176",
800000f0,lui,s11:f368b000,,f368bdb7,3,"lui	x27,0xf368b","s11,0xf368b",
800000f4,addi,s11:f368b391,,391d8d93,3,"addi	x27,x27,913","s11,s11,913",
800000f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
80000108,auipc,sp:8000a104,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000010c,addi,sp:80009f84,,e8010113,3,"addi	x2,x2,-384","sp,sp,-384",
80000110,auipc,t4:8000310c,,00003e97,3,"auipc	x29,0x3","t4,0x3",
80000114,addi,t4:80002f24,,e18e8e93,3,"addi	x29,x29,-488","t4,t4,-488",
80000118,srli,gp:00000001,,00355193,3,"srli	x3,x10,0x3","gp,a0,0x3",
8000011c,andi,s3:00000002,,916ff993,3,"andi	x19,x31,-1770","s3,t6,-1770",
80000124,or,a7:bee7ae6f,,00db68b3,3,"or	x17,x22,x13","a7,s6,a3",
80000128,slli,s0:00000018,,002c1413,3,"slli	x8,x24,0x2","s0,s8,0x2",
8000012c,addi,t4:80002f5d,,039e8e93,3,"addi	x29,x29,57","t4,t4,57",
80000138,jalr,s8:80000138,,fc7e8c67,3,"jalr	x24,x29,-57","s8,t4,-57",
80002f28,auipc,s0:350ddf24,,b50db417,3,"auipc	x8,0xb50db","s0,0xb50db",
80002f2c,or,t2:8000013d,,0182e3b3,3,"or	x7,x5,x24","t2,t0,s8",
80002f30,addi,sp:80009f48,,fc410113,3,"addi	x2,x2,-60","sp,sp,-60",
80002f3c,sltu,s10:00000000,,00533d33,3,"sltu	x26,x6,x5","s10,t1,t0",
80002f40,auipc,a5:7af44f3c,,faf42797,3,"auipc	x15,0xfaf42","a5,0xfaf42",
80002f44,ori,t4:350ddf7e,,37e46e93,3,"ori	x29,x8,894","t4,s0,894",
80002f48,lui,s6:6434e000,,6434eb37,3,"lui	x22,0x6434e","s6,0x6434e",
80002f50,srai,s2:00000000,,40af5913,3,"srai	x18,x30,0xa","s2,t5,0xa",
80002f54,slli,s8:00000000,,00521c13,3,"slli	x24,x4,0x5","s8,tp,0x5",
80002f58,auipc,s5:6e790f54,,ee78ea97,3,"auipc	x21,0xee78e","s5,0xee78e",
80002f5c,xori,s7:caf2259d,,ab944b93,3,"xori	x23,x8,-1351","s7,s0,-1351",
80002f60,sra,a1:ff800000,,40c4d5b3,3,"sra	x11,x9,x12","a1,s1,a2",
80002f64,addi,s11:80000015,,01548d93,3,"addi	x27,x9,21","s11,s1,21",
80002f68,xor,t4:6434e000,,016e4eb3,3,"xor	x29,x28,x22","t4,t3,s6",
80002f6c,sub,gp:7fffffff,,403481b3,3,"sub	x3,x9,x3","gp,s1,gp",
80002f70,sltu,a4:00000001,,016c3733,3,"sltu	x14,x24,x22","a4,s8,s6",
80002f74,srl,gp:350ddf24,,01d451b3,3,"srl	x3,x8,x29","gp,s0,t4",
80002f7c,or,s1:51de56df,,01f364b3,3,"or	x9,x6,x31","s1,t1,t6",
80002f80,addi,s6:fffffc07,,c07e0b13,3,"addi	x22,x28,-1017","s6,t3,-1017",
80002f84,sll,a0:80000000,,01741533,3,"sll	x10,x8,x23","a0,s0,s7",
80002f88,lw,s8:80000138,,00412c03,3,"lw	x24,4(x2)","s8,4,sp",
80002f8c,or,a7:d1de57fd,,007368b3,3,"or	x17,x6,x7","a7,t1,t2",
80002f90,add,s10:80009bcb,,010b0d33,3,"add	x26,x22,x16","s10,s6,a6",
80002f94,srai,s7:ffff2bc8,,40ebdb93,3,"srai	x23,x23,0xe","s7,s7,0xe",
80002f98,addi,sp:80009f84,,03c10113,3,"addi	x2,x2,60","sp,sp,60",
80002f9c,auipc,s11:b0287f98,,30285d97,3,"auipc	x27,0x30285","s11,0x30285",
80002fa0,addi,ra:80000138,,000c0093,3,"addi	x1,x24,0","ra,s8,0",
80002fa4,jalr,ra:80002fa4,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
8000013c,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80000144,and,a0:80001f80,,002df533,3,"and	x10,x27,x2","a0,s11,sp",
80000148,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
8000014c,or,s1:d1dedfdf,,006d64b3,3,"or	x9,x26,x6","s1,s10,t1",
80000150,sltu,t4:00000000,,0123beb3,3,"sltu	x29,x7,x18","t4,t2,s2",
80000154,addi,t2:00000002,,ffc38393,3,"addi	x7,x7,-4","t2,t2,-4",
80000158,andi,s3:00000258,,25a8f993,3,"andi	x19,x17,602","s3,a7,602",
8000015c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000160,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000164,xor,gp:22e72806,,0056c1b3,3,"xor	x3,x13,x5","gp,a3,t0",
80000168,srli,a2:00000001,,00345613,3,"srli	x12,x8,0x3","a2,s0,0x3",
8000016c,addi,t4:ffff2496,,8ceb8e93,3,"addi	x29,x23,-1842","t4,s7,-1842",
80000174,xori,a7:fffff8f0,,8f3fc893,3,"xori	x17,x31,-1805","a7,t6,-1805",
80000178,add,t4:d218167a,,01940eb3,3,"add	x29,x8,x25","t4,s0,s9",
8000017c,addi,a5:00000004,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80000178,add,t4:d218167a,,01940eb3,3,"add	x29,x8,x25","t4,s0,s9",
8000017c,addi,a5:00000008,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80000184,sub,s1:00000005,,40f284b3,3,"sub	x9,x5,x15","s1,t0,a5",
80000188,sltiu,a2:00000000,,0f8c3613,3,"sltiu	x12,x24,248","a2,s8,248",
8000018c,lui,s9:4ef18000,,4ef18cb7,3,"lui	x25,0x4ef18","s9,0x4ef18",
80000190,slt,a7:00000000,,018b28b3,3,"slt	x17,x22,x24","a7,s6,s8",
80000198,srai,ra:ffc0004f,,40985093,3,"srai	x1,x16,0x9","ra,a6,0x9",
8000019c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001a0,add,s1:00000007,,009384b3,3,"add	x9,x7,x9","s1,t2,s1",
800001a4,slli,s10:000c0000,,012f9d13,3,"slli	x26,x31,0x12","s10,t6,0x12",
800001a8,srai,s7:00000000,,412e5b93,3,"srai	x23,x28,0x12","s7,t3,0x12",
800001ac,slti,s5:00000000,,fb16aa93,3,"slti	x21,x13,-79","s5,a3,-79",
800001b0,srli,t6:00000000,,01e75f93,3,"srli	x31,x14,0x1e","t6,a4,0x1e",
800001b4,sltu,t6:00000001,,01053fb3,3,"sltu	x31,x10,x16","t6,a0,a6",
800001b8,sltiu,s6:00000000,,31e23b13,3,"sltiu	x22,x4,798","s6,tp,798",
800001c0,slt,t2:00000000,,0155a3b3,3,"slt	x7,x11,x21","t2,a1,s5",
800001c4,sra,s8:00000014,,41d35c33,3,"sra	x24,x6,x29","s8,t1,t4",
800001c8,auipc,a2:6c9c21c4,,ec9c2617,3,"auipc	x12,0xec9c2","a2,0xec9c2",
800001cc,and,t1:00000000,,00f4f333,3,"and	x6,x9,x15","t1,s1,a5",
800001d0,addi,s7:d21812db,,c61e8b93,3,"addi	x23,x29,-927","s7,t4,-927",
800001d4,sltu,t1:00000000,,01eeb333,3,"sltu	x6,x29,x30","t1,t4,t5",
800001d8,addi,s2:00000014,,01400913,3,"addi	x18,x0,20","s2,zero,20",
800001dc,sll,a0:c4000000,,01b61533,3,"sll	x10,x12,x27","a0,a2,s11",
800001e0,add,a3:80009fc4,,010386b3,3,"add	x13,x7,x16","a3,t2,a6",
800001e4,srai,gp:ffffffc0,,41915193,3,"srai	x3,x2,0x19","gp,sp,0x19",
800001e8,srl,tp:80009f84,,00015233,3,"srl	x4,x2,x0","tp,sp,zero",
800001ec,addi,a1:00000005,,00558593,3,"addi	x11,x11,5","a1,a1,5",
800001f0,slli,s6:e0000000,,01719b13,3,"slli	x22,x3,0x17","s6,gp,0x17",
800001f4,srl,s0:00000000,,0028d433,3,"srl	x8,x17,x2","s0,a7,sp",
800001f8,slti,a2:00000000,,b00a2613,3,"slti	x12,x20,-1280","a2,s4,-1280",
800001fc,slt,gp:00000000,,002121b3,3,"slt	x3,x2,x2","gp,sp,sp",
80000204,slli,t4:00000001,,000f9e93,3,"slli	x29,x31,0x0","t4,t6,0x0",
80000208,addi,a1:fffffffc,,ffc00593,3,"addi	x11,x0,-4","a1,zero,-4",
8000020c,sub,s1:00000258,,41e984b3,3,"sub	x9,x19,x30","s1,s3,t5",
80000210,srai,s5:ffffffc0,,4196da93,3,"srai	x21,x13,0x19","s5,a3,0x19",
80000214,addi,a2:0000028d,,28d40613,3,"addi	x12,x8,653","a2,s0,653",
80000218,slt,s0:00000000,,014d2433,3,"slt	x8,x26,x20","s0,s10,s4",
8000021c,sltu,s5:00000000,,01ccbab3,3,"sltu	x21,x25,x28","s5,s9,t3",
80000220,andi,t5:00000000,,02f8ff13,3,"andi	x30,x17,47","t5,a7,47",
80000224,add,a0:80009fc4,,00d38533,3,"add	x10,x7,x13","a0,t2,a3",
80000228,addi,s6:00000010,,01000b13,3,"addi	x22,x0,16","s6,zero,16",
8000022c,addi,s2:000005af,,5af40913,3,"addi	x18,x8,1455","s2,s0,1455",
80000230,or,t3:00000010,,0168ee33,3,"or	x28,x17,x22","t3,a7,s6",
80000234,or,a0:00000008,,0077e533,3,"or	x10,x15,x7","a0,a5,t2",
80000238,or,s8:0000000d,,0057ec33,3,"or	x24,x15,x5","s8,a5,t0",
8000023c,sub,gp:7fff6089,,402c01b3,3,"sub	x3,x24,x2","gp,s8,sp",
80000240,lui,t5:5634a000,,5634af37,3,"lui	x30,0x5634a","t5,0x5634a",
80000244,ori,a4:ffffff37,,f36ee713,3,"ori	x14,x29,-202","a4,t4,-202",
80000248,srl,s10:5634a000,,015f5d33,3,"srl	x26,x30,x21","s10,t5,s5",
8000024c,or,a5:fffffffd,,00c5e7b3,3,"or	x15,x11,x12","a5,a1,a2",
80000250,addi,a1:00000006,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
80000254,and,t1:00000200,,00917333,3,"and	x6,x2,x9","t1,sp,s1",
80000258,sra,t3:ffffffff,,4167de33,3,"sra	x28,x15,x22","t3,a5,s6",
8000025c,ori,t4:fffffadf,,a920ee93,3,"ori	x29,x1,-1390","t4,ra,-1390",
80000260,slt,s10:00000000,,01502d33,3,"slt	x26,x0,x21","s10,zero,s5",
80000244,ori,a4:ffffffff,,f36ee713,3,"ori	x14,x29,-202","a4,t4,-202",
80000248,srl,s10:5634a000,,015f5d33,3,"srl	x26,x30,x21","s10,t5,s5",
8000024c,or,a5:0000028f,,00c5e7b3,3,"or	x15,x11,x12","a5,a1,a2",
80000250,addi,a1:00000010,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
80000254,and,t1:00000200,,00917333,3,"and	x6,x2,x9","t1,sp,s1",
80000258,sra,t3:00000000,,4167de33,3,"sra	x28,x15,x22","t3,a5,s6",
8000025c,ori,t4:fffffadf,,a920ee93,3,"ori	x29,x1,-1390","t4,ra,-1390",
80000260,slt,s10:00000000,,01502d33,3,"slt	x26,x0,x21","s10,zero,s5",
80000268,xor,a3:0000028c,,01f646b3,3,"xor	x13,x12,x31","a3,a2,t6",
8000026c,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
80000270,slt,t6:00000001,,00e12fb3,3,"slt	x31,x2,x14","t6,sp,a4",
80000274,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000278,or,a3:fffffadf,,01cee6b3,3,"or	x13,x29,x28","a3,t4,t3",
8000027c,sltu,t5:00000001,,0064bf33,3,"sltu	x30,x9,x6","t5,s1,t1",
80000284,and,s11:00000000,,01e5fdb3,3,"and	x27,x11,x30","s11,a1,t5",
80000288,ori,s0:0000058b,,5894e413,3,"ori	x8,x9,1417","s0,s1,1417",
8000028c,sltiu,a7:00000001,,c4343893,3,"sltiu	x17,x8,-957","a7,s0,-957",
80000290,and,s3:00000000,,006e79b3,3,"and	x19,x28,x6","s3,t3,t1",
80000294,sub,s6:fffffd71,,40f38b33,3,"sub	x22,x7,x15","s6,t2,a5",
80000298,slt,t5:00000001,,0196af33,3,"slt	x30,x13,x25","t5,a3,s9",
8000029c,addi,a2:00000001,,ff760613,3,"addi	x12,x12,-9","a2,a2,-9",
800002a0,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
800002a4,sll,s6:80009f84,,01321b33,3,"sll	x22,x4,x19","s6,tp,s3",
800002a8,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
800002ac,slti,s5:00000001,,d4dbaa93,3,"slti	x21,x23,-691","s5,s7,-691",
800002b4,addi,a1:00000004,,ffb58593,3,"addi	x11,x11,-5","a1,a1,-5",
800002bc,srli,t3:00000000,,01e35e13,3,"srli	x28,x6,0x1e","t3,t1,0x1e",
800002c0,ori,gp:000000b0,,0b09e193,3,"ori	x3,x19,176","gp,s3,176",
800002c4,sub,s5:00000000,,41ef0ab3,3,"sub	x21,x30,x30","s5,t5,t5",
800002cc,andi,s3:00000005,,b95a7993,3,"andi	x19,x20,-1131","s3,s4,-1131",
800002d0,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
800002d4,addi,s6:00000013,,01300b13,3,"addi	x22,x0,19","s6,zero,19",
800002d8,and,a1:00000004,,013175b3,3,"and	x11,x2,x19","a1,sp,s3",
800002dc,and,s3:00000000,,01c3f9b3,3,"and	x19,x7,x28","s3,t2,t3",
800002e0,xori,a5:2de7eb2c,,9f7bc793,3,"xori	x15,x23,-1545","a5,s7,-1545",
800002e4,addi,t2:0000000b,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800002e8,add,a1:00000011,,00b285b3,3,"add	x11,x5,x11","a1,t0,a1",
800002ec,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800002f0,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
800002f4,xori,s10:ffffffbe,,f0e1cd13,3,"xori	x26,x3,-242","s10,gp,-242",
800002f8,addi,s5:0000000a,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
800002fc,xor,t6:80009fd5,,0105cfb3,3,"xor	x31,x11,x16","t6,a1,a6",
800002dc,and,s3:00000000,,01c3f9b3,3,"and	x19,x7,x28","s3,t2,t3",
800002e0,xori,a5:2de7eb2c,,9f7bc793,3,"xori	x15,x23,-1545","a5,s7,-1545",
800002e4,addi,t2:0000000c,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800002e8,add,a1:0000001e,,00b285b3,3,"add	x11,x5,x11","a1,t0,a1",
800002ec,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800002f0,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
800002f4,xori,s10:ffffffbe,,f0e1cd13,3,"xori	x26,x3,-242","s10,gp,-242",
800002f8,addi,s5:0000000a,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
800002fc,xor,t6:80009fda,,0105cfb3,3,"xor	x31,x11,x16","t6,a1,a6",
800002dc,and,s3:00000000,,01c3f9b3,3,"and	x19,x7,x28","s3,t2,t3",
800002e0,xori,a5:2de7eb2c,,9f7bc793,3,"xori	x15,x23,-1545","a5,s7,-1545",
800002e4,addi,t2:0000000d,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800002e8,add,a1:0000002b,,00b285b3,3,"add	x11,x5,x11","a1,t0,a1",
800002ec,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800002f0,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
800002f4,xori,s10:ffffffbe,,f0e1cd13,3,"xori	x26,x3,-242","s10,gp,-242",
800002f8,addi,s5:0000000a,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
800002fc,xor,t6:80009fef,,0105cfb3,3,"xor	x31,x11,x16","t6,a1,a6",
800002dc,and,s3:00000000,,01c3f9b3,3,"and	x19,x7,x28","s3,t2,t3",
800002e0,xori,a5:2de7eb2c,,9f7bc793,3,"xori	x15,x23,-1545","a5,s7,-1545",
800002e4,addi,t2:0000000e,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800002e8,add,a1:00000038,,00b285b3,3,"add	x11,x5,x11","a1,t0,a1",
800002ec,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800002f0,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
800002f4,xori,s10:ffffffbe,,f0e1cd13,3,"xori	x26,x3,-242","s10,gp,-242",
800002f8,addi,s5:0000000a,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
800002fc,xor,t6:80009ffc,,0105cfb3,3,"xor	x31,x11,x16","t6,a1,a6",
800002dc,and,s3:00000000,,01c3f9b3,3,"and	x19,x7,x28","s3,t2,t3",
800002e0,xori,a5:2de7eb2c,,9f7bc793,3,"xori	x15,x23,-1545","a5,s7,-1545",
800002e4,addi,t2:0000000f,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800002e8,add,a1:00000045,,00b285b3,3,"add	x11,x5,x11","a1,t0,a1",
800002ec,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800002f0,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
800002f4,xori,s10:ffffffbe,,f0e1cd13,3,"xori	x26,x3,-242","s10,gp,-242",
800002f8,addi,s5:0000000a,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
800002fc,xor,t6:80009f81,,0105cfb3,3,"xor	x31,x11,x16","t6,a1,a6",
800002dc,and,s3:00000000,,01c3f9b3,3,"and	x19,x7,x28","s3,t2,t3",
800002e0,xori,a5:2de7eb2c,,9f7bc793,3,"xori	x15,x23,-1545","a5,s7,-1545",
800002e4,addi,t2:00000010,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800002e8,add,a1:00000052,,00b285b3,3,"add	x11,x5,x11","a1,t0,a1",
800002ec,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800002f0,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
800002f4,xori,s10:ffffffbe,,f0e1cd13,3,"xori	x26,x3,-242","s10,gp,-242",
800002f8,addi,s5:0000000a,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
800002fc,xor,t6:80009f96,,0105cfb3,3,"xor	x31,x11,x16","t6,a1,a6",
800002dc,and,s3:00000000,,01c3f9b3,3,"and	x19,x7,x28","s3,t2,t3",
800002e0,xori,a5:2de7eb2c,,9f7bc793,3,"xori	x15,x23,-1545","a5,s7,-1545",
800002e4,addi,t2:00000011,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800002e8,add,a1:0000005f,,00b285b3,3,"add	x11,x5,x11","a1,t0,a1",
800002ec,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800002f0,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
800002f4,xori,s10:ffffffbe,,f0e1cd13,3,"xori	x26,x3,-242","s10,gp,-242",
800002f8,addi,s5:0000000a,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
800002fc,xor,t6:80009f9b,,0105cfb3,3,"xor	x31,x11,x16","t6,a1,a6",
800002dc,and,s3:00000000,,01c3f9b3,3,"and	x19,x7,x28","s3,t2,t3",
800002e0,xori,a5:2de7eb2c,,9f7bc793,3,"xori	x15,x23,-1545","a5,s7,-1545",
800002e4,addi,t2:00000012,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800002e8,add,a1:0000006c,,00b285b3,3,"add	x11,x5,x11","a1,t0,a1",
800002ec,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800002f0,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
800002f4,xori,s10:ffffffbe,,f0e1cd13,3,"xori	x26,x3,-242","s10,gp,-242",
800002f8,addi,s5:0000000a,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
800002fc,xor,t6:80009fa8,,0105cfb3,3,"xor	x31,x11,x16","t6,a1,a6",
800002dc,and,s3:00000000,,01c3f9b3,3,"and	x19,x7,x28","s3,t2,t3",
800002e0,xori,a5:2de7eb2c,,9f7bc793,3,"xori	x15,x23,-1545","a5,s7,-1545",
800002e4,addi,t2:00000013,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800002e8,add,a1:00000079,,00b285b3,3,"add	x11,x5,x11","a1,t0,a1",
800002ec,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800002f0,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
800002f4,xori,s10:ffffffbe,,f0e1cd13,3,"xori	x26,x3,-242","s10,gp,-242",
800002f8,addi,s5:0000000a,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
800002fc,xor,t6:80009fbd,,0105cfb3,3,"xor	x31,x11,x16","t6,a1,a6",
80000308,andi,a0:00000000,,f8cb7513,3,"andi	x10,x22,-116","a0,s6,-116",
8000030c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000310,slti,a1:00000000,,2c67a593,3,"slti	x11,x15,710","a1,a5,710",
80000314,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
80000318,xor,s9:80009f83,,00124cb3,3,"xor	x25,x4,x1","s9,tp,ra",
8000031c,srai,a4:ffffffff,,401a5713,3,"srai	x14,x20,0x1","a4,s4,0x1",
80000320,sub,s2:7fff6607,,40240933,3,"sub	x18,x8,x2","s2,s0,sp",
80000324,add,t5:7fff6607,,01298f33,3,"add	x30,x19,x18","t5,s3,s2",
80000328,or,s9:00000001,,01b8ecb3,3,"or	x25,x17,x27","s9,a7,s11",
8000032c,and,tp:0000000d,,0182f233,3,"and	x4,x5,x24","tp,t0,s8",
80000330,xor,s1:0000058b,,008dc4b3,3,"xor	x9,x27,x8","s1,s11,s0",
80000334,add,s0:80009f7b,,01fd0433,3,"add	x8,x26,x31","s0,s10,t6",
80000338,sra,s8:00000000,,404cdc33,3,"sra	x24,x25,x4","s8,s9,tp",
8000033c,addi,s4:00000000,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000340,srli,t4:00000000,,01165e93,3,"srli	x29,x12,0x11","t4,a2,0x11",
80000344,ori,s10:00000276,,27606d13,3,"ori	x26,x0,630","s10,zero,630",
80000324,add,t5:7fff6607,,01298f33,3,"add	x30,x19,x18","t5,s3,s2",
80000328,or,s9:00000001,,01b8ecb3,3,"or	x25,x17,x27","s9,a7,s11",
8000032c,and,tp:00000000,,0182f233,3,"and	x4,x5,x24","tp,t0,s8",
80000330,xor,s1:80009f7b,,008dc4b3,3,"xor	x9,x27,x8","s1,s11,s0",
