pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001c88,or,gp:fffffdff,,00a0e1b3,3,"or	x3,x1,x10","gp,ra,a0",
80001c8c,sra,s11:fffffeff,,40a0ddb3,3,"sra	x27,x1,x10","s11,ra,a0",
80001c90,addi,s4:0000000c,,00aa0a13,3,"addi	x20,x20,10","s4,s4,10",
80001c94,sub,a0:80000000,,400f8533,3,"sub	x10,x31,x0","a0,t6,zero",
80001c98,auipc,gp:78c2cc94,,f8c2b197,3,"auipc	x3,0xf8c2b","gp,0xf8c2b",
80001ca4,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80001ca8,sra,sp:00000000,,41365133,3,"sra	x2,x12,x19","sp,a2,s3",
80001cac,addi,t3:ffffffef,,fef00e13,3,"addi	x28,x0,-17","t3,zero,-17",
80001cb0,lui,s9:18e60000,,18e60cb7,3,"lui	x25,0x18e60","s9,0x18e60",
80001cb4,add,s4:80000000,,00d10a33,3,"add	x20,x2,x13","s4,sp,a3",
80001cb8,addi,t4:00000003,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
80001cbc,srl,s11:00000000,,001cddb3,3,"srl	x27,x25,x1","s11,s9,ra",
80001cc0,addi,s5:000005d5,,5d578a93,3,"addi	x21,x15,1493","s5,a5,1493",
80001cc4,add,s10:00000002,,00630d33,3,"add	x26,x6,x6","s10,t1,t1",
80001cc8,sll,gp:fffffbfc,,00e091b3,3,"sll	x3,x1,x14","gp,ra,a4",
80001ccc,sub,a6:80000002,,40ee8833,3,"sub	x16,x29,x14","a6,t4,a4",
80001cd0,xori,tp:fffffaa1,,aad64213,3,"xori	x4,x12,-1363","tp,a2,-1363",
80001cd4,srai,s6:ffffffe0,,41a85b13,3,"srai	x22,x16,0x1a","s6,a6,0x1a",
80001cb0,lui,s9:18e60000,,18e60cb7,3,"lui	x25,0x18e60","s9,0x18e60",
80001cb4,add,s4:80000000,,00d10a33,3,"add	x20,x2,x13","s4,sp,a3",
80001cb8,addi,t4:ffffffff,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
80001cbc,srl,s11:00000000,,001cddb3,3,"srl	x27,x25,x1","s11,s9,ra",
80001cc0,addi,s5:000005d5,,5d578a93,3,"addi	x21,x15,1493","s5,a5,1493",
80001cc4,add,s10:00000002,,00630d33,3,"add	x26,x6,x6","s10,t1,t1",
80001cc8,sll,gp:fffffbfc,,00e091b3,3,"sll	x3,x1,x14","gp,ra,a4",
80001ccc,sub,a6:7ffffffe,,40ee8833,3,"sub	x16,x29,x14","a6,t4,a4",
80001cd0,xori,tp:fffffaa1,,aad64213,3,"xori	x4,x12,-1363","tp,a2,-1363",
80001cd4,srai,s6:0000001f,,41a85b13,3,"srai	x22,x16,0x1a","s6,a6,0x1a",
80001cb0,lui,s9:18e60000,,18e60cb7,3,"lui	x25,0x18e60","s9,0x18e60",
80001cb4,add,s4:80000000,,00d10a33,3,"add	x20,x2,x13","s4,sp,a3",
80001cb8,addi,t4:fffffffb,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
80001cbc,srl,s11:00000000,,001cddb3,3,"srl	x27,x25,x1","s11,s9,ra",
80001cc0,addi,s5:000005d5,,5d578a93,3,"addi	x21,x15,1493","s5,a5,1493",
80001cc4,add,s10:00000002,,00630d33,3,"add	x26,x6,x6","s10,t1,t1",
80001cc8,sll,gp:fffffbfc,,00e091b3,3,"sll	x3,x1,x14","gp,ra,a4",
80001ccc,sub,a6:7ffffffa,,40ee8833,3,"sub	x16,x29,x14","a6,t4,a4",
80001cd0,xori,tp:fffffaa1,,aad64213,3,"xori	x4,x12,-1363","tp,a2,-1363",
80001cd4,srai,s6:0000001f,,41a85b13,3,"srai	x22,x16,0x1a","s6,a6,0x1a",
80001cb0,lui,s9:18e60000,,18e60cb7,3,"lui	x25,0x18e60","s9,0x18e60",
80001cb4,add,s4:80000000,,00d10a33,3,"add	x20,x2,x13","s4,sp,a3",
80001cb8,addi,t4:fffffff7,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
80001cbc,srl,s11:00000000,,001cddb3,3,"srl	x27,x25,x1","s11,s9,ra",
80001cc0,addi,s5:000005d5,,5d578a93,3,"addi	x21,x15,1493","s5,a5,1493",
80001cc4,add,s10:00000002,,00630d33,3,"add	x26,x6,x6","s10,t1,t1",
80001cc8,sll,gp:fffffbfc,,00e091b3,3,"sll	x3,x1,x14","gp,ra,a4",
80001ccc,sub,a6:7ffffff6,,40ee8833,3,"sub	x16,x29,x14","a6,t4,a4",
80001cd0,xori,tp:fffffaa1,,aad64213,3,"xori	x4,x12,-1363","tp,a2,-1363",
80001cd4,srai,s6:0000001f,,41a85b13,3,"srai	x22,x16,0x1a","s6,a6,0x1a",
80001cb0,lui,s9:18e60000,,18e60cb7,3,"lui	x25,0x18e60","s9,0x18e60",
80001cb4,add,s4:80000000,,00d10a33,3,"add	x20,x2,x13","s4,sp,a3",
80001cb8,addi,t4:fffffff3,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
80001cbc,srl,s11:00000000,,001cddb3,3,"srl	x27,x25,x1","s11,s9,ra",
80001cc0,addi,s5:000005d5,,5d578a93,3,"addi	x21,x15,1493","s5,a5,1493",
80001cc4,add,s10:00000002,,00630d33,3,"add	x26,x6,x6","s10,t1,t1",
80001cc8,sll,gp:fffffbfc,,00e091b3,3,"sll	x3,x1,x14","gp,ra,a4",
80001ccc,sub,a6:7ffffff2,,40ee8833,3,"sub	x16,x29,x14","a6,t4,a4",
80001cd0,xori,tp:fffffaa1,,aad64213,3,"xori	x4,x12,-1363","tp,a2,-1363",
80001cd4,srai,s6:0000001f,,41a85b13,3,"srai	x22,x16,0x1a","s6,a6,0x1a",
80001cb0,lui,s9:18e60000,,18e60cb7,3,"lui	x25,0x18e60","s9,0x18e60",
80001cb4,add,s4:80000000,,00d10a33,3,"add	x20,x2,x13","s4,sp,a3",
80001cb8,addi,t4:ffffffef,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
80001cbc,srl,s11:00000000,,001cddb3,3,"srl	x27,x25,x1","s11,s9,ra",
80001cc0,addi,s5:000005d5,,5d578a93,3,"addi	x21,x15,1493","s5,a5,1493",
80001cc4,add,s10:00000002,,00630d33,3,"add	x26,x6,x6","s10,t1,t1",
80001cc8,sll,gp:fffffbfc,,00e091b3,3,"sll	x3,x1,x14","gp,ra,a4",
80001ccc,sub,a6:7fffffee,,40ee8833,3,"sub	x16,x29,x14","a6,t4,a4",
80001cd0,xori,tp:fffffaa1,,aad64213,3,"xori	x4,x12,-1363","tp,a2,-1363",
80001cd4,srai,s6:0000001f,,41a85b13,3,"srai	x22,x16,0x1a","s6,a6,0x1a",
80001cb0,lui,s9:18e60000,,18e60cb7,3,"lui	x25,0x18e60","s9,0x18e60",
80001cb4,add,s4:80000000,,00d10a33,3,"add	x20,x2,x13","s4,sp,a3",
80001cb8,addi,t4:ffffffeb,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
80001cbc,srl,s11:00000000,,001cddb3,3,"srl	x27,x25,x1","s11,s9,ra",
80001cc0,addi,s5:000005d5,,5d578a93,3,"addi	x21,x15,1493","s5,a5,1493",
80001cc4,add,s10:00000002,,00630d33,3,"add	x26,x6,x6","s10,t1,t1",
80001cc8,sll,gp:fffffbfc,,00e091b3,3,"sll	x3,x1,x14","gp,ra,a4",
80001ccc,sub,a6:7fffffea,,40ee8833,3,"sub	x16,x29,x14","a6,t4,a4",
80001cd0,xori,tp:fffffaa1,,aad64213,3,"xori	x4,x12,-1363","tp,a2,-1363",
80001cd4,srai,s6:0000001f,,41a85b13,3,"srai	x22,x16,0x1a","s6,a6,0x1a",
80001cdc,lui,s1:8e6e9000,,8e6e94b7,3,"lui	x9,0x8e6e9","s1,0x8e6e9",
80001ce0,addi,a1:fffffffc,,ffc00593,3,"addi	x11,x0,-4","a1,zero,-4",
80001ce4,addi,a6:0000000c,,00c00813,3,"addi	x16,x0,12","a6,zero,12",
80001ce8,sltu,t0:00000000,,00a732b3,3,"sltu	x5,x14,x10","t0,a4,a0",
80001cec,addi,a1:00000004,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001cf0,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
80001cf4,ori,a2:fffffbcb,,bcbde613,3,"ori	x12,x27,-1077","a2,s11,-1077",
80001cf8,addi,ra:fffffffe,,ffe00093,3,"addi	x1,x0,-2","ra,zero,-2",
80001cfc,addi,t3:800006b2,,6b268e13,3,"addi	x28,x13,1714","t3,a3,1714",
80001d00,addi,a5:00000006,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001cfc,addi,t3:800006b2,,6b268e13,3,"addi	x28,x13,1714","t3,a3,1714",
80001d00,addi,a5:00000005,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001cfc,addi,t3:800006b2,,6b268e13,3,"addi	x28,x13,1714","t3,a3,1714",
80001d00,addi,a5:00000004,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001cfc,addi,t3:800006b2,,6b268e13,3,"addi	x28,x13,1714","t3,a3,1714",
80001d00,addi,a5:00000003,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001cfc,addi,t3:800006b2,,6b268e13,3,"addi	x28,x13,1714","t3,a3,1714",
80001d00,addi,a5:00000002,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001cfc,addi,t3:800006b2,,6b268e13,3,"addi	x28,x13,1714","t3,a3,1714",
80001d00,addi,a5:00000001,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001cfc,addi,t3:800006b2,,6b268e13,3,"addi	x28,x13,1714","t3,a3,1714",
80001d00,addi,a5:00000000,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001cfc,addi,t3:800006b2,,6b268e13,3,"addi	x28,x13,1714","t3,a3,1714",
80001d00,addi,a5:ffffffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001cfc,addi,t3:800006b2,,6b268e13,3,"addi	x28,x13,1714","t3,a3,1714",
80001d00,addi,a5:fffffffe,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001cfc,addi,t3:800006b2,,6b268e13,3,"addi	x28,x13,1714","t3,a3,1714",
80001d00,addi,a5:fffffffd,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001d0c,sltu,s7:00000000,,01993bb3,3,"sltu	x23,x18,x25","s7,s2,s9",
80001d10,addi,a4:fffffff6,,ff600713,3,"addi	x14,x0,-10","a4,zero,-10",
80001d14,srli,a1:00000001,,0025d593,3,"srli	x11,x11,0x2","a1,a1,0x2",
80001d18,sub,t1:18e60003,,40fc8333,3,"sub	x6,x25,x15","t1,s9,a5",
80001d1c,slli,s2:00000000,,01fe1913,3,"slli	x18,x28,0x1f","s2,t3,0x1f",
80001d20,addi,gp:ffffffec,,fec00193,3,"addi	x3,x0,-20","gp,zero,-20",
80001d24,sltu,t1:00000000,,00afb333,3,"sltu	x6,x31,x10","t1,t6,a0",
80001d28,slt,t4:00000000,,0025aeb3,3,"slt	x29,x11,x2","t4,a1,sp",
80001d2c,sll,s8:0000001f,,000b1c33,3,"sll	x24,x22,x0","s8,s6,zero",
80001d30,srli,a1:00000000,,01cd5593,3,"srli	x11,x26,0x1c","a1,s10,0x1c",
80001d34,xori,a6:fffff873,,3b864813,3,"xori	x16,x12,952","a6,a2,952",
80001d38,srl,t4:fffffffe,,0170deb3,3,"srl	x29,x1,x23","t4,ra,s7",
80001d3c,sll,s5:0000001f,,000b1ab3,3,"sll	x21,x22,x0","s5,s6,zero",
80001d44,add,a0:80009fc4,,01298533,3,"add	x10,x19,x18","a0,s3,s2",
80001d48,addi,a4:fffffff5,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001d4c,sltu,a1:00000000,,0030b5b3,3,"sltu	x11,x1,x3","a1,ra,gp",
80001d50,xori,a3:fffffd06,,2f80c693,3,"xori	x13,x1,760","a3,ra,760",
80001d54,xor,t4:c08cc068,,011f4eb3,3,"xor	x29,x30,x17","t4,t5,a7",
80001d58,lui,ra:450db000,,450db0b7,3,"lui	x1,0x450db","ra,0x450db",
80001d5c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001d60,sltiu,a6:00000001,,c2843813,3,"sltiu	x16,x8,-984","a6,s0,-984",
80001d64,auipc,sp:66bd4d60,,e6bd3117,3,"auipc	x2,0xe6bd3","sp,0xe6bd3",
80001d68,xor,s1:e6bd4bd2,,01c144b3,3,"xor	x9,x2,x28","s1,sp,t3",
80001d6c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001d78,addi,s10:0000000a,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d78,addi,s10:00000014,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d8c,and,s7:00000000,,01757bb3,3,"and	x23,x10,x23","s7,a0,s7",
80001d44,add,a0:80009fc4,,01298533,3,"add	x10,x19,x18","a0,s3,s2",
80001d48,addi,a4:fffffff4,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001d4c,sltu,a1:00000001,,0030b5b3,3,"sltu	x11,x1,x3","a1,ra,gp",
80001d50,xori,a3:450db2f8,,2f80c693,3,"xori	x13,x1,760","a3,ra,760",
80001d54,xor,t4:c08cc068,,011f4eb3,3,"xor	x29,x30,x17","t4,t5,a7",
80001d58,lui,ra:450db000,,450db0b7,3,"lui	x1,0x450db","ra,0x450db",
80001d5c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001d60,sltiu,a6:00000001,,c2843813,3,"sltiu	x16,x8,-984","a6,s0,-984",
80001d64,auipc,sp:66bd4d60,,e6bd3117,3,"auipc	x2,0xe6bd3","sp,0xe6bd3",
80001d68,xor,s1:e6bd4bd2,,01c144b3,3,"xor	x9,x2,x28","s1,sp,t3",
80001d6c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001d78,addi,s10:0000000a,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d78,addi,s10:00000014,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d8c,and,s7:00000000,,01757bb3,3,"and	x23,x10,x23","s7,a0,s7",
80001d44,add,a0:80009fc4,,01298533,3,"add	x10,x19,x18","a0,s3,s2",
80001d48,addi,a4:fffffff3,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001d4c,sltu,a1:00000001,,0030b5b3,3,"sltu	x11,x1,x3","a1,ra,gp",
80001d50,xori,a3:450db2f8,,2f80c693,3,"xori	x13,x1,760","a3,ra,760",
80001d54,xor,t4:c08cc068,,011f4eb3,3,"xor	x29,x30,x17","t4,t5,a7",
80001d58,lui,ra:450db000,,450db0b7,3,"lui	x1,0x450db","ra,0x450db",
80001d5c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001d60,sltiu,a6:00000001,,c2843813,3,"sltiu	x16,x8,-984","a6,s0,-984",
80001d64,auipc,sp:66bd4d60,,e6bd3117,3,"auipc	x2,0xe6bd3","sp,0xe6bd3",
80001d68,xor,s1:e6bd4bd2,,01c144b3,3,"xor	x9,x2,x28","s1,sp,t3",
80001d6c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001d78,addi,s10:0000000a,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d78,addi,s10:00000014,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d8c,and,s7:00000000,,01757bb3,3,"and	x23,x10,x23","s7,a0,s7",
80001d44,add,a0:80009fc4,,01298533,3,"add	x10,x19,x18","a0,s3,s2",
80001d48,addi,a4:fffffff2,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001d4c,sltu,a1:00000001,,0030b5b3,3,"sltu	x11,x1,x3","a1,ra,gp",
80001d50,xori,a3:450db2f8,,2f80c693,3,"xori	x13,x1,760","a3,ra,760",
80001d54,xor,t4:c08cc068,,011f4eb3,3,"xor	x29,x30,x17","t4,t5,a7",
80001d58,lui,ra:450db000,,450db0b7,3,"lui	x1,0x450db","ra,0x450db",
80001d5c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001d60,sltiu,a6:00000001,,c2843813,3,"sltiu	x16,x8,-984","a6,s0,-984",
80001d64,auipc,sp:66bd4d60,,e6bd3117,3,"auipc	x2,0xe6bd3","sp,0xe6bd3",
80001d68,xor,s1:e6bd4bd2,,01c144b3,3,"xor	x9,x2,x28","s1,sp,t3",
80001d6c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001d78,addi,s10:0000000a,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d78,addi,s10:00000014,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d8c,and,s7:00000000,,01757bb3,3,"and	x23,x10,x23","s7,a0,s7",
80001d44,add,a0:80009fc4,,01298533,3,"add	x10,x19,x18","a0,s3,s2",
80001d48,addi,a4:fffffff1,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001d4c,sltu,a1:00000001,,0030b5b3,3,"sltu	x11,x1,x3","a1,ra,gp",
80001d50,xori,a3:450db2f8,,2f80c693,3,"xori	x13,x1,760","a3,ra,760",
80001d54,xor,t4:c08cc068,,011f4eb3,3,"xor	x29,x30,x17","t4,t5,a7",
80001d58,lui,ra:450db000,,450db0b7,3,"lui	x1,0x450db","ra,0x450db",
80001d5c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001d60,sltiu,a6:00000001,,c2843813,3,"sltiu	x16,x8,-984","a6,s0,-984",
80001d64,auipc,sp:66bd4d60,,e6bd3117,3,"auipc	x2,0xe6bd3","sp,0xe6bd3",
80001d68,xor,s1:e6bd4bd2,,01c144b3,3,"xor	x9,x2,x28","s1,sp,t3",
