pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:f5bdf000,,f5bdf437,3,"lui	x8,0xf5bdf","s0,0xf5bdf",
8000008c,addi,s0:f5bde9d4,,9d440413,3,"addi	x8,x8,-1580","s0,s0,-1580",
80000090,lui,s1:1fcc6000,,1fcc64b7,3,"lui	x9,0x1fcc6","s1,0x1fcc6",
80000094,addi,s1:1fcc6702,,70248493,3,"addi	x9,x9,1794","s1,s1,1794",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:630bd000,,630bd5b7,3,"lui	x11,0x630bd","a1,0x630bd",
800000a0,addi,a1:630bd597,,59758593,3,"addi	x11,x11,1431","a1,a1,1431",
800000a4,lui,a2:f58c9000,,f58c9637,3,"lui	x12,0xf58c9","a2,0xf58c9",
800000a8,addi,a2:f58c91cc,,1cc60613,3,"addi	x12,x12,460","a2,a2,460",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,lui,a4:e3d86000,,e3d86737,3,"lui	x14,0xe3d86","a4,0xe3d86",
800000b4,addi,a4:e3d866fa,,6fa70713,3,"addi	x14,x14,1786","a4,a4,1786",
800000b8,lui,a5:5c2a3000,,5c2a37b7,3,"lui	x15,0x5c2a3","a5,0x5c2a3",
800000bc,addi,a5:5c2a2a5f,,a5f78793,3,"addi	x15,x15,-1441","a5,a5,-1441",
800000c0,lui,a6:fcfbd000,,fcfbd837,3,"lui	x16,0xfcfbd","a6,0xfcfbd",
800000c4,addi,a6:fcfbcf97,,f9780813,3,"addi	x16,x16,-105","a6,a6,-105",
800000c8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000cc,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800000d0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d4,lui,s4:42be0000,,42be0a37,3,"lui	x20,0x42be0","s4,0x42be0",
800000d8,addi,s4:42bdfcb4,,cb4a0a13,3,"addi	x20,x20,-844","s4,s4,-844",
800000dc,lui,s5:f7517000,,f7517ab7,3,"lui	x21,0xf7517","s5,0xf7517",
800000e0,addi,s5:f75170df,,0dfa8a93,3,"addi	x21,x21,223","s5,s5,223",
800000e4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000ec,lui,s9:f2e51000,,f2e51cb7,3,"lui	x25,0xf2e51","s9,0xf2e51",
800000f0,addi,s9:f2e512c7,,2c7c8c93,3,"addi	x25,x25,711","s9,s9,711",
800000f4,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
800000f8,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
800000fc,lui,t3:55259000,,55259e37,3,"lui	x28,0x55259","t3,0x55259",
80000100,addi,t3:55258c8e,,c8ee0e13,3,"addi	x28,x28,-882","t3,t3,-882",
80000104,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000110,auipc,tp:8000a10c,,0000a217,3,"auipc	x4,0xa","tp,0xa",
80000114,addi,tp:80009f84,,e7820213,3,"addi	x4,x4,-392","tp,tp,-392",
80000118,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
8000011c,sltiu,t0:00000001,,b1443293,3,"sltiu	x5,x8,-1260","t0,s0,-1260",
80000120,sltu,t5:00000000,,003e3f33,3,"sltu	x30,x28,x3","t5,t3,gp",
80000124,slli,s0:00001200,,009d1413,3,"slli	x8,x26,0x9","s0,s10,0x9",
80000128,sll,s3:00000000,,006719b3,3,"sll	x19,x14,x6","s3,a4,t1",
80000130,addi,a4:00000649,,64998713,3,"addi	x14,x19,1609","a4,s3,1609",
80000134,sll,a4:0000000a,,007e1733,3,"sll	x14,x28,x7","a4,t3,t2",
80000138,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
80000140,or,ra:80000000,,0176e0b3,3,"or	x1,x13,x23","ra,a3,s7",
80000144,addi,t3:00000013,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
80000148,add,s2:f58c91df,,01c60933,3,"add	x18,x12,x28","s2,a2,t3",
8000014c,xor,s5:00009f84,,0043cab3,3,"xor	x21,x7,x4","s5,t2,tp",
80000150,or,sp:0000001f,,01cb6133,3,"or	x2,x22,x28","sp,s6,t3",
80000154,andi,t1:00000000,,52d07313,3,"andi	x6,x0,1325","t1,zero,1325",
8000015c,sra,s5:000000b8,,40b7dab3,3,"sra	x21,x15,x11","s5,a5,a1",
80000160,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80000164,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
80000168,sltiu,t6:00000001,,60a83f93,3,"sltiu	x31,x16,1546","t6,a6,1546",
8000016c,addi,a6:00000007,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000170,sltu,s7:00000001,,01413bb3,3,"sltu	x23,x2,x20","s7,sp,s4",
80000174,addi,a2:fffffff9,,ff900613,3,"addi	x12,x0,-7","a2,zero,-7",
80000178,addi,gp:00000012,,01200193,3,"addi	x3,x0,18","gp,zero,18",
8000017c,andi,a4:00001200,,b4147713,3,"andi	x14,x8,-1215","a4,s0,-1215",
80000180,addi,s3:0000057e,,56fd8993,3,"addi	x19,x27,1391","s3,s11,1391",
80000184,addi,a2:ffffffff,,00660613,3,"addi	x12,x12,6","a2,a2,6",
80000190,andi,t4:00000000,,1edf7e93,3,"andi	x29,x30,493","t4,t5,493",
80000194,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80000198,addi,a4:5c2a2d61,,30278713,3,"addi	x14,x15,770","a4,a5,770",
8000019c,slt,a2:00000001,,005c2633,3,"slt	x12,x24,x5","a2,s8,t0",
800001a4,addi,s2:0000000b,,00b00913,3,"addi	x18,x0,11","s2,zero,11",
800001a8,xori,a4:fffffe85,,e84fc713,3,"xori	x14,x31,-380","a4,t6,-380",
800001ac,slti,t6:00000001,,ed222f93,3,"slti	x31,x4,-302","t6,tp,-302",
800001b0,addi,s7:0000000e,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
800001b4,srl,s3:0000000d,,01db59b3,3,"srl	x19,x22,x29","s3,s6,t4",
800001b8,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800001bc,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
800001c0,auipc,s9:24c7c1bc,,a4c7cc97,3,"auipc	x25,0xa4c7c","s9,0xa4c7c",
800001c8,addi,t6:000004b1,,49210f93,3,"addi	x31,x2,1170","t6,sp,1170",
800001cc,addi,a3:0000000c,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
800001c8,addi,t6:000004b1,,49210f93,3,"addi	x31,x2,1170","t6,sp,1170",
800001cc,addi,a3:00000016,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
800001d4,xori,s0:00000676,,67d94413,3,"xori	x8,x18,1661","s0,s2,1661",
800001d8,lui,s3:a6564000,,a65649b7,3,"lui	x19,0xa6564","s3,0xa6564",
800001e0,lui,ra:b2f0f000,,b2f0f0b7,3,"lui	x1,0xb2f0f","ra,0xb2f0f",
800001e4,sll,t6:00000000,,019e9fb3,3,"sll	x31,x29,x25","t6,t4,s9",
800001e8,sll,a6:02400000,,00dd1833,3,"sll	x16,x26,x13","a6,s10,a3",
800001ec,srl,s1:00165e1e,,0120d4b3,3,"srl	x9,x1,x18","s1,ra,s2",
800001f0,sltu,a3:00000000,,01a1b6b3,3,"sltu	x13,x3,x26","a3,gp,s10",
800001f8,slli,s1:00000002,,00161493,3,"slli	x9,x12,0x1","s1,a2,0x1",
800001fc,ori,t0:024006b1,,6b186293,3,"ori	x5,x16,1713","t0,a6,1713",
80000200,addi,a5:0000028e,,28ee8793,3,"addi	x15,x29,654","a5,t4,654",
80000204,xor,s9:000000b7,,0151ccb3,3,"xor	x25,x3,x21","s9,gp,s5",
80000210,slli,s11:00001e00,,00919d93,3,"slli	x27,x3,0x9","s11,gp,0x9",
80000218,srai,a4:00000000,,40bbd713,3,"srai	x14,x23,0xb","a4,s7,0xb",
80000220,andi,s2:00000000,,052df913,3,"andi	x18,x27,82","s2,s11,82",
80000224,sra,t1:00000000,,41905333,3,"sra	x6,x0,x25","t1,zero,s9",
80000228,lui,s7:47e71000,,47e71bb7,3,"lui	x23,0x47e71","s7,0x47e71",
80000230,sub,a7:00000000,,406708b3,3,"sub	x17,x14,x6","a7,a4,t1",
80000268,xori,s5:000004f3,,67d7ca93,3,"xori	x21,x15,1661","s5,a5,1661",
80000280,sub,s0:80009fb7,,416c0433,3,"sub	x8,x24,x22","s0,s8,s6",
80000288,srli,t4:00000000,,0187de93,3,"srli	x29,x15,0x18","t4,a5,0x18",
8000028c,slli,gp:40000000,,01ed1193,3,"slli	x3,x26,0x1e","gp,s10,0x1e",
80000294,sra,a4:00000000,,41875733,3,"sra	x14,x14,x24","a4,a4,s8",
80000298,andi,t5:00000015,,a1517f13,3,"andi	x30,x2,-1515","t5,sp,-1515",
8000029c,srli,s7:00000000,,0078db93,3,"srli	x23,x17,0x7","s7,a7,0x7",
800002a0,sltiu,s10:00000001,,6bc63d13,3,"sltiu	x26,x12,1724","s10,a2,1724",
800002a4,srai,t5:00000000,,417d5f13,3,"srai	x30,x26,0x17","t5,s10,0x17",
800002ac,sltiu,s9:00000001,,12963c93,3,"sltiu	x25,x12,297","s9,a2,297",
800002b0,slt,gp:00000000,,0126a1b3,3,"slt	x3,x13,x18","gp,a3,s2",
800002ec,ori,s0:fffffbc2,,bc2be413,3,"ori	x8,x23,-1086","s0,s7,-1086",
800002f4,sltu,t5:00000001,,01323f33,3,"sltu	x30,x4,x19","t5,tp,s3",
800002f8,andi,t1:00000000,,d717f313,3,"andi	x6,x15,-655","t1,a5,-655",
800002fc,addi,a5:8000a4f9,,535c0793,3,"addi	x15,x24,1333","a5,s8,1333",
80000300,sltu,s6:00000000,,0066bb33,3,"sltu	x22,x13,x6","s6,a3,t1",
80000304,slli,gp:00000000,,013e9193,3,"slli	x3,x29,0x13","gp,t4,0x13",
80000308,sltiu,t5:00000001,,3a21bf13,3,"sltiu	x30,x3,930","t5,gp,930",
8000030c,lui,s3:3c1a1000,,3c1a19b7,3,"lui	x19,0x3c1a1","s3,0x3c1a1",
80000310,sub,s1:fffffffe,,409504b3,3,"sub	x9,x10,x9","s1,a0,s1",
80000328,sra,s9:00000000,,40d1dcb3,3,"sra	x25,x3,x13","s9,gp,a3",
8000032c,srli,t5:00000000,,005e5f13,3,"srli	x30,x28,0x5","t5,t3,0x5",
80000334,slt,a2:00000000,,018c2633,3,"slt	x12,x24,x24","a2,s8,s8",
80000338,lui,s5:09d3d000,,09d3dab7,3,"lui	x21,0x9d3d","s5,0x9d3d",
80000340,srli,a0:00000000,,011cd513,3,"srli	x10,x25,0x11","a0,s9,0x11",
80000344,sll,s4:00000000,,01619a33,3,"sll	x20,x3,x22","s4,gp,s6",
8000034c,or,s7:8000bef9,,01b7ebb3,3,"or	x23,x15,x27","s7,a5,s11",
80000350,ori,t1:00000580,,580ee313,3,"ori	x6,x29,1408","t1,t4,1408",
80000358,slli,t4:0003c000,,005d9e93,3,"slli	x29,x27,0x5","t4,s11,0x5",
8000035c,sll,s6:00000580,,00131b33,3,"sll	x22,x6,x1","s6,t1,ra",
80000360,xori,ra:ffffff25,,f256c093,3,"xori	x1,x13,-219","ra,a3,-219",
80000364,slti,s9:00000000,,b3b4ac93,3,"slti	x25,x9,-1221","s9,s1,-1221",
8000036c,srl,s5:000001ff,,00b0dab3,3,"srl	x21,x1,x11","s5,ra,a1",
8000037c,sltiu,s1:00000000,,2bc33493,3,"sltiu	x9,x6,700","s1,t1,700",
80000380,and,s0:00000000,,00ed7433,3,"and	x8,x26,x14","s0,s10,a4",
80000384,addi,s11:024003b5,,d0428d93,3,"addi	x27,x5,-764","s11,t0,-764",
8000038c,ori,a1:ffffffff,,aef5e593,3,"ori	x11,x11,-1297","a1,a1,-1297",
80000390,lui,s9:3fe0a000,,3fe0acb7,3,"lui	x25,0x3fe0a","s9,0x3fe0a",
800003c4,addi,t6:000000fb,,0fb88f93,3,"addi	x31,x17,251","t6,a7,251",
800003cc,auipc,t3:c9ef73c8,,49ef7e17,3,"auipc	x28,0x49ef7","t3,0x49ef7",
800003d0,srai,s5:00000001,,41d9da93,3,"srai	x21,x19,0x1d","s5,s3,0x1d",
800003d4,ori,s10:ffffffff,,7135ed13,3,"ori	x26,x11,1811","s10,a1,1811",
800003d8,sub,a4:fdbff94f,,40560733,3,"sub	x14,x12,x5","a4,a2,t0",
800003dc,auipc,sp:e658c3d8,,6658c117,3,"auipc	x2,0x6658c","sp,0x6658c",
800003e0,andi,t0:00000000,,34697293,3,"andi	x5,x18,838","t0,s2,838",
800003e4,slli,s0:00000000,,01829413,3,"slli	x8,x5,0x18","s0,t0,0x18",
800003e8,sltiu,s7:00000001,,d7b9bb93,3,"sltiu	x23,x19,-645","s7,s3,-645",
800003ec,slli,t4:00000000,,00269e93,3,"slli	x29,x13,0x2","t4,a3,0x2",
800003f0,add,s10:80000000,,00838d33,3,"add	x26,x7,x8","s10,t2,s0",
800003f4,slli,t5:a0000000,,01d09f13,3,"slli	x30,x1,0x1d","t5,ra,0x1d",
800003f8,slti,a6:00000001,,1e1ea813,3,"slti	x16,x29,481","a6,t4,481",
80000408,auipc,s6:445b0404,,c45b0b17,3,"auipc	x22,0xc45b0","s6,0xc45b0",
8000040c,add,a6:00000002,,015b8833,3,"add	x16,x23,x21","a6,s7,s5",
80000414,add,s4:445b04ff,,016f8a33,3,"add	x20,x31,x22","s4,t6,s6",
80000418,lui,ra:28188000,,281880b7,3,"lui	x1,0x28188","ra,0x28188",
8000041c,lui,ra:7d08c000,,7d08c0b7,3,"lui	x1,0x7d08c","ra,0x7d08c",
80000420,sll,a7:80000000,,013398b3,3,"sll	x17,x7,x19","a7,t2,s3",
80000424,and,ra:7d08c000,,00e0f0b3,3,"and	x1,x1,x14","ra,ra,a4",
80000428,and,a0:00000480,,0067f533,3,"and	x10,x15,x6","a0,a5,t1",
8000042c,andi,t1:00000000,,09e3f313,3,"andi	x6,x7,158","t1,t2,158",
80000434,xor,a2:80000002,,0103c633,3,"xor	x12,x7,x16","a2,t2,a6",
800004a8,slli,sp:22d82020,,003b1113,3,"slli	x2,x22,0x3","sp,s6,0x3",
800004ac,slti,s10:00000000,,199a2d13,3,"slti	x26,x20,409","s10,s4,409",
800004b0,sub,a0:00000000,,40540533,3,"sub	x10,x8,x5","a0,s0,t0",
800004b4,addi,sp:00000313,,31348113,3,"addi	x2,x9,787","sp,s1,787",
800004b8,auipc,t2:800004b4,,00000397,3,"auipc	x7,0x0","t2,0x0",
800004bc,addi,t2:800004c0,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
800004c4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800004c8,,,,00000073,3,ecall,,
