pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:f4cc1000,,f4cc13b7,3,"lui	x7,0xf4cc1","t2,0xf4cc1",
80000084,addi,t2:f4cc176d,,76d38393,3,"addi	x7,x7,1901","t2,t2,1901",
80000088,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
8000008c,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
80000090,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000094,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000098,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000009c,lui,a5:ac326000,,ac3267b7,3,"lui	x15,0xac326","a5,0xac326",
800000a0,addi,a5:ac32670f,,70f78793,3,"addi	x15,x15,1807","a5,a5,1807",
800000a4,lui,a6:2f8e3000,,2f8e3837,3,"lui	x16,0x2f8e3","a6,0x2f8e3",
800000a8,addi,a6:2f8e2e64,,e6480813,3,"addi	x16,x16,-412","a6,a6,-412",
800000ac,addi,a7:0000000c,,00c00893,3,"addi	x17,x0,12","a7,zero,12",
800000b0,addi,s2:00000001,,00100913,3,"addi	x18,x0,1","s2,zero,1",
800000b4,lui,s3:f4f44000,,f4f449b7,3,"lui	x19,0xf4f44","s3,0xf4f44",
800000b8,addi,s3:f4f43a3c,,a3c98993,3,"addi	x19,x19,-1476","s3,s3,-1476",
800000bc,lui,s4:fbdab000,,fbdaba37,3,"lui	x20,0xfbdab","s4,0xfbdab",
800000c0,addi,s4:fbdaa91d,,91da0a13,3,"addi	x20,x20,-1763","s4,s4,-1763",
800000c4,lui,s5:c1ef1000,,c1ef1ab7,3,"lui	x21,0xc1ef1","s5,0xc1ef1",
800000c8,addi,s5:c1ef0bad,,bada8a93,3,"addi	x21,x21,-1107","s5,s5,-1107",
800000cc,lui,s6:55fd6000,,55fd6b37,3,"lui	x22,0x55fd6","s6,0x55fd6",
800000d0,addi,s6:55fd5a01,,a01b0b13,3,"addi	x22,x22,-1535","s6,s6,-1535",
800000d4,addi,s7:0000000e,,00e00b93,3,"addi	x23,x0,14","s7,zero,14",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,lui,s10:f8ed7000,,f8ed7d37,3,"lui	x26,0xf8ed7","s10,0xf8ed7",
800000e4,addi,s10:f8ed6b42,,b42d0d13,3,"addi	x26,x26,-1214","s10,s10,-1214",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,lui,t3:fdec0000,,fdec0e37,3,"lui	x28,0xfdec0","t3,0xfdec0",
800000f0,addi,t3:fdec0514,,514e0e13,3,"addi	x28,x28,1300","t3,t3,1300",
800000f4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000fc,lui,t6:f7d48000,,f7d48fb7,3,"lui	x31,0xf7d48","t6,0xf7d48",
80000100,addi,t6:f7d48503,,503f8f93,3,"addi	x31,x31,1283","t6,t6,1283",
80000104,auipc,s1:8000a100,,0000a497,3,"auipc	x9,0xa","s1,0xa",
80000108,addi,s1:80009f84,,e8448493,3,"addi	x9,x9,-380","s1,s1,-380",
8000010c,ori,s6:ffffff8c,,f8cceb13,3,"ori	x22,x25,-116","s6,s9,-116",
80000110,slli,t3:8e419800,,00b09e13,3,"slli	x28,x1,0xb","t3,ra,0xb",
80000114,add,a7:fbdaa924,,003a08b3,3,"add	x17,x20,x3","a7,s4,gp",
80000118,sub,ra:74cc176d,,40c380b3,3,"sub	x1,x7,x12","ra,t2,a2",
8000011c,auipc,t6:80000118,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000120,addi,t6:800006d4,,5bcf8f93,3,"addi	x31,x31,1468","t6,t6,1468",
80000124,or,s6:fcff6f4f,,01a7eb33,3,"or	x22,x15,x26","s6,a5,s10",
80000128,addi,t6:80000335,,c61f8f93,3,"addi	x31,x31,-927","t6,t6,-927",
80000130,add,t4:00000019,,008b8eb3,3,"add	x29,x23,x8","t4,s7,s0",
80000138,add,a5:74cc176d,,00d387b3,3,"add	x15,x7,x13","a5,t2,a3",
8000013c,addi,gp:fffffd8b,,d72e8193,3,"addi	x3,x29,-654","gp,t4,-654",
80000140,jalr,t4:80000140,,3a0f8ee7,3,"jalr	x29,x31,928","t4,t6,928",
800006e4,addi,s1:80009f5c,,fd848493,3,"addi	x9,x9,-40","s1,s1,-40",
800006e8,srai,t3:fffffd33,,4123de13,3,"srai	x28,x7,0x12","t3,t2,0x12",
800006ec,andi,a5:00000000,,74677793,3,"andi	x15,x14,1862","a5,a4,1862",
800006f4,srli,s3:00000000,,01655993,3,"srli	x19,x10,0x16","s3,a0,0x16",
800006f8,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
800006fc,ori,s5:00000526,,5262ea93,3,"ori	x21,x5,1318","s5,t0,1318",
80000700,auipc,t0:9b02a6fc,,1b02a297,3,"auipc	x5,0x1b02a","t0,0x1b02a",
80000704,xori,t5:00000028,,026bcf13,3,"xori	x30,x23,38","t5,s7,38",
80000708,andi,s11:f4cc1665,,ee73fd93,3,"andi	x27,x7,-281","s11,t2,-281",
8000070c,sra,tp:80000000,,41d15233,3,"sra	x4,x2,x29","tp,sp,t4",
80000710,srai,a3:00000000,,41435693,3,"srai	x13,x6,0x14","a3,t1,0x14",
80000714,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
80000718,srli,a6:00080000,,00cfd813,3,"srli	x16,x31,0xc","a6,t6,0xc",
8000071c,auipc,s11:f676a718,,7676ad97,3,"auipc	x27,0x7676a","s11,0x7676a",
80000720,addi,a5:00000006,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000724,sltu,ra:00000001,,01beb0b3,3,"sltu	x1,x29,x27","ra,t4,s11",
80000728,slli,s7:00002800,,008f1b93,3,"slli	x23,x30,0x8","s7,t5,0x8",
8000072c,slli,s9:c0000000,,01c49c93,3,"slli	x25,x9,0x1c","s9,s1,0x1c",
80000730,srl,a4:00000000,,01495733,3,"srl	x14,x18,x20","a4,s2,s4",
80000738,srai,a6:ffe9982e,,4073d813,3,"srai	x16,x7,0x7","a6,t2,0x7",
8000073c,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
80000740,sltu,t3:00000001,,014bbe33,3,"sltu	x28,x23,x20","t3,s7,s4",
80000744,addi,s7:00000011,,01100b93,3,"addi	x23,x0,17","s7,zero,17",
80000748,xor,t2:00000524,,012ac3b3,3,"xor	x7,x21,x18","t2,s5,s2",
8000074c,sll,a2:00000010,,01109633,3,"sll	x12,x1,x17","a2,ra,a7",
80000750,addi,s2:00000006,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000754,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80000758,addi,t0:0000000c,,00c00293,3,"addi	x5,x0,12","t0,zero,12",
8000075c,xor,a4:f676a718,,01b74733,3,"xor	x14,x14,x27","a4,a4,s11",
80000760,add,a4:f8ed68cd,,01a18733,3,"add	x14,x3,x26","a4,gp,s10",
80000764,srli,a7:00800001,,008ed893,3,"srli	x17,x29,0x8","a7,t4,0x8",
80000768,addi,a5:0000000b,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80000760,add,a4:f8ed68cd,,01a18733,3,"add	x14,x3,x26","a4,gp,s10",
80000764,srli,a7:00800001,,008ed893,3,"srli	x17,x29,0x8","a7,t4,0x8",
80000768,addi,a5:00000014,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80000770,slti,s8:00000000,,e808ac13,3,"slti	x24,x17,-384","s8,a7,-384",
80000748,xor,t2:00000520,,012ac3b3,3,"xor	x7,x21,x18","t2,s5,s2",
8000074c,sll,a2:00000002,,01109633,3,"sll	x12,x1,x17","a2,ra,a7",
80000750,addi,s2:0000000a,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000754,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80000758,addi,t0:0000000c,,00c00293,3,"addi	x5,x0,12","t0,zero,12",
8000075c,xor,a4:0e9bcfd5,,01b74733,3,"xor	x14,x14,x27","a4,a4,s11",
80000760,add,a4:f8ed68cd,,01a18733,3,"add	x14,x3,x26","a4,gp,s10",
80000764,srli,a7:00800001,,008ed893,3,"srli	x17,x29,0x8","a7,t4,0x8",
80000768,addi,a5:0000000b,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80000760,add,a4:f8ed68cd,,01a18733,3,"add	x14,x3,x26","a4,gp,s10",
80000764,srli,a7:00800001,,008ed893,3,"srli	x17,x29,0x8","a7,t4,0x8",
80000768,addi,a5:00000014,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80000770,slti,s8:00000000,,e808ac13,3,"slti	x24,x17,-384","s8,a7,-384",
80000748,xor,t2:0000052c,,012ac3b3,3,"xor	x7,x21,x18","t2,s5,s2",
8000074c,sll,a2:00000002,,01109633,3,"sll	x12,x1,x17","a2,ra,a7",
80000750,addi,s2:0000000e,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000754,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80000758,addi,t0:0000000c,,00c00293,3,"addi	x5,x0,12","t0,zero,12",
8000075c,xor,a4:0e9bcfd5,,01b74733,3,"xor	x14,x14,x27","a4,a4,s11",
80000760,add,a4:f8ed68cd,,01a18733,3,"add	x14,x3,x26","a4,gp,s10",
80000764,srli,a7:00800001,,008ed893,3,"srli	x17,x29,0x8","a7,t4,0x8",
80000768,addi,a5:0000000b,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80000760,add,a4:f8ed68cd,,01a18733,3,"add	x14,x3,x26","a4,gp,s10",
80000764,srli,a7:00800001,,008ed893,3,"srli	x17,x29,0x8","a7,t4,0x8",
80000768,addi,a5:00000014,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80000770,slti,s8:00000000,,e808ac13,3,"slti	x24,x17,-384","s8,a7,-384",
80000748,xor,t2:00000528,,012ac3b3,3,"xor	x7,x21,x18","t2,s5,s2",
8000074c,sll,a2:00000002,,01109633,3,"sll	x12,x1,x17","a2,ra,a7",
80000750,addi,s2:00000012,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000754,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80000758,addi,t0:0000000c,,00c00293,3,"addi	x5,x0,12","t0,zero,12",
8000075c,xor,a4:0e9bcfd5,,01b74733,3,"xor	x14,x14,x27","a4,a4,s11",
80000760,add,a4:f8ed68cd,,01a18733,3,"add	x14,x3,x26","a4,gp,s10",
80000764,srli,a7:00800001,,008ed893,3,"srli	x17,x29,0x8","a7,t4,0x8",
80000768,addi,a5:0000000b,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80000760,add,a4:f8ed68cd,,01a18733,3,"add	x14,x3,x26","a4,gp,s10",
80000764,srli,a7:00800001,,008ed893,3,"srli	x17,x29,0x8","a7,t4,0x8",
80000768,addi,a5:00000014,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80000770,slti,s8:00000000,,e808ac13,3,"slti	x24,x17,-384","s8,a7,-384",
8000077c,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
80000780,srai,a7:00000000,,40445893,3,"srai	x17,x8,0x4","a7,s0,0x4",
80000784,auipc,t0:196f4780,,996f4297,3,"auipc	x5,0x996f4","t0,0x996f4",
80000788,addi,t1:fffffff0,,ff000313,3,"addi	x6,x0,-16","t1,zero,-16",
8000078c,xor,t2:ffe9982e,,010c43b3,3,"xor	x7,x24,x16","t2,s8,a6",
80000790,andi,s11:00000114,,1d4a7d93,3,"andi	x27,x20,468","s11,s4,468",
80000794,ori,t0:000007d5,,7d4e6293,3,"ori	x5,x28,2004","t0,t3,2004",
8000079c,sll,s5:3305c000,,00e81ab3,3,"sll	x21,x16,x14","s5,a6,a4",
800007a0,addi,s10:00000003,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
800007a4,slti,a3:00000001,,9a94a693,3,"slti	x13,x9,-1623","a3,s1,-1623",
800007a8,sltu,t0:00000000,,001cb2b3,3,"sltu	x5,x25,x1","t0,s9,ra",
800007ac,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800007b0,addi,a6:00000011,,01100813,3,"addi	x16,x0,17","a6,zero,17",
800007b4,xori,s7:0000073f,,62bdcb93,3,"xori	x23,x27,1579","s7,s11,1579",
800007b8,slt,a3:00000001,,006ea6b3,3,"slt	x13,x29,x6","a3,t4,t1",
800007bc,xor,a4:fffffd80,,0081c733,3,"xor	x14,x3,x8","a4,gp,s0",
800007c0,addi,a2:00000011,,00960613,3,"addi	x12,x12,9","a2,a2,9",
800007c4,auipc,a7:567107c0,,d6710897,3,"auipc	x17,0xd6710","a7,0xd6710",
800007c8,sltiu,s5:00000001,,79ef3a93,3,"sltiu	x21,x30,1950","s5,t5,1950",
800007d0,sll,s9:00040000,,012a9cb3,3,"sll	x25,x21,x18","s9,s5,s2",
80000794,ori,t0:000007d5,,7d4e6293,3,"ori	x5,x28,2004","t0,t3,2004",
8000079c,sll,s5:00000011,,00e81ab3,3,"sll	x21,x16,x14","s5,a6,a4",
800007a0,addi,s10:fffffffe,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
800007a4,slti,a3:00000001,,9a94a693,3,"slti	x13,x9,-1623","a3,s1,-1623",
800007a8,sltu,t0:00000000,,001cb2b3,3,"sltu	x5,x25,x1","t0,s9,ra",
800007ac,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800007b0,addi,a6:00000011,,01100813,3,"addi	x16,x0,17","a6,zero,17",
800007b4,xori,s7:0000073f,,62bdcb93,3,"xori	x23,x27,1579","s7,s11,1579",
800007b8,slt,a3:00000001,,006ea6b3,3,"slt	x13,x29,x6","a3,t4,t1",
800007bc,xor,a4:fffffd80,,0081c733,3,"xor	x14,x3,x8","a4,gp,s0",
800007c0,addi,a2:00000011,,00960613,3,"addi	x12,x12,9","a2,a2,9",
800007c4,auipc,a7:567107c0,,d6710897,3,"auipc	x17,0xd6710","a7,0xd6710",
800007c8,sltiu,s5:00000001,,79ef3a93,3,"sltiu	x21,x30,1950","s5,t5,1950",
800007d0,sll,s9:00040000,,012a9cb3,3,"sll	x25,x21,x18","s9,s5,s2",
80000794,ori,t0:000007d5,,7d4e6293,3,"ori	x5,x28,2004","t0,t3,2004",
8000079c,sll,s5:00000011,,00e81ab3,3,"sll	x21,x16,x14","s5,a6,a4",
800007a0,addi,s10:fffffff9,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
800007a4,slti,a3:00000001,,9a94a693,3,"slti	x13,x9,-1623","a3,s1,-1623",
800007a8,sltu,t0:00000000,,001cb2b3,3,"sltu	x5,x25,x1","t0,s9,ra",
800007ac,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800007b0,addi,a6:00000011,,01100813,3,"addi	x16,x0,17","a6,zero,17",
800007b4,xori,s7:0000073f,,62bdcb93,3,"xori	x23,x27,1579","s7,s11,1579",
800007b8,slt,a3:00000001,,006ea6b3,3,"slt	x13,x29,x6","a3,t4,t1",
800007bc,xor,a4:fffffd80,,0081c733,3,"xor	x14,x3,x8","a4,gp,s0",
800007c0,addi,a2:00000011,,00960613,3,"addi	x12,x12,9","a2,a2,9",
800007c4,auipc,a7:567107c0,,d6710897,3,"auipc	x17,0xd6710","a7,0xd6710",
800007c8,sltiu,s5:00000001,,79ef3a93,3,"sltiu	x21,x30,1950","s5,t5,1950",
800007d0,sll,s9:00040000,,012a9cb3,3,"sll	x25,x21,x18","s9,s5,s2",
80000794,ori,t0:000007d5,,7d4e6293,3,"ori	x5,x28,2004","t0,t3,2004",
8000079c,sll,s5:00000011,,00e81ab3,3,"sll	x21,x16,x14","s5,a6,a4",
800007a0,addi,s10:fffffff4,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
800007a4,slti,a3:00000001,,9a94a693,3,"slti	x13,x9,-1623","a3,s1,-1623",
800007a8,sltu,t0:00000000,,001cb2b3,3,"sltu	x5,x25,x1","t0,s9,ra",
800007ac,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800007b0,addi,a6:00000011,,01100813,3,"addi	x16,x0,17","a6,zero,17",
800007b4,xori,s7:0000073f,,62bdcb93,3,"xori	x23,x27,1579","s7,s11,1579",
800007b8,slt,a3:00000001,,006ea6b3,3,"slt	x13,x29,x6","a3,t4,t1",
800007bc,xor,a4:fffffd80,,0081c733,3,"xor	x14,x3,x8","a4,gp,s0",
800007c0,addi,a2:00000011,,00960613,3,"addi	x12,x12,9","a2,a2,9",
800007c4,auipc,a7:567107c0,,d6710897,3,"auipc	x17,0xd6710","a7,0xd6710",
800007c8,sltiu,s5:00000001,,79ef3a93,3,"sltiu	x21,x30,1950","s5,t5,1950",
800007d0,sll,s9:00040000,,012a9cb3,3,"sll	x25,x21,x18","s9,s5,s2",
80000794,ori,t0:000007d5,,7d4e6293,3,"ori	x5,x28,2004","t0,t3,2004",
8000079c,sll,s5:00000011,,00e81ab3,3,"sll	x21,x16,x14","s5,a6,a4",
800007a0,addi,s10:ffffffef,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
800007a4,slti,a3:00000001,,9a94a693,3,"slti	x13,x9,-1623","a3,s1,-1623",
800007a8,sltu,t0:00000000,,001cb2b3,3,"sltu	x5,x25,x1","t0,s9,ra",
800007ac,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800007b0,addi,a6:00000011,,01100813,3,"addi	x16,x0,17","a6,zero,17",
800007b4,xori,s7:0000073f,,62bdcb93,3,"xori	x23,x27,1579","s7,s11,1579",
800007b8,slt,a3:00000001,,006ea6b3,3,"slt	x13,x29,x6","a3,t4,t1",
800007bc,xor,a4:fffffd80,,0081c733,3,"xor	x14,x3,x8","a4,gp,s0",
800007c0,addi,a2:00000011,,00960613,3,"addi	x12,x12,9","a2,a2,9",
800007c4,auipc,a7:567107c0,,d6710897,3,"auipc	x17,0xd6710","a7,0xd6710",
800007c8,sltiu,s5:00000001,,79ef3a93,3,"sltiu	x21,x30,1950","s5,t5,1950",
800007d0,sll,s9:00040000,,012a9cb3,3,"sll	x25,x21,x18","s9,s5,s2",
800007d8,sltu,s2:00000001,,0142b933,3,"sltu	x18,x5,x20","s2,t0,s4",
800007dc,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800007e0,sub,t1:80000000,,40400333,3,"sub	x6,x0,x4","t1,zero,tp",
800007e4,ori,t5:80009fc7,,2835ef13,3,"ori	x30,x11,643","t5,a1,643",
800007e8,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
800007ec,sra,t2:fbdaa91d,,402a53b3,3,"sra	x7,x20,x2","t2,s4,sp",
800007f0,xori,s2:0000079c,,79de4913,3,"xori	x18,x28,1949","s2,t3,1949",
800007f4,sll,s4:00000022,,01c61a33,3,"sll	x20,x12,x28","s4,a2,t3",
80000800,sll,s11:00000000,,01011db3,3,"sll	x27,x2,x16","s11,sp,a6",
80000804,andi,s8:00000000,,27f37c13,3,"andi	x24,x6,639","s8,t1,639",
80000808,sra,s9:00000000,,4099dcb3,3,"sra	x25,x19,x9","s9,s3,s1",
8000080c,addi,a6:00000000,,ffc80813,3,"addi	x16,x16,-4","a6,a6,-4",
80000810,add,s2:fffffd91,,00c70933,3,"add	x18,x14,x12","s2,a4,a2",
80000814,srli,t2:000007de,,0153d393,3,"srli	x7,x7,0x15","t2,t2,0x15",
80000818,andi,t5:00000001,,299aff13,3,"andi	x30,x21,665","t5,s5,665",
8000081c,addi,s7:fffffffe,,ffe00b93,3,"addi	x23,x0,-2","s7,zero,-2",
80000820,slli,a0:00000000,,018c1513,3,"slli	x10,x24,0x18","a0,s8,0x18",
80000824,addi,a4:0000000e,,00e00713,3,"addi	x14,x0,14","a4,zero,14",
80000828,srl,t2:00000000,,01a853b3,3,"srl	x7,x16,x26","t2,a6,s10",
8000082c,xori,s0:0000019d,,19c6c413,3,"xori	x8,x13,412","s0,a3,412",
80000830,sltiu,a0:00000001,,82e4b513,3,"sltiu	x10,x9,-2002","a0,s1,-2002",
80000834,xori,a2:a98efda2,,a628c613,3,"xori	x12,x17,-1438","a2,a7,-1438",
80000838,slti,s11:00000000,,fbc2ad93,3,"slti	x27,x5,-68","s11,t0,-68",
8000083c,addi,s7:00000002,,004b8b93,3,"addi	x23,x23,4","s7,s7,4",
80000840,srai,a3:00000000,,40c45693,3,"srai	x13,x8,0xc","a3,s0,0xc",
80000848,slt,t2:00000000,,015aa3b3,3,"slt	x7,x21,x21","t2,s5,s5",
8000084c,auipc,s6:9435a848,,1435ab17,3,"auipc	x22,0x1435a","s6,0x1435a",
80000858,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
8000085c,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80000860,add,s4:00000022,,013a0a33,3,"add	x20,x20,x19","s4,s4,s3",
80000864,addi,a3:00000002,,ff868693,3,"addi	x13,x13,-8","a3,a3,-8",
80000868,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
8000086c,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
80000870,srai,s8:00000000,,40dadc13,3,"srai	x24,x21,0xd","s8,s5,0xd",
80000874,sltiu,s5:00000001,,8dbb3a93,3,"sltiu	x21,x22,-1829","s5,s6,-1829",
80000878,addi,t3:00000001,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
80000884,sltu,s2:00000000,,019f3933,3,"sltu	x18,x30,x25","s2,t5,s9",
80000888,addi,a6:fffffff8,,ff800813,3,"addi	x16,x0,-8","a6,zero,-8",
8000088c,srai,tp:fffffffa,,41c65213,3,"srai	x4,x12,0x1c","tp,a2,0x1c",
80000894,sltu,s3:00000001,,0023b9b3,3,"sltu	x19,x7,x2","s3,t2,sp",
80000898,srli,s4:00000000,,0033da13,3,"srli	x20,x7,0x3","s4,t2,0x3",
8000089c,sltiu,gp:00000000,,1cf33193,3,"sltiu	x3,x6,463","gp,t1,463",
800008a0,andi,t1:00000001,,fcf9f313,3,"andi	x6,x19,-49","t1,s3,-49",
800008a4,addi,s5:00000010,,01000a93,3,"addi	x21,x0,16","s5,zero,16",
800008a8,srl,s0:3ffffffe,,00d25433,3,"srl	x8,x4,x13","s0,tp,a3",
800008ac,add,a5:567107ba,,011207b3,3,"add	x15,x4,x17","a5,tp,a7",
800008b0,ori,t0:ffffff73,,f73c6293,3,"ori	x5,x24,-141","t0,s8,-141",
800008b4,xori,a7:0000038a,,38a1c893,3,"xori	x17,x3,906","a7,gp,906",
800008b8,sll,t4:00000e28,,00c89eb3,3,"sll	x29,x17,x12","t4,a7,a2",
800008bc,addi,a6:00000002,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
800008c0,xor,a3:00000000,,019cc6b3,3,"xor	x13,x25,x25","a3,s9,s9",
800008c4,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800008c8,andi,a3:3ffffe38,,e3947693,3,"andi	x13,x8,-455","a3,s0,-455",
800008cc,addi,a0:00000011,,01100513,3,"addi	x10,x0,17","a0,zero,17",
800008d0,slt,s3:00000000,,0158a9b3,3,"slt	x19,x17,x21","s3,a7,s5",
800008d4,and,t4:00000e28,,004efeb3,3,"and	x29,x29,x4","t4,t4,tp",
800008d8,srl,s4:00000000,,00fbda33,3,"srl	x20,x23,x15","s4,s7,a5",
800008dc,and,s7:00000000,,01cafbb3,3,"and	x23,x21,x28","s7,s5,t3",
800008e0,addi,a7:000002c7,,f3d88893,3,"addi	x17,x17,-195","a7,a7,-195",
800008e8,slt,t5:00000001,,0185af33,3,"slt	x30,x11,x24","t5,a1,s8",
800008ec,addi,a2:00000009,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
800008f0,sltiu,s8:00000001,,ff2e3c13,3,"sltiu	x24,x28,-14","s8,t3,-14",
800008d4,and,t4:00000e28,,004efeb3,3,"and	x29,x29,x4","t4,t4,tp",
800008d8,srl,s4:00000000,,00fbda33,3,"srl	x20,x23,x15","s4,s7,a5",
800008dc,and,s7:00000000,,01cafbb3,3,"and	x23,x21,x28","s7,s5,t3",
800008e0,addi,a7:00000204,,f3d88893,3,"addi	x17,x17,-195","a7,a7,-195",
800008e8,slt,t5:00000001,,0185af33,3,"slt	x30,x11,x24","t5,a1,s8",
800008ec,addi,a2:00000013,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
800008f0,sltiu,s8:00000001,,ff2e3c13,3,"sltiu	x24,x28,-14","s8,t3,-14",
800008f8,andi,s11:00000001,,f710fd93,3,"andi	x27,x1,-143","s11,ra,-143",
800008fc,slt,a3:00000000,,001e26b3,3,"slt	x13,x28,x1","a3,t3,ra",
80000900,addi,s4:fffffba0,,ba0b8a13,3,"addi	x20,x23,-1120","s4,s7,-1120",
800008b4,xori,a7:0000038a,,38a1c893,3,"xori	x17,x3,906","a7,gp,906",
800008b8,sll,t4:1c500000,,00c89eb3,3,"sll	x29,x17,x12","t4,a7,a2",
800008bc,addi,a6:0000000c,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
800008c0,xor,a3:00000000,,019cc6b3,3,"xor	x13,x25,x25","a3,s9,s9",
800008c4,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
