pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:f41d9000,,f41d9337,3,"lui	x6,0xf41d9","t1,0xf41d9",
80000088,addi,t1:f41d8d41,,d4130313,3,"addi	x6,x6,-703","t1,t1,-703",
8000008c,lui,t2:f43eb000,,f43eb3b7,3,"lui	x7,0xf43eb","t2,0xf43eb",
80000090,addi,t2:f43eaa55,,a5538393,3,"addi	x7,x7,-1451","t2,t2,-1451",
80000094,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,lui,a4:f9e80000,,f9e80737,3,"lui	x14,0xf9e80","a4,0xf9e80",
800000ac,addi,a4:f9e80788,,78870713,3,"addi	x14,x14,1928","a4,a4,1928",
800000b0,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
800000b4,lui,a6:f420c000,,f420c837,3,"lui	x16,0xf420c","a6,0xf420c",
800000b8,addi,a6:f420c263,,26380813,3,"addi	x16,x16,611","a6,a6,611",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s4:5d206000,,5d206a37,3,"lui	x20,0x5d206","s4,0x5d206",
800000cc,addi,s4:5d205c76,,c76a0a13,3,"addi	x20,x20,-906","s4,s4,-906",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,lui,s8:49c1d000,,49c1dc37,3,"lui	x24,0x49c1d","s8,0x49c1d",
800000e0,addi,s8:49c1cb27,,b27c0c13,3,"addi	x24,x24,-1241","s8,s8,-1241",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,lui,s10:1ad9d000,,1ad9dd37,3,"lui	x26,0x1ad9d","s10,0x1ad9d",
800000ec,addi,s10:1ad9d0ab,,0abd0d13,3,"addi	x26,x26,171","s10,s10,171",
800000f0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000fc,lui,t6:f1c21000,,f1c21fb7,3,"lui	x31,0xf1c21","t6,0xf1c21",
80000100,addi,t6:f1c216ec,,6ecf8f93,3,"addi	x31,x31,1772","t6,t6,1772",
80000104,auipc,s11:8000a100,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
80000108,addi,s11:80009f84,,e84d8d93,3,"addi	x27,x27,-380","s11,s11,-380",
8000010c,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
80000110,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
80000118,srai,s7:ff000000,,407edb93,3,"srai	x23,x29,0x7","s7,t4,0x7",
8000011c,addi,a0:00000006,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80000120,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000124,addi,s3:fffffffa,,ffa00993,3,"addi	x19,x0,-6","s3,zero,-6",
80000128,srli,s8:00000000,,00415c13,3,"srli	x24,x2,0x4","s8,sp,0x4",
80000130,addi,s0:fffffffa,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
80000118,srai,s7:ff000000,,407edb93,3,"srai	x23,x29,0x7","s7,t4,0x7",
8000011c,addi,a0:00000008,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80000120,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000124,addi,s3:fffffffa,,ffa00993,3,"addi	x19,x0,-6","s3,zero,-6",
80000128,srli,s8:00000000,,00415c13,3,"srli	x24,x2,0x4","s8,sp,0x4",
80000130,addi,s0:fffffffa,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
80000118,srai,s7:ff000000,,407edb93,3,"srai	x23,x29,0x7","s7,t4,0x7",
8000011c,addi,a0:0000000a,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80000120,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000124,addi,s3:fffffffa,,ffa00993,3,"addi	x19,x0,-6","s3,zero,-6",
80000128,srli,s8:00000000,,00415c13,3,"srli	x24,x2,0x4","s8,sp,0x4",
80000130,addi,s0:fffffffa,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
8000013c,andi,s10:00000000,,21307d13,3,"andi	x26,x0,531","s10,zero,531",
800001d8,srli,ra:00000000,,01ead093,3,"srli	x1,x21,0x1e","ra,s5,0x1e",
800001dc,lui,t6:729e7000,,729e7fb7,3,"lui	x31,0x729e7","t6,0x729e7",
800001e0,sra,a4:00000000,,4057d733,3,"sra	x14,x15,x5","a4,a5,t0",
800001e4,srai,a7:00000000,,4037d893,3,"srai	x17,x15,0x3","a7,a5,0x3",
800001e8,slli,a5:00000000,,01fc1793,3,"slli	x15,x24,0x1f","a5,s8,0x1f",
800001ec,sltu,t2:00000000,,018333b3,3,"sltu	x7,x6,x24","t2,t1,s8",
800001f0,andi,s7:00000000,,5605fb93,3,"andi	x23,x11,1376","s7,a1,1376",
800001f4,add,tp:80009fc4,,009e0233,3,"add	x4,x28,x9","tp,t3,s1",
800001f8,slli,t3:00000000,,01009e13,3,"slli	x28,x1,0x10","t3,ra,0x10",
800001fc,sll,a5:00000000,,008f97b3,3,"sll	x15,x31,x8","a5,t6,s0",
80000200,lui,t5:c9a52000,,c9a52f37,3,"lui	x30,0xc9a52","t5,0xc9a52",
80000204,sltu,s8:00000000,,00b4bc33,3,"sltu	x24,x9,x11","s8,s1,a1",
80000208,srli,t1:00000000,,012d5313,3,"srli	x6,x26,0x12","t1,s10,0x12",
8000020c,srli,a7:00010000,,00fed893,3,"srli	x17,x29,0xf","a7,t4,0xf",
80000210,add,a4:80000000,,016d0733,3,"add	x14,x26,x22","a4,s10,s6",
80000214,auipc,s9:80000210,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000218,addi,s9:8000021c,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000220,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000224,,,,00000073,3,ecall,,
