pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s0:e050c000,,e050c437,3,"lui	x8,0xe050c","s0,0xe050c",
80000088,addi,s0:e050ba86,,a8640413,3,"addi	x8,x8,-1402","s0,s0,-1402",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,lui,a0:f7f38000,,f7f38537,3,"lui	x10,0xf7f38","a0,0xf7f38",
80000094,addi,a0:f7f38162,,16250513,3,"addi	x10,x10,354","a0,a0,354",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,addi,a5:0000000f,,00f00793,3,"addi	x15,x0,15","a5,zero,15",
800000ac,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800000b0,lui,a7:fb73e000,,fb73e8b7,3,"lui	x17,0xfb73e","a7,0xfb73e",
800000b4,addi,a7:fb73dce0,,ce088893,3,"addi	x17,x17,-800","a7,a7,-800",
800000b8,lui,s2:1ec09000,,1ec09937,3,"lui	x18,0x1ec09","s2,0x1ec09",
800000bc,addi,s2:1ec0940f,,40f90913,3,"addi	x18,x18,1039","s2,s2,1039",
800000c0,lui,s3:30b34000,,30b349b7,3,"lui	x19,0x30b34","s3,0x30b34",
800000c4,addi,s3:30b34005,,00598993,3,"addi	x19,x19,5","s3,s3,5",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s5:63542000,,63542ab7,3,"lui	x21,0x63542","s5,0x63542",
800000d0,addi,s5:63542418,,418a8a93,3,"addi	x21,x21,1048","s5,s5,1048",
800000d4,lui,s6:f53ea000,,f53eab37,3,"lui	x22,0xf53ea","s6,0xf53ea",
800000d8,addi,s6:f53ea236,,236b0b13,3,"addi	x22,x22,566","s6,s6,566",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,lui,s8:f7f4a000,,f7f4ac37,3,"lui	x24,0xf7f4a","s8,0xf7f4a",
800000e4,addi,s8:f7f49b15,,b15c0c13,3,"addi	x24,x24,-1259","s8,s8,-1259",
800000e8,addi,s9:0000000f,,00f00c93,3,"addi	x25,x0,15","s9,zero,15",
800000ec,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800000f0,lui,s11:f7057000,,f7057db7,3,"lui	x27,0xf7057","s11,0xf7057",
800000f4,addi,s11:f705771d,,71dd8d93,3,"addi	x27,x27,1821","s11,s11,1821",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,t2:8000a100,,0000a397,3,"auipc	x7,0xa","t2,0xa",
80000108,addi,t2:80009f84,,e8438393,3,"addi	x7,x7,-380","t2,t2,-380",
8000010c,auipc,a5:80001108,,00001797,3,"auipc	x15,0x1","a5,0x1",
80000110,addi,a5:80001650,,54878793,3,"addi	x15,x15,1352","a5,a5,1352",
80000114,or,ra:f7f49b17,,002c60b3,3,"or	x1,x24,x2","ra,s8,sp",
80000118,sub,s2:00000000,,40d68933,3,"sub	x18,x13,x13","s2,a3,a3",
8000011c,add,s10:80000000,,01700d33,3,"add	x26,x0,x23","s10,zero,s7",
80000120,or,gp:63542418,,01fae1b3,3,"or	x3,x21,x31","gp,s5,t6",
80000124,addi,a5:80001788,,13878793,3,"addi	x15,x15,312","a5,a5,312",
80000128,sra,s4:e0000000,,40a75a33,3,"sra	x20,x14,x10","s4,a4,a0",
8000012c,sra,tp:fb73dce0,,40b8d233,3,"sra	x4,x17,x11","tp,a7,a1",
80000130,jalr,s1:80000130,,ec9784e7,3,"jalr	x9,x15,-311","s1,a5,-311",
8000165c,addi,t2:80009f4c,,fc838393,3,"addi	x7,x7,-56","t2,t2,-56",
80001660,ori,t5:fffffa54,,a5476f13,3,"ori	x30,x14,-1452","t5,a4,-1452",
80001664,or,a4:fb73dfe4,,01c8e733,3,"or	x14,x17,x28","a4,a7,t3",
80001668,and,tp:e0000000,,016a7233,3,"and	x4,x20,x22","tp,s4,s6",
80001670,sra,s0:80000130,,40d4d433,3,"sra	x8,x9,x13","s0,s1,a3",
80001674,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80001678,srai,s5:ffc00000,,407a5a93,3,"srai	x21,x20,0x7","s5,s4,0x7",
8000167c,sll,s4:24180000,,00919a33,3,"sll	x20,x3,x9","s4,gp,s1",
80001680,xor,a3:d0b34005,,0049c6b3,3,"xor	x13,x19,x4","a3,s3,tp",
80001684,addi,s8:fffffff7,,ff700c13,3,"addi	x24,x0,-9","s8,zero,-9",
80001688,andi,a4:000007c0,,7d877713,3,"andi	x14,x14,2008","a4,a4,2008",
8000168c,slli,t0:c0000000,,01db1293,3,"slli	x5,x22,0x1d","t0,s6,0x1d",
80001690,ori,s11:fffffcc6,,cc636d93,3,"ori	x27,x6,-826","s11,t1,-826",
80001694,addi,s2:80000738,,738b8913,3,"addi	x18,x23,1848","s2,s7,1848",
80001698,addi,a6:00000003,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
8000169c,slli,a3:9a002800,,00b99693,3,"slli	x13,x19,0xb","a3,s3,0xb",
800016a0,srl,tp:00c00000,,00f2d233,3,"srl	x4,x5,x15","tp,t0,a5",
800016a4,lui,a7:c724a000,,c724a8b7,3,"lui	x17,0xc724a","a7,0xc724a",
800016ac,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
800016b4,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800016b8,slti,s7:00000001,,6396ab93,3,"slti	x23,x13,1593","s7,a3,1593",
800016bc,slti,s9:00000001,,60daac93,3,"slti	x25,x21,1549","s9,s5,1549",
800016c0,andi,a3:fffffa14,,eb6f7693,3,"andi	x13,x30,-330","a3,t5,-330",
800016c4,addi,t4:00000004,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
800016c8,ori,s3:fffffbdc,,99cf6993,3,"ori	x19,x30,-1636","s3,t5,-1636",
800016cc,srl,a7:0000000c,,0132d8b3,3,"srl	x17,x5,x19","a7,t0,s3",
800016d0,and,a3:c0000000,,0050f6b3,3,"and	x13,x1,x5","a3,ra,t0",
800016d4,or,s10:c0000001,,005ced33,3,"or	x26,x25,x5","s10,s9,t0",
800016d8,slli,t0:00000010,,00161293,3,"slli	x5,x12,0x1","t0,a2,0x1",
800016e0,ori,a3:fffffc19,,c1906693,3,"ori	x13,x0,-999","a3,zero,-999",
800016e4,slti,s5:00000001,,8427aa93,3,"slti	x21,x15,-1982","s5,a5,-1982",
800016e8,or,a7:fffffcc6,,01bde8b3,3,"or	x17,x27,x27","a7,s11,s11",
80001688,andi,a4:000007c0,,7d877713,3,"andi	x14,x14,2008","a4,a4,2008",
8000168c,slli,t0:a0000000,,01db1293,3,"slli	x5,x22,0x1d","t0,s6,0x1d",
80001690,ori,s11:fffffcc6,,cc636d93,3,"ori	x27,x6,-826","s11,t1,-826",
80001694,addi,s2:00000739,,738b8913,3,"addi	x18,x23,1848","s2,s7,1848",
80001698,addi,a6:fffffffd,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
8000169c,slli,a3:ffdee000,,00b99693,3,"slli	x13,x19,0xb","a3,s3,0xb",
800016a0,srl,tp:00a00000,,00f2d233,3,"srl	x4,x5,x15","tp,t0,a5",
800016a4,lui,a7:c724a000,,c724a8b7,3,"lui	x17,0xc724a","a7,0xc724a",
800016ac,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
800016b4,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800016b8,slti,s7:00000001,,6396ab93,3,"slti	x23,x13,1593","s7,a3,1593",
800016bc,slti,s9:00000001,,60daac93,3,"slti	x25,x21,1549","s9,s5,1549",
800016c0,andi,a3:fffffa14,,eb6f7693,3,"andi	x13,x30,-330","a3,t5,-330",
800016c4,addi,t4:00000004,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
800016c8,ori,s3:fffffbdc,,99cf6993,3,"ori	x19,x30,-1636","s3,t5,-1636",
800016cc,srl,a7:0000000a,,0132d8b3,3,"srl	x17,x5,x19","a7,t0,s3",
800016d0,and,a3:a0000000,,0050f6b3,3,"and	x13,x1,x5","a3,ra,t0",
800016d4,or,s10:a0000001,,005ced33,3,"or	x26,x25,x5","s10,s9,t0",
800016d8,slli,t0:00000010,,00161293,3,"slli	x5,x12,0x1","t0,a2,0x1",
800016e0,ori,a3:fffffc19,,c1906693,3,"ori	x13,x0,-999","a3,zero,-999",
800016e4,slti,s5:00000001,,8427aa93,3,"slti	x21,x15,-1982","s5,a5,-1982",
800016e8,or,a7:fffffcc6,,01bde8b3,3,"or	x17,x27,x27","a7,s11,s11",
80001688,andi,a4:000007c0,,7d877713,3,"andi	x14,x14,2008","a4,a4,2008",
8000168c,slli,t0:a0000000,,01db1293,3,"slli	x5,x22,0x1d","t0,s6,0x1d",
80001690,ori,s11:fffffcc6,,cc636d93,3,"ori	x27,x6,-826","s11,t1,-826",
80001694,addi,s2:00000739,,738b8913,3,"addi	x18,x23,1848","s2,s7,1848",
80001698,addi,a6:fffffff7,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
8000169c,slli,a3:ffdee000,,00b99693,3,"slli	x13,x19,0xb","a3,s3,0xb",
800016a0,srl,tp:00a00000,,00f2d233,3,"srl	x4,x5,x15","tp,t0,a5",
800016a4,lui,a7:c724a000,,c724a8b7,3,"lui	x17,0xc724a","a7,0xc724a",
800016ac,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
800016b4,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800016b8,slti,s7:00000001,,6396ab93,3,"slti	x23,x13,1593","s7,a3,1593",
800016bc,slti,s9:00000001,,60daac93,3,"slti	x25,x21,1549","s9,s5,1549",
800016c0,andi,a3:fffffa14,,eb6f7693,3,"andi	x13,x30,-330","a3,t5,-330",
800016c4,addi,t4:00000004,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
800016c8,ori,s3:fffffbdc,,99cf6993,3,"ori	x19,x30,-1636","s3,t5,-1636",
800016cc,srl,a7:0000000a,,0132d8b3,3,"srl	x17,x5,x19","a7,t0,s3",
800016d0,and,a3:a0000000,,0050f6b3,3,"and	x13,x1,x5","a3,ra,t0",
800016d4,or,s10:a0000001,,005ced33,3,"or	x26,x25,x5","s10,s9,t0",
800016d8,slli,t0:00000010,,00161293,3,"slli	x5,x12,0x1","t0,a2,0x1",
800016e0,ori,a3:fffffc19,,c1906693,3,"ori	x13,x0,-999","a3,zero,-999",
800016e4,slti,s5:00000001,,8427aa93,3,"slti	x21,x15,-1982","s5,a5,-1982",
800016e8,or,a7:fffffcc6,,01bde8b3,3,"or	x17,x27,x27","a7,s11,s11",
80001688,andi,a4:000007c0,,7d877713,3,"andi	x14,x14,2008","a4,a4,2008",
8000168c,slli,t0:a0000000,,01db1293,3,"slli	x5,x22,0x1d","t0,s6,0x1d",
80001690,ori,s11:fffffcc6,,cc636d93,3,"ori	x27,x6,-826","s11,t1,-826",
80001694,addi,s2:00000739,,738b8913,3,"addi	x18,x23,1848","s2,s7,1848",
80001698,addi,a6:fffffff1,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
8000169c,slli,a3:ffdee000,,00b99693,3,"slli	x13,x19,0xb","a3,s3,0xb",
800016a0,srl,tp:00a00000,,00f2d233,3,"srl	x4,x5,x15","tp,t0,a5",
800016a4,lui,a7:c724a000,,c724a8b7,3,"lui	x17,0xc724a","a7,0xc724a",
800016ac,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
800016b4,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800016b8,slti,s7:00000001,,6396ab93,3,"slti	x23,x13,1593","s7,a3,1593",
800016bc,slti,s9:00000001,,60daac93,3,"slti	x25,x21,1549","s9,s5,1549",
800016c0,andi,a3:fffffa14,,eb6f7693,3,"andi	x13,x30,-330","a3,t5,-330",
800016c4,addi,t4:00000004,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
800016c8,ori,s3:fffffbdc,,99cf6993,3,"ori	x19,x30,-1636","s3,t5,-1636",
800016cc,srl,a7:0000000a,,0132d8b3,3,"srl	x17,x5,x19","a7,t0,s3",
800016d0,and,a3:a0000000,,0050f6b3,3,"and	x13,x1,x5","a3,ra,t0",
800016d4,or,s10:a0000001,,005ced33,3,"or	x26,x25,x5","s10,s9,t0",
800016d8,slli,t0:00000010,,00161293,3,"slli	x5,x12,0x1","t0,a2,0x1",
800016e0,ori,a3:fffffc19,,c1906693,3,"ori	x13,x0,-999","a3,zero,-999",
800016e4,slti,s5:00000001,,8427aa93,3,"slti	x21,x15,-1982","s5,a5,-1982",
800016e8,or,a7:fffffcc6,,01bde8b3,3,"or	x17,x27,x27","a7,s11,s11",
800016f0,or,gp:00000001,,0155e1b3,3,"or	x3,x11,x21","gp,a1,s5",
800016f4,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800016f8,addi,a3:00000010,,01000693,3,"addi	x13,x0,16","a3,zero,16",
800016fc,xor,a5:57f38163,,00ad47b3,3,"xor	x15,x26,x10","a5,s10,a0",
80001700,addi,s3:0000000a,,00698993,3,"addi	x19,x19,6","s3,s3,6",
80001708,sltu,s6:00000001,,016abb33,3,"sltu	x22,x21,x22","s6,s5,s6",
8000170c,addi,s7:fffffffe,,ffe00b93,3,"addi	x23,x0,-2","s7,zero,-2",
80001710,addi,a6:00000014,,01400813,3,"addi	x16,x0,20","a6,zero,20",
80001714,or,s5:80009fc4,,000e6ab3,3,"or	x21,x28,x0","s5,t3,zero",
80001718,addi,s7:00000003,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80001714,or,s5:80009fc4,,000e6ab3,3,"or	x21,x28,x0","s5,t3,zero",
80001718,addi,s7:00000008,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80001714,or,s5:80009fc4,,000e6ab3,3,"or	x21,x28,x0","s5,t3,zero",
80001718,addi,s7:0000000d,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80001714,or,s5:80009fc4,,000e6ab3,3,"or	x21,x28,x0","s5,t3,zero",
80001718,addi,s7:00000012,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80001714,or,s5:80009fc4,,000e6ab3,3,"or	x21,x28,x0","s5,t3,zero",
80001718,addi,s7:00000017,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80001720,xori,s2:ffffff7d,,529f4913,3,"xori	x18,x30,1321","s2,t5,1321",
80001724,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80001728,slt,s11:00000000,,01202db3,3,"slt	x27,x0,x18","s11,zero,s2",
8000172c,or,a1:ffffffff,,0183e5b3,3,"or	x11,x7,x24","a1,t2,s8",
80001730,auipc,s5:67a5c72c,,e7a5ba97,3,"auipc	x21,0xe7a5b","s5,0xe7a5b",
80001734,ori,gp:ffffffff,,64f5e193,3,"ori	x3,x11,1615","gp,a1,1615",
8000173c,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
80001740,slt,s6:00000001,,0043ab33,3,"slt	x22,x7,x4","s6,t2,tp",
80001744,sltu,ra:00000001,,00f230b3,3,"sltu	x1,x4,x15","ra,tp,a5",
80001748,addi,a2:00000001,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80001740,slt,s6:00000001,,0043ab33,3,"slt	x22,x7,x4","s6,t2,tp",
80001744,sltu,ra:00000001,,00f230b3,3,"sltu	x1,x4,x15","ra,tp,a5",
80001748,addi,a2:00000003,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80001740,slt,s6:00000001,,0043ab33,3,"slt	x22,x7,x4","s6,t2,tp",
80001744,sltu,ra:00000001,,00f230b3,3,"sltu	x1,x4,x15","ra,tp,a5",
80001748,addi,a2:00000005,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80001750,srai,s4:ffffffff,,41f95a13,3,"srai	x20,x18,0x1f","s4,s2,0x1f",
80001754,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000175c,xor,s1:7fff603b,,003e44b3,3,"xor	x9,x28,x3","s1,t3,gp",
80001760,sra,s0:00000000,,408ed433,3,"sra	x8,x29,x8","s0,t4,s0",
80001764,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
80001768,xor,s4:00000015,,01984a33,3,"xor	x20,x16,x25","s4,a6,s9",
8000176c,sltiu,a2:00000000,,0e14b613,3,"sltiu	x12,x9,225","a2,s1,225",
80001770,slli,s10:00000000,,00331d13,3,"slli	x26,x6,0x3","s10,t1,0x3",
80001774,addi,s3:00000676,,672e8993,3,"addi	x19,x29,1650","s3,t4,1650",
80001778,sltiu,a0:00000001,,e24cb513,3,"sltiu	x10,x25,-476","a0,s9,-476",
8000177c,addi,a1:00000007,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001780,slti,s7:00000001,,c5032b93,3,"slti	x23,x6,-944","s7,t1,-944",
80001784,srai,a2:00000000,,417dd613,3,"srai	x12,x27,0x17","a2,s11,0x17",
80001788,addi,tp:fffffffa,,ffa00213,3,"addi	x4,x0,-6","tp,zero,-6",
8000178c,srl,t1:00000000,,0072d333,3,"srl	x6,x5,x7","t1,t0,t2",
80001790,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
80001794,slti,t6:00000001,,34eb2f93,3,"slti	x31,x22,846","t6,s6,846",
80001798,sll,a4:00000676,,00c99733,3,"sll	x14,x19,x12","a4,s3,a2",
8000179c,srli,t6:00000000,,007fdf93,3,"srli	x31,x31,0x7","t6,t6,0x7",
800017a0,addi,s2:fffffb2f,,b3520913,3,"addi	x18,x4,-1227","s2,tp,-1227",
800017a4,sltiu,t5:00000001,,569cbf13,3,"sltiu	x30,x25,1385","t5,s9,1385",
800017a8,srai,t5:00000000,,413f5f13,3,"srai	x30,x30,0x13","t5,t5,0x13",
800017ac,or,a4:fffffcc6,,01106733,3,"or	x14,x0,x17","a4,zero,a7",
800017b0,addi,tp:fffffffb,,00120213,3,"addi	x4,x4,1","tp,tp,1",
800017b4,slt,t6:00000000,,017bafb3,3,"slt	x31,x23,x23","t6,s7,s7",
800017bc,sltiu,s5:00000000,,038aba93,3,"sltiu	x21,x21,56","s5,s5,56",
800017c0,xori,a7:fffffb79,,05694893,3,"xori	x17,x18,86","a7,s2,86",
800017c4,andi,a7:00000002,,33317893,3,"andi	x17,x2,819","a7,sp,819",
800017c8,lui,a3:eccd3000,,eccd36b7,3,"lui	x13,0xeccd3","a3,0xeccd3",
800017d0,ori,gp:ffffffef,,f6f76193,3,"ori	x3,x14,-145","gp,a4,-145",
800017d4,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800017d8,sltiu,s7:00000000,,63d4bb93,3,"sltiu	x23,x9,1597","s7,s1,1597",
800017dc,srl,s10:00000000,,00265d33,3,"srl	x26,x12,x2","s10,a2,sp",
800017e0,srl,gp:00000001,,008cd1b3,3,"srl	x3,x25,x8","gp,s9,s0",
800017e4,srl,a6:00000000,,007ad833,3,"srl	x16,x21,x7","a6,s5,t2",
800017e8,ori,t4:fffffe13,,e13b6e93,3,"ori	x29,x22,-493","t4,s6,-493",
800017f0,srli,a7:00000000,,00bad893,3,"srli	x17,x21,0xb","a7,s5,0xb",
800017f4,addi,s6:ffffffef,,fef00b13,3,"addi	x22,x0,-17","s6,zero,-17",
800017f8,or,a2:ffffffff,,004e6633,3,"or	x12,x28,x4","a2,t3,tp",
800017fc,lui,t1:8815d000,,8815d337,3,"lui	x6,0x8815d","t1,0x8815d",
80001800,addi,s10:fffff90f,,90ff0d13,3,"addi	x26,x30,-1777","s10,t5,-1777",
80001804,andi,s5:00000000,,4176fa93,3,"andi	x21,x13,1047","s5,a3,1047",
80001808,addi,a4:fffffff7,,ff870713,3,"addi	x14,x14,-8","a4,a4,-8",
8000180c,xori,s4:000004b0,,4a5a4a13,3,"xori	x20,x20,1189","s4,s4,1189",
80001810,andi,s2:00000010,,d5a2f913,3,"andi	x18,x5,-678","s2,t0,-678",
80001814,ori,t0:000005b6,,5b6de293,3,"ori	x5,x27,1462","t0,s11,1462",
80001818,srai,t5:00000000,,41ccdf13,3,"srai	x30,x25,0x1c","t5,s9,0x1c",
8000181c,xori,s3:8815d18d,,18d34993,3,"xori	x19,x6,397","s3,t1,397",
80001820,srai,s11:00000000,,411ddd93,3,"srai	x27,x27,0x11","s11,s11,0x11",
80001824,slti,t1:00000000,,b8742313,3,"slti	x6,x8,-1145","t1,s0,-1145",
80001828,slli,s8:00000000,,01541c13,3,"slli	x24,x8,0x15","s8,s0,0x15",
8000182c,sll,s2:00000000,,00969933,3,"sll	x18,x13,x9","s2,a3,s1",
80001830,or,s2:00000001,,00af6933,3,"or	x18,x30,x10","s2,t5,a0",
80001834,sltiu,s9:00000001,,7d21bc93,3,"sltiu	x25,x3,2002","s9,gp,2002",
80001838,slti,tp:00000001,,43d12213,3,"slti	x4,x2,1085","tp,sp,1085",
80001840,slt,a2:00000001,,0126a633,3,"slt	x12,x13,x18","a2,a3,s2",
80001844,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
80001848,srl,a3:00000001,,0170d6b3,3,"srl	x13,x1,x23","a3,ra,s7",
8000184c,addi,s11:fffff895,,89e70d93,3,"addi	x27,x14,-1890","s11,a4,-1890",
80001850,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80001854,slt,s4:00000001,,00cdaa33,3,"slt	x20,x27,x12","s4,s11,a2",
80001858,sltu,s2:00000000,,017ab933,3,"sltu	x18,x21,x23","s2,s5,s7",
8000185c,sltu,t1:00000001,,00583333,3,"sltu	x6,x16,x5","t1,a6,t0",
80001860,addi,t4:00000004,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
80001864,srli,a5:00000000,,00665793,3,"srli	x15,x12,0x6","a5,a2,0x6",
8000186c,xor,t6:00000006,,0195cfb3,3,"xor	x31,x11,x25","t6,a1,s9",
80001870,srai,s6:00000000,,41e95b13,3,"srai	x22,x18,0x1e","s6,s2,0x1e",
80001874,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
8000187c,addi,t5:00000001,,00100f13,3,"addi	x30,x0,1","t5,zero,1",
80001880,slti,a6:00000000,,e1672813,3,"slti	x16,x14,-490","a6,a4,-490",
80001884,add,a0:0000000b,,00d88533,3,"add	x10,x17,x13","a0,a7,a3",
80001888,andi,a1:00000000,,ff287593,3,"andi	x11,x16,-14","a1,a6,-14",
8000188c,addi,a7:00000001,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001890,slti,s3:00000000,,4242a993,3,"slti	x19,x5,1060","s3,t0,1060",
80001894,slli,gp:00000000,,01979193,3,"slli	x3,x15,0x19","gp,a5,0x19",
80001898,ori,s9:ffffff46,,f42fec93,3,"ori	x25,x31,-190","s9,t6,-190",
80001888,andi,a1:00000000,,ff287593,3,"andi	x11,x16,-14","a1,a6,-14",
8000188c,addi,a7:fffffff8,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001890,slti,s3:00000000,,4242a993,3,"slti	x19,x5,1060","s3,t0,1060",
80001894,slli,gp:00000000,,01979193,3,"slli	x3,x15,0x19","gp,a5,0x19",
80001898,ori,s9:ffffff46,,f42fec93,3,"ori	x25,x31,-190","s9,t6,-190",
800018a0,add,t6:fffffff8,,00e08fb3,3,"add	x31,x1,x14","t6,ra,a4",
800018a4,sub,s7:fffffff7,,40a10bb3,3,"sub	x23,x2,x10","s7,sp,a0",
800018a8,auipc,a2:3cec18a4,,bcec0617,3,"auipc	x12,0xbcec0","a2,0xbcec0",
800018ac,srli,a6:00000000,,01b35813,3,"srli	x16,x6,0x1b","a6,t1,0x1b",
80001858,sltu,s2:00000001,,017ab933,3,"sltu	x18,x21,x23","s2,s5,s7",
8000185c,sltu,t1:00000001,,00583333,3,"sltu	x6,x16,x5","t1,a6,t0",
80001860,addi,t4:0000000d,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
80001864,srli,a5:00f3b062,,00665793,3,"srli	x15,x12,0x6","a5,a2,0x6",
8000186c,xor,t6:ffffff46,,0195cfb3,3,"xor	x31,x11,x25","t6,a1,s9",
80001870,srai,s6:00000000,,41e95b13,3,"srai	x22,x18,0x1e","s6,s2,0x1e",
80001874,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
8000187c,addi,t5:00000001,,00100f13,3,"addi	x30,x0,1","t5,zero,1",
80001880,slti,a6:00000000,,e1672813,3,"slti	x16,x14,-490","a6,a4,-490",
80001884,add,a0:0000000b,,00d88533,3,"add	x10,x17,x13","a0,a7,a3",
80001888,andi,a1:00000000,,ff287593,3,"andi	x11,x16,-14","a1,a6,-14",
8000188c,addi,a7:00000001,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001890,slti,s3:00000000,,4242a993,3,"slti	x19,x5,1060","s3,t0,1060",
80001894,slli,gp:c4000000,,01979193,3,"slli	x3,x15,0x19","gp,a5,0x19",
