pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:dfc4fab8,,ab828293,3,"addi	x5,x5,-1352","t0,t0,-1352",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,lui,t2:dce20000,,dce203b7,3,"lui	x7,0xdce20","t2,0xdce20",
80000090,addi,t2:dce202e3,,2e338393,3,"addi	x7,x7,739","t2,t2,739",
80000094,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,lui,a6:f8765000,,f8765837,3,"lui	x16,0xf8765","a6,0xf8765",
800000b8,addi,a6:f8765218,,21880813,3,"addi	x16,x16,536","a6,a6,536",
800000bc,addi,a7:0000000c,,00c00893,3,"addi	x17,x0,12","a7,zero,12",
800000c0,addi,s2:0000000f,,00f00913,3,"addi	x18,x0,15","s2,zero,15",
800000c4,addi,s3:0000000e,,00e00993,3,"addi	x19,x0,14","s3,zero,14",
800000c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,lui,s7:3ec4e000,,3ec4ebb7,3,"lui	x23,0x3ec4e","s7,0x3ec4e",
800000d4,addi,s7:3ec4e418,,418b8b93,3,"addi	x23,x23,1048","s7,s7,1048",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800000e0,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
800000e4,lui,s11:a2b43000,,a2b43db7,3,"lui	x27,0xa2b43","s11,0xa2b43",
800000e8,addi,s11:a2b42eff,,effd8d93,3,"addi	x27,x27,-257","s11,s11,-257",
800000ec,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f0,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
800000f4,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000f8,auipc,t3:8000a0f4,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
800000fc,addi,t3:80009f84,,e90e0e13,3,"addi	x28,x28,-368","t3,t3,-368",
80000100,addi,s10:80009ec7,,f03a0d13,3,"addi	x26,x20,-253","s10,s4,-253",
80000104,slli,a2:80000000,,01fc9613,3,"slli	x12,x25,0x1f","a2,s9,0x1f",
80000108,auipc,a7:80001104,,00001897,3,"auipc	x17,0x1","a7,0x1",
8000010c,addi,a7:80000930,,82c88893,3,"addi	x17,x17,-2004","a7,a7,-2004",
80000118,addi,a7:80000c32,,30288893,3,"addi	x17,x17,770","a7,a7,770",
8000011c,auipc,ra:d940f118,,5940f097,3,"auipc	x1,0x5940f","ra,0x5940f",
80000120,jalr,s10:80000120,,cfe88d67,3,"jalr	x26,x17,-770","s10,a7,-770",
80000934,sltiu,sp:00000001,,ca15b113,3,"sltiu	x2,x11,-863","sp,a1,-863",
80000938,addi,t3:80009f74,,ff0e0e13,3,"addi	x28,x28,-16","t3,t3,-16",
8000093c,ori,t1:fffffbba,,9aa2e313,3,"ori	x6,x5,-1622","t1,t0,-1622",
80000940,xor,a2:7ffff788,,01134633,3,"xor	x12,x6,x17","a2,t1,a7",
80000948,andi,t2:80009b00,,b3aa7393,3,"andi	x7,x20,-1222","t2,s4,-1222",
8000094c,andi,a6:00000300,,7e03f813,3,"andi	x16,x7,2016","a6,t2,2016",
80000950,sltu,s7:00000001,,01b9bbb3,3,"sltu	x23,x19,x27","s7,s3,s11",
80000954,addi,sp:000006eb,,6eab8113,3,"addi	x2,x23,1770","sp,s7,1770",
80000958,add,gp:8000000e,,015981b3,3,"add	x3,x19,x21","gp,s3,s5",
8000095c,xori,tp:7fff6446,,f463c213,3,"xori	x4,x7,-186","tp,t2,-186",
80000960,xor,sp:8000000e,,013c4133,3,"xor	x2,x24,x19","sp,s8,s3",
80000964,sll,a6:00000000,,00801833,3,"sll	x16,x0,x8","a6,zero,s0",
8000096c,jal,s10:8000096c,,51d00d6f,3,"jal	x26,8000096c","s10,0x0",
80001690,addi,t3:80009f40,,fcce0e13,3,"addi	x28,x28,-52","t3,t3,-52",
80001694,add,ra:0000000c,,010f00b3,3,"add	x1,x30,x16","ra,t5,a6",
80001698,or,a7:dfc4fab9,,005be8b3,3,"or	x17,x23,x5","a7,s7,t0",
800016a0,ori,ra:80009fd6,,3d2a6093,3,"ori	x1,x20,978","ra,s4,978",
800016a4,sltu,gp:00000000,,01d6b1b3,3,"sltu	x3,x13,x29","gp,a3,t4",
800016a8,sra,sp:fffe8ad0,,402dd133,3,"sra	x2,x27,x2","sp,s11,sp",
800016ac,ori,a5:0000018d,,18d6e793,3,"ori	x15,x13,397","a5,a3,397",
800016b0,xori,a3:fffffe89,,e8974693,3,"xori	x13,x14,-375","a3,a4,-375",
800016b4,slti,s5:00000001,,dacc2a93,3,"slti	x21,x24,-596","s5,s8,-596",
800016b8,addi,sp:80009b0a,,bcae0113,3,"addi	x2,x28,-1078","sp,t3,-1078",
800016c0,slt,ra:00000000,,015ca0b3,3,"slt	x1,x25,x21","ra,s9,s5",
800016c8,jal,s10:800016c8,,7c100d6f,3,"jal	x26,800016c8","s10,0x0",
80002688,addi,t3:80009f20,,fe0e0e13,3,"addi	x28,x28,-32","t3,t3,-32",
8000268c,srl,a7:00080001,,01ed58b3,3,"srl	x17,x26,x30","a7,s10,t5",
80002694,sra,a4:00000000,,407ed733,3,"sra	x14,x29,x7","a4,t4,t2",
80002698,slti,s7:00000001,,0af82b93,3,"slti	x23,x16,175","s7,a6,175",
8000269c,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800026a4,and,s8:00000000,,00b27c33,3,"and	x24,x4,x11","s8,tp,a1",
800026a8,addi,a5:00000013,,01300793,3,"addi	x15,x0,19","a5,zero,19",
800026b0,sub,t4:00000007,,41190eb3,3,"sub	x29,x18,x17","t4,s2,a7",
800026b4,addi,a7:00000010,,00888893,3,"addi	x17,x17,8","a7,a7,8",
800026b8,ori,t1:000003e8,,3e886313,3,"ori	x6,x16,1000","t1,a6,1000",
800026bc,sll,a4:bf89f570,,01729733,3,"sll	x14,x5,x23","a4,t0,s7",
800026c0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800026c4,xor,a2:0000000c,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
800026c8,sra,sp:bf89f570,,40075133,3,"sra	x2,x14,x0","sp,a4,zero",
800026cc,addi,s11:ffffffee,,fee00d93,3,"addi	x27,x0,-18","s11,zero,-18",
800026d0,sll,t2:00000000,,011093b3,3,"sll	x7,x1,x17","t2,ra,a7",
800026d8,sra,s5:00000000,,4103dab3,3,"sra	x21,x7,x16","s5,t2,a6",
800026dc,slli,a0:00000000,,009c1513,3,"slli	x10,x24,0x9","a0,s8,0x9",
800026e0,auipc,t2:fb2d86dc,,7b2d6397,3,"auipc	x7,0x7b2d6","t2,0x7b2d6",
800026e4,sub,s8:fffffffb,,413c8c33,3,"sub	x24,x25,x19","s8,s9,s3",
800026e8,add,s5:7fffffee,,01fd8ab3,3,"add	x21,x27,x31","s5,s11,t6",
800026ec,sltiu,s10:00000000,,0fbfbd13,3,"sltiu	x26,x31,251","s10,t6,251",
800026f0,addi,t0:fffffff9,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800026d8,sra,s5:fb2d86dc,,4103dab3,3,"sra	x21,x7,x16","s5,t2,a6",
800026dc,slli,a0:fffff600,,009c1513,3,"slli	x10,x24,0x9","a0,s8,0x9",
800026e0,auipc,t2:fb2d86dc,,7b2d6397,3,"auipc	x7,0x7b2d6","t2,0x7b2d6",
800026e4,sub,s8:fffffffb,,413c8c33,3,"sub	x24,x25,x19","s8,s9,s3",
800026e8,add,s5:7fffffee,,01fd8ab3,3,"add	x21,x27,x31","s5,s11,t6",
800026ec,sltiu,s10:00000000,,0fbfbd13,3,"sltiu	x26,x31,251","s10,t6,251",
800026f0,addi,t0:fffffff2,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800026d8,sra,s5:fb2d86dc,,4103dab3,3,"sra	x21,x7,x16","s5,t2,a6",
800026dc,slli,a0:fffff600,,009c1513,3,"slli	x10,x24,0x9","a0,s8,0x9",
800026e0,auipc,t2:fb2d86dc,,7b2d6397,3,"auipc	x7,0x7b2d6","t2,0x7b2d6",
800026e4,sub,s8:fffffffb,,413c8c33,3,"sub	x24,x25,x19","s8,s9,s3",
800026e8,add,s5:7fffffee,,01fd8ab3,3,"add	x21,x27,x31","s5,s11,t6",
800026ec,sltiu,s10:00000000,,0fbfbd13,3,"sltiu	x26,x31,251","s10,t6,251",
800026f0,addi,t0:ffffffeb,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800026fc,sub,s10:00000000,,41a18d33,3,"sub	x26,x3,x26","s10,gp,s10",
80002700,andi,s6:000003ec,,3fcafb13,3,"andi	x22,x21,1020","s6,s5,1020",
800026b0,sub,t4:ffffffff,,41190eb3,3,"sub	x29,x18,x17","t4,s2,a7",
800026b4,addi,a7:00000018,,00888893,3,"addi	x17,x17,8","a7,a7,8",
800026b8,ori,t1:000003e8,,3e886313,3,"ori	x6,x16,1000","t1,a6,1000",
800026bc,sll,a4:ffffffd6,,01729733,3,"sll	x14,x5,x23","a4,t0,s7",
800026c0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800026c4,xor,a2:0000000c,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
800026c8,sra,sp:ffffffd6,,40075133,3,"sra	x2,x14,x0","sp,a4,zero",
800026cc,addi,s11:ffffffee,,fee00d93,3,"addi	x27,x0,-18","s11,zero,-18",
800026d0,sll,t2:00000000,,011093b3,3,"sll	x7,x1,x17","t2,ra,a7",
800026d8,sra,s5:00000000,,4103dab3,3,"sra	x21,x7,x16","s5,t2,a6",
800026dc,slli,a0:fffff600,,009c1513,3,"slli	x10,x24,0x9","a0,s8,0x9",
800026e0,auipc,t2:fb2d86dc,,7b2d6397,3,"auipc	x7,0x7b2d6","t2,0x7b2d6",
800026e4,sub,s8:fffffffb,,413c8c33,3,"sub	x24,x25,x19","s8,s9,s3",
800026e8,add,s5:7fffffee,,01fd8ab3,3,"add	x21,x27,x31","s5,s11,t6",
800026ec,sltiu,s10:00000000,,0fbfbd13,3,"sltiu	x26,x31,251","s10,t6,251",
800026f0,addi,t0:fffffff9,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800026d8,sra,s5:fb2d86dc,,4103dab3,3,"sra	x21,x7,x16","s5,t2,a6",
800026dc,slli,a0:fffff600,,009c1513,3,"slli	x10,x24,0x9","a0,s8,0x9",
800026e0,auipc,t2:fb2d86dc,,7b2d6397,3,"auipc	x7,0x7b2d6","t2,0x7b2d6",
800026e4,sub,s8:fffffffb,,413c8c33,3,"sub	x24,x25,x19","s8,s9,s3",
800026e8,add,s5:7fffffee,,01fd8ab3,3,"add	x21,x27,x31","s5,s11,t6",
800026ec,sltiu,s10:00000000,,0fbfbd13,3,"sltiu	x26,x31,251","s10,t6,251",
800026f0,addi,t0:fffffff2,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800026d8,sra,s5:fb2d86dc,,4103dab3,3,"sra	x21,x7,x16","s5,t2,a6",
800026dc,slli,a0:fffff600,,009c1513,3,"slli	x10,x24,0x9","a0,s8,0x9",
800026e0,auipc,t2:fb2d86dc,,7b2d6397,3,"auipc	x7,0x7b2d6","t2,0x7b2d6",
800026e4,sub,s8:fffffffb,,413c8c33,3,"sub	x24,x25,x19","s8,s9,s3",
800026e8,add,s5:7fffffee,,01fd8ab3,3,"add	x21,x27,x31","s5,s11,t6",
800026ec,sltiu,s10:00000000,,0fbfbd13,3,"sltiu	x26,x31,251","s10,t6,251",
800026f0,addi,t0:ffffffeb,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800026fc,sub,s10:00000000,,41a18d33,3,"sub	x26,x3,x26","s10,gp,s10",
80002700,andi,s6:000003ec,,3fcafb13,3,"andi	x22,x21,1020","s6,s5,1020",
80002708,slti,a3:00000000,,b99c2693,3,"slti	x13,x24,-1127","a3,s8,-1127",
8000270c,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
80002710,addi,s3:fffffffd,,ffd00993,3,"addi	x19,x0,-3","s3,zero,-3",
80002714,auipc,a3:fe270710,,7e26e697,3,"auipc	x13,0x7e26e","a3,0x7e26e",
80002718,addi,a5:fffffffd,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
80002720,xor,s0:80009fc4,,014d4433,3,"xor	x8,x26,x20","s0,s10,s4",
80002724,addi,s9:fffffff8,,ff800c93,3,"addi	x25,x0,-8","s9,zero,-8",
80002728,slti,s8:00000001,,48f12c13,3,"slti	x24,x2,1167","s8,sp,1167",
8000272c,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
80002730,auipc,s5:0cb4872c,,8cb46a97,3,"auipc	x21,0x8cb46","s5,0x8cb46",
80002734,addi,s9:fffffffd,,005c8c93,3,"addi	x25,x25,5","s9,s9,5",
80002738,addi,s10:fffffffc,,ffc00d13,3,"addi	x26,x0,-4","s10,zero,-4",
8000273c,sltiu,a0:00000000,,aca73513,3,"sltiu	x10,x14,-1334","a0,a4,-1334",
80002740,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80002744,xori,s8:00000576,,5765cc13,3,"xori	x24,x11,1398","s8,a1,1398",
80002748,addi,s10:fffffffe,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
8000274c,srli,a4:03ffffff,,00615713,3,"srli	x14,x2,0x6","a4,sp,0x6",
80002744,xori,s8:00000576,,5765cc13,3,"xori	x24,x11,1398","s8,a1,1398",
80002748,addi,s10:00000000,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
8000274c,srli,a4:03ffffff,,00615713,3,"srli	x14,x2,0x6","a4,sp,0x6",
80002758,lui,a3:7ada7000,,7ada76b7,3,"lui	x13,0x7ada7","a3,0x7ada7",
8000275c,addi,s8:00000001,,00100c13,3,"addi	x24,x0,1","s8,zero,1",
80002764,ori,tp:fffff971,,9714e213,3,"ori	x4,x9,-1679","tp,s1,-1679",
80002768,addi,s9:00000013,,01300c93,3,"addi	x25,x0,19","s9,zero,19",
8000276c,slt,ra:00000000,,00fca0b3,3,"slt	x1,x25,x15","ra,s9,a5",
80002770,xori,a6:000007a9,,7a984813,3,"xori	x16,x16,1961","a6,a6,1961",
80002774,ori,s0:ffffffdf,,28b16413,3,"ori	x8,x2,651","s0,sp,651",
80002778,add,ra:80000018,,011480b3,3,"add	x1,x9,x17","ra,s1,a7",
8000277c,addi,s8:00000007,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
80002784,slt,a6:00000000,,01a5a833,3,"slt	x16,x11,x26","a6,a1,s10",
80002788,addi,s10:fffffff9,,ff900d13,3,"addi	x26,x0,-7","s10,zero,-7",
8000278c,addi,a0:fffffff3,,ff300513,3,"addi	x10,x0,-13","a0,zero,-13",
80002790,sltu,t1:00000001,,00a8b333,3,"sltu	x6,x17,x10","t1,a7,a0",
80002794,add,a5:ffffffdd,,002c07b3,3,"add	x15,x24,x2","a5,s8,sp",
8000279c,addi,s0:0400019c,,19d70413,3,"addi	x8,x14,413","s0,a4,413",
800027a0,addi,s10:fffffff7,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
800027a4,auipc,a4:c645b7a0,,46459717,3,"auipc	x14,0x46459","a4,0x46459",
8000279c,addi,s0:c645b93d,,19d70413,3,"addi	x8,x14,413","s0,a4,413",
800027a0,addi,s10:fffffff5,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
800027a4,auipc,a4:c645b7a0,,46459717,3,"auipc	x14,0x46459","a4,0x46459",
8000279c,addi,s0:c645b93d,,19d70413,3,"addi	x8,x14,413","s0,a4,413",
800027a0,addi,s10:fffffff3,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
800027a4,auipc,a4:c645b7a0,,46459717,3,"auipc	x14,0x46459","a4,0x46459",
8000279c,addi,s0:c645b93d,,19d70413,3,"addi	x8,x14,413","s0,a4,413",
800027a0,addi,s10:fffffff1,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
800027a4,auipc,a4:c645b7a0,,46459717,3,"auipc	x14,0x46459","a4,0x46459",
800027ac,addi,ra:c645b7c8,,02870093,3,"addi	x1,x14,40","ra,a4,40",
800027b4,ori,t4:ffffff71,,70026e93,3,"ori	x29,x4,1792","t4,tp,1792",
800027b8,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
800027bc,addi,a3:0000051c,,51c58693,3,"addi	x13,x11,1308","a3,a1,1308",
800027c4,addi,s3:00000095,,124e8993,3,"addi	x19,x29,292","s3,t4,292",
800027c8,xori,s3:fffffc34,,9286c993,3,"xori	x19,x13,-1752","s3,a3,-1752",
800027d0,addi,t4:ffffffec,,fec00e93,3,"addi	x29,x0,-20","t4,zero,-20",
800027d4,xor,s8:8000051c,,00dfcc33,3,"xor	x24,x31,x13","s8,t6,a3",
800027d8,or,a6:c645b7c8,,01f0e833,3,"or	x16,x1,x31","a6,ra,t6",
800027dc,xori,t5:fffffd1e,,d1e5cf13,3,"xori	x30,x11,-738","t5,a1,-738",
800027e0,sub,a3:00000014,,405b06b3,3,"sub	x13,x22,x5","a3,s6,t0",
800027e4,addi,s0:00000004,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
800027e8,and,sp:00000000,,01c07133,3,"and	x2,x0,x28","sp,zero,t3",
800027ec,xori,s2:fffffb86,,b9e8c913,3,"xori	x18,x17,-1122","s2,a7,-1122",
800027f0,xori,t1:fffffb58,,b581c313,3,"xori	x6,x3,-1192","t1,gp,-1192",
800027f4,sltu,s2:00000000,,009b3933,3,"sltu	x18,x22,x9","s2,s6,s1",
800027f8,or,s10:80000000,,0094ed33,3,"or	x26,x9,x9","s10,s1,s1",
800027fc,sltiu,s7:00000001,,6745bb93,3,"sltiu	x23,x11,1652","s7,a1,1652",
80002800,srl,s11:00000001,,008cddb3,3,"srl	x27,x25,x8","s11,s9,s0",
80002804,sltu,s9:00000000,,01ba3cb3,3,"sltu	x25,x20,x27","s9,s4,s11",
8000280c,srl,s6:80009fc4,,003a5b33,3,"srl	x22,x20,x3","s6,s4,gp",
80002810,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80002814,slli,a3:6b000000,,01531693,3,"slli	x13,x6,0x15","a3,t1,0x15",
80002818,srli,s9:07d96c36,,0053dc93,3,"srli	x25,x7,0x5","s9,t2,0x5",
8000281c,add,a1:c1733ea4,,007805b3,3,"add	x11,x16,x7","a1,a6,t2",
80002820,xori,s6:00000382,,e9cf4b13,3,"xori	x22,x30,-356","s6,t5,-356",
80002824,addi,s8:fffffff4,,ff400c13,3,"addi	x24,x0,-12","s8,zero,-12",
80002828,srai,sp:00000035,,4196d113,3,"srai	x2,x13,0x19","sp,a3,0x19",
8000282c,ori,gp:07d96e77,,671ce193,3,"ori	x3,x25,1649","gp,s9,1649",
80002830,sub,ra:8000000d,,40ad00b3,3,"sub	x1,x26,x10","ra,s10,a0",
80002834,sra,a6:00000000,,41ead833,3,"sra	x16,x21,x30","a6,s5,t5",
80002838,sll,a7:00000000,,017f98b3,3,"sll	x17,x31,x23","a7,t6,s7",
8000283c,addi,t4:00000002,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80002840,addi,s5:fffffffa,,ffa00a93,3,"addi	x21,x0,-6","s5,zero,-6",
80002844,sltiu,s10:00000001,,f06f3d13,3,"sltiu	x26,x30,-250","s10,t5,-250",
80002848,xori,t1:fffffd9c,,d9c8c313,3,"xori	x6,x17,-612","t1,a7,-612",
8000284c,sra,a4:ffffffff,,40f55733,3,"sra	x14,x10,x15","a4,a0,a5",
80002850,xori,ra:c1733f53,,1f75c093,3,"xori	x1,x11,503","ra,a1,503",
80002854,xori,s3:fffffe1f,,1e5ac993,3,"xori	x19,x21,485","s3,s5,485",
80002858,srl,ra:0fffff97,,00b250b3,3,"srl	x1,x4,x11","ra,tp,a1",
8000285c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80002860,sra,tp:007d96e7,,4141d233,3,"sra	x4,x3,x20","tp,gp,s4",
80002864,andi,a6:000004a3,,4a357813,3,"andi	x16,x10,1187","a6,a0,1187",
80002868,auipc,s9:f0d63864,,70d61c97,3,"auipc	x25,0x70d61","s9,0x70d61",
8000286c,srli,a3:00000010,,01ba5693,3,"srli	x13,x20,0x1b","a3,s4,0x1b",
80002870,addi,s5:00000003,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80002874,slt,t2:00000000,,000823b3,3,"slt	x7,x16,x0","t2,a6,zero",
8000287c,addi,gp:7ffffe5d,,e5df8193,3,"addi	x3,x31,-419","gp,t6,-419",
80002880,srli,a3:00000000,,00abd693,3,"srli	x13,x23,0xa","a3,s7,0xa",
80002884,srl,t2:786b1c32,,017cd3b3,3,"srl	x7,x25,x23","t2,s9,s7",
80002888,add,a7:ffffffdd,,00c788b3,3,"add	x17,x15,x12","a7,a5,a2",
8000282c,ori,gp:f0d63e75,,671ce193,3,"ori	x3,x25,1649","gp,s9,1649",
80002830,sub,ra:0000000e,,40ad00b3,3,"sub	x1,x26,x10","ra,s10,a0",
80002834,sra,a6:00000000,,41ead833,3,"sra	x16,x21,x30","a6,s5,t5",
80002838,sll,a7:00000000,,017f98b3,3,"sll	x17,x31,x23","a7,t6,s7",
8000283c,addi,t4:fffffffa,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80002840,addi,s5:fffffffa,,ffa00a93,3,"addi	x21,x0,-6","s5,zero,-6",
80002844,sltiu,s10:00000001,,f06f3d13,3,"sltiu	x26,x30,-250","s10,t5,-250",
80002848,xori,t1:fffffd9c,,d9c8c313,3,"xori	x6,x17,-612","t1,a7,-612",
8000284c,sra,a4:ffffffff,,40f55733,3,"sra	x14,x10,x15","a4,a0,a5",
80002850,xori,ra:c1733f53,,1f75c093,3,"xori	x1,x11,503","ra,a1,503",
80002854,xori,s3:fffffe1f,,1e5ac993,3,"xori	x19,x21,485","s3,s5,485",
80002858,srl,ra:0007d96e,,00b250b3,3,"srl	x1,x4,x11","ra,tp,a1",
8000285c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80002860,sra,tp:ff0d63e7,,4141d233,3,"sra	x4,x3,x20","tp,gp,s4",
80002864,andi,a6:000004a3,,4a357813,3,"andi	x16,x10,1187","a6,a0,1187",
80002868,auipc,s9:f0d63864,,70d61c97,3,"auipc	x25,0x70d61","s9,0x70d61",
8000286c,srli,a3:00000010,,01ba5693,3,"srli	x13,x20,0x1b","a3,s4,0x1b",
80002870,addi,s5:00000003,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80002874,slt,t2:00000000,,000823b3,3,"slt	x7,x16,x0","t2,a6,zero",
8000287c,addi,gp:7ffffe5d,,e5df8193,3,"addi	x3,x31,-419","gp,t6,-419",
80002880,srli,a3:00000000,,00abd693,3,"srli	x13,x23,0xa","a3,s7,0xa",
80002884,srl,t2:786b1c32,,017cd3b3,3,"srl	x7,x25,x23","t2,s9,s7",
80002888,add,a7:ffffffdd,,00c788b3,3,"add	x17,x15,x12","a7,a5,a2",
8000282c,ori,gp:f0d63e75,,671ce193,3,"ori	x3,x25,1649","gp,s9,1649",
80002830,sub,ra:0000000e,,40ad00b3,3,"sub	x1,x26,x10","ra,s10,a0",
80002834,sra,a6:00000000,,41ead833,3,"sra	x16,x21,x30","a6,s5,t5",
80002838,sll,a7:00000000,,017f98b3,3,"sll	x17,x31,x23","a7,t6,s7",
8000283c,addi,t4:fffffff2,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80002840,addi,s5:fffffffa,,ffa00a93,3,"addi	x21,x0,-6","s5,zero,-6",
80002844,sltiu,s10:00000001,,f06f3d13,3,"sltiu	x26,x30,-250","s10,t5,-250",
80002848,xori,t1:fffffd9c,,d9c8c313,3,"xori	x6,x17,-612","t1,a7,-612",
8000284c,sra,a4:ffffffff,,40f55733,3,"sra	x14,x10,x15","a4,a0,a5",
80002850,xori,ra:c1733f53,,1f75c093,3,"xori	x1,x11,503","ra,a1,503",
80002854,xori,s3:fffffe1f,,1e5ac993,3,"xori	x19,x21,485","s3,s5,485",
80002858,srl,ra:0ff0d63e,,00b250b3,3,"srl	x1,x4,x11","ra,tp,a1",
8000285c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80002860,sra,tp:ff0d63e7,,4141d233,3,"sra	x4,x3,x20","tp,gp,s4",
80002864,andi,a6:000004a3,,4a357813,3,"andi	x16,x10,1187","a6,a0,1187",
80002868,auipc,s9:f0d63864,,70d61c97,3,"auipc	x25,0x70d61","s9,0x70d61",
8000286c,srli,a3:00000010,,01ba5693,3,"srli	x13,x20,0x1b","a3,s4,0x1b",
