pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,tp:f74ceff8,,ff820213,3,"addi	x4,x4,-8","tp,tp,-8",
80000088,addi,t0:0000000f,,00f00293,3,"addi	x5,x0,15","t0,zero,15",
8000008c,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000090,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000094,lui,s0:86007000,,86007437,3,"lui	x8,0x86007","s0,0x86007",
80000098,addi,s0:86007348,,34840413,3,"addi	x8,x8,840","s0,s0,840",
8000009c,lui,s1:f0aec000,,f0aec4b7,3,"lui	x9,0xf0aec","s1,0xf0aec",
800000a0,addi,s1:f0aec304,,30448493,3,"addi	x9,x9,772","s1,s1,772",
800000a4,lui,a0:a6ba3000,,a6ba3537,3,"lui	x10,0xa6ba3","a0,0xa6ba3",
800000a8,addi,a0:a6ba30d4,,0d450513,3,"addi	x10,x10,212","a0,a0,212",
800000ac,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000b0,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
800000b4,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
800000b8,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800000bc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000c0,lui,a7:4cb3d000,,4cb3d8b7,3,"lui	x17,0x4cb3d","a7,0x4cb3d",
800000c4,addi,a7:4cb3ce2e,,e2e88893,3,"addi	x17,x17,-466","a7,a7,-466",
800000c8,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800000cc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:fcc47000,,fcc47b37,3,"lui	x22,0xfcc47","s6,0xfcc47",
800000d8,addi,s6:fcc47459,,459b0b13,3,"addi	x22,x22,1113","s6,s6,1113",
800000dc,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,addi,s9:00000003,,00300c93,3,"addi	x25,x0,3","s9,zero,3",
800000e8,lui,s10:f7103000,,f7103d37,3,"lui	x26,0xf7103","s10,0xf7103",
800000ec,addi,s10:f7102de7,,de7d0d13,3,"addi	x26,x26,-537","s10,s10,-537",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,lui,t3:bc610000,,bc610e37,3,"lui	x28,0xbc610","t3,0xbc610",
800000f8,addi,t3:bc61013b,,13be0e13,3,"addi	x28,x28,315","t3,t3,315",
800000fc,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
80000100,lui,t5:ebddf000,,ebddff37,3,"lui	x30,0xebddf","t5,0xebddf",
80000104,addi,t5:ebddf388,,388f0f13,3,"addi	x30,x30,904","t5,t5,904",
80000108,lui,t6:7e48b000,,7e48bfb7,3,"lui	x31,0x7e48b","t6,0x7e48b",
8000010c,addi,t6:7e48ace3,,ce3f8f93,3,"addi	x31,x31,-797","t6,t6,-797",
80000110,auipc,s4:8000a10c,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
80000114,addi,s4:80009f84,,e78a0a13,3,"addi	x20,x20,-392","s4,s4,-392",
80000118,auipc,gp:80000114,,00000197,3,"auipc	x3,0x0","gp,0x0",
8000011c,addi,gp:80000378,,26418193,3,"addi	x3,x3,612","gp,gp,612",
80000120,slti,a4:00000001,,69bba713,3,"slti	x14,x23,1691","a4,s7,1691",
80000124,xor,t6:785a3510,,00314fb3,3,"xor	x31,x2,x3","t6,sp,gp",
80000128,sltiu,t6:00000001,,b4bf3f93,3,"sltiu	x31,x30,-1205","t6,t5,-1205",
8000012c,lui,s6:78af3000,,78af3b37,3,"lui	x22,0x78af3","s6,0x78af3",
80000130,xori,s11:07a5ce36,,85e14d93,3,"xori	x27,x2,-1954","s11,sp,-1954",
80000134,srai,s8:ffff5eef,,40df5c13,3,"srai	x24,x30,0xd","s8,t5,0xd",
80000138,addi,a3:f0aec267,,f6348693,3,"addi	x13,x9,-157","a3,s1,-157",
8000013c,sltiu,a4:00000001,,e5b73713,3,"sltiu	x14,x14,-421","a4,a4,-421",
80000140,addi,gp:800004d5,,15d18193,3,"addi	x3,x3,349","gp,gp,349",
80000144,slt,t0:00000001,,0026a2b3,3,"slt	x5,x13,x2","t0,a3,sp",
80000148,srli,s7:00000002,,002edb93,3,"srli	x23,x29,0x2","s7,t4,0x2",
8000014c,jalr,s6:8000014c,,ea318b67,3,"jalr	x22,x3,-349","s6,gp,-349",
8000037c,slt,s0:00000000,,015ca433,3,"slt	x8,x25,x21","s0,s9,s5",
80000380,sra,s8:fff0aec3,,4024dc33,3,"sra	x24,x9,x2","s8,s1,sp",
80000388,slli,a2:901b1400,,00a09613,3,"slli	x12,x1,0xa","a2,ra,0xa",
80000394,sltu,s8:00000001,,00a7bc33,3,"sltu	x24,x15,x10","s8,a5,a0",
80000398,srai,s1:0126406c,,4040d493,3,"srai	x9,x1,0x4","s1,ra,0x4",
8000039c,addi,s4:80009f44,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
800003a0,slt,ra:00000000,,013120b3,3,"slt	x1,x2,x19","ra,sp,s3",
800003ac,slti,t5:00000001,,e2ee2f13,3,"slti	x30,x28,-466","t5,t3,-466",
800003b0,slti,a7:00000000,,cbdba893,3,"slti	x17,x23,-835","a7,s7,-835",
800003b4,auipc,ra:800003b0,,00000097,3,"auipc	x1,0x0","ra,0x0",
800003b8,addi,ra:80000280,,ed008093,3,"addi	x1,x1,-304","ra,ra,-304",
800003bc,slti,s6:00000001,,2aad2b13,3,"slti	x22,x26,682","s6,s10,682",
800003c0,slli,s3:00000000,,00541993,3,"slli	x19,x8,0x5","s3,s0,0x5",
800003c4,srai,s8:80009f44,,400a5c13,3,"srai	x24,x20,0x0","s8,s4,0x0",
800003c8,lui,a3:f8516000,,f85166b7,3,"lui	x13,0xf8516","a3,0xf8516",
800003cc,addi,ra:80000669,,3e908093,3,"addi	x1,x1,1001","ra,ra,1001",
800003d0,andi,s1:00000404,,62c1f493,3,"andi	x9,x3,1580","s1,gp,1580",
800003d4,sub,t3:f7102de7,,40bd0e33,3,"sub	x28,x26,x11","t3,s10,a1",
800003d8,sltiu,a0:00000001,,d4993513,3,"sltiu	x10,x18,-695","a0,s2,-695",
800003e0,srl,a3:00000000,,01cb56b3,3,"srl	x13,x22,x28","a3,s6,t3",
800003e4,jalr,s6:800003e4,,c1808b67,3,"jalr	x22,x1,-1000","s6,ra,-1000",
80000284,and,a2:80000000,,0107f633,3,"and	x12,x15,x16","a2,a5,a6",
80000288,sll,s7:80000000,,01539bb3,3,"sll	x23,x7,x21","s7,t2,s5",
8000028c,sltu,a2:00000000,,00deb633,3,"sltu	x12,x29,x13","a2,t4,a3",
80000290,slt,s9:00000000,,01152cb3,3,"slt	x25,x10,x17","s9,a0,a7",
80000294,addi,s4:80009f28,,fe4a0a13,3,"addi	x20,x20,-28","s4,s4,-28",
80000298,lui,t3:8ba5f000,,8ba5fe37,3,"lui	x28,0x8ba5f","t3,0x8ba5f",
8000029c,xori,s10:000007cd,,7ca94d13,3,"xori	x26,x18,1994","s10,s2,1994",
800002a4,or,t4:80009f28,,0143eeb3,3,"or	x29,x7,x20","t4,t2,s4",
800002a8,sll,t4:00000000,,00259eb3,3,"sll	x29,x11,x2","t4,a1,sp",
800002ac,srli,s1:00000200,,0167d493,3,"srli	x9,x15,0x16","s1,a5,0x16",
800002b0,sub,s9:80000000,,40078cb3,3,"sub	x25,x15,x0","s9,a5,zero",
800002b4,ori,tp:800002d4,,2d47e213,3,"ori	x4,x15,724","tp,a5,724",
800002b8,srai,t6:ff80009f,,40885f93,3,"srai	x31,x16,0x8","t6,a6,0x8",
800002bc,add,t3:80000869,,00148e33,3,"add	x28,x9,x1","t3,s1,ra",
800002c0,srai,a3:ffffc000,,411cd693,3,"srai	x13,x25,0x11","a3,s9,0x11",
800002c4,and,ra:00000000,,007770b3,3,"and	x1,x14,x7","ra,a4,t2",
800002c8,sltiu,s8:00000001,,8260bc13,3,"sltiu	x24,x1,-2010","s8,ra,-2010",
800002cc,sll,s7:07a5ce36,,01dd9bb3,3,"sll	x23,x27,x29","s7,s11,t4",
800002d0,auipc,t5:8278d2cc,,0278df17,3,"auipc	x30,0x278d","t5,0x278d",
800002d4,xor,s3:0278daa5,,01ee49b3,3,"xor	x19,x28,x30","s3,t3,t5",
800002d8,srli,ra:00000000,,00f55093,3,"srli	x1,x10,0xf","ra,a0,0xf",
800002dc,sltiu,t2:00000001,,9efc3393,3,"sltiu	x7,x24,-1553","t2,s8,-1553",
80000310,auipc,a3:457c030c,,c57c0697,3,"auipc	x13,0xc57c0","a3,0xc57c0",
80000314,slt,a5:00000000,,003527b3,3,"slt	x15,x10,x3","a5,a0,gp",
80000344,slti,t4:00000001,,0207ae93,3,"slti	x29,x15,32","t4,a5,32",
80000348,ori,s0:fffffedd,,e8d1e413,3,"ori	x8,x3,-371","s0,gp,-371",
8000034c,lw,s6:800003e4,,004a2b03,3,"lw	x22,4(x20)","s6,4,s4",
80000350,auipc,t3:5995c34c,,d995ce17,3,"auipc	x28,0xd995c","t3,0xd995c",
80000354,sll,ra:00000000,,01ea90b3,3,"sll	x1,x21,x30","ra,s5,t5",
80000358,slt,ra:00000000,,014f20b3,3,"slt	x1,x30,x20","ra,t5,s4",
8000035c,xori,s10:7ffffd66,,fb224d13,3,"xori	x26,x4,-78","s10,tp,-78",
80000360,sltu,s1:00000001,,01c3b4b3,3,"sltu	x9,x7,x28","s1,t2,t3",
80000364,addi,s4:80009f44,,01ca0a13,3,"addi	x20,x20,28","s4,s4,28",
80000368,sub,t4:ffffffff,,40758eb3,3,"sub	x29,x11,x7","t4,a1,t2",
8000036c,or,s1:0278daa5,,013764b3,3,"or	x9,x14,x19","s1,a4,s3",
80000374,addi,a2:800003e5,,001b0613,3,"addi	x12,x22,1","a2,s6,1",
80000378,jalr,a2:80000378,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
800003e8,sub,a4:80000299,,41ae8733,3,"sub	x14,x29,x26","a4,t4,s10",
800003ec,lui,s6:c9edf000,,c9edfb37,3,"lui	x22,0xc9edf","s6,0xc9edf",
800003f0,slt,t6:00000001,,00d4afb3,3,"slt	x31,x9,x13","t6,s1,a3",
800003f4,or,a4:00000001,,0055e733,3,"or	x14,x11,x5","a4,a1,t0",
800003f8,sub,s0:ffffffff,,41800433,3,"sub	x8,x0,x24","s0,zero,s8",
800003fc,lui,t2:45c05000,,45c053b7,3,"lui	x7,0x45c05","t2,0x45c05",
80000400,sltu,a4:00000000,,01ca3733,3,"sltu	x14,x20,x28","a4,s4,t3",
80000404,slli,t2:00000000,,01ea1393,3,"slli	x7,x20,0x1e","t2,s4,0x1e",
80000408,xor,s6:0278d2cc,,019f4b33,3,"xor	x22,x30,x25","s6,t5,s9",
8000040c,or,gp:d995c37c,,01c661b3,3,"or	x3,x12,x28","gp,a2,t3",
80000410,slt,s10:00000000,,01e52d33,3,"slt	x26,x10,x30","s10,a0,t5",
80000414,slt,t3:00000001,,00fcae33,3,"slt	x28,x25,x15","t3,s9,a5",
80000444,lui,t2:490f2000,,490f23b7,3,"lui	x7,0x490f2","t2,0x490f2",
80000448,lw,s6:8000014c,,004a2b03,3,"lw	x22,4(x20)","s6,4,s4",
8000044c,addi,t3:800001bc,,ee820e13,3,"addi	x28,x4,-280","t3,tp,-280",
80000454,slt,s10:00000000,,01912d33,3,"slt	x26,x2,x25","s10,sp,s9",
80000458,addi,s4:80009f84,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
8000045c,ori,s3:f85a376f,,74f16993,3,"ori	x19,x2,1871","s3,sp,1871",
80000460,addi,s1:8000014d,,001b0493,3,"addi	x9,x22,1","s1,s6,1",
80000464,jalr,s1:80000464,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80000150,auipc,t2:8000114c,,00001397,3,"auipc	x7,0x1","t2,0x1",
80000154,addi,t2:800012cc,,18038393,3,"addi	x7,x7,384","t2,t2,384",
80000158,srai,s2:00000000,,4148d913,3,"srai	x18,x17,0x14","s2,a7,0x14",
8000015c,sltiu,s2:00000001,,fc8a3913,3,"sltiu	x18,x20,-56","s2,s4,-56",
80000164,sltiu,a1:00000000,,2b61b593,3,"sltiu	x11,x3,694","a1,gp,694",
80000168,auipc,s10:9835e164,,1835ed17,3,"auipc	x26,0x1835e","s10,0x1835e",
8000016c,and,s8:00000000,,01237c33,3,"and	x24,x6,x18","s8,t1,s2",
80000170,slti,a0:00000001,,7264a513,3,"slti	x10,x9,1830","a0,s1,1830",
80000174,sltiu,a0:00000001,,34d7b513,3,"sltiu	x10,x15,845","a0,a5,845",
80000178,addi,t2:80001014,,d4838393,3,"addi	x7,x7,-696","t2,t2,-696",
80000180,jalr,s6:80000180,,2b938b67,3,"jalr	x22,x7,697","s6,t2,697",
800012d0,addi,s4:80009f7c,,ff8a0a13,3,"addi	x20,x20,-8","s4,s4,-8",
800012d4,andi,t6:00000000,,b60c7f93,3,"andi	x31,x24,-1184","t6,s8,-1184",
800012d8,sub,s8:80009fc3,,40a80c33,3,"sub	x24,x16,x10","s8,a6,a0",
800012dc,sltiu,t2:00000000,,666e3393,3,"sltiu	x7,x28,1638","t2,t3,1638",
800012e4,slt,tp:00000000,,0010a233,3,"slt	x4,x1,x1","tp,ra,ra",
800012e8,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
800012ec,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
800012f0,srai,t6:00000000,,40b35f93,3,"srai	x31,x6,0xb","t6,t1,0xb",
800012f8,slli,a5:c0000000,,017b1793,3,"slli	x15,x22,0x17","a5,s6,0x17",
800012fc,andi,t1:00000004,,28cef313,3,"andi	x6,x29,652","t1,t4,652",
80001300,slti,s10:00000000,,2d76ad13,3,"slti	x26,x13,727","s10,a3,727",
80001304,auipc,a7:041fc300,,841fb897,3,"auipc	x17,0x841fb","a7,0x841fb",
80001308,lui,s5:9240c000,,9240cab7,3,"lui	x21,0x9240c","s5,0x9240c",
8000130c,sltu,s9:00000000,,00b93cb3,3,"sltu	x25,x18,x11","s9,s2,a1",
80001310,slli,a4:c0000000,,01dd9713,3,"slli	x14,x27,0x1d","a4,s11,0x1d",
80001314,xori,a7:7ffffc37,,8534c893,3,"xori	x17,x9,-1965","a7,s1,-1965",
8000131c,xor,s2:f85a366c,,00614933,3,"xor	x18,x2,x6","s2,sp,t1",
80001320,addi,s8:00000001,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
80001328,sltu,a1:00000000,,01ca35b3,3,"sltu	x11,x20,x28","a1,s4,t3",
8000132c,addi,s7:fffffff7,,ff700b93,3,"addi	x23,x0,-9","s7,zero,-9",
80001330,ori,a5:00000657,,657ce793,3,"ori	x15,x25,1623","a5,s9,1623",
80001334,and,t6:00000000,,01bfffb3,3,"and	x31,x31,x27","t6,t6,s11",
80001338,addi,gp:fffff8e0,,8e0f8193,3,"addi	x3,x31,-1824","gp,t6,-1824",
8000133c,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80001340,slt,s9:00000000,,00a8acb3,3,"slt	x25,x17,x10","s9,a7,a0",
80001344,or,tp:ffffffff,,00866233,3,"or	x4,x12,x8","tp,a2,s0",
80001348,addi,s7:00000001,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000134c,xor,s5:f85a376f,,01f9cab3,3,"xor	x21,x19,x31","s5,s3,t6",
80001350,srai,a7:fff80000,,40cb5893,3,"srai	x17,x22,0xc","a7,s6,0xc",
80001340,slt,s9:00000001,,00a8acb3,3,"slt	x25,x17,x10","s9,a7,a0",
80001344,or,tp:ffffffff,,00866233,3,"or	x4,x12,x8","tp,a2,s0",
80001348,addi,s7:0000000b,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000134c,xor,s5:f85a376f,,01f9cab3,3,"xor	x21,x19,x31","s5,s3,t6",
80001350,srai,a7:fff80000,,40cb5893,3,"srai	x17,x22,0xc","a7,s6,0xc",
80001358,ori,tp:0000079d,,79dc6213,3,"ori	x4,x24,1949","tp,s8,1949",
8000135c,srli,a0:0040004f,,00985513,3,"srli	x10,x16,0x9","a0,a6,0x9",
80001360,sltiu,a5:00000000,,2447b793,3,"sltiu	x15,x15,580","a5,a5,580",
80001368,lui,s6:bdbeb000,,bdbebb37,3,"lui	x22,0xbdbeb","s6,0xbdbeb",
8000136c,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80001370,sra,s10:ffff0001,,415a5d33,3,"sra	x26,x20,x21","s10,s4,s5",
80001374,andi,tp:00000000,,9f2ff213,3,"andi	x4,x31,-1550","tp,t6,-1550",
80001378,auipc,s7:2c247374,,ac246b97,3,"auipc	x23,0xac246","s7,0xac246",
8000137c,andi,t5:2c247360,,feabff13,3,"andi	x30,x23,-22","t5,s7,-22",
80001380,srai,ra:0000022b,,4156d093,3,"srai	x1,x13,0x15","ra,a3,0x15",
80001384,andi,t3:00400047,,f6757e13,3,"andi	x28,x10,-153","t3,a0,-153",
80001388,add,s1:f85a3771,,015384b3,3,"add	x9,x7,x21","s1,t2,s5",
8000138c,addi,s7:0000047d,,47d20b93,3,"addi	x23,x4,1149","s7,tp,1149",
80001390,sra,s11:00000000,,4132ddb3,3,"sra	x27,x5,x19","s11,t0,s3",
80001394,addi,t6:00000010,,01000f93,3,"addi	x31,x0,16","t6,zero,16",
80001398,srli,t5:00000001,,01f4df13,3,"srli	x30,x9,0x1f","t5,s1,0x1f",
8000139c,sra,s10:00000000,,40a3dd33,3,"sra	x26,x7,x10","s10,t2,a0",
800013a0,andi,s1:f85a344a,,cdaaf493,3,"andi	x9,x21,-806","s1,s5,-806",
800013a4,or,s9:00000001,,0002ecb3,3,"or	x25,x5,x0","s9,t0,zero",
800013a8,lui,t5:4d136000,,4d136f37,3,"lui	x30,0x4d136","t5,0x4d136",
800013ac,sltu,a4:00000001,,007db733,3,"sltu	x14,x27,x7","a4,s11,t2",
800013b4,add,s3:00000000,,00b589b3,3,"add	x19,x11,x11","s3,a1,a1",
800013b8,srli,s5:00000000,,01d0da93,3,"srli	x21,x1,0x1d","s5,ra,0x1d",
800013bc,addi,a7:0000000d,,00388893,3,"addi	x17,x17,3","a7,a7,3",
800013c0,slli,ra:00200000,,011f9093,3,"slli	x1,x31,0x11","ra,t6,0x11",
800013c4,sltiu,t4:00000001,,91e73e93,3,"sltiu	x29,x14,-1762","t4,a4,-1762",
800013c8,add,a2:00000002,,005c8633,3,"add	x12,x25,x5","a2,s9,t0",
800013cc,sltu,s1:00000000,,019934b3,3,"sltu	x9,x18,x25","s1,s2,s9",
800013d0,slli,t4:20000000,,01dc1e93,3,"slli	x29,x24,0x1d","t4,s8,0x1d",
800013a4,or,s9:00000001,,0002ecb3,3,"or	x25,x5,x0","s9,t0,zero",
800013a8,lui,t5:4d136000,,4d136f37,3,"lui	x30,0x4d136","t5,0x4d136",
800013ac,sltu,a4:00000001,,007db733,3,"sltu	x14,x27,x7","a4,s11,t2",
800013b4,add,s3:00000000,,00b589b3,3,"add	x19,x11,x11","s3,a1,a1",
800013b8,srli,s5:00000000,,01d0da93,3,"srli	x21,x1,0x1d","s5,ra,0x1d",
800013bc,addi,a7:00000010,,00388893,3,"addi	x17,x17,3","a7,a7,3",
800013c0,slli,ra:00200000,,011f9093,3,"slli	x1,x31,0x11","ra,t6,0x11",
800013c4,sltiu,t4:00000001,,91e73e93,3,"sltiu	x29,x14,-1762","t4,a4,-1762",
800013c8,add,a2:00000002,,005c8633,3,"add	x12,x25,x5","a2,s9,t0",
800013cc,sltu,s1:00000000,,019934b3,3,"sltu	x9,x18,x25","s1,s2,s9",
800013d0,slli,t4:20000000,,01dc1e93,3,"slli	x29,x24,0x1d","t4,s8,0x1d",
800013e0,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
800013e4,slli,t5:13c00000,,01651f13,3,"slli	x30,x10,0x16","t5,a0,0x16",
800013ec,addi,a4:00000010,,01000713,3,"addi	x14,x0,16","a4,zero,16",
800013f0,sub,t4:00000000,,41170eb3,3,"sub	x29,x14,x17","t4,a4,a7",
800013f8,slli,s11:00040000,,012c9d93,3,"slli	x27,x25,0x12","s11,s9,0x12",
800013fc,lui,a7:6e9ea000,,6e9ea8b7,3,"lui	x17,0x6e9ea","a7,0x6e9ea",
80001400,slti,t3:00000000,,26abae13,3,"slti	x28,x23,618","t3,s7,618",
80001404,sltu,a5:00000000,,0016b7b3,3,"sltu	x15,x13,x1","a5,a3,ra",
80001408,sll,t1:00000000,,011e9333,3,"sll	x6,x29,x17","t1,t4,a7",
8000140c,andi,a1:bdbeb000,,c38b7593,3,"andi	x11,x22,-968","a1,s6,-968",
80001410,slti,a3:00000001,,018fa693,3,"slti	x13,x31,24","a3,t6,24",
80001414,or,s0:00000003,,0072e433,3,"or	x8,x5,x7","s0,t0,t2",
80001418,addi,tp:0000000d,,00320213,3,"addi	x4,x4,3","tp,tp,3",
8000141c,sll,s0:f6fac000,,00c59433,3,"sll	x8,x11,x12","s0,a1,a2",
80001420,andi,a3:00000000,,3fe8f693,3,"andi	x13,x17,1022","a3,a7,1022",
80001424,srli,t4:001fffff,,00b1de93,3,"srli	x29,x3,0xb","t4,gp,0xb",
80001428,add,s3:0044004f,,01b509b3,3,"add	x19,x10,x27","s3,a0,s11",
8000142c,srli,t3:00000000,,01e2de13,3,"srli	x28,x5,0x1e","t3,t0,0x1e",
80001430,sltu,s8:00000001,,00a2bc33,3,"sltu	x24,x5,x10","s8,t0,a0",
80001434,slti,s2:00000001,,08102913,3,"slti	x18,x0,129","s2,zero,129",
80001438,addi,a7:fffffc8b,,c8960893,3,"addi	x17,x12,-887","a7,a2,-887",
8000143c,srli,s11:00000200,,00d55d93,3,"srli	x27,x10,0xd","s11,a0,0xd",
80001440,slli,t6:07ffffc0,,006e9f93,3,"slli	x31,x29,0x6","t6,t4,0x6",
80001414,or,s0:00000003,,0072e433,3,"or	x8,x5,x7","s0,t0,t2",
80001418,addi,tp:00000010,,00320213,3,"addi	x4,x4,3","tp,tp,3",
8000141c,sll,s0:f6fac000,,00c59433,3,"sll	x8,x11,x12","s0,a1,a2",
80001420,andi,a3:0000008a,,3fe8f693,3,"andi	x13,x17,1022","a3,a7,1022",
80001424,srli,t4:001fffff,,00b1de93,3,"srli	x29,x3,0xb","t4,gp,0xb",
80001428,add,s3:0040024f,,01b509b3,3,"add	x19,x10,x27","s3,a0,s11",
8000142c,srli,t3:00000000,,01e2de13,3,"srli	x28,x5,0x1e","t3,t0,0x1e",
80001430,sltu,s8:00000001,,00a2bc33,3,"sltu	x24,x5,x10","s8,t0,a0",
80001434,slti,s2:00000001,,08102913,3,"slti	x18,x0,129","s2,zero,129",
80001438,addi,a7:fffffc8b,,c8960893,3,"addi	x17,x12,-887","a7,a2,-887",
8000143c,srli,s11:00000200,,00d55d93,3,"srli	x27,x10,0xd","s11,a0,0xd",
80001440,slli,t6:07ffffc0,,006e9f93,3,"slli	x31,x29,0x6","t6,t4,0x6",
80001448,xor,t3:00000202,,00cdce33,3,"xor	x28,x27,x12","t3,s11,a2",
8000144c,addi,a7:fffffffa,,ffa00893,3,"addi	x17,x0,-6","a7,zero,-6",
80001450,srai,s5:00000000,,41dcda93,3,"srai	x21,x25,0x1d","s5,s9,0x1d",
80001454,addi,t6:00000001,,00100f93,3,"addi	x31,x0,1","t6,zero,1",
80001458,slt,s9:00000000,,0080acb3,3,"slt	x25,x1,x8","s9,ra,s0",
80001460,srli,t4:00000000,,01d0de93,3,"srli	x29,x1,0x1d","t4,ra,0x1d",
80001464,or,t5:f6fac000,,00806f33,3,"or	x30,x0,x8","t5,zero,s0",
80001468,lui,gp:06a2e000,,06a2e1b7,3,"lui	x3,0x6a2e","gp,0x6a2e",
8000146c,sll,s10:00000000,,01ce9d33,3,"sll	x26,x29,x28","s10,t4,t3",
80001470,add,s8:00000001,,01f00c33,3,"add	x24,x0,x31","s8,zero,t6",
80001474,sub,s5:00000000,,40c60ab3,3,"sub	x21,x12,x12","s5,a2,a2",
80001478,sra,a1:00000000,,412fd5b3,3,"sra	x11,x31,x18","a1,t6,s2",
8000147c,sll,a3:00000001,,001916b3,3,"sll	x13,x18,x1","a3,s2,ra",
80001480,addi,a7:ffffffff,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001484,sll,a1:6fac0000,,010f15b3,3,"sll	x11,x30,x16","a1,t5,a6",
80001488,xor,s9:80009f7c,,014cccb3,3,"xor	x25,x25,x20","s9,s9,s4",
8000148c,andi,t5:00000000,,8a427f13,3,"andi	x30,x4,-1884","t5,tp,-1884",
80001490,add,a2:68063668,,00258633,3,"add	x12,x11,x2","a2,a1,sp",
80001494,lui,s3:33b54000,,33b549b7,3,"lui	x19,0x33b54","s3,0x33b54",
8000149c,addi,s10:fffffbb2,,bb200d13,3,"addi	x26,x0,-1102","s10,zero,-1102",
800014a0,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800014a4,addi,s7:00000010,,01000b93,3,"addi	x23,x0,16","s7,zero,16",
800014a8,add,t0:f85a3678,,002b82b3,3,"add	x5,x23,x2","t0,s7,sp",
800014ac,sub,t4:00000000,,40048eb3,3,"sub	x29,x9,x0","t4,s1,zero",
