pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800000ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f4,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800000f8,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
800000fc,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,t1:8000a100,,0000a317,3,"auipc	x6,0xa","t1,0xa",
80000108,addi,t1:80009f84,,e8430313,3,"addi	x6,x6,-380","t1,t1,-380",
8000010c,sltu,t4:00000000,,01c4beb3,3,"sltu	x29,x9,x28","t4,s1,t3",
80000110,ori,s6:fffffe05,,e0566b13,3,"ori	x22,x12,-507","s6,a2,-507",
80000114,auipc,a3:80001110,,00001697,3,"auipc	x13,0x1","a3,0x1",
80000118,addi,a3:800016d4,,5c468693,3,"addi	x13,x13,1476","a3,a3,1476",
8000011c,slli,s10:3bc00000,,01589d13,3,"slli	x26,x17,0x15","s10,a7,0x15",
80000120,addi,a3:800015fc,,f2868693,3,"addi	x13,x13,-216","a3,a3,-216",
80000124,srli,s0:00000000,,0149d413,3,"srli	x8,x19,0x14","s0,s3,0x14",
8000012c,ori,s10:80000796,,79626d13,3,"ori	x26,x4,1942","s10,tp,1942",
80000130,srai,s1:00000000,,40cfd493,3,"srai	x9,x31,0xc","s1,t6,0xc",
80000134,auipc,a6:efb73130,,6fb73817,3,"auipc	x16,0x6fb73","a6,0x6fb73",
80000138,jalr,sp:80000138,,0d968167,3,"jalr	x2,x13,217","sp,a3,217",
800016d8,addi,t1:80009f7c,,ff830313,3,"addi	x6,x6,-8","t1,t1,-8",
800016dc,slti,s7:00000001,,4b2fab93,3,"slti	x23,x31,1202","s7,t6,1202",
800016e0,slli,t5:d1607a00,,00959f13,3,"slli	x30,x11,0x9","t5,a1,0x9",
800016e8,sltiu,a3:00000000,,7f38b693,3,"sltiu	x13,x17,2035","a3,a7,2035",
800016ec,sub,a6:00000000,,41398833,3,"sub	x16,x19,x19","a6,s3,s3",
800016f0,or,a0:d1607a06,,01ea6533,3,"or	x10,x20,x30","a0,s4,t5",
800016f4,and,s1:00000000,,001c74b3,3,"and	x9,x24,x1","s1,s8,ra",
800016f8,srli,s4:00000010,,01b75a13,3,"srli	x20,x14,0x1b","s4,a4,0x1b",
800016fc,srai,a3:ffffff45,,41655693,3,"srai	x13,x10,0x16","a3,a0,0x16",
80001700,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80001704,srli,s4:00007f48,,0110da13,3,"srli	x20,x1,0x11","s4,ra,0x11",
8000170c,addi,a0:fffffffb,,ffb00513,3,"addi	x10,x0,-5","a0,zero,-5",
80001710,sltiu,a2:00000001,,f50cb613,3,"sltiu	x12,x25,-176","a2,s9,-176",
80001718,slli,s8:9f7c0000,,01031c13,3,"slli	x24,x6,0x10","s8,t1,0x10",
80001724,slt,sp:00000001,,0058a133,3,"slt	x2,x17,x5","sp,a7,t0",
80001728,addi,s3:00000776,,77680993,3,"addi	x19,x16,1910","s3,a6,1910",
8000172c,andi,s1:80000000,,8b727493,3,"andi	x9,x4,-1865","s1,tp,-1865",
80001730,auipc,s3:f78dd72c,,778dc997,3,"auipc	x19,0x778dc","s3,0x778dc",
80001734,addi,s11:00000001,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80001738,andi,gp:80000100,,908d7193,3,"andi	x3,x26,-1784","gp,s10,-1784",
8000173c,auipc,gp:f5349738,,75348197,3,"auipc	x3,0x75348","gp,0x75348",
80001740,and,s7:00000000,,01067bb3,3,"and	x23,x12,x16","s7,a2,a6",
80001744,or,t2:ffffffdf,,011b63b3,3,"or	x7,x22,x17","t2,s6,a7",
80001748,or,s0:80000000,,0097e433,3,"or	x8,x15,x9","s0,a5,s1",
8000174c,auipc,s0:3dffb748,,bdffa417,3,"auipc	x8,0xbdffa","s0,0xbdffa",
80001750,ori,s10:800000d6,,0d64ed13,3,"ori	x26,x9,214","s10,s1,214",
80001718,slli,s8:9f7c0000,,01031c13,3,"slli	x24,x6,0x10","s8,t1,0x10",
80001724,slt,sp:00000001,,0058a133,3,"slt	x2,x17,x5","sp,a7,t0",
80001728,addi,s3:00000776,,77680993,3,"addi	x19,x16,1910","s3,a6,1910",
8000172c,andi,s1:80000000,,8b727493,3,"andi	x9,x4,-1865","s1,tp,-1865",
80001730,auipc,s3:f78dd72c,,778dc997,3,"auipc	x19,0x778dc","s3,0x778dc",
80001734,addi,s11:fffffffb,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80001738,andi,gp:80000000,,908d7193,3,"andi	x3,x26,-1784","gp,s10,-1784",
8000173c,auipc,gp:f5349738,,75348197,3,"auipc	x3,0x75348","gp,0x75348",
80001740,and,s7:00000000,,01067bb3,3,"and	x23,x12,x16","s7,a2,a6",
80001744,or,t2:ffffffdf,,011b63b3,3,"or	x7,x22,x17","t2,s6,a7",
80001748,or,s0:80000000,,0097e433,3,"or	x8,x15,x9","s0,a5,s1",
8000174c,auipc,s0:3dffb748,,bdffa417,3,"auipc	x8,0xbdffa","s0,0xbdffa",
80001750,ori,s10:800000d6,,0d64ed13,3,"ori	x26,x9,214","s10,s1,214",
80001718,slli,s8:9f7c0000,,01031c13,3,"slli	x24,x6,0x10","s8,t1,0x10",
80001724,slt,sp:00000001,,0058a133,3,"slt	x2,x17,x5","sp,a7,t0",
80001728,addi,s3:00000776,,77680993,3,"addi	x19,x16,1910","s3,a6,1910",
8000172c,andi,s1:80000000,,8b727493,3,"andi	x9,x4,-1865","s1,tp,-1865",
80001730,auipc,s3:f78dd72c,,778dc997,3,"auipc	x19,0x778dc","s3,0x778dc",
80001734,addi,s11:fffffff5,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80001738,andi,gp:80000000,,908d7193,3,"andi	x3,x26,-1784","gp,s10,-1784",
8000173c,auipc,gp:f5349738,,75348197,3,"auipc	x3,0x75348","gp,0x75348",
80001740,and,s7:00000000,,01067bb3,3,"and	x23,x12,x16","s7,a2,a6",
80001744,or,t2:ffffffdf,,011b63b3,3,"or	x7,x22,x17","t2,s6,a7",
80001748,or,s0:80000000,,0097e433,3,"or	x8,x15,x9","s0,a5,s1",
8000174c,auipc,s0:3dffb748,,bdffa417,3,"auipc	x8,0xbdffa","s0,0xbdffa",
80001750,ori,s10:800000d6,,0d64ed13,3,"ori	x26,x9,214","s10,s1,214",
8000175c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001760,ori,a2:ffffffff,,9673e613,3,"ori	x12,x7,-1689","a2,t2,-1689",
80001764,srai,s5:ffffffff,,41c7da93,3,"srai	x21,x15,0x1c","s5,a5,0x1c",
80001768,srli,s11:0000003f,,01a6dd93,3,"srli	x27,x13,0x1a","s11,a3,0x1a",
8000176c,add,s0:80000000,,01d20433,3,"add	x8,x4,x29","s0,tp,t4",
80001770,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80001774,xori,t4:fffffc71,,c7184e93,3,"xori	x29,x16,-911","t4,a6,-911",
80001778,sub,ra:8000a037,,40d300b3,3,"sub	x1,x6,x13","ra,t1,a3",
8000177c,addi,a5:00000000,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80001780,sltu,s8:00000001,,00723c33,3,"sltu	x24,x4,x7","s8,tp,t2",
80001784,xori,s9:000003dd,,3ddbcc93,3,"xori	x25,x23,989","s9,s7,989",
80001788,sltu,tp:00000001,,016fb233,3,"sltu	x4,x31,x22","tp,t6,s6",
8000178c,sltiu,s9:00000000,,33e9bc93,3,"sltiu	x25,x19,830","s9,s3,830",
80001790,srai,a0:ffffff78,,4149d513,3,"srai	x10,x19,0x14","a0,s3,0x14",
80001798,srai,t3:00000000,,409cde13,3,"srai	x28,x25,0x9","t3,s9,0x9",
8000179c,addi,t4:fffffff9,,ff900e93,3,"addi	x29,x0,-7","t4,zero,-7",
800017a0,srl,s4:008000a0,,0140da33,3,"srl	x20,x1,x20","s4,ra,s4",
800017a4,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
800017a8,andi,s2:00000001,,e45c7913,3,"andi	x18,x24,-443","s2,s8,-443",
800017ac,xori,s2:00000523,,522c4913,3,"xori	x18,x24,1314","s2,s8,1314",
800017b0,addi,t4:fffffffe,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
800017b4,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
800017b8,addi,t0:0000000e,,00e00293,3,"addi	x5,x0,14","t0,zero,14",
800017bc,ori,a7:80009fc6,,7c276893,3,"ori	x17,x14,1986","a7,a4,1986",
800017c0,xor,s2:00003f4b,,00134933,3,"xor	x18,x6,x1","s2,t1,ra",
800017c4,addi,t2:00000007,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800017c8,addi,s7:ffffffea,,fdc28b93,3,"addi	x23,x5,-36","s7,t0,-36",
800017cc,or,s6:f868b03d,,00b4eb33,3,"or	x22,x9,x11","s6,s1,a1",
800017d0,sll,ra:00000000,,00d490b3,3,"sll	x1,x9,x13","ra,s1,a3",
800017c0,xor,s2:80009f7c,,00134933,3,"xor	x18,x6,x1","s2,t1,ra",
800017c4,addi,t2:00000008,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800017c8,addi,s7:ffffffea,,fdc28b93,3,"addi	x23,x5,-36","s7,t0,-36",
800017cc,or,s6:f868b03d,,00b4eb33,3,"or	x22,x9,x11","s6,s1,a1",
800017d0,sll,ra:00000000,,00d490b3,3,"sll	x1,x9,x13","ra,s1,a3",
800017c0,xor,s2:80009f7c,,00134933,3,"xor	x18,x6,x1","s2,t1,ra",
800017c4,addi,t2:00000009,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800017c8,addi,s7:ffffffea,,fdc28b93,3,"addi	x23,x5,-36","s7,t0,-36",
800017cc,or,s6:f868b03d,,00b4eb33,3,"or	x22,x9,x11","s6,s1,a1",
800017d0,sll,ra:00000000,,00d490b3,3,"sll	x1,x9,x13","ra,s1,a3",
800017c0,xor,s2:80009f7c,,00134933,3,"xor	x18,x6,x1","s2,t1,ra",
800017c4,addi,t2:0000000a,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800017c8,addi,s7:ffffffea,,fdc28b93,3,"addi	x23,x5,-36","s7,t0,-36",
800017cc,or,s6:f868b03d,,00b4eb33,3,"or	x22,x9,x11","s6,s1,a1",
800017d0,sll,ra:00000000,,00d490b3,3,"sll	x1,x9,x13","ra,s1,a3",
800017c0,xor,s2:80009f7c,,00134933,3,"xor	x18,x6,x1","s2,t1,ra",
800017c4,addi,t2:0000000b,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800017c8,addi,s7:ffffffea,,fdc28b93,3,"addi	x23,x5,-36","s7,t0,-36",
800017cc,or,s6:f868b03d,,00b4eb33,3,"or	x22,x9,x11","s6,s1,a1",
800017d0,sll,ra:00000000,,00d490b3,3,"sll	x1,x9,x13","ra,s1,a3",
800017c0,xor,s2:80009f7c,,00134933,3,"xor	x18,x6,x1","s2,t1,ra",
800017c4,addi,t2:0000000c,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800017c8,addi,s7:ffffffea,,fdc28b93,3,"addi	x23,x5,-36","s7,t0,-36",
800017cc,or,s6:f868b03d,,00b4eb33,3,"or	x22,x9,x11","s6,s1,a1",
800017d0,sll,ra:00000000,,00d490b3,3,"sll	x1,x9,x13","ra,s1,a3",
800017c0,xor,s2:80009f7c,,00134933,3,"xor	x18,x6,x1","s2,t1,ra",
800017c4,addi,t2:0000000d,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800017c8,addi,s7:ffffffea,,fdc28b93,3,"addi	x23,x5,-36","s7,t0,-36",
800017cc,or,s6:f868b03d,,00b4eb33,3,"or	x22,x9,x11","s6,s1,a1",
800017d0,sll,ra:00000000,,00d490b3,3,"sll	x1,x9,x13","ra,s1,a3",
800017c0,xor,s2:80009f7c,,00134933,3,"xor	x18,x6,x1","s2,t1,ra",
800017c4,addi,t2:0000000e,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800017c8,addi,s7:ffffffea,,fdc28b93,3,"addi	x23,x5,-36","s7,t0,-36",
800017cc,or,s6:f868b03d,,00b4eb33,3,"or	x22,x9,x11","s6,s1,a1",
800017d0,sll,ra:00000000,,00d490b3,3,"sll	x1,x9,x13","ra,s1,a3",
800017dc,andi,s2:00000232,,232ef913,3,"andi	x18,x29,562","s2,t4,562",
800017e0,addi,s8:00000001,,00100c13,3,"addi	x24,x0,1","s8,zero,1",
800017e4,addi,s11:fffffffe,,ffe00d93,3,"addi	x27,x0,-2","s11,zero,-2",
800017e8,slt,a3:00000000,,004226b3,3,"slt	x13,x4,x4","a3,tp,tp",
800017ec,addi,s8:fffffffa,,ff9c0c13,3,"addi	x24,x24,-7","s8,s8,-7",
800017f0,auipc,tp:949227ec,,14921217,3,"auipc	x4,0x14921","tp,0x14921",
800017f4,addi,a7:00000006,,00600893,3,"addi	x17,x0,6","a7,zero,6",
800017f8,addi,t2:ffffffee,,fee00393,3,"addi	x7,x0,-18","t2,zero,-18",
800017fc,slti,a1:00000001,,6392a593,3,"slti	x11,x5,1593","a1,t0,1593",
80001800,addi,a7:00000000,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80001804,sra,t3:00000000,,40ee5e33,3,"sra	x28,x28,x14","t3,t3,a4",
80001810,slti,s2:00000001,,4d2ea913,3,"slti	x18,x29,1234","s2,t4,1234",
80001814,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
80001818,sll,gp:40000000,,01d111b3,3,"sll	x3,x2,x29","gp,sp,t4",
8000181c,sra,a2:00000000,,414fd633,3,"sra	x12,x31,x20","a2,t6,s4",
80001820,addi,ra:fffffff1,,ff100093,3,"addi	x1,x0,-15","ra,zero,-15",
80001824,slt,t5:00000000,,0040af33,3,"slt	x30,x1,x4","t5,ra,tp",
80001828,slli,t0:00000000,,01e51293,3,"slli	x5,x10,0x1e","t0,a0,0x1e",
8000182c,xor,s4:00000001,,0103ca33,3,"xor	x20,x7,x16","s4,t2,a6",
80001830,slti,a5:00000001,,217aa793,3,"slti	x15,x21,535","a5,s5,535",
80001838,lui,a6:76b36000,,76b36837,3,"lui	x16,0x76b36","a6,0x76b36",
8000183c,add,sp:00000001,,00200133,3,"add	x2,x0,x2","sp,zero,sp",
80001840,xor,a0:00000000,,005f4533,3,"xor	x10,x30,x5","a0,t5,t0",
80001844,lui,s4:a797f000,,a797fa37,3,"lui	x20,0xa797f","s4,0xa797f",
80001848,addi,t2:fffffff9,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
8000184c,sra,a2:ffffffde,,41a9d633,3,"sra	x12,x19,x26","a2,s3,s10",
80001850,slti,s3:00000001,,6b2fa993,3,"slti	x19,x31,1714","s3,t6,1714",
80001854,slti,tp:00000001,,2ba7a213,3,"slti	x4,x15,698","tp,a5,698",
80001858,slt,sp:00000000,,011ca133,3,"slt	x2,x25,x17","sp,s9,a7",
8000185c,sub,s10:00000000,,40d88d33,3,"sub	x26,x17,x13","s10,a7,a3",
80001860,add,s8:fffffffb,,01878c33,3,"add	x24,x15,x24","s8,a5,s8",
80001838,lui,a6:76b36000,,76b36837,3,"lui	x16,0x76b36","a6,0x76b36",
8000183c,add,sp:00000000,,00200133,3,"add	x2,x0,x2","sp,zero,sp",
80001840,xor,a0:00000000,,005f4533,3,"xor	x10,x30,x5","a0,t5,t0",
80001844,lui,s4:a797f000,,a797fa37,3,"lui	x20,0xa797f","s4,0xa797f",
80001848,addi,t2:fffffff1,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
8000184c,sra,a2:00000001,,41a9d633,3,"sra	x12,x19,x26","a2,s3,s10",
80001850,slti,s3:00000001,,6b2fa993,3,"slti	x19,x31,1714","s3,t6,1714",
80001854,slti,tp:00000001,,2ba7a213,3,"slti	x4,x15,698","tp,a5,698",
80001858,slt,sp:00000000,,011ca133,3,"slt	x2,x25,x17","sp,s9,a7",
8000185c,sub,s10:00000000,,40d88d33,3,"sub	x26,x17,x13","s10,a7,a3",
80001860,add,s8:fffffffc,,01878c33,3,"add	x24,x15,x24","s8,a5,s8",
80001868,add,s7:00000002,,00f98bb3,3,"add	x23,x19,x15","s7,s3,a5",
8000186c,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80001870,or,tp:76b36002,,01786233,3,"or	x4,x16,x23","tp,a6,s7",
80001874,sub,a3:0000000f,,407f86b3,3,"sub	x13,x31,x7","a3,t6,t2",
80001878,add,s8:80000000,,00248c33,3,"add	x24,x9,x2","s8,s1,sp",
80001880,sub,s5:7fffffff,,412c0ab3,3,"sub	x21,x24,x18","s5,s8,s2",
80001884,addi,s10:00000013,,01300d13,3,"addi	x26,x0,19","s10,zero,19",
80001888,lui,s0:e60c4000,,e60c4437,3,"lui	x8,0xe60c4","s0,0xe60c4",
8000188c,xori,a3:7ffff9bc,,9bc4c693,3,"xori	x13,x9,-1604","a3,s1,-1604",
80001890,or,s5:a797f000,,009a6ab3,3,"or	x21,x20,x9","s5,s4,s1",
80001894,addi,gp:00000009,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80001898,srai,tp:00000000,,41a05213,3,"srai	x4,x0,0x1a","tp,zero,0x1a",
8000189c,sra,a3:00000000,,40c656b3,3,"sra	x13,x12,x12","a3,a2,a2",
800018a0,xori,t2:000003e7,,3e67c393,3,"xori	x7,x15,998","t2,a5,998",
800018a8,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800018ac,srli,a0:00000000,,00ed5513,3,"srli	x10,x26,0xe","a0,s10,0xe",
800018b0,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:00000000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:00000008,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:00000000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:0000000a,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:00000000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:0000000c,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018cc,slli,t3:00000000,,019a9e13,3,"slli	x28,x21,0x19","t3,s5,0x19",
800018d0,slt,t5:00000001,,00722f33,3,"slt	x30,x4,x7","t5,tp,t2",
800018d4,xori,s1:000007f5,,7f454493,3,"xori	x9,x10,2036","s1,a0,2036",
8000188c,xori,a3:fffffe49,,9bc4c693,3,"xori	x13,x9,-1604","a3,s1,-1604",
80001890,or,s5:ffffffff,,009a6ab3,3,"or	x21,x20,x9","s5,s4,s1",
80001894,addi,gp:0000000b,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80001898,srai,tp:00000000,,41a05213,3,"srai	x4,x0,0x1a","tp,zero,0x1a",
8000189c,sra,a3:00000000,,40c656b3,3,"sra	x13,x12,x12","a3,a2,a2",
800018a0,xori,t2:000003e7,,3e67c393,3,"xori	x7,x15,998","t2,a5,998",
800018a8,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800018ac,srli,a0:00000000,,00ed5513,3,"srli	x10,x26,0xe","a0,s10,0xe",
800018b0,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:00000000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:00000008,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:00000000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:0000000a,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:00000000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:0000000c,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018cc,slli,t3:fe000000,,019a9e13,3,"slli	x28,x21,0x19","t3,s5,0x19",
800018d0,slt,t5:00000001,,00722f33,3,"slt	x30,x4,x7","t5,tp,t2",
800018d4,xori,s1:000007f5,,7f454493,3,"xori	x9,x10,2036","s1,a0,2036",
8000188c,xori,a3:fffffe49,,9bc4c693,3,"xori	x13,x9,-1604","a3,s1,-1604",
80001890,or,s5:ffffffff,,009a6ab3,3,"or	x21,x20,x9","s5,s4,s1",
80001894,addi,gp:0000000d,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80001898,srai,tp:00000000,,41a05213,3,"srai	x4,x0,0x1a","tp,zero,0x1a",
8000189c,sra,a3:00000000,,40c656b3,3,"sra	x13,x12,x12","a3,a2,a2",
800018a0,xori,t2:000003e7,,3e67c393,3,"xori	x7,x15,998","t2,a5,998",
800018a8,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800018ac,srli,a0:00000000,,00ed5513,3,"srli	x10,x26,0xe","a0,s10,0xe",
800018b0,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
