pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:9e71f000,,9e71f337,3,"lui	x6,0x9e71f","t1,0x9e71f",
80000088,addi,t1:9e71f35d,,35d30313,3,"addi	x6,x6,861","t1,t1,861",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:f5f62000,,f5f625b7,3,"lui	x11,0xf5f62","a1,0xf5f62",
800000a0,addi,a1:f5f6193b,,93b58593,3,"addi	x11,x11,-1733","a1,a1,-1733",
800000a4,lui,a2:f7a5b000,,f7a5b637,3,"lui	x12,0xf7a5b","a2,0xf7a5b",
800000a8,addi,a2:f7a5b0e2,,0e260613,3,"addi	x12,x12,226","a2,a2,226",
800000ac,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b0,lui,a4:fb90d000,,fb90d737,3,"lui	x14,0xfb90d","a4,0xfb90d",
800000b4,addi,a4:fb90cd1c,,d1c70713,3,"addi	x14,x14,-740","a4,a4,-740",
800000b8,lui,a5:e0285000,,e02857b7,3,"lui	x15,0xe0285","a5,0xe0285",
800000bc,addi,a5:e0284ef4,,ef478793,3,"addi	x15,x15,-268","a5,a5,-268",
800000c0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c4,lui,a7:87260000,,872608b7,3,"lui	x17,0x87260","a7,0x87260",
800000c8,addi,a7:8725fc9e,,c9e88893,3,"addi	x17,x17,-866","a7,a7,-866",
800000cc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000d0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d8,lui,s5:f5af3000,,f5af3ab7,3,"lui	x21,0xf5af3","s5,0xf5af3",
800000dc,addi,s5:f5af2d39,,d39a8a93,3,"addi	x21,x21,-711","s5,s5,-711",
800000e0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e4,lui,s7:de44b000,,de44bbb7,3,"lui	x23,0xde44b","s7,0xde44b",
800000e8,addi,s7:de44afd4,,fd4b8b93,3,"addi	x23,x23,-44","s7,s7,-44",
800000ec,lui,s9:ff321000,,ff321cb7,3,"lui	x25,0xff321","s9,0xff321",
800000f0,addi,s9:ff320bff,,bffc8c93,3,"addi	x25,x25,-1025","s9,s9,-1025",
800000f4,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
800000f8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000fc,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000100,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,s8:8000a104,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000010c,addi,s8:80009f84,,e80c0c13,3,"addi	x24,x24,-384","s8,s8,-384",
80000110,addi,s3:fffffb10,,b1048993,3,"addi	x19,x9,-1264","s3,s1,-1264",
80000118,auipc,s9:80000114,,00000c97,3,"auipc	x25,0x0","s9,0x0",
8000011c,addi,s9:80000688,,574c8c93,3,"addi	x25,x25,1396","s9,s9,1396",
80000120,sub,t6:78d9fe72,,41198fb3,3,"sub	x31,x19,x17","t6,s3,a7",
80000124,addi,s9:800004a2,,e1ac8c93,3,"addi	x25,x25,-486","s9,s9,-486",
80000128,slt,tp:00000001,,00922233,3,"slt	x4,x4,x9","tp,tp,s1",
8000012c,add,a0:00000000,,014a0533,3,"add	x10,x20,x20","a0,s4,s4",
80000130,sltu,tp:00000001,,019fb233,3,"sltu	x4,x31,x25","tp,t6,s9",
80000138,or,s1:ffbfed3d,,015764b3,3,"or	x9,x14,x21","s1,a4,s5",
8000013c,srl,s3:00000010,,001c59b3,3,"srl	x19,x24,x1","s3,s8,ra",
80000140,srli,a4:00000000,,01805713,3,"srli	x14,x0,0x18","a4,zero,0x18",
80000144,slt,t2:00000000,,0146a3b3,3,"slt	x7,x13,x20","t2,a3,s4",
80000148,jalr,a2:80000148,,1e7c8667,3,"jalr	x12,x25,487","a2,s9,487",
8000068c,addi,s8:80009f70,,fecc0c13,3,"addi	x24,x24,-20","s8,s8,-20",
80000690,ori,s10:ffffffdf,,f9be6d13,3,"ori	x26,x28,-101","s10,t3,-101",
80000694,add,a0:8725fc9e,,00e88533,3,"add	x10,x17,x14","a0,a7,a4",
8000069c,sub,t0:78da0362,,40a002b3,3,"sub	x5,x0,x10","t0,zero,a0",
800006a0,addi,s1:fffffff9,,ff900493,3,"addi	x9,x0,-7","s1,zero,-7",
800006a4,sub,s3:fffffff0,,413009b3,3,"sub	x19,x0,x19","s3,zero,s3",
800006a8,sltiu,s10:00000000,,079b3d13,3,"sltiu	x26,x22,121","s10,s6,121",
800006ac,addi,t1:f5af2b6f,,e36a8313,3,"addi	x6,x21,-458","t1,s5,-458",
800006b0,srl,s2:80009fc4,,012e5933,3,"srl	x18,x28,x18","s2,t3,s2",
800006b4,xor,a6:728ad7f1,,00a34833,3,"xor	x16,x6,x10","a6,t1,a0",
800006b8,srli,t6:0f1b3fce,,003fdf93,3,"srli	x31,x31,0x3","t6,t6,0x3",
800006bc,ori,a3:ffffffca,,fcab6693,3,"ori	x13,x22,-54","a3,s6,-54",
800006c0,andi,s5:80000082,,89acfa93,3,"andi	x21,x25,-1894","s5,s9,-1894",
800006c4,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
800006cc,xor,a5:00000009,,0134c7b3,3,"xor	x15,x9,x19","a5,s1,s3",
800006d0,slti,sp:00000001,,7906a113,3,"slti	x2,x13,1936","sp,a3,1936",
800006d4,slt,s3:00000000,,017da9b3,3,"slt	x19,x27,x23","s3,s11,s7",
800006d8,addi,s1:00000000,,00748493,3,"addi	x9,x9,7","s1,s1,7",
800006dc,sll,a4:00000000,,01601733,3,"sll	x14,x0,x22","a4,zero,s6",
800006e0,and,s9:00000000,,00b3fcb3,3,"and	x25,x7,x11","s9,t2,a1",
800006e4,or,t1:00000000,,00046333,3,"or	x6,x8,x0","t1,s0,zero",
800006e8,slti,sp:00000001,,f5b92113,3,"slti	x2,x18,-165","sp,s2,-165",
800006ec,sub,t1:00000000,,40898333,3,"sub	x6,x19,x8","t1,s3,s0",
800006f0,slt,s2:00000000,,00e32933,3,"slt	x18,x6,x14","s2,t1,a4",
800006f4,sra,gp:00000000,,41e151b3,3,"sra	x3,x2,x30","gp,sp,t5",
800006f8,lui,sp:6dcc0000,,6dcc0137,3,"lui	x2,0x6dcc0","sp,0x6dcc0",
800006fc,lui,a0:d00d2000,,d00d2537,3,"lui	x10,0xd00d2","a0,0xd00d2",
80000700,ori,a1:80000520,,520a6593,3,"ori	x11,x20,1312","a1,s4,1312",
80000704,srli,a5:000036e6,,01115793,3,"srli	x15,x2,0x11","a5,sp,0x11",
80000708,sub,s7:8c30e06d,,40160bb3,3,"sub	x23,x12,x1","s7,a2,ra",
8000070c,and,s4:80052000,,01157a33,3,"and	x20,x10,x17","s4,a0,a7",
800006cc,xor,a5:00000000,,0134c7b3,3,"xor	x15,x9,x19","a5,s1,s3",
800006d0,slti,sp:00000001,,7906a113,3,"slti	x2,x13,1936","sp,a3,1936",
800006d4,slt,s3:00000000,,017da9b3,3,"slt	x19,x27,x23","s3,s11,s7",
800006d8,addi,s1:00000007,,00748493,3,"addi	x9,x9,7","s1,s1,7",
800006dc,sll,a4:00000000,,01601733,3,"sll	x14,x0,x22","a4,zero,s6",
800006e0,and,s9:00000000,,00b3fcb3,3,"and	x25,x7,x11","s9,t2,a1",
800006e4,or,t1:00000000,,00046333,3,"or	x6,x8,x0","t1,s0,zero",
800006e8,slti,sp:00000000,,f5b92113,3,"slti	x2,x18,-165","sp,s2,-165",
800006ec,sub,t1:00000000,,40898333,3,"sub	x6,x19,x8","t1,s3,s0",
800006f0,slt,s2:00000000,,00e32933,3,"slt	x18,x6,x14","s2,t1,a4",
800006f4,sra,gp:00000000,,41e151b3,3,"sra	x3,x2,x30","gp,sp,t5",
800006f8,lui,sp:6dcc0000,,6dcc0137,3,"lui	x2,0x6dcc0","sp,0x6dcc0",
800006fc,lui,a0:d00d2000,,d00d2537,3,"lui	x10,0xd00d2","a0,0xd00d2",
80000700,ori,a1:80052520,,520a6593,3,"ori	x11,x20,1312","a1,s4,1312",
80000704,srli,a5:000036e6,,01115793,3,"srli	x15,x2,0x11","a5,sp,0x11",
80000708,sub,s7:8c30e06d,,40160bb3,3,"sub	x23,x12,x1","s7,a2,ra",
8000070c,and,s4:80052000,,01157a33,3,"and	x20,x10,x17","s4,a0,a7",
800006cc,xor,a5:00000007,,0134c7b3,3,"xor	x15,x9,x19","a5,s1,s3",
800006d0,slti,sp:00000001,,7906a113,3,"slti	x2,x13,1936","sp,a3,1936",
800006d4,slt,s3:00000000,,017da9b3,3,"slt	x19,x27,x23","s3,s11,s7",
800006d8,addi,s1:0000000e,,00748493,3,"addi	x9,x9,7","s1,s1,7",
800006dc,sll,a4:00000000,,01601733,3,"sll	x14,x0,x22","a4,zero,s6",
800006e0,and,s9:00000000,,00b3fcb3,3,"and	x25,x7,x11","s9,t2,a1",
800006e4,or,t1:00000000,,00046333,3,"or	x6,x8,x0","t1,s0,zero",
800006e8,slti,sp:00000000,,f5b92113,3,"slti	x2,x18,-165","sp,s2,-165",
800006ec,sub,t1:00000000,,40898333,3,"sub	x6,x19,x8","t1,s3,s0",
800006f0,slt,s2:00000000,,00e32933,3,"slt	x18,x6,x14","s2,t1,a4",
800006f4,sra,gp:00000000,,41e151b3,3,"sra	x3,x2,x30","gp,sp,t5",
800006f8,lui,sp:6dcc0000,,6dcc0137,3,"lui	x2,0x6dcc0","sp,0x6dcc0",
800006fc,lui,a0:d00d2000,,d00d2537,3,"lui	x10,0xd00d2","a0,0xd00d2",
80000700,ori,a1:80052520,,520a6593,3,"ori	x11,x20,1312","a1,s4,1312",
80000704,srli,a5:000036e6,,01115793,3,"srli	x15,x2,0x11","a5,sp,0x11",
80000708,sub,s7:8c30e06d,,40160bb3,3,"sub	x23,x12,x1","s7,a2,ra",
8000070c,and,s4:80052000,,01157a33,3,"and	x20,x10,x17","s4,a0,a7",
80000714,xori,a0:000004c2,,4cff4513,3,"xori	x10,x30,1231","a0,t5,1231",
80000718,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
8000071c,sra,s1:fff3cf20,,4040d4b3,3,"sra	x9,x1,x4","s1,ra,tp",
80000720,addi,s5:00000303,,30340a93,3,"addi	x21,x8,771","s5,s0,771",
80000724,srai,s2:fffffffc,,41da5913,3,"srai	x18,x20,0x1d","s2,s4,0x1d",
80000728,sltiu,a4:00000000,,e1d6b713,3,"sltiu	x14,x13,-483","a4,a3,-483",
8000072c,add,s9:000036e6,,00fd0cb3,3,"add	x25,x26,x15","s9,s10,a5",
80000730,slli,a3:00000000,,01839693,3,"slli	x13,x7,0x18","a3,t2,0x18",
80000734,slti,t4:00000001,,2f4a2e93,3,"slti	x29,x20,756","t4,s4,756",
80000738,auipc,s6:9e4c8734,,1e4c8b17,3,"auipc	x22,0x1e4c8","s6,0x1e4c8",
8000073c,sltu,t1:00000000,,00bbb333,3,"sltu	x6,x23,x11","t1,s7,a1",
80000740,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
80000744,or,s1:8725fc9f,,011f64b3,3,"or	x9,x30,x17","s1,t5,a7",
80000748,ori,s6:8725febf,,63a4eb13,3,"ori	x22,x9,1594","s6,s1,1594",
8000074c,addi,t6:00000006,,ffdf8f93,3,"addi	x31,x31,-3","t6,t6,-3",
80000750,xori,s11:fffffcf1,,cf11cd93,3,"xori	x27,x3,-783","s11,gp,-783",
80000754,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000758,sub,a3:ffffc920,,419286b3,3,"sub	x13,x5,x25","a3,t0,s9",
8000075c,xor,s4:00052148,,01464a33,3,"xor	x20,x12,x20","s4,a2,s4",
80000760,auipc,a3:a881175c,,28811697,3,"auipc	x13,0x28811","a3,0x28811",
80000764,srl,tp:00000000,,01dd5233,3,"srl	x4,x26,x29","tp,s10,t4",
80000768,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
8000076c,auipc,a2:af286768,,2f286617,3,"auipc	x12,0x2f286","a2,0x2f286",
80000770,or,a5:8005bfe4,,00be67b3,3,"or	x15,x28,x11","a5,t3,a1",
80000774,slli,a6:0e4bfd7e,,001b1813,3,"slli	x16,x22,0x1","a6,s6,0x1",
80000778,addi,t2:00000002,,00338393,3,"addi	x7,x7,3","t2,t2,3",
8000077c,lui,sp:299be000,,299be137,3,"lui	x2,0x299be","sp,0x299be",
80000780,sltiu,ra:00000000,,2aadb093,3,"sltiu	x1,x27,682","ra,s11,682",
80000770,or,a5:8005bfe4,,00be67b3,3,"or	x15,x28,x11","a5,t3,a1",
80000774,slli,a6:0e4bfd7e,,001b1813,3,"slli	x16,x22,0x1","a6,s6,0x1",
80000778,addi,t2:00000005,,00338393,3,"addi	x7,x7,3","t2,t2,3",
8000077c,lui,sp:299be000,,299be137,3,"lui	x2,0x299be","sp,0x299be",
80000780,sltiu,ra:00000000,,2aadb093,3,"sltiu	x1,x27,682","ra,s11,682",
80000770,or,a5:8005bfe4,,00be67b3,3,"or	x15,x28,x11","a5,t3,a1",
80000774,slli,a6:0e4bfd7e,,001b1813,3,"slli	x16,x22,0x1","a6,s6,0x1",
80000778,addi,t2:00000008,,00338393,3,"addi	x7,x7,3","t2,t2,3",
8000077c,lui,sp:299be000,,299be137,3,"lui	x2,0x299be","sp,0x299be",
80000780,sltiu,ra:00000000,,2aadb093,3,"sltiu	x1,x27,682","ra,s11,682",
80000770,or,a5:8005bfe4,,00be67b3,3,"or	x15,x28,x11","a5,t3,a1",
80000774,slli,a6:0e4bfd7e,,001b1813,3,"slli	x16,x22,0x1","a6,s6,0x1",
80000778,addi,t2:0000000b,,00338393,3,"addi	x7,x7,3","t2,t2,3",
8000077c,lui,sp:299be000,,299be137,3,"lui	x2,0x299be","sp,0x299be",
80000780,sltiu,ra:00000000,,2aadb093,3,"sltiu	x1,x27,682","ra,s11,682",
80000788,slli,s1:00000016,,00139493,3,"slli	x9,x7,0x1","s1,t2,0x1",
8000078c,srai,s9:00000000,,40fedc93,3,"srai	x25,x29,0xf","s9,t4,0xf",
80000744,or,s1:8725fc9f,,011f64b3,3,"or	x9,x30,x17","s1,t5,a7",
80000748,ori,s6:8725febf,,63a4eb13,3,"ori	x22,x9,1594","s6,s1,1594",
8000074c,addi,t6:00000003,,ffdf8f93,3,"addi	x31,x31,-3","t6,t6,-3",
80000750,xori,s11:fffffcf1,,cf11cd93,3,"xori	x27,x3,-783","s11,gp,-783",
80000754,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000758,sub,a3:00000006,,419286b3,3,"sub	x13,x5,x25","a3,t0,s9",
8000075c,xor,s4:af2d4620,,01464a33,3,"xor	x20,x12,x20","s4,a2,s4",
80000760,auipc,a3:a881175c,,28811697,3,"auipc	x13,0x28811","a3,0x28811",
80000764,srl,tp:00000000,,01dd5233,3,"srl	x4,x26,x29","tp,s10,t4",
80000768,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
8000076c,auipc,a2:af286768,,2f286617,3,"auipc	x12,0x2f286","a2,0x2f286",
80000770,or,a5:8005bfe4,,00be67b3,3,"or	x15,x28,x11","a5,t3,a1",
80000774,slli,a6:0e4bfd7e,,001b1813,3,"slli	x16,x22,0x1","a6,s6,0x1",
80000778,addi,t2:00000002,,00338393,3,"addi	x7,x7,3","t2,t2,3",
8000077c,lui,sp:299be000,,299be137,3,"lui	x2,0x299be","sp,0x299be",
80000780,sltiu,ra:00000000,,2aadb093,3,"sltiu	x1,x27,682","ra,s11,682",
80000770,or,a5:8005bfe4,,00be67b3,3,"or	x15,x28,x11","a5,t3,a1",
80000774,slli,a6:0e4bfd7e,,001b1813,3,"slli	x16,x22,0x1","a6,s6,0x1",
80000778,addi,t2:00000005,,00338393,3,"addi	x7,x7,3","t2,t2,3",
8000077c,lui,sp:299be000,,299be137,3,"lui	x2,0x299be","sp,0x299be",
80000780,sltiu,ra:00000000,,2aadb093,3,"sltiu	x1,x27,682","ra,s11,682",
80000770,or,a5:8005bfe4,,00be67b3,3,"or	x15,x28,x11","a5,t3,a1",
80000774,slli,a6:0e4bfd7e,,001b1813,3,"slli	x16,x22,0x1","a6,s6,0x1",
80000778,addi,t2:00000008,,00338393,3,"addi	x7,x7,3","t2,t2,3",
8000077c,lui,sp:299be000,,299be137,3,"lui	x2,0x299be","sp,0x299be",
80000780,sltiu,ra:00000000,,2aadb093,3,"sltiu	x1,x27,682","ra,s11,682",
80000770,or,a5:8005bfe4,,00be67b3,3,"or	x15,x28,x11","a5,t3,a1",
80000774,slli,a6:0e4bfd7e,,001b1813,3,"slli	x16,x22,0x1","a6,s6,0x1",
80000778,addi,t2:0000000b,,00338393,3,"addi	x7,x7,3","t2,t2,3",
8000077c,lui,sp:299be000,,299be137,3,"lui	x2,0x299be","sp,0x299be",
80000780,sltiu,ra:00000000,,2aadb093,3,"sltiu	x1,x27,682","ra,s11,682",
80000788,slli,s1:00000016,,00139493,3,"slli	x9,x7,0x1","s1,t2,0x1",
8000078c,srai,s9:00000000,,40fedc93,3,"srai	x25,x29,0xf","s9,t4,0xf",
80000794,ori,s9:00000015,,015cec93,3,"ori	x25,x25,21","s9,s9,21",
80000798,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
8000079c,sltu,sp:00000001,,00bcb133,3,"sltu	x2,x25,x11","sp,s9,a1",
800007a0,addi,ra:00000372,,37270093,3,"addi	x1,x14,882","ra,a4,882",
800007a4,addi,t4:fffffffa,,ffa00e93,3,"addi	x29,x0,-6","t4,zero,-6",
800007a8,and,s5:00000000,,00887ab3,3,"and	x21,x16,x8","s5,a6,s0",
800007ac,or,a7:00000001,,002468b3,3,"or	x17,x8,x2","a7,s0,sp",
800007b0,addi,a4:8005c7dc,,7f878713,3,"addi	x14,x15,2040","a4,a5,2040",
800007b8,addi,a6:fffffffe,,ff780813,3,"addi	x16,x16,-9","a6,a6,-9",
800007bc,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
800007c0,addi,s4:fffffff9,,ff900a13,3,"addi	x20,x0,-7","s4,zero,-7",
800007c8,addi,t6:fffffffa,,002f8f93,3,"addi	x31,x31,2","t6,t6,2",
800007cc,slt,gp:00000000,,000521b3,3,"slt	x3,x10,x0","gp,a0,zero",
800007d4,or,s0:80009fc4,,01c1e433,3,"or	x8,x3,x28","s0,gp,t3",
800007b8,addi,a6:fffffff5,,ff780813,3,"addi	x16,x16,-9","a6,a6,-9",
800007bc,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
800007c0,addi,s4:fffffff9,,ff900a13,3,"addi	x20,x0,-7","s4,zero,-7",
800007c8,addi,t6:fffffffa,,002f8f93,3,"addi	x31,x31,2","t6,t6,2",
800007cc,slt,gp:00000000,,000521b3,3,"slt	x3,x10,x0","gp,a0,zero",
800007d4,or,s0:80009fc4,,01c1e433,3,"or	x8,x3,x28","s0,gp,t3",
800007e0,and,s0:80009c70,,01bc7433,3,"and	x8,x24,x27","s0,s8,s11",
800007e4,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
800007e8,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
800007ec,andi,tp:00000000,,2aa27213,3,"andi	x4,x4,682","tp,tp,682",
800007f0,or,ra:ffffffff,,01db60b3,3,"or	x1,x22,x29","ra,s6,t4",
800007f4,addi,s5:0000000e,,008a8a93,3,"addi	x21,x21,8","s5,s5,8",
800007f8,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800007fc,auipc,t2:0fcf87f8,,8fcf8397,3,"auipc	x7,0x8fcf8","t2,0x8fcf8",
80000800,addi,s6:fffffff9,,ff900b13,3,"addi	x22,x0,-7","s6,zero,-7",
80000804,slt,s7:00000001,,00462bb3,3,"slt	x23,x12,x4","s7,a2,tp",
80000808,ori,sp:ffffff25,,b055e113,3,"ori	x2,x11,-1275","sp,a1,-1275",
8000080c,or,a5:fffffffa,,00bee7b3,3,"or	x15,x29,x11","a5,t4,a1",
80000810,and,s1:00000000,,006174b3,3,"and	x9,x2,x6","s1,sp,t1",
80000814,addi,tp:000005d2,,5cc28213,3,"addi	x4,x5,1484","tp,t0,1484",
80000818,addi,s3:ffffffff,,ffb98993,3,"addi	x19,x19,-5","s3,s3,-5",
8000081c,sub,tp:00000001,,41678233,3,"sub	x4,x15,x22","tp,a5,s6",
8000080c,or,a5:fffffffa,,00bee7b3,3,"or	x15,x29,x11","a5,t4,a1",
80000810,and,s1:00000000,,006174b3,3,"and	x9,x2,x6","s1,sp,t1",
80000814,addi,tp:000005d2,,5cc28213,3,"addi	x4,x5,1484","tp,t0,1484",
80000818,addi,s3:fffffffa,,ffb98993,3,"addi	x19,x19,-5","s3,s3,-5",
8000081c,sub,tp:00000001,,41678233,3,"sub	x4,x15,x22","tp,a5,s6",
8000080c,or,a5:fffffffa,,00bee7b3,3,"or	x15,x29,x11","a5,t4,a1",
80000810,and,s1:00000000,,006174b3,3,"and	x9,x2,x6","s1,sp,t1",
80000814,addi,tp:000005d2,,5cc28213,3,"addi	x4,x5,1484","tp,t0,1484",
80000818,addi,s3:fffffff5,,ffb98993,3,"addi	x19,x19,-5","s3,s3,-5",
8000081c,sub,tp:00000001,,41678233,3,"sub	x4,x15,x22","tp,a5,s6",
80000824,xori,a5:000006c7,,6c71c793,3,"xori	x15,x3,1735","a5,gp,1735",
8000082c,or,s10:a881175d,,0116ed33,3,"or	x26,x13,x17","s10,a3,a7",
80000834,ori,t0:fffffed2,,e1256293,3,"ori	x5,x10,-494","t0,a0,-494",
80000838,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000083c,sub,a2:00000000,,40630633,3,"sub	x12,x6,x6","a2,t1,t1",
80000840,or,s5:00000015,,0198eab3,3,"or	x21,x17,x25","s5,a7,s9",
80000844,addi,tp:fffffff0,,ff000213,3,"addi	x4,x0,-16","tp,zero,-16",
8000084c,lui,gp:20537000,,205371b7,3,"lui	x3,0x20537","gp,0x20537",
80000850,auipc,a2:6239c84c,,e239c617,3,"auipc	x12,0xe239c","a2,0xe239c",
80000854,srai,s0:0000007e,,4153d413,3,"srai	x8,x7,0x15","s0,t2,0x15",
80000858,addi,s3:00000204,,20448993,3,"addi	x19,x9,516","s3,s1,516",
8000085c,addi,t0:fffffff8,,ff828293,3,"addi	x5,x5,-8","t0,t0,-8",
80000860,ori,a4:80009fcf,,4cfe6713,3,"ori	x14,x28,1231","a4,t3,1231",
80000864,sll,a3:00000000,,012216b3,3,"sll	x13,x4,x18","a3,tp,s2",
80000868,slt,a5:00000000,,0089a7b3,3,"slt	x15,x19,x8","a5,s3,s0",
80000850,auipc,a2:6239c84c,,e239c617,3,"auipc	x12,0xe239c","a2,0xe239c",
80000854,srai,s0:0000007e,,4153d413,3,"srai	x8,x7,0x15","s0,t2,0x15",
80000858,addi,s3:00000204,,20448993,3,"addi	x19,x9,516","s3,s1,516",
8000085c,addi,t0:fffffff0,,ff828293,3,"addi	x5,x5,-8","t0,t0,-8",
80000860,ori,a4:80009fcf,,4cfe6713,3,"ori	x14,x28,1231","a4,t3,1231",
80000864,sll,a3:00000000,,012216b3,3,"sll	x13,x4,x18","a3,tp,s2",
80000868,slt,a5:00000000,,0089a7b3,3,"slt	x15,x19,x8","a5,s3,s0",
80000850,auipc,a2:6239c84c,,e239c617,3,"auipc	x12,0xe239c","a2,0xe239c",
80000854,srai,s0:0000007e,,4153d413,3,"srai	x8,x7,0x15","s0,t2,0x15",
80000858,addi,s3:00000204,,20448993,3,"addi	x19,x9,516","s3,s1,516",
8000085c,addi,t0:ffffffe8,,ff828293,3,"addi	x5,x5,-8","t0,t0,-8",
80000860,ori,a4:80009fcf,,4cfe6713,3,"ori	x14,x28,1231","a4,t3,1231",
80000864,sll,a3:00000000,,012216b3,3,"sll	x13,x4,x18","a3,tp,s2",
80000868,slt,a5:00000000,,0089a7b3,3,"slt	x15,x19,x8","a5,s3,s0",
80000870,add,s7:000001f4,,01320bb3,3,"add	x23,x4,x19","s7,tp,s3",
80000874,addi,t6:fffffffb,,ffb00f93,3,"addi	x31,x0,-5","t6,zero,-5",
80000878,sub,a2:80009fcb,,416e0633,3,"sub	x12,x28,x22","a2,t3,s6",
8000087c,sra,a7:fffff800,,417658b3,3,"sra	x17,x12,x23","a7,a2,s7",
80000880,xor,s3:fffffff9,,0166c9b3,3,"xor	x19,x13,x22","s3,a3,s6",
80000884,lui,t1:0641d000,,0641d337,3,"lui	x6,0x641d","t1,0x641d",
80000888,andi,s11:00000482,,48f57d93,3,"andi	x27,x10,1167","s11,a0,1167",
8000088c,and,a7:00000000,,00f278b3,3,"and	x17,x4,x15","a7,tp,a5",
80000890,slli,a1:00000000,,01e31593,3,"slli	x11,x6,0x1e","a1,t1,0x1e",
80000894,srli,s11:00000000,,00b8dd93,3,"srli	x27,x17,0xb","s11,a7,0xb",
