pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:0000000e,,00e00393,3,"addi	x7,x0,14","t2,zero,14",
80000084,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
80000088,lui,s1:39907000,,399074b7,3,"lui	x9,0x39907","s1,0x39907",
8000008c,addi,s1:39907144,,14448493,3,"addi	x9,x9,324","s1,s1,324",
80000090,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000094,lui,a1:f5cde000,,f5cde5b7,3,"lui	x11,0xf5cde","a1,0xf5cde",
80000098,addi,a1:f5cdd967,,96758593,3,"addi	x11,x11,-1689","a1,a1,-1689",
8000009c,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
800000a0,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
800000a4,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
800000a8,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800000ac,lui,s2:2b7a8000,,2b7a8937,3,"lui	x18,0x2b7a8","s2,0x2b7a8",
800000b0,addi,s2:2b7a856b,,56b90913,3,"addi	x18,x18,1387","s2,s2,1387",
800000b4,addi,s3:0000000e,,00e00993,3,"addi	x19,x0,14","s3,zero,14",
800000b8,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
800000bc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c0,lui,s6:fe69b000,,fe69bb37,3,"lui	x22,0xfe69b","s6,0xfe69b",
800000c4,addi,s6:fe69b649,,649b0b13,3,"addi	x22,x22,1609","s6,s6,1609",
800000c8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000cc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000d4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000d8,addi,s11:0000000c,,00c00d93,3,"addi	x27,x0,12","s11,zero,12",
800000dc,lui,t3:fca17000,,fca17e37,3,"lui	x28,0xfca17","t3,0xfca17",
800000e0,addi,t3:fca16ebf,,ebfe0e13,3,"addi	x28,x28,-321","t3,t3,-321",
800000e4,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
800000e8,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
800000ec,lui,t6:f7042000,,f7042fb7,3,"lui	x31,0xf7042","t6,0xf7042",
800000f0,addi,t6:f7042238,,238f8f93,3,"addi	x31,x31,568","t6,t6,568",
800000f4,auipc,a2:8000a0f0,,0000a617,3,"auipc	x12,0xa","a2,0xa",
800000f8,addi,a2:80009f84,,e9460613,3,"addi	x12,x12,-364","a2,a2,-364",
800000fc,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80000104,sra,t6:00000000,,41405fb3,3,"sra	x31,x0,x20","t6,zero,s4",
80000108,sra,a6:0000000e,,4159d833,3,"sra	x16,x19,x21","a6,s3,s5",
8000010c,sub,gp:00000004,,418401b3,3,"sub	x3,x8,x24","gp,s0,s8",
80000110,sltiu,s4:00000001,,d35a3a13,3,"sltiu	x20,x20,-715","s4,s4,-715",
80000114,slli,s8:00400000,,01441c13,3,"slli	x24,x8,0x14","s8,s0,0x14",
80000118,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
8000011c,add,s7:2b7a856b,,01200bb3,3,"add	x23,x0,x18","s7,zero,s2",
80000120,srai,t4:00000000,,40555e93,3,"srai	x29,x10,0x5","t4,a0,0x5",
80000124,sra,a0:00000000,,40e1d533,3,"sra	x10,x3,x14","a0,gp,a4",
8000012c,sll,t6:00000000,,00ae9fb3,3,"sll	x31,x29,x10","t6,t4,a0",
80000130,slti,a0:00000001,,4f28a513,3,"slti	x10,x17,1266","a0,a7,1266",
80000134,addi,t1:00000004,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80000138,andi,a6:aa753802,,a0b27813,3,"andi	x16,x4,-1525","a6,tp,-1525",
8000013c,addi,a1:00000002,,00200593,3,"addi	x11,x0,2","a1,zero,2",
80000140,andi,sp:00000000,,483ff113,3,"andi	x2,x31,1155","sp,t6,1155",
80000144,addi,s9:00000014,,01400c93,3,"addi	x25,x0,20","s9,zero,20",
80000148,sub,a7:00000000,,400008b3,3,"sub	x17,x0,x0","a7,zero,zero",
8000014c,andi,a4:00000001,,d11a7713,3,"andi	x14,x20,-751","a4,s4,-751",
80000154,xori,t0:000005b2,,5b2ec293,3,"xori	x5,x29,1458","t0,t4,1458",
80000158,lui,s7:ad415000,,ad415bb7,3,"lui	x23,0xad415","s7,0xad415",
8000015c,slt,s2:00000001,,0181a933,3,"slt	x18,x3,x24","s2,gp,s8",
80000160,addi,a1:00000008,,00658593,3,"addi	x11,x11,6","a1,a1,6",
80000164,lui,s2:518c5000,,518c5937,3,"lui	x18,0x518c5","s2,0x518c5",
8000016c,sltu,a4:00000000,,00ea3733,3,"sltu	x14,x20,x14","a4,s4,a4",
80000170,sub,s0:00000008,,40158433,3,"sub	x8,x11,x1","s0,a1,ra",
80000174,srai,t5:00000000,,4081df13,3,"srai	x30,x3,0x8","t5,gp,0x8",
80000178,srli,s5:00000000,,01645a93,3,"srli	x21,x8,0x16","s5,s0,0x16",
80000130,slti,a0:00000001,,4f28a513,3,"slti	x10,x17,1266","a0,a7,1266",
80000134,addi,t1:00000005,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80000138,andi,a6:aa753802,,a0b27813,3,"andi	x16,x4,-1525","a6,tp,-1525",
8000013c,addi,a1:00000002,,00200593,3,"addi	x11,x0,2","a1,zero,2",
80000140,andi,sp:00000000,,483ff113,3,"andi	x2,x31,1155","sp,t6,1155",
80000144,addi,s9:00000014,,01400c93,3,"addi	x25,x0,20","s9,zero,20",
80000148,sub,a7:00000000,,400008b3,3,"sub	x17,x0,x0","a7,zero,zero",
8000014c,andi,a4:00000001,,d11a7713,3,"andi	x14,x20,-751","a4,s4,-751",
80000154,xori,t0:000005b2,,5b2ec293,3,"xori	x5,x29,1458","t0,t4,1458",
80000158,lui,s7:ad415000,,ad415bb7,3,"lui	x23,0xad415","s7,0xad415",
8000015c,slt,s2:00000001,,0181a933,3,"slt	x18,x3,x24","s2,gp,s8",
80000160,addi,a1:00000008,,00658593,3,"addi	x11,x11,6","a1,a1,6",
80000164,lui,s2:518c5000,,518c5937,3,"lui	x18,0x518c5","s2,0x518c5",
8000016c,sltu,a4:00000000,,00ea3733,3,"sltu	x14,x20,x14","a4,s4,a4",
80000170,sub,s0:00000008,,40158433,3,"sub	x8,x11,x1","s0,a1,ra",
80000174,srai,t5:00000000,,4081df13,3,"srai	x30,x3,0x8","t5,gp,0x8",
80000178,srli,s5:00000000,,01645a93,3,"srli	x21,x8,0x16","s5,s0,0x16",
80000130,slti,a0:00000001,,4f28a513,3,"slti	x10,x17,1266","a0,a7,1266",
80000134,addi,t1:00000006,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80000138,andi,a6:aa753802,,a0b27813,3,"andi	x16,x4,-1525","a6,tp,-1525",
8000013c,addi,a1:00000002,,00200593,3,"addi	x11,x0,2","a1,zero,2",
80000140,andi,sp:00000000,,483ff113,3,"andi	x2,x31,1155","sp,t6,1155",
80000144,addi,s9:00000014,,01400c93,3,"addi	x25,x0,20","s9,zero,20",
80000148,sub,a7:00000000,,400008b3,3,"sub	x17,x0,x0","a7,zero,zero",
8000014c,andi,a4:00000001,,d11a7713,3,"andi	x14,x20,-751","a4,s4,-751",
80000154,xori,t0:000005b2,,5b2ec293,3,"xori	x5,x29,1458","t0,t4,1458",
80000158,lui,s7:ad415000,,ad415bb7,3,"lui	x23,0xad415","s7,0xad415",
8000015c,slt,s2:00000001,,0181a933,3,"slt	x18,x3,x24","s2,gp,s8",
80000160,addi,a1:00000008,,00658593,3,"addi	x11,x11,6","a1,a1,6",
80000164,lui,s2:518c5000,,518c5937,3,"lui	x18,0x518c5","s2,0x518c5",
8000016c,sltu,a4:00000000,,00ea3733,3,"sltu	x14,x20,x14","a4,s4,a4",
80000170,sub,s0:00000008,,40158433,3,"sub	x8,x11,x1","s0,a1,ra",
80000174,srai,t5:00000000,,4081df13,3,"srai	x30,x3,0x8","t5,gp,0x8",
80000178,srli,s5:00000000,,01645a93,3,"srli	x21,x8,0x16","s5,s0,0x16",
80000130,slti,a0:00000001,,4f28a513,3,"slti	x10,x17,1266","a0,a7,1266",
80000134,addi,t1:00000007,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80000138,andi,a6:aa753802,,a0b27813,3,"andi	x16,x4,-1525","a6,tp,-1525",
8000013c,addi,a1:00000002,,00200593,3,"addi	x11,x0,2","a1,zero,2",
80000140,andi,sp:00000000,,483ff113,3,"andi	x2,x31,1155","sp,t6,1155",
80000144,addi,s9:00000014,,01400c93,3,"addi	x25,x0,20","s9,zero,20",
80000148,sub,a7:00000000,,400008b3,3,"sub	x17,x0,x0","a7,zero,zero",
8000014c,andi,a4:00000001,,d11a7713,3,"andi	x14,x20,-751","a4,s4,-751",
80000154,xori,t0:000005b2,,5b2ec293,3,"xori	x5,x29,1458","t0,t4,1458",
80000158,lui,s7:ad415000,,ad415bb7,3,"lui	x23,0xad415","s7,0xad415",
8000015c,slt,s2:00000001,,0181a933,3,"slt	x18,x3,x24","s2,gp,s8",
80000160,addi,a1:00000008,,00658593,3,"addi	x11,x11,6","a1,a1,6",
80000164,lui,s2:518c5000,,518c5937,3,"lui	x18,0x518c5","s2,0x518c5",
8000016c,sltu,a4:00000000,,00ea3733,3,"sltu	x14,x20,x14","a4,s4,a4",
80000170,sub,s0:00000008,,40158433,3,"sub	x8,x11,x1","s0,a1,ra",
80000174,srai,t5:00000000,,4081df13,3,"srai	x30,x3,0x8","t5,gp,0x8",
80000178,srli,s5:00000000,,01645a93,3,"srli	x21,x8,0x16","s5,s0,0x16",
80000180,lui,s4:16b76000,,16b76a37,3,"lui	x20,0x16b76","s4,0x16b76",
80000184,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
80000188,xori,a0:fffffbdd,,bc9cc513,3,"xori	x10,x25,-1079","a0,s9,-1079",
8000018c,or,t0:bbf57dc6,,0044e2b3,3,"or	x5,x9,x4","t0,s1,tp",
80000190,addi,s1:fffffffd,,ffd00493,3,"addi	x9,x0,-3","s1,zero,-3",
80000194,or,t2:00000007,,00b5e3b3,3,"or	x7,x11,x11","t2,a1,a1",
80000198,sltu,s7:00000001,,01c73bb3,3,"sltu	x23,x14,x28","s7,a4,t3",
8000019c,andi,t4:00000000,,e04bfe93,3,"andi	x29,x23,-508","t4,s7,-508",
800001a0,addi,a1:fffffffd,,ff658593,3,"addi	x11,x11,-10","a1,a1,-10",
800001a4,addi,a3:fffffffc,,ffc00693,3,"addi	x13,x0,-4","a3,zero,-4",
800001a8,srai,gp:00000000,,40d8d193,3,"srai	x3,x17,0xd","gp,a7,0xd",
800001ac,slti,t4:00000001,,38fcae93,3,"slti	x29,x25,911","t4,s9,911",
800001b0,srli,t5:1f942dd7,,003e5f13,3,"srli	x30,x28,0x3","t5,t3,0x3",
800001b4,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
800001bc,slti,ra:00000000,,b261a093,3,"slti	x1,x3,-1242","ra,gp,-1242",
800001c0,auipc,tp:e17291bc,,61729217,3,"auipc	x4,0x61729","tp,0x61729",
800001c4,addi,a3:00000006,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
800001c8,and,s4:00000000,,002e7a33,3,"and	x20,x28,x2","s4,t3,sp",
800001cc,and,gp:00000000,,01a3f1b3,3,"and	x3,x7,x26","gp,t2,s10",
800001d0,sra,t0:0000000e,,41f9d2b3,3,"sra	x5,x19,x31","t0,s3,t6",
800001d8,add,sp:00000008,,007b8133,3,"add	x2,x23,x7","sp,s7,t2",
800001dc,ori,s6:fffffd23,,d231eb13,3,"ori	x22,x3,-733","s6,gp,-733",
800001e0,sll,t5:00000000,,017a9f33,3,"sll	x30,x21,x23","t5,s5,s7",
800001ec,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001f0,addi,a6:fffffff2,,ff200813,3,"addi	x16,x0,-14","a6,zero,-14",
800001f4,sub,s8:fca16ebf,,400e0c33,3,"sub	x24,x28,x0","s8,t3,zero",
800001f8,slli,a7:004fe200,,00779893,3,"slli	x17,x15,0x7","a7,a5,0x7",
800001fc,sltiu,sp:00000001,,924db113,3,"sltiu	x2,x27,-1756","sp,s11,-1756",
80000200,srl,s0:fffffffd,,01a4d433,3,"srl	x8,x9,x26","s0,s1,s10",
80000208,sltiu,s8:00000000,,14143c13,3,"sltiu	x24,x8,321","s8,s0,321",
8000020c,addi,t2:fffffff9,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
80000210,slli,a7:00000000,,01f81893,3,"slli	x17,x16,0x1f","a7,a6,0x1f",
80000214,addi,s2:fffffffa,,ffa00913,3,"addi	x18,x0,-6","s2,zero,-6",
80000218,addi,s9:fffffff0,,ff000c93,3,"addi	x25,x0,-16","s9,zero,-16",
8000021c,lui,sp:45b29000,,45b29137,3,"lui	x2,0x45b29","sp,0x45b29",
80000220,slti,t0:00000001,,62162293,3,"slti	x5,x12,1569","t0,a2,1569",
80000224,addi,s2:fffffff5,,ffb90913,3,"addi	x18,x18,-5","s2,s2,-5",
80000228,sltiu,t0:00000001,,b757b293,3,"sltiu	x5,x15,-1163","t0,a5,-1163",
8000022c,srl,t3:fffffffd,,0034de33,3,"srl	x28,x9,x3","t3,s1,gp",
80000234,slt,t1:00000000,,009aa333,3,"slt	x6,x21,x9","t1,s5,s1",
80000208,sltiu,s8:00000000,,14143c13,3,"sltiu	x24,x8,321","s8,s0,321",
8000020c,addi,t2:fffffff2,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
80000210,slli,a7:00000000,,01f81893,3,"slli	x17,x16,0x1f","a7,a6,0x1f",
80000214,addi,s2:fffffffa,,ffa00913,3,"addi	x18,x0,-6","s2,zero,-6",
80000218,addi,s9:fffffff0,,ff000c93,3,"addi	x25,x0,-16","s9,zero,-16",
8000021c,lui,sp:45b29000,,45b29137,3,"lui	x2,0x45b29","sp,0x45b29",
80000220,slti,t0:00000001,,62162293,3,"slti	x5,x12,1569","t0,a2,1569",
80000224,addi,s2:fffffff5,,ffb90913,3,"addi	x18,x18,-5","s2,s2,-5",
80000228,sltiu,t0:00000001,,b757b293,3,"sltiu	x5,x15,-1163","t0,a5,-1163",
8000022c,srl,t3:fffffffd,,0034de33,3,"srl	x28,x9,x3","t3,s1,gp",
80000234,slt,t1:00000000,,009aa333,3,"slt	x6,x21,x9","t1,s5,s1",
80000240,sltiu,t5:00000001,,c1c03f13,3,"sltiu	x30,x0,-996","t5,zero,-996",
80000244,addi,t3:fffffffb,,ffb00e13,3,"addi	x28,x0,-5","t3,zero,-5",
80000248,srli,gp:0000007f,,019e5193,3,"srli	x3,x28,0x19","gp,t3,0x19",
8000024c,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
80000250,add,s11:ffffffef,,00938db3,3,"add	x27,x7,x9","s11,t2,s1",
80000254,srai,a4:00000000,,407f5713,3,"srai	x14,x30,0x7","a4,t5,0x7",
80000258,or,s0:fffffbdd,,00a76433,3,"or	x8,x14,x10","s0,a4,a0",
8000025c,addi,t3:00000002,,007e0e13,3,"addi	x28,x28,7","t3,t3,7",
80000260,addi,a6:fffffffc,,ffc00813,3,"addi	x16,x0,-4","a6,zero,-4",
80000264,and,s0:00000000,,01907433,3,"and	x8,x0,x25","s0,zero,s9",
80000268,and,t0:00000000,,006a72b3,3,"and	x5,x20,x6","t0,s4,t1",
8000026c,add,a7:fffffff5,,006908b3,3,"add	x17,x18,x6","a7,s2,t1",
80000270,slli,a4:fc200000,,01361713,3,"slli	x14,x12,0x13","a4,a2,0x13",
80000274,addi,s9:fffffffb,,ffb00c93,3,"addi	x25,x0,-5","s9,zero,-5",
80000278,auipc,s1:c4f0f274,,44f0f497,3,"auipc	x9,0x44f0f","s1,0x44f0f",
8000027c,and,t0:0000000e,,0131f2b3,3,"and	x5,x3,x19","t0,gp,s3",
80000280,slt,s6:00000000,,00f32b33,3,"slt	x22,x6,x15","s6,t1,a5",
80000284,addi,a6:fffffffb,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
8000028c,andi,a0:00000000,,a9047513,3,"andi	x10,x8,-1392","a0,s0,-1392",
80000294,xori,s1:0000049b,,49b54493,3,"xori	x9,x10,1179","s1,a0,1179",
80000250,add,s11:0000048d,,00938db3,3,"add	x27,x7,x9","s11,t2,s1",
80000254,srai,a4:00000000,,407f5713,3,"srai	x14,x30,0x7","a4,t5,0x7",
80000258,or,s0:00000000,,00a76433,3,"or	x8,x14,x10","s0,a4,a0",
8000025c,addi,t3:00000009,,007e0e13,3,"addi	x28,x28,7","t3,t3,7",
80000260,addi,a6:fffffffc,,ffc00813,3,"addi	x16,x0,-4","a6,zero,-4",
80000264,and,s0:00000000,,01907433,3,"and	x8,x0,x25","s0,zero,s9",
80000268,and,t0:00000000,,006a72b3,3,"and	x5,x20,x6","t0,s4,t1",
8000026c,add,a7:fffffff5,,006908b3,3,"add	x17,x18,x6","a7,s2,t1",
80000270,slli,a4:fc200000,,01361713,3,"slli	x14,x12,0x13","a4,a2,0x13",
80000274,addi,s9:fffffffb,,ffb00c93,3,"addi	x25,x0,-5","s9,zero,-5",
80000278,auipc,s1:c4f0f274,,44f0f497,3,"auipc	x9,0x44f0f","s1,0x44f0f",
8000027c,and,t0:0000000e,,0131f2b3,3,"and	x5,x3,x19","t0,gp,s3",
80000280,slt,s6:00000000,,00f32b33,3,"slt	x22,x6,x15","s6,t1,a5",
80000284,addi,a6:fffffffb,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
8000028c,andi,a0:00000000,,a9047513,3,"andi	x10,x8,-1392","a0,s0,-1392",
80000294,xori,s1:0000049b,,49b54493,3,"xori	x9,x10,1179","s1,a0,1179",
800002a0,srl,a1:80009fc4,,0087d5b3,3,"srl	x11,x15,x8","a1,a5,s0",
800002a4,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800002a8,or,a1:fffffffb,,01d865b3,3,"or	x11,x16,x29","a1,a6,t4",
800002ac,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
800002b0,and,t0:00000000,,005372b3,3,"and	x5,x6,x5","t0,t1,t0",
800002b8,addi,sp:00000000,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800002bc,addi,t0:fffffab0,,ab030293,3,"addi	x5,x6,-1360","t0,t1,-1360",
800002c0,sub,a1:fffffffc,,401505b3,3,"sub	x11,x10,x1","a1,a0,ra",
800002c8,xori,s4:fffffbfb,,4075ca13,3,"xori	x20,x11,1031","s4,a1,1031",
800002cc,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
800002d0,sub,a4:00000013,,41098733,3,"sub	x14,x19,x16","a4,s3,a6",
800002d4,sltiu,ra:00000001,,8ce33093,3,"sltiu	x1,x6,-1842","ra,t1,-1842",
800002d8,andi,s8:00000001,,db36fc13,3,"andi	x24,x13,-589","s8,a3,-589",
800002dc,xor,a6:00000013,,00e04833,3,"xor	x16,x0,x14","a6,zero,a4",
800002e4,slt,gp:00000000,,01fd21b3,3,"slt	x3,x26,x31","gp,s10,t6",
800002e8,add,s8:00000492,,00bd8c33,3,"add	x24,x27,x11","s8,s11,a1",
800002ec,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800002f0,add,s7:0000000c,,014a0bb3,3,"add	x23,x20,x20","s7,s4,s4",
800002f8,addi,a1:0000000d,,00858593,3,"addi	x11,x11,8","a1,a1,8",
800002fc,andi,gp:00000000,,0d8d7193,3,"andi	x3,x26,216","gp,s10,216",
80000300,sra,t5:ffffffff,,40e8df33,3,"sra	x30,x17,x14","t5,a7,a4",
80000304,addi,s6:fffffff9,,ff900b13,3,"addi	x22,x0,-7","s6,zero,-7",
80000308,or,t5:80009f84,,00066f33,3,"or	x30,x12,x0","t5,a2,zero",
8000030c,add,t6:80009f97,,01e70fb3,3,"add	x31,x14,x30","t6,a4,t5",
80000310,or,s0:fffffff9,,000b6433,3,"or	x8,x22,x0","s0,s6,zero",
80000314,ori,s7:0000065d,,65d5eb93,3,"ori	x23,x11,1629","s7,a1,1629",
80000318,slt,s1:00000001,,0167a4b3,3,"slt	x9,x15,x22","s1,a5,s6",
8000031c,sltu,t6:00000000,,00053fb3,3,"sltu	x31,x10,x0","t6,a0,zero",
80000324,sra,sp:00000000,,414e5133,3,"sra	x2,x28,x20","sp,t3,s4",
80000328,addi,t4:ffffffef,,fef00e93,3,"addi	x29,x0,-17","t4,zero,-17",
8000032c,add,s11:0000000c,,00e40db3,3,"add	x27,x8,x14","s11,s0,a4",
80000330,lui,a7:6dbed000,,6dbed8b7,3,"lui	x17,0x6dbed","a7,0x6dbed",
80000334,addi,s9:ffffffa3,,fa248c93,3,"addi	x25,x9,-94","s9,s1,-94",
80000338,addi,s6:fffffff8,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000033c,or,s8:00000492,,003c6c33,3,"or	x24,x24,x3","s8,s8,gp",
80000340,slt,t3:00000001,,00962e33,3,"slt	x28,x12,x9","t3,a2,s1",
8000032c,add,s11:0000000c,,00e40db3,3,"add	x27,x8,x14","s11,s0,a4",
80000330,lui,a7:6dbed000,,6dbed8b7,3,"lui	x17,0x6dbed","a7,0x6dbed",
80000334,addi,s9:ffffffa3,,fa248c93,3,"addi	x25,x9,-94","s9,s1,-94",
80000338,addi,s6:fffffff7,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000033c,or,s8:00000492,,003c6c33,3,"or	x24,x24,x3","s8,s8,gp",
80000340,slt,t3:00000001,,00962e33,3,"slt	x28,x12,x9","t3,a2,s1",
8000032c,add,s11:0000000c,,00e40db3,3,"add	x27,x8,x14","s11,s0,a4",
80000330,lui,a7:6dbed000,,6dbed8b7,3,"lui	x17,0x6dbed","a7,0x6dbed",
80000334,addi,s9:ffffffa3,,fa248c93,3,"addi	x25,x9,-94","s9,s1,-94",
80000338,addi,s6:fffffff6,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000033c,or,s8:00000492,,003c6c33,3,"or	x24,x24,x3","s8,s8,gp",
80000340,slt,t3:00000001,,00962e33,3,"slt	x28,x12,x9","t3,a2,s1",
8000032c,add,s11:0000000c,,00e40db3,3,"add	x27,x8,x14","s11,s0,a4",
80000330,lui,a7:6dbed000,,6dbed8b7,3,"lui	x17,0x6dbed","a7,0x6dbed",
80000334,addi,s9:ffffffa3,,fa248c93,3,"addi	x25,x9,-94","s9,s1,-94",
80000338,addi,s6:fffffff5,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000033c,or,s8:00000492,,003c6c33,3,"or	x24,x24,x3","s8,s8,gp",
80000340,slt,t3:00000001,,00962e33,3,"slt	x28,x12,x9","t3,a2,s1",
8000032c,add,s11:0000000c,,00e40db3,3,"add	x27,x8,x14","s11,s0,a4",
80000330,lui,a7:6dbed000,,6dbed8b7,3,"lui	x17,0x6dbed","a7,0x6dbed",
80000334,addi,s9:ffffffa3,,fa248c93,3,"addi	x25,x9,-94","s9,s1,-94",
80000338,addi,s6:fffffff4,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000033c,or,s8:00000492,,003c6c33,3,"or	x24,x24,x3","s8,s8,gp",
80000340,slt,t3:00000001,,00962e33,3,"slt	x28,x12,x9","t3,a2,s1",
8000032c,add,s11:0000000c,,00e40db3,3,"add	x27,x8,x14","s11,s0,a4",
80000330,lui,a7:6dbed000,,6dbed8b7,3,"lui	x17,0x6dbed","a7,0x6dbed",
80000334,addi,s9:ffffffa3,,fa248c93,3,"addi	x25,x9,-94","s9,s1,-94",
80000338,addi,s6:fffffff3,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000033c,or,s8:00000492,,003c6c33,3,"or	x24,x24,x3","s8,s8,gp",
80000340,slt,t3:00000001,,00962e33,3,"slt	x28,x12,x9","t3,a2,s1",
8000032c,add,s11:0000000c,,00e40db3,3,"add	x27,x8,x14","s11,s0,a4",
80000330,lui,a7:6dbed000,,6dbed8b7,3,"lui	x17,0x6dbed","a7,0x6dbed",
80000334,addi,s9:ffffffa3,,fa248c93,3,"addi	x25,x9,-94","s9,s1,-94",
80000338,addi,s6:fffffff2,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000033c,or,s8:00000492,,003c6c33,3,"or	x24,x24,x3","s8,s8,gp",
80000340,slt,t3:00000001,,00962e33,3,"slt	x28,x12,x9","t3,a2,s1",
8000032c,add,s11:0000000c,,00e40db3,3,"add	x27,x8,x14","s11,s0,a4",
80000330,lui,a7:6dbed000,,6dbed8b7,3,"lui	x17,0x6dbed","a7,0x6dbed",
80000334,addi,s9:ffffffa3,,fa248c93,3,"addi	x25,x9,-94","s9,s1,-94",
80000338,addi,s6:fffffff1,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000033c,or,s8:00000492,,003c6c33,3,"or	x24,x24,x3","s8,s8,gp",
80000340,slt,t3:00000001,,00962e33,3,"slt	x28,x12,x9","t3,a2,s1",
8000032c,add,s11:0000000c,,00e40db3,3,"add	x27,x8,x14","s11,s0,a4",
80000330,lui,a7:6dbed000,,6dbed8b7,3,"lui	x17,0x6dbed","a7,0x6dbed",
80000334,addi,s9:ffffffa3,,fa248c93,3,"addi	x25,x9,-94","s9,s1,-94",
