pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:76d4f673,,67338393,3,"addi	x7,x7,1651","t2,t2,1651",
80000088,lui,s0:4ec66000,,4ec66437,3,"lui	x8,0x4ec66","s0,0x4ec66",
8000008c,addi,s0:4ec65f56,,f5640413,3,"addi	x8,x8,-170","s0,s0,-170",
80000090,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
8000009c,lui,a3:51206000,,512066b7,3,"lui	x13,0x51206","a3,0x51206",
800000a0,addi,a3:51205c2d,,c2d68693,3,"addi	x13,x13,-979","a3,a3,-979",
800000a4,lui,a4:ca3b8000,,ca3b8737,3,"lui	x14,0xca3b8","a4,0xca3b8",
800000a8,addi,a4:ca3b784a,,84a70713,3,"addi	x14,x14,-1974","a4,a4,-1974",
800000ac,lui,a5:faf91000,,faf917b7,3,"lui	x15,0xfaf91","a5,0xfaf91",
800000b0,addi,a5:faf90ecd,,ecd78793,3,"addi	x15,x15,-307","a5,a5,-307",
800000b4,lui,a6:9431e000,,9431e837,3,"lui	x16,0x9431e","a6,0x9431e",
800000b8,addi,a6:9431e5a3,,5a380813,3,"addi	x16,x16,1443","a6,a6,1443",
800000bc,lui,a7:fdd79000,,fdd798b7,3,"lui	x17,0xfdd79","a7,0xfdd79",
800000c0,addi,a7:fdd790e8,,0e888893,3,"addi	x17,x17,232","a7,a7,232",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,addi,s3:00000006,,00600993,3,"addi	x19,x0,6","s3,zero,6",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
800000d4,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800000d8,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
800000dc,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800000e0,lui,s9:5dde3000,,5dde3cb7,3,"lui	x25,0x5dde3","s9,0x5dde3",
800000e4,addi,s9:5dde36b5,,6b5c8c93,3,"addi	x25,x25,1717","s9,s9,1717",
800000e8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000ec,lui,s11:5102b000,,5102bdb7,3,"lui	x27,0x5102b","s11,0x5102b",
800000f0,addi,s11:5102b725,,725d8d93,3,"addi	x27,x27,1829","s11,s11,1829",
800000f4,lui,t3:83a11000,,83a11e37,3,"lui	x28,0x83a11","t3,0x83a11",
800000f8,addi,t3:83a109af,,9afe0e13,3,"addi	x28,x28,-1617","t3,t3,-1617",
800000fc,addi,t4:0000000f,,00f00e93,3,"addi	x29,x0,15","t4,zero,15",
80000100,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80000104,addi,t6:0000000e,,00e00f93,3,"addi	x31,x0,14","t6,zero,14",
80000108,auipc,tp:8000a104,,0000a217,3,"auipc	x4,0xa","tp,0xa",
8000010c,addi,tp:80009f84,,e8020213,3,"addi	x4,x4,-384","tp,tp,-384",
80000110,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
80000118,slt,s2:00000001,,0144a933,3,"slt	x18,x9,x20","s2,s1,s4",
80000124,srl,s2:00000006,,003ad933,3,"srl	x18,x21,x3","s2,s5,gp",
80000128,srl,s0:00000001,,010ed433,3,"srl	x8,x29,x16","s0,t4,a6",
8000012c,slli,s8:00007800,,00b61c13,3,"slli	x24,x12,0xb","s8,a2,0xb",
80000130,addi,t5:00000012,,01200f13,3,"addi	x30,x0,18","t5,zero,18",
80000134,sra,ra:00000000,,4169d0b3,3,"sra	x1,x19,x22","ra,s3,s6",
80000138,sll,ra:af90ecd0,,004790b3,3,"sll	x1,x15,x4","ra,a5,tp",
80000144,sub,s7:83a091af,,418e0bb3,3,"sub	x23,x28,x24","s7,t3,s8",
80000148,addi,s10:0000000f,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
8000014c,sltiu,s6:00000001,,69bebb13,3,"sltiu	x22,x29,1691","s6,t4,1691",
80000150,or,s2:0000000f,,01afe933,3,"or	x18,x31,x26","s2,t6,s10",
80000144,sub,s7:83a091af,,418e0bb3,3,"sub	x23,x28,x24","s7,t3,s8",
80000148,addi,s10:00000016,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
8000014c,sltiu,s6:00000001,,69bebb13,3,"sltiu	x22,x29,1691","s6,t4,1691",
80000150,or,s2:0000001e,,01afe933,3,"or	x18,x31,x26","s2,t6,s10",
80000158,slt,t6:00000001,,01aaafb3,3,"slt	x31,x21,x26","t6,s5,s10",
8000015c,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
80000160,sra,s11:00000000,,40e95db3,3,"sra	x27,x18,x14","s11,s2,a4",
80000164,and,a6:00000000,,014c7833,3,"and	x16,x24,x20","a6,s8,s4",
80000168,xori,s9:051d1946,,f1234c93,3,"xori	x25,x6,-238","s9,t1,-238",
8000016c,slli,s4:00002c00,,009d1a13,3,"slli	x20,x26,0x9","s4,s10,0x9",
80000170,slti,a5:00000001,,06f82793,3,"slti	x15,x16,111","a5,a6,111",
80000174,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
80000178,lui,s10:3e5c8000,,3e5c8d37,3,"lui	x26,0x3e5c8","s10,0x3e5c8",
8000017c,andi,t0:00000001,,3a97f293,3,"andi	x5,x15,937","t0,a5,937",
80000180,srl,t6:3e5c8000,,00bd5fb3,3,"srl	x31,x26,x11","t6,s10,a1",
80000184,slt,s10:00000001,,014ead33,3,"slt	x26,x29,x20","s10,t4,s4",
80000188,srli,a1:0000001f,,019fd593,3,"srli	x11,x31,0x19","a1,t6,0x19",
8000018c,auipc,s9:9ea17188,,1ea17c97,3,"auipc	x25,0x1ea17","s9,0x1ea17",
80000194,addi,s7:00000003,,ff9b8b93,3,"addi	x23,x23,-7","s7,s7,-7",
80000198,slt,s9:00000000,,00132cb3,3,"slt	x25,x6,x1","s9,t1,ra",
800001a0,sltiu,s4:00000001,,f12eba13,3,"sltiu	x20,x29,-238","s4,t4,-238",
800001a4,addi,s3:fffffff8,,ff800993,3,"addi	x19,x0,-8","s3,zero,-8",
800001a8,ori,a4:0000000d,,00da6713,3,"ori	x14,x20,13","a4,s4,13",
800001ac,addi,s10:00000013,,01300d13,3,"addi	x26,x0,19","s10,zero,19",
800001b0,sra,t0:00000000,,40a2d2b3,3,"sra	x5,x5,x10","t0,t0,a0",
800001b4,sub,s11:80009fc1,,41748db3,3,"sub	x27,x9,x23","s11,s1,s7",
800001bc,addi,s11:fdd78b7f,,a9788d93,3,"addi	x27,x17,-1385","s11,a7,-1385",
800001c0,addi,s3:00000001,,00998993,3,"addi	x19,x19,9","s3,s3,9",
800001c4,ori,t6:000004a9,,4a87ef93,3,"ori	x31,x15,1192","t6,a5,1192",
800001c8,sra,ra:00000000,,402cd0b3,3,"sra	x1,x25,x2","ra,s9,sp",
800001b4,sub,s11:80009fc1,,41748db3,3,"sub	x27,x9,x23","s11,s1,s7",
800001bc,addi,s11:fdd78b7f,,a9788d93,3,"addi	x27,x17,-1385","s11,a7,-1385",
800001c0,addi,s3:0000000a,,00998993,3,"addi	x19,x19,9","s3,s3,9",
800001c4,ori,t6:000004a9,,4a87ef93,3,"ori	x31,x15,1192","t6,a5,1192",
800001c8,sra,ra:00000000,,402cd0b3,3,"sra	x1,x25,x2","ra,s9,sp",
800001b4,sub,s11:80009fc1,,41748db3,3,"sub	x27,x9,x23","s11,s1,s7",
800001bc,addi,s11:fdd78b7f,,a9788d93,3,"addi	x27,x17,-1385","s11,a7,-1385",
800001c0,addi,s3:00000013,,00998993,3,"addi	x19,x19,9","s3,s3,9",
800001c4,ori,t6:000004a9,,4a87ef93,3,"ori	x31,x15,1192","t6,a5,1192",
800001c8,sra,ra:00000000,,402cd0b3,3,"sra	x1,x25,x2","ra,s9,sp",
800001d4,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
800001d8,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
800001dc,and,s8:0000000c,,00d97c33,3,"and	x24,x18,x13","s8,s2,a3",
800001e0,sub,t0:fae2e648,,418302b3,3,"sub	x5,x6,x24","t0,t1,s8",
800001e4,slli,a6:00000c00,,00a11813,3,"slli	x16,x2,0xa","a6,sp,0xa",
800001e8,srl,s8:00000000,,0147dc33,3,"srl	x24,x15,x20","s8,a5,s4",
800001ec,and,s2:00000000,,011b7933,3,"and	x18,x22,x17","s2,s6,a7",
800001f0,sub,a0:83a109ae,,414e0533,3,"sub	x10,x28,x20","a0,t3,s4",
800001f4,addi,gp:00000000,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800001f8,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
800001fc,sub,a3:0000000e,,408e86b3,3,"sub	x13,x29,x8","a3,t4,s0",
80000200,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80000204,xor,s9:00000003,,00294cb3,3,"xor	x25,x18,x2","s9,s2,sp",
80000208,sltiu,a5:00000001,,f1ee3793,3,"sltiu	x15,x28,-226","a5,t3,-226",
8000020c,addi,a2:00000003,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80000210,or,a6:00000017,,015d6833,3,"or	x16,x26,x21","a6,s10,s5",
80000214,xori,s8:fffffecc,,ecaacc13,3,"xori	x24,x21,-310","s8,s5,-310",
8000021c,slli,s2:78000000,,01be1913,3,"slli	x18,x28,0x1b","s2,t3,0x1b",
80000220,sltu,a7:00000000,,0108b8b3,3,"sltu	x17,x17,x16","a7,a7,a6",
80000224,sra,a1:00000003,,401155b3,3,"sra	x11,x2,x1","a1,sp,ra",
800001e0,sub,t0:fae2e788,,418302b3,3,"sub	x5,x6,x24","t0,t1,s8",
800001e4,slli,a6:00000c00,,00a11813,3,"slli	x16,x2,0xa","a6,sp,0xa",
800001e8,srl,s8:00000000,,0147dc33,3,"srl	x24,x15,x20","s8,a5,s4",
800001ec,and,s2:00000000,,011b7933,3,"and	x18,x22,x17","s2,s6,a7",
800001f0,sub,a0:83a109ae,,414e0533,3,"sub	x10,x28,x20","a0,t3,s4",
800001f4,addi,gp:00000005,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800001f8,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
800001fc,sub,a3:0000000e,,408e86b3,3,"sub	x13,x29,x8","a3,t4,s0",
80000200,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80000204,xor,s9:00000003,,00294cb3,3,"xor	x25,x18,x2","s9,s2,sp",
80000208,sltiu,a5:00000001,,f1ee3793,3,"sltiu	x15,x28,-226","a5,t3,-226",
8000020c,addi,a2:00000003,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80000210,or,a6:00000017,,015d6833,3,"or	x16,x26,x21","a6,s10,s5",
80000214,xori,s8:fffffecc,,ecaacc13,3,"xori	x24,x21,-310","s8,s5,-310",
8000021c,slli,s2:78000000,,01be1913,3,"slli	x18,x28,0x1b","s2,t3,0x1b",
80000220,sltu,a7:00000001,,0108b8b3,3,"sltu	x17,x17,x16","a7,a7,a6",
80000224,sra,a1:00000003,,401155b3,3,"sra	x11,x2,x1","a1,sp,ra",
800001e0,sub,t0:fae2e788,,418302b3,3,"sub	x5,x6,x24","t0,t1,s8",
800001e4,slli,a6:00000c00,,00a11813,3,"slli	x16,x2,0xa","a6,sp,0xa",
800001e8,srl,s8:00000000,,0147dc33,3,"srl	x24,x15,x20","s8,a5,s4",
800001ec,and,s2:00000001,,011b7933,3,"and	x18,x22,x17","s2,s6,a7",
800001f0,sub,a0:83a109ae,,414e0533,3,"sub	x10,x28,x20","a0,t3,s4",
800001f4,addi,gp:0000000a,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800001f8,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
800001fc,sub,a3:0000000e,,408e86b3,3,"sub	x13,x29,x8","a3,t4,s0",
80000200,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80000204,xor,s9:00000002,,00294cb3,3,"xor	x25,x18,x2","s9,s2,sp",
80000208,sltiu,a5:00000001,,f1ee3793,3,"sltiu	x15,x28,-226","a5,t3,-226",
8000020c,addi,a2:00000003,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80000210,or,a6:00000017,,015d6833,3,"or	x16,x26,x21","a6,s10,s5",
80000214,xori,s8:fffffecc,,ecaacc13,3,"xori	x24,x21,-310","s8,s5,-310",
8000021c,slli,s2:78000000,,01be1913,3,"slli	x18,x28,0x1b","s2,t3,0x1b",
80000220,sltu,a7:00000001,,0108b8b3,3,"sltu	x17,x17,x16","a7,a7,a6",
80000224,sra,a1:00000003,,401155b3,3,"sra	x11,x2,x1","a1,sp,ra",
8000022c,xor,ra:00000002,,015740b3,3,"xor	x1,x14,x21","ra,a4,s5",
80000230,addi,a6:fffffffe,,ffe00813,3,"addi	x16,x0,-2","a6,zero,-2",
80000234,slti,s7:00000001,,6b0dab93,3,"slti	x23,x27,1712","s7,s11,1712",
80000238,addi,t2:0000000e,,00e00393,3,"addi	x7,x0,14","t2,zero,14",
80000240,ori,a0:fffffbbf,,b1556513,3,"ori	x10,x10,-1259","a0,a0,-1259",
80000244,sltiu,a0:00000000,,70323513,3,"sltiu	x10,x4,1795","a0,tp,1795",
80000248,addi,a6:00000006,,00880813,3,"addi	x16,x16,8","a6,a6,8",
8000024c,sub,s3:00000002,,416589b3,3,"sub	x19,x11,x22","s3,a1,s6",
80000250,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
80000254,slt,a1:00000001,,00c225b3,3,"slt	x11,x4,x12","a1,tp,a2",
80000258,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
8000025c,slt,s9:00000000,,01162cb3,3,"slt	x25,x12,x17","s9,a2,a7",
80000260,xori,t6:00000581,,581ccf93,3,"xori	x31,x25,1409","t6,s9,1409",
80000264,sltu,s11:00000000,,00393db3,3,"sltu	x27,x18,x3","s11,s2,gp",
80000268,or,t6:00000001,,00fbefb3,3,"or	x31,x23,x15","t6,s7,a5",
8000026c,addi,s2:fffffffe,,00390913,3,"addi	x18,x18,3","s2,s2,3",
80000270,andi,s5:fae2e100,,9422fa93,3,"andi	x21,x5,-1726","s5,t0,-1726",
80000278,sltu,gp:00000000,,00ceb1b3,3,"sltu	x3,x29,x12","gp,t4,a2",
80000280,sll,a4:00000002,,01659733,3,"sll	x14,x11,x22","a4,a1,s6",
80000284,andi,t0:00000001,,9e7bf293,3,"andi	x5,x23,-1561","t0,s7,-1561",
80000288,slli,a4:00060000,,01111713,3,"slli	x14,x2,0x11","a4,sp,0x11",
80000290,lui,ra:cd1f5000,,cd1f50b7,3,"lui	x1,0xcd1f5","ra,0xcd1f5",
80000294,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80000298,addi,a4:fffffff5,,ff500713,3,"addi	x14,x0,-11","a4,zero,-11",
8000029c,xori,t4:051d1cae,,daeace93,3,"xori	x29,x21,-594","t4,s5,-594",
800002a0,xori,s2:fffffd23,,d219c913,3,"xori	x18,x19,-735","s2,s3,-735",
800002a4,sltu,t0:00000000,,014e32b3,3,"sltu	x5,x28,x20","t0,t3,s4",
800002ac,slt,sp:00000000,,00e82133,3,"slt	x2,x16,x14","sp,a6,a4",
800002b0,srai,s3:fff80009,,40c25993,3,"srai	x19,x4,0xc","s3,tp,0xc",
800002b4,addi,ra:0000063c,,63c00093,3,"addi	x1,x0,1596","ra,zero,1596",
800002b8,addi,s9:ffffffff,,ff6c8c93,3,"addi	x25,x25,-10","s9,s9,-10",
800002bc,srai,a5:00000000,,41015793,3,"srai	x15,x2,0x10","a5,sp,0x10",
800002c0,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
800002c4,sra,s11:00000063,,4090ddb3,3,"sra	x27,x1,x9","s11,ra,s1",
800002c8,slt,a7:00000000,,010ea8b3,3,"slt	x17,x29,x16","a7,t4,a6",
800002cc,xor,s10:00000070,,01bd4d33,3,"xor	x26,x26,x27","s10,s10,s11",
800002d0,addi,gp:00000013,,01300193,3,"addi	x3,x0,19","gp,zero,19",
800002d4,lui,t1:47009000,,47009337,3,"lui	x6,0x47009","t1,0x47009",
800002d8,andi,a0:fff80000,,f929f513,3,"andi	x10,x19,-110","a0,s3,-110",
800002dc,auipc,s8:b78852d8,,37885c17,3,"auipc	x24,0x37885","s8,0x37885",
800002e0,sltu,t4:00000000,,0145beb3,3,"sltu	x29,x11,x20","t4,a1,s4",
800002e4,addi,s0:00000000,,00640413,3,"addi	x8,x8,6","s0,s0,6",
800002e8,sll,a3:000000c0,,010616b3,3,"sll	x13,x12,x16","a3,a2,a6",
800002dc,auipc,s8:b78852d8,,37885c17,3,"auipc	x24,0x37885","s8,0x37885",
800002e0,sltu,t4:00000000,,0145beb3,3,"sltu	x29,x11,x20","t4,a1,s4",
800002e4,addi,s0:00000006,,00640413,3,"addi	x8,x8,6","s0,s0,6",
800002e8,sll,a3:000000c0,,010616b3,3,"sll	x13,x12,x16","a3,a2,a6",
800002dc,auipc,s8:b78852d8,,37885c17,3,"auipc	x24,0x37885","s8,0x37885",
800002e0,sltu,t4:00000000,,0145beb3,3,"sltu	x29,x11,x20","t4,a1,s4",
800002e4,addi,s0:0000000c,,00640413,3,"addi	x8,x8,6","s0,s0,6",
800002e8,sll,a3:000000c0,,010616b3,3,"sll	x13,x12,x16","a3,a2,a6",
800002dc,auipc,s8:b78852d8,,37885c17,3,"auipc	x24,0x37885","s8,0x37885",
800002e0,sltu,t4:00000000,,0145beb3,3,"sltu	x29,x11,x20","t4,a1,s4",
800002e4,addi,s0:00000012,,00640413,3,"addi	x8,x8,6","s0,s0,6",
800002e8,sll,a3:000000c0,,010616b3,3,"sll	x13,x12,x16","a3,a2,a6",
800002dc,auipc,s8:b78852d8,,37885c17,3,"auipc	x24,0x37885","s8,0x37885",
800002e0,sltu,t4:00000000,,0145beb3,3,"sltu	x29,x11,x20","t4,a1,s4",
800002e4,addi,s0:00000018,,00640413,3,"addi	x8,x8,6","s0,s0,6",
800002e8,sll,a3:000000c0,,010616b3,3,"sll	x13,x12,x16","a3,a2,a6",
800002f0,auipc,a6:1bc072ec,,9bc07817,3,"auipc	x16,0x9bc07","a6,0x9bc07",
800002f4,xori,s3:000000d6,,0166c993,3,"xori	x19,x13,22","s3,a3,22",
800002fc,sll,a7:ffffff50,,009718b3,3,"sll	x17,x14,x9","a7,a4,s1",
80000300,addi,t4:fffffff7,,ff700e93,3,"addi	x29,x0,-9","t4,zero,-9",
80000304,sltiu,a2:00000001,,5b0fb613,3,"sltiu	x12,x31,1456","a2,t6,1456",
80000308,sub,s2:00000000,,416a0933,3,"sub	x18,x20,x22","s2,s4,s6",
8000030c,andi,s3:00000000,,a4a2f993,3,"andi	x19,x5,-1462","s3,t0,-1462",
80000310,slti,s0:00000001,,f79c2413,3,"slti	x8,x24,-135","s0,s8,-135",
80000314,srai,gp:ffffdbc4,,411c5193,3,"srai	x3,x24,0x11","gp,s8,0x11",
80000318,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
8000031c,or,t6:0000000a,,000f6fb3,3,"or	x31,x30,x0","t6,t5,zero",
80000320,addi,t4:fffffffa,,003e8e93,3,"addi	x29,x29,3","t4,t4,3",
80000324,sra,t1:00000004,,40d75333,3,"sra	x6,x14,x13","t1,a4,a3",
80000328,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
8000032c,sltiu,sp:00000001,,85f73113,3,"sltiu	x2,x14,-1953","sp,a4,-1953",
80000330,ori,a6:fffffbc4,,bc47e813,3,"ori	x16,x15,-1084","a6,a5,-1084",
80000334,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80000338,slti,t1:00000001,,37c12313,3,"slti	x6,x2,892","t1,sp,892",
8000033c,sltiu,ra:00000001,,aafdb093,3,"sltiu	x1,x27,-1361","ra,s11,-1361",
80000340,addi,a0:00000004,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
80000344,xori,s7:00000716,,71714b93,3,"xori	x23,x2,1815","s7,sp,1815",
80000348,lui,s10:5f1a0000,,5f1a0d37,3,"lui	x26,0x5f1a0","s10,0x5f1a0",
8000034c,sltu,a1:00000000,,00afb5b3,3,"sltu	x11,x31,x10","a1,t6,a0",
80000350,srl,s0:00000000,,0019d433,3,"srl	x8,x19,x1","s0,s3,ra",
80000354,sltiu,s0:00000001,,7d4a3413,3,"sltiu	x8,x20,2004","s0,s4,2004",
80000358,sltu,t6:00000001,,019bbfb3,3,"sltu	x31,x23,x25","t6,s7,s9",
8000035c,sra,ra:00000018,,41b6d0b3,3,"sra	x1,x13,x27","ra,a3,s11",
80000338,slti,t1:00000001,,37c12313,3,"slti	x6,x2,892","t1,sp,892",
8000033c,sltiu,ra:00000001,,aafdb093,3,"sltiu	x1,x27,-1361","ra,s11,-1361",
80000340,addi,a0:00000001,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
80000344,xori,s7:00000716,,71714b93,3,"xori	x23,x2,1815","s7,sp,1815",
80000348,lui,s10:5f1a0000,,5f1a0d37,3,"lui	x26,0x5f1a0","s10,0x5f1a0",
8000034c,sltu,a1:00000000,,00afb5b3,3,"sltu	x11,x31,x10","a1,t6,a0",
80000350,srl,s0:00000000,,0019d433,3,"srl	x8,x19,x1","s0,s3,ra",
80000354,sltiu,s0:00000001,,7d4a3413,3,"sltiu	x8,x20,2004","s0,s4,2004",
80000358,sltu,t6:00000001,,019bbfb3,3,"sltu	x31,x23,x25","t6,s7,s9",
8000035c,sra,ra:00000018,,41b6d0b3,3,"sra	x1,x13,x27","ra,a3,s11",
80000368,sll,s5:00000000,,00791ab3,3,"sll	x21,x18,x7","s5,s2,t2",
8000036c,ori,t6:fffffbdc,,b5c1ef93,3,"ori	x31,x3,-1188","t6,gp,-1188",
80000370,ori,t5:ffffffbc,,e3826f13,3,"ori	x30,x4,-456","t5,tp,-456",
80000374,sltiu,sp:00000001,,1af13113,3,"sltiu	x2,x2,431","sp,sp,431",
80000380,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
80000388,sub,a1:ffffffa3,,40dd85b3,3,"sub	x11,x27,x13","a1,s11,a3",
8000038c,and,s7:00000000,,0148fbb3,3,"and	x23,x17,x20","s7,a7,s4",
80000390,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80000394,sltiu,t6:00000001,,fa393f93,3,"sltiu	x31,x18,-93","t6,s2,-93",
80000398,andi,s7:00000001,,9afffb93,3,"andi	x23,x31,-1617","s7,t6,-1617",
8000039c,slti,s2:00000000,,865d2913,3,"slti	x18,x26,-1947","s2,s10,-1947",
800003a0,addi,s10:00000002,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800003a4,srl,s9:00000000,,00765cb3,3,"srl	x25,x12,x7","s9,a2,t2",
800003a8,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
800003ac,xor,t0:ffffffbd,,01e442b3,3,"xor	x5,x8,x30","t0,s0,t5",
800003b0,auipc,s2:932ef3ac,,132ef917,3,"auipc	x18,0x132ef","s2,0x132ef",
800003b4,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
800003b8,slli,s6:ffa00000,,014e9b13,3,"slli	x22,x29,0x14","s6,t4,0x14",
800003bc,xor,s3:80009f84,,0049c9b3,3,"xor	x19,x19,x4","s3,s3,tp",
800003c0,addi,s4:fffffb50,,b4f60a13,3,"addi	x20,x12,-1201","s4,a2,-1201",
800003c8,ori,a0:fffff967,,925de513,3,"ori	x10,x27,-1755","a0,s11,-1755",
800003cc,addi,a4:00000001,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
800003d0,slti,t2:00000000,,e4f42393,3,"slti	x7,x8,-433","t2,s0,-433",
800003d4,srl,ra:00000000,,004650b3,3,"srl	x1,x12,x4","ra,a2,tp",
800003dc,ori,a6:ffffff3d,,f3d16813,3,"ori	x16,x2,-195","a6,sp,-195",
800003e0,sltu,ra:00000001,,0130b0b3,3,"sltu	x1,x1,x19","ra,ra,s3",
800003e8,sra,t4:00000000,,409adeb3,3,"sra	x29,x21,x9","t4,s5,s1",
800003ec,xori,s2:000001f8,,aa8a4913,3,"xori	x18,x20,-1368","s2,s4,-1368",
800003f0,lui,t2:48b6a000,,48b6a3b7,3,"lui	x7,0x48b6a","t2,0x48b6a",
800003f4,sra,sp:ffffffbc,,419f5133,3,"sra	x2,x30,x25","sp,t5,s9",
800003f8,or,a5:80009ffc,,012267b3,3,"or	x15,x4,x18","a5,tp,s2",
80000400,sltu,s4:00000000,,0158ba33,3,"sltu	x20,x17,x21","s4,a7,s5",
80000404,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
8000040c,sltu,a6:00000001,,005ab833,3,"sltu	x16,x21,x5","a6,s5,t0",
80000410,sltiu,s3:00000001,,9f493993,3,"sltiu	x19,x18,-1548","s3,s2,-1548",
80000414,andi,a7:ffa00000,,b24b7893,3,"andi	x17,x22,-1244","a7,s6,-1244",
80000418,and,t5:000000c0,,0186ff33,3,"and	x30,x13,x24","t5,a3,s8",
