pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000140,jalr,a7:80000140,,1b2208e7,3,"jalr	x17,x4,434","a7,tp,434",
80002414,ori,s6:000005af,,5abbeb13,3,"ori	x22,x23,1451","s6,s7,1451",
80002418,and,a5:80001e00,,0086f7b3,3,"and	x15,x13,x8","a5,a3,s0",
8000241c,srli,a5:00000000,,01fad793,3,"srli	x15,x21,0x1f","a5,s5,0x1f",
80002420,slt,gp:00000001,,017f21b3,3,"slt	x3,x30,x23","gp,t5,s7",
80002428,slli,sp:00000000,,01a01113,3,"slli	x2,x0,0x1a","sp,zero,0x1a",
8000242c,srli,s0:00001000,,0133d413,3,"srli	x8,x7,0x13","s0,t2,0x13",
80002430,addi,a0:80009f5c,,fd850513,3,"addi	x10,x10,-40","a0,a0,-40",
8000243c,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80002440,auipc,t1:e737c43c,,6737a317,3,"auipc	x6,0x6737a","t1,0x6737a",
80002444,lui,sp:33ffe000,,33ffe137,3,"lui	x2,0x33ffe","sp,0x33ffe",
80002448,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
8000244c,and,s6:00000001,,01a1fb33,3,"and	x22,x3,x26","s6,gp,s10",
80002454,lui,gp:6e0e6000,,6e0e61b7,3,"lui	x3,0x6e0e6","gp,0x6e0e6",
80002460,addi,s1:00000008,,00348493,3,"addi	x9,x9,3","s1,s1,3",
80002468,and,s8:80000018,,01f27c33,3,"and	x24,x4,x31","s8,tp,t6",
8000246c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002470,andi,s6:00000000,,8f4f7b13,3,"andi	x22,x30,-1804","s6,t5,-1804",
80002474,slti,a1:00000000,,3af12593,3,"slti	x11,x2,943","a1,sp,943",
8000247c,slt,gp:00000000,,00c021b3,3,"slt	x3,x0,x12","gp,zero,a2",
80002480,slt,s11:00000000,,00a0adb3,3,"slt	x27,x1,x10","s11,ra,a0",
80002484,addi,ra:fffffff6,,ff600093,3,"addi	x1,x0,-10","ra,zero,-10",
80002488,xori,a1:00000092,,09a4c593,3,"xori	x11,x9,154","a1,s1,154",
8000248c,addi,s4:fffffff6,,ff6a0a13,3,"addi	x20,x20,-10","s4,s4,-10",
80002490,andi,t6:000001ea,,5fa2ff93,3,"andi	x31,x5,1530","t6,t0,1530",
80002494,auipc,t0:367fd490,,b67fb297,3,"auipc	x5,0xb67fb","t0,0xb67fb",
80002498,xor,s8:4c00bf0a,,00d94c33,3,"xor	x24,x18,x13","s8,s2,a3",
8000249c,sub,s0:8000000d,,41cb8433,3,"sub	x8,x23,x28","s0,s7,t3",
80002488,xori,a1:00000092,,09a4c593,3,"xori	x11,x9,154","a1,s1,154",
8000248c,addi,s4:ffffffec,,ff6a0a13,3,"addi	x20,x20,-10","s4,s4,-10",
80002490,andi,t6:00000490,,5fa2ff93,3,"andi	x31,x5,1530","t6,t0,1530",
80002494,auipc,t0:367fd490,,b67fb297,3,"auipc	x5,0xb67fb","t0,0xb67fb",
80002498,xor,s8:4c00bf0a,,00d94c33,3,"xor	x24,x18,x13","s8,s2,a3",
8000249c,sub,s0:8000000d,,41cb8433,3,"sub	x8,x23,x28","s0,s7,t3",
800024a4,or,s11:0000000d,,01ebedb3,3,"or	x27,x23,x30","s11,s7,t5",
800024a8,slli,tp:2f042688,,00381213,3,"slli	x4,x16,0x3","tp,a6,0x3",
800024ac,ori,s11:fffffff5,,b2586d93,3,"ori	x27,x16,-1243","s11,a6,-1243",
80002454,lui,gp:6e0e6000,,6e0e61b7,3,"lui	x3,0x6e0e6","gp,0x6e0e6",
80002460,addi,s1:0000000b,,00348493,3,"addi	x9,x9,3","s1,s1,3",
80002468,and,s8:00000480,,01f27c33,3,"and	x24,x4,x31","s8,tp,t6",
8000246c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002470,andi,s6:00000000,,8f4f7b13,3,"andi	x22,x30,-1804","s6,t5,-1804",
80002474,slti,a1:00000000,,3af12593,3,"slti	x11,x2,943","a1,sp,943",
8000247c,slt,gp:00000000,,00c021b3,3,"slt	x3,x0,x12","gp,zero,a2",
80002480,slt,s11:00000000,,00a0adb3,3,"slt	x27,x1,x10","s11,ra,a0",
80002484,addi,ra:fffffff6,,ff600093,3,"addi	x1,x0,-10","ra,zero,-10",
80002488,xori,a1:00000091,,09a4c593,3,"xori	x11,x9,154","a1,s1,154",
8000248c,addi,s4:fffffff6,,ff6a0a13,3,"addi	x20,x20,-10","s4,s4,-10",
80002490,andi,t6:00000490,,5fa2ff93,3,"andi	x31,x5,1530","t6,t0,1530",
80002494,auipc,t0:367fd490,,b67fb297,3,"auipc	x5,0xb67fb","t0,0xb67fb",
80002498,xor,s8:4c00bf0a,,00d94c33,3,"xor	x24,x18,x13","s8,s2,a3",
8000249c,sub,s0:8000000d,,41cb8433,3,"sub	x8,x23,x28","s0,s7,t3",
80002488,xori,a1:00000091,,09a4c593,3,"xori	x11,x9,154","a1,s1,154",
8000248c,addi,s4:ffffffec,,ff6a0a13,3,"addi	x20,x20,-10","s4,s4,-10",
80002490,andi,t6:00000490,,5fa2ff93,3,"andi	x31,x5,1530","t6,t0,1530",
80002494,auipc,t0:367fd490,,b67fb297,3,"auipc	x5,0xb67fb","t0,0xb67fb",
80002498,xor,s8:4c00bf0a,,00d94c33,3,"xor	x24,x18,x13","s8,s2,a3",
8000249c,sub,s0:8000000d,,41cb8433,3,"sub	x8,x23,x28","s0,s7,t3",
800024a4,or,s11:0000000d,,01ebedb3,3,"or	x27,x23,x30","s11,s7,t5",
800024a8,slli,tp:2f042688,,00381213,3,"slli	x4,x16,0x3","tp,a6,0x3",
800024ac,ori,s11:fffffff5,,b2586d93,3,"ori	x27,x16,-1243","s11,a6,-1243",
80002454,lui,gp:6e0e6000,,6e0e61b7,3,"lui	x3,0x6e0e6","gp,0x6e0e6",
80002460,addi,s1:0000000e,,00348493,3,"addi	x9,x9,3","s1,s1,3",
80002468,and,s8:00000480,,01f27c33,3,"and	x24,x4,x31","s8,tp,t6",
8000246c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002470,andi,s6:00000000,,8f4f7b13,3,"andi	x22,x30,-1804","s6,t5,-1804",
80002474,slti,a1:00000000,,3af12593,3,"slti	x11,x2,943","a1,sp,943",
8000247c,slt,gp:00000000,,00c021b3,3,"slt	x3,x0,x12","gp,zero,a2",
80002480,slt,s11:00000000,,00a0adb3,3,"slt	x27,x1,x10","s11,ra,a0",
80002484,addi,ra:fffffff6,,ff600093,3,"addi	x1,x0,-10","ra,zero,-10",
80002488,xori,a1:00000094,,09a4c593,3,"xori	x11,x9,154","a1,s1,154",
8000248c,addi,s4:fffffff6,,ff6a0a13,3,"addi	x20,x20,-10","s4,s4,-10",
80002490,andi,t6:00000490,,5fa2ff93,3,"andi	x31,x5,1530","t6,t0,1530",
80002494,auipc,t0:367fd490,,b67fb297,3,"auipc	x5,0xb67fb","t0,0xb67fb",
80002498,xor,s8:4c00bf0a,,00d94c33,3,"xor	x24,x18,x13","s8,s2,a3",
8000249c,sub,s0:8000000d,,41cb8433,3,"sub	x8,x23,x28","s0,s7,t3",
80002488,xori,a1:00000094,,09a4c593,3,"xori	x11,x9,154","a1,s1,154",
8000248c,addi,s4:ffffffec,,ff6a0a13,3,"addi	x20,x20,-10","s4,s4,-10",
80002490,andi,t6:00000490,,5fa2ff93,3,"andi	x31,x5,1530","t6,t0,1530",
80002494,auipc,t0:367fd490,,b67fb297,3,"auipc	x5,0xb67fb","t0,0xb67fb",
80002498,xor,s8:4c00bf0a,,00d94c33,3,"xor	x24,x18,x13","s8,s2,a3",
8000249c,sub,s0:8000000d,,41cb8433,3,"sub	x8,x23,x28","s0,s7,t3",
800024a4,or,s11:0000000d,,01ebedb3,3,"or	x27,x23,x30","s11,s7,t5",
800024a8,slli,tp:2f042688,,00381213,3,"slli	x4,x16,0x3","tp,a6,0x3",
800024ac,ori,s11:fffffff5,,b2586d93,3,"ori	x27,x16,-1243","s11,a6,-1243",
80002454,lui,gp:6e0e6000,,6e0e61b7,3,"lui	x3,0x6e0e6","gp,0x6e0e6",
80002460,addi,s1:00000011,,00348493,3,"addi	x9,x9,3","s1,s1,3",
80002468,and,s8:00000480,,01f27c33,3,"and	x24,x4,x31","s8,tp,t6",
8000246c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002470,andi,s6:00000000,,8f4f7b13,3,"andi	x22,x30,-1804","s6,t5,-1804",
80002474,slti,a1:00000000,,3af12593,3,"slti	x11,x2,943","a1,sp,943",
8000247c,slt,gp:00000000,,00c021b3,3,"slt	x3,x0,x12","gp,zero,a2",
80002480,slt,s11:00000000,,00a0adb3,3,"slt	x27,x1,x10","s11,ra,a0",
80002484,addi,ra:fffffff6,,ff600093,3,"addi	x1,x0,-10","ra,zero,-10",
80002488,xori,a1:0000008b,,09a4c593,3,"xori	x11,x9,154","a1,s1,154",
8000248c,addi,s4:fffffff6,,ff6a0a13,3,"addi	x20,x20,-10","s4,s4,-10",
80002490,andi,t6:00000490,,5fa2ff93,3,"andi	x31,x5,1530","t6,t0,1530",
80002494,auipc,t0:367fd490,,b67fb297,3,"auipc	x5,0xb67fb","t0,0xb67fb",
80002498,xor,s8:4c00bf0a,,00d94c33,3,"xor	x24,x18,x13","s8,s2,a3",
8000249c,sub,s0:8000000d,,41cb8433,3,"sub	x8,x23,x28","s0,s7,t3",
80002488,xori,a1:0000008b,,09a4c593,3,"xori	x11,x9,154","a1,s1,154",
8000248c,addi,s4:ffffffec,,ff6a0a13,3,"addi	x20,x20,-10","s4,s4,-10",
80002490,andi,t6:00000490,,5fa2ff93,3,"andi	x31,x5,1530","t6,t0,1530",
80002494,auipc,t0:367fd490,,b67fb297,3,"auipc	x5,0xb67fb","t0,0xb67fb",
80002498,xor,s8:4c00bf0a,,00d94c33,3,"xor	x24,x18,x13","s8,s2,a3",
8000249c,sub,s0:8000000d,,41cb8433,3,"sub	x8,x23,x28","s0,s7,t3",
800024a4,or,s11:0000000d,,01ebedb3,3,"or	x27,x23,x30","s11,s7,t5",
800024a8,slli,tp:2f042688,,00381213,3,"slli	x4,x16,0x3","tp,a6,0x3",
800024ac,ori,s11:fffffff5,,b2586d93,3,"ori	x27,x16,-1243","s11,a6,-1243",
80002454,lui,gp:6e0e6000,,6e0e61b7,3,"lui	x3,0x6e0e6","gp,0x6e0e6",
80002460,addi,s1:00000014,,00348493,3,"addi	x9,x9,3","s1,s1,3",
80002468,and,s8:00000480,,01f27c33,3,"and	x24,x4,x31","s8,tp,t6",
8000246c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002470,andi,s6:00000000,,8f4f7b13,3,"andi	x22,x30,-1804","s6,t5,-1804",
80002474,slti,a1:00000000,,3af12593,3,"slti	x11,x2,943","a1,sp,943",
8000247c,slt,gp:00000000,,00c021b3,3,"slt	x3,x0,x12","gp,zero,a2",
80002480,slt,s11:00000000,,00a0adb3,3,"slt	x27,x1,x10","s11,ra,a0",
80002484,addi,ra:fffffff6,,ff600093,3,"addi	x1,x0,-10","ra,zero,-10",
80002488,xori,a1:0000008e,,09a4c593,3,"xori	x11,x9,154","a1,s1,154",
8000248c,addi,s4:fffffff6,,ff6a0a13,3,"addi	x20,x20,-10","s4,s4,-10",
80002490,andi,t6:00000490,,5fa2ff93,3,"andi	x31,x5,1530","t6,t0,1530",
80002494,auipc,t0:367fd490,,b67fb297,3,"auipc	x5,0xb67fb","t0,0xb67fb",
80002498,xor,s8:4c00bf0a,,00d94c33,3,"xor	x24,x18,x13","s8,s2,a3",
8000249c,sub,s0:8000000d,,41cb8433,3,"sub	x8,x23,x28","s0,s7,t3",
80002488,xori,a1:0000008e,,09a4c593,3,"xori	x11,x9,154","a1,s1,154",
8000248c,addi,s4:ffffffec,,ff6a0a13,3,"addi	x20,x20,-10","s4,s4,-10",
80002490,andi,t6:00000490,,5fa2ff93,3,"andi	x31,x5,1530","t6,t0,1530",
80002494,auipc,t0:367fd490,,b67fb297,3,"auipc	x5,0xb67fb","t0,0xb67fb",
80002498,xor,s8:4c00bf0a,,00d94c33,3,"xor	x24,x18,x13","s8,s2,a3",
8000249c,sub,s0:8000000d,,41cb8433,3,"sub	x8,x23,x28","s0,s7,t3",
800024a4,or,s11:0000000d,,01ebedb3,3,"or	x27,x23,x30","s11,s7,t5",
800024a8,slli,tp:2f042688,,00381213,3,"slli	x4,x16,0x3","tp,a6,0x3",
800024ac,ori,s11:fffffff5,,b2586d93,3,"ori	x27,x16,-1243","s11,a6,-1243",
800024b4,sltiu,t3:00000001,,8b8fbe13,3,"sltiu	x28,x31,-1864","t3,t6,-1864",
800024b8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800024bc,srli,t1:00000000,,00cbd313,3,"srli	x6,x23,0xc","t1,s7,0xc",
800024c0,srai,a1:fffffd32,,412cd593,3,"srai	x11,x25,0x12","a1,s9,0x12",
800024c4,addi,t5:fffffff0,,ff000f13,3,"addi	x30,x0,-16","t5,zero,-16",
800024c8,srl,sp:0007ffff,,008dd133,3,"srl	x2,x27,x8","sp,s11,s0",
800024cc,addi,t4:00000526,,53aa0e93,3,"addi	x29,x20,1338","t4,s4,1338",
800024d4,sub,a4:2f042688,,40020733,3,"sub	x14,x4,x0","a4,tp,zero",
800024d8,or,s2:0000052f,,017ee933,3,"or	x18,x29,x23","s2,t4,s7",
800024dc,addi,a6:7ffff934,,92740813,3,"addi	x16,x8,-1753","a6,s0,-1753",
800024e0,addi,t6:fffffffb,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
800024e4,ori,gp:80009fff,,5b356193,3,"ori	x3,x10,1459","gp,a0,1459",
800024e8,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
800024ec,addi,t2:00000011,,01100393,3,"addi	x7,x0,17","t2,zero,17",
800024f0,sra,s0:ffffc000,,40765433,3,"sra	x8,x12,x7","s0,a2,t2",
800024f4,srli,t0:00000000,,009bd293,3,"srli	x5,x23,0x9","t0,s7,0x9",
800024f8,ori,ra:00000653,,65336093,3,"ori	x1,x6,1619","ra,t1,1619",
800024fc,sltu,a1:00000000,,013f35b3,3,"sltu	x11,x30,x19","a1,t5,s3",
80002500,sltu,s10:00000000,,01c53d33,3,"sltu	x26,x10,x28","s10,a0,t3",
80002504,andi,t1:00000000,,d44e7313,3,"andi	x6,x28,-700","t1,t3,-700",
80002508,srl,t1:00000000,,01c5d333,3,"srl	x6,x11,x28","t1,a1,t3",
8000250c,addi,t3:00000010,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
800024fc,sltu,a1:00000000,,013f35b3,3,"sltu	x11,x30,x19","a1,t5,s3",
80002500,sltu,s10:00000000,,01c53d33,3,"sltu	x26,x10,x28","s10,a0,t3",
80002504,andi,t1:00000000,,d44e7313,3,"andi	x6,x28,-700","t1,t3,-700",
80002508,srl,t1:00000000,,01c5d333,3,"srl	x6,x11,x28","t1,a1,t3",
8000250c,addi,t3:00000018,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
80002514,and,s9:00000000,,00f4fcb3,3,"and	x25,x9,x15","s9,s1,a5",
80002518,xor,a4:fffffad4,,01f94733,3,"xor	x14,x18,x31","a4,s2,t6",
8000251c,and,t4:00000000,,006b7eb3,3,"and	x29,x22,x6","t4,s6,t1",
800024d4,sub,a4:2f042688,,40020733,3,"sub	x14,x4,x0","a4,tp,zero",
800024d8,or,s2:0000000d,,017ee933,3,"or	x18,x29,x23","s2,t4,s7",
800024dc,addi,a6:ffffb927,,92740813,3,"addi	x16,x8,-1753","a6,s0,-1753",
800024e0,addi,t6:fffffff6,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
800024e4,ori,gp:80009fff,,5b356193,3,"ori	x3,x10,1459","gp,a0,1459",
800024e8,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
800024ec,addi,t2:00000011,,01100393,3,"addi	x7,x0,17","t2,zero,17",
800024f0,sra,s0:ffffc000,,40765433,3,"sra	x8,x12,x7","s0,a2,t2",
800024f4,srli,t0:00000000,,009bd293,3,"srli	x5,x23,0x9","t0,s7,0x9",
800024f8,ori,ra:00000653,,65336093,3,"ori	x1,x6,1619","ra,t1,1619",
800024fc,sltu,a1:00000000,,013f35b3,3,"sltu	x11,x30,x19","a1,t5,s3",
80002500,sltu,s10:00000000,,01c53d33,3,"sltu	x26,x10,x28","s10,a0,t3",
80002504,andi,t1:00000000,,d44e7313,3,"andi	x6,x28,-700","t1,t3,-700",
80002508,srl,t1:00000000,,01c5d333,3,"srl	x6,x11,x28","t1,a1,t3",
8000250c,addi,t3:00000010,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
800024fc,sltu,a1:00000000,,013f35b3,3,"sltu	x11,x30,x19","a1,t5,s3",
80002500,sltu,s10:00000000,,01c53d33,3,"sltu	x26,x10,x28","s10,a0,t3",
80002504,andi,t1:00000000,,d44e7313,3,"andi	x6,x28,-700","t1,t3,-700",
80002508,srl,t1:00000000,,01c5d333,3,"srl	x6,x11,x28","t1,a1,t3",
8000250c,addi,t3:00000018,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
80002514,and,s9:00000000,,00f4fcb3,3,"and	x25,x9,x15","s9,s1,a5",
80002518,xor,a4:fffffffb,,01f94733,3,"xor	x14,x18,x31","a4,s2,t6",
8000251c,and,t4:00000000,,006b7eb3,3,"and	x29,x22,x6","t4,s6,t1",
800024d4,sub,a4:2f042688,,40020733,3,"sub	x14,x4,x0","a4,tp,zero",
800024d8,or,s2:0000000d,,017ee933,3,"or	x18,x29,x23","s2,t4,s7",
800024dc,addi,a6:ffffb927,,92740813,3,"addi	x16,x8,-1753","a6,s0,-1753",
800024e0,addi,t6:fffffff1,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
800024e4,ori,gp:80009fff,,5b356193,3,"ori	x3,x10,1459","gp,a0,1459",
800024e8,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
800024ec,addi,t2:00000011,,01100393,3,"addi	x7,x0,17","t2,zero,17",
800024f0,sra,s0:ffffc000,,40765433,3,"sra	x8,x12,x7","s0,a2,t2",
800024f4,srli,t0:00000000,,009bd293,3,"srli	x5,x23,0x9","t0,s7,0x9",
800024f8,ori,ra:00000653,,65336093,3,"ori	x1,x6,1619","ra,t1,1619",
800024fc,sltu,a1:00000000,,013f35b3,3,"sltu	x11,x30,x19","a1,t5,s3",
80002500,sltu,s10:00000000,,01c53d33,3,"sltu	x26,x10,x28","s10,a0,t3",
80002504,andi,t1:00000000,,d44e7313,3,"andi	x6,x28,-700","t1,t3,-700",
80002508,srl,t1:00000000,,01c5d333,3,"srl	x6,x11,x28","t1,a1,t3",
8000250c,addi,t3:00000010,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
800024fc,sltu,a1:00000000,,013f35b3,3,"sltu	x11,x30,x19","a1,t5,s3",
80002500,sltu,s10:00000000,,01c53d33,3,"sltu	x26,x10,x28","s10,a0,t3",
80002504,andi,t1:00000000,,d44e7313,3,"andi	x6,x28,-700","t1,t3,-700",
80002508,srl,t1:00000000,,01c5d333,3,"srl	x6,x11,x28","t1,a1,t3",
8000250c,addi,t3:00000018,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
80002514,and,s9:00000000,,00f4fcb3,3,"and	x25,x9,x15","s9,s1,a5",
80002518,xor,a4:fffffffc,,01f94733,3,"xor	x14,x18,x31","a4,s2,t6",
8000251c,and,t4:00000000,,006b7eb3,3,"and	x29,x22,x6","t4,s6,t1",
800024d4,sub,a4:2f042688,,40020733,3,"sub	x14,x4,x0","a4,tp,zero",
800024d8,or,s2:0000000d,,017ee933,3,"or	x18,x29,x23","s2,t4,s7",
800024dc,addi,a6:ffffb927,,92740813,3,"addi	x16,x8,-1753","a6,s0,-1753",
800024e0,addi,t6:ffffffec,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
800024e4,ori,gp:80009fff,,5b356193,3,"ori	x3,x10,1459","gp,a0,1459",
800024e8,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
800024ec,addi,t2:00000011,,01100393,3,"addi	x7,x0,17","t2,zero,17",
800024f0,sra,s0:ffffc000,,40765433,3,"sra	x8,x12,x7","s0,a2,t2",
800024f4,srli,t0:00000000,,009bd293,3,"srli	x5,x23,0x9","t0,s7,0x9",
800024f8,ori,ra:00000653,,65336093,3,"ori	x1,x6,1619","ra,t1,1619",
800024fc,sltu,a1:00000000,,013f35b3,3,"sltu	x11,x30,x19","a1,t5,s3",
80002500,sltu,s10:00000000,,01c53d33,3,"sltu	x26,x10,x28","s10,a0,t3",
80002504,andi,t1:00000000,,d44e7313,3,"andi	x6,x28,-700","t1,t3,-700",
80002508,srl,t1:00000000,,01c5d333,3,"srl	x6,x11,x28","t1,a1,t3",
8000250c,addi,t3:00000010,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
800024fc,sltu,a1:00000000,,013f35b3,3,"sltu	x11,x30,x19","a1,t5,s3",
80002500,sltu,s10:00000000,,01c53d33,3,"sltu	x26,x10,x28","s10,a0,t3",
80002504,andi,t1:00000000,,d44e7313,3,"andi	x6,x28,-700","t1,t3,-700",
80002508,srl,t1:00000000,,01c5d333,3,"srl	x6,x11,x28","t1,a1,t3",
8000250c,addi,t3:00000018,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
80002514,and,s9:00000000,,00f4fcb3,3,"and	x25,x9,x15","s9,s1,a5",
80002518,xor,a4:ffffffe1,,01f94733,3,"xor	x14,x18,x31","a4,s2,t6",
