pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,lui,s1:ffca0000,,ffca04b7,3,"lui	x9,0xffca0","s1,0xffca0",
80000090,addi,s1:ffca05a0,,5a048493,3,"addi	x9,x9,1440","s1,s1,1440",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
8000009c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a0,lui,a5:7e461000,,7e4617b7,3,"lui	x15,0x7e461","a5,0x7e461",
800000a4,addi,a5:7e460fee,,fee78793,3,"addi	x15,x15,-18","a5,a5,-18",
800000a8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000ac,lui,a7:fe942000,,fe9428b7,3,"lui	x17,0xfe942","a7,0xfe942",
800000b0,addi,a7:fe941d06,,d0688893,3,"addi	x17,x17,-762","a7,a7,-762",
800000b4,lui,s2:4902b000,,4902b937,3,"lui	x18,0x4902b","s2,0x4902b",
800000b8,addi,s2:4902aaa4,,aa490913,3,"addi	x18,x18,-1372","s2,s2,-1372",
800000bc,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800000c0,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000cc,lui,s7:c13e6000,,c13e6bb7,3,"lui	x23,0xc13e6","s7,0xc13e6",
800000d0,addi,s7:c13e5f26,,f26b8b93,3,"addi	x23,x23,-218","s7,s7,-218",
800000d4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000dc,lui,s10:8ac68000,,8ac68d37,3,"lui	x26,0x8ac68","s10,0x8ac68",
800000e0,addi,s10:8ac67b6c,,b6cd0d13,3,"addi	x26,x26,-1172","s10,s10,-1172",
800000e4,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
800000e8,lui,t3:00e51000,,00e51e37,3,"lui	x28,0xe51","t3,0xe51",
800000ec,addi,t3:00e50ada,,adae0e13,3,"addi	x28,x28,-1318","t3,t3,-1318",
800000f0,lui,t4:43f75000,,43f75eb7,3,"lui	x29,0x43f75","t4,0x43f75",
800000f4,addi,t4:43f74ed5,,ed5e8e93,3,"addi	x29,x29,-299","t4,t4,-299",
800000f8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000fc,lui,t6:02a4e000,,02a4efb7,3,"lui	x31,0x2a4e","t6,0x2a4e",
80000100,addi,t6:02a4db96,,b96f8f93,3,"addi	x31,x31,-1130","t6,t6,-1130",
80000104,auipc,a0:8000a100,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000108,addi,a0:80009f84,,e8450513,3,"addi	x10,x10,-380","a0,a0,-380",
8000010c,addi,s9:00000003,,00300c93,3,"addi	x25,x0,3","s9,zero,3",
80000110,addi,s6:00000481,,47ec8b13,3,"addi	x22,x25,1150","s6,s9,1150",
80000114,sub,t4:ff1af526,,41c28eb3,3,"sub	x29,x5,x28","t4,t0,t3",
80000118,sltiu,t0:00000001,,40013293,3,"sltiu	x5,x2,1024","t0,sp,1024",
8000011c,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
80000120,slt,a1:00000000,,01b7a5b3,3,"slt	x11,x15,x27","a1,a5,s11",
80000124,or,a1:00000485,,013b65b3,3,"or	x11,x22,x19","a1,s6,s3",
80000128,sra,gp:00000000,,418f51b3,3,"sra	x3,x30,x24","gp,t5,s8",
8000012c,sltiu,s10:00000001,,e09abd13,3,"sltiu	x26,x21,-503","s10,s5,-503",
80000130,addi,s9:00000005,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
80000134,auipc,a6:af32d130,,2f32d817,3,"auipc	x16,0x2f32d","a6,0x2f32d",
8000013c,addi,sp:fffffff6,,ff600113,3,"addi	x2,x0,-10","sp,zero,-10",
80000140,slli,s4:00000000,,00939a13,3,"slli	x20,x7,0x9","s4,t2,0x9",
80000144,sra,t1:0000000e,,403dd333,3,"sra	x6,x27,x3","t1,s11,gp",
80000148,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
8000014c,addi,gp:7e4610a6,,0b878193,3,"addi	x3,x15,184","gp,a5,184",
80000150,sltu,a7:00000001,,01dc38b3,3,"sltu	x17,x24,x29","a7,s8,t4",
80000154,sltiu,t1:00000001,,a8c03313,3,"sltiu	x6,x0,-1396","t1,zero,-1396",
80000158,slt,tp:00000000,,00ea2233,3,"slt	x4,x20,x14","tp,s4,a4",
8000015c,sltiu,s8:00000001,,0be2bc13,3,"sltiu	x24,x5,190","s8,t0,190",
80000160,slti,t4:00000001,,5215ae93,3,"slti	x29,x11,1313","t4,a1,1313",
80000164,sra,s2:00000000,,419ed933,3,"sra	x18,x29,x25","s2,t4,s9",
80000168,addi,sp:ffffffff,,00910113,3,"addi	x2,x2,9","sp,sp,9",
80000170,addi,s2:fffffb4f,,b4e88913,3,"addi	x18,x17,-1202","s2,a7,-1202",
80000174,sltu,s2:00000000,,0066b933,3,"sltu	x18,x13,x6","s2,a3,t1",
80000178,sra,t5:00000000,,40425f33,3,"sra	x30,x4,x4","t5,tp,tp",
8000017c,add,t5:00000001,,00830f33,3,"add	x30,x6,x8","t5,t1,s0",
80000180,ori,a6:ffffffd7,,f5356813,3,"ori	x16,x10,-173","a6,a0,-173",
80000184,sltiu,t0:00000001,,77cdb293,3,"sltiu	x5,x27,1916","t0,s11,1916",
8000012c,sltiu,s10:00000001,,e09abd13,3,"sltiu	x26,x21,-503","s10,s5,-503",
80000130,addi,s9:00000007,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
80000134,auipc,a6:af32d130,,2f32d817,3,"auipc	x16,0x2f32d","a6,0x2f32d",
8000013c,addi,sp:fffffff6,,ff600113,3,"addi	x2,x0,-10","sp,zero,-10",
80000140,slli,s4:00000000,,00939a13,3,"slli	x20,x7,0x9","s4,t2,0x9",
80000144,sra,t1:00000000,,403dd333,3,"sra	x6,x27,x3","t1,s11,gp",
80000148,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
8000014c,addi,gp:7e4610a6,,0b878193,3,"addi	x3,x15,184","gp,a5,184",
80000150,sltu,a7:00000000,,01dc38b3,3,"sltu	x17,x24,x29","a7,s8,t4",
80000154,sltiu,t1:00000001,,a8c03313,3,"sltiu	x6,x0,-1396","t1,zero,-1396",
80000158,slt,tp:00000000,,00ea2233,3,"slt	x4,x20,x14","tp,s4,a4",
8000015c,sltiu,s8:00000001,,0be2bc13,3,"sltiu	x24,x5,190","s8,t0,190",
80000160,slti,t4:00000001,,5215ae93,3,"slti	x29,x11,1313","t4,a1,1313",
80000164,sra,s2:00000000,,419ed933,3,"sra	x18,x29,x25","s2,t4,s9",
80000168,addi,sp:ffffffff,,00910113,3,"addi	x2,x2,9","sp,sp,9",
80000170,addi,s2:fffffb4e,,b4e88913,3,"addi	x18,x17,-1202","s2,a7,-1202",
80000174,sltu,s2:00000000,,0066b933,3,"sltu	x18,x13,x6","s2,a3,t1",
80000178,sra,t5:00000000,,40425f33,3,"sra	x30,x4,x4","t5,tp,tp",
8000017c,add,t5:00000001,,00830f33,3,"add	x30,x6,x8","t5,t1,s0",
80000180,ori,a6:ffffffd7,,f5356813,3,"ori	x16,x10,-173","a6,a0,-173",
80000184,sltiu,t0:00000001,,77cdb293,3,"sltiu	x5,x27,1916","t0,s11,1916",
8000012c,sltiu,s10:00000001,,e09abd13,3,"sltiu	x26,x21,-503","s10,s5,-503",
80000130,addi,s9:00000009,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
80000134,auipc,a6:af32d130,,2f32d817,3,"auipc	x16,0x2f32d","a6,0x2f32d",
8000013c,addi,sp:fffffff6,,ff600113,3,"addi	x2,x0,-10","sp,zero,-10",
80000140,slli,s4:00000000,,00939a13,3,"slli	x20,x7,0x9","s4,t2,0x9",
80000144,sra,t1:00000000,,403dd333,3,"sra	x6,x27,x3","t1,s11,gp",
80000148,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
8000014c,addi,gp:7e4610a6,,0b878193,3,"addi	x3,x15,184","gp,a5,184",
80000150,sltu,a7:00000000,,01dc38b3,3,"sltu	x17,x24,x29","a7,s8,t4",
80000154,sltiu,t1:00000001,,a8c03313,3,"sltiu	x6,x0,-1396","t1,zero,-1396",
80000158,slt,tp:00000000,,00ea2233,3,"slt	x4,x20,x14","tp,s4,a4",
8000015c,sltiu,s8:00000001,,0be2bc13,3,"sltiu	x24,x5,190","s8,t0,190",
80000160,slti,t4:00000001,,5215ae93,3,"slti	x29,x11,1313","t4,a1,1313",
80000164,sra,s2:00000000,,419ed933,3,"sra	x18,x29,x25","s2,t4,s9",
80000168,addi,sp:ffffffff,,00910113,3,"addi	x2,x2,9","sp,sp,9",
80000170,addi,s2:fffffb4e,,b4e88913,3,"addi	x18,x17,-1202","s2,a7,-1202",
80000174,sltu,s2:00000000,,0066b933,3,"sltu	x18,x13,x6","s2,a3,t1",
80000178,sra,t5:00000000,,40425f33,3,"sra	x30,x4,x4","t5,tp,tp",
8000017c,add,t5:00000001,,00830f33,3,"add	x30,x6,x8","t5,t1,s0",
80000180,ori,a6:ffffffd7,,f5356813,3,"ori	x16,x10,-173","a6,a0,-173",
80000184,sltiu,t0:00000001,,77cdb293,3,"sltiu	x5,x27,1916","t0,s11,1916",
8000012c,sltiu,s10:00000001,,e09abd13,3,"sltiu	x26,x21,-503","s10,s5,-503",
80000130,addi,s9:0000000b,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
80000134,auipc,a6:af32d130,,2f32d817,3,"auipc	x16,0x2f32d","a6,0x2f32d",
8000013c,addi,sp:fffffff6,,ff600113,3,"addi	x2,x0,-10","sp,zero,-10",
80000140,slli,s4:00000000,,00939a13,3,"slli	x20,x7,0x9","s4,t2,0x9",
80000144,sra,t1:00000000,,403dd333,3,"sra	x6,x27,x3","t1,s11,gp",
80000148,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
8000014c,addi,gp:7e4610a6,,0b878193,3,"addi	x3,x15,184","gp,a5,184",
80000150,sltu,a7:00000000,,01dc38b3,3,"sltu	x17,x24,x29","a7,s8,t4",
80000154,sltiu,t1:00000001,,a8c03313,3,"sltiu	x6,x0,-1396","t1,zero,-1396",
80000158,slt,tp:00000000,,00ea2233,3,"slt	x4,x20,x14","tp,s4,a4",
8000015c,sltiu,s8:00000001,,0be2bc13,3,"sltiu	x24,x5,190","s8,t0,190",
80000160,slti,t4:00000001,,5215ae93,3,"slti	x29,x11,1313","t4,a1,1313",
80000164,sra,s2:00000000,,419ed933,3,"sra	x18,x29,x25","s2,t4,s9",
80000168,addi,sp:ffffffff,,00910113,3,"addi	x2,x2,9","sp,sp,9",
80000170,addi,s2:fffffb4e,,b4e88913,3,"addi	x18,x17,-1202","s2,a7,-1202",
80000174,sltu,s2:00000000,,0066b933,3,"sltu	x18,x13,x6","s2,a3,t1",
80000178,sra,t5:00000000,,40425f33,3,"sra	x30,x4,x4","t5,tp,tp",
8000017c,add,t5:00000001,,00830f33,3,"add	x30,x6,x8","t5,t1,s0",
80000180,ori,a6:ffffffd7,,f5356813,3,"ori	x16,x10,-173","a6,a0,-173",
80000184,sltiu,t0:00000001,,77cdb293,3,"sltiu	x5,x27,1916","t0,s11,1916",
8000012c,sltiu,s10:00000001,,e09abd13,3,"sltiu	x26,x21,-503","s10,s5,-503",
80000130,addi,s9:0000000d,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
80000134,auipc,a6:af32d130,,2f32d817,3,"auipc	x16,0x2f32d","a6,0x2f32d",
8000013c,addi,sp:fffffff6,,ff600113,3,"addi	x2,x0,-10","sp,zero,-10",
80000140,slli,s4:00000000,,00939a13,3,"slli	x20,x7,0x9","s4,t2,0x9",
80000144,sra,t1:00000000,,403dd333,3,"sra	x6,x27,x3","t1,s11,gp",
80000148,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
8000014c,addi,gp:7e4610a6,,0b878193,3,"addi	x3,x15,184","gp,a5,184",
80000150,sltu,a7:00000000,,01dc38b3,3,"sltu	x17,x24,x29","a7,s8,t4",
80000154,sltiu,t1:00000001,,a8c03313,3,"sltiu	x6,x0,-1396","t1,zero,-1396",
80000158,slt,tp:00000000,,00ea2233,3,"slt	x4,x20,x14","tp,s4,a4",
8000015c,sltiu,s8:00000001,,0be2bc13,3,"sltiu	x24,x5,190","s8,t0,190",
80000160,slti,t4:00000001,,5215ae93,3,"slti	x29,x11,1313","t4,a1,1313",
80000164,sra,s2:00000000,,419ed933,3,"sra	x18,x29,x25","s2,t4,s9",
80000168,addi,sp:ffffffff,,00910113,3,"addi	x2,x2,9","sp,sp,9",
80000170,addi,s2:fffffb4e,,b4e88913,3,"addi	x18,x17,-1202","s2,a7,-1202",
80000174,sltu,s2:00000000,,0066b933,3,"sltu	x18,x13,x6","s2,a3,t1",
80000178,sra,t5:00000000,,40425f33,3,"sra	x30,x4,x4","t5,tp,tp",
8000017c,add,t5:00000001,,00830f33,3,"add	x30,x6,x8","t5,t1,s0",
80000180,ori,a6:ffffffd7,,f5356813,3,"ori	x16,x10,-173","a6,a0,-173",
80000184,sltiu,t0:00000001,,77cdb293,3,"sltiu	x5,x27,1916","t0,s11,1916",
8000018c,sltu,t3:00000001,,01f5be33,3,"sltu	x28,x11,x31","t3,a1,t6",
80000190,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
80000194,srai,s9:00000002,,418fdc93,3,"srai	x25,x31,0x18","s9,t6,0x18",
80000198,xori,t2:3ec1a589,,aafbc393,3,"xori	x7,x23,-1361","t2,s7,-1361",
8000019c,sll,s5:13e5f260,,00ab9ab3,3,"sll	x21,x23,x10","s5,s7,a0",
800001a0,xori,s8:000006ad,,6acd4c13,3,"xori	x24,x26,1708","s8,s10,1708",
800001a4,sltu,t0:00000000,,0077b2b3,3,"sltu	x5,x15,x7","t0,a5,t2",
800001a8,sll,s8:0549b72c,,006f9c33,3,"sll	x24,x31,x6","s8,t6,t1",
800001ac,srli,t2:00000000,,01b35393,3,"srli	x7,x6,0x1b","t2,t1,0x1b",
800001b0,addi,s11:0549bab3,,387c0d93,3,"addi	x27,x24,903","s11,s8,903",
800001b4,andi,t0:00000300,,311c7293,3,"andi	x5,x24,785","t0,s8,785",
800001b8,auipc,s5:12ae01b4,,92ae0a97,3,"auipc	x21,0x92ae0","s5,0x92ae0",
800001bc,addi,sp:00000014,,01400113,3,"addi	x2,x0,20","sp,zero,20",
800001c4,andi,a2:00000001,,f1bd7613,3,"andi	x12,x26,-229","a2,s10,-229",
800001c8,lui,s7:f6a4b000,,f6a4bbb7,3,"lui	x23,0xf6a4b","s7,0xf6a4b",
800001cc,addi,s0:0000000c,,00840413,3,"addi	x8,x8,8","s0,s0,8",
800001d0,sra,s7:00000000,,415cdbb3,3,"sra	x23,x25,x21","s7,s9,s5",
800001d8,srl,s6:00000000,,00f0db33,3,"srl	x22,x1,x15","s6,ra,a5",
800001e0,andi,s7:00000481,,fd15fb93,3,"andi	x23,x11,-47","s7,a1,-47",
800001e4,addi,s8:fffffffa,,ffa00c13,3,"addi	x24,x0,-6","s8,zero,-6",
800001e8,addi,a5:fffffffa,,ffa00793,3,"addi	x15,x0,-6","a5,zero,-6",
800001ec,auipc,a1:1194a1e8,,9194a597,3,"auipc	x11,0x9194a","a1,0x9194a",
800001f0,sra,sp:00000007,,41a0d133,3,"sra	x2,x1,x26","sp,ra,s10",
800001f4,addi,s8:fffffff2,,ff8c0c13,3,"addi	x24,x24,-8","s8,s8,-8",
800001f8,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
80000200,xor,t4:8000000c,,00d4ceb3,3,"xor	x29,x9,x13","t4,s1,a3",
80000204,addi,s3:fffffff3,,ff300993,3,"addi	x19,x0,-13","s3,zero,-13",
80000208,xori,gp:000001fb,,e089c193,3,"xori	x3,x19,-504","gp,s3,-504",
8000020c,auipc,a2:3ae3b208,,bae3b617,3,"auipc	x12,0xbae3b","a2,0xbae3b",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:fffffc08,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:00000000,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:ffffffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:fffffffe,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:fffffffd,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:fffffffc,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:fffffffb,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:fffffffa,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:fffffff9,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:fffffff8,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:fffffff7,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:fffffff6,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:fffffff5,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
