pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000084,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000088,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000008c,addi,a1:0000000e,,00e00593,3,"addi	x11,x0,14","a1,zero,14",
80000090,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000094,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000098,lui,a4:d66eb000,,d66eb737,3,"lui	x14,0xd66eb","a4,0xd66eb",
8000009c,addi,a4:d66eae01,,e0170713,3,"addi	x14,x14,-511","a4,a4,-511",
800000a0,addi,a5:0000000c,,00c00793,3,"addi	x15,x0,12","a5,zero,12",
800000a4,lui,a6:1f8b8000,,1f8b8837,3,"lui	x16,0x1f8b8","a6,0x1f8b8",
800000a8,addi,a6:1f8b8637,,63780813,3,"addi	x16,x16,1591","a6,a6,1591",
800000ac,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b0,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
800000b4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000b8,addi,s4:0000000b,,00b00a13,3,"addi	x20,x0,11","s4,zero,11",
800000bc,lui,s5:f8061000,,f8061ab7,3,"lui	x21,0xf8061","s5,0xf8061",
800000c0,addi,s5:f8061656,,656a8a93,3,"addi	x21,x21,1622","s5,s5,1622",
800000c4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000c8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000cc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d0,lui,s9:81f53000,,81f53cb7,3,"lui	x25,0x81f53","s9,0x81f53",
800000d4,addi,s9:81f53524,,524c8c93,3,"addi	x25,x25,1316","s9,s9,1316",
800000d8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000dc,lui,s11:dd567000,,dd567db7,3,"lui	x27,0xdd567","s11,0xdd567",
800000e0,addi,s11:dd5675e8,,5e8d8d93,3,"addi	x27,x27,1512","s11,s11,1512",
800000e4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000e8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000ec,addi,t5:00000005,,00500f13,3,"addi	x30,x0,5","t5,zero,5",
800000f0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000f4,auipc,s1:8000a0f0,,0000a497,3,"auipc	x9,0xa","s1,0xa",
800000f8,addi,s1:80009f84,,e9448493,3,"addi	x9,x9,-364","s1,s1,-364",
800000fc,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
80000100,addi,a6:fffffc28,,c2390813,3,"addi	x16,x18,-989","a6,s2,-989",
80000104,sltu,t4:00000001,,00953eb3,3,"sltu	x29,x10,x9","t4,a0,s1",
80000108,sltiu,t2:00000001,,e2033393,3,"sltiu	x7,x6,-480","t2,t1,-480",
8000010c,slt,tp:00000000,,00e1a233,3,"slt	x4,x3,x14","tp,gp,a4",
80000110,sll,s11:00000000,,01051db3,3,"sll	x27,x10,x16","s11,a0,a6",
80000114,lui,a3:d75fd000,,d75fd6b7,3,"lui	x13,0xd75fd","a3,0xd75fd",
80000118,sub,t2:80dc76c2,,403883b3,3,"sub	x7,x17,x3","t2,a7,gp",
8000011c,sltiu,t0:00000001,,f841b293,3,"sltiu	x5,x3,-124","t0,gp,-124",
80000120,sll,a6:0000000b,,004a1833,3,"sll	x16,x20,x4","a6,s4,tp",
80000124,slti,a4:00000000,,a7d92713,3,"slti	x14,x18,-1411","a4,s2,-1411",
80000128,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
8000012c,auipc,s9:3e09e128,,be09ec97,3,"auipc	x25,0xbe09e","s9,0xbe09e",
80000130,auipc,s4:a436212c,,24362a17,3,"auipc	x20,0x24362","s4,0x24362",
80000134,srl,a7:00000005,,011f58b3,3,"srl	x17,x30,x17","a7,t5,a7",
80000138,addi,s3:00000001,,ff798993,3,"addi	x19,x19,-9","s3,s3,-9",
80000140,lui,t0:294dc000,,294dc2b7,3,"lui	x5,0x294dc","t0,0x294dc",
80000144,andi,s11:80009d80,,df04fd93,3,"andi	x27,x9,-528","s11,s1,-528",
80000148,auipc,s5:88812144,,08812a97,3,"auipc	x21,0x8812","s5,0x8812",
8000014c,andi,a5:88812144,,b5eaf793,3,"andi	x15,x21,-1186","a5,s5,-1186",
80000158,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
8000015c,srl,tp:00000000,,0090d233,3,"srl	x4,x1,x9","tp,ra,s1",
80000160,lui,a7:01fd8000,,01fd88b7,3,"lui	x17,0x1fd8","a7,0x1fd8",
80000164,sub,a4:80000000,,40220733,3,"sub	x14,x4,x2","a4,tp,sp",
80000168,xori,s4:c1f61fd2,,efacca13,3,"xori	x20,x25,-262","s4,s9,-262",
8000016c,addi,a5:fffffffe,,ffe00793,3,"addi	x15,x0,-2","a5,zero,-2",
80000170,and,t6:00000000,,00b67fb3,3,"and	x31,x12,x11","t6,a2,a1",
80000174,andi,s9:00000000,,fcc27c93,3,"andi	x25,x4,-52","s9,tp,-52",
80000178,and,t0:00000000,,00e2f2b3,3,"and	x5,x5,x14","t0,t0,a4",
8000017c,addi,a6:000002c2,,2c2b8813,3,"addi	x16,x23,706","a6,s7,706",
80000180,sra,s8:fc1f61fd,,409a5c33,3,"sra	x24,x20,x9","s8,s4,s1",
80000184,ori,a6:fffffffe,,e667e813,3,"ori	x16,x15,-410","a6,a5,-410",
80000188,addi,s3:fffffffe,,ffc98993,3,"addi	x19,x19,-4","s3,s3,-4",
8000018c,add,t0:00000010,,001902b3,3,"add	x5,x18,x1","t0,s2,ra",
80000190,or,s8:80000000,,004e6c33,3,"or	x24,x28,x4","s8,t3,tp",
80000194,sltu,s2:00000001,,00d2b933,3,"sltu	x18,x5,x13","s2,t0,a3",
80000198,sll,t3:fffffffe,,00881e33,3,"sll	x28,x16,x8","t3,a6,s0",
800001a0,sra,a3:00000000,,41abd6b3,3,"sra	x13,x23,x26","a3,s7,s10",
800001a8,sub,a4:c1f61fd2,,417a0733,3,"sub	x14,x20,x23","a4,s4,s7",
800001ac,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
800001b0,srai,a6:ffffffff,,41f15813,3,"srai	x16,x2,0x1f","a6,sp,0x1f",
800001b4,srli,s9:00004000,,011c5c93,3,"srli	x25,x24,0x11","s9,s8,0x11",
800001c0,addi,tp:7ffff906,,906d0213,3,"addi	x4,x26,-1786","tp,s10,-1786",
800001c4,slti,tp:00000001,,5b3c2213,3,"slti	x4,x24,1459","tp,s8,1459",
800001c8,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
800001cc,srai,s6:000001fd,,4108db13,3,"srai	x22,x17,0x10","s6,a7,0x10",
800001d0,andi,s4:00000001,,1b197a13,3,"andi	x20,x18,433","s4,s2,433",
800001d4,auipc,s11:490521d0,,c9052d97,3,"auipc	x27,0xc9052","s11,0xc9052",
800001d8,sltiu,s7:00000000,,db083b93,3,"sltiu	x23,x16,-592","s7,a6,-592",
800001dc,addi,a5:fffffffe,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
800001e0,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
800001e4,slli,s4:23893e00,,00819a13,3,"slli	x20,x3,0x8","s4,gp,0x8",
800001e8,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
800001ec,andi,s4:00000400,,48aa7a13,3,"andi	x20,x20,1162","s4,s4,1162",
800001f0,auipc,s2:9971c1ec,,1971c917,3,"auipc	x18,0x1971c","s2,0x1971c",
800001f8,lui,s7:fb28a000,,fb28abb7,3,"lui	x23,0xfb28a","s7,0xfb28a",
800001fc,addi,a1:00000003,,00258593,3,"addi	x11,x11,2","a1,a1,2",
800001f0,auipc,s2:9971c1ec,,1971c917,3,"auipc	x18,0x1971c","s2,0x1971c",
800001f8,lui,s7:fb28a000,,fb28abb7,3,"lui	x23,0xfb28a","s7,0xfb28a",
800001fc,addi,a1:00000005,,00258593,3,"addi	x11,x11,2","a1,a1,2",
800001f0,auipc,s2:9971c1ec,,1971c917,3,"auipc	x18,0x1971c","s2,0x1971c",
800001f8,lui,s7:fb28a000,,fb28abb7,3,"lui	x23,0xfb28a","s7,0xfb28a",
800001fc,addi,a1:00000007,,00258593,3,"addi	x11,x11,2","a1,a1,2",
800001f0,auipc,s2:9971c1ec,,1971c917,3,"auipc	x18,0x1971c","s2,0x1971c",
800001f8,lui,s7:fb28a000,,fb28abb7,3,"lui	x23,0xfb28a","s7,0xfb28a",
800001fc,addi,a1:00000009,,00258593,3,"addi	x11,x11,2","a1,a1,2",
800001f0,auipc,s2:9971c1ec,,1971c917,3,"auipc	x18,0x1971c","s2,0x1971c",
800001f8,lui,s7:fb28a000,,fb28abb7,3,"lui	x23,0xfb28a","s7,0xfb28a",
800001fc,addi,a1:0000000b,,00258593,3,"addi	x11,x11,2","a1,a1,2",
800001f0,auipc,s2:9971c1ec,,1971c917,3,"auipc	x18,0x1971c","s2,0x1971c",
800001f8,lui,s7:fb28a000,,fb28abb7,3,"lui	x23,0xfb28a","s7,0xfb28a",
800001fc,addi,a1:0000000d,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000204,add,t0:7ffffffe,,00fd02b3,3,"add	x5,x26,x15","t0,s10,a5",
8000020c,addi,t4:0000001b,,02598e93,3,"addi	x29,x19,37","t4,s3,37",
80000210,addi,a6:00000005,,00500813,3,"addi	x16,x0,5","a6,zero,5",
80000214,sltiu,t5:00000001,,0be23f13,3,"sltiu	x30,x4,190","t5,tp,190",
80000218,lui,gp:e56df000,,e56df1b7,3,"lui	x3,0xe56df","gp,0xe56df",
8000021c,srl,s10:00000000,,009fdd33,3,"srl	x26,x31,x9","s10,t6,s1",
80000220,srli,s6:00000000,,01a65b13,3,"srli	x22,x12,0x1a","s6,a2,0x1a",
80000224,sub,t0:fffffff8,,40f982b3,3,"sub	x5,x19,x15","t0,s3,a5",
80000228,xor,t4:e56df005,,0101ceb3,3,"xor	x29,x3,x16","t4,gp,a6",
80000230,sltiu,s3:00000001,,2edfb993,3,"sltiu	x19,x31,749","s3,t6,749",
80000234,sra,t0:00000000,,41c252b3,3,"sra	x5,x4,x28","t0,tp,t3",
80000238,addi,a4:00000013,,01300713,3,"addi	x14,x0,19","a4,zero,19",
8000023c,sra,s9:490521d0,,408ddcb3,3,"sra	x25,x27,x8","s9,s11,s0",
80000240,srai,s4:ffffffff,,4137da13,3,"srai	x20,x15,0x13","s4,a5,0x13",
80000244,slli,a5:80000000,,01da9793,3,"slli	x15,x21,0x1d","a5,s5,0x1d",
80000248,sra,s7:fd945000,,41ebdbb3,3,"sra	x23,x23,x30","s7,s7,t5",
8000024c,lui,s7:443d6000,,443d6bb7,3,"lui	x23,0x443d6","s7,0x443d6",
80000250,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000254,sub,s6:fffffff9,,41060b33,3,"sub	x22,x12,x16","s6,a2,a6",
8000025c,lui,tp:4fe57000,,4fe57237,3,"lui	x4,0x4fe57","tp,0x4fe57",
80000260,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000264,sll,a7:00000000,,000618b3,3,"sll	x17,x12,x0","a7,a2,zero",
80000268,ori,s3:fffffde7,,de766993,3,"ori	x19,x12,-537","s3,a2,-537",
8000026c,slti,s11:00000001,,df912d93,3,"slti	x27,x2,-519","s11,sp,-519",
80000270,or,s6:80009f84,,00906b33,3,"or	x22,x0,x9","s6,zero,s1",
80000274,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
80000278,addi,s8:8000008b,,08bc0c13,3,"addi	x24,x24,139","s8,s8,139",
8000027c,srl,s8:01cadbe0,,013edc33,3,"srl	x24,x29,x19","s8,t4,s3",
80000280,slti,gp:00000000,,eb8a2193,3,"slti	x3,x20,-328","gp,s4,-328",
80000288,slt,a4:00000001,,0114a733,3,"slt	x14,x9,x17","a4,s1,a7",
8000028c,addi,tp:00000003,,ffa20213,3,"addi	x4,x4,-6","tp,tp,-6",
80000290,ori,a5:fffff8eb,,8eb1e793,3,"ori	x15,x3,-1813","a5,gp,-1813",
80000294,sra,a2:001cadbe,,416c5633,3,"sra	x12,x24,x22","a2,s8,s6",
80000298,slli,a6:48510000,,00ea9813,3,"slli	x16,x21,0xe","a6,s5,0xe",
8000029c,slt,s10:00000001,,00912d33,3,"slt	x26,x2,x9","s10,sp,s1",
800002a4,sra,t4:00000000,,41a6deb3,3,"sra	x29,x13,x26","t4,a3,s10",
800002a8,srai,a6:00000000,,41f85813,3,"srai	x16,x16,0x1f","a6,a6,0x1f",
800002ac,sra,ra:00000000,,41e450b3,3,"sra	x1,x8,x30","ra,s0,t5",
800002b0,xor,s3:00000001,,00ddc9b3,3,"xor	x19,x27,x13","s3,s11,a3",
800002b4,slli,t5:fffffff0,,004a1f13,3,"slli	x30,x20,0x4","t5,s4,0x4",
800002b8,andi,t2:00000009,,a4b5f393,3,"andi	x7,x11,-1461","t2,a1,-1461",
800002bc,slli,s3:00000000,,00489993,3,"slli	x19,x17,0x4","s3,a7,0x4",
800002c0,srl,a3:00000000,,00e2d6b3,3,"srl	x13,x5,x14","a3,t0,a4",
800002c4,sra,sp:80009fc4,,41835133,3,"sra	x2,x6,x24","sp,t1,s8",
800002d0,addi,s0:fffffff8,,ff800413,3,"addi	x8,x0,-8","s0,zero,-8",
800002d4,slti,t2:00000000,,e7f2a393,3,"slti	x7,x5,-385","t2,t0,-385",
800002d8,ori,s9:fffffffc,,cdcc6c93,3,"ori	x25,x24,-804","s9,s8,-804",
800002dc,addi,a7:ffffffef,,fef00893,3,"addi	x17,x0,-17","a7,zero,-17",
800002e0,or,t5:81cadfe4,,009c6f33,3,"or	x30,x24,x9","t5,s8,s1",
800002e4,or,a4:fffff8eb,,00f1e733,3,"or	x14,x3,x15","a4,gp,a5",
800002e8,sra,s9:ffffffff,,407a5cb3,3,"sra	x25,x20,x7","s9,s4,t2",
800002ec,auipc,s10:cd4d32e8,,4d4d3d17,3,"auipc	x26,0x4d4d3","s10,0x4d4d3",
800002f0,sra,a1:00000000,,4042d5b3,3,"sra	x11,x5,x4","a1,t0,tp",
800002f4,addi,s0:fffffff1,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
800002e0,or,t5:81cadfe4,,009c6f33,3,"or	x30,x24,x9","t5,s8,s1",
800002e4,or,a4:fffff8eb,,00f1e733,3,"or	x14,x3,x15","a4,gp,a5",
800002e8,sra,s9:ffffffff,,407a5cb3,3,"sra	x25,x20,x7","s9,s4,t2",
800002ec,auipc,s10:cd4d32e8,,4d4d3d17,3,"auipc	x26,0x4d4d3","s10,0x4d4d3",
800002f0,sra,a1:00000000,,4042d5b3,3,"sra	x11,x5,x4","a1,t0,tp",
800002f4,addi,s0:ffffffea,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
800002fc,srl,s8:80000000,,01355c33,3,"srl	x24,x10,x19","s8,a0,s3",
80000300,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000304,srai,tp:ffffffff,,40aa5213,3,"srai	x4,x20,0xa","tp,s4,0xa",
80000308,add,s5:80009f84,,01db0ab3,3,"add	x21,x22,x29","s5,s6,t4",
8000030c,xor,t0:80000001,,01b542b3,3,"xor	x5,x10,x27","t0,a0,s11",
80000310,xor,a4:7fffffef,,011c4733,3,"xor	x14,x24,x17","a4,s8,a7",
80000314,addi,a1:00000011,,01100593,3,"addi	x11,x0,17","a1,zero,17",
80000318,add,s0:00009f84,,01650433,3,"add	x8,x10,x22","s0,a0,s6",
8000031c,xor,a7:00000001,,01b848b3,3,"xor	x17,x16,x27","a7,a6,s11",
80000320,addi,a5:00000003,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80000324,add,t5:80009fc4,,00110f33,3,"add	x30,x2,x1","t5,sp,ra",
80000328,addi,t3:fffffffb,,ffb00e13,3,"addi	x28,x0,-5","t3,zero,-5",
8000032c,addi,s3:fffffff9,,ff900993,3,"addi	x19,x0,-7","s3,zero,-7",
80000330,ori,a4:ffffffe6,,9e6f6713,3,"ori	x14,x30,-1562","a4,t5,-1562",
80000334,ori,tp:fffff863,,8632e213,3,"ori	x4,x5,-1949","tp,t0,-1949",
80000338,sra,ra:00000003,,4077d0b3,3,"sra	x1,x15,x7","ra,a5,t2",
8000033c,sra,a4:fffffffe,,40c2d733,3,"sra	x14,x5,x12","a4,t0,a2",
80000340,sltu,s5:00000000,,0012bab3,3,"sltu	x21,x5,x1","s5,t0,ra",
80000344,sltu,t4:00000001,,01e7beb3,3,"sltu	x29,x15,x30","t4,a5,t5",
80000348,addi,t3:fffffff7,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
8000034c,addi,gp:00000329,,32888193,3,"addi	x3,x17,808","gp,a7,808",
80000354,ori,s7:9971c7fe,,61e96b93,3,"ori	x23,x18,1566","s7,s2,1566",
8000031c,xor,a7:00000001,,01b848b3,3,"xor	x17,x16,x27","a7,a6,s11",
80000320,addi,a5:00000007,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80000324,add,t5:80009fc7,,00110f33,3,"add	x30,x2,x1","t5,sp,ra",
80000328,addi,t3:fffffffb,,ffb00e13,3,"addi	x28,x0,-5","t3,zero,-5",
8000032c,addi,s3:fffffff9,,ff900993,3,"addi	x19,x0,-7","s3,zero,-7",
80000330,ori,a4:ffffffe7,,9e6f6713,3,"ori	x14,x30,-1562","a4,t5,-1562",
80000334,ori,tp:fffff863,,8632e213,3,"ori	x4,x5,-1949","tp,t0,-1949",
80000338,sra,ra:00000007,,4077d0b3,3,"sra	x1,x15,x7","ra,a5,t2",
8000033c,sra,a4:fffffffe,,40c2d733,3,"sra	x14,x5,x12","a4,t0,a2",
80000340,sltu,s5:00000000,,0012bab3,3,"sltu	x21,x5,x1","s5,t0,ra",
80000344,sltu,t4:00000001,,01e7beb3,3,"sltu	x29,x15,x30","t4,a5,t5",
80000348,addi,t3:fffffff7,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
8000034c,addi,gp:00000329,,32888193,3,"addi	x3,x17,808","gp,a7,808",
80000354,ori,s7:9971c7fe,,61e96b93,3,"ori	x23,x18,1566","s7,s2,1566",
8000031c,xor,a7:00000001,,01b848b3,3,"xor	x17,x16,x27","a7,a6,s11",
80000320,addi,a5:0000000b,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80000324,add,t5:80009fcb,,00110f33,3,"add	x30,x2,x1","t5,sp,ra",
80000328,addi,t3:fffffffb,,ffb00e13,3,"addi	x28,x0,-5","t3,zero,-5",
8000032c,addi,s3:fffffff9,,ff900993,3,"addi	x19,x0,-7","s3,zero,-7",
80000330,ori,a4:ffffffef,,9e6f6713,3,"ori	x14,x30,-1562","a4,t5,-1562",
80000334,ori,tp:fffff863,,8632e213,3,"ori	x4,x5,-1949","tp,t0,-1949",
80000338,sra,ra:0000000b,,4077d0b3,3,"sra	x1,x15,x7","ra,a5,t2",
8000033c,sra,a4:fffffffe,,40c2d733,3,"sra	x14,x5,x12","a4,t0,a2",
80000340,sltu,s5:00000000,,0012bab3,3,"sltu	x21,x5,x1","s5,t0,ra",
80000344,sltu,t4:00000001,,01e7beb3,3,"sltu	x29,x15,x30","t4,a5,t5",
80000348,addi,t3:fffffff7,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
8000034c,addi,gp:00000329,,32888193,3,"addi	x3,x17,808","gp,a7,808",
80000354,ori,s7:9971c7fe,,61e96b93,3,"ori	x23,x18,1566","s7,s2,1566",
8000031c,xor,a7:00000001,,01b848b3,3,"xor	x17,x16,x27","a7,a6,s11",
80000320,addi,a5:0000000f,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80000324,add,t5:80009fcf,,00110f33,3,"add	x30,x2,x1","t5,sp,ra",
80000328,addi,t3:fffffffb,,ffb00e13,3,"addi	x28,x0,-5","t3,zero,-5",
8000032c,addi,s3:fffffff9,,ff900993,3,"addi	x19,x0,-7","s3,zero,-7",
80000330,ori,a4:ffffffef,,9e6f6713,3,"ori	x14,x30,-1562","a4,t5,-1562",
80000334,ori,tp:fffff863,,8632e213,3,"ori	x4,x5,-1949","tp,t0,-1949",
80000338,sra,ra:0000000f,,4077d0b3,3,"sra	x1,x15,x7","ra,a5,t2",
8000033c,sra,a4:fffffffe,,40c2d733,3,"sra	x14,x5,x12","a4,t0,a2",
80000340,sltu,s5:00000000,,0012bab3,3,"sltu	x21,x5,x1","s5,t0,ra",
80000344,sltu,t4:00000001,,01e7beb3,3,"sltu	x29,x15,x30","t4,a5,t5",
80000348,addi,t3:fffffff7,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
8000034c,addi,gp:00000329,,32888193,3,"addi	x3,x17,808","gp,a7,808",
80000354,ori,s7:9971c7fe,,61e96b93,3,"ori	x23,x18,1566","s7,s2,1566",
8000031c,xor,a7:00000001,,01b848b3,3,"xor	x17,x16,x27","a7,a6,s11",
80000320,addi,a5:00000013,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80000324,add,t5:80009fd3,,00110f33,3,"add	x30,x2,x1","t5,sp,ra",
80000328,addi,t3:fffffffb,,ffb00e13,3,"addi	x28,x0,-5","t3,zero,-5",
8000032c,addi,s3:fffffff9,,ff900993,3,"addi	x19,x0,-7","s3,zero,-7",
80000330,ori,a4:fffffff7,,9e6f6713,3,"ori	x14,x30,-1562","a4,t5,-1562",
80000334,ori,tp:fffff863,,8632e213,3,"ori	x4,x5,-1949","tp,t0,-1949",
80000338,sra,ra:00000013,,4077d0b3,3,"sra	x1,x15,x7","ra,a5,t2",
8000033c,sra,a4:fffffffe,,40c2d733,3,"sra	x14,x5,x12","a4,t0,a2",
80000340,sltu,s5:00000000,,0012bab3,3,"sltu	x21,x5,x1","s5,t0,ra",
80000344,sltu,t4:00000001,,01e7beb3,3,"sltu	x29,x15,x30","t4,a5,t5",
80000348,addi,t3:fffffff7,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
8000034c,addi,gp:00000329,,32888193,3,"addi	x3,x17,808","gp,a7,808",
80000354,ori,s7:9971c7fe,,61e96b93,3,"ori	x23,x18,1566","s7,s2,1566",
8000035c,or,t2:ffffffff,,014063b3,3,"or	x7,x0,x20","t2,zero,s4",
80000360,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
80000364,srai,ra:ffff8000,,4104d093,3,"srai	x1,x9,0x10","ra,s1,0x10",
80000368,addi,s11:fffffff2,,ff200d93,3,"addi	x27,x0,-14","s11,zero,-14",
8000036c,sra,gp:ffffffff,,408e51b3,3,"sra	x3,x28,x8","gp,t3,s0",
80000370,slti,s6:00000001,,4afa2b13,3,"slti	x22,x20,1199","s6,s4,1199",
80000378,slli,s9:ffff2000,,00cd9c93,3,"slli	x25,x27,0xc","s9,s11,0xc",
8000037c,sll,sp:c0000000,,00ee1133,3,"sll	x2,x28,x14","sp,t3,a4",
80000380,addi,t0:00000006,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000370,slti,s6:00000001,,4afa2b13,3,"slti	x22,x20,1199","s6,s4,1199",
80000378,slli,s9:ffff2000,,00cd9c93,3,"slli	x25,x27,0xc","s9,s11,0xc",
8000037c,sll,sp:c0000000,,00ee1133,3,"sll	x2,x28,x14","sp,t3,a4",
80000380,addi,t0:00000003,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000370,slti,s6:00000001,,4afa2b13,3,"slti	x22,x20,1199","s6,s4,1199",
80000378,slli,s9:ffff2000,,00cd9c93,3,"slli	x25,x27,0xc","s9,s11,0xc",
8000037c,sll,sp:c0000000,,00ee1133,3,"sll	x2,x28,x14","sp,t3,a4",
80000380,addi,t0:00000000,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000370,slti,s6:00000001,,4afa2b13,3,"slti	x22,x20,1199","s6,s4,1199",
80000378,slli,s9:ffff2000,,00cd9c93,3,"slli	x25,x27,0xc","s9,s11,0xc",
8000037c,sll,sp:c0000000,,00ee1133,3,"sll	x2,x28,x14","sp,t3,a4",
80000380,addi,t0:fffffffd,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000370,slti,s6:00000001,,4afa2b13,3,"slti	x22,x20,1199","s6,s4,1199",
80000378,slli,s9:ffff2000,,00cd9c93,3,"slli	x25,x27,0xc","s9,s11,0xc",
8000037c,sll,sp:c0000000,,00ee1133,3,"sll	x2,x28,x14","sp,t3,a4",
80000380,addi,t0:fffffffa,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000370,slti,s6:00000001,,4afa2b13,3,"slti	x22,x20,1199","s6,s4,1199",
80000378,slli,s9:ffff2000,,00cd9c93,3,"slli	x25,x27,0xc","s9,s11,0xc",
8000037c,sll,sp:c0000000,,00ee1133,3,"sll	x2,x28,x14","sp,t3,a4",
80000380,addi,t0:fffffff7,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000370,slti,s6:00000001,,4afa2b13,3,"slti	x22,x20,1199","s6,s4,1199",
80000378,slli,s9:ffff2000,,00cd9c93,3,"slli	x25,x27,0xc","s9,s11,0xc",
