pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:fd300000,,fd3003b7,3,"lui	x7,0xfd300","t2,0xfd300",
80000084,addi,t2:fd30039a,,39a38393,3,"addi	x7,x7,922","t2,t2,922",
80000088,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,lui,a0:9de70000,,9de70537,3,"lui	x10,0x9de70","a0,0x9de70",
80000094,addi,a0:9de6fd30,,d3050513,3,"addi	x10,x10,-720","a0,a0,-720",
80000098,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,addi,a3:0000000e,,00e00693,3,"addi	x13,x0,14","a3,zero,14",
800000a4,lui,a4:82985000,,82985737,3,"lui	x14,0x82985","a4,0x82985",
800000a8,addi,a4:82985057,,05770713,3,"addi	x14,x14,87","a4,a4,87",
800000ac,lui,a5:c0267000,,c02677b7,3,"lui	x15,0xc0267","a5,0xc0267",
800000b0,addi,a5:c0266d58,,d5878793,3,"addi	x15,x15,-680","a5,a5,-680",
800000b4,lui,a6:a887d000,,a887d837,3,"lui	x16,0xa887d","a6,0xa887d",
800000b8,addi,a6:a887cc0c,,c0c80813,3,"addi	x16,x16,-1012","a6,a6,-1012",
800000bc,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
800000c0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c4,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
800000d8,lui,s9:f0b11000,,f0b11cb7,3,"lui	x25,0xf0b11","s9,0xf0b11",
800000dc,addi,s9:f0b11614,,614c8c93,3,"addi	x25,x25,1556","s9,s9,1556",
800000e0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e8,lui,t3:0b157000,,0b157e37,3,"lui	x28,0xb157","t3,0xb157",
800000ec,addi,t3:0b157241,,241e0e13,3,"addi	x28,x28,577","t3,t3,577",
800000f0,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
800000f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f8,auipc,t5:8000a0f4,,0000af17,3,"auipc	x30,0xa","t5,0xa",
800000fc,addi,t5:80009f84,,e90f0f13,3,"addi	x30,x30,-368","t5,t5,-368",
80000100,ori,s1:00000248,,24806493,3,"ori	x9,x0,584","s1,zero,584",
80000104,slti,t0:00000001,,79322293,3,"slti	x5,x4,1939","t0,tp,1939",
80000108,auipc,a5:80000104,,00000797,3,"auipc	x15,0x0","a5,0x0",
8000010c,addi,a5:800001ec,,0e878793,3,"addi	x15,x15,232","a5,a5,232",
80000110,andi,sp:80009bc0,,bc297113,3,"andi	x2,x18,-1086","sp,s2,-1086",
80000114,addi,a5:8000055a,,36e78793,3,"addi	x15,x15,878","a5,a5,878",
80000128,jalr,s1:80000128,,c92784e7,3,"jalr	x9,x15,-878","s1,a5,-878",
800001f0,addi,a6:00000383,,38360813,3,"addi	x16,x12,899","a6,a2,899",
800001f4,slt,a4:00000000,,007e2733,3,"slt	x14,x28,x7","a4,t3,t2",
800001f8,xor,a5:00000003,,008ac7b3,3,"xor	x15,x21,x8","a5,s5,s0",
80000200,addi,t5:80009f48,,fc4f0f13,3,"addi	x30,x30,-60","t5,t5,-60",
80000208,slt,s4:00000001,,00a4aa33,3,"slt	x20,x9,x10","s4,s1,a0",
8000020c,slti,a3:00000001,,0ca9a693,3,"slti	x13,x19,202","a3,s3,202",
80000210,slli,a3:de6fd300,,00451693,3,"slli	x13,x10,0x4","a3,a0,0x4",
80000218,sub,t4:7fff6048,,412c0eb3,3,"sub	x29,x24,x18","t4,s8,s2",
8000021c,sub,t2:80009f40,,403f03b3,3,"sub	x7,x30,x3","t2,t5,gp",
80000240,jal,s1:80000240,,369004ef,3,"jal	x9,80000240","s1,0x0",
80000da8,addi,t5:80009f1c,,fd4f0f13,3,"addi	x30,x30,-44","t5,t5,-44",
80000dac,sltu,s9:00000000,,00b6bcb3,3,"sltu	x25,x13,x11","s9,a3,a1",
80000db4,addi,s7:fffffc52,,c5128b93,3,"addi	x23,x5,-943","s7,t0,-943",
80000db8,slt,gp:00000001,,019d21b3,3,"slt	x3,x26,x25","gp,s10,s9",
80000dbc,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000dc0,srl,a3:80009bc0,,006156b3,3,"srl	x13,x2,x6","a3,sp,t1",
80000dc4,slli,t2:00000000,,00b01393,3,"slli	x7,x0,0xb","t2,zero,0xb",
80000dc8,srl,a5:00000008,,01e0d7b3,3,"srl	x15,x1,x30","a5,ra,t5",
80000dcc,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
80000dd0,and,s8:00000000,,00ce7c33,3,"and	x24,x28,x12","s8,t3,a2",
80000dd4,sub,s9:7ffffdc0,,40938cb3,3,"sub	x25,x7,x9","s9,t2,s1",
80000dd8,add,s0:80009bc8,,00b68433,3,"add	x8,x13,x11","s0,a3,a1",
80000ddc,addi,a0:00000002,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
80000de0,slt,tp:00000001,,010fa233,3,"slt	x4,x31,x16","tp,t6,a6",
80000de8,slt,s1:00000001,,01da24b3,3,"slt	x9,x20,x29","s1,s4,t4",
80000dec,addi,sp:fffffffe,,ffe00113,3,"addi	x2,x0,-2","sp,zero,-2",
80000df0,addi,ra:fffffff7,,ff700093,3,"addi	x1,x0,-9","ra,zero,-9",
80000df4,ori,t6:ffffff57,,f57d6f93,3,"ori	x31,x26,-169","t6,s10,-169",
80000df8,addi,sp:fffffff7,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80000df4,ori,t6:ffffff57,,f57d6f93,3,"ori	x31,x26,-169","t6,s10,-169",
80000df8,addi,sp:fffffff0,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80000e04,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000e08,srai,s0:00000000,,402ad413,3,"srai	x8,x21,0x2","s0,s5,0x2",
80000e0c,addi,s5:00000011,,01100a93,3,"addi	x21,x0,17","s5,zero,17",
80000e10,xor,s1:00000001,,0071c4b3,3,"xor	x9,x3,x7","s1,gp,t2",
80000e14,xor,ra:00000009,,0097c0b3,3,"xor	x1,x15,x9","ra,a5,s1",
80000e18,addi,a2:00000009,,00460613,3,"addi	x12,x12,4","a2,a2,4",
80000e1c,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
80000e20,slt,ra:00000000,,01eaa0b3,3,"slt	x1,x21,x30","ra,s5,t5",
80000e24,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80000e28,sltiu,s8:00000001,,4693bc13,3,"sltiu	x24,x7,1129","s8,t2,1129",
80000e2c,addi,s10:00000002,,ffad0d13,3,"addi	x26,x26,-6","s10,s10,-6",
80000e30,andi,t1:00000000,,c559f313,3,"andi	x6,x19,-939","t1,s3,-939",
80000e34,andi,a1:00000000,,47d3f593,3,"andi	x11,x7,1149","a1,t2,1149",
80000e40,sltu,s8:00000000,,0001bc33,3,"sltu	x24,x3,x0","s8,gp,zero",
80000e44,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000e48,addi,t3:00000012,,01200e13,3,"addi	x28,x0,18","t3,zero,18",
80000e4c,ori,s9:fffffff5,,71516c93,3,"ori	x25,x2,1813","s9,sp,1813",
80000e50,addi,s11:0000000b,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
80000e54,addi,s6:fffffffb,,ffb00b13,3,"addi	x22,x0,-5","s6,zero,-5",
80000e58,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000e5c,sub,tp:00000008,,40960233,3,"sub	x4,x12,x9","tp,a2,s1",
80000e60,addi,a5:fffffd1b,,d1260793,3,"addi	x15,x12,-750","a5,a2,-750",
80000e64,addi,s6:ffffffff,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000e60,addi,a5:fffffd1b,,d1260793,3,"addi	x15,x12,-750","a5,a2,-750",
80000e64,addi,s6:00000003,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000e4c,ori,s9:fffffff5,,71516c93,3,"ori	x25,x2,1813","s9,sp,1813",
80000e50,addi,s11:0000000f,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
80000e54,addi,s6:fffffffb,,ffb00b13,3,"addi	x22,x0,-5","s6,zero,-5",
80000e58,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000e5c,sub,tp:00000008,,40960233,3,"sub	x4,x12,x9","tp,a2,s1",
80000e60,addi,a5:fffffd1b,,d1260793,3,"addi	x15,x12,-750","a5,a2,-750",
80000e64,addi,s6:ffffffff,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000e60,addi,a5:fffffd1b,,d1260793,3,"addi	x15,x12,-750","a5,a2,-750",
80000e64,addi,s6:00000003,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000e4c,ori,s9:fffffff5,,71516c93,3,"ori	x25,x2,1813","s9,sp,1813",
80000e50,addi,s11:00000013,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
80000e54,addi,s6:fffffffb,,ffb00b13,3,"addi	x22,x0,-5","s6,zero,-5",
80000e58,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000e5c,sub,tp:00000008,,40960233,3,"sub	x4,x12,x9","tp,a2,s1",
80000e60,addi,a5:fffffd1b,,d1260793,3,"addi	x15,x12,-750","a5,a2,-750",
80000e64,addi,s6:ffffffff,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000e60,addi,a5:fffffd1b,,d1260793,3,"addi	x15,x12,-750","a5,a2,-750",
80000e64,addi,s6:00000003,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000e74,add,s9:fffffc52,,01708cb3,3,"add	x25,x1,x23","s9,ra,s7",
80000e78,addi,a7:fffffff8,,ff800893,3,"addi	x17,x0,-8","a7,zero,-8",
80000e7c,and,a2:00000009,,00cc7633,3,"and	x12,x24,x12","a2,s8,a2",
80000e80,auipc,a5:9a7ebe7c,,1a7eb797,3,"auipc	x15,0x1a7eb","a5,0x1a7eb",
80000e84,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
80000e8c,slt,t3:00000000,,0001ae33,3,"slt	x28,x3,x0","t3,gp,zero",
80000e90,addi,a7:00000002,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
80000e94,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000e98,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80000e9c,xor,s6:fffffff0,,00274b33,3,"xor	x22,x14,x2","s6,a4,sp",
80000ea0,and,s11:00000000,,00157db3,3,"and	x27,x10,x1","s11,a0,ra",
80000ea8,srl,s1:00000001,,001a54b3,3,"srl	x9,x20,x1","s1,s4,ra",
80000eac,addi,gp:00000007,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000eb0,ori,s8:fffffc0f,,c0f56c13,3,"ori	x24,x10,-1009","s8,a0,-1009",
80000ea8,srl,s1:00000001,,001a54b3,3,"srl	x9,x20,x1","s1,s4,ra",
80000eac,addi,gp:00000004,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000eb0,ori,s8:fffffc0f,,c0f56c13,3,"ori	x24,x10,-1009","s8,a0,-1009",
80000eb8,sub,a1:000000af,,41fb85b3,3,"sub	x11,x23,x31","a1,s7,t6",
80000ebc,or,ra:000000af,,0035e0b3,3,"or	x1,x11,x3","ra,a1,gp",
80000ec4,andi,t4:00000000,,0a467e93,3,"andi	x29,x12,164","t4,a2,164",
80000ec8,addi,t6:fffffffc,,ffc00f93,3,"addi	x31,x0,-4","t6,zero,-4",
80000ecc,addi,a7:fffff8cc,,8dcb0893,3,"addi	x17,x22,-1828","a7,s6,-1828",
80000ed0,srl,tp:00000000,,019ed233,3,"srl	x4,x29,x25","tp,t4,s9",
80000ed4,and,s1:00000000,,001e74b3,3,"and	x9,x28,x1","s1,t3,ra",
80000ed8,slli,t1:04000000,,01a29313,3,"slli	x6,x5,0x1a","t1,t0,0x1a",
80000edc,xor,s7:00000002,,00ae4bb3,3,"xor	x23,x28,x10","s7,t3,a0",
80000ee0,addi,s5:fffffffc,,ffc00a93,3,"addi	x21,x0,-4","s5,zero,-4",
80000ee4,sltu,gp:00000000,,007fb1b3,3,"sltu	x3,x31,x7","gp,t6,t2",
80000ee8,lui,sp:5dbd3000,,5dbd3137,3,"lui	x2,0x5dbd3","sp,0x5dbd3",
80000eec,addi,t6:fffffff5,,ff9f8f93,3,"addi	x31,x31,-7","t6,t6,-7",
80000ef0,sltiu,s4:00000001,,194d3a13,3,"sltiu	x20,x26,404","s4,s10,404",
80000ef4,srai,t3:00000000,,40aa5e13,3,"srai	x28,x20,0xa","t3,s4,0xa",
80000ef8,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
80000efc,addi,a4:00000003,,00300713,3,"addi	x14,x0,3","a4,zero,3",
80000f00,slti,s7:00000001,,531dab93,3,"slti	x23,x27,1329","s7,s11,1329",
80000f08,addi,a5:fffffffb,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000f00,slti,s7:00000001,,531dab93,3,"slti	x23,x27,1329","s7,s11,1329",
80000f08,addi,a5:fffffffd,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000f00,slti,s7:00000001,,531dab93,3,"slti	x23,x27,1329","s7,s11,1329",
80000f08,addi,a5:ffffffff,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000f00,slti,s7:00000001,,531dab93,3,"slti	x23,x27,1329","s7,s11,1329",
80000f08,addi,a5:00000001,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000f00,slti,s7:00000001,,531dab93,3,"slti	x23,x27,1329","s7,s11,1329",
80000f08,addi,a5:00000003,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000f18,sll,s7:fffffff5,,01cf9bb3,3,"sll	x23,x31,x28","s7,t6,t3",
80000f1c,addi,t6:fffffffd,,ffd00f93,3,"addi	x31,x0,-3","t6,zero,-3",
80000f20,addi,a4:00000013,,01300713,3,"addi	x14,x0,19","a4,zero,19",
80000f24,lui,t3:f87eb000,,f87ebe37,3,"lui	x28,0xf87eb","t3,0xf87eb",
80000f28,addi,t6:00000007,,00af8f93,3,"addi	x31,x31,10","t6,t6,10",
80000f24,lui,t3:f87eb000,,f87ebe37,3,"lui	x28,0xf87eb","t3,0xf87eb",
80000f28,addi,t6:00000011,,00af8f93,3,"addi	x31,x31,10","t6,t6,10",
80000f24,lui,t3:f87eb000,,f87ebe37,3,"lui	x28,0xf87eb","t3,0xf87eb",
80000f28,addi,t6:0000001b,,00af8f93,3,"addi	x31,x31,10","t6,t6,10",
80000f30,sltu,t2:00000000,,0071b3b3,3,"sltu	x7,x3,x7","t2,gp,t2",
80000f34,addi,a1:fffffff9,,ff900593,3,"addi	x11,x0,-7","a1,zero,-7",
80000f38,slti,a4:00000000,,a03d2713,3,"slti	x14,x26,-1533","a4,s10,-1533",
80000f3c,sll,a2:00000001,,01ba1633,3,"sll	x12,x20,x27","a2,s4,s11",
80000f40,srai,t1:ffffffff,,4148d313,3,"srai	x6,x17,0x14","t1,a7,0x14",
80000f44,addi,s9:00000012,,01200c93,3,"addi	x25,x0,18","s9,zero,18",
80000f48,sub,t1:7fff60e4,,41e48333,3,"sub	x6,x9,x30","t1,s1,t5",
80000f4c,slli,s5:00000008,,002d1a93,3,"slli	x21,x26,0x2","s5,s10,0x2",
80000f50,andi,ra:00000003,,ab37f093,3,"andi	x1,x15,-1357","ra,a5,-1357",
80000f54,andi,t3:00000001,,fa167e13,3,"andi	x28,x12,-95","t3,a2,-95",
80000f58,add,s6:80009fc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:0000001a,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:fffffffc,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80009fc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:ffffffff,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80009fc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:00000002,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80009fc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:00000005,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80009fc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:00000008,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80009fc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:0000000b,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80009fc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:0000000e,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80009fc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:00000011,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80009fc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:00000014,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f6c,sra,t0:00000000,,41aa52b3,3,"sra	x5,x20,x26","t0,s4,s10",
80000f70,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
80000f74,sub,t2:ffffffe5,,41f203b3,3,"sub	x7,x4,x31","t2,tp,t6",
80000f78,and,s6:800098c4,,011b7b33,3,"and	x22,x22,x17","s6,s6,a7",
80000f7c,xor,s8:7fff60e4,,0061cc33,3,"xor	x24,x3,x6","s8,gp,t1",
80000f80,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
80000f84,or,a5:ffffffe5,,007de7b3,3,"or	x15,x27,x7","a5,s11,t2",
80000f8c,slti,s7:00000001,,471d2b93,3,"slti	x23,x26,1137","s7,s10,1137",
80000f90,auipc,gp:90e83f8c,,10e83197,3,"auipc	x3,0x10e83","gp,0x10e83",
80000f94,sub,a7:10e8dea8,,418188b3,3,"sub	x17,x3,x24","a7,gp,s8",
80000f98,srai,s7:00000001,,400bdb93,3,"srai	x23,x23,0x0","s7,s7,0x0",
80000f9c,srai,a4:00000000,,40bd5713,3,"srai	x14,x26,0xb","a4,s10,0xb",
80000fa0,addi,a3:00000004,,00168693,3,"addi	x13,x13,1","a3,a3,1",
80000fa8,slti,s0:00000000,,d36ea413,3,"slti	x8,x29,-714","s0,t4,-714",
80000fac,xor,t6:00000000,,00e24fb3,3,"xor	x31,x4,x14","t6,tp,a4",
80000fb0,and,a6:00000000,,00a1f833,3,"and	x16,x3,x10","a6,gp,a0",
80000fb4,xori,a0:ffffff6c,,f6d64513,3,"xori	x10,x12,-147","a0,a2,-147",
80000fb8,srl,a7:00000000,,00f5d8b3,3,"srl	x17,x11,x15","a7,a1,a5",
80000fbc,lui,ra:48e3e000,,48e3e0b7,3,"lui	x1,0x48e3e","ra,0x48e3e",
80000fc0,sll,t1:00000000,,01f81333,3,"sll	x6,x16,x31","t1,a6,t6",
80000fc8,sub,a1:00000000,,408e85b3,3,"sub	x11,x29,x8","a1,t4,s0",
80000fcc,slli,s5:c0000000,,01c19a93,3,"slli	x21,x3,0x1c","s5,gp,0x1c",
80000fd0,add,t1:00000000,,013d8333,3,"add	x6,x27,x19","t1,s11,s3",
80000f94,sub,a7:10e8dea8,,418188b3,3,"sub	x17,x3,x24","a7,gp,s8",
80000f98,srai,s7:00000001,,400bdb93,3,"srai	x23,x23,0x0","s7,s7,0x0",
80000f9c,srai,a4:00000000,,40bd5713,3,"srai	x14,x26,0xb","a4,s10,0xb",
80000fa0,addi,a3:00000005,,00168693,3,"addi	x13,x13,1","a3,a3,1",
80000fa8,slti,s0:00000000,,d36ea413,3,"slti	x8,x29,-714","s0,t4,-714",
80000fac,xor,t6:00000000,,00e24fb3,3,"xor	x31,x4,x14","t6,tp,a4",
80000fb0,and,a6:90e83f0c,,00a1f833,3,"and	x16,x3,x10","a6,gp,a0",
80000fb4,xori,a0:ffffff6c,,f6d64513,3,"xori	x10,x12,-147","a0,a2,-147",
80000fb8,srl,a7:00000000,,00f5d8b3,3,"srl	x17,x11,x15","a7,a1,a5",
80000fbc,lui,ra:48e3e000,,48e3e0b7,3,"lui	x1,0x48e3e","ra,0x48e3e",
80000fc0,sll,t1:90e83f0c,,01f81333,3,"sll	x6,x16,x31","t1,a6,t6",
80000fc8,sub,a1:00000000,,408e85b3,3,"sub	x11,x29,x8","a1,t4,s0",
80000fcc,slli,s5:c0000000,,01c19a93,3,"slli	x21,x3,0x1c","s5,gp,0x1c",
80000fd0,add,t1:00000000,,013d8333,3,"add	x6,x27,x19","t1,s11,s3",
80000f94,sub,a7:10e8dea8,,418188b3,3,"sub	x17,x3,x24","a7,gp,s8",
80000f98,srai,s7:00000001,,400bdb93,3,"srai	x23,x23,0x0","s7,s7,0x0",
80000f9c,srai,a4:00000000,,40bd5713,3,"srai	x14,x26,0xb","a4,s10,0xb",
80000fa0,addi,a3:00000006,,00168693,3,"addi	x13,x13,1","a3,a3,1",
80000fa8,slti,s0:00000000,,d36ea413,3,"slti	x8,x29,-714","s0,t4,-714",
80000fac,xor,t6:00000000,,00e24fb3,3,"xor	x31,x4,x14","t6,tp,a4",
80000fb0,and,a6:90e83f0c,,00a1f833,3,"and	x16,x3,x10","a6,gp,a0",
80000fb4,xori,a0:ffffff6c,,f6d64513,3,"xori	x10,x12,-147","a0,a2,-147",
80000fb8,srl,a7:00000000,,00f5d8b3,3,"srl	x17,x11,x15","a7,a1,a5",
80000fbc,lui,ra:48e3e000,,48e3e0b7,3,"lui	x1,0x48e3e","ra,0x48e3e",
80000fc0,sll,t1:90e83f0c,,01f81333,3,"sll	x6,x16,x31","t1,a6,t6",
80000fc8,sub,a1:00000000,,408e85b3,3,"sub	x11,x29,x8","a1,t4,s0",
80000fcc,slli,s5:c0000000,,01c19a93,3,"slli	x21,x3,0x1c","s5,gp,0x1c",
80000fd0,add,t1:00000000,,013d8333,3,"add	x6,x27,x19","t1,s11,s3",
80000f94,sub,a7:10e8dea8,,418188b3,3,"sub	x17,x3,x24","a7,gp,s8",
80000f98,srai,s7:00000001,,400bdb93,3,"srai	x23,x23,0x0","s7,s7,0x0",
80000f9c,srai,a4:00000000,,40bd5713,3,"srai	x14,x26,0xb","a4,s10,0xb",
80000fa0,addi,a3:00000007,,00168693,3,"addi	x13,x13,1","a3,a3,1",
80000fa8,slti,s0:00000000,,d36ea413,3,"slti	x8,x29,-714","s0,t4,-714",
80000fac,xor,t6:00000000,,00e24fb3,3,"xor	x31,x4,x14","t6,tp,a4",
80000fb0,and,a6:90e83f0c,,00a1f833,3,"and	x16,x3,x10","a6,gp,a0",
80000fb4,xori,a0:ffffff6c,,f6d64513,3,"xori	x10,x12,-147","a0,a2,-147",
