pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:fc61b000,,fc61b4b7,3,"lui	x9,0xfc61b","s1,0xfc61b",
80000094,addi,s1:fc61a975,,97548493,3,"addi	x9,x9,-1675","s1,s1,-1675",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:f9d91000,,f9d915b7,3,"lui	x11,0xf9d91","a1,0xf9d91",
800000a0,addi,a1:f9d914c7,,4c758593,3,"addi	x11,x11,1223","a1,a1,1223",
800000a4,lui,a2:4d36e000,,4d36e637,3,"lui	x12,0x4d36e","a2,0x4d36e",
800000a8,addi,a2:4d36e7de,,7de60613,3,"addi	x12,x12,2014","a2,a2,2014",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,lui,a4:7e7b5000,,7e7b5737,3,"lui	x14,0x7e7b5","a4,0x7e7b5",
800000b4,addi,a4:7e7b5286,,28670713,3,"addi	x14,x14,646","a4,a4,646",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:c791a000,,c791a837,3,"lui	x16,0xc791a","a6,0xc791a",
800000c0,addi,a6:c7919d96,,d9680813,3,"addi	x16,x16,-618","a6,a6,-618",
800000c4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c8,lui,s2:0aaa0000,,0aaa0937,3,"lui	x18,0xaaa0","s2,0xaaa0",
800000cc,addi,s2:0aa9f9a5,,9a590913,3,"addi	x18,x18,-1627","s2,s2,-1627",
800000d0,lui,s3:fa381000,,fa3819b7,3,"lui	x19,0xfa381","s3,0xfa381",
800000d4,addi,s3:fa3810ed,,0ed98993,3,"addi	x19,x19,237","s3,s3,237",
800000d8,lui,s4:6cdfd000,,6cdfda37,3,"lui	x20,0x6cdfd","s4,0x6cdfd",
800000dc,addi,s4:6cdfd27d,,27da0a13,3,"addi	x20,x20,637","s4,s4,637",
800000e0,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
800000e4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e8,lui,s8:b35cb000,,b35cbc37,3,"lui	x24,0xb35cb","s8,0xb35cb",
800000ec,addi,s8:b35ca82f,,82fc0c13,3,"addi	x24,x24,-2001","s8,s8,-2001",
800000f0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f4,lui,s10:86474000,,86474d37,3,"lui	x26,0x86474","s10,0x86474",
800000f8,addi,s10:86473f0e,,f0ed0d13,3,"addi	x26,x26,-242","s10,s10,-242",
800000fc,lui,s11:f1658000,,f1658db7,3,"lui	x27,0xf1658","s11,0xf1658",
80000100,addi,s11:f1658634,,634d8d93,3,"addi	x27,x27,1588","s11,s11,1588",
80000104,lui,t3:f8afe000,,f8afee37,3,"lui	x28,0xf8afe","t3,0xf8afe",
80000108,addi,t3:f8afde45,,e45e0e13,3,"addi	x28,x28,-443","t3,t3,-443",
8000010c,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
80000110,lui,t5:f169c000,,f169cf37,3,"lui	x30,0xf169c","t5,0xf169c",
80000114,addi,t5:f169bdbc,,dbcf0f13,3,"addi	x30,x30,-580","t5,t5,-580",
80000118,auipc,s7:8000a114,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
8000011c,addi,s7:80009f84,,e70b8b93,3,"addi	x23,x23,-400","s7,s7,-400",
80000120,addi,s4:fffffffa,,ffa00a13,3,"addi	x20,x0,-6","s4,zero,-6",
80000124,xori,s0:8000048d,,48d8c413,3,"xori	x8,x17,1165","s0,a7,1165",
80000128,lui,s10:4a279000,,4a279d37,3,"lui	x26,0x4a279","s10,0x4a279",
80000130,slt,s0:00000000,,01132433,3,"slt	x8,x6,x17","s0,t1,a7",
80000134,and,a6:0000000c,,0030f833,3,"and	x16,x1,x3","a6,ra,gp",
80000138,or,s9:00000000,,00036cb3,3,"or	x25,x6,x0","s9,t1,zero",
8000013c,auipc,a2:ef2d6138,,6f2d6617,3,"auipc	x12,0x6f2d6","a2,0x6f2d6",
80000140,lui,t1:088f0000,,088f0337,3,"lui	x6,0x88f0","t1,0x88f0",
80000144,sll,a4:35ca82f0,,01fc1733,3,"sll	x14,x24,x31","a4,s8,t6",
80000148,addi,ra:fffffff3,,ff300093,3,"addi	x1,x0,-13","ra,zero,-13",
8000014c,sub,sp:0aa9f9a5,,40d90133,3,"sub	x2,x18,x13","sp,s2,a3",
80000150,add,t4:6f2d6138,,00c88eb3,3,"add	x29,x17,x12","t4,a7,a2",
80000154,add,a7:00013f08,,017b88b3,3,"add	x17,x23,x23","a7,s7,s7",
80000158,andi,tp:0aa9f905,,d1d97213,3,"andi	x4,x18,-739","tp,s2,-739",
8000015c,addi,s4:fffffff3,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
80000164,ori,t1:fffffcab,,cabae313,3,"ori	x6,x21,-853","t1,s5,-853",
8000020c,auipc,a7:15a38208,,95a38897,3,"auipc	x17,0x95a38","a7,0x95a38",
80000210,sltu,sp:00000000,,01fa3133,3,"sltu	x2,x20,x31","sp,s4,t6",
80000214,sltiu,s8:00000000,,02ee3c13,3,"sltiu	x24,x28,46","s8,t3,46",
80000224,srl,t2:00fa3810,,0119d3b3,3,"srl	x7,x19,x17","t2,s3,a7",
80000228,sltiu,a6:00000001,,a59eb813,3,"sltiu	x16,x29,-1447","a6,t4,-1447",
80000230,slli,s11:00000000,,01911d93,3,"slli	x27,x2,0x19","s11,sp,0x19",
80000270,and,sp:00000000,,00bcf133,3,"and	x2,x25,x11","sp,s9,a1",
80000274,slt,a1:00000001,,00e825b3,3,"slt	x11,x16,x14","a1,a6,a4",
80000278,sltu,t1:00000000,,012f3333,3,"sltu	x6,x30,x18","t1,t5,s2",
8000027c,sra,t0:00000004,,41ed52b3,3,"sra	x5,x26,x30","t0,s10,t5",
800002c0,sub,t2:00000000,,407383b3,3,"sub	x7,x7,x7","t2,t2,t2",
800002c4,srli,t4:0000007f,,019a5e93,3,"srli	x29,x20,0x19","t4,s4,0x19",
80000318,xori,t0:000001ca,,1c8ac293,3,"xori	x5,x21,456","t0,s5,456",
80000320,sub,a3:80000000,,40f686b3,3,"sub	x13,x13,x15","a3,a3,a5",
80000324,or,t4:f169bdbc,,019f6eb3,3,"or	x29,x30,x25","t4,t5,s9",
80000328,sltu,a6:00000000,,01ca3833,3,"sltu	x16,x20,x28","a6,s4,t3",
8000032c,add,t3:80000000,,00678e33,3,"add	x28,x15,x6","t3,a5,t1",
80000330,ori,s9:ffffffff,,fd7eec93,3,"ori	x25,x29,-41","s9,t4,-41",
80000334,slt,t3:00000000,,01cd2e33,3,"slt	x28,x26,x28","t3,s10,t3",
80000338,sra,s5:00000000,,40185ab3,3,"sra	x21,x16,x1","s5,a6,ra",
8000033c,sltu,a7:00000001,,013e38b3,3,"sltu	x17,x28,x19","a7,t3,s3",
80000340,sltu,a7:00000001,,00d438b3,3,"sltu	x17,x8,x13","a7,s0,a3",
80000344,sub,a1:0aa9f906,,419205b3,3,"sub	x11,x4,x25","a1,tp,s9",
80000388,sltu,a0:00000000,,000a3533,3,"sltu	x10,x20,x0","a0,s4,zero",
80000390,xor,s3:8aa9f9a5,,0127c9b3,3,"xor	x19,x15,x18","s3,a5,s2",
80000394,ori,tp:ffffffbd,,e1df6213,3,"ori	x4,x30,-483","tp,t5,-483",
80000398,srai,s4:ffffffff,,4050da13,3,"srai	x20,x1,0x5","s4,ra,0x5",
8000039c,andi,t3:80000000,,ba46fe13,3,"andi	x28,x13,-1116","t3,a3,-1116",
800003a0,srai,s5:00000000,,400c5a93,3,"srai	x21,x24,0x0","s5,s8,0x0",
800003a4,addi,s4:8aaa0094,,6ef98a13,3,"addi	x20,x19,1775","s4,s3,1775",
800003a8,xor,a7:8aa9f906,,00be48b3,3,"xor	x17,x28,x11","a7,t3,a1",
800003ac,srli,gp:00000004,,01d9d193,3,"srli	x3,x19,0x1d","gp,s3,0x1d",
800003b0,srai,s0:00000000,,419ad413,3,"srai	x8,x21,0x19","s0,s5,0x19",
800003b4,or,t5:ef2d613c,,00c1ef33,3,"or	x30,x3,x12","t5,gp,a2",
800003bc,or,ra:ffffffff,,0198e0b3,3,"or	x1,x17,x25","ra,a7,s9",
800003c0,srai,s3:00000000,,40055993,3,"srai	x19,x10,0x0","s3,a0,0x0",
800003c4,lui,t4:f7d9e000,,f7d9eeb7,3,"lui	x29,0xf7d9e","t4,0xf7d9e",
800003d0,andi,s10:fffffb99,,bdb27d13,3,"andi	x26,x4,-1061","s10,tp,-1061",
800003d4,andi,a2:00000000,,f9d07613,3,"andi	x12,x0,-99","a2,zero,-99",
800003d8,addi,gp:8000a768,,7e4b8193,3,"addi	x3,x23,2020","gp,s7,2020",
800003dc,lui,s8:bab94000,,bab94c37,3,"lui	x24,0xbab94","s8,0xbab94",
800003fc,add,a2:0aa9f9a5,,01690633,3,"add	x12,x18,x22","a2,s2,s6",
80000400,sll,s3:00000000,,004b19b3,3,"sll	x19,x22,x4","s3,s6,tp",
80000408,slli,s5:80000000,,01fd1a93,3,"slli	x21,x26,0x1f","s5,s10,0x1f",
8000040c,auipc,t5:71ef8408,,f1ef8f17,3,"auipc	x30,0xf1ef8","t5,0xf1ef8",
80000410,or,a7:fc61a975,,0164e8b3,3,"or	x17,x9,x22","a7,s1,s6",
80000414,and,s4:00000000,,01e07a33,3,"and	x20,x0,x30","s4,zero,t5",
80000418,sll,t3:a0000000,,00491e33,3,"sll	x28,x18,x4","t3,s2,tp",
8000041c,add,a0:71ef8408,,01e98533,3,"add	x10,x19,x30","a0,s3,t5",
80000424,andi,s0:71ef8008,,91f57413,3,"andi	x8,x10,-1761","s0,a0,-1761",
80000428,or,tp:8aa9ffe5,,01f96233,3,"or	x4,x18,x31","tp,s2,t6",
8000042c,lui,a6:491b1000,,491b1837,3,"lui	x16,0x491b1","a6,0x491b1",
80000430,ori,s1:fffff8a0,,8a06e493,3,"ori	x9,x13,-1888","s1,a3,-1888",
80000440,sub,a7:f555ff9a,,40b488b3,3,"sub	x17,x9,x11","a7,s1,a1",
80000444,auipc,s6:80000440,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000448,addi,s6:8000044c,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
80000450,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000454,,,,00000073,3,ecall,,
