pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800000ec,lui,s9:f43a1000,,f43a1cb7,3,"lui	x25,0xf43a1","s9,0xf43a1",
800000f0,addi,s9:f43a15f8,,5f8c8c93,3,"addi	x25,x25,1528","s9,s9,1528",
800000f4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f8,lui,s11:db14d000,,db14ddb7,3,"lui	x27,0xdb14d","s11,0xdb14d",
800000fc,addi,s11:db14d0ba,,0bad8d93,3,"addi	x27,x27,186","s11,s11,186",
80000100,lui,t3:ec3ed000,,ec3ede37,3,"lui	x28,0xec3ed","t3,0xec3ed",
80000104,addi,t3:ec3ecebc,,ebce0e13,3,"addi	x28,x28,-324","t3,t3,-324",
80000108,lui,t5:6a4fc000,,6a4fcf37,3,"lui	x30,0x6a4fc","t5,0x6a4fc",
8000010c,addi,t5:6a4fc4fc,,4fcf0f13,3,"addi	x30,x30,1276","t5,t5,1276",
80000110,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000114,auipc,t4:8000a110,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000118,addi,t4:80009f84,,e74e8e93,3,"addi	x29,x29,-396","t4,t4,-396",
8000011c,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000120,sub,s10:fff31ae9,,40660d33,3,"sub	x26,x12,x6","s10,a2,t1",
80000124,xor,tp:8f1e3de3,,0048c233,3,"xor	x4,x17,x4","tp,a7,tp",
80000128,addi,s0:00000010,,01000413,3,"addi	x8,x0,16","s0,zero,16",
8000012c,xori,a4:fffff9fc,,9f16c713,3,"xori	x14,x13,-1551","a4,a3,-1551",
80000130,addi,a5:00000008,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000134,srl,sp:00000000,,0183d133,3,"srl	x2,x7,x24","sp,t2,s8",
80000138,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
8000013c,slti,a1:00000001,,5d7d2593,3,"slti	x11,x26,1495","a1,s10,1495",
80000140,auipc,s8:9268b13c,,1268bc17,3,"auipc	x24,0x1268b","s8,0x1268b",
80000144,addi,t1:ffffffef,,fef00313,3,"addi	x6,x0,-17","t1,zero,-17",
80000148,ori,a1:f70a85db,,5c92e593,3,"ori	x11,x5,1481","a1,t0,1481",
8000014c,sltiu,s11:00000001,,9625bd93,3,"sltiu	x27,x11,-1694","s11,a1,-1694",
80000150,addi,s6:00000001,,ffcb0b13,3,"addi	x22,x22,-4","s6,s6,-4",
80000148,ori,a1:f70a85db,,5c92e593,3,"ori	x11,x5,1481","a1,t0,1481",
8000014c,sltiu,s11:00000001,,9625bd93,3,"sltiu	x27,x11,-1694","s11,a1,-1694",
80000150,addi,s6:fffffffd,,ffcb0b13,3,"addi	x22,x22,-4","s6,s6,-4",
80000148,ori,a1:f70a85db,,5c92e593,3,"ori	x11,x5,1481","a1,t0,1481",
8000014c,sltiu,s11:00000001,,9625bd93,3,"sltiu	x27,x11,-1694","s11,a1,-1694",
80000150,addi,s6:fffffff9,,ffcb0b13,3,"addi	x22,x22,-4","s6,s6,-4",
80000148,ori,a1:f70a85db,,5c92e593,3,"ori	x11,x5,1481","a1,t0,1481",
8000014c,sltiu,s11:00000001,,9625bd93,3,"sltiu	x27,x11,-1694","s11,a1,-1694",
80000150,addi,s6:fffffff5,,ffcb0b13,3,"addi	x22,x22,-4","s6,s6,-4",
80000148,ori,a1:f70a85db,,5c92e593,3,"ori	x11,x5,1481","a1,t0,1481",
8000014c,sltiu,s11:00000001,,9625bd93,3,"sltiu	x27,x11,-1694","s11,a1,-1694",
80000150,addi,s6:fffffff1,,ffcb0b13,3,"addi	x22,x22,-4","s6,s6,-4",
80000148,ori,a1:f70a85db,,5c92e593,3,"ori	x11,x5,1481","a1,t0,1481",
8000014c,sltiu,s11:00000001,,9625bd93,3,"sltiu	x27,x11,-1694","s11,a1,-1694",
80000150,addi,s6:ffffffed,,ffcb0b13,3,"addi	x22,x22,-4","s6,s6,-4",
80000158,srl,s4:0000000f,,01cb5a33,3,"srl	x20,x22,x28","s4,s6,t3",
80000160,slti,t2:00000001,,2c84a393,3,"slti	x7,x9,712","t2,s1,712",
80000164,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
8000016c,or,s0:ec3ecebc,,01c46433,3,"or	x8,x8,x28","s0,s0,t3",
80000170,addi,s6:00000011,,01100b13,3,"addi	x22,x0,17","s6,zero,17",
80000174,and,t1:00000009,,00d5f333,3,"and	x6,x11,x13","t1,a1,a3",
80000178,auipc,t2:f51a2174,,751a2397,3,"auipc	x7,0x751a2","t2,0x751a2",
8000017c,add,t6:ee150024,,00528fb3,3,"add	x31,x5,x5","t6,t0,t0",
80000180,or,ra:80009fc4,,00a860b3,3,"or	x1,x16,x10","ra,a6,a0",
80000184,addi,gp:00000007,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000188,srli,s7:0001d87d,,00f45b93,3,"srli	x23,x8,0xf","s7,s0,0xf",
8000018c,addi,a3:f70a840b,,e3058693,3,"addi	x13,x11,-464","a3,a1,-464",
80000190,add,s11:fff31af2,,006d0db3,3,"add	x27,x26,x6","s11,s10,t1",
80000194,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80000198,and,t0:80000144,,0013f2b3,3,"and	x5,x7,x1","t0,t2,ra",
8000019c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800001a0,xori,s4:0000035b,,34ab4a13,3,"xori	x20,x22,842","s4,s6,842",
800001a4,addi,a7:fffffe6c,,e6bd0893,3,"addi	x17,x26,-405","a7,s10,-405",
800001a8,sltiu,a4:00000001,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:0001d88c,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000003,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:0003b109,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000005,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:00058986,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000007,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001c4,xori,t2:0000040b,,40c1c393,3,"xori	x7,x3,1036","t2,gp,1036",
800001c8,srl,s3:40004fe2,,008559b3,3,"srl	x19,x10,x8","s3,a0,s0",
800001cc,srai,s7:00000000,,4107db93,3,"srai	x23,x15,0x10","s7,a5,0x10",
800001d0,xori,ra:7fff6564,,aa054093,3,"xori	x1,x10,-1376","ra,a0,-1376",
800001d4,slti,sp:00000001,,2fd22113,3,"slti	x2,x4,765","sp,tp,765",
800001d8,xori,s9:fffffb50,,80ba4c93,3,"xori	x25,x20,-2037","s9,s4,-2037",
800001dc,slli,t2:ffff9b00,,00689393,3,"slli	x7,x17,0x6","t2,a7,0x6",
80000178,auipc,t2:f51a2174,,751a2397,3,"auipc	x7,0x751a2","t2,0x751a2",
8000017c,add,t6:00000288,,00528fb3,3,"add	x31,x5,x5","t6,t0,t0",
80000180,or,ra:80009fc4,,00a860b3,3,"or	x1,x16,x10","ra,a6,a0",
80000184,addi,gp:00000008,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000188,srli,s7:00000000,,00f45b93,3,"srli	x23,x8,0xf","s7,s0,0xf",
8000018c,addi,a3:f70a840b,,e3058693,3,"addi	x13,x11,-464","a3,a1,-464",
80000190,add,s11:00000007,,006d0db3,3,"add	x27,x26,x6","s11,s10,t1",
80000194,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80000198,and,t0:80000144,,0013f2b3,3,"and	x5,x7,x1","t0,t2,ra",
8000019c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800001a0,xori,s4:0000035b,,34ab4a13,3,"xori	x20,x22,842","s4,s6,842",
800001a4,addi,a7:fffffe6c,,e6bd0893,3,"addi	x17,x26,-405","a7,s10,-405",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000003,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000005,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000007,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001c4,xori,t2:00000404,,40c1c393,3,"xori	x7,x3,1036","t2,gp,1036",
800001c8,srl,s3:40004fe2,,008559b3,3,"srl	x19,x10,x8","s3,a0,s0",
800001cc,srai,s7:00000000,,4107db93,3,"srai	x23,x15,0x10","s7,a5,0x10",
800001d0,xori,ra:7fff6564,,aa054093,3,"xori	x1,x10,-1376","ra,a0,-1376",
800001d4,slti,sp:00000001,,2fd22113,3,"slti	x2,x4,765","sp,tp,765",
800001d8,xori,s9:fffffb50,,80ba4c93,3,"xori	x25,x20,-2037","s9,s4,-2037",
800001dc,slli,t2:ffff9b00,,00689393,3,"slli	x7,x17,0x6","t2,a7,0x6",
80000178,auipc,t2:f51a2174,,751a2397,3,"auipc	x7,0x751a2","t2,0x751a2",
8000017c,add,t6:00000288,,00528fb3,3,"add	x31,x5,x5","t6,t0,t0",
80000180,or,ra:80009fc4,,00a860b3,3,"or	x1,x16,x10","ra,a6,a0",
80000184,addi,gp:00000009,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000188,srli,s7:00000000,,00f45b93,3,"srli	x23,x8,0xf","s7,s0,0xf",
8000018c,addi,a3:f70a840b,,e3058693,3,"addi	x13,x11,-464","a3,a1,-464",
80000190,add,s11:00000007,,006d0db3,3,"add	x27,x26,x6","s11,s10,t1",
80000194,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80000198,and,t0:80000144,,0013f2b3,3,"and	x5,x7,x1","t0,t2,ra",
8000019c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800001a0,xori,s4:0000035b,,34ab4a13,3,"xori	x20,x22,842","s4,s6,842",
800001a4,addi,a7:fffffe6c,,e6bd0893,3,"addi	x17,x26,-405","a7,s10,-405",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000003,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000005,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000007,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001c4,xori,t2:00000405,,40c1c393,3,"xori	x7,x3,1036","t2,gp,1036",
800001c8,srl,s3:40004fe2,,008559b3,3,"srl	x19,x10,x8","s3,a0,s0",
800001cc,srai,s7:00000000,,4107db93,3,"srai	x23,x15,0x10","s7,a5,0x10",
800001d0,xori,ra:7fff6564,,aa054093,3,"xori	x1,x10,-1376","ra,a0,-1376",
800001d4,slti,sp:00000001,,2fd22113,3,"slti	x2,x4,765","sp,tp,765",
800001d8,xori,s9:fffffb50,,80ba4c93,3,"xori	x25,x20,-2037","s9,s4,-2037",
800001dc,slli,t2:ffff9b00,,00689393,3,"slli	x7,x17,0x6","t2,a7,0x6",
80000178,auipc,t2:f51a2174,,751a2397,3,"auipc	x7,0x751a2","t2,0x751a2",
8000017c,add,t6:00000288,,00528fb3,3,"add	x31,x5,x5","t6,t0,t0",
80000180,or,ra:80009fc4,,00a860b3,3,"or	x1,x16,x10","ra,a6,a0",
80000184,addi,gp:0000000a,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000188,srli,s7:00000000,,00f45b93,3,"srli	x23,x8,0xf","s7,s0,0xf",
8000018c,addi,a3:f70a840b,,e3058693,3,"addi	x13,x11,-464","a3,a1,-464",
80000190,add,s11:00000007,,006d0db3,3,"add	x27,x26,x6","s11,s10,t1",
80000194,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80000198,and,t0:80000144,,0013f2b3,3,"and	x5,x7,x1","t0,t2,ra",
8000019c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800001a0,xori,s4:0000035b,,34ab4a13,3,"xori	x20,x22,842","s4,s6,842",
800001a4,addi,a7:fffffe6c,,e6bd0893,3,"addi	x17,x26,-405","a7,s10,-405",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000003,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000005,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000007,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001c4,xori,t2:00000406,,40c1c393,3,"xori	x7,x3,1036","t2,gp,1036",
800001c8,srl,s3:40004fe2,,008559b3,3,"srl	x19,x10,x8","s3,a0,s0",
800001cc,srai,s7:00000000,,4107db93,3,"srai	x23,x15,0x10","s7,a5,0x10",
800001d0,xori,ra:7fff6564,,aa054093,3,"xori	x1,x10,-1376","ra,a0,-1376",
800001d4,slti,sp:00000001,,2fd22113,3,"slti	x2,x4,765","sp,tp,765",
800001d8,xori,s9:fffffb50,,80ba4c93,3,"xori	x25,x20,-2037","s9,s4,-2037",
800001dc,slli,t2:ffff9b00,,00689393,3,"slli	x7,x17,0x6","t2,a7,0x6",
80000178,auipc,t2:f51a2174,,751a2397,3,"auipc	x7,0x751a2","t2,0x751a2",
8000017c,add,t6:00000288,,00528fb3,3,"add	x31,x5,x5","t6,t0,t0",
80000180,or,ra:80009fc4,,00a860b3,3,"or	x1,x16,x10","ra,a6,a0",
80000184,addi,gp:0000000b,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000188,srli,s7:00000000,,00f45b93,3,"srli	x23,x8,0xf","s7,s0,0xf",
8000018c,addi,a3:f70a840b,,e3058693,3,"addi	x13,x11,-464","a3,a1,-464",
80000190,add,s11:00000007,,006d0db3,3,"add	x27,x26,x6","s11,s10,t1",
80000194,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80000198,and,t0:80000144,,0013f2b3,3,"and	x5,x7,x1","t0,t2,ra",
8000019c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800001a0,xori,s4:0000035b,,34ab4a13,3,"xori	x20,x22,842","s4,s6,842",
800001a4,addi,a7:fffffe6c,,e6bd0893,3,"addi	x17,x26,-405","a7,s10,-405",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000003,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000005,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000007,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001c4,xori,t2:00000407,,40c1c393,3,"xori	x7,x3,1036","t2,gp,1036",
800001c8,srl,s3:40004fe2,,008559b3,3,"srl	x19,x10,x8","s3,a0,s0",
800001cc,srai,s7:00000000,,4107db93,3,"srai	x23,x15,0x10","s7,a5,0x10",
800001d0,xori,ra:7fff6564,,aa054093,3,"xori	x1,x10,-1376","ra,a0,-1376",
800001d4,slti,sp:00000001,,2fd22113,3,"slti	x2,x4,765","sp,tp,765",
800001d8,xori,s9:fffffb50,,80ba4c93,3,"xori	x25,x20,-2037","s9,s4,-2037",
800001dc,slli,t2:ffff9b00,,00689393,3,"slli	x7,x17,0x6","t2,a7,0x6",
80000178,auipc,t2:f51a2174,,751a2397,3,"auipc	x7,0x751a2","t2,0x751a2",
8000017c,add,t6:00000288,,00528fb3,3,"add	x31,x5,x5","t6,t0,t0",
80000180,or,ra:80009fc4,,00a860b3,3,"or	x1,x16,x10","ra,a6,a0",
80000184,addi,gp:0000000c,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000188,srli,s7:00000000,,00f45b93,3,"srli	x23,x8,0xf","s7,s0,0xf",
8000018c,addi,a3:f70a840b,,e3058693,3,"addi	x13,x11,-464","a3,a1,-464",
80000190,add,s11:00000007,,006d0db3,3,"add	x27,x26,x6","s11,s10,t1",
80000194,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80000198,and,t0:80000144,,0013f2b3,3,"and	x5,x7,x1","t0,t2,ra",
8000019c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800001a0,xori,s4:0000035b,,34ab4a13,3,"xori	x20,x22,842","s4,s6,842",
800001a4,addi,a7:fffffe6c,,e6bd0893,3,"addi	x17,x26,-405","a7,s10,-405",
