pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:f6314000,,f6314337,3,"lui	x6,0xf6314","t1,0xf6314",
80000088,addi,t1:f6313b40,,b4030313,3,"addi	x6,x6,-1216","t1,t1,-1216",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,lui,s1:fc3df000,,fc3df4b7,3,"lui	x9,0xfc3df","s1,0xfc3df",
80000098,addi,s1:fc3deea6,,ea648493,3,"addi	x9,x9,-346","s1,s1,-346",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,lui,a4:f1c2d000,,f1c2d737,3,"lui	x14,0xf1c2d","a4,0xf1c2d",
800000b0,addi,a4:f1c2ce16,,e1670713,3,"addi	x14,x14,-490","a4,a4,-490",
800000b4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b8,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
800000bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c4,lui,s5:f0a05000,,f0a05ab7,3,"lui	x21,0xf0a05","s5,0xf0a05",
800000c8,addi,s5:f0a04d0e,,d0ea8a93,3,"addi	x21,x21,-754","s5,s5,-754",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,lui,s7:0404a000,,0404abb7,3,"lui	x23,0x404a","s7,0x404a",
800000d4,addi,s7:04049a7d,,a7db8b93,3,"addi	x23,x23,-1411","s7,s7,-1411",
800000d8,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
800000dc,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000ec,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
800000f0,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
800000f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f8,auipc,a5:8000a0f4,,0000a797,3,"auipc	x15,0xa","a5,0xa",
800000fc,addi,a5:80009f84,,e9078793,3,"addi	x15,x15,-368","a5,a5,-368",
80000100,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
80000104,add,a0:f1c2ce16,,00e98533,3,"add	x10,x19,x14","a0,s3,a4",
8000010c,srli,s2:00000000,,0088d913,3,"srli	x18,x17,0x8","s2,a7,0x8",
80000110,lui,s8:b442d000,,b442dc37,3,"lui	x24,0xb442d","s8,0xb442d",
80000114,andi,tp:00000000,,4d16f213,3,"andi	x4,x13,1233","tp,a3,1233",
80000118,addi,s7:00000010,,01000b93,3,"addi	x23,x0,16","s7,zero,16",
8000011c,ori,t1:f1c2ce76,,47476313,3,"ori	x6,x14,1140","t1,a4,1140",
80000120,andi,s10:00000000,,f5f07d13,3,"andi	x26,x0,-161","s10,zero,-161",
80000124,addi,t2:fffffb9f,,b9658393,3,"addi	x7,x11,-1130","t2,a1,-1130",
80000128,xori,s8:973212ec,,8881cc13,3,"xori	x24,x3,-1912","s8,gp,-1912",
80000130,addi,a1:00000010,,00758593,3,"addi	x11,x11,7","a1,a1,7",
80000134,srai,ra:00000000,,41bdd093,3,"srai	x1,x27,0x1b","ra,s11,0x1b",
80000138,slti,s5:00000000,,e618aa93,3,"slti	x21,x17,-415","s5,a7,-415",
8000013c,sltiu,s3:00000000,,0dec3993,3,"sltiu	x19,x24,222","s3,s8,222",
80000140,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80000144,slli,s2:00000000,,01401913,3,"slli	x18,x0,0x14","s2,zero,0x14",
80000148,add,s5:5a90b87a,,00e18ab3,3,"add	x21,x3,x14","s5,gp,a4",
8000014c,srli,s10:00000000,,00bedd13,3,"srli	x26,x29,0xb","s10,t4,0xb",
80000150,addi,s9:00000013,,01300c93,3,"addi	x25,x0,19","s9,zero,19",
80000154,sub,t5:0000000a,,41cc8f33,3,"sub	x30,x25,x28","t5,s9,t3",
80000158,andi,tp:00000000,,e738f213,3,"andi	x4,x17,-397","tp,a7,-397",
8000015c,auipc,t6:71b29158,,f1b29f97,3,"auipc	x31,0xf1b29","t6,0xf1b29",
80000160,addi,t3:00000012,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
80000164,ori,s10:ffffff85,,d057ed13,3,"ori	x26,x15,-763","s10,a5,-763",
8000016c,slli,s2:60000000,,01c71913,3,"slli	x18,x14,0x1c","s2,a4,0x1c",
80000158,andi,tp:00000000,,e738f213,3,"andi	x4,x17,-397","tp,a7,-397",
8000015c,auipc,t6:71b29158,,f1b29f97,3,"auipc	x31,0xf1b29","t6,0xf1b29",
80000160,addi,t3:0000001b,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
80000164,ori,s10:ffffff85,,d057ed13,3,"ori	x26,x15,-763","s10,a5,-763",
8000016c,slli,s2:60000000,,01c71913,3,"slli	x18,x14,0x1c","s2,a4,0x1c",
80000174,slti,s4:00000000,,a19b2a13,3,"slti	x20,x22,-1511","s4,s6,-1511",
80000178,sub,a2:00000000,,417b8633,3,"sub	x12,x23,x23","a2,s7,s7",
8000017c,sltiu,s6:00000001,,fe343b13,3,"sltiu	x22,x8,-29","s6,s0,-29",
80000124,addi,t2:fffffba6,,b9658393,3,"addi	x7,x11,-1130","t2,a1,-1130",
80000128,xori,s8:973212ec,,8881cc13,3,"xori	x24,x3,-1912","s8,gp,-1912",
80000130,addi,a1:00000017,,00758593,3,"addi	x11,x11,7","a1,a1,7",
80000134,srai,ra:00000000,,41bdd093,3,"srai	x1,x27,0x1b","ra,s11,0x1b",
80000138,slti,s5:00000000,,e618aa93,3,"slti	x21,x17,-415","s5,a7,-415",
8000013c,sltiu,s3:00000000,,0dec3993,3,"sltiu	x19,x24,222","s3,s8,222",
80000140,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80000144,slli,s2:00000000,,01401913,3,"slli	x18,x0,0x14","s2,zero,0x14",
80000148,add,s5:5a90b87a,,00e18ab3,3,"add	x21,x3,x14","s5,gp,a4",
8000014c,srli,s10:00000000,,00bedd13,3,"srli	x26,x29,0xb","s10,t4,0xb",
80000150,addi,s9:00000013,,01300c93,3,"addi	x25,x0,19","s9,zero,19",
80000154,sub,t5:0000000a,,41cc8f33,3,"sub	x30,x25,x28","t5,s9,t3",
80000158,andi,tp:00000000,,e738f213,3,"andi	x4,x17,-397","tp,a7,-397",
8000015c,auipc,t6:71b29158,,f1b29f97,3,"auipc	x31,0xf1b29","t6,0xf1b29",
80000160,addi,t3:00000012,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
80000164,ori,s10:ffffff85,,d057ed13,3,"ori	x26,x15,-763","s10,a5,-763",
8000016c,slli,s2:60000000,,01c71913,3,"slli	x18,x14,0x1c","s2,a4,0x1c",
80000158,andi,tp:00000000,,e738f213,3,"andi	x4,x17,-397","tp,a7,-397",
8000015c,auipc,t6:71b29158,,f1b29f97,3,"auipc	x31,0xf1b29","t6,0xf1b29",
80000160,addi,t3:0000001b,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
80000164,ori,s10:ffffff85,,d057ed13,3,"ori	x26,x15,-763","s10,a5,-763",
8000016c,slli,s2:60000000,,01c71913,3,"slli	x18,x14,0x1c","s2,a4,0x1c",
80000174,slti,s4:00000000,,a19b2a13,3,"slti	x20,x22,-1511","s4,s6,-1511",
80000178,sub,a2:00000000,,417b8633,3,"sub	x12,x23,x23","a2,s7,s7",
8000017c,sltiu,s6:00000001,,fe343b13,3,"sltiu	x22,x8,-29","s6,s0,-29",
80000184,sltiu,s3:00000000,,08883993,3,"sltiu	x19,x16,136","s3,a6,136",
80000188,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000018c,slti,t5:00000000,,db3eaf13,3,"slti	x30,x29,-589","t5,t4,-589",
80000190,addi,s4:fffffff7,,ff700a13,3,"addi	x20,x0,-9","s4,zero,-9",
8000019c,addi,t1:ffffffff,,ff930313,3,"addi	x6,x6,-7","t1,t1,-7",
800001a0,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
800001a4,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
800001a8,slt,a0:00000001,,0125a533,3,"slt	x10,x11,x18","a0,a1,s2",
800001ac,slt,a2:00000000,,01b92633,3,"slt	x12,x18,x27","a2,s2,s11",
800001b0,addi,s0:00000002,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
800001b8,slli,a3:e8000000,,01aa9693,3,"slli	x13,x21,0x1a","a3,s5,0x1a",
8000019c,addi,t1:fffffff8,,ff930313,3,"addi	x6,x6,-7","t1,t1,-7",
800001a0,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
800001a4,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
800001a8,slt,a0:00000001,,0125a533,3,"slt	x10,x11,x18","a0,a1,s2",
800001ac,slt,a2:00000000,,01b92633,3,"slt	x12,x18,x27","a2,s2,s11",
800001b0,addi,s0:00000002,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
800001b8,slli,a3:e8000000,,01aa9693,3,"slli	x13,x21,0x1a","a3,s5,0x1a",
8000019c,addi,t1:fffffff1,,ff930313,3,"addi	x6,x6,-7","t1,t1,-7",
800001a0,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
800001a4,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
800001a8,slt,a0:00000001,,0125a533,3,"slt	x10,x11,x18","a0,a1,s2",
800001ac,slt,a2:00000000,,01b92633,3,"slt	x12,x18,x27","a2,s2,s11",
800001b0,addi,s0:00000002,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
800001b8,slli,a3:e8000000,,01aa9693,3,"slli	x13,x21,0x1a","a3,s5,0x1a",
800001c0,sub,s7:80009fc4,,40480bb3,3,"sub	x23,x16,x4","s7,a6,tp",
800001c4,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
800001c8,xor,t4:00000072,,01aa4eb3,3,"xor	x29,x20,x26","t4,s4,s10",
800001cc,sltiu,gp:00000001,,399db193,3,"sltiu	x3,x27,921","gp,s11,921",
800001d0,slti,a3:00000001,,325f2693,3,"slti	x13,x30,805","a3,t5,805",
800001d4,srli,s11:80009fc4,,000bdd93,3,"srli	x27,x23,0x0","s11,s7,0x0",
800001d8,addi,a1:00000013,,01300593,3,"addi	x11,x0,19","a1,zero,19",
800001dc,slti,s9:00000001,,f9c82c93,3,"slti	x25,x16,-100","s9,a6,-100",
800001e0,sltu,a4:00000000,,01073733,3,"sltu	x14,x14,x16","a4,a4,a6",
800001e4,addi,s0:0000000f,,00840413,3,"addi	x8,x8,8","s0,s0,8",
800001e8,sra,s11:fffffff7,,413a5db3,3,"sra	x27,x20,x19","s11,s4,s3",
800001ec,xor,ra:7c3d7162,,0174c0b3,3,"xor	x1,x9,x23","ra,s1,s7",
800001f0,lui,s9:647ca000,,647cacb7,3,"lui	x25,0x647ca","s9,0x647ca",
800001dc,slti,s9:00000001,,f9c82c93,3,"slti	x25,x16,-100","s9,a6,-100",
800001e0,sltu,a4:00000001,,01073733,3,"sltu	x14,x14,x16","a4,a4,a6",
800001e4,addi,s0:00000017,,00840413,3,"addi	x8,x8,8","s0,s0,8",
800001e8,sra,s11:fffffff7,,413a5db3,3,"sra	x27,x20,x19","s11,s4,s3",
800001ec,xor,ra:7c3d7162,,0174c0b3,3,"xor	x1,x9,x23","ra,s1,s7",
800001f0,lui,s9:647ca000,,647cacb7,3,"lui	x25,0x647ca","s9,0x647ca",
800001f8,auipc,ra:62a3b1f4,,e2a3b097,3,"auipc	x1,0xe2a3b","ra,0xe2a3b",
800001fc,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80000200,addi,s11:00000011,,01100d93,3,"addi	x27,x0,17","s11,zero,17",
80000204,xor,a2:80000000,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:00000004,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:71b2914b,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:000003fa,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
80000204,xor,a2:80000001,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:00000005,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:000007ba,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:000003fb,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
80000204,xor,a2:80000001,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:00000006,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:000007bb,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:000003fc,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
80000204,xor,a2:80000001,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:00000007,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:000007bc,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:000003fd,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
80000204,xor,a2:80000001,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:00000008,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:000007bd,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:000003fe,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
80000204,xor,a2:80000001,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:00000009,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:000007be,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:000003ff,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
80000204,xor,a2:80000001,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:0000000a,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:000007bf,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:00000400,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
80000204,xor,a2:80000001,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:0000000b,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:00000040,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:00000401,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
80000204,xor,a2:80000001,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:0000000c,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:00000041,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:00000402,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
80000204,xor,a2:80000001,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:0000000d,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:00000042,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
