pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:02ba6000,,02ba6337,3,"lui	x6,0x2ba6","t1,0x2ba6",
80000084,addi,t1:02ba6560,,56030313,3,"addi	x6,x6,1376","t1,t1,1376",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80000090,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,lui,a2:fdca0000,,fdca0637,3,"lui	x12,0xfdca0","a2,0xfdca0",
800000a0,addi,a2:fdc9fb89,,b8960613,3,"addi	x12,x12,-1143","a2,a2,-1143",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000ac,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
800000b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000b8,lui,s3:f689e000,,f689e9b7,3,"lui	x19,0xf689e","s3,0xf689e",
800000bc,addi,s3:f689e50d,,50d98993,3,"addi	x19,x19,1293","s3,s3,1293",
800000c0,lui,s4:f43a8000,,f43a8a37,3,"lui	x20,0xf43a8","s4,0xf43a8",
800000c4,addi,s4:f43a7b23,,b23a0a13,3,"addi	x20,x20,-1245","s4,s4,-1245",
800000c8,lui,s5:9420b000,,9420bab7,3,"lui	x21,0x9420b","s5,0x9420b",
800000cc,addi,s5:9420b503,,503a8a93,3,"addi	x21,x21,1283","s5,s5,1283",
800000d0,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800000d4,lui,s7:fdb69000,,fdb69bb7,3,"lui	x23,0xfdb69","s7,0xfdb69",
800000d8,addi,s7:fdb68d69,,d69b8b93,3,"addi	x23,x23,-663","s7,s7,-663",
800000dc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e0,lui,s9:fe4a9000,,fe4a9cb7,3,"lui	x25,0xfe4a9","s9,0xfe4a9",
800000e4,addi,s9:fe4a92fd,,2fdc8c93,3,"addi	x25,x25,765","s9,s9,765",
800000e8,lui,s10:d3ef9000,,d3ef9d37,3,"lui	x26,0xd3ef9","s10,0xd3ef9",
800000ec,addi,s10:d3ef9505,,505d0d13,3,"addi	x26,x26,1285","s10,s10,1285",
800000f0,lui,s11:d34f9000,,d34f9db7,3,"lui	x27,0xd34f9","s11,0xd34f9",
800000f4,addi,s11:d34f8be4,,be4d8d93,3,"addi	x27,x27,-1052","s11,s11,-1052",
800000f8,lui,t3:c3278000,,c3278e37,3,"lui	x28,0xc3278","t3,0xc3278",
800000fc,addi,t3:c3278635,,635e0e13,3,"addi	x28,x28,1589","t3,t3,1589",
80000100,lui,t4:04e59000,,04e59eb7,3,"lui	x29,0x4e59","t4,0x4e59",
80000104,addi,t4:04e58be5,,be5e8e93,3,"addi	x29,x29,-1051","t4,t4,-1051",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,auipc,sp:8000a10c,,0000a117,3,"auipc	x2,0xa","sp,0xa",
80000114,addi,sp:80009f84,,e7810113,3,"addi	x2,x2,-392","sp,sp,-392",
80000118,andi,s4:00000000,,3db5fa13,3,"andi	x20,x11,987","s4,a1,987",
8000011c,slti,a6:00000001,,715aa813,3,"slti	x16,x21,1813","a6,s5,1813",
80000120,sub,t0:00000000,,41ef82b3,3,"sub	x5,x31,x30","t0,t6,t5",
80000124,slt,s0:00000001,,008ca433,3,"slt	x8,x25,x8","s0,s9,s0",
80000128,auipc,a1:80001124,,00001597,3,"auipc	x11,0x1","a1,0x1",
8000012c,addi,a1:800018e0,,7bc58593,3,"addi	x11,x11,1980","a1,a1,1980",
80000130,srl,s5:00000400,,01cf5ab3,3,"srl	x21,x30,x28","s5,t5,t3",
80000134,addi,a1:80001576,,c9658593,3,"addi	x11,x11,-874","a1,a1,-874",
80000138,slli,t3:00000000,,01c31e13,3,"slli	x28,x6,0x1c","t3,t1,0x1c",
8000013c,sra,t0:04e58be5,,400ed2b3,3,"sra	x5,x29,x0","t0,t4,zero",
80000140,slli,a4:00002aec,,00159713,3,"slli	x14,x11,0x1","a4,a1,0x1",
80000144,andi,s9:00000211,,711cfc93,3,"andi	x25,x25,1809","s9,s9,1809",
80000148,jalr,s0:80000148,,36a58467,3,"jalr	x8,x11,874","s0,a1,874",
800018e4,srai,s6:fffffc00,,415f5b13,3,"srai	x22,x30,0x15","s6,t5,0x15",
800018e8,or,s3:d34f8be4,,01ba69b3,3,"or	x19,x20,x27","s3,s4,s11",
800018f0,slli,gp:00000000,,014c1193,3,"slli	x3,x24,0x14","gp,s8,0x14",
800018f4,ori,a0:fffffebc,,abcb6513,3,"ori	x10,x22,-1348","a0,s6,-1348",
800018f8,srli,ra:00200027,,00a8d093,3,"srli	x1,x17,0xa","ra,a7,0xa",
800018fc,addi,sp:80009f70,,fec10113,3,"addi	x2,x2,-20","sp,sp,-20",
80001900,sub,t2:00000000,,400383b3,3,"sub	x7,x7,x0","t2,t2,zero",
80001904,addi,t1:8000a315,,3a510313,3,"addi	x6,x2,933","t1,sp,933",
8000190c,lui,s10:a734a000,,a734ad37,3,"lui	x26,0xa734a","s10,0xa734a",
80001910,xor,ra:80001176,,00bac0b3,3,"xor	x1,x21,x11","ra,s5,a1",
80001914,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80001918,addi,s0:00000013,,01300413,3,"addi	x8,x0,19","s0,zero,19",
8000191c,sra,s3:00000000,,419cd9b3,3,"sra	x19,x25,x25","s3,s9,s9",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:00300000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:00000001,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:00000002,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:00000003,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:00000004,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:00000005,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:00000006,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:00000007,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:00000008,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:00000009,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:0000000a,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:0000000b,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:0000000c,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:0000000d,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:0000000e,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:0000000f,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:00000010,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:00000011,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:00000012,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
80001920,sub,gp:80000001,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
80001928,slli,t1:d1c00000,,01479313,3,"slli	x6,x15,0x14","t1,a5,0x14",
8000192c,addi,a1:00000013,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80001930,add,a2:7bfe1ffe,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001934,xori,a5:04e58d1c,,6f92c793,3,"xori	x15,x5,1785","a5,t0,1785",
8000193c,sltu,gp:00000001,,00b4b1b3,3,"sltu	x3,x9,x11","gp,s1,a1",
80001940,addi,t5:fffffffd,,ffd00f13,3,"addi	x30,x0,-3","t5,zero,-3",
80001944,and,s9:80000000,,01f8fcb3,3,"and	x25,x17,x31","s9,a7,t6",
80001948,slt,s10:00000000,,01462d33,3,"slt	x26,x12,x20","s10,a2,s4",
8000194c,addi,t6:0000000b,,00b00f93,3,"addi	x31,x0,11","t6,zero,11",
80001950,andi,s1:00000000,,e0ba7493,3,"andi	x9,x20,-501","s1,s4,-501",
80001954,sltu,s7:00000001,,01113bb3,3,"sltu	x23,x2,x17","s7,sp,a7",
80001958,addi,t5:00000004,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
80001960,auipc,t2:d9b8295c,,59b81397,3,"auipc	x7,0x59b81","t2,0x59b81",
80001964,addi,a1:fffffffa,,ffa00593,3,"addi	x11,x0,-6","a1,zero,-6",
80001968,addi,s6:fffffff2,,ff200b13,3,"addi	x22,x0,-14","s6,zero,-14",
8000196c,slt,s7:00000000,,0009abb3,3,"slt	x23,x19,x0","s7,s3,zero",
80001970,xori,s0:fffffffb,,ffb9c413,3,"xori	x8,x19,-5","s0,s3,-5",
80001974,sltu,tp:00000001,,007c3233,3,"sltu	x4,x24,x7","tp,s8,t2",
80001978,addi,a1:fffffff8,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
8000197c,sltu,t2:00000000,,0120b3b3,3,"sltu	x7,x1,x18","t2,ra,s2",
80001970,xori,s0:fffffffb,,ffb9c413,3,"xori	x8,x19,-5","s0,s3,-5",
80001974,sltu,tp:00000000,,007c3233,3,"sltu	x4,x24,x7","tp,s8,t2",
80001978,addi,a1:fffffff6,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
8000197c,sltu,t2:00000000,,0120b3b3,3,"sltu	x7,x1,x18","t2,ra,s2",
80001970,xori,s0:fffffffb,,ffb9c413,3,"xori	x8,x19,-5","s0,s3,-5",
80001974,sltu,tp:00000000,,007c3233,3,"sltu	x4,x24,x7","tp,s8,t2",
80001978,addi,a1:fffffff4,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
8000197c,sltu,t2:00000000,,0120b3b3,3,"sltu	x7,x1,x18","t2,ra,s2",
80001970,xori,s0:fffffffb,,ffb9c413,3,"xori	x8,x19,-5","s0,s3,-5",
80001974,sltu,tp:00000000,,007c3233,3,"sltu	x4,x24,x7","tp,s8,t2",
80001978,addi,a1:fffffff2,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
8000197c,sltu,t2:00000000,,0120b3b3,3,"sltu	x7,x1,x18","t2,ra,s2",
80001970,xori,s0:fffffffb,,ffb9c413,3,"xori	x8,x19,-5","s0,s3,-5",
80001974,sltu,tp:00000000,,007c3233,3,"sltu	x4,x24,x7","tp,s8,t2",
80001978,addi,a1:fffffff0,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
8000197c,sltu,t2:00000000,,0120b3b3,3,"sltu	x7,x1,x18","t2,ra,s2",
80001988,ori,s8:80009fd6,,7d28ec13,3,"ori	x24,x17,2002","s8,a7,2002",
80001954,sltu,s7:00000001,,01113bb3,3,"sltu	x23,x2,x17","s7,sp,a7",
80001958,addi,t5:0000000b,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
80001960,auipc,t2:d9b8295c,,59b81397,3,"auipc	x7,0x59b81","t2,0x59b81",
80001964,addi,a1:fffffffa,,ffa00593,3,"addi	x11,x0,-6","a1,zero,-6",
80001968,addi,s6:fffffff2,,ff200b13,3,"addi	x22,x0,-14","s6,zero,-14",
8000196c,slt,s7:00000000,,0009abb3,3,"slt	x23,x19,x0","s7,s3,zero",
80001970,xori,s0:fffffffb,,ffb9c413,3,"xori	x8,x19,-5","s0,s3,-5",
80001974,sltu,tp:00000001,,007c3233,3,"sltu	x4,x24,x7","tp,s8,t2",
80001978,addi,a1:fffffff8,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
8000197c,sltu,t2:00000000,,0120b3b3,3,"sltu	x7,x1,x18","t2,ra,s2",
80001970,xori,s0:fffffffb,,ffb9c413,3,"xori	x8,x19,-5","s0,s3,-5",
80001974,sltu,tp:00000000,,007c3233,3,"sltu	x4,x24,x7","tp,s8,t2",
80001978,addi,a1:fffffff6,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
8000197c,sltu,t2:00000000,,0120b3b3,3,"sltu	x7,x1,x18","t2,ra,s2",
80001970,xori,s0:fffffffb,,ffb9c413,3,"xori	x8,x19,-5","s0,s3,-5",
80001974,sltu,tp:00000000,,007c3233,3,"sltu	x4,x24,x7","tp,s8,t2",
80001978,addi,a1:fffffff4,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
8000197c,sltu,t2:00000000,,0120b3b3,3,"sltu	x7,x1,x18","t2,ra,s2",
80001970,xori,s0:fffffffb,,ffb9c413,3,"xori	x8,x19,-5","s0,s3,-5",
80001974,sltu,tp:00000000,,007c3233,3,"sltu	x4,x24,x7","tp,s8,t2",
80001978,addi,a1:fffffff2,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
8000197c,sltu,t2:00000000,,0120b3b3,3,"sltu	x7,x1,x18","t2,ra,s2",
80001970,xori,s0:fffffffb,,ffb9c413,3,"xori	x8,x19,-5","s0,s3,-5",
80001974,sltu,tp:00000000,,007c3233,3,"sltu	x4,x24,x7","tp,s8,t2",
80001978,addi,a1:fffffff0,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
8000197c,sltu,t2:00000000,,0120b3b3,3,"sltu	x7,x1,x18","t2,ra,s2",
80001988,ori,s8:80009fd6,,7d28ec13,3,"ori	x24,x17,2002","s8,a7,2002",
80001990,srli,s2:00000001,,01f55913,3,"srli	x18,x10,0x1f","s2,a0,0x1f",
80001994,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001998,or,s5:0000000b,,01fe6ab3,3,"or	x21,x28,x31","s5,t3,t6",
8000199c,auipc,t1:64532998,,e4531317,3,"auipc	x6,0xe4531","t1,0xe4531",
800019a0,add,s3:fffffff2,,014b09b3,3,"add	x19,x22,x20","s3,s6,s4",
800019a4,addi,t6:0000014e,,14ee0f93,3,"addi	x31,x28,334","t6,t3,334",
800019a8,ori,t4:ffffff41,,f401ee93,3,"ori	x29,x3,-192","t4,gp,-192",
800019ac,addi,a1:fffffff7,,ff700593,3,"addi	x11,x0,-9","a1,zero,-9",
800019b0,srl,s7:00006453,,00235bb3,3,"srl	x23,x6,x2","s7,t1,sp",
800019b4,slli,a5:fd780000,,01151793,3,"slli	x15,x10,0x11","a5,a0,0x11",
800019b8,and,s10:00000000,,00ca7d33,3,"and	x26,x20,x12","s10,s4,a2",
800019bc,andi,s5:7bfe1e02,,e0267a93,3,"andi	x21,x12,-510","s5,a2,-510",
800019c0,ori,a0:000004eb,,4ea1e513,3,"ori	x10,x3,1258","a0,gp,1258",
800019c4,addi,gp:fffffff7,,ff618193,3,"addi	x3,x3,-10","gp,gp,-10",
800019c8,addi,s11:000006a3,,555f8d93,3,"addi	x27,x31,1365","s11,t6,1365",
800019cc,slti,a6:00000000,,bc1f2813,3,"slti	x16,x30,-1087","a6,t5,-1087",
800019d0,xori,s7:0000064b,,64ba4b93,3,"xori	x23,x20,1611","s7,s4,1611",
800019dc,xori,t2:ffffd780,,d6c74393,3,"xori	x7,x14,-660","t2,a4,-660",
800019e0,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800019e4,sll,s4:00000000,,01169a33,3,"sll	x20,x13,x17","s4,a3,a7",
800019e8,srai,s4:0001914c,,40e35a13,3,"srai	x20,x6,0xe","s4,t1,0xe",
800019ec,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
800019f0,xori,t0:00000133,,ec19c293,3,"xori	x5,x19,-319","t0,s3,-319",
800019f4,addi,a1:00000002,,ff858593,3,"addi	x11,x11,-8","a1,a1,-8",
800019f8,addi,s8:fffffffd,,ffd00c13,3,"addi	x24,x0,-3","s8,zero,-3",
800019fc,sltu,s6:00000000,,014a3b33,3,"sltu	x22,x20,x20","s6,s4,s4",
80001a00,addi,ra:0000000e,,00e00093,3,"addi	x1,x0,14","ra,zero,14",
80001a04,add,t0:7bfe1df4,,015982b3,3,"add	x5,x19,x21","t0,s3,s5",
80001a08,slli,t2:e0000000,,01d19393,3,"slli	x7,x3,0x1d","t2,gp,0x1d",
80001a0c,sltu,s0:00000000,,009db433,3,"sltu	x8,x27,x9","s0,s11,s1",
80001a10,addi,s8:00000002,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
80001a0c,sltu,s0:00000000,,009db433,3,"sltu	x8,x27,x9","s0,s11,s1",
80001a10,addi,s8:00000007,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
80001a0c,sltu,s0:00000000,,009db433,3,"sltu	x8,x27,x9","s0,s11,s1",
80001a10,addi,s8:0000000c,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
80001a0c,sltu,s0:00000000,,009db433,3,"sltu	x8,x27,x9","s0,s11,s1",
80001a10,addi,s8:00000011,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
80001a1c,slti,t0:00000001,,6065a293,3,"slti	x5,x11,1542","t0,a1,1542",
80001a20,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
80001a24,andi,s1:00000202,,392bf493,3,"andi	x9,x23,914","s1,s7,914",
80001a28,slti,a0:00000000,,8e30a513,3,"slti	x10,x1,-1821","a0,ra,-1821",
80001a2c,slt,s0:00000001,,01aea433,3,"slt	x8,x29,x26","s0,t4,s10",
80001a30,lui,gp:1418b000,,1418b1b7,3,"lui	x3,0x1418b","gp,0x1418b",
80001a34,xori,s8:0000043c,,43ce4c13,3,"xori	x24,x28,1084","s8,t3,1084",
80001a38,lui,s0:6b88e000,,6b88e437,3,"lui	x8,0x6b88e","s0,0x6b88e",
80001a3c,addi,a4:0000000b,,00b00713,3,"addi	x14,x0,11","a4,zero,11",
80001a40,sub,gp:fffffff7,,41e581b3,3,"sub	x3,x11,x30","gp,a1,t5",
80001a44,addi,a5:fffff8cc,,8cc20793,3,"addi	x15,x4,-1844","a5,tp,-1844",
80001a48,addi,s4:00000003,,008a0a13,3,"addi	x20,x20,8","s4,s4,8",
80001a4c,and,s6:00000000,,00307b33,3,"and	x22,x0,x3","s6,zero,gp",
80001a50,sll,a1:fffff8cc,,016795b3,3,"sll	x11,x15,x22","a1,a5,s6",
80001a54,srai,s9:80009f70,,40015c93,3,"srai	x25,x2,0x0","s9,sp,0x0",
80001a5c,or,tp:7bfe1ffe,,00c0e233,3,"or	x4,x1,x12","tp,ra,a2",
80001a60,or,s8:7bfe1e02,,01caec33,3,"or	x24,x21,x28","s8,s5,t3",
