pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000080,lui,t2:fa495000,,fa4953b7,3,"lui	x7,0xfa495","t2,0xfa495",
80000084,addi,t2:fa494c8d,,c8d38393,3,"addi	x7,x7,-883","t2,t2,-883",
80000088,lui,s0:0dd79000,,0dd79437,3,"lui	x8,0xdd79","s0,0xdd79",
8000008c,addi,s0:0dd78ba7,,ba740413,3,"addi	x8,x8,-1113","s0,s0,-1113",
80000090,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
80000094,lui,a0:32265000,,32265537,3,"lui	x10,0x32265","a0,0x32265",
80000098,addi,a0:32265223,,22350513,3,"addi	x10,x10,547","a0,a0,547",
8000009c,lui,a1:f06ea000,,f06ea5b7,3,"lui	x11,0xf06ea","a1,0xf06ea",
800000a0,addi,a1:f06e9a23,,a2358593,3,"addi	x11,x11,-1501","a1,a1,-1501",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,lui,a6:f203e000,,f203e837,3,"lui	x16,0xf203e","a6,0xf203e",
800000b8,addi,a6:f203e437,,43780813,3,"addi	x16,x16,1079","a6,a6,1079",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:f6063000,,f6063937,3,"lui	x18,0xf6063","s2,0xf6063",
800000c4,addi,s2:f60632b1,,2b190913,3,"addi	x18,x18,689","s2,s2,689",
800000c8,lui,s3:7b496000,,7b4969b7,3,"lui	x19,0x7b496","s3,0x7b496",
800000cc,addi,s3:7b4966d6,,6d698993,3,"addi	x19,x19,1750","s3,s3,1750",
800000d0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,lui,s7:f429c000,,f429cbb7,3,"lui	x23,0xf429c","s7,0xf429c",
800000dc,addi,s7:f429bebd,,ebdb8b93,3,"addi	x23,x23,-323","s7,s7,-323",
800000e0,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000ec,lui,s11:93270000,,93270db7,3,"lui	x27,0x93270","s11,0x93270",
800000f0,addi,s11:9326fb9c,,b9cd8d93,3,"addi	x27,x27,-1124","s11,s11,-1124",
800000f4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f8,lui,t4:f04fa000,,f04faeb7,3,"lui	x29,0xf04fa","t4,0xf04fa",
800000fc,addi,t4:f04f9c53,,c53e8e93,3,"addi	x29,x29,-941","t4,t4,-941",
80000100,lui,t5:ff433000,,ff433f37,3,"lui	x30,0xff433","t5,0xff433",
80000104,addi,t5:ff4331f7,,1f7f0f13,3,"addi	x30,x30,503","t5,t5,503",
80000108,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,s5:8000a108,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
80000110,addi,s5:80009f84,,e7ca8a93,3,"addi	x21,x21,-388","s5,s5,-388",
80000118,sltu,tp:00000000,,017f3233,3,"sltu	x4,x30,x23","tp,t5,s7",
8000011c,sltu,t3:00000000,,01c2be33,3,"sltu	x28,x5,x28","t3,t0,t3",
80000120,srli,a3:00000003,,01e5d693,3,"srli	x13,x11,0x1e","a3,a1,0x1e",
80000124,and,s1:80000000,,019d74b3,3,"and	x9,x26,x25","s1,s10,s9",
80000128,auipc,tp:80001124,,00001217,3,"auipc	x4,0x1","tp,0x1",
8000012c,addi,tp:80001918,,7f420213,3,"addi	x4,x4,2036","tp,tp,2036",
80000130,add,s4:704fb56b,,01d20a33,3,"add	x20,x4,x29","s4,tp,t4",
80000134,sll,ra:e7000000,,013d90b3,3,"sll	x1,x27,x19","ra,s11,s3",
80000138,addi,tp:80001531,,c1920213,3,"addi	x4,x4,-999","tp,tp,-999",
8000013c,sltu,s7:00000001,,00b43bb3,3,"sltu	x23,x8,x11","s7,s0,a1",
80000140,or,gp:00000003,,00dfe1b3,3,"or	x3,x31,x13","gp,t6,a3",
80000144,jalr,t1:80000144,,3e820367,3,"jalr	x6,x4,1000","t1,tp,1000",
8000191c,srli,s9:00000000,,012b5c93,3,"srli	x25,x22,0x12","s9,s6,0x12",
80001920,slti,t5:00000001,,33a62f13,3,"slti	x30,x12,826","t5,a2,826",
80001924,addi,s5:80009f50,,fcca8a93,3,"addi	x21,x21,-52","s5,s5,-52",
80001928,slti,tp:00000001,,7a882213,3,"slti	x4,x16,1960","tp,a6,1960",
8000192c,and,s6:0dd78ba7,,00847b33,3,"and	x22,x8,x8","s6,s0,s0",
80001934,sra,a3:c0004fa8,,417ad6b3,3,"sra	x13,x21,x23","a3,s5,s7",
8000193c,sub,s4:7ffffebc,,406c8a33,3,"sub	x20,x25,x6","s4,s9,t1",
80001944,sra,ra:ff000000,,4164d0b3,3,"sra	x1,x9,x22","ra,s1,s6",
80001948,sra,a1:01baf174,,403b55b3,3,"sra	x11,x22,x3","a1,s6,gp",
8000194c,sll,a5:0000000c,,01ac17b3,3,"sll	x15,x24,x26","a5,s8,s10",
8000195c,jal,t1:8000195c,,931fe36f,3,"jal	x6,8000195c","t1,0x0",
8000028c,xor,gp:00000001,,004e41b3,3,"xor	x3,x28,x4","gp,t3,tp",
80000290,addi,s5:80009f30,,fe0a8a93,3,"addi	x21,x21,-32","s5,s5,-32",
80000294,sll,a4:03195880,,00891733,3,"sll	x14,x18,x8","a4,s2,s0",
80000298,sub,a3:00000000,,417186b3,3,"sub	x13,x3,x23","a3,gp,s7",
800002a0,xor,s4:8dd78ba7,,009b4a33,3,"xor	x20,x22,x9","s4,s6,s1",
800002a4,addi,s11:fffffffb,,ffb00d93,3,"addi	x27,x0,-5","s11,zero,-5",
800002a8,slti,a7:00000000,,804ba893,3,"slti	x17,x23,-2044","a7,s7,-2044",
800002ac,andi,a3:00000001,,e3b27693,3,"andi	x13,x4,-453","a3,tp,-453",
800002b0,sll,a3:00000600,,016c16b3,3,"sll	x13,x24,x22","a3,s8,s6",
800002b4,xor,s10:01baf174,,0115cd33,3,"xor	x26,x11,x17","s10,a1,a7",
800002b8,slti,s1:00000001,,8b932493,3,"slti	x9,x6,-1863","s1,t1,-1863",
800002bc,auipc,ra:d4e562b8,,54e56097,3,"auipc	x1,0x54e56","ra,0x54e56",
800002c0,sra,a7:00000dd7,,415458b3,3,"sra	x17,x8,x21","a7,s0,s5",
800002c4,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
800002c8,sub,tp:05b6b373,,407f8233,3,"sub	x4,x31,x7","tp,t6,t2",
800002cc,addi,s1:000000bc,,abc68493,3,"addi	x9,x13,-1348","s1,a3,-1348",
800002d0,lui,t0:fc45a000,,fc45a2b7,3,"lui	x5,0xfc45a","t0,0xfc45a",
800002d4,sltu,s10:00000001,,004bbd33,3,"sltu	x26,x23,x4","s10,s7,tp",
800002d8,srl,t2:00000000,,010653b3,3,"srl	x7,x12,x16","t2,a2,a6",
800002dc,addi,s11:00000000,,005d8d93,3,"addi	x27,x27,5","s11,s11,5",
800002e0,or,ra:7b4966d6,,013060b3,3,"or	x1,x0,x19","ra,zero,s3",
800002e8,and,a5:00000000,,01b2f7b3,3,"and	x15,x5,x27","a5,t0,s11",
800002ec,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
800002f0,srl,t1:006ebc5d,,00345333,3,"srl	x6,x8,x3","t1,s0,gp",
800002f4,lui,s4:e5c71000,,e5c71a37,3,"lui	x20,0xe5c71","s4,0xe5c71",
800002f8,sltu,s10:00000000,,01bcbd33,3,"sltu	x26,x25,x27","s10,s9,s11",
80000300,slt,s10:00000001,,01aead33,3,"slt	x26,x29,x26","s10,t4,s10",
80000304,slli,s4:c5d00000,,01259a13,3,"slli	x20,x11,0x12","s4,a1,0x12",
80000308,srl,a2:00000000,,01085633,3,"srl	x12,x16,x16","a2,a6,a6",
8000030c,xori,a4:00000246,,246fc713,3,"xori	x14,x31,582","a4,t6,582",
80000310,addi,s11:00000010,,01000d93,3,"addi	x27,x0,16","s11,zero,16",
80000314,lui,s3:14311000,,143119b7,3,"lui	x19,0x14311","s3,0x14311",
80000318,sub,s4:ff9143b3,,406d8a33,3,"sub	x20,x27,x6","s4,s11,t1",
8000031c,addi,a6:0000000c,,00380813,3,"addi	x16,x16,3","a6,a6,3",
80000320,sltu,s8:00000000,,01963c33,3,"sltu	x24,x12,x25","s8,a2,s9",
80000318,sub,s4:ff9143b3,,406d8a33,3,"sub	x20,x27,x6","s4,s11,t1",
8000031c,addi,a6:0000000f,,00380813,3,"addi	x16,x16,3","a6,a6,3",
80000320,sltu,s8:00000000,,01963c33,3,"sltu	x24,x12,x25","s8,a2,s9",
80000318,sub,s4:ff9143b3,,406d8a33,3,"sub	x20,x27,x6","s4,s11,t1",
8000031c,addi,a6:00000012,,00380813,3,"addi	x16,x16,3","a6,a6,3",
80000320,sltu,s8:00000000,,01963c33,3,"sltu	x24,x12,x25","s8,a2,s9",
8000032c,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
80000334,add,a1:f04f9c53,,01de05b3,3,"add	x11,x28,x29","a1,t3,t4",
80000338,andi,s9:00000000,,fa907c93,3,"andi	x25,x0,-87","s9,zero,-87",
8000033c,addi,gp:00000011,,01100193,3,"addi	x3,x0,17","gp,zero,17",
80000340,sltiu,a0:00000001,,8cd43513,3,"sltiu	x10,x8,-1843","a0,s0,-1843",
80000344,addi,a6:00000011,,00980813,3,"addi	x16,x16,9","a6,a6,9",
80000348,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
8000034c,addi,s1:00000332,,32118493,3,"addi	x9,x3,801","s1,gp,801",
80000350,srli,t0:00000000,,01c8d293,3,"srli	x5,x17,0x1c","t0,a7,0x1c",
80000354,sll,t5:006ebc5d,,01331f33,3,"sll	x30,x6,x19","t5,t1,s3",
80000358,ori,a0:fffffaf9,,af9c6513,3,"ori	x10,x24,-1287","a0,s8,-1287",
8000035c,addi,s11:0000000c,,00c00d93,3,"addi	x27,x0,12","s11,zero,12",
80000360,or,a0:ffffffff,,00a8e533,3,"or	x10,x17,x10","a0,a7,a0",
80000368,addi,s6:00000002,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
8000036c,srai,a3:ffffffff,,40c55693,3,"srai	x13,x10,0xc","a3,a0,0xc",
80000370,slt,s1:00000000,,016424b3,3,"slt	x9,x8,x22","s1,s0,s6",
80000374,slli,t5:70000000,,01c41f13,3,"slli	x30,x8,0x1c","t5,s0,0x1c",
80000378,add,a1:00000011,,003e05b3,3,"add	x11,x28,x3","a1,t3,gp",
80000380,add,s8:70000000,,00cf0c33,3,"add	x24,x30,x12","s8,t5,a2",
80000384,or,a2:05b6b373,,01a26633,3,"or	x12,x4,x26","a2,tp,s10",
80000388,sltu,s3:00000000,,01f339b3,3,"sltu	x19,x6,x31","s3,t1,t6",
80000360,or,a0:ffffffff,,00a8e533,3,"or	x10,x17,x10","a0,a7,a0",
80000368,addi,s6:00000006,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
8000036c,srai,a3:ffffffff,,40c55693,3,"srai	x13,x10,0xc","a3,a0,0xc",
80000370,slt,s1:00000000,,016424b3,3,"slt	x9,x8,x22","s1,s0,s6",
80000374,slli,t5:70000000,,01c41f13,3,"slli	x30,x8,0x1c","t5,s0,0x1c",
80000378,add,a1:00000011,,003e05b3,3,"add	x11,x28,x3","a1,t3,gp",
80000380,add,s8:75b6b373,,00cf0c33,3,"add	x24,x30,x12","s8,t5,a2",
80000384,or,a2:05b6b373,,01a26633,3,"or	x12,x4,x26","a2,tp,s10",
80000388,sltu,s3:00000000,,01f339b3,3,"sltu	x19,x6,x31","s3,t1,t6",
80000360,or,a0:ffffffff,,00a8e533,3,"or	x10,x17,x10","a0,a7,a0",
80000368,addi,s6:0000000a,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
8000036c,srai,a3:ffffffff,,40c55693,3,"srai	x13,x10,0xc","a3,a0,0xc",
80000370,slt,s1:00000000,,016424b3,3,"slt	x9,x8,x22","s1,s0,s6",
80000374,slli,t5:70000000,,01c41f13,3,"slli	x30,x8,0x1c","t5,s0,0x1c",
80000378,add,a1:00000011,,003e05b3,3,"add	x11,x28,x3","a1,t3,gp",
80000380,add,s8:75b6b373,,00cf0c33,3,"add	x24,x30,x12","s8,t5,a2",
80000384,or,a2:05b6b373,,01a26633,3,"or	x12,x4,x26","a2,tp,s10",
80000388,sltu,s3:00000000,,01f339b3,3,"sltu	x19,x6,x31","s3,t1,t6",
80000360,or,a0:ffffffff,,00a8e533,3,"or	x10,x17,x10","a0,a7,a0",
80000368,addi,s6:0000000e,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
8000036c,srai,a3:ffffffff,,40c55693,3,"srai	x13,x10,0xc","a3,a0,0xc",
80000370,slt,s1:00000000,,016424b3,3,"slt	x9,x8,x22","s1,s0,s6",
80000374,slli,t5:70000000,,01c41f13,3,"slli	x30,x8,0x1c","t5,s0,0x1c",
80000378,add,a1:00000011,,003e05b3,3,"add	x11,x28,x3","a1,t3,gp",
80000380,add,s8:75b6b373,,00cf0c33,3,"add	x24,x30,x12","s8,t5,a2",
80000384,or,a2:05b6b373,,01a26633,3,"or	x12,x4,x26","a2,tp,s10",
80000388,sltu,s3:00000000,,01f339b3,3,"sltu	x19,x6,x31","s3,t1,t6",
80000394,slli,s10:b6b37300,,00861d13,3,"slli	x26,x12,0x8","s10,a2,0x8",
80000398,addi,t1:00000004,,00400313,3,"addi	x6,x0,4","t1,zero,4",
8000039c,xori,a2:fffff912,,b5474613,3,"xori	x12,x14,-1196","a2,a4,-1196",
800003a0,andi,s9:00000000,,4f14fc93,3,"andi	x25,x9,1265","s9,s1,1265",
800003a4,addi,s8:00000014,,01400c13,3,"addi	x24,x0,20","s8,zero,20",
800003a8,sltu,s4:00000000,,00f93a33,3,"sltu	x20,x18,x15","s4,s2,a5",
800003ac,addi,s9:00001396,,5bf88c93,3,"addi	x25,x17,1471","s9,a7,1471",
800003b0,addi,t1:0000000c,,00830313,3,"addi	x6,x6,8","t1,t1,8",
800003b4,slt,tp:00000001,,01ec2233,3,"slt	x4,x24,x30","tp,s8,t5",
800003b8,lui,s0:eafe6000,,eafe6437,3,"lui	x8,0xeafe6","s0,0xeafe6",
800003bc,srl,s9:00000000,,01005cb3,3,"srl	x25,x0,x16","s9,zero,a6",
800003c4,srai,t0:00000001,,403dd293,3,"srai	x5,x27,0x3","t0,s11,0x3",
800003c8,addi,s3:fffffffc,,ffc00993,3,"addi	x19,x0,-4","s3,zero,-4",
800003cc,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
800003d0,slti,s9:00000000,,2a90ac93,3,"slti	x25,x1,681","s9,ra,681",
800003d4,srli,s6:000001ff,,0179db13,3,"srli	x22,x19,0x17","s6,s3,0x17",
800003d8,srl,t4:00000000,,0074deb3,3,"srl	x29,x9,x7","t4,s1,t2",
800003dc,addi,s6:00000479,,478b8b13,3,"addi	x22,x23,1144","s6,s7,1144",
800003e0,or,s6:7b4966ff,,0160eb33,3,"or	x22,x1,x22","s6,ra,s6",
800003e4,srl,s4:00000000,,01e7da33,3,"srl	x20,x15,x30","s4,a5,t5",
800003e8,add,ra:00000022,,00b580b3,3,"add	x1,x11,x11","ra,a1,a1",
800003ec,srli,s6:00000000,,01dc5b13,3,"srli	x22,x24,0x1d","s6,s8,0x1d",
800003f0,addi,s3:00000003,,00798993,3,"addi	x19,x19,7","s3,s3,7",
800003f8,sub,t0:1501a000,,408e02b3,3,"sub	x5,x28,x8","t0,t3,s0",
800003fc,addi,s9:000004cd,,4ca98c93,3,"addi	x25,x19,1226","s9,s3,1226",
80000400,slli,s11:02460000,,01071d93,3,"slli	x27,x14,0x10","s11,a4,0x10",
80000408,add,t4:0000001d,,00b30eb3,3,"add	x29,x6,x11","t4,t1,a1",
8000040c,srai,s9:00000000,,41cedc93,3,"srai	x25,x29,0x1c","s9,t4,0x1c",
80000410,andi,s4:00000000,,28f3fa13,3,"andi	x20,x7,655","s4,t2,655",
80000414,srl,s11:00000000,,0120ddb3,3,"srl	x27,x1,x18","s11,ra,s2",
80000418,and,s9:00000004,,01d77cb3,3,"and	x25,x14,x29","s9,a4,t4",
800003a8,sltu,s4:00000000,,00f93a33,3,"sltu	x20,x18,x15","s4,s2,a5",
800003ac,addi,s9:00001396,,5bf88c93,3,"addi	x25,x17,1471","s9,a7,1471",
800003b0,addi,t1:00000014,,00830313,3,"addi	x6,x6,8","t1,t1,8",
800003b4,slt,tp:00000000,,01ec2233,3,"slt	x4,x24,x30","tp,s8,t5",
800003b8,lui,s0:eafe6000,,eafe6437,3,"lui	x8,0xeafe6","s0,0xeafe6",
800003bc,srl,s9:00000000,,01005cb3,3,"srl	x25,x0,x16","s9,zero,a6",
800003c4,srai,t0:00000000,,403dd293,3,"srai	x5,x27,0x3","t0,s11,0x3",
800003c8,addi,s3:fffffffc,,ffc00993,3,"addi	x19,x0,-4","s3,zero,-4",
800003cc,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
800003d0,slti,s9:00000001,,2a90ac93,3,"slti	x25,x1,681","s9,ra,681",
800003d4,srli,s6:000001ff,,0179db13,3,"srli	x22,x19,0x17","s6,s3,0x17",
800003d8,srl,t4:00000000,,0074deb3,3,"srl	x29,x9,x7","t4,s1,t2",
800003dc,addi,s6:00000479,,478b8b13,3,"addi	x22,x23,1144","s6,s7,1144",
800003e0,or,s6:0000047b,,0160eb33,3,"or	x22,x1,x22","s6,ra,s6",
800003e4,srl,s4:00000000,,01e7da33,3,"srl	x20,x15,x30","s4,a5,t5",
800003e8,add,ra:00000022,,00b580b3,3,"add	x1,x11,x11","ra,a1,a1",
800003ec,srli,s6:00000000,,01dc5b13,3,"srli	x22,x24,0x1d","s6,s8,0x1d",
800003f0,addi,s3:00000003,,00798993,3,"addi	x19,x19,7","s3,s3,7",
800003f8,sub,t0:1501a000,,408e02b3,3,"sub	x5,x28,x8","t0,t3,s0",
800003fc,addi,s9:000004cd,,4ca98c93,3,"addi	x25,x19,1226","s9,s3,1226",
80000400,slli,s11:02460000,,01071d93,3,"slli	x27,x14,0x10","s11,a4,0x10",
80000408,add,t4:00000025,,00b30eb3,3,"add	x29,x6,x11","t4,t1,a1",
8000040c,srai,s9:00000000,,41cedc93,3,"srai	x25,x29,0x1c","s9,t4,0x1c",
80000410,andi,s4:00000000,,28f3fa13,3,"andi	x20,x7,655","s4,t2,655",
80000414,srl,s11:00000000,,0120ddb3,3,"srl	x27,x1,x18","s11,ra,s2",
80000418,and,s9:00000004,,01d77cb3,3,"and	x25,x14,x29","s9,a4,t4",
80000420,xor,a5:00000015,,00bcc7b3,3,"xor	x15,x25,x11","a5,s9,a1",
80000424,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80000428,and,tp:00000000,,01ecf233,3,"and	x4,x25,x30","tp,s9,t5",
8000042c,sltu,t2:00000000,,01f8b3b3,3,"sltu	x7,x17,x31","t2,a7,t6",
80000430,sltu,s1:00000000,,007534b3,3,"sltu	x9,x10,x7","s1,a0,t2",
80000434,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80000438,xor,t0:00000000,,01c242b3,3,"xor	x5,x4,x28","t0,tp,t3",
8000043c,andi,a6:00000000,,41a27813,3,"andi	x16,x4,1050","a6,tp,1050",
80000440,addi,t4:00000002,,ff9e8e93,3,"addi	x29,x29,-7","t4,t4,-7",
80000444,sub,a7:00000000,,407388b3,3,"sub	x17,x7,x7","a7,t2,t2",
80000448,srai,a4:00000000,,4149d713,3,"srai	x14,x19,0x14","a4,s3,0x14",
8000044c,sltu,a3:00000000,,009fb6b3,3,"sltu	x13,x31,x9","a3,t6,s1",
80000450,sub,t0:b6b372ff,,417d02b3,3,"sub	x5,x26,x23","t0,s10,s7",
80000454,sra,s11:f60632b1,,40795db3,3,"sra	x27,x18,x7","s11,s2,t2",
80000458,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
8000045c,addi,s4:ffffffec,,fec00a13,3,"addi	x20,x0,-20","s4,zero,-20",
80000460,ori,s1:000005e9,,5e906493,3,"ori	x9,x0,1513","s1,zero,1513",
80000464,andi,s8:ffffff90,,f9057c13,3,"andi	x24,x10,-112","s8,a0,-112",
80000468,srai,t2:00000000,,4121d393,3,"srai	x7,x3,0x12","t2,gp,0x12",
8000046c,ori,s3:00000269,,26986993,3,"ori	x19,x16,617","s3,a6,617",
80000470,ori,s3:b6b37740,,540d6993,3,"ori	x19,x26,1344","s3,s10,1344",
80000474,addi,s0:fffffff5,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80000478,slli,s8:44000000,,01a59c13,3,"slli	x24,x11,0x1a","s8,a1,0x1a",
8000047c,srai,t3:ffffedac,,4122de13,3,"srai	x28,x5,0x12","t3,t0,0x12",
80000484,srai,a3:00000000,,40f05693,3,"srai	x13,x0,0xf","a3,zero,0xf",
80000488,sra,t0:00000003,,413f52b3,3,"sra	x5,x30,x19","t0,t5,s3",
80000490,srai,s9:fffffffd,,40245c93,3,"srai	x25,x8,0x2","s9,s0,0x2",
80000494,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
8000049c,sltu,a0:00000000,,0177b533,3,"sltu	x10,x15,x23","a0,a5,s7",
800004a0,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
800004a4,srli,a6:00000003,,000f5813,3,"srli	x16,x30,0x0","a6,t5,0x0",
800004a8,lui,s2:c5244000,,c5244937,3,"lui	x18,0xc5244","s2,0xc5244",
800004ac,sltu,s4:00000000,,00caba33,3,"sltu	x20,x21,x12","s4,s5,a2",
800004b0,slt,t4:00000000,,01a62eb3,3,"slt	x29,x12,x26","t4,a2,s10",
800004b4,addi,s3:00000001,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
800004bc,slli,a4:0bd20000,,01149713,3,"slli	x14,x9,0x11","a4,s1,0x11",
800004c0,xori,t4:f60633e6,,157dce93,3,"xori	x29,x27,343","t4,s11,343",
800004c4,andi,s4:00000000,,0adc7a13,3,"andi	x20,x24,173","s4,s8,173",
800004d0,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800004d4,sltiu,s2:00000001,,017f3913,3,"sltiu	x18,x30,23","s2,t5,23",
800004d8,add,s1:00000022,,001384b3,3,"add	x9,x7,x1","s1,t2,ra",
800004dc,slli,s7:0027cc00,,006a9b93,3,"slli	x23,x21,0x6","s7,s5,0x6",
800004e0,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
800004e4,slli,a6:00220000,,01009813,3,"slli	x16,x1,0x10","a6,ra,0x10",
800004e8,sra,a4:00000022,,41a4d733,3,"sra	x14,x9,x26","a4,s1,s10",
800004f0,addi,t4:0000029c,,29340e93,3,"addi	x29,x8,659","t4,s0,659",
800004f4,xor,t3:80009f30,,007ace33,3,"xor	x28,x21,x7","t3,s5,t2",
800004f8,lui,gp:bccbe000,,bccbe1b7,3,"lui	x3,0xbccbe","gp,0xbccbe",
800004fc,addi,s0:0000000e,,00540413,3,"addi	x8,x8,5","s0,s0,5",
80000500,add,t1:00000009,,01160333,3,"add	x6,x12,x17","t1,a2,a7",
80000504,lui,s10:b19f6000,,b19f6d37,3,"lui	x26,0xb19f6","s10,0xb19f6",
80000508,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000050c,srli,ra:b19f6000,,000d5093,3,"srli	x1,x26,0x0","ra,s10,0x0",
80000510,srl,s1:00000000,,0188d4b3,3,"srl	x9,x17,x24","s1,a7,s8",
80000514,addi,tp:fffffff2,,ff200213,3,"addi	x4,x0,-14","tp,zero,-14",
80000518,sub,gp:4e82a000,,401801b3,3,"sub	x3,x16,x1","gp,a6,ra",
8000051c,srl,a5:0000000e,,01fdd7b3,3,"srl	x15,x27,x31","a5,s11,t6",
80000520,xor,t0:b19f629c,,01aec2b3,3,"xor	x5,x29,x26","t0,t4,s10",
80000524,sll,s7:00000000,,01389bb3,3,"sll	x23,x17,x19","s7,a7,s3",
80000528,add,a4:00000012,,00c30733,3,"add	x14,x6,x12","a4,t1,a2",
80000530,and,t0:00000000,,00bc72b3,3,"and	x5,x24,x11","t0,s8,a1",
80000534,addi,a7:fffffff9,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80000538,slt,a2:00000001,,01e02633,3,"slt	x12,x0,x30","a2,zero,t5",
8000053c,and,t5:00000001,,0125ff33,3,"and	x30,x11,x18","t5,a1,s2",
80000540,and,t4:00000000,,008c7eb3,3,"and	x29,x24,x8","t4,s8,s0",
80000544,sll,a6:00000000,,000a1833,3,"sll	x16,x20,x0","a6,s4,zero",
80000528,add,a4:0000000a,,00c30733,3,"add	x14,x6,x12","a4,t1,a2",
80000530,and,t0:00000000,,00bc72b3,3,"and	x5,x24,x11","t0,s8,a1",
80000534,addi,a7:fffffff2,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80000538,slt,a2:00000001,,01e02633,3,"slt	x12,x0,x30","a2,zero,t5",
