pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000084,lui,s0:fa6e3000,,fa6e3437,3,"lui	x8,0xfa6e3","s0,0xfa6e3",
80000088,addi,s0:fa6e2948,,94840413,3,"addi	x8,x8,-1720","s0,s0,-1720",
8000008c,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80000098,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000009c,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
800000a0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a4,lui,a5:aca96000,,aca967b7,3,"lui	x15,0xaca96","a5,0xaca96",
800000a8,addi,a5:aca9646b,,46b78793,3,"addi	x15,x15,1131","a5,a5,1131",
800000ac,lui,a6:80af4000,,80af4837,3,"lui	x16,0x80af4","a6,0x80af4",
800000b0,addi,a6:80af404d,,04d80813,3,"addi	x16,x16,77","a6,a6,77",
800000b4,lui,a7:59b78000,,59b788b7,3,"lui	x17,0x59b78","a7,0x59b78",
800000b8,addi,a7:59b784c1,,4c188893,3,"addi	x17,x17,1217","a7,a7,1217",
800000bc,lui,s2:f19f9000,,f19f9937,3,"lui	x18,0xf19f9","s2,0xf19f9",
800000c0,addi,s2:f19f96e6,,6e690913,3,"addi	x18,x18,1766","s2,s2,1766",
800000c4,lui,s3:867c8000,,867c89b7,3,"lui	x19,0x867c8","s3,0x867c8",
800000c8,addi,s3:867c7fec,,fec98993,3,"addi	x19,x19,-20","s3,s3,-20",
800000cc,lui,s4:063a7000,,063a7a37,3,"lui	x20,0x63a7","s4,0x63a7",
800000d0,addi,s4:063a7247,,247a0a13,3,"addi	x20,x20,583","s4,s4,583",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,lui,s6:fd5d5000,,fd5d5b37,3,"lui	x22,0xfd5d5","s6,0xfd5d5",
800000dc,addi,s6:fd5d4de2,,de2b0b13,3,"addi	x22,x22,-542","s6,s6,-542",
800000e0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e4,lui,s10:bbba1000,,bbba1d37,3,"lui	x26,0xbbba1","s10,0xbbba1",
800000e8,addi,s10:bbba09c7,,9c7d0d13,3,"addi	x26,x26,-1593","s10,s10,-1593",
800000ec,lui,s11:33fcc000,,33fccdb7,3,"lui	x27,0x33fcc","s11,0x33fcc",
800000f0,addi,s11:33fcc388,,388d8d93,3,"addi	x27,x27,904","s11,s11,904",
800000f4,lui,t3:8d900000,,8d900e37,3,"lui	x28,0x8d900","t3,0x8d900",
800000f8,addi,t3:8d8ffd71,,d71e0e13,3,"addi	x28,x28,-655","t3,t3,-655",
800000fc,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,lui,t6:fcfe6000,,fcfe6fb7,3,"lui	x31,0xfcfe6","t6,0xfcfe6",
80000108,addi,t6:fcfe664b,,64bf8f93,3,"addi	x31,x31,1611","t6,t6,1611",
8000010c,auipc,s7:8000a108,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000110,addi,s7:80009f84,,e7cb8b93,3,"addi	x23,x23,-388","s7,s7,-388",
80000114,slt,s6:00000001,,014b2b33,3,"slt	x22,x22,x20","s6,s6,s4",
80000118,srl,t4:00000000,,01725eb3,3,"srl	x29,x4,x23","t4,tp,s7",
8000011c,auipc,ra:80001118,,00001097,3,"auipc	x1,0x1","ra,0x1",
80000120,addi,ra:80001808,,6f008093,3,"addi	x1,x1,1776","ra,ra,1776",
80000124,slt,t2:00000001,,002023b3,3,"slt	x7,x0,x2","t2,zero,sp",
80000128,sltu,t0:00000001,,011b32b3,3,"sltu	x5,x22,x17","t0,s6,a7",
8000012c,and,s3:00000008,,0090f9b3,3,"and	x19,x1,x9","s3,ra,s1",
80000130,slti,t2:00000001,,a69c2393,3,"slti	x7,x24,-1431","t2,s8,-1431",
80000134,addi,ra:8000199d,,19508093,3,"addi	x1,x1,405","ra,ra,405",
80000144,jalr,ra:80000144,,e6b080e7,3,"jalr	x1,x1,-405","ra,ra,-405",
8000180c,sltiu,s1:00000001,,7729b493,3,"sltiu	x9,x19,1906","s1,s3,1906",
80001810,sll,s2:dd04e380,,014d1933,3,"sll	x18,x26,x20","s2,s10,s4",
80001814,addi,s7:80009f4c,,fc8b8b93,3,"addi	x23,x23,-56","s7,s7,-56",
80001818,sll,t6:00000000,,00ba9fb3,3,"sll	x31,x21,x11","t6,s5,a1",
8000181c,add,s4:0000000f,,00c68a33,3,"add	x20,x13,x12","s4,a3,a2",
80001824,srl,a2:033fcc38,,001dd633,3,"srl	x12,x27,x1","a2,s11,ra",
80001828,slli,t3:00000000,,00ae9e13,3,"slli	x28,x29,0xa","t3,t4,0xa",
8000182c,addi,t1:fffffa55,,a5428313,3,"addi	x6,x5,-1452","t1,t0,-1452",
80001830,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
80001834,slti,t5:00000001,,61522f13,3,"slti	x30,x4,1557","t5,tp,1557",
8000183c,or,ra:00000000,,01d260b3,3,"or	x1,x4,x29","ra,tp,t4",
80001840,srl,t3:00000000,,003f5e33,3,"srl	x28,x30,x3","t3,t5,gp",
80001844,sltiu,gp:00000001,,cdef3193,3,"sltiu	x3,x30,-802","gp,t5,-802",
80001848,srli,s1:00000000,,01bb5493,3,"srli	x9,x22,0x1b","s1,s6,0x1b",
8000184c,slt,s11:00000001,,00c82db3,3,"slt	x27,x16,x12","s11,a6,a2",
80001850,addi,sp:fffffff0,,ff000113,3,"addi	x2,x0,-16","sp,zero,-16",
80001854,srai,s6:00000000,,4035db13,3,"srai	x22,x11,0x3","s6,a1,0x3",
80001858,andi,a7:00000000,,9a377893,3,"andi	x17,x14,-1629","a7,a4,-1629",
8000185c,and,s4:80000944,,01abfa33,3,"and	x20,x23,x26","s4,s7,s10",
80001860,and,s1:00000000,,0141f4b3,3,"and	x9,x3,x20","s1,gp,s4",
80001864,sub,s1:00000000,,400e84b3,3,"sub	x9,x29,x0","s1,t4,zero",
80001868,lui,t0:4703c000,,4703c2b7,3,"lui	x5,0x4703c","t0,0x4703c",
8000186c,srli,tp:00000405,,01585213,3,"srli	x4,x16,0x15","tp,a6,0x15",
80001870,addi,s9:ffffffff,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
80001874,sub,s11:53569b96,,40fd8db3,3,"sub	x27,x27,x15","s11,s11,a5",
80001878,sll,t3:53569b96,,000d9e33,3,"sll	x28,x27,x0","t3,s11,zero",
8000187c,auipc,t4:e2ffe878,,62ffde97,3,"auipc	x29,0x62ffd","t4,0x62ffd",
80001880,srl,t0:00000000,,00cfd2b3,3,"srl	x5,x31,x12","t0,t6,a2",
80001884,sltu,t5:00000000,,01173f33,3,"sltu	x30,x14,x17","t5,a4,a7",
80001888,auipc,ra:eee87884,,6ee86097,3,"auipc	x1,0x6ee86","ra,0x6ee86",
8000188c,sltu,s10:00000001,,008dbd33,3,"sltu	x26,x27,x8","s10,s11,s0",
80001890,srai,a7:fffe2ffe,,40ced893,3,"srai	x17,x29,0xc","a7,t4,0xc",
80001894,slli,s3:a4000000,,01741993,3,"slli	x19,x8,0x17","s3,s0,0x17",
80001898,xori,gp:80009995,,6d9bc193,3,"xori	x3,x23,1753","gp,s7,1753",
800018a0,sra,t6:00000000,,417d5fb3,3,"sra	x31,x26,x23","t6,s10,s7",
800018a4,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
800018a8,add,s1:00000404,,004c84b3,3,"add	x9,x25,x4","s1,s9,tp",
800018ac,ori,a6:00000659,,6583e813,3,"ori	x16,x7,1624","a6,t2,1624",
800018b0,srai,t2:00000000,,419b5393,3,"srai	x7,x22,0x19","t2,s6,0x19",
800018b4,ori,s3:0000040d,,0094e993,3,"ori	x19,x9,9","s3,s1,9",
800018b8,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
800018bc,andi,t2:00000000,,b723f393,3,"andi	x7,x7,-1166","t2,t2,-1166",
800018c0,srli,s1:00000777,,0150d493,3,"srli	x9,x1,0x15","s1,ra,0x15",
800018c4,auipc,sp:e5d468c0,,65d45117,3,"auipc	x2,0x65d45","sp,0x65d45",
800018c8,sub,s9:7fff666c,,403d0cb3,3,"sub	x25,x26,x3","s9,s10,gp",
800018cc,addi,t6:00000006,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
800018d0,srai,s4:00000000,,40c05a13,3,"srai	x20,x0,0xc","s4,zero,0xc",
800018d4,addi,t0:fffffff6,,ff600293,3,"addi	x5,x0,-10","t0,zero,-10",
800018d8,ori,s6:fffffffe,,cee2eb13,3,"ori	x22,x5,-786","s6,t0,-786",
800018dc,addi,s11:00000014,,01400d93,3,"addi	x27,x0,20","s11,zero,20",
800018e0,sub,a7:fffffffc,,40b008b3,3,"sub	x17,x0,x11","a7,zero,a1",
800018e4,sltu,s3:00000000,,000139b3,3,"sltu	x19,x2,x0","s3,sp,zero",
800018e8,xor,s1:00000001,,01a744b3,3,"xor	x9,x14,x26","s1,a4,s10",
800018f0,srl,a6:00000405,,00025833,3,"srl	x16,x4,x0","a6,tp,zero",
800018f4,addi,t0:fffffffb,,00528293,3,"addi	x5,x5,5","t0,t0,5",
800018f8,addi,a5:00000182,,d7d80793,3,"addi	x15,x16,-643","a5,a6,-643",
800018fc,sltu,a6:00000001,,0153b833,3,"sltu	x16,x7,x21","a6,t2,s5",
80001900,andi,tp:00000004,,624df213,3,"andi	x4,x27,1572","tp,s11,1572",
80001908,lui,a0:f33df000,,f33df537,3,"lui	x10,0xf33df","a0,0xf33df",
8000190c,and,s2:e4c06880,,0020f933,3,"and	x18,x1,x2","s2,ra,sp",
80001910,or,a1:fa6e295c,,008de5b3,3,"or	x11,x27,x8","a1,s11,s0",
80001914,ori,a1:ffffffff,,0052e593,3,"ori	x11,x5,5","a1,t0,5",
800018c4,auipc,sp:e5d468c0,,65d45117,3,"auipc	x2,0x65d45","sp,0x65d45",
800018c8,sub,s9:7fff666c,,403d0cb3,3,"sub	x25,x26,x3","s9,s10,gp",
800018cc,addi,t6:00000009,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
800018d0,srai,s4:00000000,,40c05a13,3,"srai	x20,x0,0xc","s4,zero,0xc",
800018d4,addi,t0:fffffff6,,ff600293,3,"addi	x5,x0,-10","t0,zero,-10",
800018d8,ori,s6:fffffffe,,cee2eb13,3,"ori	x22,x5,-786","s6,t0,-786",
800018dc,addi,s11:00000014,,01400d93,3,"addi	x27,x0,20","s11,zero,20",
800018e0,sub,a7:00000001,,40b008b3,3,"sub	x17,x0,x11","a7,zero,a1",
800018e4,sltu,s3:00000000,,000139b3,3,"sltu	x19,x2,x0","s3,sp,zero",
800018e8,xor,s1:00000001,,01a744b3,3,"xor	x9,x14,x26","s1,a4,s10",
800018f0,srl,a6:00000004,,00025833,3,"srl	x16,x4,x0","a6,tp,zero",
800018f4,addi,t0:fffffffb,,00528293,3,"addi	x5,x5,5","t0,t0,5",
800018f8,addi,a5:fffffd81,,d7d80793,3,"addi	x15,x16,-643","a5,a6,-643",
800018fc,sltu,a6:00000001,,0153b833,3,"sltu	x16,x7,x21","a6,t2,s5",
80001900,andi,tp:00000004,,624df213,3,"andi	x4,x27,1572","tp,s11,1572",
80001908,lui,a0:f33df000,,f33df537,3,"lui	x10,0xf33df","a0,0xf33df",
8000190c,and,s2:e4c06880,,0020f933,3,"and	x18,x1,x2","s2,ra,sp",
80001910,or,a1:fa6e295c,,008de5b3,3,"or	x11,x27,x8","a1,s11,s0",
80001914,ori,a1:ffffffff,,0052e593,3,"ori	x11,x5,5","a1,t0,5",
800018c4,auipc,sp:e5d468c0,,65d45117,3,"auipc	x2,0x65d45","sp,0x65d45",
800018c8,sub,s9:7fff666c,,403d0cb3,3,"sub	x25,x26,x3","s9,s10,gp",
800018cc,addi,t6:0000000c,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
800018d0,srai,s4:00000000,,40c05a13,3,"srai	x20,x0,0xc","s4,zero,0xc",
800018d4,addi,t0:fffffff6,,ff600293,3,"addi	x5,x0,-10","t0,zero,-10",
800018d8,ori,s6:fffffffe,,cee2eb13,3,"ori	x22,x5,-786","s6,t0,-786",
800018dc,addi,s11:00000014,,01400d93,3,"addi	x27,x0,20","s11,zero,20",
800018e0,sub,a7:00000001,,40b008b3,3,"sub	x17,x0,x11","a7,zero,a1",
800018e4,sltu,s3:00000000,,000139b3,3,"sltu	x19,x2,x0","s3,sp,zero",
800018e8,xor,s1:00000001,,01a744b3,3,"xor	x9,x14,x26","s1,a4,s10",
800018f0,srl,a6:00000004,,00025833,3,"srl	x16,x4,x0","a6,tp,zero",
800018f4,addi,t0:fffffffb,,00528293,3,"addi	x5,x5,5","t0,t0,5",
800018f8,addi,a5:fffffd81,,d7d80793,3,"addi	x15,x16,-643","a5,a6,-643",
800018fc,sltu,a6:00000001,,0153b833,3,"sltu	x16,x7,x21","a6,t2,s5",
80001900,andi,tp:00000004,,624df213,3,"andi	x4,x27,1572","tp,s11,1572",
80001908,lui,a0:f33df000,,f33df537,3,"lui	x10,0xf33df","a0,0xf33df",
8000190c,and,s2:e4c06880,,0020f933,3,"and	x18,x1,x2","s2,ra,sp",
80001910,or,a1:fa6e295c,,008de5b3,3,"or	x11,x27,x8","a1,s11,s0",
80001914,ori,a1:ffffffff,,0052e593,3,"ori	x11,x5,5","a1,t0,5",
8000191c,ori,a0:80009fde,,3debe513,3,"ori	x10,x23,990","a0,s7,990",
80001920,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
80001924,srli,s2:00ffffff,,0082d913,3,"srli	x18,x5,0x8","s2,t0,0x8",
80001928,addi,a5:00000010,,01000793,3,"addi	x15,x0,16","a5,zero,16",
8000192c,srli,gp:00000000,,0029d193,3,"srli	x3,x19,0x2","gp,s3,0x2",
80001930,and,t1:00000000,,013bf333,3,"and	x6,x23,x19","t1,s7,s3",
80001934,lui,s2:adfe4000,,adfe4937,3,"lui	x18,0xadfe4","s2,0xadfe4",
80001938,addi,s6:00000001,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000193c,addi,a1:fffffff8,,ff800593,3,"addi	x11,x0,-8","a1,zero,-8",
80001940,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80001944,sltiu,s3:00000000,,54de3993,3,"sltiu	x19,x28,1357","s3,t3,1357",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000000,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000008,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000010,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001958,sll,t0:00000010,,014792b3,3,"sll	x5,x15,x20","t0,a5,s4",
80001930,and,t1:00000000,,013bf333,3,"and	x6,x23,x19","t1,s7,s3",
80001934,lui,s2:adfe4000,,adfe4937,3,"lui	x18,0xadfe4","s2,0xadfe4",
80001938,addi,s6:00000004,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000193c,addi,a1:fffffff8,,ff800593,3,"addi	x11,x0,-8","a1,zero,-8",
80001940,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80001944,sltiu,s3:00000000,,54de3993,3,"sltiu	x19,x28,1357","s3,t3,1357",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000000,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000008,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000010,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001958,sll,t0:00000010,,014792b3,3,"sll	x5,x15,x20","t0,a5,s4",
80001930,and,t1:00000000,,013bf333,3,"and	x6,x23,x19","t1,s7,s3",
80001934,lui,s2:adfe4000,,adfe4937,3,"lui	x18,0xadfe4","s2,0xadfe4",
80001938,addi,s6:00000007,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000193c,addi,a1:fffffff8,,ff800593,3,"addi	x11,x0,-8","a1,zero,-8",
80001940,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80001944,sltiu,s3:00000000,,54de3993,3,"sltiu	x19,x28,1357","s3,t3,1357",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000000,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000008,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000010,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001958,sll,t0:00000010,,014792b3,3,"sll	x5,x15,x20","t0,a5,s4",
80001930,and,t1:00000000,,013bf333,3,"and	x6,x23,x19","t1,s7,s3",
80001934,lui,s2:adfe4000,,adfe4937,3,"lui	x18,0xadfe4","s2,0xadfe4",
80001938,addi,s6:0000000a,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000193c,addi,a1:fffffff8,,ff800593,3,"addi	x11,x0,-8","a1,zero,-8",
80001940,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80001944,sltiu,s3:00000000,,54de3993,3,"sltiu	x19,x28,1357","s3,t3,1357",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000000,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000008,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000010,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001958,sll,t0:00000010,,014792b3,3,"sll	x5,x15,x20","t0,a5,s4",
80001930,and,t1:00000000,,013bf333,3,"and	x6,x23,x19","t1,s7,s3",
80001934,lui,s2:adfe4000,,adfe4937,3,"lui	x18,0xadfe4","s2,0xadfe4",
80001938,addi,s6:0000000d,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000193c,addi,a1:fffffff8,,ff800593,3,"addi	x11,x0,-8","a1,zero,-8",
80001940,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80001944,sltiu,s3:00000000,,54de3993,3,"sltiu	x19,x28,1357","s3,t3,1357",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000000,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000008,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000010,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001958,sll,t0:00000010,,014792b3,3,"sll	x5,x15,x20","t0,a5,s4",
80001930,and,t1:00000000,,013bf333,3,"and	x6,x23,x19","t1,s7,s3",
80001934,lui,s2:adfe4000,,adfe4937,3,"lui	x18,0xadfe4","s2,0xadfe4",
80001938,addi,s6:00000010,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000193c,addi,a1:fffffff8,,ff800593,3,"addi	x11,x0,-8","a1,zero,-8",
80001940,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80001944,sltiu,s3:00000000,,54de3993,3,"sltiu	x19,x28,1357","s3,t3,1357",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000000,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000008,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001948,lui,s11:485a9000,,485a9db7,3,"lui	x27,0x485a9","s11,0x485a9",
8000194c,addi,a1:00000010,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80001950,srai,s5:ffffff00,,417bda93,3,"srai	x21,x23,0x17","s5,s7,0x17",
80001958,sll,t0:00000010,,014792b3,3,"sll	x5,x15,x20","t0,a5,s4",
80001964,add,s9:00000010,,01618cb3,3,"add	x25,x3,x22","s9,gp,s6",
80001968,and,a2:00000000,,0154f633,3,"and	x12,x9,x21","a2,s1,s5",
8000196c,sltu,s3:00000001,,0172b9b3,3,"sltu	x19,x5,x23","s3,t0,s7",
80001970,slli,s6:00000000,,00e19b13,3,"slli	x22,x3,0xe","s6,gp,0xe",
8000197c,sltu,s2:00000001,,00bd3933,3,"sltu	x18,x26,x11","s2,s10,a1",
80001980,sltiu,s5:00000001,,0d7a3a93,3,"sltiu	x21,x20,215","s5,s4,215",
80001984,slt,a1:00000001,,013525b3,3,"slt	x11,x10,x19","a1,a0,s3",
80001988,sub,gp:0000000f,,41a281b3,3,"sub	x3,x5,x26","gp,t0,s10",
8000198c,sra,t0:00000000,,415352b3,3,"sra	x5,x6,x21","t0,t1,s5",
80001990,auipc,s3:3a28698c,,ba285997,3,"auipc	x19,0xba285","s3,0xba285",
80001994,sltu,t6:00000001,,01873fb3,3,"sltu	x31,x14,x24","t6,a4,s8",
80001998,srl,a2:0e5d468c,,00115633,3,"srl	x12,x2,x1","a2,sp,ra",
800019d8,addi,s1:fffffee4,,ee438493,3,"addi	x9,x7,-284","s1,t2,-284",
80001a00,sll,a0:485a9000,,014d9533,3,"sll	x10,x27,x20","a0,s11,s4",
80001a04,sltu,s3:00000000,,010939b3,3,"sltu	x19,x18,x16","s3,s2,a6",
80001a08,addi,a7:fa6e2305,,9bd40893,3,"addi	x17,x8,-1603","a7,s0,-1603",
80001a0c,xor,t5:00000004,,0049cf33,3,"xor	x30,x19,x4","t5,s3,tp",
80001a10,auipc,s2:9df44a0c,,1df43917,3,"auipc	x18,0x1df43","s2,0x1df43",
80001a14,srai,a1:00000000,,402ad593,3,"srai	x11,x21,0x2","a1,s5,0x2",
80001a18,add,a5:0000001f,,00d787b3,3,"add	x15,x15,x13","a5,a5,a3",
80001a1c,srli,t2:00000008,,01cbd393,3,"srli	x7,x23,0x1c","t2,s7,0x1c",
80001a20,slt,gp:00000001,,015721b3,3,"slt	x3,x14,x21","gp,a4,s5",
80001a24,slti,s9:00000001,,5a282c93,3,"slti	x25,x16,1442","s9,a6,1442",
80001a28,ori,a3:485a97a0,,7a056693,3,"ori	x13,x10,1952","a3,a0,1952",
80001a2c,srl,s0:fa6e2305,,0138d433,3,"srl	x8,x17,x19","s0,a7,s3",
80001a68,srai,tp:00000535,,414e5213,3,"srai	x4,x28,0x14","tp,t3,0x14",
80001a70,andi,t4:00000304,,77447e93,3,"andi	x29,x8,1908","t4,s0,1908",
