pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000084,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,lui,t2:fce43000,,fce433b7,3,"lui	x7,0xfce43","t2,0xfce43",
80000090,addi,t2:fce430a0,,0a038393,3,"addi	x7,x7,160","t2,t2,160",
80000094,lui,s1:b4af4000,,b4af44b7,3,"lui	x9,0xb4af4","s1,0xb4af4",
80000098,addi,s1:b4af44ad,,4ad48493,3,"addi	x9,x9,1197","s1,s1,1197",
8000009c,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800000a0,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,lui,a3:3b8eb000,,3b8eb6b7,3,"lui	x13,0x3b8eb","a3,0x3b8eb",
800000ac,addi,a3:3b8eb237,,23768693,3,"addi	x13,x13,567","a3,a3,567",
800000b0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b4,lui,a5:09451000,,094517b7,3,"lui	x15,0x9451","a5,0x9451",
800000b8,addi,a5:09450afb,,afb78793,3,"addi	x15,x15,-1285","a5,a5,-1285",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c4,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800000c8,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,lui,s6:ff4d5000,,ff4d5b37,3,"lui	x22,0xff4d5","s6,0xff4d5",
800000d4,addi,s6:ff4d5691,,691b0b13,3,"addi	x22,x22,1681","s6,s6,1681",
800000d8,addi,s7:0000000c,,00c00b93,3,"addi	x23,x0,12","s7,zero,12",
800000dc,lui,s8:f33a4000,,f33a4c37,3,"lui	x24,0xf33a4","s8,0xf33a4",
800000e0,addi,s8:f33a3b2b,,b2bc0c13,3,"addi	x24,x24,-1237","s8,s8,-1237",
800000e4,lui,s9:f96d9000,,f96d9cb7,3,"lui	x25,0xf96d9","s9,0xf96d9",
800000e8,addi,s9:f96d8c32,,c32c8c93,3,"addi	x25,x25,-974","s9,s9,-974",
800000ec,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f0,lui,s11:d2d42000,,d2d42db7,3,"lui	x27,0xd2d42","s11,0xd2d42",
800000f4,addi,s11:d2d41dd5,,dd5d8d93,3,"addi	x27,x27,-555","s11,s11,-555",
800000f8,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,addi,t5:00000001,,00100f13,3,"addi	x30,x0,1","t5,zero,1",
80000104,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80000108,auipc,s0:8000a104,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000010c,addi,s0:80009f84,,e8040413,3,"addi	x8,x8,-384","s0,s0,-384",
80000110,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
80000114,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000118,xori,sp:80009d87,,2439c113,3,"xori	x2,x19,579","sp,s3,579",
8000011c,addi,s5:00000005,,ffca8a93,3,"addi	x21,x21,-4","s5,s5,-4",
80000120,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80000124,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
80000128,addi,a5:d2d415e4,,80fd8793,3,"addi	x15,x27,-2033","a5,s11,-2033",
8000012c,slti,s1:00000001,,15e42493,3,"slti	x9,x8,350","s1,s0,350",
80000130,addi,s4:00000005,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000118,xori,sp:80009d87,,2439c113,3,"xori	x2,x19,579","sp,s3,579",
8000011c,addi,s5:00000001,,ffca8a93,3,"addi	x21,x21,-4","s5,s5,-4",
80000120,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80000124,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
80000128,addi,a5:d2d415e4,,80fd8793,3,"addi	x15,x27,-2033","a5,s11,-2033",
8000012c,slti,s1:00000001,,15e42493,3,"slti	x9,x8,350","s1,s0,350",
80000130,addi,s4:00000005,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
8000013c,sub,t5:00000000,,410e8f33,3,"sub	x30,x29,x16","t5,t4,a6",
80000140,sltiu,a4:00000000,,4d8c3713,3,"sltiu	x14,x24,1240","a4,s8,1240",
80000144,lui,s8:4482c000,,4482cc37,3,"lui	x24,0x4482c","s8,0x4482c",
80000148,sub,s7:4c90bc30,,41308bb3,3,"sub	x23,x1,x19","s7,ra,s3",
80000180,srai,t0:ffffe5b6,,40ecd293,3,"srai	x5,x25,0xe","t0,s9,0xe",
80000184,lui,s1:3c749000,,3c7494b7,3,"lui	x9,0x3c749","s1,0x3c749",
8000018c,or,a2:4c90bc30,,01abe633,3,"or	x12,x23,x26","a2,s7,s10",
80000194,or,t5:80009fc5,,0159ef33,3,"or	x30,x19,x21","t5,s3,s5",
80000198,ori,t5:fffffd97,,99116f13,3,"ori	x30,x2,-1647","t5,sp,-1647",
8000019c,sltu,a7:00000000,,00d138b3,3,"sltu	x17,x2,x13","a7,sp,a3",
800001a0,srl,a4:40004ec3,,00315733,3,"srl	x14,x2,x3","a4,sp,gp",
800001a4,and,t2:80001dc4,,013df3b3,3,"and	x7,x27,x19","t2,s11,s3",
800001a8,xori,a6:00000443,,44304813,3,"xori	x16,x0,1091","a6,zero,1091",
800001b0,sll,gp:c7591b80,,012691b3,3,"sll	x3,x13,x18","gp,a3,s2",
800001b4,slt,t2:00000000,,002f23b3,3,"slt	x7,x30,x2","t2,t5,sp",
800001b8,sltiu,s7:00000001,,cc4dbb93,3,"sltiu	x23,x27,-828","s7,s11,-828",
800001bc,slt,a3:00000000,,016aa6b3,3,"slt	x13,x21,x22","a3,s5,s6",
800001c4,and,s10:00000000,,01a6fd33,3,"and	x26,x13,x26","s10,a3,s10",
800001c8,andi,sp:00000000,,baaa7113,3,"andi	x2,x20,-1110","sp,s4,-1110",
800001cc,addi,s11:80009c66,,ca298d93,3,"addi	x27,x19,-862","s11,s3,-862",
800001d0,xori,s1:fffff8ec,,8e9a4493,3,"xori	x9,x20,-1815","s1,s4,-1815",
800001d4,slli,t5:18000000,,01b71f13,3,"slli	x30,x14,0x1b","t5,a4,0x1b",
800001d8,or,s5:cc90bc30,,00c36ab3,3,"or	x21,x6,x12","s5,t1,a2",
800001e0,srli,s11:00000400,,015ddd93,3,"srli	x27,x27,0x15","s11,s11,0x15",
800001e4,srli,s2:00000000,,01255913,3,"srli	x18,x10,0x12","s2,a0,0x12",
80000268,add,s9:80000000,,00668cb3,3,"add	x25,x13,x6","s9,a3,t1",
8000026c,auipc,t6:80000268,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000270,addi,t6:80000274,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
80000278,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000027c,,,,00000073,3,ecall,,
