pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:3a93b000,,3a93b3b7,3,"lui	x7,0x3a93b","t2,0x3a93b",
80000084,addi,t2:3a93ab0f,,b0f38393,3,"addi	x7,x7,-1265","t2,t2,-1265",
80000088,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000008c,lui,s1:b51c4000,,b51c44b7,3,"lui	x9,0xb51c4","s1,0xb51c4",
80000090,addi,s1:b51c4129,,12948493,3,"addi	x9,x9,297","s1,s1,297",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:52099000,,520996b7,3,"lui	x13,0x52099","a3,0x52099",
800000a4,addi,a3:52098942,,94268693,3,"addi	x13,x13,-1726","a3,a3,-1726",
800000a8,lui,a4:3e412000,,3e412737,3,"lui	x14,0x3e412","a4,0x3e412",
800000ac,addi,a4:3e411ed7,,ed770713,3,"addi	x14,x14,-297","a4,a4,-297",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:fe354000,,fe3548b7,3,"lui	x17,0xfe354","a7,0xfe354",
800000bc,addi,a7:fe35440d,,40d88893,3,"addi	x17,x17,1037","a7,a7,1037",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:f194a000,,f194a9b7,3,"lui	x19,0xf194a","s3,0xf194a",
800000c8,addi,s3:f1949ffd,,ffd98993,3,"addi	x19,x19,-3","s3,s3,-3",
800000cc,lui,s4:61247000,,61247a37,3,"lui	x20,0x61247","s4,0x61247",
800000d0,addi,s4:6124774f,,74fa0a13,3,"addi	x20,x20,1871","s4,s4,1871",
800000d4,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800000d8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000dc,lui,s8:4eb80000,,4eb80c37,3,"lui	x24,0x4eb80","s8,0x4eb80",
800000e0,addi,s8:4eb806dd,,6ddc0c13,3,"addi	x24,x24,1757","s8,s8,1757",
800000e4,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
800000e8,lui,s10:7c3cb000,,7c3cbd37,3,"lui	x26,0x7c3cb","s10,0x7c3cb",
800000ec,addi,s10:7c3cabd3,,bd3d0d13,3,"addi	x26,x26,-1069","s10,s10,-1069",
800000f0,lui,s11:0cf1c000,,0cf1cdb7,3,"lui	x27,0xcf1c","s11,0xcf1c",
800000f4,addi,s11:0cf1b970,,970d8d93,3,"addi	x27,x27,-1680","s11,s11,-1680",
800000f8,lui,t3:20c0c000,,20c0ce37,3,"lui	x28,0x20c0c","t3,0x20c0c",
800000fc,addi,t3:20c0c1cc,,1cce0e13,3,"addi	x28,x28,460","t3,t3,460",
80000100,lui,t4:f92c6000,,f92c6eb7,3,"lui	x29,0xf92c6","t4,0xf92c6",
80000104,addi,t4:f92c663e,,63ee8e93,3,"addi	x29,x29,1598","t4,t4,1598",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,addi,t6:0000000d,,00d00f93,3,"addi	x31,x0,13","t6,zero,13",
80000110,auipc,s7:8000a10c,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000114,addi,s7:80009f84,,e78b8b93,3,"addi	x23,x23,-392","s7,s7,-392",
80000118,xor,s0:f92c663e,,01d04433,3,"xor	x8,x0,x29","s0,zero,t4",
8000011c,auipc,s1:8f600118,,0f600497,3,"auipc	x9,0xf600","s1,0xf600",
80000120,auipc,t1:8000011c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000124,addi,t1:800002b0,,19430313,3,"addi	x6,x6,404","t1,t1,404",
80000128,addi,t1:8000042d,,17d30313,3,"addi	x6,x6,381","t1,t1,381",
8000012c,auipc,s1:b69f5128,,369f5497,3,"auipc	x9,0x369f5","s1,0x369f5",
80000130,slt,t6:00000000,,004a2fb3,3,"slt	x31,x20,x4","t6,s4,tp",
80000134,slti,s8:00000001,,5a8eac13,3,"slti	x24,x29,1448","s8,t4,1448",
80000140,slti,t4:00000000,,5dd3ae93,3,"slti	x29,x7,1501","t4,t2,1501",
80000144,jalr,a4:80000144,,e8430767,3,"jalr	x14,x6,-380","a4,t1,-380",
800002b4,sll,s9:00000000,,01cf9cb3,3,"sll	x25,x31,x28","s9,t6,t3",
800002b8,sltu,s3:00000001,,0061b9b3,3,"sltu	x19,x3,x6","s3,gp,t1",
800002bc,addi,s7:80009f64,,fe0b8b93,3,"addi	x23,x23,-32","s7,s7,-32",
800002c0,ori,s9:fffffe2d,,e2d06c93,3,"ori	x25,x0,-467","s9,zero,-467",
800002c4,slti,s2:00000001,,60e5a913,3,"slti	x18,x11,1550","s2,a1,1550",
800002c8,srli,s1:00001000,,01325493,3,"srli	x9,x4,0x13","s1,tp,0x13",
800002cc,addi,s10:f92c60c2,,a8440d13,3,"addi	x26,x8,-1404","s10,s0,-1404",
800002d0,slli,t0:40000000,,01c29293,3,"slli	x5,x5,0x1c","t0,t0,0x1c",
800002d8,andi,gp:00000000,,7c9ef193,3,"andi	x3,x29,1993","gp,t4,1993",
800002dc,ori,s8:00000197,,197fec13,3,"ori	x24,x31,407","s8,t6,407",
800002e0,sltiu,ra:00000001,,a5403093,3,"sltiu	x1,x0,-1452","ra,zero,-1452",
800002e4,auipc,t1:800012e0,,00001317,3,"auipc	x6,0x1","t1,0x1",
800002e8,addi,t1:80001778,,49830313,3,"addi	x6,x6,1176","t1,t1,1176",
800002ec,addi,t1:8000164a,,ed230313,3,"addi	x6,x6,-302","t1,t1,-302",
800002f0,slli,s11:00000000,,015e9d93,3,"slli	x27,x29,0x15","s11,t4,0x15",
800002f4,lui,ra:186e7000,,186e70b7,3,"lui	x1,0x186e7","ra,0x186e7",
80000304,jalr,a4:80000304,,12e30767,3,"jalr	x14,x6,302","a4,t1,302",
8000177c,addi,s7:80009f38,,fd4b8b93,3,"addi	x23,x23,-44","s7,s7,-44",
80001780,auipc,t2:3d2eb77c,,bd2ea397,3,"auipc	x7,0xbd2ea","t2,0xbd2ea",
80001784,and,s8:00000000,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
80001788,or,a3:80009fc4,,0047e6b3,3,"or	x13,x15,x4","a3,a5,tp",
80001790,slti,t3:00000001,,7b492e13,3,"slti	x28,x18,1972","t3,s2,1972",
80001794,andi,a0:fe35400c,,9ce8f513,3,"andi	x10,x17,-1586","a0,a7,-1586",
80001798,lui,s11:870d5000,,870d5db7,3,"lui	x27,0x870d5","s11,0x870d5",
8000179c,lui,s5:6ec2e000,,6ec2eab7,3,"lui	x21,0x6ec2e","s5,0x6ec2e",
800017a0,and,s4:00000000,,00037a33,3,"and	x20,x6,x0","s4,t1,zero",
800017a4,srai,a3:03761700,,405ad693,3,"srai	x13,x21,0x5","a3,s5,0x5",
800017a8,slli,s4:00000000,,00c29a13,3,"slli	x20,x5,0xc","s4,t0,0xc",
800017ac,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
800017b0,slt,sp:00000000,,001aa133,3,"slt	x2,x21,x1","sp,s5,ra",
800017b4,srl,a7:00001000,,00f4d8b3,3,"srl	x17,x9,x15","a7,s1,a5",
800017b8,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800017bc,xor,t0:913d1e2d,,015cc2b3,3,"xor	x5,x25,x21","t0,s9,s5",
800017c0,sltu,s9:00000001,,0015bcb3,3,"sltu	x25,x11,x1","s9,a1,ra",
800017c4,slt,s1:00000000,,00f4a4b3,3,"slt	x9,x9,x15","s1,s1,a5",
800017c8,slti,s11:00000001,,48c1ad93,3,"slti	x27,x3,1164","s11,gp,1164",
800017cc,addi,a2:00000003,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800017d0,addi,s5:fffffffc,,ffc00a93,3,"addi	x21,x0,-4","s5,zero,-4",
800017d4,lui,s10:44b58000,,44b58d37,3,"lui	x26,0x44b58","s10,0x44b58",
800017d8,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
800017dc,addi,s10:000010ca,,0ca88d13,3,"addi	x26,x17,202","s10,a7,202",
800017e0,addi,s5:00000005,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
800017e4,or,a0:00000000,,01f16533,3,"or	x10,x2,x31","a0,sp,t6",
800017f4,sll,ra:00000000,,015510b3,3,"sll	x1,x10,x21","ra,a0,s5",
800017f8,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800017fc,sll,s6:80000000,,00db1b33,3,"sll	x22,x22,x13","s6,s6,a3",
80001800,sltiu,t5:00000001,,638c3f13,3,"sltiu	x30,x24,1592","t5,s8,1592",
80001804,slli,t1:80000000,,01d39313,3,"slli	x6,x7,0x1d","t1,t2,0x1d",
80001808,auipc,t2:0c700804,,8c6ff397,3,"auipc	x7,0x8c6ff","t2,0x8c6ff",
8000180c,sra,s4:00000000,,401a5a33,3,"sra	x20,x20,x1","s4,s4,ra",
80001810,sll,gp:37617000,,013691b3,3,"sll	x3,x13,x19","gp,a3,s3",
80001814,addi,a0:00000011,,01100513,3,"addi	x10,x0,17","a0,zero,17",
80001818,srai,t4:00000000,,417ede93,3,"srai	x29,x29,0x17","t4,t4,0x17",
80001820,slt,s3:00000000,,00e8a9b3,3,"slt	x19,x17,x14","s3,a7,a4",
80001824,slti,ra:00000000,,9796a093,3,"slti	x1,x13,-1671","ra,a3,-1671",
80001828,and,s6:00000000,,01c0fb33,3,"and	x22,x1,x28","s6,ra,t3",
8000182c,addi,a7:0000000d,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001830,srli,a4:00000122,,0172d713,3,"srli	x14,x5,0x17","a4,t0,0x17",
80001834,sra,a5:c0000000,,41c357b3,3,"sra	x15,x6,x28","a5,t1,t3",
80001838,auipc,sp:6d93d834,,ed93c117,3,"auipc	x2,0xed93c","sp,0xed93c",
8000183c,ori,t0:0000060b,,60bfe293,3,"ori	x5,x31,1547","t0,t6,1547",
80001840,add,gp:0000060b,,01d281b3,3,"add	x3,x5,x29","gp,t0,t4",
80001844,srai,t1:00000030,,4051d313,3,"srai	x6,x3,0x5","t1,gp,0x5",
80001848,slti,t5:00000001,,3508af13,3,"slti	x30,x17,848","t5,a7,848",
80001850,sltiu,a4:00000001,,96eb3713,3,"sltiu	x14,x22,-1682","a4,s6,-1682",
80001854,slli,t3:1f000000,,01741e13,3,"slli	x28,x8,0x17","t3,s0,0x17",
80001858,sll,s10:04fe2000,,00b21d33,3,"sll	x26,x4,x11","s10,tp,a1",
8000185c,or,t6:00000000,,01886fb3,3,"or	x31,x16,x24","t6,a6,s8",
80001860,slt,t1:00000000,,0089a333,3,"slt	x6,x19,x8","t1,s3,s0",
80001864,slt,s9:00000001,,00572cb3,3,"slt	x25,x14,x5","s9,a4,t0",
80001820,slt,s3:00000000,,00e8a9b3,3,"slt	x19,x17,x14","s3,a7,a4",
80001824,slti,ra:00000000,,9796a093,3,"slti	x1,x13,-1671","ra,a3,-1671",
80001828,and,s6:00000000,,01c0fb33,3,"and	x22,x1,x28","s6,ra,t3",
8000182c,addi,a7:00000012,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001830,srli,a4:00000000,,0172d713,3,"srli	x14,x5,0x17","a4,t0,0x17",
80001834,sra,a5:00000000,,41c357b3,3,"sra	x15,x6,x28","a5,t1,t3",
80001838,auipc,sp:6d93d834,,ed93c117,3,"auipc	x2,0xed93c","sp,0xed93c",
8000183c,ori,t0:0000060b,,60bfe293,3,"ori	x5,x31,1547","t0,t6,1547",
80001840,add,gp:0000060b,,01d281b3,3,"add	x3,x5,x29","gp,t0,t4",
80001844,srai,t1:00000030,,4051d313,3,"srai	x6,x3,0x5","t1,gp,0x5",
80001848,slti,t5:00000001,,3508af13,3,"slti	x30,x17,848","t5,a7,848",
80001850,sltiu,a4:00000001,,96eb3713,3,"sltiu	x14,x22,-1682","a4,s6,-1682",
80001854,slli,t3:1f000000,,01741e13,3,"slli	x28,x8,0x17","t3,s0,0x17",
80001858,sll,s10:04fe2000,,00b21d33,3,"sll	x26,x4,x11","s10,tp,a1",
8000185c,or,t6:00000000,,01886fb3,3,"or	x31,x16,x24","t6,a6,s8",
80001860,slt,t1:00000000,,0089a333,3,"slt	x6,x19,x8","t1,s3,s0",
80001864,slt,s9:00000001,,00572cb3,3,"slt	x25,x14,x5","s9,a4,t0",
8000186c,sltu,s1:00000001,,01c0b4b3,3,"sltu	x9,x1,x28","s1,ra,t3",
80001870,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80001874,sltu,t3:00000001,,0074be33,3,"sltu	x28,x9,x7","t3,s1,t2",
80001878,addi,s10:fffffff0,,ff000d13,3,"addi	x26,x0,-16","s10,zero,-16",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:ffffffff,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffffe,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffffd,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffffc,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffffb,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffffa,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffff9,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffff8,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffff7,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffff6,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffff5,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffff4,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffff3,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
