pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:ca3db84f,,84f30313,3,"addi	x6,x6,-1969","t1,t1,-1969",
80000084,addi,t2:0000000c,,00c00393,3,"addi	x7,x0,12","t2,zero,12",
80000088,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
8000008c,lui,a0:f5541000,,f5541537,3,"lui	x10,0xf5541","a0,0xf5541",
80000090,addi,a0:f55412de,,2de50513,3,"addi	x10,x10,734","a0,a0,734",
80000094,lui,a1:f79ce000,,f79ce5b7,3,"lui	x11,0xf79ce","a1,0xf79ce",
80000098,addi,a1:f79ce75d,,75d58593,3,"addi	x11,x11,1885","a1,a1,1885",
8000009c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a0,lui,a3:f0186000,,f01866b7,3,"lui	x13,0xf0186","a3,0xf0186",
800000a4,addi,a3:f018644b,,44b68693,3,"addi	x13,x13,1099","a3,a3,1099",
800000a8,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
800000ac,lui,a5:f8452000,,f84527b7,3,"lui	x15,0xf8452","a5,0xf8452",
800000b0,addi,a5:f8451ec1,,ec178793,3,"addi	x15,x15,-319","a5,a5,-319",
800000b4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b8,lui,s2:fd513000,,fd513937,3,"lui	x18,0xfd513","s2,0xfd513",
800000bc,addi,s2:fd512a72,,a7290913,3,"addi	x18,x18,-1422","s2,s2,-1422",
800000c0,lui,s3:3b2a9000,,3b2a99b7,3,"lui	x19,0x3b2a9","s3,0x3b2a9",
800000c4,addi,s3:3b2a91f7,,1f798993,3,"addi	x19,x19,503","s3,s3,503",
800000c8,lui,s4:38d72000,,38d72a37,3,"lui	x20,0x38d72","s4,0x38d72",
800000cc,addi,s4:38d72763,,763a0a13,3,"addi	x20,x20,1891","s4,s4,1891",
800000d0,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,lui,s7:d8c50000,,d8c50bb7,3,"lui	x23,0xd8c50","s7,0xd8c50",
800000dc,addi,s7:d8c50287,,287b8b93,3,"addi	x23,x23,647","s7,s7,647",
800000e0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000ec,lui,s11:b2184000,,b2184db7,3,"lui	x27,0xb2184","s11,0xb2184",
800000f0,addi,s11:b2184682,,682d8d93,3,"addi	x27,x27,1666","s11,s11,1666",
800000f4,lui,t3:fb1dc000,,fb1dce37,3,"lui	x28,0xfb1dc","t3,0xfb1dc",
800000f8,addi,t3:fb1dc394,,394e0e13,3,"addi	x28,x28,916","t3,t3,916",
800000fc,lui,t4:c41e6000,,c41e6eb7,3,"lui	x29,0xc41e6","t4,0xc41e6",
80000100,addi,t4:c41e5ef5,,ef5e8e93,3,"addi	x29,x29,-267","t4,t4,-267",
80000104,lui,t5:fab6a000,,fab6af37,3,"lui	x30,0xfab6a","t5,0xfab6a",
80000108,addi,t5:fab6a241,,241f0f13,3,"addi	x30,x30,577","t5,t5,577",
8000010c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000110,auipc,a6:8000a10c,,0000a817,3,"auipc	x16,0xa","a6,0xa",
80000114,addi,a6:80009f84,,e7880813,3,"addi	x16,x16,-392","a6,a6,-392",
80000118,auipc,s2:9948c114,,1948c917,3,"auipc	x18,0x1948c","s2,0x1948c",
8000011c,auipc,s1:1fea2118,,9fea2497,3,"auipc	x9,0x9fea2","s1,0x9fea2",
80000120,and,a0:00000000,,010c7533,3,"and	x10,x24,x16","a0,s8,a6",
80000124,addi,a2:f0186051,,c0668613,3,"addi	x12,x13,-1018","a2,a3,-1018",
80000128,add,s2:00000000,,01ac8933,3,"add	x18,x25,x26","s2,s9,s10",
8000012c,auipc,t4:80003128,,00003e97,3,"auipc	x29,0x3","t4,0x3",
80000130,addi,t4:80002ecc,,da4e8e93,3,"addi	x29,x29,-604","t4,t4,-604",
80000134,addi,t4:80002d18,,e4ce8e93,3,"addi	x29,x29,-436","t4,t4,-436",
80000140,jalr,s4:80000140,,1b5e8a67,3,"jalr	x20,x29,437","s4,t4,437",
80002ed4,sll,s5:0000000b,,01421ab3,3,"sll	x21,x4,x20","s5,tp,s4",
80002ed8,addi,a6:80009f64,,fe080813,3,"addi	x16,x16,-32","a6,a6,-32",
80002edc,srai,t3:00000000,,41cc5e13,3,"srai	x28,x24,0x1c","t3,s8,0x1c",
80002ee0,sub,s8:000003fa,,40c68c33,3,"sub	x24,x13,x12","s8,a3,a2",
80002ee4,slli,t0:00000000,,01da1293,3,"slli	x5,x20,0x1d","t0,s4,0x1d",
80002eec,srai,t1:ffffffc0,,4166d313,3,"srai	x6,x13,0x16","t1,a3,0x16",
80002ef0,slli,a3:00000200,,00671693,3,"slli	x13,x14,0x6","a3,a4,0x6",
80002ef4,xor,sp:8000000b,,01924133,3,"xor	x2,x4,x25","sp,tp,s9",
80002efc,andi,s11:00000000,,10007d93,3,"andi	x27,x0,256","s11,zero,256",
80002f18,auipc,s4:3a88df14,,ba88ba17,3,"auipc	x20,0xba88b","s4,0xba88b",
80002f1c,lui,s7:19003000,,19003bb7,3,"lui	x23,0x19003","s7,0x19003",
80002f20,lw,s4:80000140,,00482a03,3,"lw	x20,4(x16)","s4,4,a6",
80002f24,sra,sp:000001fd,,40fc5133,3,"sra	x2,x24,x15","sp,s8,a5",
80002f28,lui,a1:a4779000,,a47795b7,3,"lui	x11,0xa4779","a1,0xa4779",
80002f2c,slti,s2:00000001,,7e61a913,3,"slti	x18,x3,2022","s2,gp,2022",
80002f34,addi,a6:80009f84,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80002f38,srl,gp:fab6a241,,01bf51b3,3,"srl	x3,x30,x27","gp,t5,s11",
80002f3c,slti,t0:00000001,,82362293,3,"slti	x5,x12,-2013","t0,a2,-2013",
80002f40,addi,a3:80000140,,000a0693,3,"addi	x13,x20,0","a3,s4,0",
80002f44,jalr,a3:80002f44,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80000144,xor,tp:9900afc4,,008bc233,3,"xor	x4,x23,x8","tp,s7,s0",
80000148,auipc,t3:80000144,,00000e17,3,"auipc	x28,0x0","t3,0x0",
8000014c,addi,t3:80000268,,124e0e13,3,"addi	x28,x28,292","t3,t3,292",
80000150,addi,t3:80000462,,1fae0e13,3,"addi	x28,x28,506","t3,t3,506",
80000154,sltiu,tp:00000001,,d8efb213,3,"sltiu	x4,x31,-626","tp,t6,-626",
8000015c,slti,a1:00000001,,844e2593,3,"slti	x11,x28,-1980","a1,t3,-1980",
80000160,and,a4:00000000,,00b87733,3,"and	x14,x16,x11","a4,a6,a1",
80000168,addi,a2:7ffff9ec,,9ecc8613,3,"addi	x12,x25,-1556","a2,s9,-1556",
8000016c,jalr,s4:8000016c,,e06e0a67,3,"jalr	x20,x28,-506","s4,t3,-506",
8000026c,slli,s6:a2000000,,01769b13,3,"slli	x22,x13,0x17","s6,a3,0x17",
80000270,ori,sp:1fea2739,,6294e113,3,"ori	x2,x9,1577","sp,s1,1577",
80000274,addi,a6:80009f48,,fc480813,3,"addi	x16,x16,-60","a6,a6,-60",
80000278,auipc,t0:c39c1274,,439c1297,3,"auipc	x5,0x439c1","t0,0x439c1",
8000027c,sra,s5:00000000,,40575ab3,3,"sra	x21,x14,x5","s5,a4,t0",
80000280,srai,a1:00000000,,40b95593,3,"srai	x11,x18,0xb","a1,s2,0xb",
80000288,sltiu,t2:00000000,,4e84b393,3,"sltiu	x7,x9,1256","t2,s1,1256",
8000028c,sub,a3:bc641aa4,,405e86b3,3,"sub	x13,x29,x5","a3,t4,t0",
80000294,sltu,sp:00000001,,01c3b133,3,"sltu	x2,x7,x28","sp,t2,t3",
80000298,sra,gp:00000000,,4185d1b3,3,"sra	x3,x11,x24","gp,a1,s8",
8000029c,sltiu,s1:00000000,,3f1cb493,3,"sltiu	x9,x25,1009","s1,s9,1009",
800002a0,xor,s10:439c8db0,,00544d33,3,"xor	x26,x8,x5","s10,s0,t0",
800002dc,xori,gp:800000c8,,4aae4193,3,"xori	x3,x28,1194","gp,t3,1194",
800002e0,sra,s2:00000000,,4175d933,3,"sra	x18,x11,x23","s2,a1,s7",
800002e4,srai,s8:00000000,,41455c13,3,"srai	x24,x10,0x14","s8,a0,0x14",
800002e8,add,a2:19003000,,017f8633,3,"add	x12,x31,x23","a2,t6,s7",
800002f0,addi,s11:0000059b,,59a10d93,3,"addi	x27,x2,1434","s11,sp,1434",
800002f4,sll,s3:00000001,,017219b3,3,"sll	x19,x4,x23","s3,tp,s7",
800002f8,lui,s11:9c932000,,9c932db7,3,"lui	x27,0x9c932","s11,0x9c932",
800002fc,or,s4:00000000,,00b96a33,3,"or	x20,x18,x11","s4,s2,a1",
80000300,sltiu,s4:00000001,,572aba13,3,"sltiu	x20,x21,1394","s4,s5,1394",
8000031c,or,s10:00000000,,00bc6d33,3,"or	x26,x24,x11","s10,s8,a1",
80000320,lw,s4:8000016c,,00482a03,3,"lw	x20,4(x16)","s4,4,a6",
80000324,addi,a6:80009f84,,03c80813,3,"addi	x16,x16,60","a6,a6,60",
80000328,or,s9:19003000,,00e66cb3,3,"or	x25,x12,x14","s9,a2,a4",
8000032c,srai,s1:fff00000,,40be5493,3,"srai	x9,x28,0xb","s1,t3,0xb",
80000330,sltiu,t1:00000000,,78a33313,3,"sltiu	x6,x6,1930","t1,t1,1930",
80000334,slli,tp:00000000,,01a89213,3,"slli	x4,x17,0x1a","tp,a7,0x1a",
80000338,addi,a4:8000016c,,000a0713,3,"addi	x14,x20,0","a4,s4,0",
8000033c,jalr,a4:8000033c,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80000174,add,t5:c39c1274,,01228f33,3,"add	x30,x5,x18","t5,t0,s2",
80000178,slt,s8:00000000,,014aac33,3,"slt	x24,x21,x20","s8,s5,s4",
80000180,auipc,s7:8000017c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000184,addi,s7:8000033c,,1c0b8b93,3,"addi	x23,x23,448","s7,s7,448",
80000188,addi,s7:80000355,,019b8b93,3,"addi	x23,x23,25","s7,s7,25",
8000018c,add,t2:80000356,,017103b3,3,"add	x7,x2,x23","t2,sp,s7",
80000190,jalr,s4:80000190,,fe7b8a67,3,"jalr	x20,x23,-25","s4,s7,-25",
80000344,srai,a4:ffffffff,,41d0d713,3,"srai	x14,x1,0x1d","a4,ra,0x1d",
80000348,slti,s6:00000001,,2c1aab13,3,"slti	x22,x21,705","s6,s5,705",
8000034c,slt,s3:00000001,,013e29b3,3,"slt	x19,x28,x19","s3,t3,s3",
80000350,addi,a6:80009f58,,fd480813,3,"addi	x16,x16,-44","a6,a6,-44",
80000354,or,s8:80000357,,0163ec33,3,"or	x24,x7,x22","s8,t2,s6",
80000358,sltiu,a4:00000001,,81aa3713,3,"sltiu	x14,x20,-2022","a4,s4,-2022",
80000360,slti,s6:00000001,,defe2b13,3,"slti	x22,x28,-529","s6,t3,-529",
80000364,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
80000368,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
8000036c,addi,a1:fffffa5a,,a5510593,3,"addi	x11,x2,-1451","a1,sp,-1451",
80000370,add,s2:00000000,,01a30933,3,"add	x18,x6,x26","s2,t1,s10",
80000374,addi,sp:00000004,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000378,sltiu,a5:00000001,,dbd1b793,3,"sltiu	x15,x3,-579","a5,gp,-579",
8000037c,or,a5:80000357,,018067b3,3,"or	x15,x0,x24","a5,zero,s8",
80000380,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80000384,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
80000388,slti,t0:00000000,,c6722293,3,"slti	x5,x4,-921","t0,tp,-921",
8000038c,auipc,t1:2d6be388,,ad6be317,3,"auipc	x6,0xad6be","t1,0xad6be",
80000390,addi,s1:00000009,,00448493,3,"addi	x9,x9,4","s1,s1,4",
80000388,slti,t0:00000000,,c6722293,3,"slti	x5,x4,-921","t0,tp,-921",
8000038c,auipc,t1:2d6be388,,ad6be317,3,"auipc	x6,0xad6be","t1,0xad6be",
80000390,addi,s1:0000000d,,00448493,3,"addi	x9,x9,4","s1,s1,4",
80000370,add,s2:2d6be388,,01a30933,3,"add	x18,x6,x26","s2,t1,s10",
80000374,addi,sp:00000003,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000378,sltiu,a5:00000001,,dbd1b793,3,"sltiu	x15,x3,-579","a5,gp,-579",
8000037c,or,a5:80000357,,018067b3,3,"or	x15,x0,x24","a5,zero,s8",
80000380,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80000384,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
80000388,slti,t0:00000000,,c6722293,3,"slti	x5,x4,-921","t0,tp,-921",
8000038c,auipc,t1:2d6be388,,ad6be317,3,"auipc	x6,0xad6be","t1,0xad6be",
80000390,addi,s1:00000009,,00448493,3,"addi	x9,x9,4","s1,s1,4",
80000388,slti,t0:00000000,,c6722293,3,"slti	x5,x4,-921","t0,tp,-921",
8000038c,auipc,t1:2d6be388,,ad6be317,3,"auipc	x6,0xad6be","t1,0xad6be",
80000390,addi,s1:0000000d,,00448493,3,"addi	x9,x9,4","s1,s1,4",
80000370,add,s2:2d6be388,,01a30933,3,"add	x18,x6,x26","s2,t1,s10",
80000374,addi,sp:00000002,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000378,sltiu,a5:00000001,,dbd1b793,3,"sltiu	x15,x3,-579","a5,gp,-579",
8000037c,or,a5:80000357,,018067b3,3,"or	x15,x0,x24","a5,zero,s8",
80000380,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80000384,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
80000388,slti,t0:00000000,,c6722293,3,"slti	x5,x4,-921","t0,tp,-921",
8000038c,auipc,t1:2d6be388,,ad6be317,3,"auipc	x6,0xad6be","t1,0xad6be",
80000390,addi,s1:00000009,,00448493,3,"addi	x9,x9,4","s1,s1,4",
80000388,slti,t0:00000000,,c6722293,3,"slti	x5,x4,-921","t0,tp,-921",
8000038c,auipc,t1:2d6be388,,ad6be317,3,"auipc	x6,0xad6be","t1,0xad6be",
80000390,addi,s1:0000000d,,00448493,3,"addi	x9,x9,4","s1,s1,4",
8000039c,ori,s8:800007b2,,732a6c13,3,"ori	x24,x20,1842","s8,s4,1842",
800003a0,addi,s8:fffffff7,,ff700c13,3,"addi	x24,x0,-9","s8,zero,-9",
800003a4,slti,a2:00000000,,a395a613,3,"slti	x12,x11,-1479","a2,a1,-1479",
800003a8,or,s9:80000357,,00f76cb3,3,"or	x25,x14,x15","s9,a4,a5",
800003ac,srli,a4:00000400,,015ed713,3,"srli	x14,x29,0x15","a4,t4,0x15",
800003b0,sub,s9:80002d18,,40ce8cb3,3,"sub	x25,x29,x12","s9,t4,a2",
800003b4,srl,a5:80009f58,,004857b3,3,"srl	x15,x16,x4","a5,a6,tp",
800003b8,ori,a3:fffffd54,,d5456693,3,"ori	x13,x10,-684","a3,a0,-684",
800003bc,addi,s11:0000000d,,00d00d93,3,"addi	x27,x0,13","s11,zero,13",
800003c0,sltu,a4:00000000,,00483733,3,"sltu	x14,x16,x4","a4,a6,tp",
800003c4,sltiu,a3:00000000,,22793693,3,"sltiu	x13,x18,551","a3,s2,551",
800003c8,slt,s4:00000001,,00642a33,3,"slt	x20,x8,x6","s4,s0,t1",
800003cc,slti,s6:00000001,,ecd42b13,3,"slti	x22,x8,-307","s6,s0,-307",
800003d0,slli,s4:d0000000,,01cd9a13,3,"slli	x20,x27,0x1c","s4,s11,0x1c",
800003d4,slt,t2:00000000,,018523b3,3,"slt	x7,x10,x24","t2,a0,s8",
800003d8,addi,s8:fffffff8,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800003dc,slti,t2:00000001,,7c7b2393,3,"slti	x7,x22,1991","t2,s6,1991",
800003e0,addi,t1:fffffeff,,ef248313,3,"addi	x6,x9,-270","t1,s1,-270",
800003e4,addi,s1:7ffffa55,,98d18493,3,"addi	x9,x3,-1651","s1,gp,-1651",
800003e8,add,s3:7ffffa55,,009009b3,3,"add	x19,x0,x9","s3,zero,s1",
800003ec,srai,a0:ffffffff,,41e0d513,3,"srai	x10,x1,0x1e","a0,ra,0x1e",
800003f4,slli,a7:00000000,,01e61893,3,"slli	x17,x12,0x1e","a7,a2,0x1e",
800003f8,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
800003fc,add,s11:80009f57,,00f50db3,3,"add	x27,x10,x15","s11,a0,a5",
80000400,or,a5:fefebf5d,,001867b3,3,"or	x15,x16,x1","a5,a6,ra",
80000404,addi,s9:0000000b,,00b00c93,3,"addi	x25,x0,11","s9,zero,11",
8000040c,addi,tp:00000011,,00720213,3,"addi	x4,x4,7","tp,tp,7",
80000410,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
80000414,ori,t6:fefe27bf,,2a70ef93,3,"ori	x31,x1,679","t6,ra,679",
80000418,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
8000041c,srli,gp:7ffffffc,,001c5193,3,"srli	x3,x24,0x1","gp,s8,0x1",
80000420,xori,a7:00000449,,44904893,3,"xori	x17,x0,1097","a7,zero,1097",
80000424,sltiu,a2:00000001,,2eaab613,3,"sltiu	x12,x21,746","a2,s5,746",
80000428,and,s4:7ffffa54,,0034fa33,3,"and	x20,x9,x3","s4,s1,gp",
8000042c,addi,s2:fffffffe,,00390913,3,"addi	x18,x18,3","s2,s2,3",
80000430,sub,t0:fffffa5c,,412582b3,3,"sub	x5,x11,x18","t0,a1,s2",
80000434,xori,a4:000002b8,,2ba14713,3,"xori	x14,x2,698","a4,sp,698",
8000043c,andi,a2:000007e8,,7e857613,3,"andi	x12,x10,2024","a2,a0,2024",
80000440,ori,a4:fffffffc,,2dcc6713,3,"ori	x14,x24,732","a4,s8,732",
80000444,add,a1:00000002,,007385b3,3,"add	x11,x7,x7","a1,t2,t2",
8000044c,xor,s5:7efe2448,,001bcab3,3,"xor	x21,x23,x1","s5,s7,ra",
80000450,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
80000454,sltiu,s2:00000001,,fc983913,3,"sltiu	x18,x16,-55","s2,a6,-55",
80000458,addi,tp:7efe2680,,238a8213,3,"addi	x4,x21,568","tp,s5,568",
8000045c,sltiu,a7:00000001,,e25bb893,3,"sltiu	x17,x23,-475","a7,s7,-475",
80000460,sltu,a2:00000000,,0037b633,3,"sltu	x12,x15,x3","a2,a5,gp",
80000464,sra,t4:00000000,,4016deb3,3,"sra	x29,x13,x1","t4,a3,ra",
80000468,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
8000046c,slli,a3:00000006,,000d1693,3,"slli	x13,x26,0x0","a3,s10,0x0",
80000470,addi,s2:fffffd16,,d0b10913,3,"addi	x18,x2,-757","s2,sp,-757",
80000474,or,s4:fefe275d,,015bea33,3,"or	x20,x23,x21","s4,s7,s5",
80000478,ori,s1:ffffffff,,0ab56493,3,"ori	x9,x10,171","s1,a0,171",
8000047c,sll,tp:c0000000,,00f91233,3,"sll	x4,x18,x15","tp,s2,a5",
80000480,addi,s10:0000000b,,005d0d13,3,"addi	x26,x26,5","s10,s10,5",
80000484,addi,t5:fffffff6,,ff600f13,3,"addi	x30,x0,-10","t5,zero,-10",
80000488,sltu,t6:00000000,,011cbfb3,3,"sltu	x31,x25,x17","t6,s9,a7",
8000048c,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80000490,sll,s2:00000100,,01539933,3,"sll	x18,x7,x21","s2,t2,s5",
80000494,srl,s7:0000000f,,00ea5bb3,3,"srl	x23,x20,x14","s7,s4,a4",
80000498,sll,s5:0000000f,,01db9ab3,3,"sll	x21,x23,x29","s5,s7,t4",
8000049c,xori,t3:fffffc91,,c903ce13,3,"xori	x28,x7,-880","t3,t2,-880",
800004a0,lui,s7:95c22000,,95c22bb7,3,"lui	x23,0x95c22","s7,0x95c22",
800004a4,xori,a2:7fff657d,,ab944613,3,"xori	x12,x8,-1351","a2,s0,-1351",
800004a8,or,gp:fffffff6,,01e061b3,3,"or	x3,x0,x30","gp,zero,t5",
800004ac,addi,t5:fffffffc,,006f0f13,3,"addi	x30,x30,6","t5,t5,6",
800004b0,sltiu,a4:00000001,,6f4b3713,3,"sltiu	x14,x22,1780","a4,s6,1780",
800004a0,lui,s7:95c22000,,95c22bb7,3,"lui	x23,0x95c22","s7,0x95c22",
800004a4,xori,a2:7fff657d,,ab944613,3,"xori	x12,x8,-1351","a2,s0,-1351",
800004a8,or,gp:fffffffc,,01e061b3,3,"or	x3,x0,x30","gp,zero,t5",
800004ac,addi,t5:00000002,,006f0f13,3,"addi	x30,x30,6","t5,t5,6",
800004b0,sltiu,a4:00000001,,6f4b3713,3,"sltiu	x14,x22,1780","a4,s6,1780",
800004a0,lui,s7:95c22000,,95c22bb7,3,"lui	x23,0x95c22","s7,0x95c22",
800004a4,xori,a2:7fff657d,,ab944613,3,"xori	x12,x8,-1351","a2,s0,-1351",
800004a8,or,gp:00000002,,01e061b3,3,"or	x3,x0,x30","gp,zero,t5",
800004ac,addi,t5:00000008,,006f0f13,3,"addi	x30,x30,6","t5,t5,6",
800004b0,sltiu,a4:00000001,,6f4b3713,3,"sltiu	x14,x22,1780","a4,s6,1780",
800004b8,sub,t0:6a3de000,,417e82b3,3,"sub	x5,x29,x23","t0,t4,s7",
800004bc,auipc,t3:cbabd4b8,,4babde17,3,"auipc	x28,0x4babd","t3,0x4babd",
800004c0,andi,a4:00000001,,803b7713,3,"andi	x14,x22,-2045","a4,s6,-2045",
800004c4,srai,s4:00000000,,40bada13,3,"srai	x20,x21,0xb","s4,s5,0xb",
800004c8,srai,s4:00000000,,41fa5a13,3,"srai	x20,x20,0x1f","s4,s4,0x1f",
800004cc,ori,t0:cbabd4fa,,0fae6293,3,"ori	x5,x28,250","t0,t3,250",
800004d4,ori,s5:000000b9,,0b976a93,3,"ori	x21,x14,185","s5,a4,185",
800004d8,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
800004dc,sll,s5:04fac000,,00281ab3,3,"sll	x21,x16,x2","s5,a6,sp",
800004e0,sll,t6:00000000,,017a1fb3,3,"sll	x31,x20,x23","t6,s4,s7",
800004e4,sll,a4:00000000,,00f81733,3,"sll	x14,x16,x15","a4,a6,a5",
800004e8,slt,a1:00000000,,017225b3,3,"slt	x11,x4,x23","a1,tp,s7",
800004ec,addi,a2:00000012,,01200613,3,"addi	x12,x0,18","a2,zero,18",
800004f0,ori,s4:00000581,,58176a13,3,"ori	x20,x14,1409","s4,a4,1409",
800004f4,slli,t2:ffff8000,,00f49393,3,"slli	x7,x9,0xf","t2,s1,0xf",
800004fc,lui,t6:5874c000,,5874cfb7,3,"lui	x31,0x5874c","t6,0x5874c",
80000500,or,t0:ffffffff,,00e562b3,3,"or	x5,x10,x14","t0,a0,a4",
80000504,sll,a1:80009f58,,00e815b3,3,"sll	x11,x16,x14","a1,a6,a4",
80000508,srl,t2:00000006,,01f6d3b3,3,"srl	x7,x13,x31","t2,a3,t6",
8000050c,addi,s8:00000004,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
80000510,andi,a0:00000008,,2a8cf513,3,"andi	x10,x25,680","a0,s9,680",
80000514,srai,t5:00000000,,4091df13,3,"srai	x30,x3,0x9","t5,gp,0x9",
80000518,slti,tp:00000000,,ecbc2213,3,"slti	x4,x24,-309","tp,s8,-309",
8000051c,ori,s9:fffffa10,,a1006c93,3,"ori	x25,x0,-1520","s9,zero,-1520",
80000520,sll,s9:a0000000,,00109cb3,3,"sll	x25,x1,x1","s9,ra,ra",
80000524,ori,s5:00000379,,37156a93,3,"ori	x21,x10,881","s5,a0,881",
80000528,andi,t6:80009903,,9a3dff93,3,"andi	x31,x27,-1629","t6,s11,-1629",
8000052c,sub,t6:7efd8e1a,,41f08fb3,3,"sub	x31,x1,x31","t6,ra,t6",
80000530,add,s9:00000012,,00c20cb3,3,"add	x25,x4,x12","s9,tp,a2",
800004fc,lui,t6:5874c000,,5874cfb7,3,"lui	x31,0x5874c","t6,0x5874c",
80000500,or,t0:00000008,,00e562b3,3,"or	x5,x10,x14","t0,a0,a4",
80000504,sll,a1:80009f58,,00e815b3,3,"sll	x11,x16,x14","a1,a6,a4",
80000508,srl,t2:00000006,,01f6d3b3,3,"srl	x7,x13,x31","t2,a3,t6",
8000050c,addi,s8:00000006,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
80000510,andi,a0:00000000,,2a8cf513,3,"andi	x10,x25,680","a0,s9,680",
80000514,srai,t5:00000000,,4091df13,3,"srai	x30,x3,0x9","t5,gp,0x9",
80000518,slti,tp:00000000,,ecbc2213,3,"slti	x4,x24,-309","tp,s8,-309",
8000051c,ori,s9:fffffa10,,a1006c93,3,"ori	x25,x0,-1520","s9,zero,-1520",
80000520,sll,s9:a0000000,,00109cb3,3,"sll	x25,x1,x1","s9,ra,ra",
80000524,ori,s5:00000371,,37156a93,3,"ori	x21,x10,881","s5,a0,881",
