pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:0000000b,,00b00313,3,"addi	x6,x0,11","t1,zero,11",
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000088,lui,s1:0d5f3000,,0d5f34b7,3,"lui	x9,0xd5f3","s1,0xd5f3",
8000008c,addi,s1:0d5f2cee,,cee48493,3,"addi	x9,x9,-786","s1,s1,-786",
80000090,lui,a0:7a9f7000,,7a9f7537,3,"lui	x10,0x7a9f7","a0,0x7a9f7",
80000094,addi,a0:7a9f756f,,56f50513,3,"addi	x10,x10,1391","a0,a0,1391",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
800000a0,lui,a3:2ca85000,,2ca856b7,3,"lui	x13,0x2ca85","a3,0x2ca85",
800000a4,addi,a3:2ca84882,,88268693,3,"addi	x13,x13,-1918","a3,a3,-1918",
800000a8,lui,a4:89485000,,89485737,3,"lui	x14,0x89485","a4,0x89485",
800000ac,addi,a4:894856a3,,6a370713,3,"addi	x14,x14,1699","a4,a4,1699",
800000b0,lui,a5:f760b000,,f760b7b7,3,"lui	x15,0xf760b","a5,0xf760b",
800000b4,addi,a5:f760b332,,33278793,3,"addi	x15,x15,818","a5,a5,818",
800000b8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000bc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:fdb5d000,,fdb5d9b7,3,"lui	x19,0xfdb5d","s3,0xfdb5d",
800000c8,addi,s3:fdb5d3df,,3df98993,3,"addi	x19,x19,991","s3,s3,991",
800000cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d0,lui,s5:9fd5c000,,9fd5cab7,3,"lui	x21,0x9fd5c","s5,0x9fd5c",
800000d4,addi,s5:9fd5c5b0,,5b0a8a93,3,"addi	x21,x21,1456","s5,s5,1456",
800000d8,lui,s6:98175000,,98175b37,3,"lui	x22,0x98175","s6,0x98175",
800000dc,addi,s6:981755fc,,5fcb0b13,3,"addi	x22,x22,1532","s6,s6,1532",
800000e0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,lui,s9:24c03000,,24c03cb7,3,"lui	x25,0x24c03","s9,0x24c03",
800000ec,addi,s9:24c035c8,,5c8c8c93,3,"addi	x25,x25,1480","s9,s9,1480",
800000f0,lui,s10:1bf54000,,1bf54d37,3,"lui	x26,0x1bf54","s10,0x1bf54",
800000f4,addi,s10:1bf54215,,215d0d13,3,"addi	x26,x26,533","s10,s10,533",
800000f8,lui,s11:0e70c000,,0e70cdb7,3,"lui	x27,0xe70c","s11,0xe70c",
800000fc,addi,s11:0e70bbd8,,bd8d8d93,3,"addi	x27,x27,-1064","s11,s11,-1064",
80000100,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000104,lui,t5:e61e0000,,e61e0f37,3,"lui	x30,0xe61e0","t5,0xe61e0",
80000108,addi,t5:e61dfb82,,b82f0f13,3,"addi	x30,x30,-1150","t5,t5,-1150",
8000010c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000110,auipc,t2:8000a10c,,0000a397,3,"auipc	x7,0xa","t2,0xa",
80000114,addi,t2:80009f84,,e7838393,3,"addi	x7,x7,-392","t2,t2,-392",
80000118,xor,s1:21f7646c,,0096c4b3,3,"xor	x9,x13,x9","s1,a3,s1",
8000011c,srli,s10:00000000,,01e1dd13,3,"srli	x26,x3,0x1e","s10,gp,0x1e",
80000120,auipc,t0:8000011c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000124,addi,t0:800004a8,,38c28293,3,"addi	x5,x5,908","t0,t0,908",
80000128,sltu,s5:00000000,,006abab3,3,"sltu	x21,x21,x6","s5,s5,t1",
8000012c,andi,s9:80000000,,82e5fc93,3,"andi	x25,x11,-2002","s9,a1,-2002",
80000130,add,s10:f760b332,,00278d33,3,"add	x26,x15,x2","s10,a5,sp",
80000134,addi,t0:800006ac,,20428293,3,"addi	x5,x5,516","t0,t0,516",
80000138,srl,a3:07a9f756,,007556b3,3,"srl	x13,x10,x7","a3,a0,t2",
8000013c,and,sp:00000000,,005ff133,3,"and	x2,x31,x5","sp,t6,t0",
80000144,sltu,a3:00000001,,019336b3,3,"sltu	x13,x6,x25","a3,t1,s9",
80000148,jalr,ra:80000148,,dfd280e7,3,"jalr	x1,x5,-515","ra,t0,-515",
800004b0,add,sp:f760b332,,00f88133,3,"add	x2,x17,x15","sp,a7,a5",
800004b4,addi,t2:80009f70,,fec38393,3,"addi	x7,x7,-20","t2,t2,-20",
800004b8,srl,a5:80000000,,008ed7b3,3,"srl	x15,x29,x8","a5,t4,s0",
800004c0,add,s5:094857eb,,00e08ab3,3,"add	x21,x1,x14","s5,ra,a4",
800004c4,addi,s8:fffffffc,,ffc00c13,3,"addi	x24,x0,-4","s8,zero,-4",
800004c8,and,a4:00000000,,00c97733,3,"and	x14,x18,x12","a4,s2,a2",
800004cc,lui,s2:e58a9000,,e58a9937,3,"lui	x18,0xe58a9","s2,0xe58a9",
800004d0,add,a2:0000000b,,00e60633,3,"add	x12,x12,x14","a2,a2,a4",
800004d4,srli,s2:00000004,,01d2d913,3,"srli	x18,x5,0x1d","s2,t0,0x1d",
800004d8,sltu,a5:00000000,,0127b7b3,3,"sltu	x15,x15,x18","a5,a5,s2",
800004dc,xori,t4:7ffffb41,,b415ce93,3,"xori	x29,x11,-1215","t4,a1,-1215",
800004e0,addi,t6:ffffffec,,fec00f93,3,"addi	x31,x0,-20","t6,zero,-20",
800004e4,sub,t1:8947b827,,41ca8333,3,"sub	x6,x21,x28","t1,s5,t3",
800004e8,srl,a5:00100000,,00ccd7b3,3,"srl	x15,x25,x12","a5,s9,a2",
800004ec,slti,s5:00000001,,25a3aa93,3,"slti	x21,x7,602","s5,t2,602",
800004f0,ori,a2:ffffffec,,384fe613,3,"ori	x12,x31,900","a2,t6,900",
800004f4,auipc,s7:0d5154f0,,8d515b97,3,"auipc	x23,0x8d515","s7,0x8d515",
800004f8,slli,t0:6c000000,,01849293,3,"slli	x5,x9,0x18","t0,s1,0x18",
800004fc,xori,s0:00100161,,1617c413,3,"xori	x8,x15,353","s0,a5,353",
80000500,or,t4:ffffffec,,00c76eb3,3,"or	x29,x14,x12","t4,a4,a2",
80000504,slti,t1:00000001,,b54b2313,3,"slti	x6,x22,-1196","t1,s6,-1196",
80000508,sltu,t0:00000000,,010832b3,3,"sltu	x5,x16,x16","t0,a6,a6",
8000050c,addi,s8:fffffff4,,ff8c0c13,3,"addi	x24,x24,-8","s8,s8,-8",
80000510,srai,ra:3d4fbab7,,40155093,3,"srai	x1,x10,0x1","ra,a0,0x1",
80000518,slli,a6:00400000,,00279813,3,"slli	x16,x15,0x2","a6,a5,0x2",
8000051c,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
80000520,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000524,addi,s9:000002b8,,2cce8c93,3,"addi	x25,x29,716","s9,t4,716",
80000528,addi,s6:00000001,,ff9b0b13,3,"addi	x22,x22,-7","s6,s6,-7",
8000052c,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80000530,sll,sp:ffffffec,,011e9133,3,"sll	x2,x29,x17","sp,t4,a7",
80000534,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80000538,sltiu,tp:00000000,,48c63213,3,"sltiu	x4,x12,1164","tp,a2,1164",
8000053c,addi,gp:00000003,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
80000548,lui,t4:5227c000,,5227ceb7,3,"lui	x29,0x5227c","t4,0x5227c",
8000054c,addi,a3:fffffff7,,ff700693,3,"addi	x13,x0,-9","a3,zero,-9",
80000550,or,s11:fffffffc,,0023edb3,3,"or	x27,x7,x2","s11,t2,sp",
80000554,slli,a5:0002b800,,008c9793,3,"slli	x15,x25,0x8","a5,s9,0x8",
80000558,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
8000055c,auipc,s11:225fd558,,a25fdd97,3,"auipc	x27,0xa25fd","s11,0xa25fd",
80000560,xor,a4:00000000,,00f7c733,3,"xor	x14,x15,x15","a4,a5,a5",
80000564,addi,a3:fffffff8,,00168693,3,"addi	x13,x13,1","a3,a3,1",
80000568,xor,s9:ffbfffec,,01014cb3,3,"xor	x25,x2,x16","s9,sp,a6",
80000570,srl,t0:0fffffff,,01c6d2b3,3,"srl	x5,x13,x28","t0,a3,t3",
80000574,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
80000578,addi,s7:00000008,,00800b93,3,"addi	x23,x0,8","s7,zero,8",
8000057c,and,t4:00000000,,008c7eb3,3,"and	x29,x24,x8","t4,s8,s0",
80000580,and,gp:00000000,,00e071b3,3,"and	x3,x0,x14","gp,zero,a4",
80000584,xor,ra:80000000,,014040b3,3,"xor	x1,x0,x20","ra,zero,s4",
80000588,auipc,s11:c5bbe584,,45bbed97,3,"auipc	x27,0x45bbe","s11,0x45bbe",
8000058c,addi,t1:fffffffc,,00630313,3,"addi	x6,x6,6","t1,t1,6",
80000590,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
80000594,sub,gp:3a441a7c,,41be81b3,3,"sub	x3,x29,x27","gp,t4,s11",
80000598,andi,s10:00000000,,152b7d13,3,"andi	x26,x22,338","s10,s6,338",
800005a0,addi,s8:fffffff8,,ff800c13,3,"addi	x24,x0,-8","s8,zero,-8",
800005a4,and,s2:00000000,,01a7f933,3,"and	x18,x15,x26","s2,a5,s10",
800005a8,add,a7:4a441a7b,,005188b3,3,"add	x17,x3,x5","a7,gp,t0",
800005ac,addi,t5:00000005,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
800005a4,and,s2:00000000,,01a7f933,3,"and	x18,x15,x26","s2,a5,s10",
800005a8,add,a7:4a441a7b,,005188b3,3,"add	x17,x3,x5","a7,gp,t0",
800005ac,addi,t5:00000001,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
800005a4,and,s2:00000000,,01a7f933,3,"and	x18,x15,x26","s2,a5,s10",
800005a8,add,a7:4a441a7b,,005188b3,3,"add	x17,x3,x5","a7,gp,t0",
800005ac,addi,t5:fffffffd,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
800005a4,and,s2:00000000,,01a7f933,3,"and	x18,x15,x26","s2,a5,s10",
800005a8,add,a7:4a441a7b,,005188b3,3,"add	x17,x3,x5","a7,gp,t0",
800005ac,addi,t5:fffffff9,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
800005a4,and,s2:00000000,,01a7f933,3,"and	x18,x15,x26","s2,a5,s10",
800005a8,add,a7:4a441a7b,,005188b3,3,"add	x17,x3,x5","a7,gp,t0",
800005ac,addi,t5:fffffff5,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
800005b4,ori,s10:fffffffc,,91066d13,3,"ori	x26,x12,-1776","s10,a2,-1776",
800005bc,or,tp:80000000,,00bee233,3,"or	x4,x29,x11","tp,t4,a1",
800005c0,addi,s10:00000002,,00200d13,3,"addi	x26,x0,2","s10,zero,2",
800005c4,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
800005c8,slt,s5:00000000,,01c82ab3,3,"slt	x21,x16,x28","s5,a6,t3",
800005cc,andi,s0:ffbffba4,,bb6cf413,3,"andi	x8,x25,-1098","s0,s9,-1098",
800005d0,addi,s10:0000000a,,008d0d13,3,"addi	x26,x26,8","s10,s10,8",
800005d4,slli,t6:00000000,,014a1f93,3,"slli	x31,x20,0x14","t6,s4,0x14",
800005d8,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
800005dc,addi,t1:0000000f,,00f00313,3,"addi	x6,x0,15","t1,zero,15",
800005e0,sltiu,a3:00000001,,f441b693,3,"sltiu	x13,x3,-188","a3,gp,-188",
800005e4,slti,a5:00000001,,65072793,3,"slti	x15,x14,1616","a5,a4,1616",
800005e8,addi,t0:0000000e,,00428293,3,"addi	x5,x5,4","t0,t0,4",
800005ec,xor,a2:0000000b,,016d4633,3,"xor	x12,x26,x22","a2,s10,s6",
800005e4,slti,a5:00000001,,65072793,3,"slti	x15,x14,1616","a5,a4,1616",
800005e8,addi,t0:00000012,,00428293,3,"addi	x5,x5,4","t0,t0,4",
800005ec,xor,a2:0000000b,,016d4633,3,"xor	x12,x26,x22","a2,s10,s6",
800005c8,slt,s5:00000000,,01c82ab3,3,"slt	x21,x16,x28","s5,a6,t3",
800005cc,andi,s0:ffbffba4,,bb6cf413,3,"andi	x8,x25,-1098","s0,s9,-1098",
800005d0,addi,s10:00000012,,008d0d13,3,"addi	x26,x26,8","s10,s10,8",
800005d4,slli,t6:00000000,,014a1f93,3,"slli	x31,x20,0x14","t6,s4,0x14",
800005d8,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
800005dc,addi,t1:0000000f,,00f00313,3,"addi	x6,x0,15","t1,zero,15",
800005e0,sltiu,a3:00000001,,f441b693,3,"sltiu	x13,x3,-188","a3,gp,-188",
800005e4,slti,a5:00000001,,65072793,3,"slti	x15,x14,1616","a5,a4,1616",
800005e8,addi,t0:0000000e,,00428293,3,"addi	x5,x5,4","t0,t0,4",
800005ec,xor,a2:00000013,,016d4633,3,"xor	x12,x26,x22","a2,s10,s6",
800005e4,slti,a5:00000001,,65072793,3,"slti	x15,x14,1616","a5,a4,1616",
800005e8,addi,t0:00000012,,00428293,3,"addi	x5,x5,4","t0,t0,4",
800005ec,xor,a2:00000013,,016d4633,3,"xor	x12,x26,x22","a2,s10,s6",
800005f8,and,s6:00000001,,00d67b33,3,"and	x22,x12,x13","s6,a2,a3",
800005fc,addi,s3:fffffffd,,ffd00993,3,"addi	x19,x0,-3","s3,zero,-3",
80000600,or,t1:80009fce,,011e6333,3,"or	x6,x28,x17","t1,t3,a7",
80000604,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80000608,slli,a3:00000000,,01891693,3,"slli	x13,x18,0x18","a3,s2,0x18",
8000060c,slt,a7:00000001,,0135a8b3,3,"slt	x17,x11,x19","a7,a1,s3",
80000610,addi,s3:00000006,,00998993,3,"addi	x19,x19,9","s3,s3,9",
80000614,slt,tp:00000000,,01802233,3,"slt	x4,x0,x24","tp,zero,s8",
80000618,xori,a1:fffffaba,,aba74593,3,"xori	x11,x14,-1350","a1,a4,-1350",
8000061c,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
80000620,srl,a5:00000000,,01aad7b3,3,"srl	x15,x21,x26","a5,s5,s10",
80000624,add,s7:00000017,,00590bb3,3,"add	x23,x18,x5","s7,s2,t0",
80000628,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
8000062c,srli,s7:00000010,,01b35b93,3,"srli	x23,x6,0x1b","s7,t1,0x1b",
80000630,sltu,s6:00000000,,00cdbb33,3,"sltu	x22,x27,x12","s6,s11,a2",
80000634,sltiu,s1:00000001,,6b77b493,3,"sltiu	x9,x15,1719","s1,a5,1719",
80000638,addi,s2:0000000f,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
8000063c,add,a6:00000000,,01ff8833,3,"add	x16,x31,x31","a6,t6,t6",
80000648,ori,s7:ffffffee,,86036b93,3,"ori	x23,x6,-1952","s7,t1,-1952",
80000650,xori,s6:3a441baa,,e2edcb13,3,"xori	x22,x27,-466","s6,s11,-466",
80000654,add,a3:7fc09b14,,008386b3,3,"add	x13,x7,x8","a3,t2,s0",
80000658,sll,s1:00000008,,01e494b3,3,"sll	x9,x9,x30","s1,s1,t5",
8000065c,sll,a1:80000000,,01fa15b3,3,"sll	x11,x20,x31","a1,s4,t6",
80000660,and,a6:00000000,,01d0f833,3,"and	x16,x1,x29","a6,ra,t4",
80000664,srl,a3:00080000,,019a56b3,3,"srl	x13,x20,x25","a3,s4,s9",
80000668,sltiu,a2:00000000,,e98c3613,3,"sltiu	x12,x24,-360","a2,s8,-360",
80000670,slli,gp:00000000,,01c69193,3,"slli	x3,x13,0x1c","gp,a3,0x1c",
80000674,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80000678,sub,a6:80000000,,41460833,3,"sub	x16,x12,x20","a6,a2,s4",
8000067c,xor,a2:80000012,,010d4633,3,"xor	x12,x26,x16","a2,s10,a6",
80000680,add,s5:80009fdb,,00e30ab3,3,"add	x21,x6,x14","s5,t1,a4",
80000684,srl,a5:00000000,,01d1d7b3,3,"srl	x15,x3,x29","a5,gp,t4",
80000688,addi,s0:fffffffc,,ffc00413,3,"addi	x8,x0,-4","s0,zero,-4",
8000068c,and,s7:00000000,,0007fbb3,3,"and	x23,x15,x0","s7,a5,zero",
80000690,srl,s4:0003feff,,006cda33,3,"srl	x20,x25,x6","s4,s9,t1",
80000694,ori,a2:ffbfffef,,16fce613,3,"ori	x12,x25,367","a2,s9,367",
80000698,xor,t6:00009f70,,0103cfb3,3,"xor	x31,x7,x16","t6,t2,a6",
8000069c,slt,s5:00000000,,008eaab3,3,"slt	x21,x29,x8","s5,t4,s0",
800006a0,addi,sp:fffffffe,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
800006a4,xori,t6:00000562,,5702cf93,3,"xori	x31,x5,1392","t6,t0,1392",
800006a8,addi,ra:fffffffd,,ffd00093,3,"addi	x1,x0,-3","ra,zero,-3",
800006ac,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800006b0,add,a2:00000021,,01228633,3,"add	x12,x5,x18","a2,t0,s2",
800006b4,sub,a2:00009fc4,,40be0633,3,"sub	x12,x28,x11","a2,t3,a1",
800006b8,andi,a3:00000000,,7d2ef693,3,"andi	x13,x29,2002","a3,t4,2002",
800006bc,addi,ra:ffffffff,,00208093,3,"addi	x1,x1,2","ra,ra,2",
800006c0,addi,s2:000003a2,,39028913,3,"addi	x18,x5,912","s2,t0,912",
800006c8,auipc,s4:8286c6c4,,0286ca17,3,"auipc	x20,0x286c","s4,0x286c",
80000694,ori,a2:ffbfffef,,16fce613,3,"ori	x12,x25,367","a2,s9,367",
80000698,xor,t6:00009f70,,0103cfb3,3,"xor	x31,x7,x16","t6,t2,a6",
8000069c,slt,s5:00000000,,008eaab3,3,"slt	x21,x29,x8","s5,t4,s0",
800006a0,addi,sp:fffffff4,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
800006a4,xori,t6:00000562,,5702cf93,3,"xori	x31,x5,1392","t6,t0,1392",
800006a8,addi,ra:fffffffd,,ffd00093,3,"addi	x1,x0,-3","ra,zero,-3",
800006ac,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800006b0,add,a2:000003b4,,01228633,3,"add	x12,x5,x18","a2,t0,s2",
800006b4,sub,a2:00009fc4,,40be0633,3,"sub	x12,x28,x11","a2,t3,a1",
800006b8,andi,a3:00000000,,7d2ef693,3,"andi	x13,x29,2002","a3,t4,2002",
800006bc,addi,ra:ffffffff,,00208093,3,"addi	x1,x1,2","ra,ra,2",
800006c0,addi,s2:000003a2,,39028913,3,"addi	x18,x5,912","s2,t0,912",
800006c8,auipc,s4:8286c6c4,,0286ca17,3,"auipc	x20,0x286c","s4,0x286c",
800006d4,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
800006d8,addi,gp:fffffa35,,a2328193,3,"addi	x3,x5,-1501","gp,t0,-1501",
800006dc,addi,a1:ffbffe7a,,e8ec8593,3,"addi	x11,x25,-370","a1,s9,-370",
800006e0,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
800006e4,slt,t0:00000001,,009f22b3,3,"slt	x5,x30,x9","t0,t5,s1",
800006ec,xor,a3:00000001,,0056c6b3,3,"xor	x13,x13,x5","a3,a3,t0",
800006f0,addi,t6:00000004,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
800006f4,sltiu,a5:00000000,,60293793,3,"sltiu	x15,x18,1538","a5,s2,1538",
800006ec,xor,a3:00000000,,0056c6b3,3,"xor	x13,x13,x5","a3,a3,t0",
800006f0,addi,t6:ffffffff,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
800006f4,sltiu,a5:00000000,,60293793,3,"sltiu	x15,x18,1538","a5,s2,1538",
800006ec,xor,a3:00000001,,0056c6b3,3,"xor	x13,x13,x5","a3,a3,t0",
800006f0,addi,t6:fffffffa,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
800006f4,sltiu,a5:00000000,,60293793,3,"sltiu	x15,x18,1538","a5,s2,1538",
800006fc,srli,s7:0000000f,,01c5db93,3,"srli	x23,x11,0x1c","s7,a1,0x1c",
80000700,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
80000704,sll,ra:fe7a0000,,007590b3,3,"sll	x1,x11,x7","ra,a1,t2",
80000708,sll,a6:00000000,,007e9833,3,"sll	x16,x29,x7","a6,t4,t2",
8000070c,auipc,s7:802ac708,,002acb97,3,"auipc	x23,0x2ac","s7,0x2ac",
80000710,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80000714,sub,t4:00400180,,40bf8eb3,3,"sub	x29,x31,x11","t4,t6,a1",
80000718,lui,s10:9a145000,,9a145d37,3,"lui	x26,0x9a145","s10,0x9a145",
8000071c,srl,s8:00000010,,01235c33,3,"srl	x24,x6,x18","s8,t1,s2",
80000720,addi,s4:00009c81,,cbd60a13,3,"addi	x20,x12,-835","s4,a2,-835",
80000724,addi,s5:00000004,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
8000072c,srai,a7:ffffffff,,41b1d893,3,"srai	x17,x3,0x1b","a7,gp,0x1b",
80000730,slti,t5:00000001,,3bf82f13,3,"slti	x30,x16,959","t5,a6,959",
80000734,xori,s7:fe7a03aa,,3aa0cb93,3,"xori	x23,x1,938","s7,ra,938",
80000720,addi,s4:00009c81,,cbd60a13,3,"addi	x20,x12,-835","s4,a2,-835",
80000724,addi,s5:00000005,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
8000072c,srai,a7:ffffffff,,41b1d893,3,"srai	x17,x3,0x1b","a7,gp,0x1b",
80000730,slti,t5:00000001,,3bf82f13,3,"slti	x30,x16,959","t5,a6,959",
80000734,xori,s7:fe7a03aa,,3aa0cb93,3,"xori	x23,x1,938","s7,ra,938",
80000720,addi,s4:00009c81,,cbd60a13,3,"addi	x20,x12,-835","s4,a2,-835",
80000724,addi,s5:00000006,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
8000072c,srai,a7:ffffffff,,41b1d893,3,"srai	x17,x3,0x1b","a7,gp,0x1b",
80000730,slti,t5:00000001,,3bf82f13,3,"slti	x30,x16,959","t5,a6,959",
80000734,xori,s7:fe7a03aa,,3aa0cb93,3,"xori	x23,x1,938","s7,ra,938",
80000720,addi,s4:00009c81,,cbd60a13,3,"addi	x20,x12,-835","s4,a2,-835",
80000724,addi,s5:00000007,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
8000072c,srai,a7:ffffffff,,41b1d893,3,"srai	x17,x3,0x1b","a7,gp,0x1b",
80000730,slti,t5:00000001,,3bf82f13,3,"slti	x30,x16,959","t5,a6,959",
80000734,xori,s7:fe7a03aa,,3aa0cb93,3,"xori	x23,x1,938","s7,ra,938",
8000073c,sra,a6:00000000,,41fed833,3,"sra	x16,x29,x31","a6,t4,t6",
80000740,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80000744,add,s5:fe79fa35,,00308ab3,3,"add	x21,x1,x3","s5,ra,gp",
80000750,sltiu,s4:00000001,,96f9ba13,3,"sltiu	x20,x19,-1681","s4,s3,-1681",
80000754,or,a2:fffffffb,,01696633,3,"or	x12,x18,x22","a2,s2,s6",
8000075c,ori,s5:fffffbae,,aa4b6a93,3,"ori	x21,x22,-1372","s5,s6,-1372",
80000760,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
80000768,srai,a4:ffffffff,,41415713,3,"srai	x14,x2,0x14","a4,sp,0x14",
8000076c,addi,a4:fffffc15,,c0f98713,3,"addi	x14,x19,-1009","a4,s3,-1009",
80000770,slli,s9:20000000,,019c1c93,3,"slli	x25,x24,0x19","s9,s8,0x19",
80000774,addi,a7:00000002,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80000778,auipc,a6:c0faf774,,40faf817,3,"auipc	x16,0x40faf","a6,0x40faf",
8000077c,xori,s2:00000066,,0672c913,3,"xori	x18,x5,103","s2,t0,103",
80000780,srai,s2:0f53eead,,40355913,3,"srai	x18,x10,0x3","s2,a0,0x3",
80000784,add,a6:9a145000,,01a78833,3,"add	x16,x15,x26","a6,a5,s10",
80000788,and,s1:00400000,,003ef4b3,3,"and	x9,x29,x3","s1,t4,gp",
8000078c,srli,s9:000003d4,,01555c93,3,"srli	x25,x10,0x15","s9,a0,0x15",
80000794,sll,s10:00001c00,,01621d33,3,"sll	x26,x4,x22","s10,tp,s6",
80000798,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
8000079c,xor,s7:fe3a0180,,01d0cbb3,3,"xor	x23,x1,x29","s7,ra,t4",
