pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s0:00000001,,00100413,3,"addi	x8,x0,1","s0,zero,1",
80000088,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000008c,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
80000090,lui,a2:fae82000,,fae82637,3,"lui	x12,0xfae82","a2,0xfae82",
80000094,addi,a2:fae8261d,,61d60613,3,"addi	x12,x12,1565","a2,a2,1565",
80000098,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
8000009c,lui,a4:fcec1000,,fcec1737,3,"lui	x14,0xfcec1","a4,0xfcec1",
800000a0,addi,a4:fcec0f83,,f8370713,3,"addi	x14,x14,-125","a4,a4,-125",
800000a4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000a8,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800000ac,lui,a7:71f4b000,,71f4b8b7,3,"lui	x17,0x71f4b","a7,0x71f4b",
800000b0,addi,a7:71f4b30a,,30a88893,3,"addi	x17,x17,778","a7,a7,778",
800000b4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b8,lui,s3:13db7000,,13db79b7,3,"lui	x19,0x13db7","s3,0x13db7",
800000bc,addi,s3:13db7473,,47398993,3,"addi	x19,x19,1139","s3,s3,1139",
800000c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c4,lui,s5:f7b32000,,f7b32ab7,3,"lui	x21,0xf7b32","s5,0xf7b32",
800000c8,addi,s5:f7b321b1,,1b1a8a93,3,"addi	x21,x21,433","s5,s5,433",
800000cc,lui,s6:f1723000,,f1723b37,3,"lui	x22,0xf1723","s6,0xf1723",
800000d0,addi,s6:f1722a87,,a87b0b13,3,"addi	x22,x22,-1401","s6,s6,-1401",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s8:46ed4000,,46ed4c37,3,"lui	x24,0x46ed4","s8,0x46ed4",
800000dc,addi,s8:46ed3cec,,cecc0c13,3,"addi	x24,x24,-788","s8,s8,-788",
800000e0,lui,s9:fd307000,,fd307cb7,3,"lui	x25,0xfd307","s9,0xfd307",
800000e4,addi,s9:fd307544,,544c8c93,3,"addi	x25,x25,1348","s9,s9,1348",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,lui,s11:f9b9a000,,f9b9adb7,3,"lui	x27,0xf9b9a","s11,0xf9b9a",
800000f0,addi,s11:f9b9a1d2,,1d2d8d93,3,"addi	x27,x27,466","s11,s11,466",
800000f4,lui,t3:ce857000,,ce857e37,3,"lui	x28,0xce857","t3,0xce857",
800000f8,addi,t3:ce857127,,127e0e13,3,"addi	x28,x28,295","t3,t3,295",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80000104,lui,t6:f08cc000,,f08ccfb7,3,"lui	x31,0xf08cc","t6,0xf08cc",
80000108,addi,t6:f08cbd64,,d64f8f93,3,"addi	x31,x31,-668","t6,t6,-668",
8000010c,auipc,t1:8000a108,,0000a317,3,"auipc	x6,0xa","t1,0xa",
80000110,addi,t1:80009f84,,e7c30313,3,"addi	x6,x6,-388","t1,t1,-388",
80000114,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000118,srli,s3:00000000,,00d5d993,3,"srli	x19,x11,0xd","s3,a1,0xd",
8000011c,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000120,sltiu,gp:00000001,,43f93193,3,"sltiu	x3,x18,1087","gp,s2,1087",
80000124,xor,sp:80000000,,0177c133,3,"xor	x2,x15,x23","sp,a5,s7",
80000128,lui,t4:e5830000,,e5830eb7,3,"lui	x29,0xe5830","t4,0xe5830",
8000012c,sltiu,a3:00000001,,f24eb693,3,"sltiu	x13,x29,-220","a3,t4,-220",
80000130,add,s9:80000000,,005a0cb3,3,"add	x25,x20,x5","s9,s4,t0",
80000134,addi,s8:00000001,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
80000138,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
8000013c,srli,tp:0072c180,,009ed213,3,"srli	x4,x29,0x9","tp,t4,0x9",
80000140,sll,a4:00000500,,01641733,3,"sll	x14,x8,x22","a4,s0,s6",
80000144,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80000148,lui,a3:2556c000,,2556c6b7,3,"lui	x13,0x2556c","a3,0x2556c",
8000014c,srli,s4:00000000,,00545a13,3,"srli	x20,x8,0x5","s4,s0,0x5",
80000150,addi,s0:00000006,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80000148,lui,a3:2556c000,,2556c6b7,3,"lui	x13,0x2556c","a3,0x2556c",
8000014c,srli,s4:00000000,,00545a13,3,"srli	x20,x8,0x5","s4,s0,0x5",
80000150,addi,s0:00000002,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80000158,slt,s6:00000001,,0164ab33,3,"slt	x22,x9,x22","s6,s1,s6",
8000015c,srli,s10:00000000,,013d5d13,3,"srli	x26,x26,0x13","s10,s10,0x13",
80000160,sll,tp:80000000,,01411233,3,"sll	x4,x2,x20","tp,sp,s4",
80000164,auipc,s4:ffe0e160,,7fe0ea17,3,"auipc	x20,0x7fe0e","s4,0x7fe0e",
80000128,lui,t4:e5830000,,e5830eb7,3,"lui	x29,0xe5830","t4,0xe5830",
8000012c,sltiu,a3:00000001,,f24eb693,3,"sltiu	x13,x29,-220","a3,t4,-220",
80000130,add,s9:ffe0e160,,005a0cb3,3,"add	x25,x20,x5","s9,s4,t0",
80000134,addi,s8:00000003,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
80000138,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
8000013c,srli,tp:0072c180,,009ed213,3,"srli	x4,x29,0x9","tp,t4,0x9",
80000140,sll,a4:00000014,,01641733,3,"sll	x14,x8,x22","a4,s0,s6",
80000144,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80000148,lui,a3:2556c000,,2556c6b7,3,"lui	x13,0x2556c","a3,0x2556c",
8000014c,srli,s4:00000000,,00545a13,3,"srli	x20,x8,0x5","s4,s0,0x5",
80000150,addi,s0:00000006,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80000148,lui,a3:2556c000,,2556c6b7,3,"lui	x13,0x2556c","a3,0x2556c",
8000014c,srli,s4:00000000,,00545a13,3,"srli	x20,x8,0x5","s4,s0,0x5",
80000150,addi,s0:00000002,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80000158,slt,s6:00000001,,0164ab33,3,"slt	x22,x9,x22","s6,s1,s6",
8000015c,srli,s10:00000000,,013d5d13,3,"srli	x26,x26,0x13","s10,s10,0x13",
80000160,sll,tp:80000000,,01411233,3,"sll	x4,x2,x20","tp,sp,s4",
80000164,auipc,s4:ffe0e160,,7fe0ea17,3,"auipc	x20,0x7fe0e","s4,0x7fe0e",
80000128,lui,t4:e5830000,,e5830eb7,3,"lui	x29,0xe5830","t4,0xe5830",
8000012c,sltiu,a3:00000001,,f24eb693,3,"sltiu	x13,x29,-220","a3,t4,-220",
80000130,add,s9:ffe0e160,,005a0cb3,3,"add	x25,x20,x5","s9,s4,t0",
80000134,addi,s8:00000005,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
80000138,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
8000013c,srli,tp:0072c180,,009ed213,3,"srli	x4,x29,0x9","tp,t4,0x9",
80000140,sll,a4:00000014,,01641733,3,"sll	x14,x8,x22","a4,s0,s6",
80000144,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80000148,lui,a3:2556c000,,2556c6b7,3,"lui	x13,0x2556c","a3,0x2556c",
8000014c,srli,s4:00000000,,00545a13,3,"srli	x20,x8,0x5","s4,s0,0x5",
80000150,addi,s0:00000006,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80000148,lui,a3:2556c000,,2556c6b7,3,"lui	x13,0x2556c","a3,0x2556c",
8000014c,srli,s4:00000000,,00545a13,3,"srli	x20,x8,0x5","s4,s0,0x5",
80000150,addi,s0:00000002,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80000158,slt,s6:00000001,,0164ab33,3,"slt	x22,x9,x22","s6,s1,s6",
8000015c,srli,s10:00000000,,013d5d13,3,"srli	x26,x26,0x13","s10,s10,0x13",
80000160,sll,tp:80000000,,01411233,3,"sll	x4,x2,x20","tp,sp,s4",
80000164,auipc,s4:ffe0e160,,7fe0ea17,3,"auipc	x20,0x7fe0e","s4,0x7fe0e",
80000128,lui,t4:e5830000,,e5830eb7,3,"lui	x29,0xe5830","t4,0xe5830",
8000012c,sltiu,a3:00000001,,f24eb693,3,"sltiu	x13,x29,-220","a3,t4,-220",
80000130,add,s9:ffe0e160,,005a0cb3,3,"add	x25,x20,x5","s9,s4,t0",
80000134,addi,s8:00000007,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
80000138,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
8000013c,srli,tp:0072c180,,009ed213,3,"srli	x4,x29,0x9","tp,t4,0x9",
80000140,sll,a4:00000014,,01641733,3,"sll	x14,x8,x22","a4,s0,s6",
80000144,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80000148,lui,a3:2556c000,,2556c6b7,3,"lui	x13,0x2556c","a3,0x2556c",
8000014c,srli,s4:00000000,,00545a13,3,"srli	x20,x8,0x5","s4,s0,0x5",
80000150,addi,s0:00000006,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80000148,lui,a3:2556c000,,2556c6b7,3,"lui	x13,0x2556c","a3,0x2556c",
8000014c,srli,s4:00000000,,00545a13,3,"srli	x20,x8,0x5","s4,s0,0x5",
80000150,addi,s0:00000002,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80000158,slt,s6:00000001,,0164ab33,3,"slt	x22,x9,x22","s6,s1,s6",
8000015c,srli,s10:00000000,,013d5d13,3,"srli	x26,x26,0x13","s10,s10,0x13",
80000160,sll,tp:80000000,,01411233,3,"sll	x4,x2,x20","tp,sp,s4",
80000164,auipc,s4:ffe0e160,,7fe0ea17,3,"auipc	x20,0x7fe0e","s4,0x7fe0e",
8000016c,ori,a2:108c695f,,04e3e613,3,"ori	x12,x7,78","a2,t2,78",
80000170,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000174,addi,a0:7ffffd9f,,d9f50513,3,"addi	x10,x10,-609","a0,a0,-609",
80000178,slt,a5:00000000,,002aa7b3,3,"slt	x15,x21,x2","a5,s5,sp",
8000017c,or,s0:908c695f,,00cbe433,3,"or	x8,x23,x12","s0,s7,a2",
80000180,sltiu,gp:00000001,,027f3193,3,"sltiu	x3,x30,39","gp,t5,39",
80000184,ori,s7:80009ff4,,1f436b93,3,"ori	x23,x6,500","s7,t1,500",
80000188,sltiu,s3:00000000,,3844b993,3,"sltiu	x19,x9,900","s3,s1,900",
80000194,auipc,s4:266aa190,,a66aaa17,3,"auipc	x20,0xa66aa","s4,0xa66aa",
80000198,addi,sp:fffffff7,,ff700113,3,"addi	x2,x0,-9","sp,zero,-9",
8000019c,auipc,s7:0ac52198,,8ac52b97,3,"auipc	x23,0x8ac52","s7,0x8ac52",
800001a0,addi,tp:fffffff7,,ff820213,3,"addi	x4,x4,-8","tp,tp,-8",
800001a4,xor,s11:fffffff7,,00f24db3,3,"xor	x27,x4,x15","s11,tp,a5",
800001a8,addi,s10:ffffff3d,,f3980d13,3,"addi	x26,x16,-199","s10,a6,-199",
800001ac,xor,s10:00000001,,00fb4d33,3,"xor	x26,x22,x15","s10,s6,a5",
800001b0,ori,s3:ffffffdf,,fcf66993,3,"ori	x19,x12,-49","s3,a2,-49",
800001b4,andi,ra:00000127,,52fe7093,3,"andi	x1,x28,1327","ra,t3,1327",
800001b8,srai,a7:ffff960c,,40eed893,3,"srai	x17,x29,0xe","a7,t4,0xe",
800001bc,auipc,gp:325ae1b8,,b25ae197,3,"auipc	x3,0xb25ae","gp,0xb25ae",
8000019c,auipc,s7:0ac52198,,8ac52b97,3,"auipc	x23,0x8ac52","s7,0x8ac52",
800001a0,addi,tp:ffffffef,,ff820213,3,"addi	x4,x4,-8","tp,tp,-8",
800001a4,xor,s11:ffffffef,,00f24db3,3,"xor	x27,x4,x15","s11,tp,a5",
800001a8,addi,s10:ffffff3d,,f3980d13,3,"addi	x26,x16,-199","s10,a6,-199",
800001ac,xor,s10:00000001,,00fb4d33,3,"xor	x26,x22,x15","s10,s6,a5",
800001b0,ori,s3:ffffffdf,,fcf66993,3,"ori	x19,x12,-49","s3,a2,-49",
800001b4,andi,ra:00000127,,52fe7093,3,"andi	x1,x28,1327","ra,t3,1327",
800001b8,srai,a7:ffff960c,,40eed893,3,"srai	x17,x29,0xe","a7,t4,0xe",
800001bc,auipc,gp:325ae1b8,,b25ae197,3,"auipc	x3,0xb25ae","gp,0xb25ae",
800001c4,slti,s7:00000001,,31322b93,3,"slti	x23,x4,787","s7,tp,787",
800001c8,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
800001cc,sltu,t0:00000000,,01edb2b3,3,"sltu	x5,x27,x30","t0,s11,t5",
800001d0,sub,t0:00000004,,417582b3,3,"sub	x5,x11,x23","t0,a1,s7",
800001d4,addi,t2:00000010,,01000393,3,"addi	x7,x0,16","t2,zero,16",
800001d8,sub,s10:fffffff6,,41710d33,3,"sub	x26,x2,x23","s10,sp,s7",
800001dc,sltu,s0:00000000,,00623433,3,"sltu	x8,x4,x6","s0,tp,t1",
800001e0,auipc,a1:f6b511dc,,76b51597,3,"auipc	x11,0x76b51","a1,0x76b51",
800001e4,auipc,s4:75a931e0,,f5a93a17,3,"auipc	x20,0xf5a93","s4,0xf5a93",
800001ec,srai,s0:ff8465eb,,405fd413,3,"srai	x8,x31,0x5","s0,t6,0x5",
800001f0,andi,s4:fffffc00,,c10dfa13,3,"andi	x20,x27,-1008","s4,s11,-1008",
800001f8,sll,s2:00000010,,00d39933,3,"sll	x18,x7,x13","s2,t2,a3",
800001fc,addi,a6:f6b51278,,09c58813,3,"addi	x16,x11,156","a6,a1,156",
80000200,auipc,sp:beb321fc,,3eb32117,3,"auipc	x2,0x3eb32","sp,0x3eb32",
80000204,sltu,a0:00000000,,01843533,3,"sltu	x10,x8,x24","a0,s0,s8",
80000208,slti,a6:00000001,,1fd72813,3,"slti	x16,x14,509","a6,a4,509",
8000020c,and,a5:f6b51000,,00ba77b3,3,"and	x15,x20,x11","a5,s4,a1",
80000214,addi,t5:0000000a,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000218,sra,a6:ffe1197a,,41cfd833,3,"sra	x16,x31,x28","a6,t6,t3",
8000021c,slti,t0:00000000,,c96b2293,3,"slti	x5,x22,-874","t0,s6,-874",
800001f8,sll,s2:00000010,,00d39933,3,"sll	x18,x7,x13","s2,t2,a3",
800001fc,addi,a6:f6b51278,,09c58813,3,"addi	x16,x11,156","a6,a1,156",
80000200,auipc,sp:beb321fc,,3eb32117,3,"auipc	x2,0x3eb32","sp,0x3eb32",
80000204,sltu,a0:00000000,,01843533,3,"sltu	x10,x8,x24","a0,s0,s8",
80000208,slti,a6:00000001,,1fd72813,3,"slti	x16,x14,509","a6,a4,509",
8000020c,and,a5:f6b51000,,00ba77b3,3,"and	x15,x20,x11","a5,s4,a1",
80000214,addi,t5:0000000b,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000218,sra,a6:ffe1197a,,41cfd833,3,"sra	x16,x31,x28","a6,t6,t3",
8000021c,slti,t0:00000000,,c96b2293,3,"slti	x5,x22,-874","t0,s6,-874",
800001f8,sll,s2:00000010,,00d39933,3,"sll	x18,x7,x13","s2,t2,a3",
800001fc,addi,a6:f6b51278,,09c58813,3,"addi	x16,x11,156","a6,a1,156",
80000200,auipc,sp:beb321fc,,3eb32117,3,"auipc	x2,0x3eb32","sp,0x3eb32",
80000204,sltu,a0:00000000,,01843533,3,"sltu	x10,x8,x24","a0,s0,s8",
80000208,slti,a6:00000001,,1fd72813,3,"slti	x16,x14,509","a6,a4,509",
8000020c,and,a5:f6b51000,,00ba77b3,3,"and	x15,x20,x11","a5,s4,a1",
80000214,addi,t5:0000000c,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000218,sra,a6:ffe1197a,,41cfd833,3,"sra	x16,x31,x28","a6,t6,t3",
8000021c,slti,t0:00000000,,c96b2293,3,"slti	x5,x22,-874","t0,s6,-874",
800001f8,sll,s2:00000010,,00d39933,3,"sll	x18,x7,x13","s2,t2,a3",
800001fc,addi,a6:f6b51278,,09c58813,3,"addi	x16,x11,156","a6,a1,156",
80000200,auipc,sp:beb321fc,,3eb32117,3,"auipc	x2,0x3eb32","sp,0x3eb32",
80000204,sltu,a0:00000000,,01843533,3,"sltu	x10,x8,x24","a0,s0,s8",
80000208,slti,a6:00000001,,1fd72813,3,"slti	x16,x14,509","a6,a4,509",
8000020c,and,a5:f6b51000,,00ba77b3,3,"and	x15,x20,x11","a5,s4,a1",
80000214,addi,t5:0000000d,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000218,sra,a6:ffe1197a,,41cfd833,3,"sra	x16,x31,x28","a6,t6,t3",
8000021c,slti,t0:00000000,,c96b2293,3,"slti	x5,x22,-874","t0,s6,-874",
800001f8,sll,s2:00000010,,00d39933,3,"sll	x18,x7,x13","s2,t2,a3",
800001fc,addi,a6:f6b51278,,09c58813,3,"addi	x16,x11,156","a6,a1,156",
80000200,auipc,sp:beb321fc,,3eb32117,3,"auipc	x2,0x3eb32","sp,0x3eb32",
80000204,sltu,a0:00000000,,01843533,3,"sltu	x10,x8,x24","a0,s0,s8",
80000208,slti,a6:00000001,,1fd72813,3,"slti	x16,x14,509","a6,a4,509",
8000020c,and,a5:f6b51000,,00ba77b3,3,"and	x15,x20,x11","a5,s4,a1",
80000214,addi,t5:0000000e,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000218,sra,a6:ffe1197a,,41cfd833,3,"sra	x16,x31,x28","a6,t6,t3",
8000021c,slti,t0:00000000,,c96b2293,3,"slti	x5,x22,-874","t0,s6,-874",
800001f8,sll,s2:00000010,,00d39933,3,"sll	x18,x7,x13","s2,t2,a3",
800001fc,addi,a6:f6b51278,,09c58813,3,"addi	x16,x11,156","a6,a1,156",
80000200,auipc,sp:beb321fc,,3eb32117,3,"auipc	x2,0x3eb32","sp,0x3eb32",
80000204,sltu,a0:00000000,,01843533,3,"sltu	x10,x8,x24","a0,s0,s8",
80000208,slti,a6:00000001,,1fd72813,3,"slti	x16,x14,509","a6,a4,509",
8000020c,and,a5:f6b51000,,00ba77b3,3,"and	x15,x20,x11","a5,s4,a1",
80000214,addi,t5:0000000f,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000218,sra,a6:ffe1197a,,41cfd833,3,"sra	x16,x31,x28","a6,t6,t3",
8000021c,slti,t0:00000000,,c96b2293,3,"slti	x5,x22,-874","t0,s6,-874",
800001f8,sll,s2:00000010,,00d39933,3,"sll	x18,x7,x13","s2,t2,a3",
800001fc,addi,a6:f6b51278,,09c58813,3,"addi	x16,x11,156","a6,a1,156",
80000200,auipc,sp:beb321fc,,3eb32117,3,"auipc	x2,0x3eb32","sp,0x3eb32",
80000204,sltu,a0:00000000,,01843533,3,"sltu	x10,x8,x24","a0,s0,s8",
80000208,slti,a6:00000001,,1fd72813,3,"slti	x16,x14,509","a6,a4,509",
8000020c,and,a5:f6b51000,,00ba77b3,3,"and	x15,x20,x11","a5,s4,a1",
80000214,addi,t5:00000010,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000218,sra,a6:ffe1197a,,41cfd833,3,"sra	x16,x31,x28","a6,t6,t3",
8000021c,slti,t0:00000000,,c96b2293,3,"slti	x5,x22,-874","t0,s6,-874",
80000224,xori,s6:000004e9,,4f93cb13,3,"xori	x22,x7,1273","s6,t2,1273",
80000228,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
8000022c,slti,s4:00000001,,2425aa13,3,"slti	x20,x11,578","s4,a1,578",
80000230,sltu,a7:00000001,,01c1b8b3,3,"sltu	x17,x3,x28","a7,gp,t3",
80000234,sra,ra:00000000,,40b3d0b3,3,"sra	x1,x7,x11","ra,t2,a1",
80000238,add,s5:15e37d64,,00df8ab3,3,"add	x21,x31,x13","s5,t6,a3",
8000023c,xori,t2:000001d8,,1d854393,3,"xori	x7,x10,472","t2,a0,472",
80000240,xor,a4:00000000,,0012c733,3,"xor	x14,x5,x1","a4,t0,ra",
80000244,slt,s2:00000001,,00db2933,3,"slt	x18,x22,x13","s2,s6,a3",
80000248,addi,t4:fffffff5,,ff500e93,3,"addi	x29,x0,-11","t4,zero,-11",
8000024c,slt,a5:00000000,,0181a7b3,3,"slt	x15,x3,x24","a5,gp,s8",
80000250,addi,t5:ffe11b8f,,21580f13,3,"addi	x30,x16,533","t5,a6,533",
80000254,sltu,s7:00000001,,0187bbb3,3,"sltu	x23,x15,x24","s7,a5,s8",
80000258,xor,a3:325ae1b8,,0051c6b3,3,"xor	x13,x3,x5","a3,gp,t0",
8000025c,slti,a0:00000001,,6710a513,3,"slti	x10,x1,1649","a0,ra,1649",
80000260,ori,a7:80009fbc,,3b836893,3,"ori	x17,x6,952","a7,t1,952",
80000264,addi,tp:00000799,,5c138213,3,"addi	x4,x7,1473","tp,t2,1473",
80000268,and,a1:00000001,,013975b3,3,"and	x11,x18,x19","a1,s2,s3",
8000026c,addi,s9:fffffffe,,ff7c8c93,3,"addi	x25,x25,-9","s9,s9,-9",
80000270,and,s10:00000001,,00497d33,3,"and	x26,x18,x4","s10,s2,tp",
80000274,xor,s0:e56fc000,,015fc433,3,"xor	x8,x31,x21","s0,t6,s5",
80000278,sll,s3:000003b0,,014399b3,3,"sll	x19,x7,x20","s3,t2,s4",
8000027c,or,a2:e56fc000,,00046633,3,"or	x12,x8,x0","a2,s0,zero",
80000258,xor,a3:325ae1b8,,0051c6b3,3,"xor	x13,x3,x5","a3,gp,t0",
8000025c,slti,a0:00000001,,6710a513,3,"slti	x10,x1,1649","a0,ra,1649",
80000260,ori,a7:80009fbc,,3b836893,3,"ori	x17,x6,952","a7,t1,952",
80000264,addi,tp:00000799,,5c138213,3,"addi	x4,x7,1473","tp,t2,1473",
80000268,and,a1:00000000,,013975b3,3,"and	x11,x18,x19","a1,s2,s3",
8000026c,addi,s9:fffffff5,,ff7c8c93,3,"addi	x25,x25,-9","s9,s9,-9",
80000270,and,s10:00000001,,00497d33,3,"and	x26,x18,x4","s10,s2,tp",
80000274,xor,s0:e56fc000,,015fc433,3,"xor	x8,x31,x21","s0,t6,s5",
80000278,sll,s3:000003b0,,014399b3,3,"sll	x19,x7,x20","s3,t2,s4",
8000027c,or,a2:e56fc000,,00046633,3,"or	x12,x8,x0","a2,s0,zero",
80000288,slli,a7:f3200000,,01521893,3,"slli	x17,x4,0x15","a7,tp,0x15",
8000028c,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80000290,or,s2:ffe1197b,,01486933,3,"or	x18,x16,x20","s2,a6,s4",
80000294,auipc,s5:10458290,,90458a97,3,"auipc	x21,0x90458","s5,0x90458",
80000298,sltiu,s3:00000001,,4455b993,3,"sltiu	x19,x11,1093","s3,a1,1093",
8000029c,srli,s2:0006742b,,00de5913,3,"srli	x18,x28,0xd","s2,t3,0xd",
800002a0,and,s3:00000001,,01e579b3,3,"and	x19,x10,x30","s3,a0,t5",
800002a4,slt,tp:00000001,,01262233,3,"slt	x4,x12,x18","tp,a2,s2",
800002a8,addi,s6:0006787e,,45390b13,3,"addi	x22,x18,1107","s6,s2,1107",
800002b0,slti,a4:00000000,,f7baa713,3,"slti	x14,x21,-133","a4,s5,-133",
800002b4,and,a3:00000000,,0002f6b3,3,"and	x13,x5,x0","a3,t0,zero",
800002b8,sub,s2:001ee686,,41008933,3,"sub	x18,x1,x16","s2,ra,a6",
800002bc,lui,sp:0b03f000,,0b03f137,3,"lui	x2,0xb03f","sp,0xb03f",
800002c0,auipc,a3:da8552bc,,5a855697,3,"auipc	x13,0x5a855","a3,0x5a855",
800002c4,or,s5:f3200000,,0008eab3,3,"or	x21,x17,x0","s5,a7,zero",
800002c8,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
800002cc,sub,s10:00000000,,40a98d33,3,"sub	x26,x19,x10","s10,s3,a0",
800002d0,xor,sp:00000006,,014c4133,3,"xor	x2,x24,x20","sp,s8,s4",
800002d4,slti,s0:00000001,,3707a413,3,"slti	x8,x15,880","s0,a5,880",
800002d8,addi,s11:00000001,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
800002dc,lui,a4:1655d000,,1655d737,3,"lui	x14,0x1655d","a4,0x1655d",
800002e0,sltu,a5:00000001,,018a37b3,3,"sltu	x15,x20,x24","a5,s4,s8",
800002e4,slt,s8:00000000,,0100ac33,3,"slt	x24,x1,x16","s8,ra,a6",
800002e8,srai,gp:00000000,,41d15193,3,"srai	x3,x2,0x1d","gp,sp,0x1d",
800002f0,slli,t0:dcd0c000,,00d91293,3,"slli	x5,x18,0xd","t0,s2,0xd",
800002f4,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
