pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000088,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
8000008c,lui,a1:f4a91000,,f4a915b7,3,"lui	x11,0xf4a91","a1,0xf4a91",
80000090,addi,a1:f4a90d3d,,d3d58593,3,"addi	x11,x11,-707","a1,a1,-707",
80000094,lui,a2:fc6e4000,,fc6e4637,3,"lui	x12,0xfc6e4","a2,0xfc6e4",
80000098,addi,a2:fc6e469f,,69f60613,3,"addi	x12,x12,1695","a2,a2,1695",
8000009c,lui,a3:46abf000,,46abf6b7,3,"lui	x13,0x46abf","a3,0x46abf",
800000a0,addi,a3:46abea15,,a1568693,3,"addi	x13,x13,-1515","a3,a3,-1515",
800000a4,lui,a4:f239c000,,f239c737,3,"lui	x14,0xf239c","a4,0xf239c",
800000a8,addi,a4:f239be03,,e0370713,3,"addi	x14,x14,-509","a4,a4,-509",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,lui,a7:f50b2000,,f50b28b7,3,"lui	x17,0xf50b2","a7,0xf50b2",
800000b4,addi,a7:f50b227e,,27e88893,3,"addi	x17,x17,638","a7,a7,638",
800000b8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000bc,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
800000c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
800000cc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d0,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
800000d4,lui,s9:fced9000,,fced9cb7,3,"lui	x25,0xfced9","s9,0xfced9",
800000d8,addi,s9:fced9473,,473c8c93,3,"addi	x25,x25,1139","s9,s9,1139",
800000dc,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e0,lui,s11:152c7000,,152c7db7,3,"lui	x27,0x152c7","s11,0x152c7",
800000e4,addi,s11:152c6800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
800000e8,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
800000ec,lui,t4:fff2a000,,fff2aeb7,3,"lui	x29,0xfff2a","t4,0xfff2a",
800000f0,addi,t4:fff29ef9,,ef9e8e93,3,"addi	x29,x29,-263","t4,t4,-263",
800000f4,lui,t5:fc5ac000,,fc5acf37,3,"lui	x30,0xfc5ac","t5,0xfc5ac",
800000f8,addi,t5:fc5ac19e,,19ef0f13,3,"addi	x30,x30,414","t5,t5,414",
800000fc,lui,t6:f9e4a000,,f9e4afb7,3,"lui	x31,0xf9e4a","t6,0xf9e4a",
80000100,addi,t6:f9e49ff2,,ff2f8f93,3,"addi	x31,x31,-14","t6,t6,-14",
80000104,auipc,a0:8000a100,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000108,addi,a0:80009f84,,e8450513,3,"addi	x10,x10,-380","a0,a0,-380",
80000110,auipc,s7:8000210c,,00002b97,3,"auipc	x23,0x2","s7,0x2",
80000114,addi,s7:8000287c,,770b8b93,3,"addi	x23,x23,1904","s7,s7,1904",
80000118,srl,tp:00000004,,00b1d233,3,"srl	x4,x3,x11","tp,gp,a1",
8000011c,addi,s7:80002bef,,373b8b93,3,"addi	x23,x23,883","s7,s7,883",
80000120,or,ra:8000000a,,009460b3,3,"or	x1,x8,x9","ra,s0,s1",
80000138,jalr,sp:80000138,,c8eb8167,3,"jalr	x2,x23,-882","sp,s7,-882",
80002880,slli,s7:13f88000,,00d81b93,3,"slli	x23,x16,0xd","s7,a6,0xd",
80002884,sra,ra:00000006,,408350b3,3,"sra	x1,x6,x8","ra,t1,s0",
8000288c,lui,s0:1d64a000,,1d64a437,3,"lui	x8,0x1d64a","s0,0x1d64a",
80002890,addi,a0:80009f48,,fc450513,3,"addi	x10,x10,-60","a0,a0,-60",
80002894,sltu,a7:00000000,,00ecb8b3,3,"sltu	x17,x25,x14","a7,s9,a4",
80002898,add,t4:80009f49,,01350eb3,3,"add	x29,x10,x19","t4,a0,s3",
800028a0,slti,a5:00000001,,285ea793,3,"slti	x15,x29,645","a5,t4,645",
800028a4,slt,t4:00000000,,014aaeb3,3,"slt	x29,x21,x20","t4,s5,s4",
800028a8,addi,t1:fffffffc,,ffc00313,3,"addi	x6,x0,-4","t1,zero,-4",
800028ac,lui,tp:482e4000,,482e4237,3,"lui	x4,0x482e4","tp,0x482e4",
800028b0,addi,t2:0000000d,,00d00393,3,"addi	x7,x0,13","t2,zero,13",
800028b4,slt,gp:00000000,,00c8a1b3,3,"slt	x3,x17,x12","gp,a7,a2",
800028b8,auipc,s8:cfa428b4,,4fa40c17,3,"auipc	x24,0x4fa40","s8,0x4fa40",
800028c0,addi,t1:00000005,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800028c4,sll,s11:f2000000,,002f9db3,3,"sll	x27,x31,x2","s11,t6,sp",
800028c8,or,s3:f6a90d3d,,00bde9b3,3,"or	x19,x27,x11","s3,s11,a1",
800028cc,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800028d0,sltu,a3:00000000,,01f636b3,3,"sltu	x13,x12,x31","a3,a2,t6",
800028d4,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
800028d8,slti,s3:00000000,,fade2993,3,"slti	x19,x28,-83","s3,t3,-83",
800028dc,lui,gp:ca88e000,,ca88e1b7,3,"lui	x3,0xca88e","gp,0xca88e",
800028e0,addi,a5:00000011,,00878793,3,"addi	x15,x15,8","a5,a5,8",
800028e4,sltu,s11:00000000,,0082bdb3,3,"sltu	x27,x5,x8","s11,t0,s0",
800028ec,slli,gp:0004fe20,,00381193,3,"slli	x3,x16,0x3","gp,a6,0x3",
800028f0,slti,s8:00000000,,b364ac13,3,"slti	x24,x9,-1226","s8,s1,-1226",
800028b4,slt,gp:00000000,,00c8a1b3,3,"slt	x3,x17,x12","gp,a7,a2",
800028b8,auipc,s8:cfa428b4,,4fa40c17,3,"auipc	x24,0x4fa40","s8,0x4fa40",
800028c0,addi,t1:0000000e,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800028c4,sll,s11:f2000000,,002f9db3,3,"sll	x27,x31,x2","s11,t6,sp",
800028c8,or,s3:f6a90d3d,,00bde9b3,3,"or	x19,x27,x11","s3,s11,a1",
800028cc,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800028d0,sltu,a3:00000000,,01f636b3,3,"sltu	x13,x12,x31","a3,a2,t6",
800028d4,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
800028d8,slti,s3:00000000,,fade2993,3,"slti	x19,x28,-83","s3,t3,-83",
800028dc,lui,gp:ca88e000,,ca88e1b7,3,"lui	x3,0xca88e","gp,0xca88e",
800028e0,addi,a5:00000011,,00878793,3,"addi	x15,x15,8","a5,a5,8",
800028e4,sltu,s11:00000000,,0082bdb3,3,"sltu	x27,x5,x8","s11,t0,s0",
800028ec,slli,gp:0004fe20,,00381193,3,"slli	x3,x16,0x3","gp,a6,0x3",
800028f0,slti,s8:00000000,,b364ac13,3,"slti	x24,x9,-1226","s8,s1,-1226",
800028f8,sltiu,a7:00000001,,94d63893,3,"sltiu	x17,x12,-1715","a7,a2,-1715",
800028fc,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
80002900,srai,s2:fced9473,,400cd913,3,"srai	x18,x25,0x0","s2,s9,0x0",
80002904,srai,s1:ffff0001,,40f85493,3,"srai	x9,x16,0xf","s1,a6,0xf",
80002908,addi,s11:fffffff0,,ff000d93,3,"addi	x27,x0,-16","s11,zero,-16",
8000290c,auipc,s9:7265b908,,f2659c97,3,"auipc	x25,0xf2659","s9,0xf2659",
80002914,andi,t1:000007c4,,7ff87313,3,"andi	x6,x16,2047","t1,a6,2047",
80002918,addi,t0:00000004,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
8000291c,or,tp:fc5ac19e,,01ed6233,3,"or	x4,x26,x30","tp,s10,t5",
80002920,add,gp:6f534d7b,,012c81b3,3,"add	x3,x25,x18","gp,s9,s2",
80002914,andi,t1:000007c4,,7ff87313,3,"andi	x6,x16,2047","t1,a6,2047",
80002918,addi,t0:ffffffff,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
8000291c,or,tp:fc5ac19e,,01ed6233,3,"or	x4,x26,x30","tp,s10,t5",
80002920,add,gp:6f534d7b,,012c81b3,3,"add	x3,x25,x18","gp,s9,s2",
80002914,andi,t1:000007c4,,7ff87313,3,"andi	x6,x16,2047","t1,a6,2047",
80002918,addi,t0:fffffffa,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
8000291c,or,tp:fc5ac19e,,01ed6233,3,"or	x4,x26,x30","tp,s10,t5",
80002920,add,gp:6f534d7b,,012c81b3,3,"add	x3,x25,x18","gp,s9,s2",
80002914,andi,t1:000007c4,,7ff87313,3,"andi	x6,x16,2047","t1,a6,2047",
80002918,addi,t0:fffffff5,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
8000291c,or,tp:fc5ac19e,,01ed6233,3,"or	x4,x26,x30","tp,s10,t5",
80002920,add,gp:6f534d7b,,012c81b3,3,"add	x3,x25,x18","gp,s9,s2",
80002914,andi,t1:000007c4,,7ff87313,3,"andi	x6,x16,2047","t1,a6,2047",
80002918,addi,t0:fffffff0,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
8000291c,or,tp:fc5ac19e,,01ed6233,3,"or	x4,x26,x30","tp,s10,t5",
80002920,add,gp:6f534d7b,,012c81b3,3,"add	x3,x25,x18","gp,s9,s2",
80002928,slt,t5:00000000,,0097af33,3,"slt	x30,x15,x9","t5,a5,s1",
8000292c,addi,t3:fffffffd,,ffd00e13,3,"addi	x28,x0,-3","t3,zero,-3",
80002930,srl,s9:00000000,,018edcb3,3,"srl	x25,x29,x24","s9,t4,s8",
80002934,xor,s2:0000000d,,01c2c933,3,"xor	x18,x5,x28","s2,t0,t3",
80002938,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80002940,sll,t5:f2000000,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:fffffffe,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f2000000,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:ffffffff,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f2000000,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000000,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f2000000,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000001,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f2000000,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000002,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f2000000,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000003,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f2000000,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000004,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f2000000,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000005,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f2000000,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000006,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002954,andi,s2:000006c4,,6f687913,3,"andi	x18,x16,1782","s2,a6,1782",
80002958,addi,s3:fffffffb,,ffb00993,3,"addi	x19,x0,-5","s3,zero,-5",
8000295c,sra,t0:00000000,,401e52b3,3,"sra	x5,x28,x1","t0,t3,ra",
80002960,slti,s6:00000001,,7df32b13,3,"slti	x22,x6,2015","s6,t1,2015",
80002964,addi,t2:fffffff7,,ff700393,3,"addi	x7,x0,-9","t2,zero,-9",
80002968,andi,a4:fc6e4080,,9a067713,3,"andi	x14,x12,-1632","a4,a2,-1632",
8000296c,ori,a2:fffff961,,961d6613,3,"ori	x12,x26,-1695","a2,s10,-1695",
80002970,xori,t0:fffffe52,,99634293,3,"xori	x5,x6,-1642","t0,t1,-1642",
80002974,addi,s3:fffffff9,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80002978,or,tp:f4a99f7d,,00a5e233,3,"or	x4,x11,x10","tp,a1,a0",
8000297c,sltiu,s8:00000000,,64c53c13,3,"sltiu	x24,x10,1612","s8,a0,1612",
80002980,sub,s2:00000006,,40de0933,3,"sub	x18,x28,x13","s2,t3,a3",
80002984,slti,s2:00000000,,9023a913,3,"slti	x18,x7,-1790","s2,t2,-1790",
80002988,xori,s10:f4a90bb2,,68f5cd13,3,"xori	x26,x11,1679","s10,a1,1679",
8000298c,xor,s9:ffff0001,,0174ccb3,3,"xor	x25,x9,x23","s9,s1,s7",
80002990,and,s5:f4a90d39,,00b9fab3,3,"and	x21,x19,x11","s5,s3,a1",
80002994,lui,s5:2d9f0000,,2d9f0ab7,3,"lui	x21,0x2d9f0","s5,0x2d9f0",
80002998,srl,a5:00000007,,00b757b3,3,"srl	x15,x14,x11","a5,a4,a1",
8000296c,ori,a2:fffffbf3,,961d6613,3,"ori	x12,x26,-1695","a2,s10,-1695",
80002970,xori,t0:fffffe52,,99634293,3,"xori	x5,x6,-1642","t0,t1,-1642",
80002974,addi,s3:fffffff7,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80002978,or,tp:f4a99f7d,,00a5e233,3,"or	x4,x11,x10","tp,a1,a0",
8000297c,sltiu,s8:00000000,,64c53c13,3,"sltiu	x24,x10,1612","s8,a0,1612",
80002980,sub,s2:00000006,,40de0933,3,"sub	x18,x28,x13","s2,t3,a3",
80002984,slti,s2:00000000,,9023a913,3,"slti	x18,x7,-1790","s2,t2,-1790",
80002988,xori,s10:f4a90bb2,,68f5cd13,3,"xori	x26,x11,1679","s10,a1,1679",
8000298c,xor,s9:ffff0001,,0174ccb3,3,"xor	x25,x9,x23","s9,s1,s7",
80002990,and,s5:f4a90d35,,00b9fab3,3,"and	x21,x19,x11","s5,s3,a1",
80002994,lui,s5:2d9f0000,,2d9f0ab7,3,"lui	x21,0x2d9f0","s5,0x2d9f0",
80002998,srl,a5:00000007,,00b757b3,3,"srl	x15,x14,x11","a5,a4,a1",
8000296c,ori,a2:fffffbf3,,961d6613,3,"ori	x12,x26,-1695","a2,s10,-1695",
80002970,xori,t0:fffffe52,,99634293,3,"xori	x5,x6,-1642","t0,t1,-1642",
80002974,addi,s3:fffffff5,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80002978,or,tp:f4a99f7d,,00a5e233,3,"or	x4,x11,x10","tp,a1,a0",
8000297c,sltiu,s8:00000000,,64c53c13,3,"sltiu	x24,x10,1612","s8,a0,1612",
80002980,sub,s2:00000006,,40de0933,3,"sub	x18,x28,x13","s2,t3,a3",
80002984,slti,s2:00000000,,9023a913,3,"slti	x18,x7,-1790","s2,t2,-1790",
80002988,xori,s10:f4a90bb2,,68f5cd13,3,"xori	x26,x11,1679","s10,a1,1679",
8000298c,xor,s9:ffff0001,,0174ccb3,3,"xor	x25,x9,x23","s9,s1,s7",
80002990,and,s5:f4a90d35,,00b9fab3,3,"and	x21,x19,x11","s5,s3,a1",
80002994,lui,s5:2d9f0000,,2d9f0ab7,3,"lui	x21,0x2d9f0","s5,0x2d9f0",
80002998,srl,a5:00000007,,00b757b3,3,"srl	x15,x14,x11","a5,a4,a1",
800029a0,andi,a4:ffffff04,,f0e9f713,3,"andi	x14,x19,-242","a4,s3,-242",
800029a4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800029a8,addi,sp:fffffffe,,ffe00113,3,"addi	x2,x0,-2","sp,zero,-2",
800029ac,sub,tp:fffffe52,,40028233,3,"sub	x4,x5,x0","tp,t0,zero",
800029b0,srl,a5:00003d2a,,004d57b3,3,"srl	x15,x26,x4","a5,s10,tp",
800029b4,addi,gp:fffffff5,,ff618193,3,"addi	x3,x3,-10","gp,gp,-10",
800029b8,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
800029bc,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
800029c0,sll,a2:40000000,,00219633,3,"sll	x12,x3,x2","a2,gp,sp",
800029c4,sub,a3:f4a90d34,,407586b3,3,"sub	x13,x11,x7","a3,a1,t2",
800029c8,and,s6:f4a90d30,,00bdfb33,3,"and	x22,x27,x11","s6,s11,a1",
800029cc,ori,s5:000005bd,,5bdbea93,3,"ori	x21,x23,1469","s5,s7,1469",
800029d0,addi,t2:00000001,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
800029d4,slt,a4:00000000,,0191a733,3,"slt	x14,x3,x25","a4,gp,s9",
800029d8,andi,t0:00000448,,4cf57293,3,"andi	x5,x10,1231","t0,a0,1231",
800029dc,sll,s7:ffffffea,,01919bb3,3,"sll	x23,x3,x25","s7,gp,s9",
800029e4,andi,s11:ffffff31,,f311fd93,3,"andi	x27,x3,-207","s11,gp,-207",
800029e8,slli,t0:7f100000,,01281293,3,"slli	x5,x16,0x12","t0,a6,0x12",
800029f0,sltu,s4:00000000,,012c3a33,3,"sltu	x20,x24,x18","s4,s8,s2",
800029f4,xor,s2:bffffff5,,00c1c933,3,"xor	x18,x3,x12","s2,gp,a2",
800029f8,ori,a5:00000126,,126e6793,3,"ori	x15,x28,294","a5,t3,294",
800029fc,srli,t1:0003ac94,,00b45313,3,"srli	x6,x8,0xb","t1,s0,0xb",
80002a04,andi,s6:00000000,,d348fb13,3,"andi	x22,x17,-716","s6,a7,-716",
80002a08,sll,t1:40000000,,002f1333,3,"sll	x6,x30,x2","t1,t5,sp",
80002a0c,auipc,s3:617b3a08,,e17b1997,3,"auipc	x19,0xe17b1","s3,0xe17b1",
80002a10,and,s1:00000000,,000074b3,3,"and	x9,x0,x0","s1,zero,zero",
80002a18,sltiu,s3:00000001,,dca43993,3,"sltiu	x19,x8,-566","s3,s0,-566",
80002a1c,addi,ra:fffefa49,,a48c8093,3,"addi	x1,x25,-1464","ra,s9,-1464",
80002a70,and,s6:00000000,,00df7b33,3,"and	x22,x30,x13","s6,t5,a3",
80002a74,sra,s10:00000000,,403add33,3,"sra	x26,x21,x3","s10,s5,gp",
80002a78,auipc,s6:1db8ea74,,9db8cb17,3,"auipc	x22,0x9db8c","s6,0x9db8c",
80002a7c,srai,t2:00000000,,40575393,3,"srai	x7,x14,0x5","t2,a4,0x5",
80002a84,xori,sp:0000f9a2,,9a3cc113,3,"xori	x2,x25,-1629","sp,s9,-1629",
80002a94,andi,t3:00000000,,d60e7e13,3,"andi	x28,x28,-672","t3,t3,-672",
80002a9c,xori,a2:ffff03aa,,a0814613,3,"xori	x12,x2,-1528","a2,sp,-1528",
80002aa4,add,t5:00000009,,00ef0f33,3,"add	x30,x30,x14","t5,t5,a4",
80002aac,xori,a1:0000045e,,45f8c593,3,"xori	x11,x17,1119","a1,a7,1119",
80002ab8,sll,t2:00000000,,00c713b3,3,"sll	x7,x14,x12","t2,a4,a2",
80002abc,slti,s1:00000001,,1c022493,3,"slti	x9,x4,448","s1,tp,448",
80002ac4,and,tp:00000001,,009af233,3,"and	x4,x21,x9","tp,s5,s1",
80002ac8,srai,s7:00000000,,40bf5b93,3,"srai	x23,x30,0xb","s7,t5,0xb",
80002acc,auipc,s3:b4e77ac8,,34e75997,3,"auipc	x19,0x34e75","s3,0x34e75",
80002ad0,andi,sp:00000000,,a653f113,3,"andi	x2,x7,-1435","sp,t2,-1435",
80002ad4,andi,t3:00000000,,26ad7e13,3,"andi	x28,x26,618","t3,s10,618",
80002ad8,lui,t3:a6415000,,a6415e37,3,"lui	x28,0xa6415","t3,0xa6415",
80002adc,add,t0:40000000,,006b82b3,3,"add	x5,x23,x6","t0,s7,t1",
80002b1c,sltiu,t2:00000001,,f25a3393,3,"sltiu	x7,x20,-219","t2,s4,-219",
80002b20,or,sp:00000001,,00726133,3,"or	x2,x4,x7","sp,tp,t2",
80002b2c,xor,t5:00000000,,01874f33,3,"xor	x30,x14,x24","t5,a4,s8",
80002b7c,sub,s8:e246158d,,416c8c33,3,"sub	x24,x25,x22","s8,s9,s6",
80002ba4,sltiu,s9:00000001,,c94ebc93,3,"sltiu	x25,x29,-876","s9,t4,-876",
80002bac,sub,t3:fffffa44,,41538e33,3,"sub	x28,x7,x21","t3,t2,s5",
80002bb8,sltu,a2:00000000,,00833633,3,"sltu	x12,x6,x8","a2,t1,s0",
80002bbc,slti,a5:00000001,,5e1f2793,3,"slti	x15,x30,1505","a5,t5,1505",
80002bc0,sub,s2:40009f48,,40550933,3,"sub	x18,x10,x5","s2,a0,t0",
80002bc4,sll,s2:ffffffea,,00f19933,3,"sll	x18,x3,x15","s2,gp,a5",
80002bc8,slt,s4:00000001,,00972a33,3,"slt	x20,x14,x9","s4,a4,s1",
80002c14,srli,a4:00000000,,01275713,3,"srli	x14,x14,0x12","a4,a4,0x12",
80002c3c,slti,t4:00000000,,87d22e93,3,"slti	x29,x4,-1923","t4,tp,-1923",
80002c40,sltiu,a7:00000001,,90ed3893,3,"sltiu	x17,x26,-1778","a7,s10,-1778",
80002c44,addi,t4:ffffffab,,faa20e93,3,"addi	x29,x4,-86","t4,tp,-86",
80002c48,sll,t4:3ac94000,,00741eb3,3,"sll	x29,x8,x7","t4,s0,t2",
80002c4c,auipc,s5:8419ec48,,0419ca97,3,"auipc	x21,0x419c","s5,0x419c",
80002c50,slt,s7:00000001,,00b92bb3,3,"slt	x23,x18,x11","s7,s2,a1",
80002c54,slli,s0:4a90d340,,00469413,3,"slli	x8,x13,0x4","s0,a3,0x4",
80002c58,and,s8:00000000,,000e7c33,3,"and	x24,x28,x0","s8,t3,zero",
80002c80,sll,a5:ffffffea,,01a917b3,3,"sll	x15,x18,x26","a5,s2,s10",
80002c84,andi,s1:00000080,,080ff493,3,"andi	x9,x31,128","s1,t6,128",
80002c88,xor,s7:fffefa49,,001d4bb3,3,"xor	x23,x26,x1","s7,s10,ra",
80002c8c,xor,tp:ffffffea,,00f64233,3,"xor	x4,x12,x15","tp,a2,a5",
80002c90,auipc,s9:94301c8c,,142ffc97,3,"auipc	x25,0x142ff","s9,0x142ff",
80002c94,sltiu,gp:00000001,,c4483193,3,"sltiu	x3,x16,-956","gp,a6,-956",
80002c98,sltu,t0:00000000,,01a2b2b3,3,"sltu	x5,x5,x26","t0,t0,s10",
80002c9c,srai,a2:00000000,,402d5613,3,"srai	x12,x26,0x2","a2,s10,0x2",
80002ca0,sltu,s8:00000001,,00d83c33,3,"sltu	x24,x16,x13","s8,a6,a3",
80002ca4,slli,s7:88000000,,019e1b93,3,"slli	x23,x28,0x19","s7,t3,0x19",
80002ca8,addi,t4:000001f6,,1f628e93,3,"addi	x29,x5,502","t4,t0,502",
80002cac,sra,a7:00000000,,40d158b3,3,"sra	x17,x2,x13","a7,sp,a3",
80002cb0,sltu,t1:00000000,,005a3333,3,"sltu	x6,x20,x5","t1,s4,t0",
80002cb8,slti,a1:00000001,,29082593,3,"slti	x11,x16,656","a1,a6,656",
80002cbc,lui,s5:60b55000,,60b55ab7,3,"lui	x21,0x60b55","s5,0x60b55",
