pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000009c,lui,a3:15fca000,,15fca6b7,3,"lui	x13,0x15fca","a3,0x15fca",
800000a0,addi,a3:15fc9807,,80768693,3,"addi	x13,x13,-2041","a3,a3,-2041",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000ac,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b0,lui,s2:f4e8a000,,f4e8a937,3,"lui	x18,0xf4e8a","s2,0xf4e8a",
800000b4,addi,s2:f4e8a70d,,70d90913,3,"addi	x18,x18,1805","s2,s2,1805",
800000b8,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800000bc,lui,s4:f5efe000,,f5efea37,3,"lui	x20,0xf5efe","s4,0xf5efe",
800000c0,addi,s4:f5efdb8d,,b8da0a13,3,"addi	x20,x20,-1139","s4,s4,-1139",
800000c4,lui,s5:7393c000,,7393cab7,3,"lui	x21,0x7393c","s5,0x7393c",
800000c8,addi,s5:7393c034,,034a8a93,3,"addi	x21,x21,52","s5,s5,52",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:f5476000,,f5476c37,3,"lui	x24,0xf5476","s8,0xf5476",
800000d8,addi,s8:f5475d8a,,d8ac0c13,3,"addi	x24,x24,-630","s8,s8,-630",
800000dc,lui,s10:b68a0000,,b68a0d37,3,"lui	x26,0xb68a0","s10,0xb68a0",
800000e0,addi,s10:b689fe81,,e81d0d13,3,"addi	x26,x26,-383","s10,s10,-383",
800000e4,lui,s11:f38a9000,,f38a9db7,3,"lui	x27,0xf38a9","s11,0xf38a9",
800000e8,addi,s11:f38a9163,,163d8d93,3,"addi	x27,x27,355","s11,s11,355",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t4:8c5db000,,8c5dbeb7,3,"lui	x29,0x8c5db","t4,0x8c5db",
800000f4,addi,t4:8c5da8a1,,8a1e8e93,3,"addi	x29,x29,-1887","t4,t4,-1887",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,a5:8000a0fc,,0000a797,3,"auipc	x15,0xa","a5,0xa",
80000104,addi,a5:80009f84,,e8878793,3,"addi	x15,x15,-376","a5,a5,-376",
80000108,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
8000010c,xori,sp:fffff89f,,8974c113,3,"xori	x2,x9,-1897","sp,s1,-1897",
80000110,sub,tp:80000000,,41038233,3,"sub	x4,x7,x16","tp,t2,a6",
80000114,slti,s0:00000000,,b766a413,3,"slti	x8,x13,-1162","s0,a3,-1162",
80000118,addi,t3:00000014,,01400e13,3,"addi	x28,x0,20","t3,zero,20",
8000011c,add,a4:aa148fe4,,01ad8733,3,"add	x14,x27,x26","a4,s11,s10",
80000120,ori,s5:fffffdff,,dff8ea93,3,"ori	x21,x17,-513","s5,a7,-513",
80000124,ori,s8:000003d8,,3d84ec13,3,"ori	x24,x9,984","s8,s1,984",
80000128,addi,a7:0000000e,,00688893,3,"addi	x17,x17,6","a7,a7,6",
8000012c,xori,s4:fffffea0,,eb4e4a13,3,"xori	x20,x28,-332","s4,t3,-332",
80000130,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000134,ori,s6:fffff934,,9343eb13,3,"ori	x22,x7,-1740","s6,t2,-1740",
80000138,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
8000013c,sub,s1:0000000e,,400884b3,3,"sub	x9,x17,x0","s1,a7,zero",
80000140,addi,t6:00000002,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
80000144,sll,t2:00000000,,00f393b3,3,"sll	x7,x7,x15","t2,t2,a5",
8000013c,sub,s1:0000000e,,400884b3,3,"sub	x9,x17,x0","s1,a7,zero",
80000140,addi,t6:fffffffd,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
80000144,sll,t2:00000000,,00f393b3,3,"sll	x7,x7,x15","t2,t2,a5",
8000011c,add,a4:aa148fe4,,01ad8733,3,"add	x14,x27,x26","a4,s11,s10",
80000120,ori,s5:fffffdff,,dff8ea93,3,"ori	x21,x17,-513","s5,a7,-513",
80000124,ori,s8:000003de,,3d84ec13,3,"ori	x24,x9,984","s8,s1,984",
80000128,addi,a7:00000014,,00688893,3,"addi	x17,x17,6","a7,a7,6",
8000012c,xori,s4:fffffea0,,eb4e4a13,3,"xori	x20,x28,-332","s4,t3,-332",
80000130,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000134,ori,s6:fffff934,,9343eb13,3,"ori	x22,x7,-1740","s6,t2,-1740",
80000138,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
8000013c,sub,s1:00000014,,400884b3,3,"sub	x9,x17,x0","s1,a7,zero",
80000140,addi,t6:00000002,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
80000144,sll,t2:00000000,,00f393b3,3,"sll	x7,x7,x15","t2,t2,a5",
8000013c,sub,s1:00000014,,400884b3,3,"sub	x9,x17,x0","s1,a7,zero",
80000140,addi,t6:fffffffd,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
80000144,sll,t2:00000000,,00f393b3,3,"sll	x7,x7,x15","t2,t2,a5",
80000150,addi,s1:8c5db060,,7bfe8493,3,"addi	x9,x29,1983","s1,t4,1983",
80000154,addi,t4:fffffff6,,ff600e93,3,"addi	x29,x0,-10","t4,zero,-10",
80000158,xor,t5:00000000,,01784f33,3,"xor	x30,x16,x23","t5,a6,s7",
80000160,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
80000164,sltu,s10:00000000,,00b63d33,3,"sltu	x26,x12,x11","s10,a2,a1",
80000168,sll,a3:fffffffd,,003f96b3,3,"sll	x13,x31,x3","a3,t6,gp",
8000016c,auipc,t1:e8b1a168,,68b1a317,3,"auipc	x6,0x68b1a","t1,0x68b1a",
80000170,sltu,a6:00000000,,010a3833,3,"sltu	x16,x20,x16","a6,s4,a6",
80000174,ori,s4:fffffb7c,,35cb6a13,3,"ori	x20,x22,860","s4,s6,860",
80000178,sltiu,s2:00000000,,1507b913,3,"sltiu	x18,x15,336","s2,a5,336",
80000180,addi,t4:fffffff8,,002e8e93,3,"addi	x29,x29,2","t4,t4,2",
80000184,auipc,s4:bde9b180,,3de9ba17,3,"auipc	x20,0x3de9b","s4,0x3de9b",
80000188,lui,a4:3ce65000,,3ce65737,3,"lui	x14,0x3ce65","a4,0x3ce65",
80000190,addi,ra:fffffed0,,ed3f8093,3,"addi	x1,x31,-301","ra,t6,-301",
80000194,xori,sp:fffffc81,,c8104113,3,"xori	x2,x0,-895","sp,zero,-895",
80000198,slti,t2:00000001,,5f8fa393,3,"slti	x7,x31,1528","t2,t6,1528",
8000019c,slli,a2:0013f080,,00579613,3,"slli	x12,x15,0x5","a2,a5,0x5",
800001a0,addi,a2:fffffb68,,d69a8613,3,"addi	x12,x21,-663","a2,s5,-663",
800001a4,and,ra:3ce65000,,01f770b3,3,"and	x1,x14,x31","ra,a4,t6",
800001a8,xor,s2:42164e7d,,0146c933,3,"xor	x18,x13,x20","s2,a3,s4",
800001b0,sll,s6:3ce65000,,00e71b33,3,"sll	x22,x14,x14","s6,a4,a4",
800001b4,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
800001b8,sltiu,a7:00000001,,8e91b893,3,"sltiu	x17,x3,-1815","a7,gp,-1815",
800001bc,addi,s0:fffffcd2,,cd188413,3,"addi	x8,x17,-815","s0,a7,-815",
800001c0,sltiu,a4:00000000,,1b02b713,3,"sltiu	x14,x5,432","a4,t0,432",
800001c4,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
800001c8,xor,ra:73a24cb2,,009440b3,3,"xor	x1,x8,x9","ra,s0,s1",
800001cc,and,t3:00000001,,0023fe33,3,"and	x28,x7,x2","t3,t2,sp",
800001d0,sltiu,a0:00000001,,2509b513,3,"sltiu	x10,x19,592","a0,s3,592",
800001d4,srl,gp:00000000,,0125d1b3,3,"srl	x3,x11,x18","gp,a1,s2",
800001d8,ori,sp:0000064f,,64f56113,3,"ori	x2,x10,1615","sp,a0,1615",
800001dc,addi,s8:00000006,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
800001e0,slti,s6:00000001,,0c432b13,3,"slti	x22,x6,196","s6,t1,196",
800001ec,slti,s1:00000001,,31f82493,3,"slti	x9,x16,799","s1,a6,799",
800001f0,andi,s6:000006dc,,6dcffb13,3,"andi	x22,x31,1756","s6,t6,1756",
800001f4,sltu,s0:00000001,,00673433,3,"sltu	x8,x14,x6","s0,a4,t1",
800001c8,xor,ra:00000000,,009440b3,3,"xor	x1,x8,x9","ra,s0,s1",
800001cc,and,t3:00000001,,0023fe33,3,"and	x28,x7,x2","t3,t2,sp",
800001d0,sltiu,a0:00000001,,2509b513,3,"sltiu	x10,x19,592","a0,s3,592",
800001d4,srl,gp:00000000,,0125d1b3,3,"srl	x3,x11,x18","gp,a1,s2",
800001d8,ori,sp:0000064f,,64f56113,3,"ori	x2,x10,1615","sp,a0,1615",
800001dc,addi,s8:00000004,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
800001e0,slti,s6:00000001,,0c432b13,3,"slti	x22,x6,196","s6,t1,196",
800001ec,slti,s1:00000001,,31f82493,3,"slti	x9,x16,799","s1,a6,799",
800001f0,andi,s6:000006dc,,6dcffb13,3,"andi	x22,x31,1756","s6,t6,1756",
800001f4,sltu,s0:00000001,,00673433,3,"sltu	x8,x14,x6","s0,a4,t1",
800001fc,lui,s2:b5c58000,,b5c58937,3,"lui	x18,0xb5c58","s2,0xb5c58",
80000200,addi,s6:fffffffd,,ffd00b13,3,"addi	x22,x0,-3","s6,zero,-3",
80000204,slti,s11:00000001,,f25dad93,3,"slti	x27,x27,-219","s11,s11,-219",
80000208,and,t4:00000000,,00277eb3,3,"and	x29,x14,x2","t4,a4,sp",
8000020c,xori,a4:fffffe08,,1f5fc713,3,"xori	x14,x31,501","a4,t6,501",
80000210,sub,s1:ffffffff,,407004b3,3,"sub	x9,x0,x7","s1,zero,t2",
80000214,srl,s8:0000064f,,00015c33,3,"srl	x24,x2,x0","s8,sp,zero",
80000218,srl,t6:00000000,,001edfb3,3,"srl	x31,x29,x1","t6,t4,ra",
80000220,ori,gp:0000046f,,46e3e193,3,"ori	x3,x7,1134","gp,t2,1134",
80000224,sub,gp:fffffffd,,41db01b3,3,"sub	x3,x22,x29","gp,s6,t4",
80000228,addi,s2:0000000e,,00e00913,3,"addi	x18,x0,14","s2,zero,14",
8000022c,andi,t3:1867d940,,9692fe13,3,"andi	x28,x5,-1687","t3,t0,-1687",
80000230,xori,s10:fffffc6d,,26574d13,3,"xori	x26,x14,613","s10,a4,613",
80000234,andi,a2:00000100,,578a7613,3,"andi	x12,x20,1400","a2,s4,1400",
80000238,lui,a3:8f162000,,8f1626b7,3,"lui	x13,0x8f162","a3,0x8f162",
8000023c,sub,s8:7fff603c,,41908c33,3,"sub	x24,x1,x25","s8,ra,s9",
80000240,and,a3:00000000,,017ef6b3,3,"and	x13,x29,x23","a3,t4,s7",
80000244,or,t2:fffffffd,,006b63b3,3,"or	x7,x22,x6","t2,s6,t1",
80000248,addi,s6:ffffffff,,002b0b13,3,"addi	x22,x22,2","s6,s6,2",
8000024c,lui,t6:5c46b000,,5c46bfb7,3,"lui	x31,0x5c46b","t6,0x5c46b",
80000250,slli,s10:50000000,,01c99d13,3,"slli	x26,x19,0x1c","s10,s3,0x1c",
80000254,lui,t1:03d16000,,03d16337,3,"lui	x6,0x3d16","t1,0x3d16",
80000258,add,a0:0000044e,,002a8533,3,"add	x10,x21,x2","a0,s5,sp",
80000260,sub,a6:b0000000,,41a80833,3,"sub	x16,x16,x26","a6,a6,s10",
80000264,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
80000268,sltu,tp:00000001,,01f33233,3,"sltu	x4,x6,x31","tp,t1,t6",
8000026c,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
80000270,auipc,ra:ea60626c,,6a606097,3,"auipc	x1,0x6a606","ra,0x6a606",
80000274,sltu,a6:00000001,,0158b833,3,"sltu	x16,x17,x21","a6,a7,s5",
8000027c,slti,a3:00000001,,ef4ca693,3,"slti	x13,x25,-268","a3,s9,-268",
80000280,sltiu,t2:00000000,,0d013393,3,"sltiu	x7,x2,208","t2,sp,208",
80000284,addi,s0:fffffffb,,00140413,3,"addi	x8,x8,1","s0,s0,1",
80000288,srli,s1:00000000,,010f5493,3,"srli	x9,x30,0x10","s1,t5,0x10",
8000028c,and,a2:00000000,,01a07633,3,"and	x12,x0,x26","a2,zero,s10",
80000294,srai,s6:00000001,,40a15b13,3,"srai	x22,x2,0xa","s6,sp,0xa",
8000029c,andi,s4:00000044,,044cfa13,3,"andi	x20,x25,68","s4,s9,68",
800002a0,sll,sp:0000000e,,00091133,3,"sll	x2,x18,x0","sp,s2,zero",
800002a4,add,ra:5c46b044,,01fa00b3,3,"add	x1,x20,x31","ra,s4,t6",
800002bc,slti,ra:00000000,,9a91a093,3,"slti	x1,x3,-1623","ra,gp,-1623",
800002c0,srli,t2:00000000,,01a4d393,3,"srli	x7,x9,0x1a","t2,s1,0x1a",
800002c4,sra,s4:ffffffff,,41575a33,3,"sra	x20,x14,x21","s4,a4,s5",
800002c8,xori,a7:fffffc16,,c11e4893,3,"xori	x17,x28,-1007","a7,t3,-1007",
800002cc,srl,t3:00000000,,001f5e33,3,"srl	x28,x30,x1","t3,t5,ra",
800002d0,sra,a7:00000000,,400f58b3,3,"sra	x17,x30,x0","a7,t5,zero",
800002d4,or,gp:1867dd4e,,005561b3,3,"or	x3,x10,x5","gp,a0,t0",
800002d8,and,s6:10000000,,01a1fb33,3,"and	x22,x3,x26","s6,gp,s10",
800002dc,ori,t2:fffffa4d,,a4d06393,3,"ori	x7,x0,-1459","t2,zero,-1459",
800002e0,add,t4:0000001c,,01210eb3,3,"add	x29,x2,x18","t4,sp,s2",
800002e8,or,s11:80000000,,017f6db3,3,"or	x27,x30,x23","s11,t5,s7",
800002ec,srl,s11:00000001,,0096ddb3,3,"srl	x27,x13,x9","s11,a3,s1",
800002f4,lui,s8:f16b5000,,f16b5c37,3,"lui	x24,0xf16b5","s8,0xf16b5",
800002fc,srai,sp:00000000,,4080d113,3,"srai	x2,x1,0x8","sp,ra,0x8",
80000300,slt,s4:00000001,,01a02a33,3,"slt	x20,x0,x26","s4,zero,s10",
80000304,or,s2:5c46b000,,016fe933,3,"or	x18,x31,x22","s2,t6,s6",
80000308,andi,s6:00000000,,8de27b13,3,"andi	x22,x4,-1826","s6,tp,-1826",
80000314,ori,a2:00000439,,4395e613,3,"ori	x12,x11,1081","a2,a1,1081",
80000318,and,a0:00000000,,0129f533,3,"and	x10,x19,x18","a0,s3,s2",
8000031c,and,t6:00000000,,00817fb3,3,"and	x31,x2,x8","t6,sp,s0",
80000320,srl,t1:0000000a,,008d5333,3,"srl	x6,x26,x8","t1,s10,s0",
80000324,xor,s0:1867dd4f,,01b1c433,3,"xor	x8,x3,x27","s0,gp,s11",
80000328,and,s4:00000000,,0102fa33,3,"and	x20,x5,x16","s4,t0,a6",
8000032c,auipc,s5:84ff5328,,04ff5a97,3,"auipc	x21,0x4ff5","s5,0x4ff5",
80000350,srli,s0:00000000,,00a0d413,3,"srli	x8,x1,0xa","s0,ra,0xa",
80000354,srl,s10:00000000,,00715d33,3,"srl	x26,x2,x7","s10,sp,t2",
80000358,xori,s1:0000037d,,37de4493,3,"xori	x9,x28,893","s1,t3,893",
8000035c,slt,t3:00000000,,01c9ae33,3,"slt	x28,x19,x28","t3,s3,t3",
800003c8,sra,ra:00000000,,40e250b3,3,"sra	x1,x4,x14","ra,tp,a4",
800003cc,srli,s11:00000c33,,0111dd93,3,"srli	x27,x3,0x11","s11,gp,0x11",
800003d0,sll,s0:00000000,,01989433,3,"sll	x8,x17,x25","s0,a7,s9",
800003d4,sub,t6:00000000,,41c10fb3,3,"sub	x31,x2,x28","t6,sp,t3",
800003d8,slt,s4:00000000,,00e52a33,3,"slt	x20,x10,x14","s4,a0,a4",
800003dc,sub,s11:1867d9d1,,40918db3,3,"sub	x27,x3,x9","s11,gp,s1",
800003e0,auipc,a3:dfdad3dc,,5fdad697,3,"auipc	x13,0x5fdad","a3,0x5fdad",
800003e4,andi,s1:00000000,,e54ff493,3,"andi	x9,x31,-428","s1,t6,-428",
800003e8,or,s7:fffffe39,,00e66bb3,3,"or	x23,x12,x14","s7,a2,a4",
800003ec,sltu,s0:00000000,,00983433,3,"sltu	x8,x16,x9","s0,a6,s1",
800003f0,lui,sp:b5aa6000,,b5aa6137,3,"lui	x2,0xb5aa6","sp,0xb5aa6",
800003f4,add,s10:80009f8e,,00f30d33,3,"add	x26,x6,x15","s10,t1,a5",
80000434,andi,a6:00000002,,6c637813,3,"andi	x16,x6,1734","a6,t1,1734",
80000438,addi,s5:f16b5679,,679c0a93,3,"addi	x21,x24,1657","s5,s8,1657",
8000043c,sltu,a2:00000001,,0159b633,3,"sltu	x12,x19,x21","a2,s3,s5",
80000440,and,s8:00000000,,000afc33,3,"and	x24,x21,x0","s8,s5,zero",
80000444,auipc,t0:cb900440,,4b900297,3,"auipc	x5,0x4b900","t0,0x4b900",
80000448,sub,s8:00000000,,40bb0c33,3,"sub	x24,x22,x11","s8,s6,a1",
80000474,xori,s7:fffffc32,,c324cb93,3,"xori	x23,x9,-974","s7,s1,-974",
80000478,srl,s5:0000000a,,01635ab3,3,"srl	x21,x6,x22","s5,t1,s6",
8000047c,sll,a6:00000000,,004b1833,3,"sll	x16,x22,x4","a6,s6,tp",
80000484,or,s10:1867dd4e,,00b1ed33,3,"or	x26,x3,x11","s10,gp,a1",
80000488,add,a6:80009f84,,00fa0833,3,"add	x16,x20,x15","a6,s4,a5",
8000048c,srl,s5:00000000,,01605ab3,3,"srl	x21,x0,x22","s5,zero,s6",
80000490,ori,ra:000005c4,,5c4f6093,3,"ori	x1,x30,1476","ra,t5,1476",
80000494,slti,s10:00000001,,57cbad13,3,"slti	x26,x23,1404","s10,s7,1404",
800004e0,lui,s6:0cb47000,,0cb47b37,3,"lui	x22,0xcb47","s6,0xcb47",
800004e4,xor,gp:00000004,,0049c1b3,3,"xor	x3,x19,x4","gp,s3,tp",
800004e8,add,s0:0cb47000,,01eb0433,3,"add	x8,x22,x30","s0,s6,t5",
800004ec,slti,s8:00000001,,4b5a2c13,3,"slti	x24,x20,1205","s8,s4,1205",
800004f0,ori,t5:fffffdf3,,d22def13,3,"ori	x30,x27,-734","t5,s11,-734",
800004f4,sra,s1:00000000,,41b654b3,3,"sra	x9,x12,x27","s1,a2,s11",
800005b8,srai,t5:00000000,,418e5f13,3,"srai	x30,x28,0x18","t5,t3,0x18",
800005bc,ori,a0:fffffa38,,a3856513,3,"ori	x10,x10,-1480","a0,a0,-1480",
800005c0,slt,a3:00000000,,00a226b3,3,"slt	x13,x4,x10","a3,tp,a0",
800005c4,sltu,gp:00000001,,006f31b3,3,"sltu	x3,x30,x6","gp,t5,t1",
8000060c,sra,s5:00000000,,403e5ab3,3,"sra	x21,x28,x3","s5,t3,gp",
80000610,xori,s6:ffffffeb,,febf4b13,3,"xori	x22,x30,-21","s6,t5,-21",
80000614,ori,a7:fffffe2c,,22c76893,3,"ori	x17,x14,556","a7,a4,556",
80000618,sltu,t4:00000001,,00863eb3,3,"sltu	x29,x12,x8","t4,a2,s0",
8000061c,add,s2:00000001,,004a8933,3,"add	x18,x21,x4","s2,s5,tp",
80000624,sra,a3:00000001,,4141d6b3,3,"sra	x13,x3,x20","a3,gp,s4",
8000062c,srli,s11:00000000,,01f45d93,3,"srli	x27,x8,0x1f","s11,s0,0x1f",
8000063c,sltiu,sp:00000001,,8f3fb113,3,"sltiu	x2,x31,-1805","sp,t6,-1805",
80000644,srl,s0:00000000,,00765433,3,"srl	x8,x12,x7","s0,a2,t2",
80000648,slt,t5:00000001,,018caf33,3,"slt	x30,x25,x24","t5,s9,s8",
8000068c,and,a3:00000000,,004576b3,3,"and	x13,x10,x4","a3,a0,tp",
80000690,or,s6:80009fc5,,019d6b33,3,"or	x22,x26,x25","s6,s10,s9",
80000694,slli,s2:00000000,,00f69913,3,"slli	x18,x13,0xf","s2,a3,0xf",
80000698,sll,a7:00000000,,016698b3,3,"sll	x17,x13,x22","a7,a3,s6",
8000069c,sltiu,t0:00000001,,9b57b293,3,"sltiu	x5,x15,-1611","t0,a5,-1611",
800006a0,andi,a4:fffff845,,8773f713,3,"andi	x14,x7,-1929","a4,t2,-1929",
800006a4,ori,gp:fffffd21,,d2116193,3,"ori	x3,x2,-735","gp,sp,-735",
800006a8,sub,t2:00000000,,412e03b3,3,"sub	x7,x28,x18","t2,t3,s2",
800006ac,xor,a0:00000000,,015ac533,3,"xor	x10,x21,x21","a0,s5,s5",
800006b0,sltu,s6:00000000,,005b3b33,3,"sltu	x22,x22,x5","s6,s6,t0",
800006b4,srl,s1:00000000,,001fd4b3,3,"srl	x9,x31,x1","s1,t6,ra",
800006bc,lui,s3:b3bb9000,,b3bb99b7,3,"lui	x19,0xb3bb9","s3,0xb3bb9",
800006c4,sltiu,s8:00000001,,bef73c13,3,"sltiu	x24,x14,-1041","s8,a4,-1041",
800006c8,sltiu,t3:00000001,,44aabe13,3,"sltiu	x28,x21,1098","t3,s5,1098",
800006cc,srl,s7:00000001,,012d5bb3,3,"srl	x23,x26,x18","s7,s10,s2",
800006d0,sltu,s11:00000000,,0165bdb3,3,"sltu	x27,x11,x22","s11,a1,s6",
800006d4,sltu,s10:00000001,,01333d33,3,"sltu	x26,x6,x19","s10,t1,s3",
800006d8,andi,s8:00000000,,4beb7c13,3,"andi	x24,x22,1214","s8,s6,1214",
800006dc,srai,t1:00000000,,40b45313,3,"srai	x6,x8,0xb","t1,s0,0xb",
800006e0,sltu,s3:00000000,,01a239b3,3,"sltu	x19,x4,x26","s3,tp,s10",
8000072c,sll,t0:00000000,,004312b3,3,"sll	x5,x6,x4","t0,t1,tp",
80000730,andi,gp:00000000,,89547193,3,"andi	x3,x8,-1899","gp,s0,-1899",
800007a4,srl,t2:00000000,,00a353b3,3,"srl	x7,x6,x10","t2,t1,a0",
800007a8,xori,s4:fffff83b,,83a14a13,3,"xori	x20,x2,-1990","s4,sp,-1990",
800007b4,sll,a4:80009f84,,00a81733,3,"sll	x14,x16,x10","a4,a6,a0",
800007b8,addi,s11:0000055b,,55ba8d93,3,"addi	x27,x21,1371","s11,s5,1371",
800007bc,addi,sp:fffffcd7,,cd660113,3,"addi	x2,x12,-810","sp,a2,-810",
800007c4,slti,t3:00000000,,0ec0ae13,3,"slti	x28,x1,236","t3,ra,236",
800007c8,slt,s3:00000000,,01cb29b3,3,"slt	x19,x22,x28","s3,s6,t3",
800007cc,add,a6:00000000,,00348833,3,"add	x16,x9,x3","a6,s1,gp",
800007d0,add,t6:80009f84,,01c78fb3,3,"add	x31,x15,x28","t6,a5,t3",
800007d4,slli,s0:08000000,,01bb9413,3,"slli	x8,x23,0x1b","s0,s7,0x1b",
800007d8,andi,s11:00000304,,35dffd93,3,"andi	x27,x31,861","s11,t6,861",
800007dc,auipc,a1:800007d8,,00000597,3,"auipc	x11,0x0","a1,0x0",
800007e0,addi,a1:800007e4,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
800007e8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800007ec,,,,00000073,3,ecall,,
